# MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb4bd9a,ba038842,3ebcc863,bfc92837,39fa2d73,3fc9270d,3f4cc362,3ef5c28f,3e5f3b64,3ef9db22,beb10296,ba038841,3eb888c0,bf7ffffb,39fa2d72,3f7ffffb,3f379e15,3eec6e51,3e5d77d1,3ef00e73,3f7036d5,3f7ffffd,3f6ecb60,ba42e2ec,3f7ffffe,ba3992ec,3f326220,3f631219,3f79f0e4,3f621e23

# OUTPUT - 9 values
3f176d66,3f03bdb7,3ee7995a,3ecc6d26,3ebed60e,3e5a41d3,3e7efe0c,3e50534c,3e135d13

# JACOBIAN - 9 x 10
3bd4e6c4,baa5ef44,3b47b2d8,bb90bda0,3b567e99,3b03be59,b917fed8,3f521e86,3e9f9ef0,3f0f164c
40f878f9,408af9dd,40838d5f,00000000,3fe50770,407eca57,00000000,00000000,00000000,4110a610,00000000,00000000,00000000,00000000,41452627,401ea146,00000000,00000000,00000000,3fdf25bd,00000000,00000000,3ef8a328,00000000,00000000,418e9765,40c51f71,00000000,413e4457,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4106380e,00000000,00000000,00000000,00000000,00000000,00000000,3ed57860,00000000,00000000,414b933d,41144879,00000000,40331f8d,414ce636,00000000,40dd0fdc,00000000,00000000,00000000,4180f25e,40d0aeba,00000000,00000000,40ded7f8,00000000,00000000,00000000,00000000,00000000,00000000,40ba49d8,00000000,00000000,00000000,00000000,00000000,00000000,3e991a30,00000000,00000000,00000000,411eabd8,00000000,00000000,409b0da9,4037424f,00000000,3f8d50ca,00000000,405b3289,00000000,00000000,00000000,41079ff7,00000000,419df382,00000000,40d55571,00000000,41214d5f,4032fb1d,00000000,40645e14,00000000,00000000,00000000,00000000,4183592c,40d00b37,00000000,00000000,00000000,00000000,3f32b43c,3f3df9d2,00000000,408373bc,00000000,00000000,3f918ab3,00000000,00000000,4189bf7b,4032c7e6,00000000,3fa79e09,00000000,00000000,00000000,00000000,4053be5e,00000000,00000000,3f41671a,00000000,00000000,3faffb58,00000000,409b73ab,40307f2f,00000000,00000000,00000000,4089513e,00000000,00000000,00000000,00000000,00000000,00000000,40d602b7,00000000,00000000,00000000,415cab2b,40d8f822,00000000,40dbf78c,00000000,40c8b19d,00000000,00000000,41797133,414d2c31,00000000,00000000,00000000,00000000,00000000,00000000,3fa44cd3,00000000,00000000,00000000,4159d4fd,3ecf60e4,41242b4f,00000000,00000000,00000000,00000000,00000000,00000000,402a384a,40b64008,3ffa84b3,3fc04130,00000000,3f23dc54,404a0081,41867a5b,4006a18b,00000000,414f9ded,00000000,00000000,00000000,00000000,00000000,4004c90d,00000000,00000000,00000000,414c3205,00000000,00000000,00000000,00000000,40365e91,00000000,3f913e3b,00000000,40be2759,3f833754,3f2d5b6a,00000000,00000000,00000000,00000000,00000000,3ff3bf18,3f0992e1,3f82c0b1,404aa9df,4135bff8,00000000,00000000,40af3d5b,00000000,00000000,00000000,00000000,00000000,00000000,410f9338,00000000,3dc20b70,00000000,00000000,00000000,00000000,410e9d64,416095ce,417d07b6,00000000,00000000,3f631426,407ca1d1,00000000,00000000,00000000,00000000,00000000,40ccc465,00000000,00000000,3f80b06a,3fedf7fc

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa345d0,3c1cb13e,3c2c5ffc,3dac267c,3c74c351,3eb7a46f,bcd17a3a,3d093938,3c85f8f7,3d14db38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6b1759,3c020e7d,3bf5a90d,3bef1b60,3db8199b,bef57fb1,3cb27017,3d3941ae,3c962a2b,bb6cbf78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b90a24b,bb20d99a,3b6fd83e,bca3bb84,3f2d87de,beb1a1b2,bccf4286,3cceabae,3bdc81cc,3ba6c63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c1f5e,bb80012c,bc18e81f,bbb03b7e,b9f85490,b8005180,3b166fa4,3fc1810c,3fb50707,3c19a6b0
bef5d679,beb8e7b8,3bd36798,3d1c2171,bc756635,bb82aa63,bc11f9ba,3f0c2da1,bf9669c3,3ddcd4f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7e0f4,3d486dcc,3df1f21d,3c9afe3a,3b95426c,3b93f162,3b59114c,3f1117f2,3dd65dee,3d635d4a
3f3a48c7,bc12377c,3e3ee18a,bc6b6e8a,3a272025,3a69bb88,bbd8c46f,3f9eadca,bd3da3bb,3c8c4078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf033f85,3c76e41a,bb55e670,bc0021e6,bb22ea03,bc762b12,3b9d22e3,3fae1f02,3fabbcca,bdd7ffd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8826b5,bc23b793,bf5c3226,be68ff55,bd72ded7,3c983655,3b2bc4c2,3d5cfbf9,3cc3d264,3e1db619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd58a976,3f1e77df,bd8ace7e,bbed7d6e,bb459175,bbd61f22,bbac49ba,bf0e5f1e,3ecf7a42,3f889b30
be69c3f5,be8cefad,bc2cff11,3ca40f54,3bbd829c,3be7d5bf,3b3eaab4,bf339f5b,3fa26f3b,bf8b4650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c18aa22,bed3ea28,3e8972dc,be9af4c9,bc43b85b,3c7c0a64,b9faa528,3d9112a2,3d3a83b9,bcc23bc0
bde983bc,be80f839,3c504bf2,bb011b1c,3bdbb86b,bb53eecc,bb9451ee,3f9eaae5,bf46b77b,3edc92aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47c1c3,3bf7fbf0,bd616aa0,bbc380d2,bb440059,b6ae68e0,3afd7215,3fc6e3b7,bf409593,3c011814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c968d65,bf2cb81f,be05b315,3e0fdd1c,bc3cf0b9,3c5ef72c,bbc369ba,3d14a1c3,bcb744a4,bfb18316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3db34b,befcf43d,3c28b2e1,3d4a8c5e,bb98f51e,bb334ad0,3b344752,3f601523,3f846b3f,3e242bb5
3c5c627a,3d3ee522,bcbff56f,3e8af35e,bdaaa222,3e8fa1b9,bbcb4852,be7c89a1,bd9d3928,bf34321c
bb60365e,be91e461,3ed982cb,bf09cb44,3ae3cfe2,3cb018c4,bb9b98f6,3d71c305,3c3af66e,3e66951a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89995a,ba905a9d,bd237ee0,bc5800e6,3b2c6fdc,3c0a15cc,3ade790c,3fa262c6,3f96af7e,bd553ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca49ee1,3d0f720d,3b659c90,bccfa8e9,bc62e2be,3e807505,bd445e88,3c308cd4,3d742d02,bb9fda8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb58468,3b4e8fcb,3ce2ab54,bc222a92,3adb7adc,3b9c0c1c,bbc09543,3fbb6172,3f9c2a27,bd8d2637
3c801aeb,3d526f97,bec8f776,be4dd8f8,bbc5b500,3c77003d,3bf6dd9e,3ddcdd31,3d4b2774,3ddffc36
bf390510,bc916313,bd71eb4e,bbf4268c,b97abf8b,3bdad505,3a3bfe7c,3fdf627a,be2f4d7a,bd1049e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa5f4eb,3c318d03,3bfb6181,3d88af66,bbbdacb0,3bba1076,b96b4278,bcd32828,bc458110,bfb86972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba55ba43,3bec6f72,bba3ab17,3b10d208,3b67dc8f,3b827a19,3b853bb1,3f9efc8e,3d895331,3f9171da
3c6c5fbb,bda474ae,3f6e69d1,be5d7b85,3bff782f,3c512f10,3a68ce80,3d480e70,3c969c96,3db322a6
3b92b3ac,3ca77813,3b282891,3d241654,38733c96,bc240b92,3b6042dd,3ec42a49,be90ce53,bff50269
3b8a63ad,bb7306ac,ba82e014,3b941f88,3ad14619,3af189cc,bb3b2fef,3f63be79,bfbc3e9a,bec7ab35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e3b9c,3c3d4dec,3c6e40a6,ba130558,bb9a434f,3b987d39,38f36300,3fab2b40,bfca5031,bcd3616b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba764a4c,bd01a89e,bd2e33ad,bf8e0876,bc209f83,3c648cbe,3bb41b49,bd944674,bd0304e0,3dc1814f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01f05f,3f3942a8,bee304b4,3e740972,3c6ef3c4,bb3f27b4,3b68c2be,3dc64622,3d4f9de6,3e2355fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad7cdd6,bceffabe,bd29228e,3cad7884,3e27f7ac,3ee39a43,bd1db5c6,3d4d9452,3ccd9197,3bbbd908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22feeb,3f0247e5,bc947464,3d1b87e6,baf7c7c6,ba9ea720,3ad37d9c,3dcde8fe,3f8e1eb1,3e280bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba920d0,3c10de86,bb9cbfc7,3bb87150,bafa2de6,bc5e1e68,bb394dd0,3ed3120c,bf88be65,3f8a76f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d87c,3c263775,3c01c482,bd047465,bf3f28b9,bed02866,bd1e5ba3,3d2499b6,3bc1bd68,3d0a048f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0d04da,befad0fe,bedbbb1a,3c74f2c7,3acf29f3,3ba65fae,bc03207b,3e2b07eb,3d71ce06,3ec581dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f406071,bd2e4530,bcdb4bb0,bc71d9b0,3a729775,3b5769ea,bb9d00f7,bedb4c8e,3fd9ce60,3cd2d330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ac556,3eb594ee,bc3cdd1b,3ca2141a,3bb2a631,bac534b8,bb921f3d,3e0d6d2b,3fa3148f,3e776524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2479d0,3b769012,3b139a82,3bb87d80,bbcad231,3b6cba9e,3b655173,3f990ef9,bf35b85c,bfa21d05
3b1c9d61,be6f27e8,bda881e3,3e8f0303,3c858e5f,3b9c6ed8,3bad34fd,bd8295c1,bc5afa9e,bf92449f
3ead4799,bf230673,3de69e63,bc8bc5c5,bb65fcce,bb1415b8,3b9541d1,3ee9d7c9,3ed252a7,3f600b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a82add,bad5a9a2,b9d8a94e,3bcc241a,3a50b1e2,bb1443bc,baa21188,3fd95e74,3e5e6423,3e961852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb731e93,3efd1699,3e4315d2,be9527a4,3bdc0772,3cade9de,bb947e2a,3dba4f0f,3d45c744,3e8fc6dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a5ce1,3ede97e2,bcd80b53,3d410574,bb9bef23,3c3110dc,3ad5a2d0,3f73e595,3f79d3db,3dcb52a4
3effd741,bd756962,bc563857,bc913261,3b917fe0,3b58abec,ba42a0a4,3f9d22ae,3fb68722,3cb6e6b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07e865,3ca2177d,bd723141,3ef03c56,3dd53f33,be9a3102,3c78e988,be3dc37f,bdc2e324,be9ecb28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8030de,3be1f0cf,3b5ffa16,3d222514,bb03be05,bc2b2636,ba97c697,bef12caf,becfd327,bfeae3b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5e9af3,3b24980d,ba82a5ff,bb67f6ac,baaf0d7b,3a93b3da,bb823cf3,3e004c4a,3f9cc6aa,3f81f537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafa9f6f,bbffc733,ba460567,3bbc2d9c,ba0fe654,ba88bdd0,bb0697c1,3f3d7c65,3f980111,3f7ddc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f235c75,3cca7909,b9a40fe0,bb9873a4,ba8d3829,bbcd76bc,3ba27b83,3fe5867f,3e18683a,bd574fbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d2f60,bc533f3b,3f0a1cf3,3f057ac2,baa87066,3c8e0a34,3c1e0305,3c447178,3ce42e45,bea5fe4a
3c0590a9,3c238df7,3f7735dd,be59f631,ba863b5f,3c07fc38,bac435ec,3d0c4c3b,3b27a1be,3df3221f
3b9f189d,3c8110c0,3c3c132a,3d2a1c84,bb337e46,bb682318,bb9f8afe,be5373e4,3ef8df35,bfef5d1f
bdce67e8,3eed9300,bc9d17ca,3d1e8ab5,ba3be2e5,3bf5a241,bbd358d4,bf805499,3f217e92,3e3928f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ad7e8,3b5407c5,3d3eeb39,bc881dd4,3b12f7c0,3ba72c5f,bb6956e0,3f930aa8,bfa43c49,bda7b909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfc3e76,bf22f93f,beca690c,bef3627c,3bd5c26a,3c81054b,3b44d096,3db4dc91,3d051aaf,be847488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf171b1b,bd117162,bcafa8f7,bd2601e0,bb8ce194,3c40180c,bb5290b4,3f8e54aa,3f8c2ba0,be990109
bbabb6e3,3bcd6e73,ba8ffeee,3bb831d2,39beb7b5,3b5ff9ae,bb7272ff,3ef388e3,bf9944c3,3f7d751e
beacfa5c,3db87bd9,bb9818c1,3bf940e0,bbb51176,bb80a844,b94b2988,bf3b4df7,3fba9c35,3dfde46e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b92ab,3e8d9551,bc09749f,3cb005d2,bbaf1443,ba86b57a,bbb8dffb,3fa4ef4b,3d7e3b2f,3e0fa2bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1296b,bb16d513,ba332e21,3bec3044,ba9bdffc,bb0455d8,3a69af31,3fc77f20,bf961070,3de5448c
bb90c04a,3e806b25,3d571322,3e37762d,3d0653f6,3bb16294,3bbe6205,3df95e0a,3dc9af90,3f278db2
3cf4e6b1,3e4b8ee4,3f25b0bf,beacf249,bcd807d0,3cffa3ac,bbb68460,3d926799,bd086107,3e8869dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a926b14,bc443c57,bb759b79,bde8ad88,3bb63f9f,3f542d5d,bb5dc840,bc898a64,3c5ced5c,3c1efc3c
be64b7e7,be9fb398,bc6c0e7f,3d3ed427,3b6d1dcd,3acb37cb,3b4e65b1,3f573c82,3f8b8984,bfc50a7c
3c681c85,bbee98c6,bc828560,bb8b6784,3ecdc855,3c1c4014,bf2ac499,3d0debe4,3ba9bd84,3ce7e6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e191a42,3e85495e,bc4f7114,3d0080c7,bb4e21b6,bb7088b6,babdfe36,3f7f39cb,3f61b870,bfb699fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd1c8af,3ea0c573,bbbed7af,bc63f664,b9cebb95,3b657c1a,bbac867c,3fcc4d02,be986e7d,bf5dc4d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba946534,bb431619,bb49586c,3b702990,3ae962eb,39b98f56,bb095796,be3fb27b,4000778a,bd36e938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf0e693,bf035d7c,3e94b659,be9c72e0,3c8f6e87,3c2bc66e,3bf737a6,3e149aeb,3d10e78e,3dcd564e
bc601ccf,beaa641e,beaf8b10,3f17fe3d,ba0f9a7d,3bf1152a,3c1081c2,bd43e1d9,bc40cbcc,3d07a9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe389c5,bc0bfc6f,bf3b1500,be4d8c45,3d919c75,3c901588,39fbf050,3ceacd28,bcb798ff,3e1cfc82
3ebb0769,3c046ea7,bd8e46eb,bc15c678,3b3f31d5,383aac40,38dc9a70,be1bb21b,3fe2def2,bd2554de
ba9d00b8,3ce336b2,3d07f181,3f89bc2b,3c993de3,3e3c1538,b8cf4c60,bda34665,bd09ea36,bdc9d893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec77857,bf127a37,3c155cee,3d141bcd,3bd2f2dc,3c141984,bb997b04,3f921ad9,3e9835c2,3e312c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7b6277,3f130a56,befb8615,beb4aa69,bbb40ffc,3c5feeee,3b1b8cf4,3dec2fbe,3d72594b,3e656744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c5550,3f217820,bd39dfa8,3bb254ec,3971d0eb,bba3ef30,3b74681c,3f0ca9ef,3efecbe2,3f899cab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb3ee4,bf023a81,3c59c121,3d541cee,3c0cc0ff,3babf4e6,3bfcdc2c,3f8bd165,befc3656,3e2cfba8
bbf5e413,3ea0257f,3e00e19b,3f204109,bba4ceb7,3c7613cf,3bc3b6fa,bd80318d,bccbdf68,be375c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e7d40,3ccfad9d,be17bd7b,bc07c002,bb8d6ea3,bb8022c4,3b616bd8,3e98b94c,3fb84e11,bcd7d2a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2de583,bc7d87e0,3b665ab2,bd21ce6c,b8867908,3c341984,ba469402,3baaa4dc,3cf3eb4f,3fc3cafc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9877b,bcc7fc94,be9767ab,bcc29cff,3c5a1481,3bb89768,3b76d372,3f047673,3f60ad2b,3ce59038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0728c7,bc185116,be388fb2,bd42776a,3bc4f441,bc96f0f0,3c208ee8,3f5bcf98,3dce732f,bcb13634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
