# MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb54b7e,b9d93752,3ebdac89,bfc9243b,39c299ce,3fc92290,3f4d0309,3ef5c28f,3e5f3b64,3ef9db23,beb187b4,b9d93752,3eb95d7f,bf7ffffd,39c299ce,3f7ffffd,3f37ca6b,3eec6e52,3e5d77d2,3ef00e75,3f701e45,3f7fffff,3f6ea22b,ba2302ee,3f7fffff,ba15aaee,3f323473,3f63121a,3f79f0e4,3f621e23

# OUTPUT - 9 values
3f176d3d,3f03c04e,3ee791dd,3ecc7362,3ebed444,3e5a2dc2,3e7ed85c,3e502082,3e1335a6

# JACOBIAN - 9 x 10
3bd742bc,baa313a8,3b4597d0,bb90c404,3b568fe5,3b03dad2,b917da70,3f521bd4,3e9fa70e,3f0f16ce
40f8a5e2,408b1bdd,4083597c,00000000,3fe647b6,407ec772,00000000,00000000,00000000,41109a98,00000000,00000000,00000000,00000000,414529f8,401e4c5d,00000000,00000000,00000000,3fde5597,00000000,00000000,3ef66810,00000000,00000000,418e97ea,40c520a8,00000000,413e5198,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41064aac,00000000,00000000,00000000,00000000,00000000,00000000,3ed40c28,00000000,00000000,414b94e5,41144016,00000000,4032ea53,414ce42e,00000000,40dd27d4,00000000,00000000,00000000,4180eff3,40d0d9f0,00000000,00000000,40ded912,00000000,00000000,00000000,00000000,00000000,00000000,40ba6546,00000000,00000000,00000000,00000000,00000000,00000000,3e9c8da0,00000000,00000000,00000000,411ea314,00000000,00000000,409ac104,403719bd,00000000,3f8e4d2f,00000000,405ab5fd,00000000,00000000,00000000,410794cc,00000000,419df12d,00000000,40d5231c,00000000,41214871,403240d0,00000000,40645c20,00000000,00000000,00000000,00000000,41835a7b,40d01a27,00000000,00000000,00000000,00000000,3f309a98,3f3fa15a,00000000,4083702b,00000000,00000000,3f924a10,00000000,00000000,4189c8a8,40328ab6,00000000,3fa7d69e,00000000,00000000,00000000,00000000,4054286b,00000000,00000000,3f41a6d9,00000000,00000000,3faf7e5e,00000000,409b45e8,40302c1e,00000000,00000000,00000000,40899abf,00000000,00000000,00000000,00000000,00000000,00000000,40d5b414,00000000,00000000,00000000,415cb270,40d8cec3,00000000,40dbf0a2,00000000,40c882e1,00000000,00000000,417979d6,414d417a,00000000,00000000,00000000,00000000,00000000,00000000,3fa4395a,00000000,00000000,00000000,4159bf4c,3ecb0eb8,41243146,00000000,00000000,00000000,00000000,00000000,00000000,402a0bae,40b63c68,3ffa63f7,3fc0239d,00000000,3f24c906,4049d67a,418679b2,4006503c,00000000,414f9cd0,00000000,00000000,00000000,00000000,00000000,4004a929,00000000,00000000,00000000,414c2aa7,00000000,00000000,00000000,00000000,40362d86,00000000,3f90a625,00000000,40bdfd2e,3f8295ba,3f2c7a8c,00000000,00000000,00000000,00000000,00000000,3ff41f7c,3f093501,3f835de9,404a7b2b,4135cd1b,00000000,00000000,40af4e1b,00000000,00000000,00000000,00000000,00000000,00000000,410f95b4,00000000,3dcbd140,00000000,00000000,00000000,00000000,410e9bf0,4160a0eb,417d0a04,00000000,00000000,3f625deb,407c5ee7,00000000,00000000,00000000,00000000,00000000,40ccf367,00000000,00000000,3f80a02e,3fef8774

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa51f36,3c1cb965,3c2c2cbd,3dac2aa9,3c757b67,3eb7a9c6,bcd05cee,3d093938,3c85f8f6,3d14db38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6b4620,3c020bfa,3bf6c7f8,3bef40e0,3db845af,bef57991,3cb26734,3d3941b0,3c962a2d,bb6cbf68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b90f07b,bb20e5e0,3b6e045c,bca3c6b4,3f2d89ad,beb19b2e,bccf1568,3cceabae,3bdc81ce,3ba6c634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b617a,bb8000f9,bc18ccb4,bbb046b2,b9f841c5,b8004200,3b16cfb2,3fc1810c,3fb50708,3c19a6b2
bef59914,beb8ebf4,3bd62f08,3d1c21dc,bc756bf1,bb82a232,bc11f0c0,3f0c2da1,bf9669c4,3ddcd4f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc85b23,3d482e0f,3df341c2,3c9ad4a6,3b95501b,3b93f438,3b5927c8,3f1117f2,3dd65def,3d635d4c
3f3a449c,bc122dd2,3e3ebc4f,bc6b8658,3a2751e4,3a6965c0,bbd91a41,3f9eadcb,bd3da3bc,3c8c407c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf034f28,3c76e8fa,bb56c125,bc001c5a,bb22e0af,bc7622c2,3b9d1798,3fae1f02,3fabbccc,bdd7ffd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb87c454,bc23c430,bf5c27bc,be691461,bd72d637,3c983836,3b2cff74,3d5cfbfb,3cc3d264,3e1db61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd571c32,3f1e794b,bd8b61be,bbeddc10,bb458d95,bbd6191e,bbac0278,bf0e5f1e,3ecf7a42,3f889b32
be696c8a,be8cf288,bc2d1e0c,3ca40cd2,3bbd8209,3be7ddee,3b3e6f90,bf339f5b,3fa26f3c,bf8b4651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c18da4e,bed3edf8,3e88b97c,be9afbdb,bc43ba0f,3c7c0864,b9f75a80,3d9112a3,3d3a83bb,bcc23bb8
bde854bc,be80f995,3c518086,bb00ecd0,3bdbba1b,bb53f224,bb93f608,3f9eaae6,bf46b77c,3edc92ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47c42a,3bf7fcab,bd6141ff,bbc395a2,bb440047,b6ab9f00,3afdb3e1,3fc6e3b8,bf409593,3c011814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c969650,bf2cb981,be06aeca,3e0fd85a,bc3cf41f,3c5ef8e3,bbc35728,3d14a1c4,bcb744a6,bfb18317
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3dc77c,befcf64c,3c2997ad,3d4a8a59,bb98f78a,bb336de0,3b33a152,3f601524,3f846b3f,3e242bb7
3c5c84da,3d3ed0ba,bcbf6196,3e8aeaf9,bdaa9c55,3e8fa796,bbcafb5a,be7c89a3,bd9d392a,bf34321c
bb5f667c,be91e932,3ed99ee8,bf09c96e,3ae3da92,3cb013fe,bb9bfdaf,3d71c307,3c3af66f,3e66951c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be893d1d,ba904abb,bd23612a,bc5800c6,3b2c81ab,3c0a1194,3addfed1,3fa262c7,3f96af7e,bd553cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca47254,3d0f747d,3b62ab18,bccfa239,bc623ea6,3e807726,bd45fa68,3c308ce4,3d742d04,bb9fda80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb52f7f,3b4e8d0c,3ce26343,bc2223a0,3adb7c01,3b9c09c6,bbc089fc,3fbb6172,3f9c2a27,bd8d2638
3c7fed64,3d52245f,bec97aae,be4ddf5c,bbc5a93b,3c770033,3bf693be,3ddcdd34,3d4b2778,3ddffc39
bf38e9dd,bc91628c,bd71ca71,bbf42040,b97bea25,3bdadd58,3a3b1134,3fdf627b,be2f4d7c,bd1049e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa66359,3c3068bf,3bfc7115,3d88ace3,bbbdb0fc,3bba0d49,b96bd74c,bcd32828,bc458118,bfb86973
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba56659c,3bec5c0c,bba38b28,3b10afb0,3b67e470,3b827b3e,3b851b12,3f9efc8e,3d895332,3f9171db
3c6c4617,bda476a9,3f6e860a,be5d9132,3bff6bb5,3c513889,3a6cbf58,3d480e72,3c969c98,3db322a8
3b9322f1,3ca7368b,3b27ad6c,3d2412ae,3872848d,bc240957,3b60a07c,3ec42a4a,be90ce54,bff5026a
3b8a1cd7,bb730584,ba8291fc,3b941a64,3ad144bf,3af1a0ac,bb3b5380,3f63be7a,bfbc3e9a,bec7ab36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e5ac7,3c3d4b81,3c6e0654,ba1286e0,bb9a4294,3b987dc4,38f554c0,3fab2b41,bfca5032,bcd3616c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba755f28,bd01acb2,bd2e51bd,bf8e0714,bc209884,3c64a30b,3bb45076,bd944675,bd0304e1,3dc1814f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01f010,3f394232,bee3804e,3e73fd70,3c6ef67d,bb3eee80,3b68fa03,3dc64624,3d4f9de8,3e2355fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad7da34,bceffbac,bd2943e5,3cad8eac,3e2807bf,3ee39530,bd1dd8df,3d4d9454,3ccd9199,3bbbd910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22ef8b,3f024686,bc950779,3d1b869c,baf7d446,ba9ee9d0,3ad383f7,3dcde900,3f8e1eb2,3e280bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba8e159,3c10ce0f,bb9c8d39,3bb85ed0,bafa23b6,bc5e1886,bb390f48,3ed3120e,bf88be65,3f8a76f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d7ae,3c262dce,3c01ac98,bd04764c,bf3f26ca,bed02096,bd1e60d1,3d2499b8,3bc1bd64,3d0a0490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befae3e8,3ed1892d,bc0d344a,3cec40a4,3bec5ab0,3bb02af0,3a37f978,bf3578da,3f84bd3d,3df4e986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0ccccd,befad503,bedc2034,3c742397,3acf5982,3ba64d2c,bc03381b,3e2b07ed,3d71ce0a,3ec581de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40749b,bd2e444b,bcdb1dda,bc71dff8,3a7275d1,3b5786f4,bb9d26c4,bedb4c8e,3fd9ce60,3cd2d330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ab74d,3eb5914a,bc3e4bc1,3ca210d0,3bb2a4d1,bac4f900,bb9255bb,3e0d6d2c,3fa31490,3e776526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb246329,3b76d039,3b1349e1,3bb86900,bbcace27,3b6cd46e,3b65c276,3f990efa,bf35b85d,bfa21d06
3b1c3920,be6f38a9,bda92da8,3e8f0286,3c858f2e,3b9c5968,3bad0f30,bd8295c1,bc5afaa0,bf9244a0
3ead663f,bf230554,3de77cac,bc8bcf4b,bb65fd86,bb141186,3b953a8e,3ee9d7ca,3ed252a8,3f600b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a80155,bad5b8b6,b9d85906,3bcc1e38,3a50b505,bb1436a2,baa26a95,3fd95e75,3e5e6423,3e961853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb727c34,3efd12aa,3e417a0a,be952f8f,3bdc05cc,3cadee27,bb9459f4,3dba4f10,3d45c746,3e8fc6de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a7320,3ede93ba,bcd90c87,3d41048f,bb9bf2e3,3c3119fc,3ad6b160,3f73e596,3f79d3dc,3dcb52a6
3efff3a7,bd756d54,bc55c1cc,bc91349d,3b917fe9,3b58bc30,ba427d9c,3f9d22b0,3fb68724,3cb6e6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07fc6e,3ca1e6c9,bd721152,3ef037b5,3dd53bd3,be9a37c9,3c78d566,be3dc380,bdc2e326,be9ecb2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a7e12c4,3be0e7c4,3b5ed1ea,3d221f04,bb03ccae,bc2b1ed3,ba983048,bef12cb0,becfd327,bfeae3b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5ee272,3b247d90,ba8370bc,bb67f830,baaf0a7e,3a93c296,bb821361,3e004c4b,3f9cc6ab,3f81f538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafaf0d7,bbffd11d,ba46c404,3bbc2628,ba0fec0a,ba889920,bb06de36,3f3d7c66,3f980112,3f7ddc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f234561,3cca74ae,b9a15da8,bb9860bc,ba8d4820,bbcd7888,3ba265c6,3fe58680,3e18683a,bd574fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d321c,bc541358,3f0a0a68,3f057b9e,baa83b00,3c8e083c,3c1dcc77,3c447174,3ce42e45,bea5fe4b
3c05d509,3c23a1d5,3f76fcf5,be5a0cbd,ba862e2e,3c080956,bac3d760,3d0c4c3c,3b27a1c4,3df32222
3b9efb39,3c80cae9,3c3bf7ec,3d2a17da,bb3385c5,bb681c50,bb9f7ee4,be5373e5,3ef8df36,bfef5d20
bdcce3be,3eed8fb2,bc9dad9e,3d1e88f5,ba3be95f,3bf5a804,bbd2f474,bf805499,3f217e92,3e3928f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2af567,3b540670,3d3ec168,bc8818f8,3b12f996,3ba723cb,bb69878c,3f930aa9,bfa43c4a,bda7b908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfcc864,bf22fa6f,becaf06b,bef36751,3bd5d01a,3c810447,3b4404b8,3db4dc92,3d051ab1,be847488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf172e49,bd117f17,bcb04246,bd260194,bb8ce857,3c401368,bb531965,3f8e54ab,3f8c2ba0,be99010a
bbabbd2e,3bcd5b35,ba90b08c,3bb829ae,39be8ee7,3b60074a,bb725646,3ef388e4,bf9944c4,3f7d7520
beacb4ac,3db87c94,bb99f9c3,3bf96024,bbb50a08,bb80b93e,b94b1d50,bf3b4df8,3fba9c36,3dfde46f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c27ef,3e8d919b,bc0a8759,3cb004dc,bbaf0fc4,ba86f56c,bbb90c3e,3fa4ef4c,3d7e3b30,3e0fa2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1360f,bb16dc91,ba33c660,3bec2864,ba9be71a,bb044540,3a69aa3c,3fc77f20,bf961070,3de5448c
bb90b324,3e8063a2,3d55debe,3e3777c9,3d065316,3bb1a632,3bbea846,3df95e0c,3dc9af90,3f278db3
3cf51f34,3e4b8c4e,3f258db9,beacf489,bcd7fef9,3cff9cc7,bbb6c1b6,3d92679a,bd086107,3e8869de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a939bee,bc4431d5,bb758fa8,bde8b08e,3bb5a351,3f543412,bb5e43d5,bc898a65,3c5ced5c,3c1efc38
be64ca56,be9fb5c4,bc6b7aea,3d3ed0dd,3b6d172f,3acb2d00,3b4e4e4e,3f573c82,3f8b8984,bfc50a7c
3c683123,bbee9a09,bc828cf8,bb8b5696,3ecdc843,3c1c33b0,bf2aff35,3d0debe6,3ba9bd86,3ce7e6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e19353c,3e8547be,bc4f242b,3d0080a8,bb4e1a3a,bb70870a,babdd234,3f7f39cc,3f61b870,bfb699fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd30005,3ea0c482,bbbfd42c,bc63f7f8,b9cf03a5,3b65959e,bbacc488,3fcc4d02,be986e7e,bf5dc4d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba94c589,bb4317d4,bb497d5b,3b7022d0,3ae96962,39b9bde6,bb0970c2,be3fb27c,4000778b,bd36e93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf10d20,bf035def,3e941eb9,be9c7a44,3c8f6b4e,3c2bcb62,3bf652e4,3e149aec,3d10e790,3dcd5650
bc601d97,beaa68fc,beb00bf3,3f17fe88,ba0fb102,3bf14298,3c10b42e,bd43e1da,bc40cbd0,3d07a9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe3cd8c,bc0bfd0c,bf3b0cbd,be4d9f34,3d919624,3c90115e,39f5bda0,3ceacd2a,bcb798fe,3e1cfc84
3ebb7206,3c0471ae,bd8e32ea,bc15cfe4,3b3f26c4,383bb480,38dd4be0,be1bb21b,3fe2def3,bd2554dd
baa05870,3ce32d2d,3d07b60e,3f89ba2f,3c993824,3e3c1d80,b8dcbe40,bda34667,bd09ea39,bdc9d895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7cda5,bf127b3a,3c161550,3d141741,3bd2f5c8,3c141496,bb993adf,3f921ad9,3e9835c2,3e312c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7b2d77,3f13088a,befc11bc,beb4b382,bbb40c71,3c5ff23c,3b1b1e34,3dec2fc0,3d72594c,3e656746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c6da5,3f217981,bd3b0778,3bb2083b,3972bedd,bba3f274,3b748df4,3f0ca9f0,3efecbe3,3f899cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9815a,bf023b77,3c5ace1d,3d541833,3c0cc0c8,3babf70e,3bfcd432,3f8bd166,befc3656,3e2cfbaa
bbf5b586,3ea01ef8,3e01dc61,3f2040df,bba4cb73,3c761f76,3bc3ba20,bd80318e,bccbdf69,be375c42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0da720,3ccfb0d3,be17a1bc,bc07ca7c,bb8d7280,bb801c0c,3b60e8c7,3e98b94d,3fb84e12,bcd7d2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2e4fae,bc7dc971,3b66bc12,bd21c6d6,b886cfe8,3c341496,ba47c81c,3baaa4d4,3cf3eb50,3fc3cafd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9615e,bcc7fd33,be9761fe,bcc2ad35,3c5a0ff5,3bb87a20,3b77d8d2,3f047674,3f60ad2c,3ce5903c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf072152,bc184300,be385f4a,bd4278d2,3bc4f6df,bc96f3da,3c203198,3f5bcf98,3dce7330,bcb1362e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
