# MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9ee601,be473b89,bdbb18ef,bfe51beb,bc8ebec4,3fcc3673,3ec5fcb1,3ef5c28f,3e5f3b64,3f1be76d,be9c5c26,be45fa5b,bdbad656,bf79e101,bc8ebceb,3f7fec25,3ec116f0,3eec6e52,3e5d77d2,3f1271b5,3f73c529,3f7b2b7c,3f7eeeb6,be5e95f8,3f7ff60d,bcc9a0e0,3f6d18e5,3f63121a,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f290bd4,3f0dca4a,3eff968a,3ed0fc98,3ecb1cea,3e87e904,3eb5b673,3eb1d256,3e946217

# JACOBIAN - 9 x 10
3c6271b1,3c74b3a5,bb791c18,bb6e2256,3b477146,3ab3b16a,b9bae1de,3f369018,3eb54aac,3f208243
40c6f71e,4024d85a,40eb6211,00000000,00000000,408728d0,00000000,00000000,00000000,4126d788,00000000,00000000,00000000,00000000,41431004,40972650,00000000,00000000,00000000,40aeb954,00000000,00000000,40008d6c,00000000,00000000,419a704a,40b6f678,00000000,412a5f12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ab9e91,00000000,00000000,00000000,00000000,00000000,00000000,40209a6c,00000000,00000000,414c7c5e,4121855d,3e857328,407986ee,4165f1fb,00000000,40779aad,00000000,00000000,00000000,419060a7,409db14a,00000000,00000000,40ab36d0,00000000,3fcc6784,00000000,00000000,00000000,00000000,40016332,00000000,00000000,00000000,00000000,409c8d05,00000000,00000000,00000000,00000000,00000000,413b78bc,00000000,00000000,411970f1,406b3d26,00000000,00000000,00000000,40e8e3a8,00000000,3fb5609e,00000000,4117f44d,00000000,41b2c691,00000000,410f23e6,00000000,413934fd,40aa113c,00000000,4064a58a,00000000,00000000,00000000,00000000,419170c9,407603b8,00000000,00000000,00000000,00000000,408c949c,00000000,00000000,40c31cab,00000000,00000000,00000000,00000000,00000000,418d6ec3,40719eb1,00000000,3f1377d7,00000000,00000000,00000000,00000000,3f3b1df8,00000000,00000000,00000000,00000000,00000000,4054db1d,00000000,40d77446,408a77c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,413626b0,00000000,00000000,00000000,41719c32,41029bf8,00000000,40cc0545,00000000,4107cc13,00000000,00000000,4178d93d,412aa594,00000000,00000000,00000000,00000000,00000000,00000000,3f08b310,00000000,00000000,00000000,41818809,4087a062,412e5a80,00000000,00000000,3f053294,00000000,00000000,00000000,40101636,4096bbca,4016778a,3ff7febc,00000000,00000000,3ff632d8,4198b672,40a801ef,00000000,415c33b5,00000000,00000000,00000000,00000000,00000000,40ab8dd1,00000000,00000000,00000000,415f7da1,00000000,00000000,00000000,00000000,405f1b0c,00000000,40325f6f,3f168704,410557e8,403ebd32,4021f51a,00000000,00000000,00000000,00000000,00000000,00000000,3f0bb343,00000000,40820660,41232b19,00000000,00000000,40959350,00000000,00000000,00000000,00000000,00000000,3f895f73,41169de8,00000000,00000000,00000000,00000000,00000000,00000000,412c8715,416c1aa2,418db4c6,00000000,00000000,3fcf0170,4099b6fb,00000000,00000000,00000000,00000000,00000000,40a17aed,00000000,00000000,3fceefe6,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba337c28,3bae2caf,3c35f991,3d8c03a2,3cb7294d,3eb3f183,bd9f0961,3d093938,3c85f8f6,3d3b2ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be842b2c,bf446505,bc668cae,3d44f377,bb111e0f,ba9b17c8,bb5decda,3e930ff6,beaafd66,3f1d74b4
bb63aa6e,3c10f10c,baf36d6b,bb2afe40,3dd525c6,bef99dc0,3cb29535,3d3941b0,3c962a2d,3ba1d460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b84783d,ba5283ce,3c234431,bc3a6a1c,3f2eb1f2,beb60baa,bd026185,3cceabae,3bdc81ce,bbadfd88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be849252,bb76e5ca,bc294750,bb4a7ef2,b9ec0efb,b804f400,388ccc00,3fc1810c,3fb50708,3c95286e
beff0fcf,be92e979,bc805312,3d194fe0,bc792096,bb883246,bc1733c0,3f0c2da1,bf9669c4,3e056978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4e091,3e395258,bd63675a,3d5744b9,3b9e3f74,3b91e92b,3ae87dd8,3f1117f2,3dd65def,3d941e1e
3f3ac1ae,bc642504,3e50dbd8,bb5a8280,3a47bd20,3a91e3c8,bb0cf9a1,3f9eadcb,bd3da3bc,3d0278dd
bac5f2ee,3c5f1780,3ac8a88a,3ac6d370,38fbfb30,bb1a92b4,bb2c4186,bf7f8d90,bcfdef78,3f920921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00b853,3c4623de,398f8b48,bc2d3e3e,bb1cb9fd,bc7ba414,3ba765d4,3fae1f02,3fabbccc,bdbc8f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb970582,bb7a9f38,bf4f3a6b,bda5f1ac,bd6d2d66,3c96e323,bb9ccde0,3d5cfbfb,3cc3d264,3e2bf0a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8acf96,3f10d18d,3c2db618,3c521dc9,bb42fcdb,bbda140a,bc040835,bf0e5f1e,3ecf7a42,3f89b0aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c112a88,beb1cb00,3f1a240a,be4d6546,bc44d14e,3c7d4d9b,bb412d98,3d9112a3,3d3a83bb,bb881760
be0bf619,be68795d,bbf5c3c8,bbd40bb6,3bdccaaf,bb516800,bc08138b,3f9eaae6,bf46b77c,3ee3fdcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47336e,3bdb7df4,bd72b830,ba978b30,bb43ef75,b7a5ce00,3a8c11bd,3fc6e3b8,bf409593,3c8dbd7e
bd015cc9,bf22dc64,bdb75136,bec47370,3bf932a5,3cabcd6c,3bec846c,3d5d07e4,3d8b3a44,bdee7134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c950062,bf1eb82a,3e0472b6,3e2fc524,bc3f29af,3c5dad0e,bbc2d914,3d14a1c4,bcb744a6,bfac8ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a6b76,bee8f851,bbaea46a,3d59433a,bb9a840d,bb1b8edc,3bd3fec8,3f601524,3f846b3f,3e3c85c4
3c56d600,3db57c0e,bd1cdaf0,3ec1b5a8,bda6c6fd,3e8b9aad,bc1144c6,be7c89a3,bd9d392a,bf3ea8a2
bb7f400e,be4eebdf,3ea6eb52,bf147409,3aeae946,3cb32ac8,38eea2c0,3d71c307,3c3af66f,3e6eef80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97a9f2,bb2ad8d8,bd2f6d6d,bc47afd4,3b382995,3c0cceee,3b4ba9e3,3fa262c7,3f96af7e,bd5d83c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cab1913,3ced6c52,3c5cbcf6,bcfc9293,bbecd84d,3e7de934,3ded862c,3c308ce4,3d742d04,3be7ee50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec269ca,3b65286d,3d0a1093,bc43325a,3adc35f1,3b9d856c,bbc43646,3fbb6172,3f9c2a27,bd819c3a
3c858da6,3e56b4a8,bdcd62c9,be1d6c23,bbbde5c8,3c76e68b,3c24bfb2,3ddcdd34,3d4b2778,3e010818
bf3d08d6,bc93c9e9,bd776c39,bc027b5a,b9e0425e,3bd510f0,3afa82f0,3fdf627b,be2f4d7c,bcff0431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba94ca8f,3e27fd2a,babfe2b4,3d965bc0,bbc07b68,3bbc2176,b889aec0,bcd32828,bc458118,bfb420fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3b826f,3c43276c,bbb08eab,3bb28090,3b6d0286,3b81a9d6,3baaae3c,3f9efc8e,3d895332,3f92880e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b817528,3db53b1a,3b7fae46,3d32e076,37f2d65b,bc2578bc,3a6b29b0,3ec42a4a,be90ce54,bfefeb72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f294625,3c4dd98f,3c855d2c,bb789f26,bb99c2bc,3b980b0e,b8d35ec0,3fab2b41,bfca5032,bc9c1be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8d6792,bcbba4d8,bd00c57c,bf953beb,bc1bfd5e,3c555e9b,3b27cd02,bd944675,bd0304e1,3d89d219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02041c,3f3acf18,be1f9be2,3ea1a9cf,3c70ac6a,bb65fa58,3b1beb5b,3dc64624,3d4f9de8,3e312e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad7189a,bcdf713c,bcd7a94a,3b4b99a8,3e328931,3ee703e7,bcacc852,3d4d9454,3ccd9199,3c805096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb2c903,3c8d35ac,bbc7f3a2,3c0e0c10,baf35b5c,bc61f540,bb81d957,3ed3120e,bf88be65,3f8b4139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d902,3c6f080e,3c05b7cc,bcf4011a,bf3dd992,bed5719e,bd09c6ec,3d2499b8,3bc1bd64,3d0192ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc15716a,bed37cce,be3d3bad,3dd3948b,3aee71eb,3bb2fae0,bba9cac8,3e2b07ed,3d71ce0a,3ec25ddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d18f4,bd328876,bcf03ee2,bc371a10,3a5c527b,3b43797c,bb2fb283,bedb4c8e,3fd9ce60,3d116b54
bf145a9a,bf0a3b66,bb7de081,3d39554c,3c19723f,3c1a2f0f,3c0c2e66,3efb7e7c,bf82e8d2,3e387acf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ccde8,3ed3f2b3,3c3fa2f2,3cbf19f1,3bb1b665,baed9580,bab704d7,3e0d6d2c,3fa31490,3e82f952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb278f63,bba10c64,3b3d9537,3c122238,bbc81dd0,3b5b2477,3a26f20c,3f990efa,bf35b85d,bf9e27a6
3b2be679,bdb4957c,3c257b57,3e904f8d,3c861104,3baac2e4,3bdb3f81,bd8295c1,bc5afaa0,bf8fbfc2
3ea866c9,bf2b40c3,bbfeabe0,bc175ea7,bb6662df,bb16d515,3b95c766,3ee9d7ca,3ed252a8,3f61f858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9adfc9d,ba0e57c8,ba1a3e50,3be4a890,3a52bc6f,bb1d0a08,b8c1a7f8,3fd95e75,3e5e6423,3e9d0dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb85c901,3f0e2554,3f120105,be34cdd4,3bdaeb61,3caae7b7,bbc744b9,3dba4f10,3d45c746,3e95e715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26c780,3f001324,3be821f0,3d4959a8,bb9e6464,3c2ac918,bb064b1e,3f73e596,3f79d3dc,3df06db5
3efb3cf8,bd5082a3,bc9a4e09,bc7e3a48,3b917fe5,3b4da1f7,ba522b88,3f9d22b0,3fb68724,3cff8b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04cc6d,3d901fb9,bd79d38c,3f057b9e,3dd2fccf,be9587c1,3c7f83cc,be3dc380,bdc2e326,bebc20ec
3be580b4,3bec549c,bc35e43d,bce1a4b2,3c6676af,bd208198,bf884618,3c4e4fb8,3d11c3ad,3cdcc70c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb535b57,3bbe1dce,3a156f28,bb6bbc88,baad051e,3a8983ee,bbb3ae64,3e004c4b,3f9cc6ab,3f833599
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baedcb2d,bba12fb0,b8d6fa5c,3bda5cbc,ba1398b4,baa14fe0,b9397040,3f3d7c66,3f980112,3f801ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26c29d,3cebbc7e,bb044da2,bc02b2e4,ba97b4e6,bbcc28c8,3bb0fa0a,3fe58680,3e18683a,bd4ea2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c9e31,3dce453c,3f0d271b,3efadc42,ba85329a,3c8f3fdc,3c64d8ec,3c447174,3ce42e45,beac1be6
3bf5bd68,390cf940,3f8bfc86,bd639228,ba7b1996,3bfe189b,bb1dc7b8,3d0c4c3c,3b27a1c4,3e11fb72
3ba3705c,3db590b8,3c3deeef,3d3f2d18,bb386757,bb6c8044,bba3d0f5,be5373e5,3ef8df36,bfea34ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f262563,3b4c2bd2,3d522fbe,bc989fe0,3b142acc,3bace978,bb0dfb13,3f930aa9,bfa43c4a,bd99e291
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be690bb,bf170504,bdba29e6,becd6ea5,3bdebd51,3c819ff5,3bf421a8,3db4dc92,3d051ab1,be7d6a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa962f,3c36e642,388c5d42,3be3a810,39a3b859,3b56b00e,bb87b110,3ef388e4,bf9944c4,3f808251
beb78be2,3db07686,3c2d0022,3a154500,bbb02333,bb6a00fe,b8f22cf0,bf3b4df8,3fba9c36,3e05f59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf0f8a,ba9f574f,b9443b3b,3c06c022,baa0883c,bb0f70ec,3a6ae354,3fc77f20,bf961070,3df63a91
bb92b667,3ebdbd67,3dfcddd4,3e2622f8,3d05b934,3b833b85,3af07920,3df95e0c,3dc9af90,3f2f8838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a478b34,bc8a9108,bb5135ec,bdd242ae,3b1e474e,3f4f8b78,ba15b560,bc898a65,3c5ced5c,bafaa800
be61abb4,be8b17ca,bcaff6b4,3d4ff4fb,3b68bde0,3ad27f44,3b6bddfc,3f573c82,3f8b8984,bfbff872
3c64c397,bbe44429,bc66d36f,bbfbde6e,3ecdb3a4,3c246ed8,be86e95d,3d0debe6,3ba9bd86,3d2a3900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14cdf6,3e91a324,bc84a642,3cf73f70,bb492df9,bb719440,bb078064,3f7f39cc,3f61b870,bfb17480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1b1d8,3ea70d42,3b12994d,bc4a8a28,b9fe6e6c,3b543c32,bb077aaa,3fcc4d02,be986e7e,bf57406e
398de898,bd5d1708,bf600091,bdf3122e,3bcad992,3c228ef3,3c58acf2,3cade614,3c4e2366,3e4c8632
ba857f00,bb30ead2,bb15e6c9,3b7f77d8,3aed9e58,3999d46a,baa89b0e,be3fb27c,4000778b,bd1fdf20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceabbcb,befb30e5,3f0d516e,be4a90d6,3c8d46aa,3c285824,3c9321ee,3e149aec,3d10e790,3e002bd5
bc5fd316,be7ddd70,bd648f22,3f13658d,ba1ee0d0,3bd23ac8,3b684884,bd43e1da,bc40cbd0,ba673280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd8ffca,bc112708,bf2f958e,bd8c072c,3d8d7048,3c92c932,3bbbe229,3ceacd2a,bcb798fe,3e2d2603
3eaa72bb,3bd20b49,bd9359dc,bb8925b8,3b37de60,354ad000,3901b980,be1bb21b,3fe2def3,bd09a350
b94ea480,3d176ab6,3d2f0b45,3f94ab8a,3c956c88,3e3666fc,3b2074aa,bda34667,bd09ea39,be02a4b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba26e9,bf084318,bb37b0fa,3d397971,3bd4d64d,3c17573a,bbee4e1a,3f921ad9,3e9835c2,3e44588f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81961d,3f20f5be,be2976b0,be621e66,bbb1a6a5,3c5d8852,3b8f7038,3dec2fc0,3d72594c,3e77b9b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98720c,3f142d4c,3cf840be,3cb06f2a,39c76035,bba18154,3b100f9e,3f0ca9f0,3efecbe3,3f8b3d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdffa5e8,bef15401,bb8eacac,3d776e5e,3c0c93bd,3baa54d6,3bfc4d27,3f8bd166,befc3656,3e421447
bbfce133,3ed6576a,be044723,3f1eb222,bba2a1ff,3c6e0fc9,3ba64858,bd80318e,bccbdf69,be48b144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f4f66,3caf1578,be23369f,bb42da90,bb8fef4c,bb849a98,3bd1b45e,3e98b94d,3fb84e12,bcd364c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1d4066,3c9f56ca,3acf9ff7,bd526210,b8bf9914,3c375624,3a850d54,3baaa4d4,3cf3eb50,3fc4fa2e
3f20d4d0,beccf9fd,bc1f7fec,3d32c7ab,3bc394f3,3b212cfa,3b27581c,3e6d7f88,3fa0771e,3e9cbad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf3197,bcb57db5,be8e93a2,bc100af4,3c5707aa,3bcc1f80,bb55437a,3f047674,3f60ad2c,3d17cdb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf082a55,bc70d4d4,be533626,bd317f59,3bc69c97,bc94de89,3c8ebcee,3f5bcf98,3dce7330,bbb580a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbbb926,3f1173e8,3e9c1d5f,3e978116,bca2994f,bc1e4200,3b40da40,bd294684,bd54b907,3ede38a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
