# MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9ee0d1,be473d91,bdbb2ae4,bfe51c3c,bc8ed1b6,3fcc36eb,3ec5fc7b,3ef5c28f,3e5f3b64,3f1be76d,be9c5736,be45fc59,bdbae838,bf79e0dd,bc8ecfdc,3f7fec20,3ec116be,3eec6e52,3e5d77d2,3f1271b5,3f73c5f4,3f7b2b62,3f7eee81,be5e9870,3f7ff60a,bcc9bede,3f6d18ef,3f63121a,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f290bde,3f0dca40,3eff96d8,3ed0fd32,3ecb1d62,3e87e92c,3eb5b6a3,3eb1d28b,3e94623a

# JACOBIAN - 9 x 10
3c6262a6,3c74b4b2,bb7911ac,bb6e1f5e,3b477230,3ab3ab9c,b9bae1d4,3f369018,3eb54aac,3f208243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14cce8,3e91a33f,bc84a695,3cf73f31,bb492d54,bb719466,bb07806f,3f7f39cc,3f61b870,bfb17480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1a664,3ea70d4d,3b12a324,bc4a89b0,b9fe749c,3b543990,bb077a74,3fcc4d02,be986e7e,bf57406e
398e1978,bd5d16d1,bf600186,bdf30e24,3bcad9c0,3c228e6a,3c58acf3,3cade614,3c4e2366,3e4c8632
ba857b72,bb30ea99,bb15e596,3b7f77a0,3aed9ee3,3999cf8e,baa89aee,be3fb27c,4000778b,bd1fdf20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceaba47,befb30bc,3f0d5272,be4a8f84,3c8d4662,3c28579c,3c932201,3e149aec,3d10e790,3e002bd5
bc5fd2fa,be7ddc86,bd647767,3f136578,ba1ee2dc,3bd23610,3b68482e,bd43e1da,bc40cbd0,ba673280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd8fd44,bc112732,bf2f94f6,bd8c0410,3d8d6fbe,3c92c99a,3bbbe256,3ceacd2a,bcb798fe,3e2d2603
3eaa6ec2,3bd20ab4,bd9359a7,bb892388,3b37dd6e,3543b000,3901b9b0,be1bb21b,3fe2def3,bd09a350
b94dac60,3d176b0e,3d2f0b90,3f94aba1,3c956c09,3e36661c,3b2074d0,bda34667,bd09ea39,be02a4b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba23b5,bf0842f9,bb37bfb5,3d3979ed,3bd4d689,3c1757b8,bbee4e2a,3f921ad9,3e9835c2,3e44588f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8196ff,3f20f5de,be296fb3,be621cca,bbb1a653,3c5d87f0,3b8f7042,3dec2fc0,3d72594c,3e77b9b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be987117,3f142d26,3cf84c51,3cb0709c,39c76a56,bba180ec,3b100f7c,3f0ca9f0,3efecbe3,3f8b3d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdffb61c,bef153c8,bb8eb7bc,3d776eca,3c0c93b6,3baa5490,3bfc4d23,3f8bd166,befc3656,3e421447
bbfce2d0,3ed657f0,be044bfb,3f1eb215,bba2a1b5,3c6e0e8c,3ba6484c,bd80318e,bccbdf69,be48b144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f5729,3caf1517,be233681,bb42d600,bb8fef9c,bb849b44,3bd1b473,3e98b94d,3fb84e12,bcd364c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1d3c61,3c9f59b8,3acf9a51,bd52628e,b8bfa06a,3c3756a2,3a850d84,3baaa4d4,3cf3eb50,3fc4fa2e
3f20d53b,beccf9b6,bc1f898b,3d32c7b4,3bc3957b,3b212b2e,3b275838,3e6d7f88,3fa0771e,3e9cbad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf32e3,bcb57d60,be8e9332,bc100800,3c570745,3bcc2270,bb5543f2,3f047674,3f60ad2c,3d17cdb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf082a89,bc70d55f,be533632,bd317f11,3bc69ccc,bc94de35,3c8ebcf9,3f5bcf98,3dce7330,bbb580a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbbb776,3f1173a1,3e9c202c,3e9780b8,bca299af,bc1e41bb,3b40da1a,bd294684,bd54b907,3ede38a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea46316,bec4ad2e,bbb4c958,3d3aaedd,ba916b7d,3b278840,bb1a052c,3f99733c,3e8b45b6,3e788efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba720020,3b545149,ba09cc69,3c22d5c6,3b0b55d9,b9ad9d00,bb375b64,bf295ec4,3f8439ee,3f8769b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc403b51,bc40fb3b,bbe15d36,bd325340,bee75f56,bd21d280,bea0ad9c,3d11f0f6,3cfb56e6,3cdc7018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20212f,3f5b39f3,3cb1d5fc,3dd2edb3,3cf43cb6,3c880bb2,bcf2e2ba,bf887bee,40910f3b,c031abc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd063486,bdbdf629,3e5e4ac0,401402e4,3e339050,3efb1b7e,bd0c5120,3f692d1c,3d0a7574,be72d4f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb47f8,bf4041f0,bd6b64f3,3d7ef7d7,3bc2cd58,3cb2e6fc,3b499610,40a2c984,4002f76f,3f5b2894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6d528,bf6d259a,bd400f54,3de056d6,3d830d39,3cb2ed8f,3c682ea6,3fc219e2,bf897bd7,be9e8970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26abae,bfcc2efc,bd2bc32e,3d40520c,bc5ceb7a,3c92509a,bcddf9f6,3f50ecd6,bfda77e0,bf6e96ce
bcb9e928,3ea38e18,3da0f24c,3f8c8924,3ddc3735,3d8cd91b,3cd4d6cc,c09a82a1,c00c0260,bfce3b63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3d88a,3f8a1a42,bf1c4d75,3e444690,3cc70dca,3d8aad21,3d6516ad,c01c614c,40064a51,bf2da497
be389095,3f6ed8b5,bc1622e0,bfc2f034,bd1d36cc,3dadf934,3df078c9,3ec505af,3eb6b208,3f51b3bb
3cb20f08,bf283e29,bdb67ee8,3e29f1ca,3d0aeaa1,3bcf21cc,bc57a3fd,4056125f,3fd770d4,bf94a6aa
bf9d6c41,3f0a66e1,bdf84840,be65f657,3dcb3358,3d83bb32,bda1170d,3ea292b8,bd1b4c58,3f3444d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf8c6d,3f7ef307,bf0869e0,becd3562,bb0d8b58,baff59a0,bb53f490,bfc3e66a,400f0f3e,3f46c770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde74ba5,bcb89932,bcefdbb8,3d819d28,be10987a,3e79ce5d,3eb8f818,be954eb2,bea1acac,3e0b52c4
bf47ff73,bebbdcfa,bdd2af83,3f40836d,bc4c4006,3cccdde2,bb67b5ad,bf9cf072,3ec9c2b7,c01ac16c
bd644558,3d27ecc6,3b5fc950,bca24e70,3d011d2a,3c27ebc8,bcd64c46,404889e4,4008881c,409446e3
3ddb0379,3d092b08,bc32cd64,bc7d3418,bc7785da,bd505998,3bcedec5,4014a8f6,3fe72b0b,bebc698e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cce63,3e2ad207,3db78b16,3df99313,3f15e94c,bebf4af2,bf64c4d9,3de23f7e,3e337b35,3e8029a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06cfba,bf736f01,3e4d2aba,3e7060e2,bc2ca4cc,3a95c758,bd03b990,3fdc8018,bd7c5938,c01077d0
3f89aef6,bf3c9b68,3f3b7a7a,bdba6e6d,3d71fffe,3b35f728,3bc9a8b6,3ff693c0,bf437af7,bdc950b8
be193d26,be8fe3fa,3d3b10c4,3d0bcbde,3caed1e7,bcb1ad50,bc057f67,bef61acd,bdd67236,40a1f85c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca803c4,bcc42a80,3e34ed7d,bc87f008,3e321308,3c171930,3ff89e38,bcd94c00,3e368dc0,3e6cabdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7b0f30,be2ce285,bd20bef0,3f82f21e,3df5a1a6,3ee227e5,3cfd7bb4,4095a84e,4025e408,3f482554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c89c3,3dc196ae,bd7342fd,bdbbf3ff,3fe91ae0,bf89020c,3d8b054e,3ec2a79c,3e9eef8b,3da897b7
bd905a58,3d9ae4ad,3c054444,3b0c35d0,bc2e3673,3ca31a7c,bba4424d,40a145ba,be74f4d7,3f09a0de
bb5bdd60,be1fd456,3ec724da,bffe4b08,bd1c1eae,3d834d2d,bdfcea3e,3ecc797e,3ebad2c3,3e51fcca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a5442,be933964,bfb71724,3e0f0504,bd0d8838,3d0f2584,3cf3a3f1,bea5616c,405c1be8,3d9fc5d6
3d88e448,3f9bc31e,be8f81bc,be9e0f6e,3de4e870,bc88df1c,3dba888c,3eb89016,3f269880,4004ec90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd2361e,bf6a50ff,bcd9ab83,bb45fd40,3abdf3e8,3b82762e,bd0739a5,3ffd2cac,3fafbf90,407762b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb03aec,be8cba2c,3df46c0a,3ed9f90a,3c266223,bd8f9718,bc9f387e,3f5b8cb3,3e75b88d,c07f6abf
3fed1b4f,c002c2fd,be212c1e,be191172,3d426703,3ac8bc40,bccf9218,4063f2d1,c0165420,3f027824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9121e4,bf384985,bf880c37,3f192ef4,3c22a25a,3cd446eb,3c3a35de,be8fa872,400a2c08,c00740e9
3f5cea07,3f0898b0,bd8b7fdd,bd0f7dd0,3ccf31a1,3bb1d161,3c9495d0,3fb4cca2,40ade8b8,3eee6908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc76d88,3e9bce8d,bd75ebfc,bdbab032,bf741378,bf7efaac,bdb78372,3f54a52e,3e7188c8,3eda4b87
bece7fc8,bf8cf1c2,bd945952,3da6e9b3,bcf28130,bc32692c,3d82b6ba,3fecf678,bf1abb34,3f6c9a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb7b98,bf553db5,bf82c339,bb1919c0,3b2ebb80,bd43aaae,3c173b6e,3fed0d5e,3c5878c0,3f2785fb
3e5dacc2,bf863274,bf0303c2,3d9f5a6a,3daf51da,bcabc76e,3c948e83,3fec46d9,3fb7f755,bf014542
3e3315fe,3dfbb140,3cb50f6c,3d574a24,bd1337d4,3ce9be92,3c75995a,40869649,3fdadcf0,3fe1a59a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a87c8,beb10ff8,bfa4cbd8,3e7a41eb,3cfd5a41,bcd8eec9,3c8b3bf0,3ef43e38,401ca2b7,be6d8cf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd9dfa,3e5f900e,bfeaaffc,be535062,bc48e689,3cf0b5e2,3c4b726b,3d8160a8,4012a931,3f38503e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb889fd,bfec48dc,be2dc9e0,3f3382ee,bc026586,3c97b1e2,3d30a2d0,3fefe9ca,c0022484,bfd76c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf5e7a,bf53d968,3d3e20dd,3d80491f,3d04c033,bc0f632c,3c2d7e7c,408e1332,c05b5d04,bf0636e1
bd8aafd9,bedb6857,bcc3526c,3f4a5fea,be65b9f6,bf57a112,3f2b7494,be5de227,bb822f00,be668236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf7bdf,3e0fd3ba,3ccc40e8,bb9b69b0,3a2e1127,bc1aa83d,bb80a560,4070c97c,401180bc,407e7fdd
3df16728,3dac01d8,bd8486fe,3d7fd8cb,3bc0a68b,bc2cf7a4,3a91dc4c,4098ff7c,4073a94a,400d5aeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd115c58,3f077e13,bd2e48b0,bf45c56e,bd0f7734,3e3720c8,3e345343,c0551130,bfaf0bb1,3d876bf1
bede65dd,bf40e8a4,3eec36db,bf0b18d4,bd668168,bdede7c4,3da192b1,3ef840d6,3f0649a8,bf9ff7b1
bf939736,3f5071c7,bebf6778,be3bd554,3d445bd9,3d0dc099,3db1e547,bf552f44,403cc06c,3eb52526
be062abe,bfc6ac42,bd837666,3f65632c,3d2e2af3,3de8b70f,3cd6afe8,3fc578ba,3f099483,c026fce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9fd70,bf3051fa,3dd757ea,3e61e73d,3ce30798,3d56adbe,3c25b998,3f2383be,bf0fae5c,3fe31ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4abfd0,bf9ab0e1,bfe9a1ce,3ee6f966,bcd06836,bb886bd8,ba7214c8,3f571313,3fdcb96d,bf97752c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f987c34,bfe69266,3e772e49,bea696c2,3cfbac91,3c268521,bc68b4ec,40037ed2,bf9b937c,401cbf1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10f552,bdd73e6f,3dc50f14,3f2cf720,be54d946,3f4c0fb2,3d315f16,bd27f304,bdbf07e6,3c938926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e518c,bfd48e74,bd07fc0a,3d9cf670,3db0b9e2,3d6b318e,3bb24e0a,3fba0fc7,bf2372c2,bf7628f7
3e8b29fa,3f6342d6,3da7093a,beb66a7d,3d521db2,3cf96c82,bd8d8b95,c04e51fe,bffe2e75,402c9126
bf01fe68,bf3db4cc,3a55f6e0,bd1e5a61,bb75df14,3d422024,3ccb7f10,40492082,c0585661,3f9ec17f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5609d2,bee263f2,3d9af658,3f1a9e53,bb52a228,3dbd606d,3d8c16c4,3fa0124a,3e7d8a18,3f6adac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf231a5a,3fcb8b8e,3f19360c,bd271e78,bd4a9e9a,3ddbbfe8,3c5273b0,c02906a2,3f9255c3,bdd5d750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbaf3fa,3f49162a,bdd08f26,bfe46fa8,bc9b3c68,3eb04ca7,3d4ec3f8,3fb5b732,3f8b4482,403f6826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bcba7,3e6bf25d,3c17dcfc,3f95793c,3d04015f,3e31bbd8,3b2deef4,c07b963d,bfdb99dc,bf9b0728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83abb3,bfcc7724,3d37d9f0,3eabaf08,bc0dd893,3d0b21f5,3cdd2524,3fe1af4c,3d8d8b88,c091a1e6
3ec6cd04,bc42b040,bd745559,bc9cbc42,baf83970,bc7a44d8,bc570725,405eaab0,40a734ea,3f4fe9f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6324c8,3f1bef34,3c4099c0,bfc23ba2,be356068,bf755628,3e051ded,3f8a2cbd,3f0f17c6,4022eeeb
c002330a,3ddada5c,3ff4b2e6,3c93cffa,bc69e5ac,bd852e10,3d33d5e4,bf5cd441,405d3a1f,bf00f17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62e1d8,bf55bd72,bb584e0e,bc903a24,3cc708ff,3c41e95c,3c9cce1b,40479828,c0085375,408232dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da964e8,bd065ac8,bdc33467,bf2f3550,bc79bd78,bc7b1b84,3ba3431d,407c8864,3fcb6232,404d80ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c242c,bfd4ac0b,bdb28054,bdda6620,3d194434,3cb327d8,3c29aa6e,be96c703,bf31e5a4,3f29a1cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90eeee,bec9baae,be855226,bf0a3162,bf20f4bc,beb5a277,bd7cacf0,3f656eec,be9d458a,bf0e462f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9ea928,3eab02e3,be369e70,3f12ff51,3f3e64d4,bf19a172,be009446,3f15a771,3f2ac5ac,3f5b205c
3fa3b74a,3dbd810f,bce65884,3d2ba581,3bc897b8,bb180010,bc95d354,3b5bde00,c01d2da5,40b94a12
