# MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9ee63e,be473ea2,bdbb1713,bfe51c67,bc8ec39b,3fcc36f0,3ec5fbe9,3ef5c28f,3e5f3b64,3f1be76d,be9c5c60,be45fd65,bdbad47c,bf79e0cb,bc8ec1c1,3f7fec1f,3ec11637,3eec6e52,3e5d77d2,3f1271b5,3f73c520,3f7b2b55,3f7eeebb,be5e99c0,3f7ff60c,bcc9c01e,3f6d190a,3f63121a,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f290bd1,3f0dca45,3eff96c0,3ed0fd02,3ecb1d29,3e87e8f6,3eb5b64b,3eb1d236,3e9461f4

# JACOBIAN - 9 x 10
3c627261,3c74b53b,bb791d48,bb6e1ddf,3b47717e,3ab3ab58,b9bae1a4,3f369018,3eb54aac,3f208243
40c6f713,4024da09,40eb61cb,00000000,00000000,4087288c,00000000,00000000,00000000,4126d792,00000000,00000000,00000000,00000000,41431073,40972632,00000000,00000000,00000000,40aeb95f,00000000,00000000,40008cc1,00000000,00000000,419a7074,40b6f640,00000000,412a5f04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ab9e91,00000000,00000000,00000000,00000000,00000000,00000000,40209a00,00000000,00000000,414c7ce8,41218503,3e856f32,407985a2,4165f20e,00000000,40779a29,00000000,00000000,00000000,419060b3,409db2b8,00000000,00000000,40ab36c4,00000000,3fcc64ba,00000000,00000000,00000000,00000000,4001654f,00000000,00000000,00000000,00000000,409c8ceb,00000000,00000000,00000000,00000000,00000000,413b78e8,00000000,00000000,411970d7,406b3d22,00000000,00000000,00000000,40e8e362,00000000,3fb56106,00000000,4117f46d,00000000,41b2c685,00000000,410f2415,00000000,4139353a,40aa10aa,00000000,4064a406,00000000,00000000,00000000,00000000,419170c4,40760329,00000000,00000000,00000000,00000000,408c9453,00000000,00000000,40c31d0c,00000000,00000000,00000000,00000000,00000000,418d6eb8,40719ea7,00000000,3f137a74,00000000,00000000,00000000,00000000,3f3b23d0,00000000,00000000,00000000,00000000,00000000,4054daf0,00000000,40d7738c,408a7828,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4136267c,00000000,00000000,00000000,41719c1c,41029b8a,00000000,40cc04f1,00000000,4107cc00,00000000,00000000,4178d9b0,412aa60e,00000000,00000000,00000000,00000000,00000000,00000000,3f08b318,00000000,00000000,00000000,418187ff,4087a0ae,412e5aae,00000000,00000000,3f053154,00000000,00000000,00000000,4010161d,4096bc64,401677b6,3ff7feea,00000000,00000000,3ff63343,4198b67a,40a801d6,00000000,415c3407,00000000,00000000,00000000,00000000,00000000,40ab8e33,00000000,00000000,00000000,415f7dce,00000000,00000000,00000000,00000000,405f1a6c,00000000,40325f55,3f168548,410557a4,403ebc86,4021f406,00000000,00000000,00000000,00000000,00000000,00000000,3f0bb2cf,00000000,40820585,41232b9f,00000000,00000000,4095947c,00000000,00000000,00000000,00000000,00000000,3f895fea,41169e33,00000000,00000000,00000000,00000000,00000000,00000000,412c86e1,416c1a86,418db4c5,00000000,00000000,3fcf01c7,4099b76a,00000000,00000000,00000000,00000000,00000000,40a17b60,00000000,00000000,3fceedf2,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba337dcc,3bae2a90,3c35f9a1,3d8c0308,3cb72b50,3eb3f0ea,bd9f09b7,3d093938,3c85f8f6,3d3b2ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be842b18,bf44651e,bc668686,3d44f566,bb111e82,ba9b10e0,bb5dec78,3e930ff6,beaafd66,3f1d74b4
bb63aa84,3c10f12a,baf36b01,bb2b0ba0,3dd526ba,bef99e65,3cb29527,3d3941b0,3c962a2d,3ba1d460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b847860,ba527cfc,3c234408,bc3a67f4,3f2eb1fb,beb60c5e,bd026193,3cceabae,3bdc81ce,bbadfd88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84922b,bb76e574,bc29474e,bb4a7c7d,b9ec0e96,b804f380,388cbcc0,3fc1810c,3fb50708,3c95286e
beff0fb7,be92e8dc,bc8052bb,3d194fd4,bc7920b6,bb883326,bc1733bc,3f0c2da1,bf9669c4,3e056978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4e0c7,3e395464,bd6365f6,3d5746f2,3b9e3fc0,3b91e8d5,3ae87ca8,3f1117f2,3dd65def,3d941e1e
3f3ac1ae,bc642642,3e50dbd9,bb5a7510,3a47be2c,3a91e864,bb0cf890,3f9eadcb,bd3da3bc,3d0278dd
bac5f365,3c5f19ee,3ac8a869,3ac6dc70,38fbfafa,bb1a9584,bb2c41f2,bf7f8d90,bcfdef78,3f920921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00b85a,3c462301,398f87a8,bc2d3f20,bb1cb9c8,bc7ba4ec,3ba765d5,3fae1f02,3fabbccc,bdbc8f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97055a,bb7a997e,bf4f3a7e,bda5ec6e,bd6d2d36,3c96e2eb,bb9cceac,3d5cfbfb,3cc3d264,3e2bf0a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8acf42,3f10d151,3c2db383,3c522362,bb42fcc4,bbda14a6,bc040852,bf0e5f1e,3ecf7a42,3f89b0aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c112a9e,beb1ca73,3f1a23e5,be4d6362,bc44d157,3c7d4dc9,bb412e20,3d9112a3,3d3a83bb,bb881760
be0bf5da,be6878ef,bbf5c278,bbd40dfa,3bdccab7,bb516790,bc0813b6,3f9eaae6,bf46b77c,3ee3fdcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf473370,3bdb7d24,bd72b833,ba977f80,bb43ef75,b7a5e188,3a8c1152,3fc6e3b8,bf409593,3c8dbd7e
bd015cd7,bf22dc6b,bdb75264,bec47278,3bf93299,3cabcc4b,3bec8504,3d5d07e4,3d8b3a44,bdee7134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c950067,bf1eb7ea,3e047230,3e2fc5aa,bc3f29c1,3c5dacd5,bbc2d8f4,3d14a1c4,bcb744a6,bfac8ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a6b80,bee8f7f9,bbaea35c,3d59437d,bb9a841a,bb1b8b18,3bd3ff2a,3f601524,3f846b3f,3e3c85c4
3c56d610,3db57d5a,bd1cdada,3ec1b686,bda6c6dc,3e8b9a07,bc1144da,be7c89a3,bd9d392a,bf3ea8a2
bb7f3fb7,be4eea88,3ea6eb76,bf14742e,3aeae984,3cb32b3e,38eec500,3d71c307,3c3af66f,3e6eef80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97a9cc,bb2adada,bd2f6d71,bc47af3e,3b3829f8,3c0ccf58,3b4baa2e,3fa262c7,3f96af7e,bd5d83c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cab1902,3ced6b6f,3c5cbcb4,bcfc934f,bbecd129,3e7de8b6,3ded875c,3c308ce4,3d742d04,3be7ee50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec269a6,3b6528c2,3d0a108c,bc4332a2,3adc35f7,3b9d85a6,bbc4363a,3fbb6172,3f9c2a27,bd819c3a
3c858d98,3e56b726,bdcd640a,be1d6b3d,bbbde584,3c76e681,3c24bfc4,3ddcdd34,3d4b2778,3e010818
bf3d08cc,bc93c9e9,bd776c45,bc027b42,b9e0459e,3bd51001,3afa8358,3fdf627b,be2f4d7c,bcff0431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba94cabe,3e27ff92,babfe047,3d965bea,bbc07b7f,3bbc21c6,b889ae30,bcd32828,bc458118,bfb420fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3b82b6,3c43287e,bbb08eae,3bb28222,3b6d02b2,3b81a9b3,3baaae4e,3f9efc8e,3d895332,3f92880e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b817558,3db53d38,3b7fae2e,3d32e086,37f2ce38,bc2578f2,3a6b272c,3ec42a4a,be90ce54,bfefeb72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f294634,3c4dd9be,3c855d2d,bb78a29c,bb99c2b7,3b980afa,b8d35f00,3fab2b41,bfca5032,bc9c1be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8d675e,bcbba3b7,bd00c59a,bf953c00,bc1bfd36,3c555c30,3b27cc44,bd944675,bd0304e1,3d89d219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02041b,3f3acf13,be1f9c84,3ea1aa72,3c70ac77,bb660082,3b1beb23,3dc64624,3d4f9de8,3e312e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad7189c,bcdf70d7,bcd7a9a1,3b4b8650,3e328989,3ee70470,bcacc7b7,3d4d9454,3ccd9199,3c805096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb2c8ea,3c8d36b3,bbc7f391,3c0e0ca6,baf35b1f,bc61f5d8,bb81d96b,3ed3120e,bf88be65,3f8b4139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d902,3c6f0902,3c05b7d4,bcf400d7,bf3dd986,bed57275,bd09c6ce,3d2499b8,3bc1bd64,3d0192ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc157154,bed37c1e,be3d3c3a,3dd397a4,3aee72f0,3bb2fce2,bba9ca66,3e2b07ed,3d71ce0a,3ec25ddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d18fd,bd328878,bcf03ee4,bc3718ca,3a5c51be,3b437646,bb2fb1f8,bedb4c8e,3fd9ce60,3d116b54
bf145a89,bf0a3b41,bb7ddeb9,3d3955fd,3c197260,3c1a2f8a,3c0c2e5c,3efb7e7c,bf82e8d2,3e387acf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ccde3,3ed3f326,3c3fa238,3cbf1a8b,3bb1b65e,baed9be8,bab70341,3e0d6d2c,3fa31490,3e82f952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb278f5c,bba110e6,3b3d9536,3c1222d4,bbc81dba,3b5b21a9,3a26ef5c,3f990efa,bf35b85d,bf9e27a6
3b2be64e,bdb490be,3c257846,3e904f89,3c861107,3baac524,3bdb3f9c,bd8295c1,bc5afaa0,bf8fbfc2
3ea866d7,bf2b40dd,bbfea3d4,bc175c8a,bb6662e1,bb16d580,3b95c75b,3ee9d7ca,3ed252a8,3f61f858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9adfc92,ba0e52fc,ba1a3e38,3be4a8b0,3a52bc7f,bb1d0b6a,b8c19f48,3fd95e75,3e5e6423,3e9d0dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb85c8df,3f0e258c,3f1200da,be34cbb2,3bdaeb57,3caae738,bbc744df,3dba4f10,3d45c746,3e95e715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26c78a,3f001361,3be81fc8,3d4959d6,bb9e6479,3c2ac815,bb064c0a,3f73e596,3f79d3dc,3df06db5
3efb3d05,bd508206,bc9a4df9,bc7e3994,3b917fe4,3b4da035,ba522b6e,3f9d22b0,3fb68724,3cff8b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04cc76,3d90214c,bd79d395,3f057bcc,3dd2fcbb,be958700,3c7f83b8,be3dc380,bdc2e326,bebc20ec
3be5808c,3bec5451,bc35e43d,bce1a5b5,3c667693,bd208278,bf884600,3c4e4fb8,3d11c3ad,3cdcc70c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb535b76,3bbe1f5e,3a156e65,bb6bbcdc,baad050b,3a898248,bbb3ae7e,3e004c4b,3f9cc6ab,3f833599
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baedcb51,bba12e14,b8d6fc86,3bda5cdc,ba1398d4,baa153b0,b93968d8,3f3d7c66,3f980112,3f801ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26c294,3cebbcef,bb044d5f,bc02b39e,ba97b53e,bbcc2890,3bb0fa02,3fe58680,3e18683a,bd4ea2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c9e33,3dce48e3,3f0d2722,3efadbe9,ba853170,3c8f4008,3c64d91a,3c447174,3ce42e45,beac1be6
3bf5bda4,390c6480,3f8bfc84,bd6386dc,ba7b1903,3bfe15c1,bb1dc7dc,3d0c4c3c,3b27a1c4,3e11fb72
3ba37050,3db59300,3c3deefb,3d3f2d42,bb386780,bb6c80e8,bba3d0e9,be5373e5,3ef8df36,bfea34ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f262571,3b4c2b60,3d522fc1,bc989fd8,3b142ad6,3bacea5f,bb0dfab5,3f930aa9,bfa43c4a,bd99e291
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be690f9,bf1704cd,bdba2b36,becd6deb,3bdebd9e,3c81a00b,3bf42218,3db4dc92,3d051ab1,be7d6a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa9632,3c36e773,388c5978,3be3a88e,39a3b774,3b56ae93,bb87b114,3ef388e4,bf9944c4,3f808251
beb78bc4,3db0765f,3c2cffa8,3a1523a0,bbb02309,bb69fd40,b8f22b90,bf3b4df8,3fba9c36,3e05f59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf0f91,ba9f54e3,b9443c05,3c06c03a,baa08862,bb0f72a8,3a6ae34e,3fc77f20,bf961070,3df63a91
bb92b662,3ebdbe4a,3dfcdd94,3e262292,3d05b92e,3b833427,3af07714,3df95e0c,3dc9af90,3f2f8838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a478c34,bc8a9193,bb513616,bdd24246,3b1e4081,3f4f8ab8,ba15b318,bc898a65,3c5ced5c,bafaa800
be61abbe,be8b1770,bcaff6a0,3d4ff52b,3b68bdbb,3ad2806b,3b6bde0e,3f573c82,3f8b8984,bfbff872
3c64c3a1,bbe44403,bc66d385,bbfbe040,3ecdb3a3,3c24701c,be86e894,3d0debe6,3ba9bd86,3d2a3900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14ce02,3e91a34d,bc84a639,3cf73f12,bb492dcf,bb719468,bb07808d,3f7f39cc,3f61b870,bfb17480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1b25e,3ea70d52,3b129848,bc4a8978,b9fe7002,3b543976,bb0779e6,3fcc4d02,be986e7e,bf57406e
398de660,bd5d16b4,bf600077,bdf30c02,3bcad99e,3c228e64,3c58acf2,3cade614,3c4e2366,3e4c8632
ba857f29,bb30ea7c,bb15e6e8,3b7f7788,3aed9e7c,3999cf5b,baa89a98,be3fb27c,4000778b,bd1fdf20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceabbde,befb30a7,3f0d5153,be4a8ed2,3c8d4697,3c285796,3c932234,3e149aec,3d10e790,3e002bd5
bc5fd317,be7ddc0c,bd649196,3f13656d,ba1ee15e,3bd235e0,3b684740,bd43e1da,bc40cbd0,ba673280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd8ffe8,bc11274a,bf2f959d,bd8c026a,3d8d7025,3c92c99c,3bbbe2cd,3ceacd2a,bcb798fe,3e2d2603
3eaa72ea,3bd20a66,bd9359e1,bb892268,3b37de23,35436000,3901ba38,be1bb21b,3fe2def3,bd09a350
b94eafe0,3d176b3d,3d2f0b3d,3f94abad,3c956c67,3e366613,3b207536,bda34667,bd09ea39,be02a4b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba270f,bf0842e9,bb37af73,3d397a2e,3bd4d65c,3c1757ba,bbee4e52,3f921ad9,3e9835c2,3e44588f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c819612,3f20f5ef,be297769,be621bf0,bbb1a68f,3c5d87ea,3b8f705c,3dec2fc0,3d72594c,3e77b9b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be987217,3f142d12,3cf83f8c,3cb07162,39c762cb,bba180e8,3b100f1e,3f0ca9f0,3efecbe3,3f8b3d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdffa528,bef153aa,bb8eab87,3d776f02,3c0c93bb,3baa548e,3bfc4d19,3f8bd166,befc3656,3e421447
bbfce121,3ed65837,be0446a3,3f1eb20e,bba2a1ec,3c6e0e7f,3ba64828,bd80318e,bccbdf69,be48b144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f4f0b,3caf14e3,be2336a2,bb42d390,bb8fef60,bb849b48,3bd1b4ab,3e98b94d,3fb84e12,bcd364c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1d4095,3c9f5b40,3acfa08b,bd5262d1,b8bf9af0,3c3756a4,3a850e10,3baaa4d4,3cf3eb50,3fc4fa2e
3f20d4cb,beccf991,bc1f7eed,3d32c7b9,3bc39515,3b212b1a,3b275882,3e6d7f88,3fa0771e,3e9cbad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf3188,bcb57d35,be8e93ae,bc10066c,3c570791,3bcc2290,bb554538,3f047674,3f60ad2c,3d17cdb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf082a52,bc70d5a4,be533624,bd317eee,3bc69ca3,bc94de32,3c8ebd17,3f5bcf98,3dce7330,bbb580a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbbb93a,3f11737d,3e9c1d15,3e978088,bca29967,bc1e41b7,3b40d9b6,bd294684,bd54b907,3ede38a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
