# MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd963381,3c956e5d,bea14bfe,bfc5a318,baaf740f,3fc6c161,3eccd63d,3ecccccc,be4ccccc,3f1be76c,bd96110a,3c956c3d,be9ea45d,bf7fe2c8,baaf740b,3f7fef45,3ec76a88,3ec761d6,be4b6ff8,3f1271b4,3f7f4fd3,3f7ff518,3f7366b9,3cdb3f00,3f7ffff0,3c93b2c0,3f6bc8d0,3f6bcaa7,3f7ae5a4,3f51f9f8

# OUTPUT - 9 values
3f1d7649,3ee8d654,3ecb586c,3e9c80fc,3e7a0b8a,3dfd461b,3d9f0a32,3dd24f4b,3dd15bf4

# JACOBIAN - 9 x 10
3c9f6099,ba00c8c0,3b870df6,3c5d537d,3af10591,3b5aeee5,3b1160a7,3f172397,be8c8892,3f3dc827
4026bd9c,40a013b3,00000000,00000000,4103ec75,409909a2,00000000,00000000,00000000,3fd41021,00000000,00000000,00000000,00000000,4134cd87,00000000,00000000,00000000,3f5ca3dd,00000000,00000000,00000000,00000000,00000000,00000000,41560f9f,401f6a23,00000000,415548d0,00000000,00000000,00000000,00000000,00000000,00000000,3e7e7cf8,00000000,4088ed25,00000000,00000000,00000000,00000000,00000000,00000000,4094eccb,00000000,00000000,41054677,411804e5,00000000,3ff524f9,414f5dd0,00000000,406107d1,00000000,00000000,00000000,416dc1ab,4082ee32,00000000,00000000,41123789,00000000,00000000,00000000,00000000,00000000,3f835d57,409f41fc,00000000,00000000,00000000,00000000,00000000,00000000,3ff3cd04,00000000,00000000,00000000,3ff139b2,00000000,3fdd4f16,00000000,40251103,00000000,00000000,00000000,00000000,00000000,3e7ded10,00000000,404bd1b2,00000000,41a23eaf,40454c26,00000000,00000000,40d8623c,00000000,00000000,40b4383e,00000000,00000000,00000000,00000000,4184a9dd,4043fbcf,00000000,00000000,00000000,00000000,00000000,3fec913d,00000000,00000000,00000000,00000000,3fe45566,00000000,00000000,4165cce5,00000000,00000000,3f1a627a,00000000,00000000,00000000,00000000,40bf8d38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40513e68,3f9fdf90,00000000,00000000,00000000,410e2f1b,00000000,00000000,00000000,3f6c8fb0,00000000,00000000,3f4f7d46,00000000,00000000,00000000,414c8999,40c5b664,00000000,401c76cb,00000000,40981aea,00000000,00000000,41498928,41136d5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8a645a,419ac6ec,40789fb9,40eddfb8,00000000,00000000,00000000,00000000,00000000,00000000,40078e16,409293ab,00000000,00000000,00000000,400c7d45,3fbdb2ae,41899d5c,00000000,3f858d0d,411c4d1b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411f4284,00000000,00000000,00000000,00000000,408bf03c,00000000,00000000,3f84d9ae,40174915,403269cb,00000000,00000000,00000000,00000000,00000000,00000000,405b4f9f,3fda8e84,4016830d,407ecfce,4118f0ea,00000000,00000000,4006f104,00000000,00000000,00000000,00000000,00000000,3fa5752c,40c5a3cb,00000000,3f284c03,00000000,00000000,00000000,00000000,411e8f77,41691fbe,418177d4,00000000,00000000,3f469727,401346dd,00000000,00000000,00000000,00000000,00000000,405edc98,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b286123,3c238502,3c1b7dec,3dafc9d5,3c808a7a,3eba742b,bd9c0bb8,3ccf8342,bced45d8,3d3b2ee9
3eca644f,3e0b1e06,3cb5a54a,3a35286f,3b8dd668,bcaeba95,bbf9cbe5,3f9111af,bf8ba5ed,3e8004d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb32f896,3bffc183,bbcd9e23,3c079170,3dbb0c7a,bef22fb0,3cb30925,3d24be8a,bc6da4de,3ba1d454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af4d559,bb2b191c,3c452d59,bcadbe30,3f2da6be,beae2190,bd01dfa7,3cd23861,3cfd339a,bbadfd7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0693c,bb7f8cf9,bc2822e8,bbba2d18,b9f7130d,b7e8b800,39093d50,3fc46493,3fb23ef1,3c95286d
bf14c660,bebc6f08,bccfd2f3,3d1c8062,bc75c838,bb7c7fe6,bc175736,3f0b36c4,bf9d0c0f,3e056977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0ba0ad,3d12fa89,be0bd401,3c6c1984,3b962ca8,3b956488,3af2d0e0,3f0f25ae,bd78e564,3d941e1c
3f374e08,bc0a1bad,3e4a5fac,bc801af1,3a2a737b,3a3ba2f0,bb166cac,3f9f9c25,bdac4ed7,3d0278dc
39c08cd8,3b37ba2c,3ae0006e,bb712110,3900e2a1,baf3f830,bb287d46,bf81bdcb,bd138887,3f920920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdede29,bc2e5af5,bf388e21,be7b8816,bd724b05,3c992e7b,bb95be48,3d3e8d0a,bcda9461,3e2bf0a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9da809,3f115fa2,3d1c9348,bc1d55dc,ba1a8dab,3c3ea984,3ab56c40,becae7ee,bf2ee0e7,3f71b90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1741b8,3f1fa40f,3d4776de,bc208bda,bb454ef6,bbd2d150,bc0300a7,bf125963,3ebccbd7,3f89b0a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45caab,bb7ef31c,3d3e21e5,bc4d67ac,3ba98710,bb5e613a,ba3a6c9a,bef5d6f4,bfe98918,bcd134a7
3bca2f70,bed716c8,3f39228b,bea126de,bc43d561,3c7ae761,bb3c7d7d,3d68f694,bcfe87e6,bb881780
be8385ce,be821817,bc8c2b0c,baaf9020,3bdbd52f,bb558f2c,bc0693a2,3fa036db,bf4dc51e,3ee3fdcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d8d74,3bf85e86,bd68f608,bbd5ad8c,bb43fefb,36cd7d40,3a8fc4b8,3fc8ba87,bf4e45c5,3c8dbd7e
bcc1dcae,bf1e702c,3d5f7a90,befd01e0,3bfa66ee,3cb82188,3be7449c,3d231534,bd0fa9a2,bdee7136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0169a4,3c3a7def,bd2039a7,3d1a2f37,bc1bb3ac,3bf2c094,3c3e4fa4,3f63813f,bf860107,bda3b22e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f224fa0,befea5f8,bc58321f,3d48c53f,bb991e70,bb461c48,3bd0a85c,3f61c0d3,3f784d96,3e3c85c2
3c2f44ce,3d2dc4e2,bd2d2cca,3e837882,bdaa3e9f,3e92bd7b,bc10878e,be679d01,3d5524b6,bf3ea8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee00881,ba83b3c2,bd277396,bc579ad4,3b2da0c4,3c07be88,3b49094b,3fa3c855,3f8f8893,bd5d83c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc11bad,3d117206,3c87ebfd,bcc9b91f,bc57e71d,3e818f77,3de325e0,bb3c7150,3b2e76d8,3be7ee38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9ee0b0,3d1377a3,3d4e648c,be536c9e,bbc4eb34,3c76e62f,3c24130c,3dbb5944,bd44a4b9,3e010817
bf4cec9e,bc90eae7,bd65afa6,bbee2990,b9875ebf,3bdf3770,3af6d9ac,3fe19c39,be40f3d2,bcff0431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9c2fd79,bb866a6a,bbc3afbe,3d866664,bbbdf61b,3bb84d44,b88f1c30,bcb5c388,3c8168dd,bfb420fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b94584f8,3bdc0c64,bba80ff8,3ae41ef8,3b68634e,3b8310e2,3baa0667,3fa11a16,3d8ffe9c,3f92880e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a7638dd,3c610f3c,3b8561e3,3d20b262,3866ea9e,bc22ca90,3a80a156,3ecfe77a,be40e88d,bfefeb72
3bce42e9,bb720b50,baaeb23a,3b8f4fac,3ad12ecd,3afda89e,baf9f691,3f672d28,bfbeb2b1,bec1d808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0860db,3c3b3b7a,3c8077f9,b90b2040,bb9a36ad,3b98baab,b8d0b080,3fae1ea5,bfcf1340,bc9c1be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf739b4,bd05102a,bcc455b0,bf8cc5e0,bc20278f,3c7078f5,3b2e5af0,bd8097f2,3cde0e43,3d89d219
3f17c9d4,3ee5606f,3d12f58a,3d0e9af0,bc2842b5,3a17dc78,badeb432,bee23e2b,bf861edb,3decd089
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c037633,3f38d991,39929400,3e695bbe,3c6f2226,bb207dbe,3b1ddf1c,3da4c6a5,bd278cef,3e312e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3afdaffb,bcf0aaad,bc74ed13,3cc12438,3e290ad2,3ee0dbc7,bcb21748,3d38a1ce,bc5f3e28,3c805098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe3bd4b,3c030963,bbd4ee21,3ba79d30,baf97efe,bc5ae0c4,bb812370,3ed5a38f,bf891a16,3f8b4138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c8095,3c1e071a,3bf17d8e,bd062c5d,bf3f0772,becbf52f,bd0accdd,3d0ffb9f,bc6023b4,3d0192ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ef32a,3be5dc3d,3dbe108a,bc5a16e4,3ba895cb,bb48ebea,3b987474,bec9649c,bfab0c31,bd7cefc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3c5f9a,befe20f7,bd3e3c64,3b781114,3ad2583d,3b9c7a48,bbad2474,3e05092d,bdf12ee5,3ec25dda
be82b9b6,3eadd7ea,bc089d7b,3ce3039f,baff843d,3bb9de3a,bbb90505,3e9a0ec8,bfa19391,bfbf9f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fd9ce,bf12e1e1,bc2b157e,3d1112a4,3c15ce16,3c148e31,3c0c7acb,3efb2257,bf8ccdae,3e387acd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac71c20,bad0ccb4,ba1f92c0,3a4937d0,b9ea354d,3b65d1ce,3a71c1d8,bf29379e,bfaea879,3f748537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a2ead,3b960c2d,3b331344,3ba5d0d8,bbca8ce0,3b7a8413,3a3e9084,3f9bf232,bf32dc4e,bf9e27a6
3b7a754e,be7d2251,3d63e395,3e8e8b12,3c859c1d,3b90cf8c,3bda526b,bd6b735a,3c02e93e,bf8fbfc1
3e87f857,bf22120e,bd8a938c,bc94382f,bb6608cc,bb11c5d4,3b961fa2,3ee9a1e6,3ec3f6bf,3f61f857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b99669,bae224bd,ba3201be,3bc6aaec,3a50e789,bb0d2c06,b90721f8,3fdcad74,3e65013a,3e9d0dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbf2d49,3ef9c3fe,3f372bce,be9c1551,3bdbeb10,3cb02620,bbc5f64a,3d9b889e,bccf9ace,3e95e714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9c721,bd78af22,bca58370,bc931fbf,3b91804c,3b6163a1,ba5303dc,3f9ee7ea,3fb0de1a,3cff8b25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be5b9e7,3c7286f8,bd6b3c8f,3eec0e41,3dd50549,be9dc7c0,3c8012be,be22c19c,3d6a0224,bebc20e9
3c16a7c3,3bfae69e,bc314f9b,bc97c0b6,3c6944fd,bd16bef5,bf89197d,3bb850d0,bc0d8928,3cdcc708
3b498a64,38fc8200,3c147c94,3d1c9d96,bb04b8fa,bc272326,383aa180,beed5b13,bea85fe5,bfe5fa9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d0b2a,3b0e4ab7,3aa3ffbb,bb6988a8,baaeda0a,3a9b7d32,bbb2bcba,3dfa3658,3f9a3484,3f833598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9ce286,bc03fd62,38fd2364,3bb540b0,ba1047dc,ba69b720,b97a6ce0,3f3fadae,3f95198a,3f801ef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33f171,3cc6c7a7,bb469513,bb8764a4,ba8e496f,bbce5f87,3bb13256,3fe82b73,3e076bb1,bd4ea2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dfcc3,3f171e64,3ccca785,bacfa420,bb59d6c4,3b4fcc20,b83687f0,3ef46ced,bf11be5e,3f774869
3c844cbe,bcc23b33,3f031052,3f063453,baa4dd94,3c8ce800,3c633c30,3c88f1b0,3d5e0128,beac1be5
3b68cb79,3c3448cf,3f8a17da,be6dce5c,ba85597b,3c0efda5,bb1c7d76,3cecec41,bba9ed4e,3e11fb70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06cebc,3b52b6d9,3d49d51a,bc8389a4,3b13171d,3ba285a5,bb113005,3f953e3a,bfabdb66,bd99e292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5dde5,3d8233d8,3c855aeb,3cd6b554,3bff4374,bbb2d684,b969c860,3ef60cec,bf8b3c02,be243582
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edab80a,bdc83e8c,3cd86587,3bfcc8ce,bab4b78d,3c306006,3aeebfe8,be6ed6a1,bfc9567e,be62eb4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3faaed,bf23f103,3d8b33f2,bef794cd,3bd6aca4,3c806b08,3bf0477a,3d9c76b2,bd263100,be7d6a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9eba70,3bbd43e7,39de13a0,3bb0caa2,39bbfc7b,3b673c10,bb87879b,3ef799cf,bf9b977f,3f808250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbe04de,bb1d0857,b81f2e00,3be4e12c,ba9c59ba,baf6ad28,3a6b11f4,3fca72d2,bf98f792,3df63a90
bb9b3aac,3e742e71,3e1a169d,3e38c912,3d0644d2,3bd574c6,3b014af8,3dccede1,bd765b78,3f2f8837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba91f48b,bc3b575e,bb1e58f6,bdeb52f4,3babca26,3f57b7e8,ba2a5248,bc85e619,3c737632,bafaa7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c3c74,bbefa7d2,bc4ef1af,bb78bb30,3ecdc6fc,3c1578a8,be8dcb14,3cf6cbbc,bca651ee,3d2a38fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df027d4,3e83e73b,bc89f68d,3d004d24,bb4da166,bb6f928c,bb061a09,3f8273cc,3f65ae28,bfb1747f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd577c54,3e9ff539,3bc23489,bc65206c,b9d38e69,3b73332e,bb0e306f,3fcfd6b9,be9d2cc3,bf57406e
3b1e5858,bd65b030,bf72beac,be9f3220,3bc99b56,3c28ad30,3c58a601,3c4f6c48,bcd5fe2c,3e4c862f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc584fac,beae71a0,3dbce02d,3f1834ef,ba111dbc,3c04b5e4,3b7382d0,bd2d56eb,3cd72156,ba673100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae7e10,3c397cd8,3ecda574,bd9d5e2e,3b1498dc,3ba08869,3c565d9b,3e7eba9c,bf834fa8,3d54f996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9b775e,bc0c9a9a,bf1c310e,be5e3573,3d913026,3c8dc774,3bb63a9f,3cb28feb,bd84f14c,3e2d2601
3e13088f,3c06f343,bd8a8c87,bc1dd7dc,3b3e7425,38a2bfa0,38f7c930,be20c4db,3fd9bce8,bd09a351
3ba8657a,3cdb2c11,3d30be4f,3f87ee72,3c98db4f,3e407b44,3b1b9053,bd893bec,3d185079,be02a4b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54faee,bf134ea7,bc08fe5c,3d102e0f,3bd324c7,3c1163cc,bbec5014,3f92e83d,3e7c5c41,3e44588e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c905d04,3f11847b,3c441930,bebca130,bbb3d2ff,3c619c7e,3b8e3186,3dc53f5f,bd21140d,3e77b9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df08361,3ee33cb5,3cf31ca1,3c8a17fa,3b6d8aa5,3b942640,3adcafae,bf834086,bea965d3,3e15ca58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c0d9d,bf0304a2,bc510fa7,3d4ff822,3c0cbd20,3bad0270,3bfcc040,3f8d2c3c,bf0e3bd0,3e421446
bc0e6fe9,3e9aa7be,be7afbfb,3f200fca,bba496ac,3c7c4092,3ba7f78c,bd5dcac6,3cab8842,be48b142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf208c,3cd25065,be1c2616,bc10c69a,bb8db097,bb78f340,3bcf0530,3e95071d,3fb2079b,bcd364c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
395d03c6,bc9a2b86,39e4a7fc,bd1b0878,b88c484d,3c316338,3a7cf064,3c1d87ce,3d6b2c9c,3fc4fa2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ea092,3f2ca99c,3edf1c55,3eb97975,bc9ff87f,bc212449,3b45af92,bd231833,bb4a9b48,3ede38a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
