# MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9eea9f,be473b8b,bdbb0894,bfe51bf0,bc8eb248,3fcc3674,3ec5fc11,3ef5c28f,3e5f3b64,3f1be76c,be9c608b,be45fa5d,bdbac60c,bf79e0fe,bc8eb06f,3f7fec25,3ec1165c,3eec6e51,3e5d77d1,3f1271b4,3f73c474,3f7b2b7b,3f7eeee5,be5e961d,3f7ff60e,bcc9a120,3f6d1903,3f631219,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f290bbd,3f0dca43,3eff964f,3ed0fc3d,3ecb1c97,3e87e8d1,3eb5b62b,3eb1d217,3e9461e6

# JACOBIAN - 9 x 10
3c627f08,3c74b397,bb792590,bb6e2201,3b477097,3ab3b15c,b9bae1b2,3f36900b,3eb54aa0,3f208236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14cee5,3e91a323,bc84a5f4,3cf73f6b,bb492e64,bb71943f,bb078085,3f7f39cb,3f61b870,bfb1747f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1bc09,3ea70d41,3b129054,bc4a8a1c,b9fe6a5f,3b543c2c,bb077a0e,3fcc4d02,be986e7d,bf57406e
398dbd20,bd5d1703,bf5fffb0,bdf311f0,3bcad973,3c228ef1,3c58acf1,3cade612,3c4e2360,3e4c862f
ba858228,bb30ead0,bb15e7df,3b7f77d0,3aed9dfc,3999d45f,baa89aae,be3fb27b,4000778a,bd1fdf1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceabd24,befb30e2,3f0d5080,be4a90bf,3c8d46d8,3c285822,3c932224,3e149aeb,3d10e78e,3e002bd3
bc5fd32d,be7ddd6e,bd64a4bd,3f13658b,ba1edf8b,3bd23abc,3b684782,bd43e1d9,bc40cbcc,ba673100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd90209,bc11270b,bf2f9616,bd8c06fa,3d8d70a2,3c92c934,3bbbe2ac,3ceacd28,bcb798ff,3e2d2601
3eaa7643,3bd20b48,bd935a0a,bb892590,3b37df00,354ac000,3901ba20,be1bb21b,3fe2def2,bd09a351
b94f8160,3d176ab5,3d2f0afe,3f94ab8b,3c956cdb,3e3666f9,3b207518,bda34665,bd09ea36,be02a4b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba29c2,bf084316,bb37a38c,3d397978,3bd4d622,3c17573a,bbee4e44,3f921ad9,3e9835c2,3e44588e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c819553,3f20f5bd,be297d0b,be621e4b,bbb1a6d7,3c5d8850,3b8f7052,3dec2fbe,3d72594b,3e77b9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9872e4,3f142d4b,3cf83633,3cb06f3f,39c75986,bba18154,3b100f36,3f0ca9ef,3efecbe2,3f8b3d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff977c,bef153fe,bb8ea298,3d776e65,3c0c93c0,3baa54d2,3bfc4d1b,3f8bd165,befc3656,3e421446
bbfcdfc1,3ed65769,be0442b9,3f1eb220,bba2a22d,3c6e0fc4,3ba6482e,bd80318d,bccbdf68,be48b142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f487d,3caf1575,be2336b8,bb42da30,bb8fef14,bb849a9a,3bd1b49b,3e98b94c,3fb84e11,bcd364c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1d43f8,3c9f56cd,3acfa517,bd526216,b8bf9433,3c375624,3a850de8,3baaa4dc,3cf3eb4f,3fc4fa2d
3f20d470,beccf9fb,bc1f7727,3d32c7aa,3bc39496,3b212cf6,3b27586c,3e6d7f87,3fa0771e,3e9cbad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf306e,bcb57db1,be8e9408,bc100ac4,3c5707eb,3bcc1f90,bb5544de,3f047673,3f60ad2b,3d17cdb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf082a24,bc70d4cd,be53361a,bd317f51,3bc69c71,bc94de87,3c8ebd0d,3f5bcf98,3dce732f,bbb580a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbbbaa5,3f1173e6,3e9c1ad1,3e97810f,bca2990e,bc1e4200,3b40d9d4,bd294684,bd54b906,3ede38a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea46893,bec4ad79,bbb4b6db,3d3aaeff,ba91688a,3b27882a,bb1a0493,3f99733c,3e8b45b5,3e788efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba71f565,3b544fe4,ba09b9bb,3c22d52c,3b0b55d5,b9ad8d00,bb375b4f,bf295ec4,3f8439ee,3f8769b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc403cbb,bc40fb72,bbe15d6b,bd325331,bee75f62,bd21d26b,bea0ad33,3d11f0f2,3cfb56e2,3cdc7014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f201dd8,3f5b39c6,3cb1bf28,3dd2ed71,3cf43c43,3c880d67,bcf2e2fc,bf887beb,40910f38,c031abc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd061ba3,bdbdf731,3e5e5bfe,40140311,3e3390d5,3efb1b2b,bd0c50f5,3f692d17,3d0a7574,be72d4ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb76c0,bf40424e,bd6b58df,3d7ef75b,3bc2ce7c,3cb2e690,3b4994fa,40a2c981,4002f76c,3f5b288d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6cec7,bf6d25b0,bd40174a,3de0564a,3d830d74,3cb2ed28,3c682e69,3fc219df,bf897bd4,be9e896b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26af56,bfcc2f07,bd2bbaec,3d405080,bc5ce8af,3c925100,bcddfa07,3f50ecd3,bfda77dc,bf6e96c8
bcba75b0,3ea38e3d,3da0e4d6,3f8c88e7,3ddc3682,3d8cda61,3cd4d6b6,c09a829e,c00c025d,bfce3b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3da50,3f8a1a33,bf1c52a4,3e444544,3cc70cd4,3d8aadc3,3d65168f,c01c6149,40064a4e,bf2da493
be388ac2,3f6ed865,bc165eb0,bfc2f02f,bd1d37f2,3dadfb4c,3df078c3,3ec505aa,3eb6b203,3f51b3b7
3cb29a98,bf283ea0,bdb67a08,3e29f195,3d0aeadf,3bcf209c,bc57a45a,40561259,3fd770d1,bf94a6a6
bf9d6d89,3f0a6713,bdf86853,be65f60a,3dcb32ba,3d83bb1a,bda116e8,3ea292b8,bd1b4c68,3f3444d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf8d4d,3f7ef32b,bf086efd,becd35f3,bb0d82fc,baff5800,bb53f620,bfc3e666,400f0f3b,3f46c76c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde74af1,bcb894ea,bcefa986,3d819dd3,be1095dc,3e79ce19,3eb8f7de,be954eae,bea1aca9,3e0b52c0
bf480153,bebbdde0,bdd2d0d0,3f408308,bc4c3b88,3cccdff6,bb67b743,bf9cf06f,3ec9c2b6,c01ac168
bd641c1b,3d27e951,3b5ebee8,bca25620,3d011bae,3c27f158,bcd64bf0,404889e0,40088819,409446e0
3ddb0fbd,3d092bca,bc32d794,bc7d36d0,bc77847e,bd505972,3bcede10,4014a8f3,3fe72b07,bebc698d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cce26,3e2ad251,3db79345,3df99454,3f15e9d0,bebf4adf,bf64c4ad,3de23f76,3e337b2c,3e8029a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06d3b2,bf736fd5,3e4d2e15,3e7060d5,bc2ca65c,3a95d360,bd03b972,3fdc8014,bd7c5938,c01077ce
3f89b114,bf3c9bf7,3f3b7525,bdba7041,3d71fffd,3b35f9c8,3bc9ab09,3ff693ba,bf437af4,bdc950c0
be1942df,be8fe451,3d3b1723,3d0bcb68,3caed1a7,bcb1aca6,bc057f08,bef61ac5,bdd67238,40a1f858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca80b30,bcc42f40,3e34ee47,bc87f0c8,3e320fcf,3c173ae0,3ff89d9d,bcd94bec,3e368db6,3e6cabd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc79c290,be2ce439,bd20de1c,3f82f1ec,3df5a1ee,3ee2284f,3cfd7b88,4095a84b,4025e405,3f48254e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c8633,3dc196dd,bd733651,bdbbf2f7,3fe91b09,bf8901fd,3d8b0489,3ec2a798,3e9eef86,3da897b7
bd905928,3d9ae3fd,3c05334a,3b0c3048,bc2e396f,3ca31be3,bba44175,40a145b8,be74f4d9,3f09a0db
bb5c76d0,be1fd444,3ec7266d,bffe4a88,bd1c23ae,3d834f95,bdfcea54,3ecc797b,3ebad2be,3e51fcbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a5289,be93398c,bfb71919,3e0f03c9,bd0d8958,3d0f2674,3cf3a3e9,bea5616a,405c1be3,3d9fc5d6
3d88c47c,3f9bc37d,be8f82df,be9e1003,3de4e5f2,bc88df6a,3dba88a7,3eb89014,3f26987e,4004ec8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd257e7,bf6a50a4,bcd9bda1,bb461c60,3abdce98,3b8274fa,bd073967,3ffd2ca6,3fafbf8c,407762ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb02a10,be8cbc0c,3df46ae7,3ed9f8e6,3c265953,bd8f96b2,bc9f382a,3f5b8cb0,3e75b887,c07f6aba
3fed1f68,c002c318,be2138e9,be19120a,3d42677f,3ac8d0e0,bccf92a1,4063f2cc,c016541d,3f027821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf911fbe,bf3849d1,bf880c8d,3f192eaf,3c22a251,3cd447d3,3c3a364e,be8fa872,400a2c05,c00740e6
3f5cea2d,3f0898a9,bd8b8545,bd0f7df8,3ccf31c9,3bb1d271,3c94959c,3fb4cc9f,40ade8b5,3eee68ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc78b68,3e9bcec7,bd75f174,bdbab026,bf7414e1,bf7ef9f0,bdb7832e,3f54a52a,3e7188bf,3eda4b81
bece78ff,bf8cf19c,bd9459c7,3da6e97d,bcf280b4,bc326504,3d82b709,3fecf675,bf1abb30,3f6c9a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfbb7f0,bf553d73,bf82c043,bb18ca20,3b2ed010,bd43aae3,3c173afb,3fed0d59,3c587920,3f2785f8
3e5dc1b4,bf86326d,bf02fffb,3d9f5af4,3daf51e9,bcabcb24,3c948e18,3fec46d4,3fb7f752,bf01453e
3e332193,3dfbb071,3cb5193e,3d574c62,bd13379a,3ce9bce0,3c7599cd,40869646,3fdadceb,3fe1a595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a849b,beb11022,bfa4caf2,3e7a4191,3cfd5baf,bcd8eead,3c8b3ba6,3ef43e38,401ca2b3,be6d8cf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd9b3e,3e5f9103,bfeaadd7,be534fc5,bc48e938,3cf0b5fc,3c4b7450,3d8160b0,4012a92e,3f38503b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb88c98,bfec48fa,be2db41f,3f338345,bc0263cd,3c97b184,3d30a2c5,3fefe9c4,c0022481,bfd76c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf5b02,bf53d99c,3d3e285d,3d8048a8,3d04bfe9,bc0f61d0,3c2d7f34,408e132f,c05b5d00,bf0636dd
bd8aa5bb,bedb6838,bcc31b33,3f4a5fd6,be65bab0,bf57a112,3f2b7473,be5de223,bb822ec0,be66822d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf6599,3e0fd399,3ccc4886,bb9b6730,3a2e2dc3,bc1aa86f,bb80a4fb,4070c976,401180ba,407e7fda
3df1822a,3dac0020,bd848ae7,3d7fd832,3bc0a662,bc2cf638,3a91db64,4098ff79,4073a945,400d5ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd119918,3f077e6e,bd2e6510,bf45c5c7,bd0f7934,3e372166,3e345328,c055112b,bfaf0bab,3d876bf6
bede5e9c,bf40e8e7,3eec3565,bf0b189e,bd66828a,bdede692,3da192ba,3ef840d4,3f0649a7,bf9ff7ae
bf93976f,3f5071e3,bebf6c72,be3bd571,3d445ac6,3d0dc116,3db1e53c,bf552f3f,403cc067,3eb52520
be061eea,bfc6ac87,bd8377b2,3f656339,3d2e2a86,3de8b6ff,3cd6afe3,3fc578b7,3f099480,c026fce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba0b22,bf3051ad,3dd7a401,3e61e9f0,3ce3047c,3d56ade6,3c25b852,3f2383bc,bf0fae5a,3fe31ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ab89b,bf9ab0ef,bfe9a03d,3ee6f944,bcd06792,bb8868f2,ba7204d8,3f57130e,3fdcb965,bf977528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f987eec,bfe6921f,3e77372f,bea696a6,3cfbad38,3c26859a,bc68b4ea,40037ecf,bf9b937b,401cbf19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10f79a,bdd73ec3,3dc51afe,3f2cf71e,be54da2d,3f4c105a,3d315f08,bd27f30c,bdbf07e1,3c938914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e5938,bfd48e90,bd07faaa,3d9cf58e,3db0ba26,3d6b308e,3bb24cd0,3fba0fc1,bf2372b9,bf7628f2
3e8b1ca4,3f634358,3da6fc1e,beb66aca,3d521c13,3cf96fea,bd8d8b6b,c04e51f9,bffe2e70,402c9120
bf01fbcd,bf3db4c3,3a580f40,bd1e5b45,bb75e418,3d42202d,3ccb7e99,4049207e,c058565d,3f9ec17a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5609c8,bee26483,3d9af060,3f1a9e0b,bb529cd8,3dbd6003,3d8c1715,3fa01246,3e7d8a08,3f6adac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf232270,3fcb8b81,3f192ea7,bd27223f,bd4a9ec6,3ddbc063,3c5273e3,c029069e,3f9255bf,bdd5d744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbade64,3f4916a6,bdd08b2e,bfe46fab,bc9b3228,3eb04d56,3d4ec3b2,3fb5b72f,3f8b447f,403f6820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bd520,3e6bf1fb,3c178394,3f95790b,3d03fff7,3e31bc97,3b2df00c,c07b9638,bfdb99d5,bf9b0723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83b1e8,bfcc7787,3d37e880,3eabaf03,bc0dd609,3d0b21cb,3cdd252e,3fe1af48,3d8d8b82,c091a1e3
3ec6d1e0,bc42b960,bd745723,bc9cbd24,baf81f50,bc7a4584,bc570691,405eaaab,40a734e6,3f4fe9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6319da,3f1befae,3c40c4d8,bfc23b89,be3561b0,bf7555bd,3e051dd7,3f8a2cbb,3f0f17c1,4022eee8
c002318c,3ddadb53,3ff4b347,3c93e0ce,bc69e4a6,bd852dd3,3d33d594,bf5cd43d,405d3a1b,bf00f179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62d8b5,bf55bd1e,bb586e5e,bc903e78,3cc706fe,3c41ea8e,3c9ccdfc,40479824,c0085372,408232d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da987b4,bd065848,bdc330cf,bf2f3525,bc79b960,bc7b214c,3ba342e2,407c885e,3fcb622d,404d80e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c1ec8,bfd4ac5f,bdb27161,bdda65eb,3d19437d,3cb327d3,3c29aa38,be96c700,bf31e5a3,3f29a1cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90dc92,bec9baf1,be855355,bf0a318f,bf20f52c,beb5a21d,bd7cac8b,3f656ee6,be9d4588,bf0e4629
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9eee70,3eab034a,be369e44,3f12ff6e,3f3e649d,bf19a10b,be009442,3f15a76f,3f2ac5a7,3f5b2057
3fa3b4d6,3dbd807c,bce64f1e,3d2ba551,3bc8954f,bb17fff0,bc95d351,3b5bdd00,c01d2da2,40b94a0c
