# MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9eee04,be47394a,bdbafb2a,bfe51b8d,bc8ea266,3fcc3564,3ec5f938,3ef5c28f,3e5f3b64,3f1be76c,be9c63c7,be45f826,bdbab8b1,bf79e129,bc8ea08d,3f7fec32,3ec113b9,3eec6e51,3e5d77d1,3f1271b4,3f73c3f0,3f7b2b97,3f7eef0c,be5e9318,3f7ff610,bcc95d25,3f6d198c,3f631219,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f290bb7,3f0dca49,3eff960b,3ed0fbb2,3ecb1c1b,3e87e876,3eb5b5d5,3eb1d1bb,3e9461ad

# JACOBIAN - 9 x 10
3c6288e2,3c74b271,bb792d5c,bb6e2598,3b476fd1,3ab3be7a,b9bae114,3f36900b,3eb54aa0,3f208236
3f262729,3b4c2c1c,3d522fe6,bc989fe0,3b142a8f,3bace786,bb0df972,3f930aa8,bfa43c49,bd99e292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be698d5,bf17052b,bdba3eeb,becd6f30,3bdebb94,3c819fc7,3bf42396,3db4dc91,3d051aaf,be7d6a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa96a5,3c36e563,388c220e,3be3a7a8,39a3bd94,3b56b345,bb87b122,3ef388e3,bf9944c3,3f808250
beb7880f,3db076a1,3c2cf884,3a155e00,bbb02427,bb6a091c,b8f226e0,bf3b4df7,3fba9c35,3e05f59d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf105c,ba9f5908,b94447b4,3c06c00e,baa08755,bb0f6d24,3a6ae33a,3fc77f20,bf961070,3df63a90
bb92b5b3,3ebdbcc0,3dfcd9d5,3e262345,3d05b951,3b834b81,3af06fee,3df95e0a,3dc9af90,3f2f8837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a47ad38,bc8a90a0,bb51388d,bdd242fd,3b1e6f32,3f4f8d16,ba15ab10,bc898a64,3c5ced5c,bafaa7e0
be61ace5,be8b1809,bcaff582,3d4ff4d5,3b68beb7,3ad27cc5,3b6bde4b,3f573c82,3f8b8984,bfbff871
3c64c4df,bbe44444,bc66d4cf,bbfbdd0a,3ecdb3a8,3c246c1c,be86e5e0,3d0debe4,3ba9bd84,3d2a38fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14cf95,3e91a304,bc84a5b6,3cf73fb4,bb492eed,bb7193ea,bb07811a,3f7f39cb,3f61b870,bfb1747f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1c388,3ea70d34,3b1288fa,bc4a8aaa,b9fe6531,3b54421e,bb077744,3fcc4d02,be986e7d,bf57406e
398d9d20,bd5d173d,bf5ffef9,bdf316dc,3bcad94f,3c229029,3c58acf2,3cade612,3c4e2360,3e4c862f
ba85847c,bb30eb0e,bb15e8c3,3b7f7808,3aed9d87,3999df62,baa898ff,be3fb27b,4000778a,bd1fdf1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceabe22,befb3110,3f0d4fbe,be4a925b,3c8d4714,3c285957,3c932321,3e149aeb,3d10e78e,3e002bd3
bc5fd33e,be7dde70,bd64b674,3f1365a4,ba1eddde,3bd24566,3b6842d6,bd43e1d9,bc40cbcc,ba673100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd903b0,bc1126de,bf2f9687,bd8c0ac6,3d8d7116,3c92c850,3bbbe506,3ceacd28,bcb798ff,3e2d2601
3eaa78de,3bd20bee,bd935a30,bb892838,3b37dfcc,355af000,3901bc98,be1bb21b,3fe2def2,bd09a351
b9502400,3d176a52,3d2f0ac5,3f94ab6f,3c956d45,3e3668f6,3b207720,bda34665,bd09ea36,be02a4b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba2bdb,bf084338,bb37988c,3d3978e2,3bd4d5ef,3c175626,bbee4f14,3f921ad9,3e9835c2,3e44588e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8194bf,3f20f59a,be298245,be622042,bbb1a71c,3c5d8932,3b8f70d4,3dec2fbe,3d72594b,3e77b9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be987384,3f142d75,3cf82d8f,3cb06d7a,39c75106,bba1823c,3b100d66,3f0ca9ef,3efecbe2,3f8b3d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff8ce2,bef1543d,bb8e9a55,3d776de0,3c0c93c6,3baa5570,3bfc4cea,3f8bd165,befc3656,3e421446
bbfcdeb2,3ed656d4,be043f1b,3f1eb22f,bba2a26a,3c6e1293,3ba6477a,bd80318d,bccbdf68,be48b142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f4368,3caf15e2,be2336ce,bb42dfb0,bb8feed0,bb849916,3bd1b5b7,3e98b94c,3fb84e11,bcd364c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1d469b,3c9f538d,3acfa94d,bd52617b,b8bf8e07,3c375512,3a8510a0,3baaa4dc,3cf3eb4f,3fc4fa2d
3f20d42b,beccfa4a,bc1f6ff7,3d32c7a0,3bc39423,3b213109,3b2759e4,3e6d7f87,3fa0771e,3e9cbad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf2f95,bcb57e0b,be8e945c,bc100e60,3c570841,3bcc18e8,bb554b3c,3f047673,3f60ad2b,3d17cdb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf082a01,bc70d42f,be533610,bd317fa7,3bc69c45,bc94df47,3c8ebdab,3f5bcf98,3dce732f,bbb580a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbbbbc0,3f117433,3e9c18ba,3e978180,bca298bd,bc1e429d,3b40d7d4,bd294684,bd54b906,3ede38a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea46a7a,bec4adcf,bbb4afa2,3d3aaf2c,ba916711,3b2787f9,bb1a0078,3f99733c,3e8b45b5,3e788efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba71f1ae,3b544e57,ba09b26e,3c22d468,3b0b55d2,b9ad68a0,bb375ac6,bf295ec4,3f8439ee,3f8769b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc403d39,bc40fbb0,bbe15d80,bd325323,bee75f69,bd21d23c,bea0aa5c,3d11f0f2,3cfb56e2,3cdc7014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f201cb1,3f5b3996,3cb1b638,3dd2ed1f,3cf43c0d,3c88115b,bcf2e4f8,bf887beb,40910f38,c031abc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd061306,bdbdf863,3e5e62b9,4014034f,3e33911c,3efb1a7b,bd0c4fe7,3f692d17,3d0a7574,be72d4ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb86f9,bf4042bf,bd6b5428,3d7ef6be,3bc2cf20,3cb2e5a5,3b498d6c,40a2c981,4002f76c,3f5b288d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6cc93,bf6d25d1,bd401a70,3de05597,3d830d93,3cb2ec46,3c682cdc,3fc219df,bf897bd4,be9e896b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26b09b,bfcc2f18,bd2bb7b2,3d404e7f,bc5ce748,3c9251f0,bcddfaa0,3f50ecd3,bfda77dc,bf6e96c8
bcbaa668,3ea38e6c,3da0df95,3f8c889c,3ddc362c,3d8cdd65,3cd4d63e,c09a829e,c00c025d,bfce3b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3daef,3f8a1a26,bf1c54ac,3e444398,3cc70c5d,3d8aaf3f,3d6515e8,c01c6149,40064a4e,bf2da493
be3888bd,3f6ed812,bc167600,bfc2f02e,bd1d3888,3dae0028,3df078d4,3ec505aa,3eb6b203,3f51b3b7
3cb2cad8,bf283f2b,bdb67824,3e29f155,3d0aeb00,3bcf1df2,bc57a6f9,40561259,3fd770d1,bf94a6a6
bf9d6dfc,3f0a674f,bdf874e3,be65f5ac,3dcb3270,3d83bae9,bda11606,3ea292b8,bd1b4c68,3f3444d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf8d9d,3f7ef35d,bf0870ff,becd36b7,bb0d7ec0,baff53d8,bb54012e,bfc3e666,400f0f3b,3f46c76c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde74ab5,bcb8902a,bcef95ec,3d819ec2,be109486,3e79cd80,3eb8f671,be954eae,bea1aca9,3e0b52c0
bf4801fc,bebbdee7,bdd2ddd4,3f408288,bc4c3943,3ccce4d6,bb67c23a,bf9cf06f,3ec9c2b6,c01ac168
bd640ddd,3d27e57c,3b5e56e8,bca26028,3d011aed,3c27fdfc,bcd649be,404889e0,40088819,409446e0
3ddb13ff,3d092ca0,bc32db8a,bc7d3a54,bc7783cf,bd505925,3bced91c,4014a8f3,3fe72b07,bebc698d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cce13,3e2ad2aa,3db79679,3df995f8,3f15ea14,bebf4ac2,bf64c3a7,3de23f76,3e337b2c,3e8029a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06d512,bf7370c9,3e4d2f66,3e7060d0,bc2ca72c,3a95eef8,bd03b8b3,3fdc8014,bd7c5938,c01077ce
3f89b1d2,bf3c9c9c,3f3b7311,bdba72a0,3d720000,3b360010,3bc9bb5a,3ff693ba,bf437af4,bdc950c0
be1944db,be8fe4b5,3d3b19a5,3d0bcad8,3caed187,bcb1ab28,bc057c71,bef61ac5,bdd67238,40a1f858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca80dbe,bcc434a0,3e34ee98,bc87f1c8,3e320e29,3c178840,3ff8997e,bcd94bec,3e368db6,3e6cabd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc794f20,be2ce62b,bd20ea47,3f82f1af,3df5a218,3ee2294b,3cfd7a8f,4095a84b,4025e405,3f48254e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c84f9,3dc19714,bd733162,bdbbf19d,3fe91b22,bf8901e1,3d8aff3e,3ec2a798,3e9eef86,3da897b7
bd9058c0,3d9ae33f,3c052cb8,3b0c2880,bc2e3af9,3ca31f24,bba43bb6,40a145b8,be74f4d9,3f09a0db
bb5cac00,be1fd436,3ec7270e,bffe49eb,bd1c2636,3d835528,bdfceb0c,3ecc797b,3ebad2be,3e51fcbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a51f1,be9339bf,bfb719df,3e0f0235,bd0d89ed,3d0f2898,3cf3a3d4,bea5616a,405c1be3,3d9fc5d6
3d88b984,3f9bc3ee,be8f8350,be9e10c9,3de4e4a6,bc88e038,3dba8980,3eb89014,3f26987e,4004ec8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd263a5,bf6a5044,bcd9c4be,bb464640,3abdbbc4,3b827258,bd0737c6,3ffd2ca6,3fafbf8c,407762ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb02434,be8cbe25,3df46a7c,3ed9f8c0,3c2654d3,bd8f95cd,bc9f35ee,3f5b8cb0,3e75b887,c07f6aba
3fed20d4,c002c33a,be213ded,be1912d6,3d4267bf,3ac90040,bccf9693,4063f2cc,c016541d,3f027821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf911f01,bf384a2c,bf880cb0,3f192e5c,3c22a24c,3cd449ef,3c3a396b,be8fa872,400a2c05,c00740e6
3f5cea3e,3f0898a5,bd8b8763,bd0f7e32,3ccf31e1,3bb1d4e8,3c949452,3fb4cc9f,40ade8b5,3eee68ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc795b4,3e9bcf0c,bd75f388,bdbab01f,bf74159b,bf7ef84e,bdb78189,3f54a52a,3e7188bf,3eda4b81
bece76a9,bf8cf175,bd9459f8,3da6e938,bcf2807e,bc325b78,3d82b943,3fecf675,bf1abb30,3f6c9a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfbcce4,bf553d2c,bf82bf1d,bb1862e0,3b2eda80,bd43ab62,3c1737e2,3fed0d59,3c587920,3f2785f8
3e5dc8fb,bf86326a,bf02fe83,3d9f5bb6,3daf51f3,bcabd3b1,3c948b4e,3fec46d4,3fb7f752,bf01453e
3e33259a,3dfbaf97,3cb51d19,3d574f58,bd13377d,3ce9b8e4,3c759d1c,40869646,3fdadceb,3fe1a595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a8382,beb11056,bfa4ca99,3e7a4121,3cfd5c6b,bcd8ee72,3c8b39b9,3ef43e38,401ca2b3,be6d8cf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd9a4e,3e5f9212,bfeaad03,be534f00,bc48ea90,3cf0b643,3c4b81c7,3d8160b0,4012a92e,3f38503b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb88d80,bfec4925,be2dab9e,3f3383bc,bc0262e7,3c97b0b8,3d30a295,3fefe9c4,c0022481,bfd76c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf59d1,bf53d9dc,3d3e2b4f,3d80480e,3d04bfc5,bc0f5ec0,3c2d8456,408e132f,c05b5d00,bf0636dd
bd8aa239,bedb681a,bcc305af,3f4a5fc1,be65bb10,bf57a119,3f2b73c2,be5de223,bb822ec0,be66822d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf5de9,3e0fd379,3ccc4b81,bb9b6458,3a2e3c31,bc1aa8eb,bb80a245,4070c976,401180ba,407e7fda
3df18b88,3dabfe3b,bd848c6d,3d7fd778,3bc0a646,bc2cf300,3a91d508,4098ff79,4073a945,400d5ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11ae28,3f077ed7,bd2e7026,bf45c641,bd0f7a38,3e3722da,3e345292,c055112b,bfaf0bab,3d876bf6
bede5c1a,bf40e938,3eec34d5,bf0b185a,bd66831e,bdede3e6,3da19312,3ef840d4,3f0649a7,bf9ff7ae
bf939787,3f507207,bebf6e66,be3bd59b,3d445a3e,3d0dc23c,3db1e51a,bf552f3f,403cc067,3eb52520
be061ad0,bfc6acda,bd837834,3f65634f,3d2e2a4f,3de8b6e4,3cd6afe2,3fc578b7,3f099480,c026fce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba0fe0,bf30515d,3dd7c1c4,3e61ed76,3ce302e9,3d56ae4d,3c25af7e,3f2383bc,bf0fae5a,3fe31ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ab61e,bf9ab104,bfe99fa3,3ee6f921,bcd06741,bb886240,ba719350,3f57130e,3fdcb965,bf977528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f987fde,bfe691d8,3e773aa7,bea69688,3cfbad90,3c2686bc,bc68b519,40037ecf,bf9b937b,401cbf19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10f861,bdd73f2b,3dc51fa8,3f2cf71e,be54daa6,3f4c11e8,3d315eb4,bd27f30c,bdbf07e1,3c938914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e5be2,bfd48eb4,bd07fa20,3d9cf46c,3db0ba4c,3d6b2e53,3bb243f8,3fba0fc1,bf2372b9,bf7628f2
3e8b1805,3f6343f1,3da6f704,beb66b31,3d521b41,3cf977d4,bd8d8a60,c04e51f9,bffe2e70,402c9120
bf01fae7,bf3db4bb,3a58e120,bd1e5c73,bb75e6b0,3d42204c,3ccb7b80,4049207e,c058565d,3f9ec17a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5609c6,bee26531,3d9aee04,3f1a9dac,bb529a38,3dbd5f1b,3d8c1962,3fa01246,3e7d8a08,3f6adac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf232540,3fcb8b79,3f192bc4,bd272726,bd4a9edf,3ddbc18a,3c527574,c029069e,3f9255bf,bdd5d744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
