# MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9ecda7,be473e9a,bdbb6e21,bfe51c47,bc8f060b,3fcc36e8,3ec5ff3c,3ef5c28f,3e5f3b64,3f1be76d,be9c44f6,be45fd5d,bdbb2b2d,bf79e0d9,bc8f042f,3f7fec20,3ec1194b,3eec6e52,3e5d77d2,3f1271b5,3f73c8e1,3f7b2b56,3f7eedbd,be5e98c6,3f7ff603,bcc9be1e,3f6d186a,3f63121a,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f290c06,3f0dca27,3eff9786,3ed0fe88,3ecb1e8a,3e87e9c5,3eb5b780,3eb1d334,3e9462bd

# JACOBIAN - 9 x 10
3c622b01,3c74b53a,bb78ea44,bb6e1eff,3b4774ba,3ab3abbc,b9bae280,3f369018,3eb54aac,3f208243
40c6f09e,4024df44,40eb6321,00000000,00000000,40872810,00000000,00000000,00000000,4126d8f2,00000000,00000000,00000000,00000000,4143109a,409727f4,00000000,00000000,00000000,40aebc10,00000000,00000000,40009189,00000000,00000000,419a70f8,40b6f744,00000000,412a5c82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ab9f50,00000000,00000000,00000000,00000000,00000000,00000000,40209f68,00000000,00000000,414c7ec2,4121834d,3e857db2,40798856,4165f335,00000000,40779a7e,00000000,00000000,00000000,41906136,409db5c4,00000000,00000000,40ab367a,00000000,3fcc5af3,00000000,00000000,00000000,00000000,400169b8,00000000,00000000,00000000,00000000,409c8928,00000000,00000000,00000000,00000000,00000000,413b7a0d,00000000,00000000,4119719e,406b3c46,00000000,00000000,00000000,40e8e589,00000000,3fb559ee,00000000,4117f60e,00000000,41b2c6e9,00000000,410f2581,00000000,4139363e,40aa1454,00000000,4064a0a4,00000000,00000000,00000000,00000000,41917114,4076066b,00000000,00000000,00000000,00000000,408c92bc,00000000,00000000,40c32026,00000000,00000000,00000000,00000000,00000000,418d6e1d,4071a4fc,00000000,3f135c10,00000000,00000000,00000000,00000000,3f3b2000,00000000,00000000,00000000,00000000,00000000,4054d9f2,00000000,40d77455,408a778b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4136279a,00000000,00000000,00000000,41719be8,41029c3a,00000000,40cc07e3,00000000,4107cbfe,00000000,00000000,4178db9e,412aa7f8,00000000,00000000,00000000,00000000,00000000,00000000,3f08a154,00000000,00000000,00000000,418188ac,4087a0d8,412e5ad4,00000000,00000000,3f052830,00000000,00000000,00000000,40101c8a,4096bea9,40167e10,3ff7f71a,00000000,00000000,3ff633e7,4198b6f8,40a800c8,00000000,415c3525,00000000,00000000,00000000,00000000,00000000,40ab8e47,00000000,00000000,00000000,415f7fdb,00000000,00000000,00000000,00000000,405f16de,00000000,403266a8,3f168644,4105581b,403ec19a,4021fa3a,00000000,00000000,00000000,00000000,00000000,00000000,3f0bdf88,00000000,408203a9,41232b7c,00000000,00000000,409596c9,00000000,00000000,00000000,00000000,00000000,3f8953c4,41169ee2,00000000,00000000,00000000,00000000,00000000,00000000,412c8531,416c19af,418db4f9,00000000,00000000,3fcef752,4099bcdb,00000000,00000000,00000000,00000000,00000000,40a17ac4,00000000,00000000,3fcef020,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba32d6d8,3bae2a96,3c35f680,3d8c0330,3cb746e0,3eb3f0f4,bd9f0846,3d093938,3c85f8f6,3d3b2ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be843365,bf44651e,bc67a6fc,3d44f4e6,bb1124b9,ba9b1150,bb5dee1c,3e930ff6,beaafd66,3f1d74b4
bb63a1e9,3c10f12a,baf3dc0b,bb2b0820,3dd533e0,bef99e5b,3cb29561,3d3941b0,3c962a2d,3ba1d460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b846a8b,ba527d0c,3c234ba0,bc3a6884,3f2eb27f,beb60c52,bd026156,3cceabae,3bdc81ce,bbadfd88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84a260,bb76e574,bc2947a9,bb4a7d1f,b9ec0916,b804f380,388cfd40,3fc1810c,3fb50708,3c95286e
beff19d8,be92e8de,bc8062a6,3d194fd7,bc792260,bb883318,bc1733ce,3f0c2da1,bf9669c4,3e056978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4cb2d,3e395460,bd63a705,3d57465f,3b9e43cf,3b91e8da,3ae881c0,3f1117f2,3dd65def,3d941e1e
3f3ac206,bc64263f,3e50db90,bb5a7890,3a47cce0,3a91e818,bb0cfd24,3f9eadcb,bd3da3bc,3d0278dd
bac5c380,3c5f19e8,3ac8ae64,3ac6da20,38fbf80b,bb1a955c,bb2c4022,bf7f8d90,bcfdef78,3f920921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00b560,3c462303,39903160,bc2d3ee6,bb1cb6f7,bc7ba4de,3ba765d0,3fae1f02,3fabbccc,bdbc8f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9715c8,bb7a9988,bf4f3727,bda5edc8,bd6d2aa1,3c96e2f0,bb9ccb44,3d5cfbfb,3cc3d264,3e2bf0a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8af174,3f10d153,3c2e2c32,3c5221f0,bb42fb97,bbda149e,bc0407d4,bf0e5f1e,3ecf7a42,3f89b0aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c112216,beb1ca75,3f1a2a90,be4d63df,bc44d1d4,3c7d4dc8,bb412bdc,3d9112a3,3d3a83bb,bb881760
be0c0fd5,be6878f1,bbf5ffcf,bbd40d64,3bdccb2f,bb51679c,bc0812fe,3f9eaae6,bf46b77c,3ee3fdcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47329b,3bdb7d2d,bd72b779,ba978280,bb43ef6c,b7a5e040,3a8c131c,3fc6e3b8,bf409593,3c8dbd7e
bd01572d,bf22dc6a,bdb71ae8,bec472b8,3bf931fa,3cabcc5d,3bec827c,3d5d07e4,3d8b3a44,bdee7134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94fe76,bf1eb7eb,3e048a7c,3e2fc587,bc3f2ac1,3c5dacda,bbc2d974,3d14a1c4,bcb744a6,bfac8ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a679e,bee8f7fa,bbaed4a2,3d59436c,bb9a84cb,bb1b8b54,3bd3fd8c,3f601524,3f846b3f,3e3c85c4
3c56cf88,3db57d57,bd1cdeda,3ec1b64c,bda6c51a,3e8b9a12,bc114482,be7c89a3,bd9d392a,bf3ea8a2
bb7f6191,be4eea8c,3ea6e4f8,bf147424,3aeaecc0,3cb32b3a,38ee3200,3d71c307,3c3af66f,3e6eef80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97b979,bb2adad0,bd2f6cc7,bc47af64,3b382f46,3c0ccf50,3b4ba8ea,3fa262c7,3f96af7e,bd5d83c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cab1fe0,3ced6b73,3c5cc865,bcfc931f,bbec6eb3,3e7de8bf,3ded8256,3c308ce4,3d742d04,3be7ee50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec277f8,3b6528c1,3d0a119a,bc433290,3adc3649,3b9d85a2,bbc43669,3fbb6172,3f9c2a27,bd819c3a
3c859395,3e56b71f,bdcd2980,be1d6b78,bbbde1f7,3c76e683,3c24bf74,3ddcdd34,3d4b2778,3e010818
bf3d0d20,bc93c9ea,bd776a24,bc027b44,b9e07290,3bd51012,3afa8198,3fdf627b,be2f4d7c,bcff0431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba94b73e,3e27ff8c,bac051f6,3d965bdf,bbc07cc3,3bbc21c1,b889b0b0,bcd32828,bc458118,bfb420fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3b6562,3c43287c,bbb08dfb,3bb281ba,3b6d0502,3b81a9b6,3baaadff,3f9efc8e,3d895332,3f92880e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8161d0,3db53d32,3b7fb256,3d32e082,37f25f92,bc2578ee,3a6b31e4,3ec42a4a,be90ce54,bfefeb72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f294072,3c4dd9be,3c855cfc,bb78a1b8,bb99c27b,3b980afa,b8d35de0,3fab2b41,bfca5032,bc9c1be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8d7c17,bcbba3ba,bd00c039,bf953bfa,bc1bfb1b,3c555c58,3b27cf72,bd944675,bd0304e1,3d89d219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02043a,3f3acf14,be1f7eac,3ea1aa48,3c70ad37,bb660020,3b1bec13,3dc64624,3d4f9de8,3e312e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad71926,bcdf70d9,bcd799bf,3b4b8b50,3e328e4f,3ee70468,bcacca4c,3d4d9454,3ccd9199,3c805096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb2d3a8,3c8d36b0,bbc7f697,3c0e0c82,baf357ff,bc61f5ce,bb81d916,3ed3120e,bf88be65,3f8b4139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d8e1,3c6f0903,3c05b645,bcf400e8,bf3dd8eb,bed57267,bd09c74e,3d2499b8,3bc1bd64,3d0192ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc157a94,bed37c21,be3d221d,3dd396d7,3aee8115,3bb2fcc2,bba9cc08,3e2b07ed,3d71ce0a,3ec25ddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d151a,bd328878,bcf03e54,bc371920,3a5c47a0,3b43767c,bb2fb447,bedb4c8e,3fd9ce60,3d116b54
bf1460ff,bf0a3b42,bb7e323b,3d3955ce,3c197434,3c1a2f82,3c0c2e83,3efb7e7c,bf82e8d2,3e387acf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cd008,3ed3f324,3c3fc44e,3cbf1a63,3bb1b5ed,baed9b7c,bab70a01,3e0d6d2c,3fa31490,3e82f952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb279263,bba110d8,3b3d9528,3c1222ac,bbc81c7c,3b5b21d7,3a26facc,3f990efa,bf35b85d,bf9e27a6
3b2bf758,bdb490cc,3c2607df,3e904f8a,3c861141,3baac500,3bdb3f2b,bd8295c1,bc5afaa0,bf8fbfc2
3ea8612d,bf2b40dd,bc000e36,bc175d16,bb666309,bb16d57b,3b95c788,3ee9d7ca,3ed252a8,3f61f858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ae027b,ba0e5306,ba1a42b8,3be4a8a4,3a52bd69,bb1d0b52,b8c1c460,3fd95e75,3e5e6423,3e9d0dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb85d654,3f0e258c,3f1208af,be34cc3e,3bdaead4,3caae741,bbc7443f,3dba4f10,3d45c746,3e95e715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26c355,3f001361,3be8849e,3d4959ca,bb9e6594,3c2ac826,bb06481a,3f73e596,3f79d3dc,3df06db5
3efb3796,bd508208,bc9a50e4,bc7e39c2,3b917fe2,3b4da052,ba522bdc,3f9d22b0,3fb68724,3cff8b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04c8ef,3d902148,bd79d1ee,3f057bc0,3dd2fbb2,be95870d,3c7f840c,be3dc380,bdc2e326,bebc20ec
3be590f2,3bec5452,bc35e429,bce1a572,3c667526,bd20826a,bf884668,3c4e4fb8,3d11c3ad,3cdcc70c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb534e8a,3bbe1f5a,3a159244,bb6bbcc8,baad041a,3a898264,bbb3ae0c,3e004c4b,3f9cc6ab,3f833599
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baedbc8c,bba12e1a,b8d6956b,3bda5cd4,ba139a77,baa15378,b9398860,3f3d7c66,3f980112,3f801ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26c63c,3cebbcee,bb04596d,bc02b370,ba97b9fa,bbcc2895,3bb0fa20,3fe58680,3e18683a,bd4ea2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c9d66,3dce48d9,3f0d25eb,3efadc00,ba852179,3c8f4006,3c64d854,3c447174,3ce42e45,beac1be6
3bf5a531,390c6540,3f8bfcc8,bd6389c8,ba7b1129,3bfe15ef,bb1dc73e,3d0c4c3c,3b27a1c4,3e11fb72
3ba37500,3db592fb,3c3decba,3d3f2d36,bb3869b6,bb6c80e0,bba3d119,be5373e5,3ef8df36,bfea34ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f261ffb,3b4c2b64,3d522f45,bc989fd8,3b142b60,3bacea50,bb0dfc44,3f930aa9,bfa43c4a,bd99e291
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be67816,bf1704cf,bdb9edb9,becd6e1b,3bdec1aa,3c81a00a,3bf4203e,3db4dc92,3d051ab1,be7d6a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa94c0,3c36e770,388d0646,3be3a86e,39a3ab31,3b56aeab,bb87b101,3ef388e4,bf9944c4,3f808251
beb7977c,3db0765f,3c2d15eb,3a152c40,bbb020ca,bb69fd80,b8f23150,bf3b4df8,3fba9c36,3e05f59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf0d08,ba9f54ec,b9441794,3c06c032,baa08a7b,bb0f728c,3a6ae366,3fc77f20,bf961070,3df63a91
bb92b885,3ebdbe48,3dfce941,3e2622ac,3d05b8e6,3b83349f,3af07fde,3df95e0c,3dc9af90,3f2f8838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4723d8,bc8a9192,bb512e5e,bdd24261,3b1de318,3f4f8ac5,ba15bd00,bc898a65,3c5ced5c,bafaa800
be61a815,be8b1772,bcaffa1c,3d4ff520,3b68bbbe,3ad28058,3b6bddc0,3f573c82,3f8b8984,bfbff872
3c64bfac,bbe44403,bc66cf7e,bbfbdfc8,3ecdb396,3c24700c,be86ebeb,3d0debe6,3ba9bd86,3d2a3900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14c903,3e91a34d,bc84a7cf,3cf73f2a,bb492b8f,bb719464,bb077fdf,3f7f39cc,3f61b870,bfb17480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da17c11,3ea70d52,3b12c7fe,bc4a89a4,b9fe85af,3b5439a4,bb077d27,3fcc4d02,be986e7e,bf57406e
398ecdf0,bd5d16b8,bf60051d,bdf30d9a,3bcada3a,3c228e6d,3c58acf2,3cade614,3c4e2366,3e4c8632
ba856e51,bb30ea7e,bb15e119,3b7f77a0,3aeda063,3999cfae,baa89c91,be3fb27c,4000778b,bd1fdf20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceab4aa,befb30aa,3f0d5640,be4a8f58,3c8d459a,3c28579f,3c93210d,3e149aec,3d10e790,3e002bd5
bc5fd295,be7ddc10,bd641e93,3f136576,ba1ee86d,3bd23630,3b684cb0,bd43e1da,bc40cbd0,ba673280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd8f3ee,bc112746,bf2f92bf,bd8c03a4,3d8d6e41,3c92c998,3bbbe00f,3ceacd2a,bcb798fe,3e2d2603
3eaa6011,3bd20a6a,bd9358e5,bb892340,3b37dacf,3543e000,3901b748,be1bb21b,3fe2def3,bd09a350
b94a17e0,3d176b3c,3d2f0cab,3f94aba4,3c956aaa,3e366622,3b2072da,bda34667,bd09ea39,be02a4b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba17dd,bf0842ea,bb37f6de,3d3979fd,3bd4d733,3c1757b4,bbee4d5e,3f921ad9,3e9835c2,3e44588f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c819a40,3f20f5ef,be295586,be621c93,bbb1a571,3c5d87f2,3b8f6fc6,3dec2fc0,3d72594c,3e77b9b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be986d8e,3f142d12,3cf877a4,3cb070d0,39c78655,bba180f0,3b10113c,3f0ca9f0,3efecbe3,3f8b3d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfff1f0,bef153ac,bb8ee125,3d776ed9,3c0c93a3,3baa5492,3bfc4d53,3f8bd166,befc3656,3e421447
bbfce8cc,3ed65836,be045e1e,3f1eb214,bba2a0ee,3c6e0e94,3ba648fc,bd80318e,bccbdf69,be48b144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f73d3,3caf14e6,be233612,bb42d560,bb8ff07f,bb849b3e,3bd1b360,3e98b94d,3fb84e12,bcd364c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1d2d84,3c9f5b33,3acf8535,bd52629f,b8bfb4c2,3c37569e,3a850ae4,3baaa4d4,3cf3eb50,3fc4fa2e
3f20d6c4,beccf993,bc1fad92,3d32c7b5,3bc396f7,3b212b3a,3b2756cc,3e6d7f88,3fa0771e,3e9cbad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf37af,bcb57d39,be8e918b,bc100798,3c57062a,3bcc2260,bb553dcc,3f047674,3f60ad2c,3d17cdb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf082b4b,bc70d5a8,be53365f,bd317f0a,3bc69d5d,bc94de37,3c8ebc61,3f5bcf98,3dce7330,bbb580a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbbb13a,3f11737f,3e9c2aa7,3e9780ac,bca29ab8,bc1e41bd,3b40dc08,bd294684,bd54b907,3ede38a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
