# MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9edf85,be473c79,bdbb3035,bfe51bbe,bc8ed0f2,3fcc3622,3ec5fbcb,3ef5c28f,3e5f3b64,3f1be76c,be9c55f9,be45fb46,bdbaed83,bf79e114,bc8ecf17,3f7fec29,3ec1161b,3eec6e51,3e5d77d1,3f1271b4,3f73c626,3f7b2b70,3f7eee71,be5e9497,3f7ff60a,bcc98ca2,3f6d1910,3f631219,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f290bd3,3f0dca33,3eff96b8,3ed0fd13,3ecb1d68,3e87e94e,3eb5b6dc,3eb1d295,3e94624b

# JACOBIAN - 9 x 10
3c625ed0,3c74b40a,bb790e58,bb6e23df,3b477213,3ab3b54f,b9bae192,3f36900b,3eb54aa0,3f208236
40c6f553,4024d9a5,40eb62c9,00000000,00000000,408728a5,00000000,00000000,00000000,4126d812,00000000,00000000,00000000,00000000,41431011,409726ee,00000000,00000000,00000000,40aeba6e,00000000,00000000,40008f50,00000000,00000000,419a7066,40b6f72c,00000000,412a5e62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ab9e8b,00000000,00000000,00000000,00000000,00000000,00000000,402099e3,00000000,00000000,414c7cff,412184c8,3e85778e,40798769,4165f237,00000000,40779b1b,00000000,00000000,00000000,419060bd,409db265,00000000,00000000,40ab36aa,00000000,3fcc6528,00000000,00000000,00000000,00000000,400164f7,00000000,00000000,00000000,00000000,409c8b3f,00000000,00000000,00000000,00000000,00000000,413b7920,00000000,00000000,4119713d,406b3c9e,00000000,00000000,00000000,40e8e460,00000000,3fb55d62,00000000,4117f4de,00000000,41b2c69d,00000000,410f2468,00000000,4139353d,40aa1275,00000000,4064a418,00000000,00000000,00000000,00000000,419170d1,4076058b,00000000,00000000,00000000,00000000,408c941c,00000000,00000000,40c31d89,00000000,00000000,00000000,00000000,00000000,418d6e91,4071a170,00000000,3f1370a8,00000000,00000000,00000000,00000000,3f3b1d3c,00000000,00000000,00000000,00000000,00000000,4054dac1,00000000,40d7747a,408a7707,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4136270b,00000000,00000000,00000000,41719c06,41029c10,00000000,40cc0681,00000000,4107cbf5,00000000,00000000,4178d9cf,412aa648,00000000,00000000,00000000,00000000,00000000,00000000,3f08adbc,00000000,00000000,00000000,41818830,4087a02e,412e5a84,00000000,00000000,3f052d0c,00000000,00000000,00000000,401017e0,4096bc94,40167978,3ff7fc71,00000000,00000000,3ff633b4,4198b687,40a801b8,00000000,415c3403,00000000,00000000,00000000,00000000,00000000,40ab8dc7,00000000,00000000,00000000,415f7e2c,00000000,00000000,00000000,00000000,405f19b9,00000000,40326244,3f168544,4105580b,403ebdad,4021f73c,00000000,00000000,00000000,00000000,00000000,00000000,3f0bc10f,00000000,408205ba,41232b24,00000000,00000000,4095943f,00000000,00000000,00000000,00000000,00000000,3f895abe,41169e29,00000000,00000000,00000000,00000000,00000000,00000000,412c8687,416c1a57,418db4c6,00000000,00000000,3fcefeb1,4099b8d0,00000000,00000000,00000000,00000000,00000000,40a17ae3,00000000,00000000,3fcef09d,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba335020,3bae2c0d,3c35f8b7,3d8c03da,3cb730d9,3eb3f1e6,bd9f09c4,3d093938,3c85f8f7,3d3b2ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be842d5b,bf44650a,bc66d9cc,3d44f2c2,bb111fc1,ba9b1c40,bb5dec68,3e930ff5,beaafd65,3f1d74b3
bb63a828,3c10f112,baf38ba1,bb2af980,3dd5295d,bef99d53,3cb29524,3d3941ae,3c962a2b,3ba1d454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b847496,ba5281bc,3c234638,bc3a6ae4,3f2eb214,beb60b36,bd026195,3cceabae,3bdc81cc,bbadfd7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be849698,bb76e5aa,bc294766,bb4a7fd8,b9ec0d7d,b804f400,388cba80,3fc1810c,3fb50707,3c95286d
beff1279,be92e948,bc805752,3d194fe3,bc792109,bb8831b5,bc1733ba,3f0c2da1,bf9669c3,3e056977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4dade,3e3952f5,bd6378bd,3d5743e7,3b9e408f,3b91e963,3ae87c78,3f1117f2,3dd65dee,3d941e1c
3f3ac1c5,bc642563,3e50dbc2,bb5a8750,3a47c117,3a91e0d0,bb0cf866,3f9eadca,bd3da3bb,3d0278dc
bac5e64b,3c5f183a,3ac8aa21,3ac6d000,38fbfa61,bb1a90d8,bb2c4202,bf7f8d90,bcfdef78,3f920920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00b789,3c462398,398fb8a4,bc2d3dee,bb1cb936,bc7ba386,3ba765d5,3fae1f02,3fabbcca,bdbc8f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9709d6,bb7a9d8a,bf4f3985,bda5f392,bd6d2cb0,3c96e347,bb9ccecc,3d5cfbf9,3cc3d264,3e2bf0a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ad899,3f10d17a,3c2dd65b,3c521bbe,bb42fc87,bbda13a6,bc040855,bf0e5f1e,3ecf7a42,3f89b0a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c112848,beb1cad4,3f1a25d1,be4d65f5,bc44d16f,3c7d4d7b,bb412e32,3d9112a2,3d3a83b9,bb881780
be0bfcf3,be68793a,bbf5d42d,bbd40ade,3bdccace,bb51684c,bc0813bc,3f9eaae5,bf46b77b,3ee3fdcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf473334,3bdb7dac,bd72b7fb,ba978f58,bb43ef72,b7a5c148,3a8c1140,3fc6e3b7,bf409593,3c8dbd7e
bd015b4a,bf22dc64,bdb7425e,bec473c9,3bf93278,3cabce27,3bec851a,3d5d07e0,3d8b3a42,bdee7136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94ffde,bf1eb816,3e047933,3e2fc4f3,bc3f29f3,3c5dad33,bbc2d8ee,3d14a1c3,bcb744a4,bfac8ebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a6a6f,bee8f835,bbaeb196,3d594321,bb9a843b,bb1b914c,3bd3ff36,3f601523,3f846b3f,3e3c85c2
3c56d446,3db57c72,bd1cdc00,3ec1b556,bda6c681,3e8b9b18,bc1144dc,be7c89a1,bd9d3928,bf3ea8a0
bb7f48f1,be4eeb74,3ea6e995,bf1473fb,3aeaea2b,3cb32a80,38eeca40,3d71c305,3c3af66e,3e6eef7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97ae14,bb2ad980,bd2f6d3f,bc47b008,3b382b07,3c0ccea6,3b4baa3a,3fa262c6,3f96af7e,bd5d83c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cab1ae0,3ced6c0a,3c5cc011,bcfc924c,bbecbd59,3e7de986,3ded8784,3c308cd4,3d742d02,3be7ee38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec26d8f,3b652886,3d0a10d9,bc43323a,3adc3606,3b9d854a,bbc43638,3fbb6172,3f9c2a27,bd819c3a
3c858f39,3e56b567,bdcd5321,be1d6c75,bbbde4cd,3c76e691,3c24bfc6,3ddcdd31,3d4b2774,3e010817
bf3d09f9,bc93c9e8,bd776ba4,bc027b60,b9e04eb3,3bd5118a,3afa8364,3fdf627a,be2f4d7a,bcff0431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba94c569,3e27fde3,bac00119,3d965baf,bbc07bbf,3bbc2140,b889ae20,bcd32828,bc458110,bfb420fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3b7ab2,3c4327bb,bbb08e79,3bb27ffa,3b6d0326,3b81a9ec,3baaae4f,3f9efc8e,3d895331,3f92880e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b817000,3db53bbd,3b7faf5f,3d32e06e,37f2b802,bc257898,3a6b26cc,3ec42a49,be90ce53,bfefeb72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2944a0,3c4dd99b,3c855d1d,bb789de0,bb99c2aa,3b980b1a,b8d35ee0,3fab2b40,bfca5031,bc9c1be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8d6d09,bcbba47e,bd00c40b,bf953be2,bc1bfcc9,3c55602c,3b27cc25,bd944674,bd0304e0,3d89d219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c020423,3f3acf15,be1f93e5,3ea1a993,3c70ac9b,bb65f65a,3b1beb1b,3dc64622,3d4f9de6,3e312e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad718ca,bcdf711a,bcd7a508,3b4ba0b0,3e328a7e,3ee7038d,bcacc79e,3d4d9452,3ccd9197,3c805098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb2cbd8,3c8d35fb,bbc7f470,3c0e0bd6,baf35a7a,bc61f4e0,bb81d96d,3ed3120c,bf88be65,3f8b4138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d8f8,3c6f0855,3c05b75f,bcf40133,bf3dd966,bed57113,bd09c6c8,3d2499b6,3bc1bd68,3d0192ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1573da,bed37c96,be3d34b0,3dd3936a,3aee75c6,3bb2f992,bba9ca57,3e2b07eb,3d71ce06,3ec25dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d17ec,bd328875,bcf03eb8,bc371a82,3a5c4fb5,3b437b8e,bb2fb1e3,bedb4c8e,3fd9ce60,3d116b54
bf145c4c,bf0a3b59,bb7df6d4,3d39550d,3c1972bd,3c1a2ebf,3c0c2e59,3efb7e7a,bf82e8d2,3e387acd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cce78,3ed3f2d4,3c3fac0d,3cbf19b8,3bb1b646,baed915c,bab70305,3e0d6d2b,3fa3148f,3e82f951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb27902e,bba10dc0,3b3d9530,3c1221fc,bbc81d78,3b5b2648,3a26eef8,3f990ef9,bf35b85c,bf9e27a6
3b2beaf6,bdb4940a,3c25a1ba,3e904f8d,3c861112,3baac170,3bdb3f9f,bd8295c1,bc5afa9e,bf8fbfc1
3ea8654a,bf2b40ca,bbff1090,bc175f6c,bb6662e8,bb16d4d0,3b95c759,3ee9d7c9,3ed252a7,3f61f857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9adfe2b,ba0e564e,ba1a3f83,3be4a87e,3a52bcad,bb1d0920,b8c19df8,3fd95e74,3e5e6423,3e9d0dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb85cc8b,3f0e2564,3f12031b,be34ce99,3bdaeb3c,3caae808,bbc744e4,3dba4f0f,3d45c744,3e95e714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26c662,3f001336,3be83ce3,3d495996,bb9e64b1,3c2ac9bf,bb064c2d,3f73e595,3f79d3db,3df06db3
3efb3b87,bd508273,bc9a4ecf,bc7e3a88,3b917fe3,3b4da318,ba522b68,3f9d22ae,3fb68722,3cff8b25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04cb7e,3d902031,bd79d319,3f057b8c,3dd2fc85,be95883c,3c7f83b4,be3dc37f,bdc2e324,bebc20e9
3be58505,3bec5483,bc35e436,bce1a452,3c667648,bd208107,bf8845fc,3c4e4fb8,3d11c3ac,3cdcc708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5357ec,3bbe1e44,3a1578be,bb6bbc70,baad04da,3a898500,bbb3ae80,3e004c4a,3f9cc6aa,3f833598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baedc746,bba12f30,b8d6ded0,3bda5ca8,ba139927,baa14d58,b93967c0,3f3d7c65,3f980111,3f801ef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26c393,3cebbc9e,bb0450db,bc02b29e,ba97b630,bbcc28ec,3bb0fa00,3fe5867f,3e18683a,bd4ea2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c9dfa,3dce4657,3f0d26c6,3efadc60,ba852e3c,3c8f3fc0,3c64d920,3c447178,3ce42e45,beac1be5
3bf5b6f3,390ccd80,3f8bfc97,bd63963c,ba7b176f,3bfe1a72,bb1dc7e0,3d0c4c3b,3b27a1be,3e11fb70
3ba37197,3db59168,3c3dee53,3d3f2d08,bb3867f1,bb6c7fd8,bba3d0e8,be5373e4,3ef8df35,bfea34e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2623f1,3b4c2ba7,3d522f9b,bc989fe0,3b142af0,3bace8e3,bb0dfaa6,3f930aa8,bfa43c49,bd99e292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be68a29,bf1704f3,bdba1973,becd6ee7,3bdebe6b,3c819fe7,3bf42228,3db4dc91,3d051aaf,be7d6a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa95cb,3c36e69c,388c8b46,3be3a7da,39a3b4fc,3b56b103,bb87b114,3ef388e3,bf9944c3,3f808250
beb78ef8,3db07679,3c2d0614,3a1550e0,bbb02294,bb6a036a,b8f22b50,bf3b4df7,3fba9c35,3e05f59d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf0ede,ba9f568e,b9443188,3c06c016,baa088cd,bb0f6fc8,3a6ae34c,3fc77f20,bf961070,3df63a90
bb92b6f6,3ebdbda9,3dfce0f1,3e26231d,3d05b91e,3b83404c,3af076be,3df95e0a,3dc9af90,3f2f8837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a476fac,bc8a912f,bb5133da,bdd242d3,3b1e2dc0,3f4f8bf3,ba15b2b8,bc898a64,3c5ced5c,bafaa7e0
be61aabd,be8b17ad,bcaff7a0,3d4ff4e8,3b68bd53,3ad27e86,3b6bde10,3f573c82,3f8b8984,bfbff871
3c64c28b,bbe4441d,bc66d25b,bbfbddc2,3ecdb39f,3c246e04,be86e876,3d0debe4,3ba9bd84,3d2a38fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14cca3,3e91a32f,bc84a6ad,3cf73f90,bb492d59,bb719426,bb078093,3f7f39cb,3f61b870,bfb1747f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1a385,3ea70d45,3b12a60d,bc4a8a62,b9fe7460,3b543df8,bb0779ca,3fcc4d02,be986e7d,bf57406e
398e25a8,bd5d16ea,bf6001cd,bdf3146c,3bcad9bb,3c228f4f,3c58acf1,3cade612,3c4e2360,3e4c862f
ba857a8e,bb30eab7,bb15e539,3b7f77f0,3aed9edd,3999d7b1,baa89a85,be3fb27b,4000778a,bd1fdf1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceab9e5,befb30d0,3f0d52bd,be4a9190,3c8d4663,3c28587f,3c93223d,3e149aeb,3d10e78e,3e002bd3
bc5fd2f2,be7ddd03,bd647060,3f136598,ba1ee2c8,3bd23df6,3b68470c,bd43e1d9,bc40cbcc,ba673100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd8fca1,bc112721,bf2f94c7,bd8c08e4,3d8d6fc3,3c92c8ee,3bbbe2e6,3ceacd28,bcb798ff,3e2d2601
3eaa6dc1,3bd20b03,bd935997,bb8926e8,3b37dd76,354fa000,3901ba58,be1bb21b,3fe2def2,bd09a351
b94d6e80,3d176ade,3d2f0ba5,3f94ab7d,3c956c0d,3e366792,3b20754b,bda34665,bd09ea36,be02a4b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba22e6,bf084308,bb37c40f,3d39792c,3bd4d686,3c1756e8,bbee4e58,3f921ad9,3e9835c2,3e44588e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c819735,3f20f5cb,be296d9f,be621f4a,bbb1a654,3c5d8894,3b8f7060,3dec2fbe,3d72594b,3e77b9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9870d9,3f142d39,3cf84fbb,3cb06e5a,39c769ec,bba18198,3b100f0a,3f0ca9ef,3efecbe2,3f8b3d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdffba24,bef153e5,bb8ebb00,3d776e22,3c0c93b5,3baa5504,3bfc4d16,3f8bd165,befc3656,3e421446
bbfce337,3ed657a6,be044d69,3f1eb227,bba2a1b8,3c6e109d,3ba6481e,bd80318d,bccbdf68,be48b142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f5918,3caf1549,be233677,bb42dd00,bb8fef98,bb849a24,3bd1b4b7,3e98b94c,3fb84e11,bcd364c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1d3b5d,3c9f5824,3acf98a4,bd5261c8,b8bfa01c,3c3755d2,3a850e2c,3baaa4dc,3cf3eb4f,3fc4fa2d
3f20d554,beccf9da,bc1f8c64,3d32c7a5,3bc39575,3b212e30,3b275892,3e6d7f87,3fa0771e,3e9cbad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf3335,bcb57d8b,be8e930f,bc100c98,3c570746,3bcc1d88,bb55457c,3f047673,3f60ad2b,3d17cdb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf082a94,bc70d505,be533634,bd317f7c,3bc69cc7,bc94dec2,3c8ebd1e,3f5bcf98,3dce732f,bbb580a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbbb708,3f1173c6,3e9c20ff,3e978148,bca299a9,bc1e422e,3b40d9a0,bd294684,bd54b906,3ede38a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
