# MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9eee05,be4738b3,bdbafb7c,bfe51b79,bc8ea23e,3fcc3563,3ec5f922,3ef5c28f,3e5f3b64,3f1be76c,be9c63c8,be45f792,bdbab902,bf79e132,bc8ea065,3f7fec32,3ec113a4,3eec6e51,3e5d77d1,3f1271b4,3f73c3ef,3f7b2b9e,3f7eef0b,be5e927c,3f7ff611,bcc95ce5,3f6d1990,3f631219,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f290bb6,3f0dca4a,3eff9600,3ed0fb9d,3ecb1c0f,3e87e87b,3eb5b5e0,3eb1d1cb,3e9461bc

# JACOBIAN - 9 x 10
3c6288e3,3c74b227,bb792d3c,bb6e264d,3b476fd3,3ab3be8a,b9bae104,3f36900b,3eb54aa0,3f208236
40c6f935,4024d523,40eb61b4,00000000,00000000,4087295c,00000000,00000000,00000000,4126d6df,00000000,00000000,00000000,00000000,41430fa4,409725cc,00000000,00000000,00000000,40aeb7f7,00000000,00000000,40008bb0,00000000,00000000,419a6fe6,40b6f60b,00000000,412a601e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ab9daa,00000000,00000000,00000000,00000000,00000000,00000000,4020961f,00000000,00000000,414c7b27,41218641,3e856d7c,40798629,4165f17a,00000000,40779ac5,00000000,00000000,00000000,41906065,409daf98,00000000,00000000,40ab3705,00000000,3fcc6aca,00000000,00000000,00000000,00000000,4001605d,00000000,00000000,00000000,00000000,409c8e14,00000000,00000000,00000000,00000000,00000000,413b7807,00000000,00000000,4119709e,406b3c60,00000000,00000000,00000000,40e8e2bf,00000000,3fb562c0,00000000,4117f377,00000000,41b2c66a,00000000,410f231e,00000000,41393455,40aa1044,00000000,4064a81b,00000000,00000000,00000000,00000000,419170aa,40760350,00000000,00000000,00000000,00000000,408c9501,00000000,00000000,40c31b16,00000000,00000000,00000000,00000000,00000000,418d6ef8,40719c3d,00000000,3f137fa9,00000000,00000000,00000000,00000000,3f3b1ae8,00000000,00000000,00000000,00000000,00000000,4054db49,00000000,40d773ef,408a76ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41362637,00000000,00000000,00000000,41719c46,41029bc1,00000000,40cc043f,00000000,4107cc0c,00000000,00000000,4178d81b,412aa48a,00000000,00000000,00000000,00000000,00000000,00000000,3f08b874,00000000,00000000,00000000,418187cd,40879fef,412e5a3d,00000000,00000000,3f0535f4,00000000,00000000,00000000,4010144e,4096baa2,401674d1,3ff80142,00000000,00000000,3ff631d8,4198b637,40a801f6,00000000,415c32ef,00000000,00000000,00000000,00000000,00000000,40ab8d11,00000000,00000000,00000000,415f7c9d,00000000,00000000,00000000,00000000,405f1c16,00000000,40325c7d,3f168a88,410557ab,403ebb00,4021f361,00000000,00000000,00000000,00000000,00000000,00000000,3f0ba519,00000000,408207aa,41232ad7,00000000,00000000,4095915e,00000000,00000000,00000000,00000000,00000000,3f8963b1,41169d6a,00000000,00000000,00000000,00000000,00000000,00000000,412c87cf,416c1af4,418db4aa,00000000,00000000,3fcf054a,4099b47c,00000000,00000000,00000000,00000000,00000000,40a17ada,00000000,00000000,3fcef082,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba33b298,3bae2ea3,3c35fa9d,3d8c042f,3cb71d79,3eb3f2d0,bd9f0aeb,3d093938,3c85f8f7,3d3b2ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be842875,bf4464ec,bc662b16,3d44f1ae,bb111b63,ba9b26d0,bb5deb16,3e930ff5,beaafd65,3f1d74b3
bb63ad3b,3c10f0eb,baf3472b,bb2af200,3dd52020,bef99c56,3cb294f5,3d3941ae,3c962a2b,3ba1d454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b847cbf,ba528a0c,3c23419e,bc3a6c18,3f2eb1b8,beb60a24,bd0261c5,3cceabae,3bdc81cc,bbadfd7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be848d08,bb76e615,bc29472f,bb4a8134,b9ec115b,b804f400,388c8700,3fc1810c,3fb50707,3c95286d
beff0c7f,be92ea06,bc804dae,3d194fe9,bc791fdd,bb88305f,bc1733ab,3f0c2da1,bf9669c3,3e056977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4e79a,3e395076,bd635156,3d5742a9,3b9e3db6,3b91e9e7,3ae87868,3f1117f2,3dd65dee,3d941e1c
3f3ac191,bc6423e1,3e50dbee,bb5a8ed0,3a47b6c6,3a91d9cc,bb0cf4bc,3f9eadca,bd3da3bb,3d0278dc
bac60289,3c5f1544,3ac8a682,3ac6caf0,38fbfc71,bb1a8c88,bb2c4376,bf7f8d90,bcfdef78,3f920920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00b94b,3c4624a3,398f51da,bc2d3d70,bb1cbb31,bc7ba23c,3ba765d9,3fae1f02,3fabbcca,bdbc8f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb970023,bb7aa48c,bf4f3b8b,bda5f67e,bd6d2e81,3c96e39c,bb9cd186,3d5cfbf9,3cc3d264,3e2bf0a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ac46e,3f10d1c3,3c2d8d42,3c5218a0,bb42fd5c,bbda12b8,bc0408b9,bf0e5f1e,3ecf7a42,3f89b0a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c112d50,beb1cb7e,3f1a21c7,be4d6702,bc44d118,3c7d4d33,bb413002,3d9112a2,3d3a83b9,bb881780
be0beda0,be6879bf,bbf5af06,bbd40996,3bdcca7a,bb5168f8,bc08144e,3f9eaae5,bf46b77b,3ee3fdcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4733b1,3bdb7ea1,bd72b86d,ba9795d8,bb43ef79,b7a5a360,3a8c0fd1,3fc6e3b7,bf409593,3c8dbd7e
bd015ea1,bf22dc5c,bdb763fb,bec47452,3bf932e9,3cabcfe2,3bec8720,3d5d07e0,3d8b3a42,bdee7136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c950103,bf1eb864,3e046a7d,3e2fc4a8,bc3f2940,3c5dad8a,bbc2d888,3d14a1c3,bcb744a4,bfac8ebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a6cb9,bee8f8a0,bbae93bf,3d5942fc,bb9a83c1,bb1b970c,3bd4007e,3f601523,3f846b3f,3e3c85c2
3c56d81f,3db57ade,bd1cd994,3ec1b4d9,bda6c7be,3e8b9c15,bc114524,be7c89a1,bd9d3928,bf3ea8a0
bb7f34f6,be4eed16,3ea6ed83,bf1473e6,3aeae7e2,3cb329ca,38ef4080,3d71c305,3c3af66e,3e6eef7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97a4d4,bb2ad712,bd2f6da5,bc47b05a,3b38274d,3c0cce06,3b4bab3d,3fa262c6,3f96af7e,bd5d83c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cab16d3,3ced6d1d,3c5cb8fd,bcfc91e4,bbed028b,3e7dea47,3ded8b88,3c308cd4,3d742d02,3be7ee38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2651c,3b65281f,3d0a1035,bc433210,3adc35cd,3b9d84f6,bbc43613,3fbb6172,3f9c2a27,bd819c3a
3c858bb1,3e56b25c,bdcd7695,be1d6cf4,bbbde74c,3c76e69f,3c24c006,3ddcdd31,3d4b2774,3e010817
bf3d076c,bc93c9e7,bd776cee,bc027b6a,b9e02f13,3bd512f8,3afa84c8,3fdf627a,be2f4d7a,bcff0431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba94d0e9,3e27faf4,babfbc3f,3d965b97,bbc07adc,3bbc20c7,b889ac10,bcd32828,bc458110,bfb420fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3b8c00,3c43266b,bbb08ee6,3bb27f18,3b6d0187,3b81aa21,3baaae8e,3f9efc8e,3d895331,3f92880e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b817b85,3db53928,3b7facdb,3d32e064,37f305d9,bc257844,3a6b1e38,3ec42a49,be90ce53,bfefeb72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f294805,3c4dd962,3c855d3b,bb789bf2,bb99c2d5,3b980b3a,b8d35fc0,3fab2b40,bfca5031,bc9c1be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8d60cf,bcbba5dd,bd00c74b,bf953bd7,bc1bfe44,3c5563dd,3b27c999,bd944674,bd0304e0,3d89d219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c020411,3f3acf1a,be1fa5f9,3ea1a938,3c70ac17,bb65ecea,3b1bea5b,3dc64622,3d4f9de6,3e312e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad7187c,bcdf7193,bcd7aea6,3b4bab80,3e328723,3ee702ba,bcacc58c,3d4d9452,3ccd9197,3c805098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb2c582,3c8d34bb,bbc7f29c,3c0e0b82,baf35cb3,bc61f3f8,bb81d9b2,3ed3120c,bf88be65,3f8b4138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d90c,3c6f0729,3c05b851,bcf40158,bf3dd9d3,bed56fcb,bd09c661,3d2499b6,3bc1bd68,3d0192ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc156e63,bed37d6b,be3d447f,3dd391b0,3aee6bd5,3bb2f680,bba9c909,3e2b07eb,3d71ce06,3ec25dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d1a36,bd328872,bcf03f0f,bc371b38,3a5c56d2,3b438074,bb2fb00a,bedb4c8e,3fd9ce60,3d116b54
bf14587e,bf0a3b86,bb7dc43f,3d3954ab,3c197175,3c1a2e03,3c0c2e3a,3efb7e7a,bf82e8d2,3e387acd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ccd34,3ed3f248,3c3f9768,3cbf1962,3bb1b695,baed8794,bab6fd9f,3e0d6d2b,3fa3148f,3e82f951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb278e64,bba10846,3b3d9538,3c1221a4,bbc81e59,3b5b2a91,3a26e5d4,3f990ef9,bf35b85c,bf9e27a6
3b2be0e9,bdb499ce,3c254ac3,3e904f8f,3c8610ea,3baabe04,3bdb3ff9,bd8295c1,bc5afa9e,bf8fbfc1
3ea868a1,bf2b40aa,bbfe2c7c,bc176099,bb6662ce,bb16d42b,3b95c735,3ee9d7c9,3ed252a7,3f61f857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9adfaac,ba0e5c22,ba1a3cc9,3be4a86a,3a52bc09,bb1d0706,b8c18048,3fd95e74,3e5e6423,3e9d0dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb85c49b,3f0e2520,3f11fe5d,be34cfc8,3bdaeb98,3caae8c8,bbc74564,3dba4f0f,3d45c744,3e95e714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26c8de,3f0012eb,3be7ffd2,3d49597e,bb9e63e9,3c2acb4a,bb064f54,3f73e595,3f79d3db,3df06db3
3efb3ebb,bd508332,bc9a4d0b,bc7e3aee,3b917fe4,3b4da5c6,ba522b0e,3f9d22ae,3fb68722,3cff8b25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04cd93,3d901e47,bd79d419,3f057b72,3dd2fd40,be958961,3c7f8372,be3dc37f,bdc2e324,bebc20e9
3be57b5c,3bec54de,bc35e443,bce1a3c1,3c667749,bd207fb1,bf8845a8,3c4e4fb8,3d11c3ac,3cdcc708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb535f8c,3bbe1c5e,3a156303,bb6bbc44,baad0584,3a898784,bbb3aedc,3e004c4a,3f9cc6aa,3f833598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baedcffb,bba13125,b8d71d50,3bda5c98,ba1397fe,baa14778,b9394e80,3f3d7c65,3f980111,3f801ef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26c16a,3cebbc14,bb04498f,bc02b236,ba97b2dd,bbcc2942,3bb0f9e8,3fe5867f,3e18683a,bd4ea2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c9e73,3dce41e5,3f0d2782,3efadc92,ba853975,3c8f3f7c,3c64d9bc,3c447178,3ce42e45,beac1be5
3bf5c55f,390d8300,3f8bfc6e,bd639c84,ba7b1cf4,3bfe1ecd,bb1dc85e,3d0c4c3b,3b27a1be,3e11fb70
3ba36ed4,3db58ea1,3c3defb0,3d3f2cf0,bb386664,bb6c7ed4,bba3d0c1,be5373e4,3ef8df35,bfea34e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26272a,3b4c2c2f,3d522fe7,bc989fe0,3b142a8f,3bace784,bb0df967,3f930aa8,bfa43c49,bd99e292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be698d6,bf170534,bdba3eb1,becd6f4d,3bdebb94,3c819fc7,3bf423a2,3db4dc91,3d051aaf,be7d6a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa96a6,3c36e529,388c22a4,3be3a794,39a3bd9d,3b56b348,bb87b122,3ef388e3,bf9944c3,3f808250
beb7880e,3db076a8,3c2cf899,3a156360,bbb02429,bb6a0922,b8f226c0,bf3b4df7,3fba9c35,3e05f59d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf105c,ba9f597c,b9444795,3c06c00a,baa08755,bb0f6d20,3a6ae33a,3fc77f20,bf961070,3df63a90
bb92b5b3,3ebdbc94,3dfcd9e0,3e262356,3d05b952,3b834b90,3af06fb2,3df95e0a,3dc9af90,3f2f8837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a47ad3c,bc8a9085,bb513886,bdd2430d,3b1e6f6a,3f4f8d17,ba15aad0,bc898a64,3c5ced5c,bafaa7e0
be61ace5,be8b181a,bcaff585,3d4ff4cc,3b68beb9,3ad27cc2,3b6bde4e,3f573c82,3f8b8984,bfbff871
3c64c4e0,bbe4444c,bc66d4cb,bbfbdcbe,3ecdb3a9,3c246c18,be86e5ca,3d0debe4,3ba9bd84,3d2a38fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14cf96,3e91a2fc,bc84a5b7,3cf73fc5,bb492eee,bb7193ea,bb07811e,3f7f39cb,3f61b870,bfb1747f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1c38a,3ea70d31,3b128927,bc4a8ac4,b9fe6520,3b544222,bb07772f,3fcc4d02,be986e7d,bf57406e
398d9d18,bd5d174b,bf5ffefe,bdf317dc,3bcad94e,3c22902a,3c58acf2,3cade612,3c4e2360,3e4c862f
ba85847d,bb30eb1e,bb15e8be,3b7f7818,3aed9d86,3999df6c,baa898f0,be3fb27b,4000778a,bd1fdf1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceabe23,befb311c,3f0d4fc2,be4a92af,3c8d4716,3c285958,3c932329,3e149aeb,3d10e78e,3e002bd3
bc5fd33e,be7ddeb5,bd64b608,3f1365a9,ba1eddca,3bd24572,3b6842b0,bd43e1d9,bc40cbcc,ba673100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd903b1,bc1126d3,bf2f9684,bd8c0b8a,3d8d7117,3c92c84e,3bbbe519,3ceacd28,bcb798ff,3e2d2601
3eaa78df,3bd20c19,bd935a2f,bb8928c8,3b37dfce,355b0000,3901bcb0,be1bb21b,3fe2def2,bd09a351
b9502440,3d176a38,3d2f0ac7,3f94ab69,3c956d46,3e3668f7,3b20772e,bda34665,bd09ea36,be02a4b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba2bdc,bf084340,bb3798ce,3d3978c4,3bd4d5ef,3c175624,bbee4f1c,3f921ad9,3e9835c2,3e44588e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8194bf,3f20f591,be298224,be6220a7,bbb1a71f,3c5d8932,3b8f70d8,3dec2fbe,3d72594b,3e77b9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be987385,3f142d80,3cf82dc3,3cb06d1e,39c750f1,bba1823c,3b100d56,3f0ca9ef,3efecbe2,3f8b3d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff8ce0,bef1544e,bb8e9a88,3d776dc6,3c0c93c6,3baa5570,3bfc4ce8,3f8bd165,befc3656,3e421446
bbfcdeb2,3ed656ad,be043f31,3f1eb232,bba2a26b,3c6e1296,3ba64774,bd80318d,bccbdf68,be48b142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f4366,3caf15ff,be2336ce,bb42e0e0,bb8feecf,bb849914,3bd1b5bf,3e98b94c,3fb84e11,bcd364c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1d469c,3c9f52b3,3acfa933,bd52615c,b8bf8df7,3c375510,3a8510b4,3baaa4dc,3cf3eb4f,3fc4fa2d
3f20d42b,beccfa5e,bc1f7023,3d32c79d,3bc39423,3b21310d,3b2759f0,3e6d7f87,3fa0771e,3e9cbad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf2f95,bcb57e23,be8e945a,bc100f1c,3c570843,3bcc18e0,bb554b6c,3f047673,3f60ad2b,3d17cdb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf082a01,bc70d404,be533610,bd317fb8,3bc69c47,bc94df48,3c8ebdb0,3f5bcf98,3dce732f,bbb580a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbbbbc0,3f117447,3e9c18c6,3e978197,bca298be,bc1e429d,3b40d7c4,bd294684,bd54b906,3ede38a2
