# MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf023fe5,bf3b5466,3ea20f8c,c00c88bc,3e582c3e,3fbeea0a,3f083679,3ef5c28f,3e5f3b64,3f083126,bef9679d,bf2b0daf,3e9f5e40,bf4f9964,3e56921c,3f7f2e12,3f01e03d,3eec6e51,3e5d77d1,3f01dba7,3f5f92ef,3f3e76e8,3f73485b,bf15cb8d,3f7a5114,3da23508,3f5c9bda,3f631219,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1d1a0d,3f06ef30,3ee89535,3f07e92d,3ef9ff1a,3e7a793a,3e8ae1c5,3e6f9180,3e4a873e

# JACOBIAN - 9 x 10
3c3df85e,3b8f3596,bb0f2720,3b720833,39c151e8,3af8a62f,3b1a68d5,3f3ff9e9,3eb595b3,3f101904
40ecf76e,40e2f889,408b9cf9,00000000,00000000,404ffa09,00000000,00000000,00000000,41285dba,00000000,00000000,00000000,00000000,4181e8c1,405ebf84,00000000,00000000,00000000,40b4c23d,00000000,00000000,3f041b00,00000000,00000000,41aacdb8,40ae7403,00000000,412a510d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410d4051,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418c18da,4085c917,3fa22eb9,00000000,41598586,00000000,40b673c2,00000000,00000000,00000000,418a08e2,41455113,00000000,00000000,40991a55,00000000,00000000,00000000,00000000,00000000,00000000,40dec94d,00000000,00000000,00000000,00000000,3f8f021a,3f87032e,00000000,00000000,00000000,00000000,41499f28,00000000,00000000,40ad9bf4,3eb04228,00000000,3f819376,00000000,4087fe1c,00000000,00000000,00000000,4126a9ee,00000000,41a1d36b,00000000,41215c06,00000000,414df8b4,3f016f22,00000000,3f8282fa,00000000,00000000,00000000,00000000,418319aa,40a45fdf,00000000,00000000,00000000,00000000,3fdb5ff3,00000000,00000000,40efe658,00000000,00000000,00000000,00000000,00000000,418c1702,407f8b59,00000000,4045c565,00000000,00000000,00000000,00000000,40a3c2fd,00000000,00000000,3ee75134,3eb8ad4c,00000000,4000d918,00000000,400e1dd1,4025ca57,00000000,00000000,00000000,409bbf74,00000000,00000000,00000000,00000000,00000000,00000000,40e144cf,00000000,00000000,00000000,41520db7,4056945b,00000000,40ba9ab5,00000000,409e2972,00000000,00000000,419ab300,417a3df3,00000000,00000000,00000000,00000000,00000000,00000000,3fa27ab3,00000000,00000000,00000000,41663e14,3ec1ee60,41435d71,00000000,00000000,00000000,00000000,00000000,00000000,3fe67aa6,40bd7947,40597322,4024d610,00000000,00000000,40523d03,418cfab5,406af70a,00000000,417ec9a7,00000000,00000000,00000000,00000000,00000000,40c359cf,00000000,00000000,00000000,416e1d9e,00000000,00000000,00000000,00000000,3e3178a0,00000000,4017fe7a,00000000,409b5a57,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400953b8,00000000,00000000,3ef776a8,4187d76f,00000000,00000000,41225d3f,00000000,00000000,00000000,00000000,00000000,40055706,41428a6c,00000000,00000000,00000000,00000000,00000000,00000000,4101f531,4159d5f8,41824c7e,00000000,00000000,3f81c553,40ed2a94,00000000,3ecd4560,00000000,00000000,00000000,40f88842,00000000,00000000,00000000,4132b6d4

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb51bf74,bb9cbf52,3c31d0fe,3d0a86b1,bd9089b7,3ec31bfc,bd7951ae,3d093938,3c85f8f7,3d22b7ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ee448,bf4948a0,3e1b4afc,3dbd7e00,39fa1e80,bb2ed538,bb7f810e,3e930ff5,beaafd65,3f1ec4b8
bb812ae9,3bdf9e10,3bd3caf5,bcf35980,bd9ef35d,bee6d4b9,3cb5df24,3d3941ae,3c962a2b,ba015ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbab134,3b6f9896,3b92f422,bac56d20,3f1bcf3b,bea26ef6,bcf7104c,3cceabae,3bdc81cc,3aa63350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe6b30,bac0a936,bc1bf813,39a6bf00,ba4cfb64,b6d18c00,3a504790,3fc1810c,3fb50707,3c4e6958
bed08b62,bd96e3ec,3b7fcf1c,3d1501ec,bc421800,bb5ea12e,bc17993a,3f0c2da1,bf9669c3,3dedbeec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35be2e,bccffb7e,3e42fb85,3ca60602,ba72855e,3904e9c0,bb745c0a,3f9eadca,bd3da3bb,3cb8822e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a6a5f,3a04f650,bb3c1bce,bc8dfaae,bb6680d7,bc60e704,3ba5c5f7,3fae1f02,3fabbcca,bdce474e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b30f7,3bd8cf48,bf5d19b1,3e3e69a0,bd9aa29e,3c9bed4b,bb197094,3d5cfbf9,3cc3d264,3e2318eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35f017,bd804f7c,bc29319b,3ce908ff,3bbbec17,3bf93712,3b73ac6e,bf339f5b,3fa26f3b,bf8a5430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3285b9,be2077c8,3e9ef6d9,3b85cce0,bc3385fd,3c7648b8,bb0bec60,3d9112a2,3d3a83b9,bc880584
bcf42560,be143903,3c2bda17,bc439924,3bc91e98,bb58b518,bbebb1ec,3f9eaae5,bf46b77b,3edf75e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46b09d,bb1be4d3,bd65dc5a,3c147bca,bb429109,38327f38,3ab467da,3fc6e3b7,bf409593,3c3937d0
bd154dee,bf18fa5c,beaac84a,be218d3e,3c02b078,3cc8ad7d,3bb0e96c,3d5d07e0,3d8b3a42,be0ee937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9937b3,becc41b4,bdd00cf1,3e5f7de8,bc209655,3c617d89,bbca3878,3d14a1c3,bcb744a4,bfafd813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46c182,bea01e33,3c0d890b,3d758b4d,bb813ea4,bb827bd8,3bad4cfd,3f601523,3f846b3f,3e2d3684
3c6c444c,3e3b1705,bcd0ec2b,3f059f13,bdd3b01a,3e9c9bb5,bc06be0a,be7c89a1,bd9d3928,bf3825e1
babee428,3cad7920,3ed5ea4f,bf1b36e2,3a983082,3ca306de,bac74b98,3d71c305,3c3af66e,3e69e119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be288f8a,bc353f34,bd26bc82,bba29bb4,3a02c5d4,3bfda5a8,3b2d9d71,3fa262c6,3f96af7e,bd57f97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86c58a,3b9a542c,3b9e4103,bd20150b,bdb6d12c,3e84b76f,3d749974,3c308cd4,3d742d02,b9fcb800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83c63a,3b88ba1a,3ceace22,bc2a8e5c,3acf9d06,3b955e4e,bbc666aa,3fbb6172,3f9c2a27,bd891118
3c545e87,3f19c08c,beb959c0,bd5922a2,bc0d4495,3c7575aa,3c1af78c,3ddcdd31,3d4b2774,3decc843
bf2791f7,bc833416,bd75663f,bb940110,3af3468c,3becba05,3acd60f4,3fdf627a,be2f4d7a,bd0a25a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae18c4c,3f09697f,3bdb333e,3d996477,bb999428,3bb1a993,b8d87260,bcd32828,bc458110,bfb700f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9bcdfd,3c9e2bbc,bba726e7,3c102e6b,3b24ed91,3b84b19d,3ba17daf,3f9efc8e,3d895331,3f91f5d4
3c5a3dcc,bc7bafe8,3f6ac66f,3e56f054,3c2da4da,3c66b813,bb4e3f60,3d480e70,3c969c96,3dbde929
3bcf6b44,3e7d249f,3b3619f9,3d146e27,39c8cf2d,bc1ddb74,3aed27a6,3ec42a49,be90ce53,bff35ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d9456,3c4a5b0d,3c74ae57,bc0d5d7c,bb9d7de4,3b98d796,b88a5240,3fab2b40,bfca5031,bcbf77cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ede7a4,39f3ffc0,bd2a796a,bf94c0ff,bc5462d9,3c8bce25,3b6e4665,bd944674,bd0304e0,3dad705e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aee3dbf,bc3e0671,bd24da8c,bcc175e8,3d1fc15c,3ed775ea,bce44eb4,3d4d9452,3ccd9197,3c17e1a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb842cd7,3d1038c5,bba29243,3c15e808,bb1db077,bc4edc5a,bb70932e,3ed3120c,bf88be65,3f8add89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8eccf2,3c9c28a9,3c044cc1,bced4996,bf49d293,bebddfd9,bd13aaa6,3d2499b6,3bc1bd68,3d06f649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5f57b4,bf1601de,3e973e1c,3ea9d362,3bbfac40,398eb180,3bd3d28a,3d64ad37,3c157f08,3e7f7775
bbd609ae,be040bbe,becf90ed,3e82a670,baab1af6,3b780ba5,bbcd1f45,3e2b07eb,3d71ce06,3ec491dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4960ee,bd192efb,bce05432,b9848800,3af5a785,3b8c07b8,bb62ad70,bedb4c8e,3fd9ce60,3cefe9a0
beedf554,bed4c0f3,3c07c008,3d85b0ce,3bc3b926,3c0b8985,3c0dd7b1,3efb7e7a,bf82e8d2,3e2b705c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0142fd,3f09f979,bc11bc71,3d084166,3bb92145,b9e56cc0,bb25c703,3e0d6d2b,3fa3148f,3e7cee32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb12965d,bcebfbbd,3b1c86af,3c11f160,bbe482ab,3b93ced8,3ad5cce2,3f990ef9,bf35b85c,bfa0cf9f
3ac54030,3ea17e17,bd9427b7,3e875e1f,3c78dd47,3b50cea8,3bcf12a5,bd8295c1,bc5afa9e,bf9177b6
3ebc57ee,bf30bc6d,3dcc420c,3b2d436c,bb56c8a4,bb093d76,3b983bca,3ee9d7c9,3ed252a7,3f60f1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9898702,3b4d0f1d,b9e23841,3bb79618,3a34af60,bae9519c,ba01623e,3fd95e74,3e5e6423,3e98b583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb114530,3f26bd60,3e73010c,3d6633e8,3be63219,3cb6b501,bbb7c2bd,3dba4f0f,3d45c744,3e9234c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f065ba9,bcaf6b06,bc63c77d,bc25cc50,3b8ec730,3b7e4bee,ba5682b6,3f9d22ae,3fb68722,3cd18102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c12c9ed,3e41098f,bd759b11,3f0db93d,3deaca7c,bea91eab,3c81ac9e,be3dc37f,bdc2e324,bea9a176
3b9c5e57,3b96efff,bc29011a,bd1a2684,3c83e271,bd08afa4,bf8ff552,3c4e4fb8,3d11c3ac,3c90167e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb81b736,3c43c5d9,ba55bcc5,bb9eb058,babe2988,3ab3bc5e,bba6f9b7,3e004c4a,3f9cc6aa,3f828471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb122503,3ba64f42,ba2ff579,3b9c0144,b9b5b30b,b9c00240,ba5ed1c2,3f3d7c65,3f980111,3f7eed73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14761b,3d08e51f,b9f7a65c,bc23e2eb,b8ca0dc0,bbd0a73a,3bb0e0a2,3fe5867f,3e18683a,bd543b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ccf2c,3ecdd07f,3f0c139f,3ec9bb1e,bb908a15,3c880fce,3c50bf6f,3c447178,3ce42e45,bea85fad
3c2999c4,bc93996a,3f7d8cef,3e6e9a9d,baee7aa8,3c25e72e,bb0d5846,3d0c4c3b,3b27a1be,3e02a242
3b8c4d0b,3e867cc5,3c3eec75,3d2765ab,baeab3eb,bb55cbe8,bba5f219,be5373e4,3ef8df35,bfedb015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f394c37,b957ab58,3d43834b,bc32f0d4,3b038bcd,3b925f3a,bb30224b,3f930aa8,bfa43c49,bda298bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21ca6d,bece2d7d,beba4794,be6c68ce,3b4c7041,3c7b4fd6,3bc6df74,3db4dc91,3d051aaf,be82715c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3279d,bee927ad,3d76c332,bdf8b1e5,bc534486,3c3d901a,3c694b39,3e230a5b,3f64eab6,bf082dc7
bf2010b1,3d89e42b,bc9d6f7a,bcc4fcdc,bb2d1e8b,3c334174,ba6526b4,3f8e54aa,3f8c2ba0,be963a7a
bbad2847,3cb05929,ba770e8c,3be82f74,3a772893,3b7ed935,bb84cee0,3ef388e3,bf9944c3,3f7ef608
be83f305,3d8a80e1,bb3f0fc0,bc5c8afb,bbea93ef,bba671f1,b92cfe08,bf3b4df7,3fba9c35,3e0197e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd63670,3b23d194,ba21a59a,3bd4f400,ba4090ae,bab83f98,3a6c1375,3fc77f20,bf961070,3deb77b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d082275,3e7cb885,3f298fa3,be5e6a21,bd0bf07a,3ceec14b,bb69e3a2,3d926799,bd086107,3e8fd7cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b204a31,bcbcf963,bb76577f,bda4e252,3d2d579c,3f62bf77,bac1734c,bc898a64,3c5ced5c,3bb3a1f8
be6c4e15,be084526,bc7ce9fc,3d4ea47a,3b8f9088,3ab1bda0,3b63c44a,3f573c82,3f8b8984,bfc35d92
3c71627b,bbd00c47,bc8187ca,bc4f632d,3ec9e886,3bfa1ff0,bed1723b,3d0debe4,3ba9bd84,3d087a40
bcaa4768,be83ae9a,3bb1bd15,3c93d92c,3ba29524,3c1f0427,3c20bd78,3f8c8ab1,bf37b862,bf9fb3b3
3e264dc3,3e9e9a66,bc583155,3caa6487,bb831590,bb6b8de7,baf10a0c,3f7f39cb,3f61b870,bfb4e40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ee60e,3ea329e9,bba11d4a,bba74a2c,3a23151a,3b909f3c,bb511b78,3fcc4d02,be986e7d,bf5b9679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac95bb3,bac53d41,bb44d31b,3ae414c8,3ab37a43,3a11eac1,bad29a8b,be3fb27b,4000778a,bd2f0a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d01b84b,beb629d8,3ea63b84,3cc4d940,3ca494af,3c366aa4,3c6f5e74,3e149aeb,3d10e78e,3de01a08
bc5e6213,bbe78740,bea0345d,3efc0821,b8cb6dd0,3c2cfb54,3bb173b7,bd43e1d9,bc40cbcc,3caa05dc
bc0d625f,bf463b43,be8cc927,3e8fdffe,3be47cb7,3bcee9e0,bbdfe168,3c30af36,3c5fa025,3eabf6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc040970,bc845334,bf3bc89c,3e340391,3dc21711,3c8517d6,3b7cb9fa,3ceacd28,bcb798ff,3e231cb7
3ef473c7,3abcdd84,bd906b56,3c177eb0,3b889d62,393b3070,38a9bde0,be1bb21b,3fe2def2,bd1b3d17
bba0b45e,3d5388bc,3d0ea1bd,3f97f9c8,3cc23bc0,3e4e88f9,3ad23a2c,bda34665,bd09ea36,bddfb471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4bfff,bebf22e5,3bff3e79,3d8b6725,3bb73678,3c077d30,bbd5c93a,3f921ad9,3e9835c2,3e386551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58f0b7,3f330748,beeacd4c,3d431900,bbc5b9e9,3c65d94a,3b7d41c4,3dec2fbe,3d72594b,3e6c5f43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d009790,bea787f4,3c39fb0e,3d9fec77,3c0a375c,3baf18de,3bffa629,3f8bd165,befc3656,3e34dc6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca73e40,3bb06b9e,be1ac55c,3c2d4a0e,bb53f22a,bb5f1038,3bb2b3f6,3e98b94c,3fb84e11,bcd5fb2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a655916,3de18ab9,3b5a8e9d,bd874721,398b732b,3c2771ee,39e6b540,3baaa4dc,3cf3eb4f,3fc463f1
3f15a441,be776078,3c8eee4c,3d32a30d,3b86de21,3b53e927,3af8d060,3e6d7f87,3fa0771e,3e95aaf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec19422,b7c22380,be97dfc9,3cbbec34,3c76f148,3b622fc0,ba3dbb90,3f047673,3f60ad2b,3d00b476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01234d,bbf35de0,be3deffb,bcde2456,3ba7f59d,bc9ca992,3c78ee2c,3f5bcf98,3dce732f,bc80f380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
