# MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf04b7a8,bf426cef,3e79233e,c00e9296,3e2de408,3fbe0ca0,3eeaa774,3ef5c28f,3e5f3b64,3f083127,befdb41c,bf304432,3e76afe0,bf4ab938,3e2d0e63,3f7f0d98,3ee28675,3eec6e52,3e5d77d2,3f01dba8,3f5e5c8a,3f39a690,3f7875e0,bf1c5491,3f7c5155,3daffc09,3f6594d1,3f63121a,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1cef74,3f0710ff,3ee8f593,3f09375c,3eff1c9a,3e8afc06,3e9eeb37,3e8c5bef,3e6d5002

# JACOBIAN - 9 x 10
3c96b7a4,3b866862,3bda3bc4,3bb71802,3af690a0,3ad27a72,3a98de36,3f42779b,3eb24598,3f10fb06
40ec23bc,40d1cc81,40b3cfb2,00000000,00000000,4045bb24,00000000,00000000,00000000,4133f6aa,00000000,00000000,00000000,00000000,4180345c,4086108c,00000000,00000000,00000000,40d94060,00000000,00000000,3f7cb994,00000000,00000000,41aaf807,40c35a38,00000000,411fc657,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41078b4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418d96f2,407838aa,3fe1e2c8,00000000,4158c487,00000000,40afe294,00000000,00000000,00000000,4189357a,41380d0c,00000000,00000000,4085a608,00000000,00000000,00000000,00000000,00000000,00000000,40ca79c6,00000000,00000000,00000000,00000000,3fd8018a,3fb1a1de,00000000,00000000,00000000,00000000,41522964,00000000,00000000,40d4eabe,3f4b9864,00000000,3eef3c10,00000000,40a8f528,00000000,00000000,00000000,41308788,00000000,41a2852c,00000000,412cf256,00000000,4150fd32,3fbeb17c,00000000,3f62090c,00000000,00000000,00000000,00000000,4182b8e6,40a421ac,00000000,00000000,00000000,00000000,401e1e71,00000000,00000000,40fa8498,00000000,00000000,00000000,00000000,00000000,418c1e5e,40954ffa,00000000,403fc57b,00000000,00000000,00000000,00000000,40917fd0,00000000,00000000,3f0db63c,3eafc36e,00000000,4012e897,00000000,40508709,4031bc39,00000000,00000000,00000000,4081a9ef,00000000,00000000,00000000,00000000,00000000,00000000,4106211c,00000000,00000000,00000000,4151d570,40806494,00000000,40c92341,00000000,40a4482c,00000000,00000000,419a3dee,41771c86,00000000,00000000,00000000,00000000,00000000,00000000,3f9b0b56,00000000,00000000,00000000,416529e9,3fa1c81e,41433dea,00000000,00000000,00000000,00000000,00000000,00000000,3fed4b93,40b59ea2,40686374,400de996,00000000,00000000,405513c2,418ca974,40916634,00000000,41805576,00000000,00000000,00000000,00000000,00000000,40da04cc,00000000,00000000,00000000,41723276,00000000,00000000,00000000,00000000,3fac01d3,00000000,404b3e3f,00000000,40baae58,00000000,3f1cf10e,00000000,00000000,00000000,00000000,00000000,3fec9da6,00000000,00000000,3ef2b610,4182ba70,00000000,00000000,4122b5ae,00000000,00000000,00000000,00000000,00000000,3ff467b5,4143f04c,00000000,00000000,00000000,00000000,00000000,00000000,4100d080,41574993,41823fe9,00000000,00000000,3f994ba5,40fe7bf8,00000000,00000000,00000000,00000000,00000000,40f161ff,00000000,00000000,00000000,4134539c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb595037,bbaa66ae,3c37994e,3cfd772c,bd5dd576,3ec4032d,bd8e9b75,3d093938,3c85f8f6,3d22b7b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b1a78,bf48d64e,3dfbc4fd,3dc3541e,b71b1300,bb3560e0,bb6f44a4,3e930ff6,beaafd66,3f1ec4b8
bb81c866,3bd67478,3ba38b6e,bd03f0fe,bd37bc9c,bee587ea,3cb4a757,3d3941b0,3c962a2d,ba015b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbd287a,3b7d4b26,3bb792ca,ba917570,3f1fd996,bea11f0b,bcfebee0,3cceabae,3bdc81ce,3aa63320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0b67c,baa8244f,bc1fc4a8,3a09c5cc,ba3bf800,b6379000,39da2e60,3fc1810c,3fb50708,3c4e695e
bece1045,bd815404,39a7d5a0,3d14bced,bc4d2e39,bb5b3f00,bc17b3f3,3f0c2da1,bf9669c4,3dedbeee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35516e,bcd3b1ca,3e47dfe8,3cb5dea9,ba1ede7e,387df980,bb3fbecc,3f9eadcb,bd3da3bc,3cb88232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0abffe,b93f6b00,bb1771bc,bc92dc46,bb5a14c9,bc5ee67a,3ba6df88,3fae1f02,3fabbccc,bdce474e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb138bea,3be06f68,bf5d568d,3e5286c6,bd943423,3c9c3088,bb6c8070,3d5cfbfb,3cc3d264,3e2318ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32914e,bd5dcaa0,bc234e06,3ced4caa,3bbd3139,3bfa9078,3b7e41e6,bf339f5b,3fa26f3c,bf8a5431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3408e2,be16dfd2,3ebc6dc4,3ca57a78,bc3728cb,3c75b0c2,bb27902a,3d9112a3,3d3a83bb,bc88057c
bcc91338,be0fa24a,3befbb4e,bc47a5d1,3bcd9e53,bb58d9c0,bbff3ed2,3f9eaae6,bf46b77c,3edf75e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4676e4,bb49fd75,bd6b0db6,3c2226fa,bb432af6,3843196c,3a9fea30,3fc6e3b8,bf409593,3c3937d0
bd1616e1,bf17ad7f,be95f9de,be0dedf9,3c01fcc0,3cca6a8f,3bcfd738,3d5d07e4,3d8b3a44,be0ee938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c993a14,bec56650,bd777bfe,3e62697b,bc266fc3,3c6193be,bbc77282,3d14a1c4,bcb744a6,bfafd813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f472982,be9bec4e,3bccaa2e,3d77b54c,bb86a692,bb86020e,3bc196c6,3f601524,3f846b3f,3e2d3685
3c6d0498,3e3ec9af,bce782c7,3f079508,bdcc4f3f,3e9daae4,bc0cc448,be7c89a3,bd9d392a,bf3825e2
baad7408,3d018220,3ecfe574,bf1afe6a,3aa5c963,3ca1ba28,ba318ec0,3d71c307,3c3af66f,3e69e11a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21cc1c,bc3eb5fb,bd2a7d2a,bb87228c,3a70cfd2,3bfb71b0,3b3d438d,3fa262c7,3f96af7e,bd57f97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c849d86,3b548870,3bd8d83f,bd222a28,bd996f17,3e85059a,3db56792,3c308ce4,3d742d04,b9fcb700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8093b2,3b896b7d,3cf531ec,bc23eed8,3ad26712,3b94ae8a,bbc5c2bc,3fbb6172,3f9c2a27,bd891118
3c517674,3f1e0e91,bea2b12c,bd376754,bc05828e,3c75327d,3c209a44,3ddcdd34,3d4b2778,3decc845
bf265a44,bc81792b,bd7910f3,bb838cfc,3ac01625,3bee232c,3ae5bc78,3fdf627b,be2f4d7c,bd0a25a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae50e18,3f0d7374,3bacf3e2,3d985ff8,bba11020,3bb0d94b,b8ab0f80,bcd32828,bc458118,bfb700f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9edf04,3c9f3945,bbab305d,3c11db35,3b32e7a7,3b84d85d,3ba6b830,3f9efc8e,3d895332,3f91f5d4
3c58e104,bc41b9ee,3f649908,3e6bb252,3c2515de,3c6887c2,bb89973a,3d480e72,3c969c98,3dbde92c
3bd309e0,3e81d9f3,3b480b44,3d0eef82,39a8da66,bc1d3c4a,3ab0a8f8,3ec42a4a,be90ce54,bff35cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e6195,3c4833d9,3c7c5d0f,bc123621,bb9d407c,3b98caa4,b8bb7520,3fab2b41,bfca5032,bcbf77cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9dedb30,3acb3640,bd249540,bf93f280,bc4ab142,3c8df7d7,3b4abf6b,bd944675,bd0304e1,3dad705e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af0a571,bc2b10de,bd1da253,bcceaf52,3d82e15e,3ed662ae,bcc8bf96,3d4d9454,3ccd9199,3c17e1a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb81d078,3d12e0c0,bbaa64f0,3c11c822,bb186d96,bc4d6758,bb7b48ea,3ed3120e,bf88be65,3f8add8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e91d0,3c9b546a,3c06f70d,bcee9292,bf486eb2,bebc4a4a,bd0efd9c,3d2499b8,3bc1bd64,3d06f649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd18509,bde654e8,bebd7d76,3e881af2,ba3fb61c,3b70e084,bbbb8124,3e2b07ed,3d71ce0a,3ec491de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49c772,bd16791c,bce646f4,3a51a3e0,3ade5f02,3b8eaeff,bb490516,bedb4c8e,3fd9ce60,3cefe9a4
beead9e2,bed0ebac,3bc9a3dd,3d8929eb,3bd8ee28,3c0a79fa,3c0d6f8e,3efb7e7c,bf82e8d2,3e2b705e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0091ae,3f0b1a58,bba99168,3d0c0f18,3bb886bf,b9b4e700,bb006f90,3e0d6d2c,3fa31490,3e7cee33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb112510,bcf55046,3b274fad,3c0c5988,bbe06480,3b964b02,3a932ae4,3f990efa,bf35b85d,bfa0cfa0
3abde3fc,3eab696e,bd6dd374,3e861180,3c7d547b,3b477428,3bd5d3e8,bd8295c1,bc5afaa0,bf9177b7
3ebd20e1,bf304d4f,3da64f12,3b5dbd2c,bb5b46ec,bb08357a,3b97582d,3ee9d7ca,3ed252a8,3f60f1e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9872858,3b5a54fe,b9f019d6,3baf2e58,3a3aba49,bae3aba4,b9977e3c,3fd95e75,3e5e6423,3e98b584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0aced0,3f272b1d,3e9a85f8,3d98ec26,3be4a21e,3cb75be8,bbbffc35,3dba4f10,3d45c746,3e9234c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06a716,bca25887,bc75b04f,bc1e03c4,3b8fb451,3b80c268,ba55a4b2,3f9d22b0,3fb68724,3cd18105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c136f12,3e45ed67,bd795024,3f0d6a8a,3de7528d,beaa54f6,3c811e98,be3dc380,bdc2e326,bea9a178
3b9890f0,3b90f1af,bc2d4b48,bd1c2e77,3c816a02,bd072277,bf8c6ab3,3c4e4fb8,3d11c3ad,3c90167c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb82bd2a,3c46a428,ba12f65f,bba3cfdd,babc7f0d,3ab64afe,bbae178f,3e004c4b,3f9cc6ab,3f828472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb134af0,3bb8a306,ba11f21a,3b90c324,b9cd2ae2,b9a03a40,ba055e9e,3f3d7c66,3f980112,3f7eed74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f136a8d,3d08b7cc,ba3ac9fa,bc2294d2,b999d704,bbd0d6e0,3bb19d04,3fe58680,3e18683a,bd543b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ca8ee,3ed4ed87,3f0e2466,3ec4fe73,bb797d22,3c876bda,3c5ba65a,3c447174,3ce42e45,bea85fae
3c2ba97b,bc97b6bd,3f82ae0f,3e823a8d,bad9d886,3c286d75,bb16580a,3d0c4c3c,3b27a1c4,3e02a244
3b8afe32,3e8a2e4b,3c41cb2e,3d221f65,bb021aa9,bb53fc60,bba55bcd,be5373e5,3ef8df36,bfedb016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a0c3c,b9fe58c0,3d48f307,bc1f12f8,3b06be6b,3b90812f,bb1f01fe,3f930aa9,bfa43c4a,bda298ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23c88f,bec86440,bea2cf0f,be5d8668,3b79a67b,3c7a8e06,3bdec1c4,3db4dc92,3d051ab1,be82715c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec222b3,bee5b1c6,3d54a62a,bdf26233,bc5803f0,3c3dc600,3c60670d,3e230a5c,3f64eab7,bf082dc8
bf207f32,3d9095de,bc830eba,bcb6b810,bb42e751,3c31f7a0,b95c3210,3f8e54ab,3f8c2ba0,be963a7a
bbad1baa,3cb35cf2,ba3ff766,3be448d4,3a5a9416,3b80b818,bb869468,3ef388e4,bf9944c4,3f7ef609
be814c96,3d880d0b,b9fa25c0,bc6e9395,bbe0cc5c,bba98c0a,b915b3b8,bf3b4df8,3fba9c36,3e0197e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6635c,3b315a0b,ba0a1668,3bca24e0,ba593386,bab108d8,3a6bb10a,3fc77f20,bf961070,3deb77b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08d516,3e7d014c,3f2e385f,be56c6ec,bd0616db,3ced39b6,bb46ccad,3d92679a,bd086107,3e8fd7cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b25bf16,bcbce877,bb753ffc,bda149f7,3d1023de,3f63e950,ba837f94,bc898a65,3c5ced5c,3bb3a1f0
be6c96c8,be005a86,bc898d9e,3d4cb38e,3b8acb5d,3aaf8340,3b683474,3f573c82,3f8b8984,bfc35d92
3c71cd92,bbcf6ad4,bc7fa0d5,bc543040,3ecb5d8a,3bf45380,beabb8a6,3d0debe6,3ba9bd86,3d087a46
bcc69a88,be7eb0c3,3b6eec58,3c907df1,3ba312e7,3c1f47b2,3c31cb92,3f8c8ab2,bf37b863,bf9fb3b4
3e26fcc0,3e9e5e7b,bc63996a,3ca16374,bb7b90b5,bb6b079a,bb000d92,3f7f39cc,3f61b870,bfb4e410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44190c,3ea21edc,bb6e03c3,bb8d909c,39e25d90,3b9336dd,bb2b93f1,3fcc4d02,be986e7e,bf5b967a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacc8adb,babb7c00,bb3ddc7e,3abc1180,3abe9691,3a166719,babdd886,be3fb27c,4000778b,bd2f0a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d023001,beb15d32,3ebdf7c6,3d2b3434,3ca111cc,3c37414b,3c8605be,3e149aec,3d10e790,3de01a0a
bc5e2219,3b9a2b40,be89f2af,3ef76929,b91e1900,3c31768a,3b9247ba,bd43e1da,bc40cbd0,3caa05d4
bc0d2c9d,bf47f959,be66d756,3e890144,3bd9a984,3bd27c26,bbfd022a,3c30af36,3c5fa026,3eabf6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc051c4e,bc894e17,bf3be585,3e469514,3db8b9dc,3c84074c,3b9d93ea,3ceacd2a,bcb798fe,3e231cb9
3ef7d2fe,3a9be444,bd92c297,3c2bc63c,3b80eb38,39462060,38cd0720,be1bb21b,3fe2def3,bd1b3d17
bba843f0,3d549e4e,3d171875,3f9746c6,3cbacfa2,3e500d65,3b05c6ae,bda34667,bd09ea39,bddfb474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef75ce8,beba3d14,3bc17234,3d8f8d4a,3bbd6c69,3c064d00,bbe3023c,3f921ad9,3e9835c2,3e386552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5682d7,3f3311c0,bed23657,3d8d3b18,bbc3d6bf,3c6632cc,3b880e4a,3dec2fc0,3d72594c,3e6c5f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1fba40,bea32850,3c0ca3c4,3da2d0ee,3c0b61ee,3baf3332,3bfe600e,3f8bd166,befc3656,3e34dc6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc555ca0,3b90c3e8,be1e4bc5,3c4137c8,bb638636,bb5c0770,3bc2ed50,3e98b94d,3fb84e12,bcd5fb2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a687c17,3de9f08d,3b48c4be,bd88b00e,3951f002,3c263fbe,3a41e8f0,3baaa4d4,3cf3eb50,3fc463f2
3f14f25f,be6eb89c,3c4fbc6e,3d32206a,3b92ee2e,3b572f42,3b13510c,3e6d7f88,3fa0771e,3e95aaf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfefbc,3adbbbe2,be97e4a5,3cd11ecc,3c7255f4,3b554220,bb036276,3f047674,3f60ad2c,3d00b47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00a571,bbca9d58,be4480d0,bcd05746,3baefe5f,bc9d0f3d,3c86486d,3f5bcf98,3dce7330,bc80f37e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc0fa4,be50afb0,3bbdc91f,3d1675a0,38962b30,3b25d04d,bb4eaee7,3f99733c,3e8b45b6,3e6a7b95
