# MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf034e94,bf41cf40,3e7b79c5,c00e74eb,3e2de1a2,3fbe2483,3eee7e4a,3ef5c28f,3e5f3b64,3f083126,befb3fdd,bf2fd1b6,3e78f49c,bf4b019b,3e2d0c05,3f7f0dc2,3ee5f63a,3eec6e51,3e5d77d1,3f01dba7,3f5f0e98,3f3a12ff,3f7851a9,bf1bf686,3f7c516e,3dae82a0,3f64b9bf,3f631219,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1cf8e7,3f0704b3,3ee9242f,3f0952f9,3eff1fef,3e8a1550,3e9dacb1,3e8b1838,3e6ad608

# JACOBIAN - 9 x 10
3c9297cd,3b839c4c,3bd7e8d1,3bb5c263,3aecc819,3acf7a5c,3aac4dae,3f427abb,3eb2423a,3f10f457
40eb6ae4,40d42c42,40b139ce,00000000,00000000,40476b1b,00000000,00000000,00000000,4133421b,00000000,00000000,00000000,00000000,418067e0,40857bb4,00000000,00000000,00000000,40d7ecfe,00000000,00000000,3f77fbd8,00000000,00000000,41aafdc1,40c24bec,00000000,412058c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410819f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418da1a6,4077803f,3fdd9cca,00000000,4158f671,00000000,40b09b67,00000000,00000000,00000000,41895cdc,413989e1,00000000,00000000,408726d0,00000000,00000000,00000000,00000000,00000000,00000000,40ccdb8b,00000000,00000000,00000000,00000000,3fce97ab,3fb3ddd0,00000000,00000000,00000000,00000000,4151b3da,00000000,00000000,40d21848,3f43f108,00000000,3ef8c17c,00000000,40a6912f,00000000,00000000,00000000,413004d2,00000000,41a26cea,00000000,412c5729,00000000,4150f044,3fb4eb96,00000000,3f6831c4,00000000,00000000,00000000,00000000,4182bd73,40a58b37,00000000,00000000,00000000,00000000,4018b8b2,00000000,00000000,40fa8201,00000000,00000000,00000000,00000000,00000000,418be882,40948ebb,00000000,40414908,00000000,00000000,00000000,00000000,40932030,00000000,00000000,3f1304f6,3eb17c8a,00000000,40113e76,00000000,404c8426,40309ebd,00000000,00000000,00000000,40846d73,00000000,00000000,00000000,00000000,00000000,00000000,4104a752,00000000,00000000,00000000,4151b7af,407db46f,00000000,40c84cdd,00000000,40a36b60,00000000,00000000,419a738c,4177c296,00000000,00000000,00000000,00000000,00000000,00000000,3f99d638,00000000,00000000,00000000,4165478d,3f9e694a,414346a6,00000000,00000000,00000000,00000000,00000000,00000000,3fed83b3,40b6a6c9,4067f10c,400d448b,00000000,00000000,40550fa9,418cb568,408f5247,00000000,41805aa8,00000000,00000000,00000000,00000000,00000000,40d99dee,00000000,00000000,00000000,41722003,00000000,00000000,00000000,00000000,3fa2ecad,00000000,4049138c,00000000,40b88a07,00000000,3f0fe024,00000000,00000000,00000000,00000000,00000000,3ff30098,00000000,00000000,3ef14720,41833e0b,00000000,00000000,412323a9,00000000,00000000,00000000,00000000,00000000,3ff33def,41440133,00000000,00000000,00000000,00000000,00000000,00000000,4100a69b,41573212,41823c4b,00000000,00000000,3f94b966,40fe6bd9,00000000,00000000,00000000,00000000,00000000,40f24e16,00000000,00000000,00000000,41342cd5

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb54feb9,bba93b7c,3c377392,3cfecf18,bd5dd19d,3ec3ea5b,bd8cd430,3d093938,3c85f8f7,3d22b7ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d4551,bf48e0e9,3dfd9ff6,3dc300ad,b71ce300,bb34abcc,bb70fed0,3e930ff5,beaafd65,3f1ec4b8
bb816ec6,3bd74572,3ba50f4a,bd035a56,bd37b4f6,bee5abee,3cb4d1ec,3d3941ae,3c962a2b,ba015ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbbc037,3b7c1ce4,3bb674cf,ba943610,3f1fd9cd,bea14354,bcfe086e,3cceabae,3bdc81cc,3aa63350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf88c74,baaa4d07,bc1fa89e,3a06bfa4,ba3bf70d,b651b000,39ede780,3fc1810c,3fb50707,3c4e6958
becf7bda,bd833108,39e26620,3d14c0c4,bc4d2ed4,bb5b9ca6,bc17b897,3f0c2da1,bf9669c3,3dedbeec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35901a,bcd360a6,3e47bcce,3cb4f7da,ba1ed9d0,388dfd00,bb45154e,3f9eadca,bd3da3bb,3cb8822e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a8f76,b90066c0,bb189820,bc9294d9,bb5a140f,bc5f1e28,3ba6c986,3fae1f02,3fabbcca,bdce474e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17ebc8,3bdfd094,bf5d594f,3e516408,bd9433c4,3c9c295f,bb64385c,3d5cfbf9,3cc3d264,3e2318eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be347ef7,bd60cf84,bc237f75,3ced0e4a,3bbd3146,3bfa6b6f,3b7d43f6,bf339f5b,3fa26f3b,bf8a5430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c332bf3,be17b403,3ebb862e,3c9dfc98,bc3728fd,3c75c159,bb24cf34,3d9112a2,3d3a83b9,bc880584
bce1b1c8,be100843,3bf2ffb7,bc476e04,3bcd9e90,bb58d64c,bbfd5afc,3f9eaae5,bf46b77b,3edf75e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf469875,bb45efde,bd6ae907,3c215ff2,bb432afd,38414f8c,3aa1ff46,3fc6e3b7,bf409593,3c3937d0
bd15a494,bf17cb21,be96a364,be0f0c6a,3c01fcb3,3cca3ac1,3bccc236,3d5d07e0,3d8b3a42,be0ee937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c993949,bec5ff5c,bd7cc558,3e623fe8,bc267016,3c619196,bbc7d20c,3d14a1c3,bcb744a4,bfafd813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46eea2,be9c49be,3bcf24f7,3d7795ed,bb86a6dc,bb85a098,3bbf9626,3f601523,3f846b3f,3e2d3684
3c6c978c,3e3e7900,bce6d435,3f07797d,bdcc4ed0,3e9d8db4,bc0c37d8,be7c89a1,bd9d3928,bf3825e1
bab770b0,3cfba4d0,3ed019d2,bf1b0260,3aa5ca2e,3ca1de6a,ba47b368,3d71c305,3c3af66e,3e69e119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25aa30,bc3de1d0,bd2a62d7,bb88ba7c,3a70d610,3bfbaf18,3b3bb5ae,3fa262c6,3f96af7e,bd57f97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85da1e,3b5ce9b8,3bd70ff2,bd220c7c,bd996d66,3e84fd45,3daf73a6,3c308cd4,3d742d02,b9fcb800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8267e6,3b895c96,3cf4e3bd,bc2453c2,3ad26737,3b94c1bc,bbc5debe,3fbb6172,3f9c2a27,bd891118
3c532062,3f1db002,bea36927,bd395290,bc05821a,3c7539fc,3c2017b1,3ddcdd31,3d4b2774,3decc843
bf270ce5,bc81a06a,bd78f937,bb848394,3ac0132e,3bedfc66,3ae36530,3fdf627a,be2f4d7a,bd0a25a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae30daf,3f0d1ad1,3bae6972,3d987003,bba1108a,3bb0eff5,b8af2af0,bcd32828,bc458110,bfb700f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9d1e41,3c9f240b,bbab1406,3c11c58b,3b32e86e,3b84d43f,3ba63da5,3f9efc8e,3d895331,3f91f5d4
3c59a936,bc46cb6c,3f64cf1d,3e6a8641,3c25155f,3c6855c0,bb8623ab,3d480e70,3c969c96,3dbde929
3bd0f8d7,3e81922c,3b478391,3d0f4271,39a8d88e,bc1d4da4,3ab6d4c4,3ec42a49,be90ce53,bff35ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3decd4,3c486598,3c7c25db,bc11f121,bb9d4076,3b98cc32,b8b79840,3fab2b40,bfca5031,bcbf77cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e77228,3abef5b0,bd24c731,bf93fefd,bc4ab0b3,3c8dbc19,3b4e6246,bd944674,bd0304e0,3dad705e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aef41dc,bc2cbb00,bd1de157,bccdf344,3d82e43f,3ed68076,bccb9c24,3d4d9452,3ccd9197,3c17e1a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb832a20,3d12a708,bbaa2824,3c1208d2,bb186d42,bc4d8fe4,bb7a4a40,3ed3120c,bf88be65,3f8add89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8eb3fc,3c9b6991,3c06e5d1,bcee7e13,bf486e99,bebc761d,bd0f7fa2,3d2499b6,3bc1bd68,3d06f649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd41b2a,bde94528,bebe1216,3e87cc5f,ba3fad98,3b71a680,bbbd536c,3e2b07eb,3d71ce06,3ec491dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f498d6e,bd16b6a0,bce61c91,3a41c920,3ade5da9,3b8e65dd,bb4ba65e,bedb4c8e,3fd9ce60,3cefe9a0
beeca12f,bed14135,3bcbd696,3d88f739,3bd8ef56,3c0a976d,3c0d84a9,3efb7e7a,bf82e8d2,3e2b705c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00f763,3f0b01db,bbad610a,3d0bd73d,3bb886b1,b9ba2540,bb044456,3e0d6d2b,3fa3148f,3e7cee32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb11f955,bcf48237,3b27018a,3c0cb060,bbe0643e,3b960662,3a99e622,3f990ef9,bf35b85c,bfa0cf9f
3ac2196e,3eaa8e47,bd6fabcd,3e8624f8,3c7d54b6,3b487788,3bd531e3,bd8295c1,bc5afa9e,bf9177b6
3ebcae94,bf3057a9,3da781e5,3b5b09f8,bb5b4725,bb08522a,3b9777eb,3ee9d7c9,3ed252a7,3f60f1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98884c3,3b592dde,b9efa913,3bafad50,3a3aba9d,bae44838,b9a25b14,3fd95e74,3e5e6423,3e98b583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e81bc,3f272277,3e998174,3d96c67a,3be4a205,3cb74a13,bbbf2e95,3dba4f0f,3d45c744,3e9234c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f067c5c,bca37af2,bc752696,bc1e75a6,3b8fb45c,3b8095df,ba55db74,3f9d22ae,3fb68722,3cd18102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1310cb,3e458260,bd793778,3f0d6ff7,3de75256,beaa3394,3c81371c,be3dc37f,bdc2e324,bea9a176
3b9abdec,3b91782b,bc2d2c48,bd1c1231,3c8169db,bd074d4f,bf8ccf8d,3c4e4fb8,3d11c3ac,3c90167e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8227e3,3c4666f1,ba150ad0,bba38385,babc7eee,3ab604aa,bbad6e59,3e004c4a,3f9cc6aa,3f828471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb12a37b,3bb70b46,ba12dd12,3b916cd4,b9cd2c2a,b9a3ab60,ba0e7a56,3f3d7c65,3f980111,3f7eed73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1403e6,3d08bce7,ba38c098,bc22abb9,b999dcd6,bbd0d1e3,3bb19a5e,3fe5867f,3e18683a,bd543b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cbf3f,3ed450b1,3f0e170c,3ec54421,bb797adf,3c877dcc,3c5a9b5e,3c447178,3ce42e45,bea85fad
3c2a7c84,bc975f26,3f829162,3e819c8b,bad9d75a,3c2827be,bb157d90,3d0c4c3b,3b27a1be,3e02a242
3b8bbe15,3e89dd55,3c41b964,3d226f6f,bb021b5f,bb542ee0,bba576fb,be5373e4,3ef8df35,bfedb015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f399f06,b9f16efe,3d48cc40,bc203d88,3b06be99,3b90b4f5,bb20c4ed,3f930aa8,bfa43c49,bda298bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22a5d0,bec8e560,bea38deb,be5e5fc4,3b79a904,3c7aa34a,3bdc69e2,3db4dc91,3d051aaf,be82715c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2b867,bee5ff83,3d55ba43,bdf2c016,bc58042e,3c3dc04a,3c615c5f,3e230a5b,3f64eab6,bf082dc7
bf20407e,3d900297,bc83e49e,bcb78c1c,bb42e88a,3c321b9c,b99190d8,3f8e54aa,3f8c2ba0,be963a7a
bbad2360,3cb31b80,ba41a3ef,3be485c7,3a5a926f,3b80945a,bb866db3,3ef388e3,bf9944c3,3f7ef608
be82d0b3,3d8843ea,ba110ca0,bc6d8db4,bbe0cbca,bba9368a,b9185bb0,bf3b4df7,3fba9c35,3e0197e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd64a30,3b302d0b,ba0acd7d,3bcac844,ba5934e5,bab1d0e0,3a6bc04f,3fc77f20,bf961070,3deb77b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d086f8c,3e7cfc39,3f2e16b8,be5736a2,bd061684,3ced6424,bb4a5510,3d926799,bd086107,3e8fd7cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b22a08c,bcbceca6,bb755245,bda17e35,3d102234,3f63c94f,ba89a248,bc898a64,3c5ced5c,3bb3a1f8
be6c6dea,be010aa0,bc893878,3d4cd199,3b8acb16,3aafc0eb,3b67c8c4,3f573c82,3f8b8984,bfc35d92
3c7190f1,bbcf7864,bc7fbf23,bc53ec22,3ecb5d9b,3bf4f4a8,beaf916d,3d0debe4,3ba9bd84,3d087a40
bcb66ad0,be7f724c,3b729a26,3c90ae91,3ba312ea,3c1f4084,3c301ffa,3f8c8ab1,bf37b862,bf9fb3b3
3e26993c,3e9e6496,bc63426e,3ca1e937,bb7b9018,bb6b1649,bafe8f70,3f7f39cb,3f61b870,bfb4e40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4120dc,3ea236d8,bb70a695,bb8f0d54,39e257cc,3b92ef24,bb2f6142,3fcc4d02,be986e7d,bf5b9679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacab95a,babc55f7,bb3e16ca,3abe6898,3abe9730,3a15eb39,bac00272,be3fb27b,4000778a,bd2f0a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d01ebfb,beb1c8db,3ebd3e68,3d2711d0,3ca11195,3c372a40,3c849a38,3e149aeb,3d10e78e,3de01a08
bc5e472e,3b71b580,be8aa766,3ef7ad8b,b91e1cf0,3c30fab0,3b95720e,bd43e1d9,bc40cbcc,3caa05dc
bc0d4bfa,bf47d339,be68710e,3e896586,3bd9a8e4,3bd2195a,bbfa247e,3c30af36,3c5fa025,3eabf6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc047f6e,bc88ddc2,bf3be88d,3e45887e,3db8b953,3c8424f4,3b9a66ef,3ceacd28,bcb798ff,3e231cb7
3ef5e659,3a9ebea0,bd92b2ef,3c2a9cb0,3b80eac5,3944f410,38c87990,be1bb21b,3fe2def2,bd1b3d17
bba3f1a2,3d548852,3d16d925,3f9751e5,3cbacf33,3e4fe391,3b02ea36,bda34665,bd09ea36,bddfb471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5df55,bebaaa5e,3bc36255,3d8f508c,3bbd6cbf,3c066e0c,bbe1bcb2,3f921ad9,3e9835c2,3e386551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c57e751,3f3311c0,bed2ff6d,3d8ac034,bbc3d69b,3c66296c,3b872e66,3dec2fbe,3d72594b,3e6c5f43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0def28,bea389d8,3c0e1097,3da2a6df,3c0b61fa,3baf30a8,3bfe8b77,3f8bd165,befc3656,3e34dc6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8d4bd0,3b93865e,be1e32f4,3c4013d2,bb63870e,bb5c5ba8,3bc152ab,3e98b94c,3fb84e11,bcd5fb2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a66b243,3de93797,3b49581b,bd889c8a,3951ec1a,3c266104,3a3a1ccc,3baaa4dc,3cf3eb4f,3fc463f1
3f155877,be6f78c5,3c5231a9,3d322854,3b92eed8,3b56d4e3,3b111774,3e6d7f87,3fa0771e,3e95aaf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0e091,3ac826ce,be97e761,3ccfea26,3c7255aa,3b56a8c0,baf5a6d4,3f047673,3f60ad2b,3d00b476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00edce,bbce41d0,be4450e4,bcd1231c,3baefebd,bc9d046f,3c8555e3,3f5bcf98,3dce732f,bc80f380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edab374,be517d86,3bc04679,3d16a5f5,38960a30,3b25d1be,bb542a0a,3f99733c,3e8b45b5,3e6a7b93
