# MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf02a760,bf3b883b,3ea39d6e,c00c82ff,3e5d4196,3fbf01df,3f085a46,3ef5c28f,3e5f3b64,3f083126,befa1c48,bf2b343c,3ea0d82d,bf4fa6d1,3e5b89e1,3f7f31cf,3f01ff16,3eec6e51,3e5d77d1,3f01dba7,3f5f6075,3f3e5442,3f730a25,bf15b8ef,3f7a0c1e,3da0b8e8,3f5c89ae,3f631219,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1d188a,3f06f1b3,3ee87bea,3f07df6a,3ef9e35d,3e7a06e1,3e8a6211,3e6e79e6,3e49983b

# JACOBIAN - 9 x 10
3c40c6de,3b8f819e,bb146404,3b715a58,39927b44,3afce862,3b212a74,3f3ffaf4,3eb5955d,3f10175e
40ed4181,40e33b01,408aa938,00000000,00000000,404fdbcc,00000000,00000000,00000000,41281b87,00000000,00000000,00000000,00000000,4181f2a6,405cf0d5,00000000,00000000,00000000,40b3a029,00000000,00000000,3f00d7cc,00000000,00000000,41aad27b,40adfb70,00000000,412a9740,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410d8a9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418c15b7,4085fd73,3fa102f2,00000000,4159822c,00000000,40b6e63a,00000000,00000000,00000000,418a05ab,4145801b,00000000,00000000,4099703d,00000000,00000000,00000000,00000000,00000000,00000000,40df2c7e,00000000,00000000,00000000,00000000,3f8d7026,3f84816f,00000000,00000000,00000000,00000000,41496f2f,00000000,00000000,40ac7ce4,3eb293b0,00000000,3f84f27a,00000000,4087202d,00000000,00000000,00000000,41266d3f,00000000,41a1d25d,00000000,41210dc9,00000000,414de70a,3ef637b0,00000000,3f81da80,00000000,00000000,00000000,00000000,41831903,40a49a3b,00000000,00000000,00000000,00000000,3fd9d432,00000000,00000000,40ef9320,00000000,00000000,00000000,00000000,00000000,418c2636,407e1c6d,00000000,40458abe,00000000,00000000,00000000,00000000,40a47394,00000000,00000000,3ee3ff0c,3ebc661c,00000000,40000f54,00000000,400c8e73,40256115,00000000,00000000,00000000,409c3fe0,00000000,00000000,00000000,00000000,00000000,00000000,40e02338,00000000,00000000,00000000,41520f85,4055ae5e,00000000,40ba5663,00000000,409dfd19,00000000,00000000,419ab520,417a4edc,00000000,00000000,00000000,00000000,00000000,00000000,3fa37e1f,00000000,00000000,00000000,416647b2,3eb03b68,41436710,00000000,00000000,00000000,00000000,00000000,00000000,3fe60117,40bd8122,4058e5f0,4025a461,00000000,00000000,405238d1,418cfad3,4069d368,00000000,417ec141,00000000,00000000,00000000,00000000,00000000,40c29316,00000000,00000000,00000000,416e03fb,00000000,00000000,00000000,00000000,3e197a08,00000000,4016a8bc,00000000,409ab083,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4009af73,00000000,00000000,3ef52a68,4187f583,00000000,00000000,412258c1,00000000,00000000,00000000,00000000,00000000,40057a97,4142835d,00000000,00000000,00000000,00000000,00000000,00000000,4101fcb4,4159f3a4,41824eaa,00000000,00000000,3f81a894,40eca395,00000000,3ed65cf0,00000000,00000000,00000000,40f8b95b,00000000,00000000,00000000,4132f828

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb52fd80,bb9d2484,3c3187a0,3d0aa7d1,bd948cc5,3ec302f2,bd790bc6,3d093938,3c85f8f7,3d22b7ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e45bf,bf49459b,3e1c7eda,3dbd6d42,3a0c5bd4,bb2e213c,bb7f9e32,3e930ff5,beaafd65,3f1ec4b8
bb8144ec,3bdf5d04,3bd5c696,bcf3203c,bda6ff24,bee6f868,3cb5e08f,3d3941ae,3c962a2b,ba015ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbb18e8,3b6ffd60,3b9166d5,bac60a00,3f1b4e4f,bea2930e,bcf70052,3cceabae,3bdc81cc,3aa63350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc2cd0,babff8e0,bc1bcc85,39a58580,ba4f1002,b6ddc800,3a510814,3fc1810c,3fb50707,3c4e6958
bed023ae,bd9645b2,3b84c4b4,3d1502b2,bc40baab,bb5efe27,bc17986e,3f0c2da1,bf9669c3,3dedbeec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35aca8,bcd01714,3e42c200,3ca5d972,ba7cabe4,390c5ec0,bb74bfe8,3f9eadca,bd3da3bb,3cb8822e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a789f,39ffa5c0,bb3d9e0f,bc8ded05,bb67f78b,bc611db0,3ba5c357,3fae1f02,3fabbcca,bdce474e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19f127,3bd90aac,bf5d1082,3e3e309a,bd9b6797,3c9be5ef,bb18cfe0,3d5cfbf9,3cc3d264,3e2318eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be356312,bd7fa034,bc296c91,3ce8fd0f,3bbbbcfd,3bf9119b,3b7396a0,bf339f5b,3fa26f3b,bf8a5430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c32c554,be20315e,3e9db94c,3b7ff680,bc331261,3c7658d2,bb0bb6dc,3d9112a2,3d3a83b9,bc880584
bced17a0,be141780,3c2dfca0,bc438d19,3bc88d2b,bb58b088,bbeb8adc,3f9eaae5,bf46b77b,3edf75e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46a77a,bb1d30db,bd659e79,3c145558,bb427bdc,3830b4f0,3ab48eac,3fc6e3b7,bf409593,3c3937d0
bd156f27,bf18f11f,beab9ff5,be21c44b,3c02c2ff,3cc87d50,3bb0ad8c,3d5d07e0,3d8b3a42,be0ee937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c993868,becc0fdc,bdd3857f,3e5f757f,bc1fe026,3c617ad8,bbca3bd0,3d14a1c3,bcb744a4,bfafd813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46d2db,be9fffa4,3c0f224a,3d75852f,bb809226,bb821ae6,3bad254e,3f601523,3f846b3f,3e2d3684
3c6c6446,3e3b328d,bccff47b,3f05995a,bdd48d2b,3e9c7e6d,bc06b14c,be7c89a1,bd9d3928,bf3825e1
babc0be0,3cafeea0,3ed623ef,bf1b3759,3a969911,3ca32a36,bac8204c,3d71c305,3c3af66e,3e69e119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be277434,bc3583ae,bd268f88,bba2e758,39eb19a8,3bfde1a8,3b2d7f0a,3fa262c6,3f96af7e,bd57f97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c866bbc,3b98f6c0,3b9bc38a,bd200f0c,bdba5075,3e84aee4,3d73b740,3c308cd4,3d742d02,b9fcb800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83405d,3b88bf56,3cea592f,bc2aa012,3acf436c,3b9570f0,bbc666f3,3fbb6172,3f9c2a27,bd891118
3c53e505,3f19e060,beba4587,bd598184,bc0e2e42,3c757c94,3c1aeb90,3ddcdd31,3d4b2774,3decc843
bf275f2d,bc8327bb,bd753776,bb942de4,3af9551a,3bec92e7,3acd2ffc,3fdf627a,be2f4d7a,bd0a25a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae21fc1,3f098763,3bdd1743,3d996713,bb98aac2,3bb1bfbf,b8d8d2f0,bcd32828,bc458110,bfb700f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9c4e86,3c9e342f,bba6f68b,3c102924,3b2338e4,3b84ad5b,3ba172ad,3f9efc8e,3d895331,3f91f5d4
3c5a0523,bc7a0be6,3f6b011a,3e56b57e,3c2ea81b,3c668624,bb4dbaa0,3d480e70,3c969c96,3dbde929
3bd0035b,3e7d554e,3b3550fa,3d147d02,39cc98da,bc1dec59,3aed99c6,3ec42a49,be90ce53,bff35ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3db643,3c4a4bfd,3c745420,bc0d4f88,bb9d81f2,3b98d8ca,b889dd80,3fab2b40,bfca5031,bcbf77cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9eb6f08,3a022dc0,bd2ab3b4,bf94c31c,bc5588e0,3c8b928e,3b6e892a,bd944674,bd0304e0,3dad705e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aeea088,bc3d7da7,bd251f62,bcc14fc6,3d137580,3ed7936e,bce481a6,3d4d9452,3ccd9197,3c17e1a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb83c9fa,3d104ca0,bba23cf6,3c15f2ae,bb1e489a,bc4f0418,bb707cee,3ed3120c,bf88be65,3f8add89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ec378,3c9c238f,3c042ab8,bced4658,bf49f762,bebe0b69,bd13b2d3,3d2499b6,3bc1bd68,3d06f649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5f2101,bf1608f6,3e969bd2,3ea9da4f,3bb90e04,398feb80,3bd39326,3d64ad37,3c157f08,3e7f7775
bbd54cd2,be0390ce,bed04a5d,3e8296eb,bab42c5a,3b78d129,bbcd4000,3e2b07eb,3d71ce06,3ec491dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49720b,bd191ba2,bce00dd7,b98a8700,3af869b2,3b8bbe6b,bb62dd93,bedb4c8e,3fd9ce60,3cefe9a0
beed7369,bed4a514,3c092ebc,3d85a70f,3bc12512,3c0ba68d,3c0dd79b,3efb7e7a,bf82e8d2,3e2b705c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf012627,3f0a01ec,bc1440d7,3d0836cc,3bb92e32,b9eaa2e0,bb260d00,3e0d6d2b,3fa3148f,3e7cee32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb125a8c,bcec4054,3b1c08f6,3c11fffe,bbe4f973,3b938a5b,3ad64bf6,3f990ef9,bf35b85c,bfa0cf9f
3ac40bdc,3ea1c6fd,bd9559ce,3e8761a9,3c784c93,3b51cf10,3bcf04ba,bd8295c1,bc5afa9e,bf9177b6
3ebc7927,bf30b981,3dcdcece,3b2cb808,bb5631d1,bb09599c,3b983cc5,3ee9d7c9,3ed252a7,3f60f1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9892496,3b4d6fff,b9e1a7e4,3bb7acca,3a33f10e,bae9ec8c,ba01c844,3fd95e74,3e5e6423,3e98b583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1036fb,3f26c0d0,3e703c0d,3d655eb8,3be65e79,3cb6a2d2,bbb7b27a,3dba4f0f,3d45c744,3e9234c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06683a,bcaf0b85,bc63021d,bc25e219,3b8ea76a,3b7df33e,ba5681ba,3f9d22ae,3fb68722,3cd18102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c12e50a,3e412dd8,bd756cb5,3f0db9e8,3deb2eb2,bea8fd26,3c81acd8,be3dc37f,bdc2e324,bea9a176
3b9bbf41,3b96c4ad,bc28cefa,bd1a2088,3c842a3b,bd08da65,bf8ffb51,3c4e4fb8,3d11c3ac,3c90167e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb81e25d,3c43dbae,ba58818e,bb9ea24a,babe51ca,3ab3758c,bba6eaed,3e004c4a,3f9cc6aa,3f828471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb125574,3ba6d4f0,ba313a43,3b9c1fac,b9b2cb73,b9c369c0,ba5f7ada,3f3d7c65,3f980111,3f7eed73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f144a85,3d08e43d,b9f2a4fc,bc23e5c9,b8981e50,bbd0a1e6,3bb0dde4,3fe5867f,3e18683a,bd543b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cc92a,3ece04e2,3f0bf93c,3ec9c84c,bb92e7e9,3c882122,3c50a96b,3c447178,3ce42e45,bea85fad
3c29f091,bc93b8d0,3f7d32fd,3e6e5cb0,baf0f64e,3c25a19b,bb0d45f2,3d0c4c3b,3b27a1be,3e02a242
3b8c167b,3e869822,3c3ec6b3,3d2773d7,bae79a9b,bb55fd30,bba5f23d,be5373e4,3ef8df35,bfedb015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f396bf7,b95fe460,3d43430c,bc3326d0,3b032813,3b92926e,bb30424d,3f930aa8,bfa43c49,bda298bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c221e70,bece036c,bebb3b66,be6c928c,3b46f697,3c7b6440,3bc6b074,3db4dc91,3d051aaf,be82715c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2fd34,bee90eb2,3d782772,bdf8c33d,bc52a7e2,3c3d8a2b,3c695aec,3e230a5b,3f64eab6,bf082dc7
bf20230b,3d8a1593,bc9e825d,bcc5241c,bb2a7d18,3c33647c,ba666fb4,3f8e54aa,3f8c2ba0,be963a7a
bbad267e,3cb06fb9,ba7966aa,3be83991,3a7a8ccd,3b7e91cc,bb84caea,3ef388e3,bf9944c3,3f7ef608
be838419,3d8a6f19,bb45a9ba,bc5c581b,bbebba6f,bba61c40,b92d2418,bf3b4df7,3fba9c35,3e0197e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd63e14,3b243452,ba22a681,3bd5112c,ba3d90fc,bab90568,3a6c13c1,3fc77f20,bf961070,3deb77b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d084007,3e7cbb08,3f29592e,be5e7f82,bd0ca0c9,3ceeeb33,bb6a26ce,3d926799,bd086107,3e8fd7cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b212eeb,bcbcf9db,bb765562,bda4ec75,3d30d63f,3f629f3e,bac1ec08,bc898a64,3c5ced5c,3bb3a1f8
be6c5a5f,be080b64,bc7bf4e6,3d4ea992,3b9021fd,3ab1fad7,3b63bb3e,3f573c82,3f8b8984,bfc35d92
3c717458,bbd00783,bc8197e8,bc4f554d,3ec9b5df,3bfabe78,bed1b96e,3d0debe4,3ba9bd84,3d087a40
bcaeeb70,be838f11,3bb41ec5,3c93e2aa,3ba28023,3c1efcbe,3c209bd8,3f8c8ab1,bf37b862,bf9fb3b3
3e266ab4,3e9e9901,bc57b294,3caa7d4f,bb83b6da,bb6b9c1c,baf0edcf,3f7f39cb,3f61b870,bfb4e40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3fc05e,3ea32292,bba2d9dd,bba79148,3a28fea8,3b9057f5,bb5162d2,3fcc4d02,be986e7d,bf5b9679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac9e170,bac4f66d,bb45190b,3ae48200,3ab2204d,3a116f22,bad2c0bd,be3fb27b,4000778a,bd2f0a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d01cc1f,beb60725,3ea539ff,3cc33f40,3ca4fb38,3c365365,3c6f2692,3e149aeb,3d10e78e,3de01a08
bc5e57e3,bbdc7740,bea11bf4,3efc14e6,b8c048d0,3c2c7ff5,3bb1aed3,bd43e1d9,bc40cbcc,3caa05dc
bc0d59ec,bf464833,be8dd2aa,3e8ff345,3be5c6a0,3bce87aa,bbdfa840,3c30af36,3c5fa025,3eabf6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc043696,bc8476fd,bf3bc1c8,3e33cef8,3dc3359e,3c8534da,3b7c43da,3ceacd28,bcb798ff,3e231cb7
3ef50192,3abbebdc,bd904e30,3c174618,3b8986f2,393a00d0,38a98f30,be1bb21b,3fe2def2,bd1b3d17
bba1f162,3d539164,3d0e41ea,3f97fb8f,3cc31aa4,3e4e5f10,3ad1cb66,bda34665,bd09ea36,bddfb471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef52df9,bebeff48,3c00e4cd,3d8b5b8a,3bb6711d,3c079da4,bbd5aeaa,3f921ad9,3e9835c2,3e386551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c588b70,3f3307e6,beebcb21,3d4222c8,bbc5e69d,3c65cf4e,3b7d1a90,3dec2fbe,3d72594b,3e6c5f43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05b168,bea76821,3c3bd79e,3d9fe452,3c0a0de2,3baf15a4,3bffa7bc,3f8bd165,befc3656,3e34dc6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9d52f0,3baf857a,be1a9b3b,3c2d125a,bb52055e,bb5f634c,3bb2944a,3e98b94c,3fb84e11,bcd5fb2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a65dd3e,3de1c8a2,3b5b4386,bd8742f4,398f9b51,3c279298,39e583d0,3baaa4dc,3cf3eb4f,3fc463f1
3f15875a,be772130,3c90886f,3d32a462,3b856332,3b538ee2,3af87540,3e6d7f87,3fa0771e,3e95aaf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec14f95,37cf1c00,be97db75,3cbbb092,3c7775f6,3b639200,ba3b41a0,3f047673,3f60ad2b,3d00b476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf010eed,bbf23da0,be3da3f3,bcde4a90,3ba71219,bc9c9e6a,3c78c6dc,3f5bcf98,3dce732f,bc80f380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
