# MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf053d2e,bf42e5ca,3e732da9,c00eb812,3e27e50e,3fbdf29e,3ee74749,3ef5c28f,3e5f3b64,3f083127,befe9bef,bf309bc3,3e70e62a,bf4a5d86,3e2724bd,3f7f091b,3edf7e37,3eec6e52,3e5d77d2,3f01dba8,3f5e1a42,3f395345,3f78d0ad,bf1ccb32,3f7c9114,3db19a9b,3f6652b5,3f63121a,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1ce7c1,3f07165a,3ee8f26e,3f09428d,3eff77d7,3e8c3768,3ea07eea,3e8e2752,3e7098aa

# JACOBIAN - 9 x 10
3c99442e,3b866344,3be22bfe,3bb7c0fa,3af3c856,3acbfeae,3aa0cf41,3f428982,3eb2494e,3f10f322
40ec354f,40cfad23,40b6e971,00000000,00000000,4044807b,00000000,00000000,00000000,4134f289,00000000,00000000,00000000,00000000,41800ab3,4086c580,00000000,00000000,00000000,40dbd64c,00000000,00000000,3f8222d8,00000000,00000000,41aafaa8,40c4e87c,00000000,411ef28e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41069587,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418daa9b,4077598e,3fe78217,00000000,4158aa64,00000000,40aea711,00000000,00000000,00000000,4189204e,4136acf6,00000000,00000000,4083c765,00000000,00000000,00000000,00000000,00000000,00000000,40c862a2,00000000,00000000,00000000,00000000,3fdfb01a,3fb37956,00000000,00000000,00000000,00000000,4152de4a,00000000,00000000,40d86aea,3f4ebde0,00000000,3ee1a474,00000000,40ac1e24,00000000,00000000,00000000,413159b4,00000000,41a2980d,00000000,412de718,00000000,41512ec6,3fc99628,00000000,3f5bd4f0,00000000,00000000,00000000,00000000,4182b547,40a39e12,00000000,00000000,00000000,00000000,40239888,00000000,00000000,40fb2bc2,00000000,00000000,00000000,00000000,00000000,418c3578,40972bb6,00000000,403f1c10,00000000,00000000,00000000,00000000,408fbe67,00000000,00000000,3f0e61d2,3eaa0534,00000000,4015775a,00000000,4055085a,40334050,00000000,00000000,00000000,407ef9ea,00000000,00000000,00000000,00000000,00000000,00000000,4107ebac,00000000,00000000,00000000,4151e3ff,4081e591,00000000,40ca8756,00000000,40a4d54d,00000000,00000000,419a27c6,4176bde7,00000000,00000000,00000000,00000000,00000000,00000000,3f9adbd5,00000000,00000000,00000000,4164f634,3faa1c9c,414335d7,00000000,00000000,00000000,00000000,00000000,00000000,3fed5a38,40b4ee7e,406a50d6,400e051e,00000000,00000000,40554658,418ca2b0,4093a9c2,00000000,418064f8,00000000,00000000,00000000,00000000,00000000,40db520b,00000000,00000000,00000000,4172766d,00000000,00000000,00000000,00000000,3fb44e2f,00000000,404ea672,00000000,40bd3042,00000000,3f2e9c96,00000000,00000000,00000000,00000000,00000000,3fe7dd8e,00000000,00000000,3ef348f8,418242c4,00000000,00000000,41228312,00000000,00000000,00000000,00000000,00000000,3ff382c9,41440f37,00000000,00000000,00000000,00000000,00000000,00000000,4100d670,41572fdb,4182406c,00000000,00000000,3f9b04a1,40ff50fe,00000000,00000000,00000000,00000000,00000000,40f0a738,00000000,00000000,00000000,4134619f

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5ae808,bbab4b72,3c37f6fc,3cfbc488,bd543acb,3ec41e28,bd90297d,3d093938,3c85f8f6,3d22b7b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a4ce8,bf48ce14,3df708d8,3dc3bd45,b8a43700,bb36261c,bb6dbc3c,3e930ff6,beaafd66,3f1ec4b8
bb81e946,3bd5d39a,3b9fae20,bd04af96,bd24ac52,bee560ab,3cb47fdd,3d3941b0,3c962a2d,ba015b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbdad53,3b7e3284,3bba69ca,ba8e0470,3f2066b6,bea0f784,bcff5c00,3cceabae,3bdc81ce,3aa63320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdedd048,baa67baf,bc200b6f,3a0d94b8,ba39996e,b61ae000,39c8ece0,3fc1810c,3fb50708,3c4e695e
becd896a,bd7fcd68,3814a300,3d14b815,bc4eb6cc,bb5ad8f7,bc17ae7e,3f0c2da1,bf9669c4,3dedbeee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3539e8,bcd3efcc,3e483834,3cb7024c,ba131faa,385d4b00,bb3b0dfa,3f9eadcb,bd3da3bc,3cb88232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ad1ab,b96fbf00,bb1482f0,bc933698,bb5848da,bc5ea9c0,3ba6f1a2,3fae1f02,3fabbccc,bdce474e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb11ece7,3be0e7c0,bf5d4e26,3e53f5c4,bd934992,3c9c384b,bb73c080,3d5cfbfb,3cc3d264,3e2318ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31da63,bd5b7a70,bc22cf50,3ced9b86,3bbd55ad,3bfab8bb,3b7f1d1c,bf339f5b,3fa26f3c,bf8a5431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c345a58,be163d51,3ebebaee,3caef0c8,bc37a84a,3c759ea3,bb29f939,3d9112a3,3d3a83bb,bc88057c
bcbff830,be0f5423,3be765b9,bc47ebc1,3bce3939,bb58dd64,bc0071bf,3f9eaae6,bf46b77c,3edf75e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf466a14,bb4d1a70,bd6b69cd,3c232279,bb433d94,38450bc8,3a9e1593,3fc6e3b8,bf409593,3c3937d0
bd1640c4,bf1796b1,be9448ce,be0c83ec,3c01df93,3cca9e8c,3bd289e2,3d5d07e4,3d8b3a44,be0ee938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9939fb,bec4f0ef,bd6a00a4,3e629dd9,bc274170,3c619605,bbc71a22,3d14a1c4,bcb744a6,bfafd813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f473ee4,be9ba4aa,3bc655b8,3d77dcea,bb876367,bb866c38,3bc3568b,3f601524,3f846b3f,3e2d3685
3c6d2c55,3e3f0752,bce93e00,3f07b7a6,bdcb3c40,3e9dcaa5,bc0d3cae,be7c89a3,bd9d392a,bf3825e2
baa9bf18,3d045488,3ecf5eb4,bf1af946,3aa7c416,3ca19294,ba1e2710,3d71c307,3c3af66f,3e69e11a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be205da8,bc3f58d5,bd2abf31,bb851da4,3a80358a,3bfb2eb0,3b3e9f92,3fa262c7,3f96af7e,bd57f97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8427b4,3b4e1b00,3bdd5fd9,bd224f86,bd9539ee,3e850ea3,3dbaa09e,3c308ce4,3d742d04,b9fcb700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7fcc97,3b8976d8,3cf5f7c9,bc236e88,3ad2c7c4,3b949994,bbc5a7fc,3fbb6172,3f9c2a27,bd891118
3c50d881,3f1e56e4,bea0db5e,bd34faa4,bc0462e8,3c752a42,3c210a0b,3ddcdd34,3d4b2778,3decc845
bf2617e0,bc815afc,bd794bd1,bb825424,3ab8b696,3bee4d54,3ae7c4d0,3fdf627b,be2f4d7c,bd0a25a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae5cb16,3f0db73d,3ba93a82,3d984b7a,bba21c0a,3bb0c08f,b8a78b80,bcd32828,bc458118,bfb700f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9f8506,3c9f4941,bbab7770,3c11f618,3b34db0a,3b84dcd2,3ba72162,3f9efc8e,3d895332,3f91f5d4
3c589666,bc3dd648,3f640dce,3e6d2d15,3c23da4a,3c68be33,bb8c9d78,3d480e72,3c969c98,3dbde92c
3bd3cd1f,3e8210d2,3b4962e6,3d0e8634,39a4421b,bc1d2955,3aab3b1c,3ec42a4a,be90ce54,bff35cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e8c60,3c480d7b,3c7ce7f0,bc128d07,bb9d33c7,3b98c8ea,b8bea440,3fab2b41,bfca5032,bcbf77cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9dbaff4,3ad49700,bd24151c,bf93e296,bc494c4c,3c8e38e4,3b478be9,bd944675,bd0304e1,3dad705e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af12b6d,bc29c9aa,bd1d0020,bccf9c20,3d8a1723,3ed6423a,bcc638b5,3d4d9454,3ccd9199,3c17e1a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb81507f,3d130cd2,bbaaff62,3c117592,bb17a2e5,bc4d3b16,bb7c244c,3ed3120e,bf88be65,3f8add8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e84eb,3c9b43da,3c0721cc,bceeacc6,bf483511,bebc1a8e,bd0e89bf,3d2499b8,3bc1bd64,3d06f649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd08f78,bde41422,bebc0164,3e887e0f,ba2a6da8,3b7008f2,bbb9e5c5,3e2b07ed,3d71ce0a,3ec491de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49dc80,bd1649cb,bce6b179,3a65b340,3adb058e,3b8efe93,bb46b424,bedb4c8e,3fd9ce60,3cefe9a4
beea3110,bed0aa13,3bc40838,3d8969fe,3bdbe6dc,3c0a59de,3c0d5b08,3efb7e7c,bf82e8d2,3e2b705e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf006bd2,3f0b2d07,bb9fda26,3d0c55be,3bb86a0b,b9af30e0,bafa1f52,3e0d6d2c,3fa31490,3e7cee33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb10d5c0,bcf5ee08,3b28147c,3c0beace,bbdfc582,3b9695b7,3a8d41fc,3f990efa,bf35b85d,bfa0cfa0
3abc552e,3eac1136,bd691dfb,3e85f8cc,3c7dedcc,3b465970,3bd65fc4,bd8295c1,bc5afaa0,bf9177b7
3ebd4ac4,bf304549,3da33ff1,3b6123f0,bb5bdaeb,bb08162a,3b973aa8,3ee9d7ca,3ed252a8,3f60f1e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b986a656,3b5b3732,b9f139ce,3bae8d14,3a3b9057,bae30100,b98df390,3fd95e75,3e5e6423,3e98b584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb096fb8,3f2731a0,3e9d1d02,3d9ba27a,3be464f6,3cb76f46,bbc0af67,3dba4f10,3d45c746,3e9234c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06b6a0,bca179f8,bc770dc0,bc1d73c6,3b8fd201,3b80f2e8,ba556e88,3f9d22b0,3fb68724,3cd18105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1391da,3e463f38,bd798d8f,3f0d6382,3de6ccd2,beaa7948,3c810727,be3dc380,bdc2e326,bea9a178
3b97c288,3b908a72,bc2d9956,bd1c51f4,3c810b42,bd06f3d0,bf8c106a,3c4e4fb8,3d11c3ad,3c90167c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb82f411,3c46d2be,ba0da98a,bba430a0,babc355b,3ab6977e,bbaea952,3e004c4b,3f9cc6ab,3f828472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb13887e,3bb9db98,ba0f9c98,3b8febac,b9d064e6,b99c7a00,b9fab80c,3f3d7c66,3f980112,3f7eed74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13318c,3d08b3bb,ba40004c,bc227731,b9a869aa,bbd0dc42,3bb19c40,3fe58680,3e18683a,bd543b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ca05d,3ed56590,3f0e4581,3ec4a647,bb73d844,3c875840,3c5c8df0,3c447174,3ce42e45,bea85fae
3c2c1854,bc97f95f,3f82f665,3e830200,bad6ec80,3c28b95a,bb17152a,3d0c4c3c,3b27a1c4,3e02a244
3b8ab6e4,3e8a6c32,3c41f703,3d21b9b0,bb03e471,bb53c544,bba541ae,be5373e5,3ef8df36,bfedb016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a3440,ba04226a,3d49547f,bc1d9814,3b0730e4,3b9048c1,bb1d7497,3f930aa9,bfa43c4a,bda298ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c243384,bec80137,bea0e799,be5c73a7,3b800177,3c7a76c4,3be0cd12,3db4dc92,3d051ab1,be82715c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1eaf1,bee57616,3d51e562,bdf1eb39,bc58a397,3c3dcc2e,3c5f8cc6,3e230a5c,3f64eab7,bf082dc8
bf209613,3d91068c,bc80ec9c,bcb5ab60,bb45fa3e,3c31d060,b91dcef0,3f8e54ab,3f8c2ba0,be963a7a
bbad1877,3cb38ee6,ba3bb690,3be3fb15,3a567942,3b80df01,bb86b50c,3ef388e4,bf9944c4,3f7ef609
be80bcd1,3d87e2f1,b9944cf0,bc6fde5b,bbdf61ac,bba9e912,b9135020,bf3b4df8,3fba9c36,3e0197e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd66c53,3b3240c6,ba084542,3bc95554,ba5ca628,bab02ee0,3a6ba2a0,3fc77f20,bf961070,3deb77b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08fa41,3e7d0506,3f2e8d1a,be5639b1,bd053e12,3ced0b73,bb43b344,3d92679a,bd086107,3e8fd7cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b26e67d,bcbce4e8,bb750e95,bda107f8,3d0bfb32,3f640c1e,ba7c4518,bc898a65,3c5ced5c,3bb3a1f0
be6ca56e,bdffa70c,bc8a659f,3d4c8d46,3b8a1ca0,3aaf4012,3b6891a8,3f573c82,3f8b8984,bfc35d92
3c71e39a,bbcf607e,bc7f52bc,bc5485fe,3ecb8b6f,3bf3a3c8,bea85657,3d0debe6,3ba9bd86,3d087a46
bccc9670,be7e1c54,3b6588ac,3c90408c,3ba31da8,3c1f4f7a,3c33406c,3f8c8ab2,bf37b863,bf9fb3b4
3e272136,3e9e59ae,bc6475e7,3ca0b9f8,bb7a0b68,bb6af790,bb00bbd7,3f7f39cc,3f61b870,bfb4e410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4531c9,3ea20c60,bb674b26,bb8bae78,39d4028a,3b9384fa,bb283ce9,3fcc4d02,be986e7e,bf5b967a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacd36b9,babad4cc,bb3d4719,3ab919a8,3ac024f0,3a16edf6,babbeeff,be3fb27c,4000778b,bd2f0a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0248e4,beb10a8d,3ebfcefc,3d306d48,3ca08bba,3c375a59,3c874386,3e149aec,3d10e790,3de01a0a
bc5e1407,3bb3ae00,be882534,3ef7128e,b9278a58,3c31fd6b,3b8f7f85,bd43e1da,bc40cbd0,3caa05d4
bc0d2094,bf48167c,be62c1b6,3e88828e,3bd81cc7,3bd2e7bc,bbff8296,3c30af36,3c5fa026,3eabf6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc055629,bc89a468,bf3bdca3,3e47e822,3db7640f,3c83e6ee,3ba05ebd,3ceacd2a,bcb798fe,3e231cb9
3ef888ae,3a99b4d8,bd92e99b,3c2d3e98,3b7f9ff2,394766c0,38d13620,be1bb21b,3fe2def3,bd1b3d17
bba9dd10,3d54aede,3d17b88c,3f97388d,3cb9bb9d,3e503ae8,3b084818,bda34667,bd09ea39,bddfb474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7e984,beb9e942,3bbc80eb,3d8fda1a,3bbe4655,3c0628f6,bbe41cf2,3f921ad9,3e9835c2,3e386552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55fe4e,3f3311a1,bed03471,3d905d20,bbc3822b,3c663cea,3b88cf1a,3dec2fc0,3d72594c,3e6c5f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d264e50,bea2dd84,3c09011c,3da3060f,3c0b858b,3baf35de,3bfe37f8,3f8bd166,befc3656,3e34dc6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3bc260,3b8ea610,be1e8a09,3c42a8f4,bb65ab80,bb5bab9c,3bc45426,3e98b94d,3fb84e12,bcd5fb2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a69249e,3dea7e19,3b474b94,bd88c888,39483074,3c261b74,3a48bad0,3baaa4d4,3cf3eb50,3fc463f2
3f14cc54,be6e255c,3c49771d,3d321654,3b949ab1,3b5791a3,3b1540ce,3e6d7f88,3fa0771e,3e95aaf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf964d,3aeac60c,be97dcd4,3cd2a4c6,3c71a3d7,3b53bb30,bb0ae9d6,3f047674,3f60ad2c,3d00b47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf008a65,bbc7cf44,be44f9a1,bccf5538,3baff060,bc9d1af4,3c871b37,3f5bcf98,3dce7330,bc80f37e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc8ff5,be5011f8,3bb76f3a,3d163873,3806cae0,3b25cec0,bb49dbac,3f99733c,3e8b45b6,3e6a7b95
