# MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf21eb6c,bf4bac12,3e3629e0,c0108bd8,3e0520fc,3fbc6a8e,3e93eda7,3ef5c28f,3e5f3b64,3f083127,bf175661,bf36db09,3e35344d,bf45ce91,3e04c10f,3f7ec06f,3e91e0fa,3eec6e52,3e5d77d2,3f01dba8,3f4e7a42,3f332a0c,3f7bf5bf,bf2281b8,3f7dd6ed,3dca0092,3f7563a0,3f63121a,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1ca292,3f083ef2,3ee755e2,3f075296,3eff8419,3e9f2fb4,3ebb104b,3eab9128,3e93f128

# JACOBIAN - 9 x 10
bb6ff2a0,3ba918e8,3b61ab54,baf275d6,3a95c54c,3a6f55c8,398b57f8,3f3e5306,3ea6bfaa,3f14355f
40f5804f,40a22cb4,40ea9495,00000000,00000000,402be9e3,00000000,00000000,00000000,4142bce1,00000000,00000000,00000000,00000000,4176df5a,408f2f87,00000000,00000000,00000000,40f9b3b2,00000000,00000000,3fbaa992,00000000,00000000,41aa80c4,40d7fd25,00000000,41127c37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40e8bca9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418c744f,4080fdd0,401ed37a,3ebe7bf8,41561f76,00000000,409c2c8e,00000000,00000000,00000000,4186e527,4117eb16,00000000,00000000,4049dce1,00000000,00000000,00000000,00000000,00000000,00000000,4099d36a,00000000,00000000,00000000,00000000,40507e08,3fa9218a,00000000,00000000,00000000,00000000,415cca1a,00000000,00000000,410960ee,3fc35538,00000000,00000000,00000000,40ddc7e4,00000000,00000000,00000000,413b9204,00000000,41a4a084,00000000,4139775a,00000000,41522ca6,403906a5,00000000,3f09bfe4,00000000,00000000,00000000,00000000,4182f061,40931573,00000000,00000000,00000000,00000000,40804b30,00000000,00000000,4100e2b8,00000000,00000000,00000000,00000000,00000000,418fe8ab,40a8489a,00000000,4025841e,00000000,00000000,00000000,00000000,40590599,00000000,00000000,3e262638,00000000,00000000,403eee40,00000000,409488ca,404a0ad6,00000000,00000000,00000000,401e7347,00000000,00000000,00000000,00000000,00000000,00000000,412627de,00000000,00000000,00000000,4154d478,40a3ba1f,00000000,40db4430,00000000,40b55b88,00000000,00000000,41966376,416ad084,00000000,00000000,00000000,00000000,00000000,00000000,3fafabe1,00000000,00000000,00000000,4162003c,400c52ac,41423ab8,00000000,00000000,00000000,00000000,00000000,00000000,3fe7058a,40a32ee2,407bb8d0,401a9196,00000000,00000000,40503d1e,418c5406,40baf5a6,00000000,417fb106,00000000,00000000,00000000,00000000,00000000,40e91180,00000000,00000000,00000000,41745736,00000000,00000000,00000000,00000000,4023160e,00000000,407b64b4,00000000,40e8949b,3eaa1b1c,3fe39273,00000000,00000000,00000000,00000000,00000000,3f3b4a8a,00000000,00000000,3f224284,416dc915,00000000,00000000,4119a86e,00000000,00000000,00000000,00000000,00000000,3fec5c64,41423e2a,00000000,00000000,00000000,00000000,00000000,00000000,4104c2dc,41588e4e,4182e0c0,00000000,00000000,3fd6ce32,41005fef,00000000,00000000,00000000,00000000,00000000,40e174fc,00000000,00000000,3c239a80,4131d35a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb978e37,bbbb8fda,3c3ae9aa,3ce68bfe,bd1c3ca1,3ec5b069,bdb3bba2,3d093938,3c85f8f6,3d22b7b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d048a,bf482744,3dc61da1,3dc8c496,b9fb2100,bb41ce30,bb43e570,3e930ff6,beaafd66,3f1ec4b8
bb881954,3bc9b99a,3b6fd678,bd0e0d44,bc580d88,bee30d12,3cae5cd5,3d3941b0,3c962a2d,ba015b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd8f524,3b8768da,3bd6d91c,ba4cbac0,3f237d5d,be9ea1e1,bd055065,3cceabae,3bdc81ce,3aa63320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f0c6a,bec52a78,3c95d4b8,bd8fa0a4,bb8985f6,bb78a262,3c0ef4ae,3c1f8eb8,bf450556,3f839f9c
bd1ae9e8,ba870a6c,bc22a7d3,3a3bf968,ba2c1486,36974800,b9c5a4f0,3fc1810c,3fb50708,3c4e695e
beaf5757,bd4b1e10,bb3c5b84,3d147ce8,bc57693c,bb54cf93,bc1590e2,3f0c2da1,bf9669c4,3dedbeee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0db7e7,ba8ecc68,baecbce4,bc97a38c,bb4db392,bc5b08a8,3ba73ee2,3fae1f02,3fabbccc,bdce474e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba585460,3be8cb28,bf5c8812,3e65b77f,bd8df4f6,3c9ca9df,bbce461c,3d5cfbfb,3cc3d264,3e2318ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0978a4,bd30963c,bc1d8574,3cf17830,3bbdf998,3bfd0f7b,3b87ba90,bf339f5b,3fa26f3c,bf8a5431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c450ca4,be0a866c,3ed5eaa8,3d125f70,bc3a7518,3c74863c,bb61f966,3d9112a3,3d3a83bb,bc88057c
3d1a7ff4,be09a808,3b919764,bc4b2144,3bd1918f,bb5902a8,bc11e448,3f9eaae6,bf46b77c,3edf75e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf426600,bb83ff96,bd6ea460,3c2f655f,bb4399b1,38624d50,3a627859,3fc6e3b8,bf409593,3c3937d0
bd1e0508,bf15dffc,be82aaf6,bdf5a2e4,3c01246b,3ccda6b0,3c08a0b8,3d5d07e4,3d8b3a44,be0ee938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c97f4eb,bebc5e4c,bcbefa4c,3e651c08,bc2bf363,3c61afdd,bbb9947c,3d14a1c4,bcb744a6,bfafd813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a9383,be966d14,3b84c998,3d79c90e,bb8b8551,bb8cb12a,3beae720,3f601524,3f846b3f,3e2d3685
3c73cd74,3e436215,bcfa6686,3f095758,bdc4dfb7,3e9fa6be,bc153b7a,be7c89a3,bd9d392a,bf3825e2
39b40700,3d3837f8,3ec99514,bf1aacf3,3ab37c7e,3c9f30dc,3a95cc90,3d71c307,3c3af66f,3e69e11a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1899c,bc4b5047,bd2d0ab4,bb56d420,3aad6f19,3bf72870,3b5dede0,3fa262c7,3f96af7e,bd57f97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c510344,3aabeb10,3c054dd9,bd241742,bd794914,3e859333,3e1bced2,3c308ce4,3d742d04,b9fcb700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33ce5e,3b8a3fc2,3cfd6c09,bc1ce460,3ad4e1c8,3b935572,bbc0a370,3fbb6172,3f9c2a27,bd891118
3c2d8d4b,3f238021,be8dcddc,bd16b6bc,bbfb8525,3c74a54c,3c2843b8,3ddcdd34,3d4b2778,3decc845
bf16ce93,bc7e33d6,bd7b205d,bb654300,3a8d6d14,3bf0c1e1,3b090f02,3fdf627b,be2f4d7c,bd0a25a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb065b7e,3f128bed,3b82bea0,3d9737c3,bba81a12,3baf44d6,b85ad080,bcd32828,bc458118,bfb700f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac34902,3ca04612,bbadf060,3c131965,3b4001c1,3b851d97,3bae478d,3f9efc8e,3d895332,3f91f5d4
3c46b85c,bbe9a580,3f5e0baf,3e7f80fb,3c1c9da3,3c6bf220,bbd3df78,3d480e72,3c969c98,3dbde92c
3bfc66f1,3e85f5ba,3b566678,3d09346a,39895222,bc1c050f,3993aca4,3ec42a4a,be90ce54,bff35cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4680b5,3c451df2,3c80f011,bc16b018,bb9cd697,3b98a973,b8cdf9a0,3fab2b41,bfca5032,bcbf77cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8d06f40,3b407858,bd1eb102,bf930fda,bc411eea,3c920da6,3aef60b4,bd944675,bd0304e1,3dad705e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0af992,bc11a865,bd16044e,bcdade8f,3db3c32b,3ed455c3,bc84efd9,3d4d9454,3ccd9199,3c17e1a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4ac40e,3d1624f5,bbb10269,3c0d240c,bb12d2fe,bc4a94f0,bb85f9c9,3ed3120e,bf88be65,3f8add8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8aed34,3c99d87a,3c087581,bcf010cb,bf46c404,beb94870,bd01a2ca,3d2499b8,3bc1bd64,3d06f649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb999d71,bdba0eee,beac6bab,3e8d451e,b93d87a0,3b635721,bb90cea8,3e2b07ed,3d71ce0a,3ec491de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec48a92,becbe020,3b8a3a24,3d8c8bae,3becf231,3c087036,3c091d17,3efb7e7c,bf82e8d2,3e2b705e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeefea9,3f0c7c1f,baf12aa8,3d0fcf23,3bb7a279,b9318c40,ba2177b4,3e0d6d2c,3fa31490,3e7cee33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafa65cc,bd00a37e,3b2f30d1,3c062d16,bbdbfd9f,3b9afb8d,b7285600,3f990efa,bf35b85d,bfa0cfa0
3a4b59c8,3eb82461,bd387653,3e84bb83,3c809d9c,3b358f08,3be0ca1c,bd8295c1,bc5afaa0,bf9177b7
3ec50f08,bf2fa1ba,3d839c6e,3b855524,bb5eea81,bb0636a6,3b928a20,3ee9d7ca,3ed252a8,3f60f1e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b94e286a,3b6ba54f,b9fce8b5,3ba665e2,3a404ece,bad8e0a4,393353bc,3fd95e75,3e5e6423,3e98b584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6cacdc,3f2798b4,3eb74ce2,3dbd6b4e,3be2eccf,3cb88d0c,bbd0078f,3dba4f10,3d45c746,3e9234c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f093322,bc915468,bc8241d8,bc1665a4,3b906ac4,3b83cf4a,ba494706,3f9d22b0,3fb68724,3cd18105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1ac5d7,3e4c0de5,bd7b8ac4,3f0cfc59,3de39f90,beac9952,3c7933ea,be3dc380,bdc2e326,bea9a178
3b5438ae,3b88f1da,bc30691d,bd1df7c0,3c7d9ab6,bd04349f,bf818920,3c4e4fb8,3d11c3ad,3c90167c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8dbf8e,3c4a00da,b9af128c,bba90497,baba4993,3abb0e70,bbb92974,3e004c4b,3f9cc6ab,3f828472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1f8cee,3bd094b4,b9f05eea,3b850980,b9e2989d,b946f340,398fc92c,3f3d7c66,3f980112,3f7eed74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f060779,3d085050,ba770ca3,bc20c61f,b9fc78ea,bbd127be,3badf73d,3fe58680,3e18683a,bd543b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c426b9e,bc9c80ed,3f859db6,3e8ca984,bac602b8,3c2d3106,bb25cbe2,3d0c4c3c,3b27a1c4,3e02a244
3b74a3e8,3e8ed384,3c433bc0,3d1c8fb3,bb0e27e0,bb5074fc,bba02dd7,be5373e5,3ef8df36,bfedb016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c395397,bec0c608,be8d1c0f,be4f0440,3b925060,3c790ba4,3c071dda,3db4dc92,3d051ab1,be82715c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4b224,bee1101c,3d35656c,bdebfdf1,bc5c0282,3c3e2595,3c47a088,3e230a5c,3f64eab7,bf082dc8
bf247cd2,3d9915e6,bc559b47,bca84c4a,bb57b760,3c2f72e8,3aac79ca,3f8e54ab,3f8c2ba0,be963a7a
bbab4ce0,3cb70f5e,ba114a44,3bdfed63,3a3e6ea1,3b8328cf,bb883b9c,3ef388e4,bf9944c4,3f7ef609
be4244ef,3d84cd18,3adfc194,bc7ff345,bbd70662,bbaf5d1c,b8917d00,bf3b4df8,3fba9c36,3e0197e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd73ce4,3b4304f8,b9ec543c,3bbed560,ba706794,baa33d48,3a691d45,3fc77f20,bf961070,3deb77b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0fb88a,3e7d30e6,3f319a0a,be4f4edf,bd00402b,3cea4b50,baf336ac,3d92679a,bd086107,3e8fd7cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b668b8c,bcbc6b72,bb722f21,bd9dd202,3ce7963d,3f66142d,b7e72300,bc898a65,3c5ced5c,3bb3a1f0
be6e4950,bdec0762,bc92b345,3d4a9298,3b862064,3aab4662,3b6fce2e,3f573c82,3f8b8984,bfc35d92
3c7558aa,bbcea9c0,bc7bee62,bc589718,3ecc7318,3be927f0,be29688a,3d0debe6,3ba9bd86,3d087a46
bd84e42e,be73466a,3b0479d3,3c8d4651,3ba33945,3c1fc0e8,3c5372c4,3f8c8ab2,bf37b863,bf9fb3b4
3e2dd8f2,3e9dedfd,bc6ce1e3,3c984b88,bb712601,bb69fec8,bb11d0e2,3f7f39cc,3f61b870,bfb4e410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e801668,3ea0a489,bb2257cd,bb679288,397fa604,3b9822ec,baae20e4,3fcc4d02,be986e7e,bf5b967a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf12d93,baae9a0e,bb370e7e,3a9302e0,3ac91120,3a1ede55,ba8a1354,be3fb27c,4000778b,bd2f0a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d06bfe9,beaaf69f,3ed23d44,3d7187dc,3c9d627c,3c38cfe0,3ca39f5f,3e149aec,3d10e790,3de01a0a
bc59ed2a,3ca29200,be6adc31,3ef2c7d8,b96558d0,3c39f193,3b16f183,bd43e1da,bc40cbd0,3caa05d4
bc0923a5,bf4a2794,be388ddb,3e82516a,3bcf0f44,3bd9431a,bc1bca45,3c30af36,3c5fa026,3eabf6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc113d54,bc900a08,bf3b2307,3e5852f8,3daf9e3f,3c81f604,3be4facc,3ceacd2a,bcb798fe,3e231cb9
3f0ef172,3a6297c8,bd942f79,3c3fbc7a,3b72a756,395a5fc0,3936a630,be1bb21b,3fe2def3,bd1b3d17
bc00cf03,3d55b7a9,3d1db6a2,3f9677c6,3cb35be7,3e52e609,3b42cf38,bda34667,bd09ea39,bddfb474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a36e4,beb3cac5,3b89b62e,3d939e29,3bc31035,3c040170,bbfb2c68,3f921ad9,3e9835c2,3e386552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c374b2a,3f32fcd6,bebb3b73,3db76468,bbc1496d,3c66cb62,3b96a2b0,3dec2fc0,3d72594c,3e6c5f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03845e,be9d68d8,3bc72350,3da59c2a,3c0c3300,3baf5334,3bf82893,3f8bd166,befc3656,3e34dc6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d984820,3b4e2ac0,be20b677,3c54c556,bb71cb05,bb563440,3be43209,3e98b94d,3fb84e12,bcd5fb2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a856379,3df4a225,3b37bab8,bd89e988,390fd9bb,3c23eff6,3ab2c36a,3baaa4d4,3cf3eb50,3fc463f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab32a6,3b81cc06,be974766,3ce5a7d0,3c6d666e,3b3c7ea0,bba2719c,3f047674,3f60ad2c,3d00b47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef39d5d,bb918e4c,be496091,bcc291c4,3bb52967,bc9dc5c4,3c987df2,3f5bcf98,3dce7330,bc80f37e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6a53b,be44a50b,3b6c0d66,3d13339f,b94b1bb4,3b25ba29,baa32246,3f99733c,3e8b45b6,3e6a7b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9874060,3c007a46,3a25db6b,3c6f1c6a,3b08aeae,3a4a9c70,bb2d3cb8,bf295ec4,3f8439ee,3f86b7a0
