# MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf614736,bfc12407,3ea0073b,c0168610,3ed06133,3f637600,3e43fbf7,3ecccccc,be4ccccc,3f083126,bf454ed5,bf7f7df7,3e9d6f76,bf35ca09,3ecaaca5,3f46b107,3e42ca38,3ec761d6,be4b6ff8,3f01dba7,3f231cb4,3d7d5920,3f7398d8,bf343f06,3f6b16bf,3f216c83,3f7b535a,3f6bcaa7,3f7ae5a4,3f5c9e8d

# OUTPUT - 9 values
3f0c070e,3ee04f13,3ed4257d,3f22a5d2,3f2aedd8,3f00831e,3ed17b3a,3ebfcaa5,3eb6ef53

# JACOBIAN - 9 x 10
bb8fa12d,bc82739d,baaa9a07,3bd4df74,3a265b89,3a9e3cb6,baa3d3c5,3f24219d,bea8b11e,3f2a5ccf
409f0262,4106f818,40fd0eae,00000000,3e70bbc0,40604f52,00000000,00000000,00000000,417b2276,00000000,00000000,00000000,00000000,417d7ed3,00000000,00000000,00000000,00000000,41408192,00000000,00000000,402cbda7,00000000,00000000,41a1dd9d,41306869,00000000,40aee4fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4112a6db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41ae9368,00000000,40d9407d,00000000,414341a4,00000000,40dc7a64,00000000,00000000,00000000,416e8df6,4119b422,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412ee943,00000000,00000000,00000000,00000000,00000000,40b3f5cf,00000000,00000000,00000000,00000000,4182118f,00000000,4093bd8a,40f266a9,00000000,00000000,4097a75d,00000000,410ddcd5,00000000,00000000,00000000,4174f265,00000000,418ff4da,3e4525a0,4158366b,00000000,4151dce8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4154c29c,40493e98,3fcfa0e2,00000000,00000000,00000000,00000000,00000000,00000000,414a6162,00000000,00000000,00000000,00000000,40179066,415c0ea2,4131f266,00000000,40a8ceee,00000000,3f77dafa,00000000,00000000,40e4ac1e,00000000,00000000,4086a4b8,405efa29,00000000,00000000,00000000,40002091,00000000,00000000,00000000,00000000,414e8a70,00000000,00000000,00000000,00000000,00000000,00000000,410c85ea,00000000,00000000,00000000,410e5f8a,3fe0de5e,00000000,41382d39,00000000,00000000,00000000,00000000,41afcc80,41a0c8a0,00000000,00000000,00000000,00000000,00000000,00000000,3e39eb0c,00000000,00000000,00000000,41820d17,00000000,412f7ee7,00000000,00000000,00000000,00000000,00000000,00000000,3fb1c5cd,40e2132a,4106a29b,406be6fc,3f8ea3a6,40aa10da,40b1e95e,41717742,40965f75,00000000,41855a38,00000000,00000000,00000000,00000000,00000000,4111dac1,00000000,00000000,00000000,418647a2,00000000,00000000,00000000,00000000,3dc7b500,00000000,411d89e4,00000000,40d6387e,00000000,40a7e4de,00000000,00000000,00000000,00000000,00000000,40f33276,404bc495,40e1a8d8,00000000,41910dc5,00000000,00000000,41836abf,3ecb295c,00000000,00000000,00000000,00000000,00000000,4156f0fd,00000000,00000000,00000000,00000000,00000000,00000000,406087d2,4124c827,415a5698,3efbff9a,00000000,00000000,4174a7b7,00000000,40195fb4,00000000,00000000,00000000,4118cc2e,00000000,00000000,3fa2b308,418c107d

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0d5e04,bf255b9b,3e19b7d6,3dd7eb8e,3b33f09c,bc4d2ce9,bb2773e2,3e91a9ec,bec38eb0,3f1ec4b8
bb8f6f00,bbc92985,3bd13287,bd2d982e,be6b7c3c,be2c732b,3ca89684,3d24be8a,bc6da4de,ba015ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c059f5e,3c001e85,3b94fab1,b8f92700,3f05305b,bd910ca4,bd06dd8b,3cd23861,3cfd339a,3aa63350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded9692,bea3c29c,3cbcdfcd,bd93e756,bb725624,bc0a067d,3c1db429,3bfe7df2,bf4cdddd,3f839f9b
3e09cd9e,3bb1fce2,bc1c30a6,3aa25caa,ba92155d,3a96fb7c,ba4c32b8,3fc46493,3fb23ef1,3c4e6958
be4b27c5,3e212244,3b731600,3d13cc59,bc0782a2,3afe7558,bc12da5c,3f0b36c4,bf9d0c0f,3dedbeec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba71882,3d3d08a8,3a6fce07,3bf7427c,393fa66b,3c13f546,bb5e74d4,bf81bdcb,bd138887,3f91d004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dc9fe,bc9c7985,bb3a224e,bca660ca,bb8d7f28,3b80b778,3ba618da,3fb09182,3fa5ecd4,bdce474e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b231532,3a813980,bf5d24e7,3e8ef904,bdb825bb,3c9352c4,bbfb8e7c,3d3e8d0a,bcda9461,3e2318eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0bd211,bd921ca8,3eaef672,3d3cd672,bc0b24bb,3cd39481,bbb4149a,bf0f42df,bf2ebab7,3d0feacf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd439b,3cb53091,3d376a7b,bbf68980,3bdb7363,3b00b1cc,b9ae6722,bef5d6f4,bfe98918,bcf655f0
3c639922,3d4244c8,3ea09592,3da86450,bc1f7df3,3c04ea01,bb7fe82e,3d68f694,bcfe87e6,bc880584
3e2e33be,bcf9c2c0,3c290eb1,bc530348,3bae75a9,ba9363c8,bc199d46,3fa036db,bf4dc51e,3edf75e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30fa1a,bce15629,bd662c75,3c576f24,bb3da2ae,39ab7dbc,3a2dfe76,3fc8ba87,bf4e45c5,3c3937d0
bd264b84,bebb30ac,bea9ad9c,bd80e408,3c039225,3d0c0184,3c196829,3d231534,bd0fa9a2,be0ee937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c93ed,bc32a3f0,bdcb821e,3e6c7941,bc0359bb,3c1d526d,bbacfab2,3d07a360,bcc25b04,bfafd813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c74f425,3e6407d6,bcd22f28,3f0dd0ca,bdf1aee7,3ededcb1,bc16a4a6,be679d01,3d5524b6,bf3825e1
3b922afe,3e69ce8d,3ed59e32,bf191666,3a41bc48,bbf6de50,3b09c0bc,3d6a3f32,bc08bce0,3e69e119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2c6ec,bcf44ca6,bd26f6b6,ba081620,bac0f79a,bb598fd8,3b6e63ee,3fa3c855,3f8f8893,bd57f97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bafa68e,3f601117,beb824d4,bc4f61e0,bc2dc8fc,3c10daa9,3c29469e,3dbb5944,bd44a4b9,3decc843
bedd567f,bbea81ca,bd75a27f,bae679f0,3b68541a,3c130f86,3b11ff06,3fe19c39,be40f3d2,bd0a25a7
bb084280,bf5dbfba,3f53fa2e,3d1e495e,3b38061a,3cdfac69,bba198a8,3e426c9a,be098010,be9a36a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb08aa97,3c574f46,bba7657d,3c14947e,3abc02e2,3b77cfe8,3bafc24e,3fa11a16,3d8ffe9c,3f91f5d4
3c136152,3dc36583,3f6a78df,3e9cc738,3c52aa43,3cbc6d9f,bbfaede0,3d30ac00,bcedb017,3dbde929
3c2574e4,3eaabe56,3b371f90,3ceae1ca,3a2a2dbd,bb3c5588,b9ab6d40,3ecfe77a,be40e88d,bff35ccf
3781a000,bb7d9f22,ba8c3b1f,3b008df4,3ad0219b,3b846385,bab5227e,3f672d28,bfbeb2b1,bec5bf92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f2322,3b9fc7d6,3c752347,bc22e865,bb9c008b,3b497a38,b89ce9a0,3fae1ea5,bfcf1340,bcbf77cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a03fed8,3cb172c9,bd2a2cac,bf8fc373,bc7e9fb4,3d21d194,3a8f4ca7,bd8097f2,3cde0e43,3dad705e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba97ced8,3d255c19,bba3018d,3bf67efc,bb2ec038,3a6ab560,bb8832e7,3ed5a38f,bf891a16,3f8add89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7af281,3b971e18,3c047892,bcf610a9,bf4ba9c1,bd890352,bcf0d14d,3d0ffb9f,bc6023b4,3d06f649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea95a87,be5d4e50,3da4fde2,bdc830a0,bc38ec58,bb98def8,3a7d5420,3f78f99b,bdc4d63a,bf172c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9f7539,bff385fd,3cfc39cb,bef984d4,bc630d17,3bd1935c,3bbf1706,3d6e3147,bc32752c,be40df62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3e073,bcbe666f,3db59291,3bff0b40,3b7db138,bbf3da59,3b884b8c,bec9649c,bfab0c31,bd89c81b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c16a229,bf1e81d1,3e9811dd,3e9bfe02,bb0bc248,bb756b44,3c278a9e,3d3efed3,bd55c3ef,3e7f7775
ba1d4f28,3ea6fb0b,bece9da2,3e9c290f,bb8468b2,bbb2772e,bb6e5a33,3e05092d,bdf12ee5,3ec491dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5323d8,be4d0a53,3c05dff6,3d96debb,3b342250,385f5400,3c0485cc,3efb2257,bf8ccdae,3e2b705c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9450088,3c0898bf,392678d2,3ae24eb0,b975d21b,3c07cd15,3a7263ac,bf29379e,bfaea879,3f72bb73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc330228,bf7e1447,be79cee6,3e6e6031,3cffbbdc,3aeca2ee,3ca2b570,bbdc11b4,bd35a8b9,3f210693
ba81943f,bd560d60,3b1d29c1,3bddfc24,bbf1a319,3c30b895,ba255578,3f9bf232,bf32dc4e,bfa0cf9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd5584,bf0c7260,3dca3a70,3bc31fbe,bb37c453,3989b1f0,3b8e11c3,3ee9a1e6,3ec3f6bf,3f60f1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b79a090c,3c094d2c,b9e2f56a,3b88040a,3a14d103,3b52818c,39df29b8,3fdcad74,3e65013a,3e98b583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b01b666,3f1250b7,3e769f4f,3e156ed5,3beaa16a,3cb6dff0,bbd75597,3d9b889e,bccf9ace,3e9234c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c287d10,3e819e75,bd75d6d8,3f0ae3e2,3df5f86d,bef0e161,3c6ffaf0,be22c19c,3d6a0224,bea9a176
b8514a00,bac05cec,bc294219,bd224795,3c8c2c8c,bad65b70,bf7341c5,3bb850d0,bc0d8928,3c90167e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e2f65,3c32d2c3,ba521dd2,bbba351b,babd55be,3b18050e,bbbc1c50,3dfa3658,3f9a3484,3f828471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb31319f,3ca29ea4,ba2e4d77,3b3935a8,b8d9be54,3bdc4dd0,3a3c3762,3f3fadae,3f95198a,3f7eed73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ef7e0,bbe93ef4,bd6dfbde,3bdcbb39,ba7ead00,3b2cce68,bb7b5ac9,3fad1e36,bf8fec72,3ba59494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6869b1,bc66b4f4,3f7e01b5,3eab48c6,bb280d26,3cbb3e4a,bb2b44b4,3cecec41,bba9ed4e,3e02a242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f493977,bc2fb314,3d43d687,bb896150,3ae6ebf6,bb159648,babc7cf9,3f953e3a,bfabdb66,bda298bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a34f7,bd9ccbac,beb90811,be22a285,b98373f0,3b97c8f4,3c1240aa,3d9c76b2,bd263100,be82715c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f81ad,be665b1e,3d74f097,bdd70306,bc34a30d,3c2d8a50,3c36d2c6,3e13e987,3f6594f7,bf082dc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9fc235,3cc5d27a,ba73ff88,3bcf4b48,3aba5fa0,3be5d63d,bb87a52a,3ef799cf,bf9b977f,3f7ef608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd15205,3c018e17,ba205674,3b979f1c,b98a3fbc,3ba6b832,3a669524,3fca72d2,bf98f792,3deb77b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb8b97d,bc350322,bb76589b,bd936c3c,3d99c9ba,3f8dc00c,39ef5c90,bc85e619,3c737632,3bb3a1f8
be676bb8,3d9009f3,bc7e295c,3d42a6a7,3ba4f4a2,b9d3feb8,3b727ace,3f5d0c0d,3f8e7ded,bfc35d92
3c74027f,bbd02a26,bc817276,bc64663e,3ebe79dd,bc890884,bd8c6e0c,3cf6cbbc,bca651ee,3d087a40
be18ff6d,bc61e1b0,3bae9eac,3c83c19d,3b9ba2c7,3c12a8d4,3c630dda,3f8fb888,bf33bc07,bf9fb3b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb42d9,3e57e44c,bb9ed797,ba82f3a0,3abe4248,3c4894a9,ba20bd40,3fcfd6b9,be9d2cc3,bf5b9679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a50a9,bd3ffb1c,3ea78b9e,3de2804c,3cb0c20d,3c583c61,3cb24f82,3dfa9a12,bdc137bc,3de01a08
bc4923d8,3e7c97fe,be9f04ed,3ee3de04,b89ec220,3d1035af,3a8f33cc,bd2d56eb,3cd72156,3caa05dc
bbeda5a3,bf5d2d61,be8b6d78,3e5bd6c2,3c0a71e6,3c8abf6c,bc29c610,3b9c0278,3b778848,3eabf6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a3c02,bdaa3a4d,3eb7423d,3d29e154,b9a458c0,bbb8a648,3c54b95f,3e7eba9c,bf834fa8,3d29bf3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8501bc,bef0cc6f,3c4998f9,bf53bf8a,bc9ff161,3de7fcfb,3d278492,3db6ff89,bd1d4ba4,be84b151
bc2757dd,bd1f5ae8,bf3bd0dc,3e863bb4,3decdfff,bb92cc18,3c06a66b,3cb28feb,bd84f14c,3e231cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5f36ca,3d23ca9a,3d0f1e54,3f933cee,3ce0cecf,3e9a179e,3b6266fa,bd893bec,3d185079,bddfb471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f233608,bdc90310,3bfbea59,3da02f44,3b95164e,bb12e318,bc027b54,3f92e83d,3e7c5c41,3e386551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf331b1a,bdd6dbe8,bb0f05d8,3da89b90,39d8f310,bc26a09c,39c22e54,bf03e881,bf8c04c1,3e22f74b
3ea1414f,bdaf49ae,3c378b3d,3dae013f,3c005517,3b2dc930,3bf28dcc,3f8d2c3c,bf0e3bd0,3e34dc6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84a52d,bcb88688,be1afbe3,3c88ac2d,bb001a6e,3b261ec0,3bf48ba0,3e95071d,3fb2079b,bcd5fb2c
3d9f44d8,ba3b6710,3cf3fabc,bbfac13e,3bd38755,bb9d45c0,3b8e5f12,bfa05245,bf9b3492,bcf664e5
be0ad369,bf1ed9cb,3d9d0497,3d5b9d35,3b81b057,3bdd73d4,bc21f3ec,bebc2bad,3df5793d,3f84b8cf
3aa0def6,3e3e4888,3b59a111,bd8cc42a,3a180a3c,b9fb6300,3adbdd28,3c1d87ce,3d6b2c9c,3fc463f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb09f7af,bf396876,bc219d15,3d25db9c,3a6d9be1,bb5aa1da,bb3beae2,bbd5273e,3ca16137,3fa82763
be6df701,3d771545,be97e4f4,3d11dbdc,3c82bbda,bca982f2,bbd98b5c,3f062488,3f577a9c,3d00b476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9bee3,3d5af78e,be3e52a7,bc968a82,3b7c52ae,bc8a6abb,3ca014bb,3f5c7fab,3de532d6,bc80f380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1df57b,bf06356b,3dc98c6f,3da48e20,bb0b0a05,3ba3ff78,3c2d95fa,beb767a2,3df25d12,3f7dca78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12665f,3c0eeb60,3c045d9c,3d08dfd0,3ae9566a,3b3a082f,b91463b0,3f9b6086,3e41006f,3e6a7b93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
