# MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0282d4,bf3b58a7,3ea41263,c00c779c,3e5d6f8a,3fbf0701,3f08b657,3ef5c28f,3e5f3b64,3f083126,bef9dc7e,bf2b10d9,3ea14732,bf4fc171,3e5bb6c3,3f7f329c,3f024e5e,3eec6e51,3e5d77d1,3f01dba7,3f5f724d,3f3e7410,3f72f7c0,bf1593fb,3f7a09a8,3da06710,3f5c5adf,3f631219,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1d1939,3f06f028,3ee87f06,3f07dc2a,3ef9d8ab,3e79a214,3e8a0b10,3e6dc97c,3e490db5

# JACOBIAN - 9 x 10
3c0e882f,3ba31aa9,bb9f0522,3b604907,39bdfed2,3af306b7,385fe300,3f3f870d,3eb7e269,3f0f7222
40ed2e86,40e38ea1,4089fd2c,00000000,00000000,40502875,00000000,00000000,00000000,4127ee0c,00000000,00000000,00000000,00000000,4181fa02,405bf3fe,00000000,00000000,00000000,40b3069c,00000000,00000000,3efe04a0,00000000,00000000,41aad057,40adb70b,00000000,412ac303,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410d9848,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418c112e,408614fb,3fa00cf2,00000000,41598947,00000000,40b6fa56,00000000,00000000,00000000,418a0b20,4145bd17,00000000,00000000,4099cc80,00000000,00000000,00000000,00000000,00000000,00000000,40df91c7,00000000,00000000,00000000,00000000,3f8bde8f,3f8412f2,00000000,00000000,00000000,00000000,41494c10,00000000,00000000,40abd4a6,3eae52e0,00000000,3f86fd4c,00000000,408697e7,00000000,00000000,00000000,41264a64,00000000,41a1cd18,00000000,4120da9c,00000000,414ddb02,3eee359d,00000000,3f81fac2,00000000,00000000,00000000,00000000,41831b5a,40a485b5,00000000,00000000,00000000,00000000,3fd86665,00000000,00000000,40ef71d1,00000000,00000000,00000000,00000000,00000000,418c22d5,407d85b3,00000000,4045bf2b,00000000,00000000,00000000,00000000,40a4d816,00000000,00000000,3ee4a568,3ebd301a,00000000,3fffa6e1,00000000,400b6cf0,4024e811,00000000,00000000,00000000,409ce163,00000000,00000000,00000000,00000000,00000000,00000000,40df6537,00000000,00000000,00000000,41521016,4054df29,00000000,40ba2cf7,00000000,409dcc7b,00000000,00000000,419aba60,417a69d9,00000000,00000000,00000000,00000000,00000000,00000000,3fa36c1e,00000000,00000000,00000000,41664822,3ea7fcd0,4143661e,00000000,00000000,00000000,00000000,00000000,00000000,3fe5edf3,40bdb6d9,4058bdac,40261675,00000000,00000000,4052271c,418cfd02,4068c50a,00000000,417eba50,00000000,00000000,00000000,00000000,00000000,40c23253,00000000,00000000,00000000,416df585,00000000,00000000,00000000,00000000,3e00d7a0,00000000,4015dbc4,00000000,409a2100,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400a127b,00000000,00000000,3ef57ac0,41880b95,00000000,00000000,412259b7,00000000,00000000,00000000,00000000,00000000,40057cca,41428405,00000000,00000000,00000000,00000000,00000000,00000000,4101ff8d,4159fae0,41824e58,00000000,00000000,3f810058,40ec6165,00000000,3ed99158,00000000,00000000,00000000,40f8e7b6,00000000,00000000,00000000,4132e6bd

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb528d36,bb9cc7a2,3c3171e2,3d0ae98c,bd94b101,3ec2fd8c,bd7857e0,3d093938,3c85f8f7,3d22b7ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e7dc1,bf494860,3e1cd947,3dbd4c05,3a0ce61c,bb2dfa78,bb7fe908,3e930ff5,beaafd65,3f1ec4b8
bb813bbf,3bdf98bb,3bd65bbb,bcf2ae9c,bda747d9,bee70016,3cb5e425,3d3941ae,3c962a2b,ba015ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbaf44b,3b6fa0dc,3b90f1ec,bac74270,3f1b49bd,bea29ad4,bcf6d724,3cceabae,3bdc81cc,3aa63350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfcf7b4,bac09ac3,bc1bbfab,39a316c8,ba4f22d8,b6e06800,3a52f754,3fc1810c,3fb50707,3c4e6958
bed04853,bd96d6f4,3b8632b0,3d15043c,bc40ae4f,bb5f122b,bc179656,3f0c2da1,bf9669c3,3dedbeec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35b2dc,bccffdc3,3e42b102,3ca58104,ba7d07b8,390df9e0,bb75c0b8,3f9eadca,bd3da3bb,3cb8822e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a739a,3a048a70,bb3e0f8d,bc8dd1ed,bb6804bf,bc612974,3ba5bc8f,3fae1f02,3fabbcca,bdce474e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a6226,3bd8d42c,bf5d0db5,3e3dbf6a,bd9b6e8a,3c9be458,bb17326c,3d5cfbf9,3cc3d264,3e2318eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3594e6,bd804508,bc297dd8,3ce8e561,3bbbbb4a,3bf90987,3b735e74,bf339f5b,3fa26f3b,bf8a5430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c32aee0,be207200,3e9d5be3,3b68dec0,bc330e49,3c765c49,bb0b2d2b,3d9112a2,3d3a83b9,bc880584
bcef9570,be143644,3c2e9d32,bc437524,3bc88803,bb58af84,bbeb2644,3f9eaae5,bf46b77b,3edf75e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46aab9,bb1c0008,bd658c30,3c14090b,bb427b1a,38305238,3ab4f27f,3fc6e3b7,bf409593,3c3937d0
bd15636f,bf18f99b,beabdf45,be223185,3c02c3a4,3cc872ef,3bb01382,3d5d07e0,3d8b3a42,be0ee937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c99382c,becc3d9e,bdd48a96,3e5f64cb,bc1fd9b5,3c617a42,bbca444a,3d14a1c3,bcb744a4,bfafd813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46ccbf,bea01bb1,3c0f9a7b,3d75790b,bb808c09,bb820606,3bacbf33,3f601523,3f846b3f,3e2d3684
3c6c5901,3e3b1949,bccfab8d,3f058df9,bdd494f3,3e9c781e,bc06906f,be7c89a1,bd9d3928,bf3825e1
babd0d46,3cadacd0,3ed634c7,bf1b3842,3a968ab8,3ca331d0,baca4384,3d71c305,3c3af66e,3e69e119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27d84a,bc3544d2,bd26823b,bba37d54,39ea2aa8,3bfdee8c,3b2d30ce,3fa262c6,3f96af7e,bd57f97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c868b7b,3b9a3784,3b9b07ee,bd200325,bdba7009,3e84ad0c,3d717174,3c308cd4,3d742d02,b9fcb800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e836fa8,3b88ba88,3cea36b5,bc2ac320,3acf403f,3b9574f0,bbc6679f,3fbb6172,3f9c2a27,bd891118
3c540ff5,3f19c32a,beba8ac3,bd5a3dca,bc0e367e,3c757e10,3c1acca6,3ddcdd31,3d4b2774,3decc843
bf277121,bc833313,bd752997,bb9486bc,3af98bc2,3bec8a78,3accb1e8,3fdf627a,be2f4d7a,bd0a25a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae1ebb1,3f096bf2,3bdda56f,3d996c3b,bb98a281,3bb1c485,b8d9cbe8,bcd32828,bc458110,bfb700f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9c211f,3c9e2c6e,bba6e83f,3c101ea0,3b232974,3b84ac70,3ba1564c,3f9efc8e,3d895331,3f91f5d4
3c5a192e,bc7b8d7c,3f6b123f,3e5640b0,3c2eb13e,3c667b63,bb4c6526,3d480e70,3c969c96,3dbde929
3bcfcda7,3e7d289e,3b3515be,3d149a6e,39ccbb09,bc1deffc,3aeebf32,3ec42a49,be90ce53,bff35ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3daa4c,3c4a59d1,3c74397b,bc0d33ce,bb9d8215,3b98d90b,b888afe0,3fab2b40,bfca5031,bcbf77cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ec4e5c,39f55780,bd2ac4c6,bf94c74c,bc55933e,3c8b85b8,3b6f34d4,bd944674,bd0304e0,3dad705e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aee7d85,bc3dfb3b,bd253380,bcc10408,3d130656,3ed799c8,bce5048c,3d4d9452,3ccd9197,3c17e1a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb83ece6,3d103a67,bba223d9,3c1607b8,bb1e4df1,bc4f0ca8,bb704398,3ed3120c,bf88be65,3f8add89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ec6d4,3c9c2840,3c0420a1,bced3fee,bf49f8a9,bebe14cb,bd13c7cd,3d2499b6,3bc1bd68,3d06f649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5f345b,bf160273,3e966c0e,3ea9e808,3bb8d230,39902ee0,3bd2eff4,3d64ad37,3c157f08,3e7f7775
bbd58f8e,be0401a7,bed080c6,3e827818,bab47e54,3b78fbb3,bbcd941e,3e2b07eb,3d71ce06,3ec491dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f496c04,bd192d65,bcdff90d,b9966c80,3af88298,3b8bae9f,bb635953,bedb4c8e,3fd9ce60,3cefe9a0
beeda151,bed4bea8,3c099a77,3d8593b9,3bc10dbd,3c0baccc,3c0dd752,3efb7e7a,bf82e8d2,3e2b705c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf013058,3f09fa2b,bc14fe37,3d0821c3,3bb92ea2,b9ebc240,bb26c0e8,3e0d6d2b,3fa3148f,3e7cee32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb126fb5,bcec015e,3b1be3d8,3c121ce6,bbe4fd9e,3b937b9b,3ad792ca,3f990ef9,bf35b85c,bfa0cf9f
3ac478c6,3ea18413,bd95b3b6,3e8768ae,3c784770,3b520640,3bcee0dc,bd8295c1,bc5afa9e,bf9177b6
3ebc6d6f,bf30bc30,3dce4356,3b2ba334,bb562c74,bb095fa8,3b983f3f,3ee9d7c9,3ed252a7,3f60f1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9894765,3b4d170f,b9e17d80,3bb7d9bc,3a33ea52,baea0de0,ba02cea6,3fd95e74,3e5e6423,3e98b583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb109672,3f26bda9,3e6f6b8a,3d63b794,3be66007,3cb69ee5,bbb7889c,3dba4f0f,3d45c744,3e9234c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0663cd,bcaf6330,bc62c7fd,bc260d4f,3b8ea647,3b7de023,ba567f04,3f9d22ae,3fb68722,3cd18102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c12db77,3e410c8a,bd755efb,3f0dbb37,3deb3236,bea8f5ee,3c81ad60,be3dc37f,bdc2e324,bea9a176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb81d323,3c43c7a4,ba5951e3,bb9e8671,babe532c,3ab36648,bba6c4d3,3e004c4a,3f9cc6aa,3f828471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb12445d,3ba65a38,ba3199d3,3b9c5bdc,b9b2b11e,b9c42560,ba612da2,3f3d7c65,3f980111,3f7eed73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1459ee,3d08e50d,b9f12d30,bc23eb68,b8965ac8,bbd0a0be,3bb0d6c0,3fe5867f,3e18683a,bd543b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ccb4d,3ecdd4cb,3f0bf169,3ec9e271,bb92fd4a,3c8824da,3c5070b8,3c447178,3ce42e45,bea85fad
3c29d1ed,bc939c00,3f7d1873,3e6de1c1,baf10cc0,3c25929f,bb0d16bb,3d0c4c3b,3b27a1be,3e02a242
3b8c29c3,3e867f04,3c3ebb7f,3d278fe5,bae77e91,bb5607c8,bba5f289,be5373e4,3ef8df35,bfedb015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3960c5,b95857c8,3d433011,bc3391bc,3b03248c,3b929d73,bb309493,3f930aa8,bfa43c49,bda298bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2200cb,bece2a0b,bebb82fd,be6ce55d,3b46c511,3c7b68a2,3bc63776,3db4dc91,3d051aaf,be82715c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec30c32,bee925a2,3d789012,bdf8e59f,bc52a251,3c3d88e3,3c698338,3e230a5b,3f64eab6,bf082dc7
bf201c93,3d89e839,bc9ed317,bcc571ec,bb2a654e,3c336c00,ba69bda0,3f8e54aa,3f8c2ba0,be963a7a
bbad2723,3cb05b04,ba7a174c,3be84d92,3a7aab6b,3b7e826a,bb84c0b1,3ef388e3,bf9944c3,3f7ef608
be83ab49,3d8a7f6b,bb479a60,bc5bf324,bbebc4d0,bba609c8,b92d85a0,bf3b4df7,3fba9c35,3e0197e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd63b64,3b23d9ad,ba22f21d,3bd54af0,ba3d75d8,bab92ff0,3a6c147e,3fc77f20,bf961070,3deb77b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d083599,3e7cb8ba,3f294918,be5ea9ee,bd0ca700,3ceef43a,bb6ad396,3d926799,bd086107,3e8fd7cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b20de20,bcbcf96f,bb765490,bda50092,3d30f5d1,3f62984c,bac322b0,bc898a64,3c5ced5c,3bb3a1f8
be6c560d,be084069,bc7bacb9,3d4eb3a4,3b90271f,3ab20805,3b63a3f2,3f573c82,3f8b8984,bfc35d92
3c716e0e,bbd00be2,bc819c9d,bc4f39bc,3ec9b410,3bfae098,bed2707f,3d0debe4,3ba9bd84,3d087a40
bcad47e0,be83ac05,3bb4d1d8,3c93f582,3ba27f60,3c1efb25,3c204548,3f8c8ab1,bf37b862,bf9fb3b3
3e26607e,3e9e9a49,bc578d3c,3caaae70,bb83bc8b,bb6b9f2a,baf0a536,3f7f39cb,3f61b870,bfb4e40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f7346,3ea32950,bba35c80,bba81e40,3a293406,3b90489c,bb521a4f,3fcc4d02,be986e7d,bf5b9679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac9b238,bac53773,bb452d8a,3ae55a50,3ab21412,3a115482,bad322df,be3fb27b,4000778a,bd2f0a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d01c521,beb62700,3ea4ee3a,3cc01190,3ca4fed3,3c364e61,3c6e96c8,3e149aeb,3d10e78e,3de01a08
bc5e5b7f,bbe69f00,bea15ff6,3efc2e3a,b8bfe610,3c2c6564,3bb246d2,bd43e1d9,bc40cbcc,3caa05dc
bc0d5cee,bf463c53,be8e20a6,3e901987,3be5d243,3bce7286,bbdf1526,3c30af36,3c5fa025,3eabf6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0426a6,bc845623,bf3bbfb1,3e33668e,3dc33fba,3c853b18,3b7b141a,3ceacd28,bcb798ff,3e231cb7
3ef4cf83,3abcc9b4,bd90458e,3c16d5dc,3b898f2e,3939bf50,38a918a0,be1bb21b,3fe2def2,bd1b3d17
bba1816c,3d538972,3d0e25aa,3f97ff0f,3cc3227e,3e4e5609,3ad0ae70,bda34665,bd09ea36,bddfb471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef50727,bebf1ff9,3c014475,3d8b4485,3bb66a20,3c07a4a0,bbd56a46,3f921ad9,3e9835c2,3e386551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58af3c,3f330755,beec15a2,3d403a20,bbc5e825,3c65cd24,3b7cb580,3dec2fbe,3d72594b,3e6c5f43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03e438,bea78557,3c3c63a1,3d9fd426,3c0a0c66,3baf14f0,3bffabba,3f8bd165,befc3656,3e34dc6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca0d3d0,3bb058bc,be1a8ec7,3c2ca3de,bb51f3ec,bb5f752c,3bb242c9,3e98b94c,3fb84e11,bcd5fb2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a65ae99,3de18fce,3b5b7895,bd873aa6,398fc0e7,3c27999e,39e271f0,3baaa4dc,3cf3eb4f,3fc463f1
3f159193,be775b49,3c9100ec,3d32a707,3b8555cb,3b537b71,3af78aa4,3e6d7f87,3fa0771e,3e95aaf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec167cf,b7a14700,be97da1f,3cbb3a3e,3c777a9d,3b63de40,ba34e3b8,3f047673,3f60ad2b,3d00b476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf011623,bbf3463c,be3d8d82,bcde9660,3ba70a05,bc9c9c03,3c7861a6,3f5bcf98,3dce732f,bc80f380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9ee3a,be59f065,3c0898d4,3d19d876,39cc569c,3b25e066,bb82d3b5,3f99733c,3e8b45b5,3e6a7b93
