# MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0f01d5,bf469f42,3e61d5ee,c00f6a03,3e1e2020,3fbd3873,3ecc8086,3ef5c28f,3e5f3b64,3f083127,bf07af41,bf334932,3e600266,bf48a68a,3e1d7f71,3f7ee7c3,3ec71b94,3eec6e52,3e5d77d2,3f01dba8,3f5915a4,3f36bc7e,3f79cca5,bf1efb76,3f7cf430,3dbd3153,3f6bd97f,3f63121a,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1cb744,3f07676e,3ee83014,3f087742,3eff1b14,3e91acf5,3ea8658f,3e972e34,3e8074b0

# JACOBIAN - 9 x 10
3bc88c14,3b2f0445,3bacefea,398da390,3ac73fc7,3a2059aa,3a3d81ec,3f3d6f0c,3eb0a30c,3f13b7af
40ef827a,40c01150,40c6a3ad,00000000,00000000,403bafc0,00000000,00000000,00000000,4138f724,00000000,00000000,00000000,00000000,417d392b,4089afa8,00000000,00000000,00000000,40e45723,00000000,00000000,3f8e12d3,00000000,00000000,41aabeb2,40ca4d06,00000000,411b39c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4100ddfb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418d1886,407c71f3,4000a21e,00000000,4157b148,00000000,40a71d09,00000000,00000000,00000000,4188512d,412d4f52,00000000,00000000,40740b60,00000000,00000000,00000000,00000000,00000000,00000000,40b8bc15,00000000,00000000,00000000,00000000,400f0b95,3fab853e,00000000,00000000,00000000,00000000,415595dd,00000000,00000000,40ea8ee3,3f801a60,00000000,3e6f98b0,00000000,40bbb285,00000000,00000000,00000000,413430d2,00000000,41a32aed,00000000,4131840e,00000000,41516d7a,40005cfe,00000000,3f3fb210,00000000,00000000,00000000,00000000,4182b365,409e7ac7,00000000,00000000,00000000,00000000,4044174a,00000000,00000000,40fbd062,00000000,00000000,00000000,00000000,00000000,418d5ea5,409c22bb,00000000,40360d94,00000000,00000000,00000000,00000000,40841e38,00000000,00000000,3ee969fc,3e627b20,00000000,4021f002,00000000,406f041a,403d6111,00000000,00000000,00000000,405cc83a,00000000,00000000,00000000,00000000,00000000,00000000,41114a6a,00000000,00000000,00000000,4152d840,408c4ba6,00000000,40ceac68,00000000,40aa9076,00000000,00000000,4198bdc8,41727121,00000000,00000000,00000000,00000000,00000000,00000000,3fa2489b,00000000,00000000,00000000,4163e531,3fd37b6c,4142f24a,00000000,00000000,00000000,00000000,00000000,00000000,3fec228e,40ae9ce2,406f6a7a,4011280c,00000000,00000000,4053cd5f,418c7470,40a05b78,00000000,41802930,00000000,00000000,00000000,00000000,00000000,40dee4af,00000000,00000000,00000000,4172be54,00000000,00000000,00000000,00000000,3fea2b4f,00000000,405b7558,00000000,40cae612,00000000,3f802a1d,00000000,00000000,00000000,00000000,00000000,3fbf7040,00000000,00000000,3f040024,417da77f,00000000,00000000,411f808a,00000000,00000000,00000000,00000000,00000000,3ff69561,41435ae4,00000000,00000000,00000000,00000000,00000000,00000000,41023190,415793da,4182660e,00000000,00000000,3fb172cd,40feb80e,00000000,00000000,00000000,00000000,00000000,40eb456d,00000000,00000000,00000000,4133bf0a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb785915,bbb2477c,3c38f370,3cf3b3c8,bd448c20,3ec4de36,bd9c315f,3d093938,3c85f8f6,3d22b7b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b1e82,bf488a82,3de9358f,3dc5ac6a,b9482150,bb3bac9c,bb611dda,3e930ff6,beaafd66,3f1ec4b8
bb843668,3bd0c99a,3b9469a7,bd083b76,bd0598e6,bee446c5,3cb303aa,3d3941b0,3c962a2d,ba015b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc74001,3b82a5a4,3bc29d9c,ba7c6d40,3f2149a9,be9fdc24,bd01e629,3cceabae,3bdc81ce,3aa63320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2953c3,bec54904,3ca27c99,bd8eb419,bb8897f5,bb7445aa,3bf8e0aa,3c1f8eb8,bf450556,3f839f9c
bdb760b4,ba994730,bc20d3e2,3a1f7a14,ba35c330,3561c000,3905f4a0,3fc1810c,3fb50708,3c4e695e
bec384ce,bd695ab8,ba4fca90,3d14a14a,bc51310a,bb57fcd6,bc17559a,3f0c2da1,bf9669c4,3dedbeee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c0139,ba1b78d0,bb0bf6b8,bc94e44c,bb5556d1,bc5cf3b8,3ba75804,3fae1f02,3fabbccc,bdce474e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae67330,3be47358,bf5d2a9b,3e5abe6f,bd91cae0,3c9c6f07,bb96170c,3d5cfbfb,3cc3d264,3e2318ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24556b,bd493f34,bc2158e7,3cef129c,3bbd8be9,3bfbd6ef,3b82b027,bf339f5b,3fa26f3c,bf8a5431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3a381a,be113f58,3ec5643c,3cdbd0e8,bc387597,3c751b26,bb3cb86e,3d9112a3,3d3a83bb,bc88057c
bb2a8f00,be0ceb9c,3bcf1790,bc492f75,3bcf3111,bb58f324,bc06a6a0,3f9eaae6,bf46b77c,3edf75e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf455332,bb65dd2c,bd6c6a58,3c27cc6e,bb435a30,3852f584,3a8f9666,3fc6e3b8,bf409593,3c3937d0
bd192bd6,bf16dfe7,be8f54cc,be05cb2c,3c01ae13,3ccc10da,3be7869c,3d5d07e4,3d8b3a44,be0ee938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9911c7,bec1504e,bd42b6cc,3e6393f4,bc289594,3c61a445,bbc3cd2e,3d14a1c4,bcb744a6,bfafd813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48a8bb,be996ea4,3bb3d66c,3d78989b,bb88930f,bb89653e,3bd0d26a,3f601524,3f846b3f,3e2d3685
3c6fda54,3e40e7b1,bcee39ac,3f085959,bdc97879,3e9ead52,bc109118,be7c89a3,bd9d392a,bf3825e2
ba45f4f0,3d1a7c68,3ecdcc69,bf1adee6,3aab047f,3ca07414,b7ce8200,3d71c307,3c3af66f,3e69e11a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be057022,bc4464bf,bd2b769c,bb76e5e8,3a8cebeb,3bf94a1c,3b492a5a,3fa262c7,3f96af7e,bd57f97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c768033,3b1b4368,3bea7218,bd22ff33,bd8e599c,3e854e71,3de3a808,3c308ce4,3d742d04,b9fcb700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e663c4e,3b89ce7e,3cf82c12,bc210196,3ad362dc,3b94018e,bbc48db8,3fbb6172,3f9c2a27,bd891118
3c451ee0,3f208d15,be9b7d42,bd2977b6,bc028b1f,3c74ed2d,3c241bc6,3ddcdd34,3d4b2778,3decc845
bf211c69,bc8069bf,bd79e9e5,bb78e8d8,3aaca420,3bef7965,3af7081c,3fdf627b,be2f4d7c,bd0a25a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf36ce4,3f0fc997,3b9e5a98,3d97e6f4,bba3ce78,3bb00dd9,b88ed600,bcd32828,bc458118,bfb700f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baabaee5,3c9fbed8,bbac3cf1,3c126e8f,3b38044e,3b84fc23,3baa0ed8,3f9efc8e,3d895332,3f91f5d4
3c52e7bc,bc1f02f6,3f626d6b,3e742d86,3c21d59a,3c6a43b5,bba43fa0,3d480e72,3c969c98,3dbde92c
3be1ee68,3e83bd50,3b4d38a0,3d0c8a8e,399cbd3c,bc1ca013,3a801718,3ec42a4a,be90ce54,bff35cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f418835,3c46d758,3c7e6d5e,bc142572,bb9d1cf4,3b98bb3a,b8d0d720,3fab2b41,bfca5032,bcbf77cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a11cb4,3b0f1a30,bd229968,bf939511,bc470416,3c900a8e,3b2e08fc,bd944675,bd0304e1,3dad705e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3afbeff5,bc1fa19a,bd1b1b74,bcd3f484,3d95d2ed,3ed55920,bcb1d515,3d4d9454,3ccd9199,3c17e1a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6fc9e4,3d146351,bbacbcbf,3c0fe174,bb165276,bc4bfba8,bb812c8b,3ed3120e,bf88be65,3f8add8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d7a01,3c9ab674,3c079486,bcef2de3,bf47d35e,bebac43e,bd0ac032,3d2499b8,3bc1bd64,3d06f649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbe528f,bdd24654,beb7a56a,3e8a525a,ba07c9f0,3b6a01d0,bbacfaa4,3e2b07ed,3d71ce0a,3ec491de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b3fab,bd14cf81,bce7db38,3aa2ad90,3ad58a3a,3b9136e8,bb34387c,bedb4c8e,3fd9ce60,3cefe9a4
beddab1a,becea33a,3bb3abb9,3d8a9a82,3be0b932,3c0972a6,3c0c773e,3efb7e7c,bf82e8d2,3e2b705e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb1c1d,3f0bbe1a,bb839070,3d0da664,3bb837ac,b9863a80,bac438ad,3e0d6d2c,3fa31490,3e7cee33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ab7aa,bcfac578,3b2a3e10,3c09cef2,bbdebd71,3b98ac69,3a3d6870,3f990efa,bf35b85d,bfa0cfa0
3a9f0610,3eb137bd,bd5b5e0d,3e858211,3c7ee2e2,3b3e68f0,3bda5e41,bd8295c1,bc5afaa0,bf9177b7
3ec035d6,bf30032e,3d9a5077,3b712364,bb5cc3f6,bb07343c,3b961b78,3ee9d7ca,3ed252a8,3f60f1e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b97964c4,3b623040,b9f4842f,3bab836a,3a3cea39,bade36b4,b9054204,3fd95e75,3e5e6423,3e98b584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badeca92,3f27618b,3ea49e85,3da8800c,3be3fef8,3cb7f868,bbc606cb,3dba4f10,3d45c746,3e9234c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07bf98,bc9a9e8f,bc7af9d2,bc1ac6b4,3b900047,3b824e5f,ba52f9d8,3f9d22b0,3fb68724,3cd18105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c161558,3e48be2c,bd7a347e,3f0d3fa4,3de5eecd,beab7c69,3c800ef6,be3dc380,bdc2e326,bea9a178
3b887e9a,3b8d56f0,bc2e74ab,bd1cf703,3c806e34,bd05a5e3,bf890f4d,3c4e4fb8,3d11c3ad,3c90167c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb86da16,3c483856,b9fc7f9e,bba60099,babbb645,3ab8b89a,bbb2c8d2,3e004c4b,3f9cc6ab,3f828472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17e4e4,3bc37f2a,ba08dd60,3b8bdd0c,b9d598b6,b9818420,b9773f80,3f3d7c66,3f980112,3f7eed74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ee92c,3d088f0e,ba4f56a8,bc21e044,b9c01c38,bbd10166,3bb12fe0,3fe58680,3e18683a,bd543b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3407b4,bc99f7dc,3f83c2e1,3e86b202,bad22a7a,3c2ad887,bb1c8de2,3d0c4c3c,3b27a1c4,3e02a244
3b855daf,3e8c501d,3c426a52,3d1fce4d,bb06cb6c,bb52367c,bba428f5,be5373e5,3ef8df36,bfedb016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2bceca,bec4f1d2,be9b5530,be575999,3b852c72,3c79cd42,3bf07816,3db4dc92,3d051ab1,be82715c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdafef,bee39bf8,3d49da17,bdefb11e,bc59a0e4,3c3df785,3c587542,3e230a5c,3f64eab7,bf082dc8
bf222398,3d94799c,bc755ff6,bcb0a47a,bb4afa1c,3c30b404,39a8a420,3f8e54ab,3f8c2ba0,be963a7a
bbacba78,3cb512db,ba2f71ca,3be27f0f,3a4fc255,3b81f558,bb8789c3,3ef388e4,bf9944c4,3f7ef609
be6c418a,3d86955a,39943270,bc75feda,bbdd0ec2,bbac8174,b8fd3220,bf3b4df8,3fba9c36,3e0197e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6f226,3b395de5,ba0307f6,3bc56c30,ba623dc3,baaa0fc8,3a6b0fc4,3fc77f20,bf961070,3deb77b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0b8c8e,3e7d1d88,3f2f7b28,be5399de,bd03da8f,3cebbeac,bb2b5c9d,3d92679a,bd086107,3e8fd7cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3c8b76,bcbcbe29,bb746811,bd9fcef0,3d05325e,3f650426,ba294eb8,bc898a65,3c5ced5c,3bb3a1f0
be6d8997,bdf753d2,bc8cd1d8,3d4bd2db,3b88ff25,3aad5df3,3b6b438a,3f573c82,3f8b8984,bfc35d92
3c735930,bbcf10c3,bc7e689f,bc56185c,3ecbd278,3beeb178,be8d74f8,3d0debe6,3ba9bd86,3d087a46
bd1e3b5c,be798651,3b4a1cfc,3c8f1dbb,3ba32b65,3c1f863f,3c3e6550,3f8c8ab2,bf37b863,bf9fb3b4
3e29aa21,3e9e303f,bc66eda2,3c9d8e56,bb778ee4,bb6a8308,bb062b88,3f7f39cc,3f61b870,bfb4e410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59957e,3ea17763,bb53b797,bb82ad58,39bc840a,3b95b538,bb0ddc5c,3fcc4d02,be986e7e,bf5b967a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad9add0,bab5a928,bb3b8e0a,3aaad6f0,3ac2ab40,3a1ab32e,baac7403,be3fb27c,4000778b,bd2f0a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d04001c,beae7aaf,3ec52007,3d4935b0,3c9fadcf,3c380cae,3c90dd4c,3e149aec,3d10e790,3de01a0a
bc5ce9b4,3c3e22e0,be82df72,3ef57486,b937b190,3c35c396,3b72f636,bd43e1da,bc40cbd0,3caa05d4
bc0c13ee,bf48f9f8,be56d48b,3e862862,3bd59478,3bd5eb40,bc095e5f,3c30af36,3c5fa026,3eabf6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc09821c,bc8c53d4,bf3bb969,3e4e2d22,3db53644,3c82fd12,3bb68168,3ceacd2a,bcb798fe,3e231cb9
3f02d0c5,3a888134,bd9353e2,3c343f48,3b7c00ff,395077e0,38f856f0,be1bb21b,3fe2def3,bd1b3d17
bbc7cb24,3d552949,3d198022,3f96f28e,3cb7f676,3e517ff8,3b1bcdd0,bda34667,bd09ea39,bddfb474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f010022,beb7524a,3bae195a,3d9147a4,3bbfa54f,3c0524f4,bbec6956,3f921ad9,3e9835c2,3e386552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c065a,3f330d1a,beca5206,3d9f39b4,bbc2efd8,3c6682ea,3b8e417c,3dec2fc0,3d72594c,3e6c5f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d90aa6c,bea08e24,3bfccdb6,3da40220,3c0bbbfb,3baf4654,3bfcbacd,3f8bd166,befc3656,3e34dc6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91dfc0,3b7bcfc8,be1f373f,3c498652,bb6921a8,bb5916a0,3bcf2700,3e98b94d,3fb84e12,bcd5fb2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a752b8a,3deed426,3b42f59a,bd893a0f,3938534d,3c2515a0,3a7d9614,3baaa4d4,3cf3eb50,3fc463f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8e640,3b312ffb,be97bf35,3cd9e028,3c707be4,3b48bf70,bb46b4f0,3f047674,3f60ad2c,3d00b47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befce65d,bbb14508,be464e66,bcca8486,3bb17381,bc9d6d6a,3c8d50ae,3f5bcf98,3dce7330,bc80f37e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5c6ce,be4b36d8,3ba4e922,3d151484,b8059210,3b25c454,bb2369f0,3f99733c,3e8b45b6,3e6a7b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
