# MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf213897,bf4b869e,3e39fea6,c0107cd3,3e07860d,3fbc6d47,3e96ee6b,3ef5c28f,3e5f3b64,3f083126,bf16c5ff,bf36c0d0,3e38f944,bf45f4af,3e0720db,3f7ebd63,3e94c13b,3eec6e51,3e5d77d1,3f01dba7,3f4ee3c8,3f3344cc,3f7bc9e7,bf225346,3f7dc2e1,3dc9d840,3f74f507,3f631219,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1ca324,3f0835cd,3ee759f9,3f075b47,3eff5f7c,3e9e3239,3eb9cd04,3eaa2daf,3e928971

# JACOBIAN - 9 x 10
bb8ae880,3ba9e9d7,3b20bf68,baa84acc,3a9d22b2,3ac18f17,399e0a38,3f3df976,3ea6b862,3f13e507
40f54ec9,40a3bdf6,40e82591,00000000,00000000,402ca8cb,00000000,00000000,00000000,4142072d,00000000,00000000,00000000,00000000,41774cfd,408ec8ae,00000000,00000000,00000000,40f80a4d,00000000,00000000,3fb677fa,00000000,00000000,41aa8609,40d6d75c,00000000,41132015,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ea3190,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418c7113,40811e0d,401c7a7b,3e9bc1b0,4156337b,00000000,409cbad9,00000000,00000000,00000000,4186f8ff,41194e80,00000000,00000000,404c52ca,00000000,00000000,00000000,00000000,00000000,00000000,409b8c97,00000000,00000000,00000000,00000000,404cefb1,3fa7bf84,00000000,00000000,00000000,00000000,415c3ef3,00000000,00000000,4108146b,3fbec658,00000000,00000000,00000000,40db894d,00000000,00000000,00000000,413affdc,00000000,41a48cb0,00000000,4138e63f,00000000,41521a75,4035b664,00000000,3f0c8e90,00000000,00000000,00000000,00000000,4182edf2,4093a474,00000000,00000000,00000000,00000000,407d1107,00000000,00000000,41008fff,00000000,00000000,00000000,00000000,00000000,418fcc6f,40a7483b,00000000,40263166,00000000,00000000,00000000,00000000,405b9fa9,00000000,00000000,3e362b58,00000000,00000000,403ccab9,00000000,409296c6,404a2138,00000000,00000000,00000000,4021e3b8,00000000,00000000,00000000,00000000,00000000,00000000,4124c644,00000000,00000000,00000000,4154c25a,40a22457,00000000,40da28f5,00000000,40b4d98a,00000000,00000000,41967ee8,416b2f61,00000000,00000000,00000000,00000000,00000000,00000000,3faf632a,00000000,00000000,00000000,41621902,400a47e0,41424da5,00000000,00000000,00000000,00000000,00000000,00000000,3fe769af,40a3cd02,407ac09b,401a49c9,00000000,00000000,405054f2,418c56ba,40b93f00,00000000,417fb294,00000000,00000000,00000000,00000000,00000000,40e833bf,00000000,00000000,00000000,41742a38,00000000,00000000,00000000,00000000,4020dafc,00000000,4078d333,00000000,40e68b5b,3e95aa12,3fdc562f,00000000,00000000,00000000,00000000,00000000,3f477404,00000000,00000000,3f200454,416ed936,00000000,00000000,4119ea8c,00000000,00000000,00000000,00000000,00000000,3fee6818,41424a5f,00000000,00000000,00000000,00000000,00000000,00000000,4104aefb,41588cae,4182dcb1,00000000,00000000,3fd5c3e0,41001f86,00000000,00000000,00000000,00000000,00000000,40e20452,00000000,00000000,00000000,4131ff52

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96925c,bbbb4bc8,3c3ac540,3ce73aa4,bd201c18,3ec5ada4,bdb28d0b,3d093938,3c85f8f7,3d22b7ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e250d,bf482a43,3dc9358b,3dc89bf9,b9eca750,bb41b968,bb4587c8,3e930ff5,beaafd65,3f1ec4b8
bb87f80b,3bc9eeeb,3b74d957,bd0dbfbe,bc769090,bee3113a,3caea919,3d3941ae,3c962a2b,ba015ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd852e1,3b8745ba,3bd51918,ba4f1620,3f23486c,be9ea60a,bd052d3f,3cceabae,3bdc81cc,3aa63350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f718e,bec52b83,3c96f374,bd8f949b,bb897048,bb7893a4,3c0e04fb,3c1f8eb7,bf450556,3f839f9b
bd22c0c8,ba879306,bc2280e4,3a3a8470,ba2cffcf,3695a000,b9b84390,3fc1810c,3fb50707,3c4e6958
beb01a94,bd4bfd80,bb3068e0,3d147ec4,bc56d29e,bb54da59,bc15b1e4,3f0c2da1,bf9669c3,3dedbeec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dab37,ba8ce8b0,baf08888,bc977f01,bb4e707a,bc5b0f2e,3ba74875,3fae1f02,3fabbcca,bdce474e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6182d8,3be8acd8,bf5c9a80,3e652688,bd8e5330,3c9ca919,bbcb6aac,3d5cfbf9,3cc3d264,3e2318eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a7a6f,bd314cdc,bc1ddd70,3cf1584f,3bbdf0e4,3bfd0b5e,3b878404,bf339f5b,3fa26f3b,bf8a5430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c44a988,be0ab814,3ed47b54,3d107c5c,bc3a44f3,3c748839,bb601524,3d9112a2,3d3a83b9,bc880584
3d146884,be09c03b,3b970060,bc4b085d,3bd158dd,bb590280,bc115c51,3f9eaae5,bf46b77b,3edf75e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42868a,bb837fe1,bd6e76bc,3c2f0097,bb439435,38621970,3a65aa28,3fc6e3b7,bf409593,3c3937d0
bd1ddc0f,bf15e786,be83ca09,bdf6c67c,3c013249,3ccda158,3c079162,3d5d07e0,3d8b3a42,be0ee937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c980447,bebc8312,bcd069e8,3e6507fb,bc2ba15c,3c61afbd,bbba3b60,3d14a1c3,bcb744a4,bfafd813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a8653,be968368,3b88f0bd,3d79b950,bb8b3e7b,bb8ca5fe,3be99abc,3f601523,3f846b3f,3e2d3684
3c73af98,3e434ff9,bcf95aaa,3f094a77,bdc551ba,3e9fa373,bc1510f4,be7c89a1,bd9d3928,bf3825e1
399e20d0,3d375cc0,3ec9f785,bf1aafbf,3ab2aa71,3c9f352c,3a8df208,3d71c305,3c3af66e,3e69e119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda572cc,bc4b1ca5,bd2cea92,bb588200,3aaa5208,3bf72fb4,3b5ce1b1,3fa262c6,3f96af7e,bd57f97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c527757,3aaff200,3c03ea58,bd2408ee,bd7cb127,3e85924d,3e19a1d8,3c308cd4,3d742d02,b9fcb800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35b036,3b8a3c90,3cfcfa95,bc1d1c36,3ad4bdf7,3b9357c0,bbc0e659,3fbb6172,3f9c2a27,bd891118
3c2e7111,3f236a75,be8f038e,bd17af8c,bbfc71e8,3c74a645,3c281fc0,3ddcdd31,3d4b2774,3decc843
bf1733d3,bc7e4792,bd7b0a25,bb664ba0,3a906fc2,3bf0bd8c,3b086e08,3fdf627a,be2f4d7a,bd0a25a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb05e764,3f1277aa,3b852dbb,3d97412f,bba7b17b,3baf4783,b85d1260,bcd32828,bc458110,bfb700f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac269cf,3ca04289,bbadcdbb,3c13114f,3b3f3f62,3b851d27,3bae1f81,3f9efc8e,3d895331,3f91f5d4
3c473287,bbec1a58,3f5e723d,3e7eeb59,3c1d1e7b,3c6bec6f,bbd16e42,3d480e70,3c969c96,3dbde929
3bfb7249,3e85e575,3b559f67,3d09617f,398b3131,bc1c0721,39a6fb80,3ec42a49,be90ce53,bff35ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46569b,3c452b0f,3c80cc28,bc168ed2,bb9cde12,3b98a9b3,b8cf8980,3fab2b40,bfca5031,bcbf77cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e01ae0,3b3f0c70,bd1f0b43,bf9316f6,bc41b061,3c9206d5,3af52970,bd944674,bd0304e0,3dad705e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0a6f3f,bc1210d6,bd167b50,bcda841c,3db0e653,3ed45932,bc876020,3d4d9452,3ccd9197,3c17e1a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4c24f4,3d16182a,bbb0a417,3c0d49b2,bb132aec,bc4a99b8,bb85c80c,3ed3120c,bf88be65,3f8add89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b0879,3c99df63,3c08656e,bcf00487,bf46df56,beb94d77,bd022808,3d2499b6,3bc1bd68,3d06f649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9b0077,bdbac2d4,bead6b4f,3e8d1e3f,b95f5930,3b636db3,bb925418,3e2b07eb,3d71ce06,3ec491dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec57d25,becbf4a9,3b8de017,3d8c71e2,3bebc846,3c0873a6,3c095761,3efb7e7a,bf82e8d2,3e2b705c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef772a,3f0c76b9,bb051684,3d0fb25c,3bb7b207,b932c080,ba2dcdd0,3e0d6d2b,3fa3148f,3e7cee32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafb7937,bd008b7d,3b2ec904,3c065ece,bbdc42cb,3b9af3bc,37ec0580,3f990ef9,bf35b85c,bfa0cf9f
3a4f9c24,3eb7f143,bd3b8a0b,3e84c5f4,3c8081b0,3b35ad20,3be084b8,bd8295c1,bc5afa9e,bf9177b6
3ec4e60f,bf2fa4ab,3d859d12,3b84ade2,bb5eb89c,bb063a04,3b92c4f0,3ee9d7c9,3ed252a7,3f60f1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b94fdce7,3b6b5f2a,b9fc2abc,3ba6ab08,3a3ffc9f,bad8f2c4,3922f98c,3fd95e74,3e5e6423,3e98b583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba748d18,3f279742,3eb5acb9,3dbc5618,3be307e4,3cb88b1a,bbcf8b35,3dba4f0f,3d45c744,3e9234c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0928be,bc919942,bc81d93f,bc169fe2,3b90614d,3b83ca32,ba49f1de,3f9d22ae,3fb68722,3cd18102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1a9a9e,3e4bf5a2,bd7b7137,3f0d001a,3de3d9a3,beac958f,3c79aa3a,be3dc37f,bdc2e324,bea9a176
3b56807a,3b8912a9,bc304031,bd1deacf,3c7dec70,bd043980,bf81f95e,3c4e4fb8,3d11c3ac,3c90167e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8d8257,3c49f415,b9b5d9ce,bba8dc17,baba6ef7,3abb0690,bbb8e76c,3e004c4a,3f9cc6aa,3f828471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1f495a,3bd0339e,b9f342b3,3b8565bc,b9e15eca,b947bf40,3981ab24,3f3d7c65,3f980111,3f7eed73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f065ee3,3d085256,ba738133,bc20d5d6,b9f6b502,bbd1273f,3bae3738,3fe5867f,3e18683a,bd543b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c41e990,bc9c6ecf,3f85765d,3e8c5aac,bac72c80,3c2d2914,bb2562e2,3d0c4c3b,3b27a1be,3e02a242
3b757cd3,3e8ec114,3c432e03,3d1cbba8,bb0d7464,bb507af8,bba07254,be5373e4,3ef8df35,bfedb015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c38db2e,bec0e50b,be8e5e2c,be4f72f9,3b910f74,3c790e3c,3c0662c4,3db4dc91,3d051aaf,be82715c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb50bdb,bee12323,3d373390,bdec2f95,bc5bca82,3c3e24fc,3c4894c1,3e230a5b,3f64eab6,bf082dc7
bf246a98,3d98f3fa,bc5869b2,bca8bc2e,bb567fcf,3c2f7730,3aa597a8,3f8e54aa,3f8c2ba0,be963a7a
bbab5eab,3cb700e9,ba13e45e,3be010a2,3a4019de,3b8324be,bb883b77,3ef388e3,bf9944c3,3f7ef608
be43d6dc,3d84da5e,3acf6164,bc7f6f6a,bbd79bb3,bbaf5373,b897e0d0,bf3b4df7,3fba9c35,3e0197e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd73e75,3b42bd5c,b9ee8c5a,3bbf2e78,ba6f0e90,baa35470,3a693e15,3fc77f20,bf961070,3deb77b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0f95fb,3e7d308f,3f316dab,be4f87f5,bd009951,3cea503d,baf85e0a,3d926799,bd086107,3e8fd7cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b64fe5c,bcbc6e52,bb726994,bd9dec58,3ceaed32,3f661097,b875a400,bc898a64,3c5ced5c,3bb3a1f8
be6e481a,bdec5b38,bc92327b,3d4aa3b0,3b86670a,3aab4d79,3b6f9ab4,3f573c82,3f8b8984,bfc35d92
3c754ac3,bbceaca6,bc7c288f,bc587681,3ecc6505,3be93ac8,be2f6a00,3d0debe4,3ba9bd84,3d087a40
bd82ea9c,be7374e2,3b0a9dc2,3c8d5eac,3ba33943,3c1fc023,3c526b40,3f8c8ab1,bf37b862,bf9fb3b3
3e2db5cb,3e9df011,bc6c6006,3c989212,bb71c3f2,bb6a008c,bb1131aa,3f7f39cb,3f61b870,bfb4e40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ec5af,3ea0aac8,bb26ad5b,bb692110,3985ac8c,3b981aaf,bab3ddbc,3fcc4d02,be986e7d,bf5b9679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf05379,baaece99,bb3775d0,3a9443a0,3ac87537,3a1ed038,ba8bf3cb,be3fb27b,4000778a,bd2f0a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d06a962,beab10dc,3ed11ade,3d6f715c,3c9d9bf4,3c38cd4d,3ca2ae83,3e149aeb,3d10e78e,3de01a08
bc5a0dbf,3ca09f70,be6d3c9c,3ef2eba1,b960b47a,3c39e36a,3b1bc79a,bd43e1d9,bc40cbcc,3caa05dc
bc0944d6,bf4a1ef3,be3b3919,3e828469,3bcfafcf,3bd937c4,bc1ae127,3c30af36,3c5fa025,3eabf6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc10f664,bc8fee36,bf3b33be,3e57ccdb,3db027b7,3c81f986,3be28792,3ceacd28,bcb798ff,3e231cb7
3f0e823a,3a63ef00,bd941ef6,3c3f236c,3b738dfe,395a3e60,3932f7e0,be1bb21b,3fe2def2,bd1b3d17
bbff7cb6,3d55b3ea,3d1d5bfd,3f967e66,3cb3cdfc,3e52e14d,3b40d23a,bda34665,bd09ea36,bddfb471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09e332,beb3e504,3b8ce8bb,3d937f0d,3bc2bdd7,3c040552,bbfa7c92,3f921ad9,3e9835c2,3e386551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c381788,3f32fd78,bebc9220,3db62424,bbc174e0,3c66ca76,3b964c78,3dec2fbe,3d72594b,3e6c5f43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0157a6,be9d8039,3bcbdbfe,3da586ef,3c0c28db,3baf530e,3bf872f9,3f8bd165,befc3656,3e34dc6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9403dc,3b4f7e30,be2097e2,3c542fa8,bb70f9bb,bb563e10,3be324d2,3e98b94c,3fb84e11,bcd5fb2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a85027d,3df47767,3b38bb63,bd89e0ba,3913b872,3c23f3e0,3ab024ec,3baaa4dc,3cf3eb4f,3fc463f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabb890,3b8097c5,be97547d,3ce50b8e,3c6db40d,3b3ca840,bb9f1b4e,3f047673,3f60ad2b,3d00b476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3fc2f,bb927e30,be491fbd,bcc2fc04,3bb4d0ef,bc9dc49d,3c97f772,3f5bcf98,3dce732f,bc80f380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef60bc2,be44d5b3,3b744d72,3d134cb4,b93af8d4,3b25ba4a,baabd76e,3f99733c,3e8b45b5,3e6a7b93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
