# MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf10446d,bf46d45c,3e60abd3,c00f76fd,3e1dedb1,3fbd2dff,3ec9f4b8,3ef5c28f,3e5f3b64,3f083127,bf08c063,bf336f16,3e5edf7a,bf488649,3e1d4d9b,3f7ee5d4,3ec4c273,3eec6e52,3e5d77d2,3f01dba8,3f5869fc,3f36974a,3f79dce8,bf1f2422,3f7cf620,3dbdd7db,3f6c577c,3f63121a,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1cb465,3f077216,3ee81a78,3f0855c5,3efef08d,3e921b0c,3ea91ac7,3e97f760,3e812e9e

# JACOBIAN - 9 x 10
3bd817aa,3b302869,3badec20,39961d20,3ac75dde,3a2115a6,3a3ff10c,3f3d6f0c,3eb0a30c,3f13b7af
40efed17,40be68d8,40c80342,00000000,00000000,403ac837,00000000,00000000,00000000,413944b0,00000000,00000000,00000000,00000000,417ce5e3,4089ec1e,00000000,00000000,00000000,40e4d4aa,00000000,00000000,3f8eda24,00000000,00000000,41aab55a,40caa2a5,00000000,411ae987,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410056a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418cfd0a,407d88e0,40019ce6,00000000,4157969c,00000000,40a6628e,00000000,00000000,00000000,41883aa8,412c59a3,00000000,00000000,4072486e,00000000,00000000,00000000,00000000,00000000,00000000,40b7047c,00000000,00000000,00000000,00000000,4012cb08,3fa9e342,00000000,00000000,00000000,00000000,4155c805,00000000,00000000,40ec3200,3f834060,00000000,3e5acf20,00000000,40bd08d2,00000000,00000000,00000000,41346300,00000000,41a33bea,00000000,4131c396,00000000,4151681a,4003041b,00000000,3f3d4314,00000000,00000000,00000000,00000000,4182b61b,409daafc,00000000,00000000,00000000,00000000,40472e60,00000000,00000000,40fbb86b,00000000,00000000,00000000,00000000,00000000,418d83e7,409c4bda,00000000,4034fbd4,00000000,00000000,00000000,00000000,4082e1bc,00000000,00000000,3edf385c,3e5461d4,00000000,40230975,00000000,40718cee,403e5b22,00000000,00000000,00000000,4059283a,00000000,00000000,00000000,00000000,00000000,00000000,41122525,00000000,00000000,00000000,4152fa64,408d5e97,00000000,40cee6c6,00000000,40ab4684,00000000,00000000,4198901e,4171eae3,00000000,00000000,00000000,00000000,00000000,00000000,3fa33f6d,00000000,00000000,00000000,4163cfe8,3fd68240,4142e80b,00000000,00000000,00000000,00000000,00000000,00000000,3febeb3a,40adf30e,406f89fb,4011a410,00000000,00000000,40537a6c,418c715d,40a18717,00000000,41801c0e,00000000,00000000,00000000,00000000,00000000,40df098e,00000000,00000000,00000000,4172b653,00000000,00000000,00000000,00000000,3fef876c,00000000,405c3c40,00000000,40cc26a0,00000000,3f838c49,00000000,00000000,00000000,00000000,00000000,3fba78f3,00000000,00000000,3f05ae5c,417ce800,00000000,00000000,411f164e,00000000,00000000,00000000,00000000,00000000,3ff7b480,41433b6a,00000000,00000000,00000000,00000000,00000000,00000000,410266d8,4157ad2c,41826c21,00000000,00000000,3fb4a362,40fe65c0,00000000,00000000,00000000,00000000,00000000,40eaac3f,00000000,00000000,00000000,41338dcd

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7c172b,bbb2aa30,3c39034f,3cf31d1c,bd443b0c,3ec4e8f0,bd9d4ee6,3d093938,3c85f8f6,3d22b7b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29243e,bf48869a,3de8474f,3dc5d044,b94a82c0,bb3bfc2c,bb5fdffc,3e930ff6,beaafd66,3f1ec4b8
bb847eb4,3bd080a9,3b93a7b4,bd087de0,bd04f86c,bee436e5,3cb2d954,3d3941b0,3c962a2d,ba015b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc876e0,3b82d802,3bc329be,ba7a30e0,3f214e34,be9fcc35,bd021710,3cceabae,3bdc81ce,3aa63320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be28ab79,bec547fe,3ca2270d,bd8ebee2,bb8899ef,bb747e78,3bfa9efc,3c1f8eb8,bf450556,3f839f9c
bdb0569c,ba988952,bc20e10c,3a20c528,ba35af75,35893000,38da1420,3fc1810c,3fb50708,3c4e695e
bec234ac,bd681b98,ba5e5c60,3d149fa4,bc513dc2,bb57d3a4,bc1748f1,3f0c2da1,bf9669c4,3dedbeee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c2494,ba20cde0,bb0b63a0,bc9503b3,bb55478c,bc5cdaf6,3ba75dee,3fae1f02,3fabbccc,bdce474e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bade7010,3be4a3b4,bf5d27a1,3e5b3cbb,bd91c326,3c9c720f,bb98b8a0,3d5cfbfb,3cc3d264,3e2318ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be229234,bd483b88,bc213f77,3cef2e03,3bbd8cef,3bfbe6e7,3b82f60e,bf339f5b,3fa26f3c,bf8a5431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3af677,be10f863,3ec5d63c,3cdf15f0,bc3879b3,3c7513ac,bb3e77ac,3d9112a3,3d3a83bb,bc88057c
38b42000,be0cc946,3bcd751c,bc494687,3bcf3601,bb58f424,bc073641,3f9eaae6,bf46b77c,3edf75e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4529d5,bb6740e3,bd6c7af5,3c282383,bb435abe,3853bd34,3a8e3648,3fc6e3b8,bf409593,3c3937d0
bd198700,bf16d593,be8eff40,be054d8a,3c01ad0e,3ccc258d,3be97b64,3d5d07e4,3d8b3a44,be0ee938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c990746,bec11c74,bd4012c6,3e63a5bd,bc289c6b,3c61a4f7,bbc36f90,3d14a1c4,bcb744a6,bfafd813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48d20e,be994f14,3bb29774,3d78a646,bb889922,bb899008,3bd21132,3f601524,3f846b3f,3e2d3685
3c702abe,3e410222,bcee8e91,3f0864f8,bdc96f51,3e9eba04,bc10d89c,be7c89a3,bd9d392a,bf3825e2
ba3354e4,3d1bb6d8,3ecdb0dc,bf1adcd9,3aab155e,3ca063d4,37f83500,3d71c307,3c3af66f,3e69e11a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01f2e4,bc44ad12,bd2b8276,bb757a38,3a8d2d89,3bf92ea8,3b4a251a,3fa262c7,3f96af7e,bd57f97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c742004,3b186cb0,3beb5141,bd230be6,bd8e360c,3e8551fc,3de784b8,3c308ce4,3d742d04,b9fcb700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62e983,3b89d345,3cf85158,bc20d386,3ad365f4,3b93f8ec,bbc46c6a,3fbb6172,3f9c2a27,bd891118
3c4395c4,3f20ac63,be9b20a2,bd28a0c4,bc028191,3c74e9a3,3c245d1c,3ddcdd34,3d4b2778,3decc845
bf207378,bc805c26,bd79f3cd,bb780b18,3aac6598,3bef8a29,3af86714,3fdf627b,be2f4d7c,bd0a25a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf52810,3f0fe6e5,3b9d9f2e,3d97df69,bba3d734,3bb003bb,b88cc830,bcd32828,bc458118,bfb700f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baad4122,3c9fc4f2,bbac49b4,3c1276e1,3b381492,3b84fdde,3baa4e36,3f9efc8e,3d895332,3f91f5d4
3c522436,bc1d4994,3f6250dd,3e74afe1,3c21cb26,3c6a5991,bba67620,3d480e72,3c969c98,3dbde92c
3be3bb76,3e83d4f2,3b4d7992,3d0c650a,399c964e,bc1c984b,3a77f790,3ec42a4a,be90ce54,bff35cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41e580,3c46c5b0,3c7e86b9,bc1442f6,bb9d1c78,3b98ba64,b8d1eae0,3fab2b41,bfca5032,bcbf77cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b999aa40,3b112478,bd227f8d,bf938f49,bc46f846,3c9024b4,3b2b998a,bd944675,bd0304e1,3dad705e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3afd75a4,bc1f0fd2,bd1afa3d,bcd444e0,3d960f75,3ed54c00,bcafdce2,3d4d9454,3ccd9199,3c17e1a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6d57cb,3d14761f,bbacda6e,3c0fc330,bb164b9a,bc4be998,bb817108,3ed3120e,bf88be65,3f8add8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d5411,3c9aae05,3c079bb7,bcef379c,bf47d159,bebab0fe,bd0a5f64,3d2499b8,3bc1bd64,3d06f649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbbeec8,bdd1481a,beb759f4,3e8a745c,ba071738,3b69ab2c,bbabbc4c,3e2b07ed,3d71ce0a,3ec491de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b680c,bd14ba2d,bce7ee8e,3aa62e10,3ad56dd9,3b9156c0,bb327438,bedb4c8e,3fd9ce60,3cefe9a4
bedc078a,bece8642,3bb291f4,3d8ab0be,3be0d205,3c096599,3c0c5b94,3efb7e7c,bf82e8d2,3e2b705e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa5807,3f0bc610,bb81aa0e,3d0dbf07,3bb8369c,b983ecc0,babf10c1,3e0d6d2c,3fa31490,3e7cee33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb09e28a,bcfb0a3a,3b2a6237,3c09a6a4,bbdeb80e,3b98ca6d,3a349eac,3f990efa,bf35b85d,bfa0cfa0
3a9b39b2,3eb180e5,bd5a7118,3e857950,3c7ee7c2,3b3df658,3bdab763,bd8295c1,bc5afaa0,bf9177b7
3ec09100,bf2fff5b,3d99b670,3b724b98,bb5cc890,bb072776,3b95fb45,3ee9d7ca,3ed252a8,3f60f1e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b976b438,3b6293b0,b9f4bcf9,3bab49e8,3a3cf129,baddf198,b8ee04c0,3fd95e75,3e5e6423,3e98b584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad7f9fa,3f276408,3ea51f18,3da97016,3be3fce2,3cb80008,bbc683bd,3dba4f10,3d45c746,3e9234c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07de2a,bc9a3cd2,bc7b3c8e,bc1a94a5,3b90012e,3b8261e6,ba52abb2,3f9d22b0,3fb68724,3cd18105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c16673c,3e48e16a,bd7a3f12,3f0d3cdd,3de5ea44,beab8aea,3c7fe33c,be3dc380,bdc2e326,bea9a178
3b8680c8,3b8d2909,bc2e82fa,bd1d02d4,3c806b00,bd059323,bf88c151,3c4e4fb8,3d11c3ad,3c90167c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8756a0,3c484bba,b9fa6e18,bba622bc,babbb39c,3ab8d714,bbb323d0,3e004c4b,3f9cc6ab,3f828472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb186fd0,3bc408ac,ba086a08,3b8b9044,b9d5b364,b97ffe40,b95f16b8,3f3d7c66,3f980112,3f7eed74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e57cb,3d088cc5,ba506095,bc21d498,b9c09668,bbd1036c,3bb11c1c,3fe58680,3e18683a,bd543b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c350780,bc9a1380,3f83d049,3e86f6ac,bad211ec,3c2af704,bb1d09cc,3d0c4c3c,3b27a1c4,3e02a244
3b84a86e,3e8c6ad6,3c427169,3d1fa9e8,bb06da5e,bb521fe0,bba4077a,be5373e5,3ef8df36,bfedb016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2cc22f,bec4c616,be9af500,be56fa3b,3b854714,3c79c396,3bf1e850,3db4dc92,3d051ab1,be82715c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd1ee4,bee38165,3d494f64,bdef8732,bc59a5e9,3c3df9e7,3c57c0f4,3e230a5c,3f64eab7,bf082dc8
bf225294,3d94aa7a,bc7488c9,bcb045de,bb4b13e4,3c30a3e4,39c02cf0,3f8e54ab,3f8c2ba0,be963a7a
bbaca9a1,3cb52824,ba2ea068,3be262a1,3a4f9f94,3b8204f7,bb8799b3,3ef388e4,bf9944c4,3f7ef609
be697e7e,3d8682b2,39a81c00,bc767120,bbdd02b5,bbaca6af,b8f8eeb0,bf3b4df8,3fba9c36,3e0197e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6feb1,3b39c35e,ba02ae92,3bc52224,ba625a8c,baa9b778,3a6afece,3fc77f20,bf961070,3deb77b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0bdc38,3e7d1ea4,3f2f8aaf,be5368c8,bd03d35c,3cebabe6,bb291254,3d92679a,bd086107,3e8fd7cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3f573e,bcbcbb72,bb745bab,bd9fb820,3d050f50,3f651204,ba219ec8,bc898a65,3c5ced5c,3bb3a1f0
be6da0a0,bdf6dd10,bc8cfb09,3d4bc4f4,3b88f961,3aad42d2,3b6b8086,3f573c82,3f8b8984,bfc35d92
3c7383f8,bbcf0c6a,bc7e588a,bc563567,3ecbd3da,3bee69f0,be8ae624,3d0debe6,3ba9bd86,3d087a46
bd256eb0,be7944c6,3b484461,3c8f0890,3ba32ba0,3c1f8946,3c3f6abe,3f8c8ab2,bf37b863,bf9fb3b4
3e29f920,3e9e2dc0,bc671784,3c9d52b1,bb778207,bb6a7c68,bb06b0a6,3f7f39cc,3f61b870,bfb4e410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c3160,3ea16eed,bb5266e3,bb82042c,39bc0a6a,3b95d4bb,bb0b5d6c,3fcc4d02,be986e7e,bf5b967a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badb4582,bab55f33,bb3b7017,3aa9c9d0,3ac2b840,3a1ae95e,baaaf404,be3fb27c,4000778b,bd2f0a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d04350a,beae55f5,3ec57adc,3d4b042c,3c9fa94a,3c3816a4,3c91c10a,3e149aec,3d10e790,3de01a0a
bc5cbe66,3c43b460,be828476,3ef55622,b9380748,3c35f9de,3b6ec95c,bd43e1da,bc40cbd0,3caa05d4
bc0beb4e,bf490684,be560702,3e85fc6c,3bd5875e,3bd616a2,bc0a40f3,3c30af36,3c5fa026,3eabf6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0a09ae,bc8c7a74,bf3bb68b,3e4ea1e2,3db52b00,3c82efd4,3bb89b97,3ceacd2a,bcb798fe,3e231cb9
3f03a586,3a878c7c,bd935aa1,3c34c26c,3b7bee40,3950f970,38fc9b90,be1bb21b,3fe2def3,bd1b3d17
bbcba740,3d552faa,3d199e2c,3f96ed4a,3cb7ed48,3e519230,3b1da069,bda34667,bd09ea39,bddfb474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01a32d,beb72d46,3bad217c,3d91625c,3bbfac56,3c051642,bbed284c,3f921ad9,3e9835c2,3e386552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ab396,3f330caa,bec9ec4e,3da04efc,bbc2ecc8,3c6686b8,3b8eb982,3dec2fc0,3d72594c,3e6c5f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98961c,bea06d22,3bfb609f,3da41480,3c0bbd08,3baf471e,3bfc90bc,3f8bd166,befc3656,3e34dc6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb0cb60,3b79f12c,be1f4272,3c4a06ca,bb69336a,bb58f154,3bd02754,3e98b94d,3fb84e12,bcd5fb2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a76ade8,3def11a0,3b42aa6c,bd89422a,3938017a,3c2506d4,3a813f4e,3baaa4d4,3cf3eb50,3fc463f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb80455,3b348af0,be97bcda,3cda6732,3c7075db,3b4820e0,bb4c6550,3f047674,3f60ad2c,3d00b47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc5466,bbaffe2c,be4664b2,bcca2a20,3bb17b38,bc9d71fa,3c8de016,3f5bcf98,3dce7330,bc80f37e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6f0e2,be4af1ad,3ba3aa31,3d14ff20,b80af710,3b25c3c6,bb1fbea4,3f99733c,3e8b45b6,3e6a7b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9cf00b8,3bfe537d,3a548932,3c6df23b,3b07d472,3a3bcd50,bb381a02,bf295ec4,3f8439ee,3f86b7a0
