# MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf447b01,bf33c0e5,3f2f5be0,c0025122,3edad816,3fbc40fc,3f1efd1c,3ef5c28f,3e5f3b64,3f14fdf4,bf31c03e,bf2557ba,3f21f6a3,bf64c591,3ed43db4,3f7eb82e,3f14f6af,3eec6e52,3e5d77d2,3f0cb8dd,3f383ad0,3f43714c,3f464082,bee5c730,3f68f800,3dcc9669,3f503257,3f63121a,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f23e49e,3f0c9832,3eea799e,3ef8e032,3edb831b,3e38bb8c,3e0d622c,3dd1960d,3da8e3c1

# JACOBIAN - 9 x 10
bb5eb7f8,ba350d08,bbbb475a,bbef10a9,39c380c0,3a7cb464,39186244,3f2ec31f,3ea66fe0,3f1a66f7
4101c1ca,40f13c19,3f68a474,00000000,40038fd7,40863d43,00000000,00000000,00000000,410017d3,00000000,00000000,00000000,00000000,417fc38e,3ef03b98,00000000,00000000,00000000,3fa45b16,00000000,00000000,00000000,00000000,00000000,41a6d7fe,40680db3,00000000,41527eb3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4119731d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417999bf,40d21d38,00000000,00000000,415f36b7,00000000,40ccc62e,00000000,00000000,00000000,418db714,4150986d,3dc6b860,00000000,40e52897,00000000,00000000,00000000,00000000,00000000,3ff3faf2,40e1b790,00000000,00000000,00000000,00000000,3f6120e0,00000000,00000000,00000000,00000000,00000000,41256800,00000000,3f6809aa,3fd1f7a4,3cc97d00,00000000,401daae0,00000000,3f95d85c,00000000,00000000,00000000,40fe2192,3f1ce659,41a88df0,00000000,40d84f68,00000000,413d9fe4,00000000,00000000,3fcc3b7f,00000000,00000000,00000000,00000000,41892436,408cffc8,00000000,00000000,00000000,00000000,3f0027f4,3f0285e0,00000000,40b957bd,00000000,00000000,00000000,00000000,00000000,419367ae,3f8afeaa,00000000,40227b2d,00000000,00000000,00000000,00000000,40dce054,00000000,00000000,00000000,3f212780,00000000,3f370056,00000000,3caeb700,3fda81e4,00000000,00000000,00000000,40d1b017,00000000,00000000,00000000,00000000,00000000,00000000,403b63ea,00000000,00000000,00000000,4160c01b,4007fb85,00000000,408970dc,00000000,4094dc48,00000000,00000000,419400f6,41736f30,00000000,00000000,00000000,00000000,00000000,00000000,400e7412,00000000,00000000,00000000,4179b8a6,00000000,41421dbd,00000000,00000000,00000000,00000000,00000000,00000000,3f6f9cae,40b14032,3ffe02cf,40536d8e,00000000,00000000,4013e947,4192e728,3fa58c0e,00000000,416e817e,00000000,00000000,00000000,00000000,00000000,40421fe5,00000000,00000000,00000000,41597ffc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4016dbf6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe95216,00000000,00000000,3f7edd80,418d30e8,00000000,00000000,41035ddb,00000000,00000000,00000000,00000000,00000000,40267840,413603f4,00000000,3ca02200,00000000,00000000,00000000,00000000,411d8f66,416f6be9,4189850b,00000000,00000000,3f8d3856,4088fdff,00000000,3fc52e44,00000000,00000000,00000000,4103a7ef,00000000,00000000,00000000,4111ba08

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc55aec,bb8db7c4,3be9fdfd,3d449264,be1be615,3ec5da91,bd4b8ad4,3d093938,3c85f8f6,3d3294b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda82560,bf49af6b,3e8fefe4,3d9d1c62,3b43117e,bb430bc0,bb88617e,3e930ff6,beaafd66,3f1df9aa
bb8d3462,3be8cf66,3c5a1672,bc928904,be7b50d8,bee2cd7d,3cb618a0,3d3941b0,3c962a2d,3b472ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf63a11,3b60bf0b,badf9864,bb8e7ca8,3f02859c,be9e6252,bcebdae2,3cceabae,3bdc81ce,bb45fc58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a1e7c,bec5534c,3d0b7432,bd81816e,bb6ef29b,bb798346,3ba4d24d,3c1f8eb8,bf450556,3f84a42c
3d6875c8,bad9f87e,bc0097f4,ba6248bc,ba96e5d2,36b0f000,3aa6e796,3fc1810c,3fb50708,3c8516a1
be8820ba,bdae2216,3caf1f8b,3d168544,bc00e272,bb542aeb,bc16a2f3,3f0c2da1,bf9669c4,3e005b0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33a4dc,3ef1bc33,3e69197a,3dacf8d8,bb1ef96a,3b9a42ca,3b3cb9c0,3f1117f2,3dd65def,3d8c8fd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb94929d,3d0f20dc,38b74478,3bac27c4,39422662,ba575960,baca7c04,bf7f8d90,bcfdef78,3f920148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed7dd,3aa224e8,bbb3fca2,bc6d06cb,bb8fe72e,bc5aa4a6,3ba3b34d,3fae1f02,3fabbccc,bdc2dec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a79eb90,3bcf83b0,bf49e486,3dabaa76,bdbb1a56,3c9cb588,ba440238,3d5cfbfb,3cc3d264,3e28ed22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdacef92,bd92f452,bc3c7408,3cd4770c,3badc307,3bfd4e13,3b6485dc,bf339f5b,3fa26f3c,bf891a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56e07e,be2ad055,3b3ebd80,bd9e1ef8,bc1d2810,3c7467b9,bad238ac,3d9112a3,3d3a83bb,bc0b8ee0
3de2cb0a,be191e8b,3cce3cae,bc288772,3bab3297,bb5904b0,bbd1634c,3f9eaae6,bf46b77c,3ee27ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a5134,bad84b0a,bd3a1907,3ba13922,bb3ced8a,386564e4,3acd0652,3fc6e3b8,bf409593,3c790b94
bd2413e0,bf1a4909,bf01624c,be80b58c,3c036dca,3ccdf827,3b89f99d,3d5d07e4,3d8b3a44,bdff2c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9330e6,bed38032,be971184,3e4ee8f6,bc002fd0,3c61b1ae,bbcae49a,3d14a1c4,bcb744a6,bfadc328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b4356,bea49206,3c9d9238,3d6a7d56,bb3ed42c,bb8d5bd6,3b93328e,3f601524,3f846b3f,3e373ba6
3c76bf45,3e36fb1f,bc195b8a,3ef3546f,bdf44e9a,3e9fd8f1,bbfb4db4,be7c89a3,bd9d392a,bf3c6fb4
3b24c81c,3c216c40,3ee27618,bf1aa968,3a380c08,3c9eeec8,bb285c74,3d71c307,3c3af66f,3e6d4474
bcbc15b8,be411f42,3e718623,bc810528,3ce567ad,3c8cf14c,3cf1ab66,be9827ef,3e9d6758,bdc84cf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83bbb0,bc2b5996,bd06655e,bc0cd3de,badb6b6c,3bf6b904,3b19c320,3fa262c7,3f96af7e,bd5b76f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02df1f,3bcd1dbc,bbab2eda,bd144c64,be236806,3e85a0da,3cc6e6b8,3c308ce4,3d742d04,3b91c4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa86a4,3b87eefe,3ca5ccb3,bc419b3e,3abd9598,3b933230,bbc5e138,3fbb6172,3f9c2a27,bd8444a2
3bffce33,3f1509bf,bf0dd128,bdc042cc,bc30bcff,3c74963c,3c125f53,3ddcdd34,3d4b2778,3dfac4b9
bf01e718,bc84f672,bd4e1a1a,bbd6472c,3b72bfba,3bf103c4,3aac3384,3fdf627b,be2f4d7c,bd033851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b6398,3f04fafe,3c55ac3a,3d9bbf09,bb5fad4b,3baf1bd1,b90ed738,bcd32828,bc458118,bfb53214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baee38b4,3c9ccf95,bb846d4b,3c01df02,3aac785a,3b852431,3b99ad1f,3f9efc8e,3d895332,3f92611c
3c2c9ec3,bc9c40c0,3f765fd8,3dd61b38,3c5626a8,3c6c48fb,baf0e1e4,3d480e72,3c969c98,3dc9d03f
3c14ac19,3e75e6f2,3a832297,3d294ba8,3a30d141,bc1be55b,3b1a9422,3ec42a4a,be90ce54,bff13512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cc460,3c4c725c,3c378855,bbe3b060,bb9b9915,3b98a588,b7b98080,3fab2b41,bfca5032,bca89272
3b2d25ec,bcaf96bc,3c42ce54,bcb79e30,3eca3a17,3cdcba29,3eebe399,3d4ae1cf,3cc595cc,bc61eec4
39826528,ba3ab040,bd3bdd77,bf971f48,bc815104,3c9275a8,3b8c1b01,bd944675,bd0304e1,3d965f8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2b51b3,bc51bbba,bd332056,bc6bc34e,bdbcdab0,3ed42132,bd01d2c4,3d4d9454,3ccd9199,3c5b7260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb05d5fa,3d0d3eb9,bb6c22d9,3c203854,bb2fc338,bc4a4bd2,bb60fbcc,3ed3120e,bf88be65,3f8b29de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c848002,3c9cbf0e,3bcf58e9,bcead144,bf4b6696,beb8fb9a,bd185519,3d2499b8,3bc1bd64,3d0377ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c31339e,bf14f216,3e05f52f,3eb431d5,bb4204c0,39545fc0,3ba99f60,3d64ad38,3c157f0c,3e839534
bb24b9e2,be15f308,bf0b63b8,3e4b5113,bb8db601,3b61fe8c,bbe162e3,3e2b07ed,3d71ce0a,3ec3385a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94064e,bed8ce45,3c940265,3d696b22,3b1d5458,3c083bb1,3c0d2294,3efb7e7c,bf82e8d2,3e34001c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5972d,3f08b4ae,bcdacdb9,3cecc9b0,3bb6edce,b91f2740,bb519596,3e0d6d2c,3fa31490,3e817156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babe0710,bce1e32a,3a926042,3c21d164,bbf26245,3b9b72e0,3b13830d,3f990efa,bf35b85d,bf9f23e4
b808af40,3e96c473,be0befd6,3e8c9aef,3c5ad41c,3b33c340,3bc565c6,bd8295c1,bc5afaa0,bf9065b4
3ecb1de0,bf311f44,3e3af773,bac74f40,bb33a31e,bb0602f8,3b985297,3ee9d7ca,3ed252a8,3f61b0e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8dfb966,3b3ee9c8,b9a636e1,3bd73e10,3a1137a5,bad7cb98,ba426500,3fd95e75,3e5e6423,3e9b9098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a266794,3f262fbe,bdccde48,bd161494,3beace36,3cb8aaac,bbacee58,3dba4f10,3d45c746,3e94b01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1f2a,3f1cd3ba,bd4193da,3d575002,bb36eca5,3c4a25c7,38b7e8a0,3f73e596,3f79d3dc,3de85b9e
3f09f330,bcbd6058,bbf07f5d,bc4b3e56,3b86e390,3b841d16,ba53e464,3f9d22b0,3fb68724,3cef7cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22aa79,3e3ba3fb,bd50761d,3f0d28c2,3df69fb1,beacd2a1,3c8131c2,be3dc380,bdc2e326,beb5b714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6bfb7c,bc7e5f1c,3ddea568,3d216584,bdeecde4,3e766779,bd4084a9,3da5c64c,3d297301,3d700bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9806ca,3c406fc9,bb074925,bb8911ca,babc6b11,3abb8680,bb9c9d11,3e004c4b,3f9cc6ab,3f83022e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2abf01,3b92cdf4,baa9f952,3bc6b534,b89f0e88,b93ac340,baa4e1f8,3f3d7c66,3f980112,3f7fdca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7ddac,3d08f4ce,39dc0590,bc21cd9e,3a7a5faa,bbd12f21,3bae1e26,3fe58680,3e18683a,bd50a063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83c960,3ec616a0,3eebba89,3edfb428,bbf41510,3c86065e,3c41c1de,3c447174,3ce42e45,beaadcd8
3c592ed8,bc8eca1a,3f442a57,3dfa7e26,bb2d15a5,3c2daa3c,bb00c11a,3d0c4c3c,3b27a1c4,3e0cae08
3b47ebb2,3e826c9a,3c1d1a60,3d3a7a40,ba3ce1f4,bb501924,bba54c2a,be5373e5,3ef8df36,bfeb8182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4db5a8,bed44ae0,bf0f7d51,be9a796e,ba1f7b68,3c78e3c4,3ba7bc08,3db4dc92,3d051ab1,be800c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1af18,beecc1bd,3dc717c0,be09d5f9,bc30b2e4,3c3e2ea6,3c726242,3e230a5c,3f64eab7,bf053f60
bf26816a,3d829616,bd087ad4,bd013854,ba64d670,3c2f313c,bada9188,3f8e54ab,3f8c2ba0,be92fa4d
bba64635,3cacf643,bb0bb560,3bf27204,3ac06380,3b8366d6,bb81d715,3ef388e4,bf9944c4,3f8030b8
bde64190,3d8d1477,bc6f798e,bc016ed7,bc0b9cdb,bbaff06e,b9408df8,bf3b4df8,3fba9c36,3e0477e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd55178,3b156805,ba93d3ba,3bfd6a90,b95ef528,baa1dae8,3a6bf043,3fc77f20,bf961070,3df2789f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1488ff,3e7c4828,3f0529c1,be81a040,bd26c79d,3ce9ffea,bb8a81e6,3d92679a,bd086107,3e980986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b997a85,bcbcbfb7,bb5695ae,bdb6f81a,3da08561,3f664acf,bb084652,bc898a65,3c5ced5c,3a3214c0
be6c5289,be10b2b1,bbec9b48,3d545e8b,3ba70c80,3aaad9f3,3b5d8cdf,3f573c82,3f8b8984,bfc13a26
3c762712,bbd0c53c,bc844166,bc339aa4,3ebcdd2f,3be80790,befe6456,3d0debe6,3ba9bd86,3d1eb704
bde50990,be884451,3c5bafb6,3ca50fed,3b9a7a72,3c1fcc82,3c0a6ad2,3f8c8ab2,bf37b863,bf9e1188
3e32f5f2,3e9ec102,bc10e178,3cd147b8,bb9cd4f6,bb69e3a5,badf5c5f,3f7f39cc,3f61b870,bfb2b916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea18a34,3ea4307c,bc3491f3,bc0cc80c,3ac89426,3b98a0b7,bb7e8b0b,3fcc4d02,be986e7e,bf58d8a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ccbc7,bacf8502,bb5c32c6,3b4355ec,3a6c08f3,3a1fb5bd,bae9f6e4,be3fb27c,4000778b,bd256374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09c890,bebb2ce7,3d8b0bf0,bd84fb1c,3cb19717,3c38f707,3c4ac204,3e149aec,3d10e790,3df521f8
bc520869,bca1efa0,bf005e24,3f084894,b8c8d1e0,3c3ac9ca,3bd6f9b5,bd43e1da,bc40cbd0,3bdb7e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f230a6c,3ae05060,bd729124,3b5eeca0,3bad73ca,395c5bc0,389b7d70,be1bb21b,3fe2def3,bd0fcbba
bc34fa1a,3d52258e,3ca9dbea,3f996170,3ce386dc,3e532e24,3a8a59b2,bda34667,bd09ea39,bdf83760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19071b,bec4504c,3c884b32,3d6f0c94,3b911da4,3c03c610,bbc3ccf8,3f921ad9,3e9835c2,3e40424a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0cdea8,3f32e2b4,bf27f7ca,bd73d6d8,bbc2e61a,3c66d964,3b61be94,3dec2fc0,3d72594c,3e73de9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c7e38,bd66b094,3f5588be,3d970b14,3c309b3b,3c3c01b8,3bb4a8ec,3d840a60,3cc2d0b0,3e423ecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d80fa,beac292a,3cc5c4ef,3d916cfb,3bfdcafd,3baf551e,3c000180,3f8bd166,befc3656,3e3d87c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34a6be,3bd1dee0,bdf971f1,3b9c5d88,baecfb0c,bb559e3c,3b9de8f8,3e98b94d,3fb84e12,bcd43546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a961b6c,3dd8666f,3b8e2eb6,bd7c1712,3a20994d,3c23b424,387915c0,3baaa4d4,3cf3eb50,3fc4d691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fd01e,bae9edd2,be8c98de,3c253a84,3c8322b8,3b3a01d0,3a528c28,3f047674,3f60ad2c,3d0fe4e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedebf7c,bc0df70c,be0c922f,bd0e2f10,3b7213bc,bc9dd73c,3c5e6912,3f5bcf98,3dce7330,bc150fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
