# MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43e0f9,bf3486fd,3f2d6738,c002a210,3ed953d5,3fbc3696,3f1d7e3a,3ef5c28f,3e5f3b64,3f14fdf4,bf315145,bf25eec4,3f2071b6,bf643392,3ed2dc24,3f7eb619,3f13bea6,3eec6e52,3e5d77d2,3f0cb8dd,3f38a5a2,3f42f121,3f477bc6,bee8090b,3f694836,3dcd3bf3,3f51103a,3f63121a,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f23ea6d,3f0c9adc,3eea8b36,3ef90f9c,3edbe2d8,3e38e192,3e1013be,3dd7c37c,3daffe6e

# JACOBIAN - 9 x 10
3b303d48,3b93df8a,bbf424c0,bc01be0a,b8c6c080,3a77abb5,b928e154,3f306230,3ea16298,3f1b2760
41018667,40f005c8,3f7df420,00000000,3ff9f718,4085a31d,00000000,00000000,00000000,4100b935,00000000,00000000,00000000,00000000,417fe81c,3f15a5f1,00000000,00000000,00000000,3fadc1d4,00000000,00000000,00000000,00000000,00000000,41a70f7a,4068a172,00000000,4151df56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4118b12c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417a0c46,40d1d20e,00000000,00000000,415f4fdc,00000000,40cb0bb2,00000000,00000000,00000000,418dcb34,4150b623,00000000,00000000,40e373b9,00000000,00000000,00000000,00000000,00000000,3fe0c6d4,40e094ec,00000000,00000000,00000000,00000000,3f6ecdc8,00000000,00000000,00000000,00000000,00000000,4126108a,00000000,3f58bcfd,3fdfd101,3cd0cf80,00000000,4018eeae,00000000,3f9e5a7c,00000000,00000000,00000000,40ff2692,3f20b9f8,41a8a754,00000000,40da95c8,00000000,413e1ae8,00000000,00000000,3fcb9146,00000000,00000000,00000000,00000000,418929f6,408c7628,00000000,00000000,00000000,00000000,3f0ea2c8,3eda1640,00000000,40ba16e8,00000000,00000000,00000000,00000000,00000000,419360f5,3f8f2788,00000000,4022641f,00000000,00000000,00000000,00000000,40da1e28,00000000,00000000,00000000,3f1a8f47,00000000,3f40ea32,00000000,3d803ac0,3fe0970f,00000000,00000000,00000000,40ce6061,00000000,00000000,00000000,00000000,00000000,00000000,40423233,00000000,00000000,00000000,4160bde8,4009f44b,00000000,408946f0,00000000,40961d8e,00000000,00000000,4194103e,41731682,00000000,00000000,00000000,00000000,00000000,00000000,400dfa52,00000000,00000000,00000000,4179b420,00000000,4142481e,00000000,00000000,00000000,00000000,00000000,00000000,3f715e1c,40b11f24,3fffd188,40529936,00000000,00000000,40151f41,4192f5cb,3fad9404,00000000,416ee493,00000000,00000000,00000000,00000000,00000000,40461738,00000000,00000000,00000000,4159e79e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019feba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe765de,00000000,00000000,3f7b4d04,418d106c,00000000,00000000,4103b064,00000000,00000000,00000000,00000000,00000000,4028ba06,41363723,00000000,00000000,00000000,00000000,00000000,00000000,411d7e99,416f3284,41898e26,00000000,00000000,3f91b14d,408a2f12,00000000,3fbecf32,00000000,00000000,00000000,4103312c,00000000,00000000,00000000,41122172

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc49bc0,bb8f4620,3bed8698,3d42cfa4,be1ad07c,3ec5e518,bd4ea014,3d093938,3c85f8f6,3d3294b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa299c,bf49a5d6,3e8ebabf,3d9e2fab,3b40e1b2,bb435b3c,bb87dabc,3e930ff6,beaafd66,3f1df9aa
bb8d2364,3be7e645,3c57fa94,bc955d20,be790735,bee2bd92,3cb61f8e,3d3941b0,3c962a2d,3b472ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf5c0fa,3b6245f4,bacdf344,bb8aeb28,3f02e96c,be9e526a,bceca79e,3cceabae,3bdc81ce,bb45fc58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a816b,bec5561a,3d0ab120,bd81e052,bb6f7260,bb79bb80,3ba72dda,3c1f8eb8,bf450556,3f84a42c
3d61be88,bad76d6e,bc01495c,ba57d2e0,ba963282,36b76400,3aa2b15c,3fc1810c,3fb50708,3c8516a1
be88d554,bdabbfd6,3cac4f7e,3d16784c,bc01d9ab,bb5401b5,bc16ba46,3f0c2da1,bf9669c4,3e005b0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e334550,3ef27293,3e669985,3dae1f1d,bb1bb598,3b9a4665,3b3b656c,3f1117f2,3dd65def,3d8c8fd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb942837,3d0f89c0,38de8f30,3bae0ff6,3941cabc,ba563dc0,bace4168,bf7f8d90,bcfdef78,3f920148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed88f,3a986ad0,bbb25bf0,bc6e6bf2,bb8f8ef4,bc5a8b94,3ba3dc7d,3fae1f02,3fabbccc,bdc2dec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a71a060,3bd084a8,bf4a9620,3db24b74,bdbaad20,3c9cb870,ba5ff458,3d5cfbfb,3cc3d264,3e28ed22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaebefa,bd910c5c,bc3c3d9a,3cd5140e,3bae0a08,3bfd5db4,3b659884,bf339f5b,3fa26f3c,bf891a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5696f8,be29c0a4,3c1a6e80,bd98f7e6,bc1d7f67,3c746011,bad6e204,3d9112a3,3d3a83bb,bc0b8ee0
3de0377a,be189e96,3ccbfc6f,bc298830,3babacfe,bb590524,bbd3340a,3f9eaae6,bf46b77c,3ee27ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a7cce,bae1e79e,bd3b47e7,3ba55f08,bb3d085c,38662acc,3acb6a28,3fc6e3b8,bf409593,3c790b94
bd2400f0,bf1a27d7,bf00a340,be7e874b,3c0373c3,3cce0c82,3b8c94d2,3d5d07e4,3d8b3a44,bdff2c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c934dc9,bed2c3c5,be952ffc,3e4f7821,bc00a576,3c61b219,bbcaf04c,3d14a1c4,bcb744a6,bfadc328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b4846,bea41df5,3c9c0503,3d6ad5cf,bb3fdf3a,bb8d868c,3b94f67a,3f601524,3f846b3f,3e373ba6
3c76be50,3e37687c,bc1f5430,3ef42c32,bdf3eed6,3e9fe57d,bbfc9e10,be7c89a3,bd9d392a,bf3c6fb4
3b223286,3c3480a0,3ee28266,bf1ab861,3a396db0,3c9ede38,bb23ca06,3d71c307,3c3af66f,3e6d4474
bcc392f0,be403708,3e74508c,bc796490,3ce54363,3c8cf984,3cf4039e,be9827ef,3e9d6758,bdc84cf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c5480,bc2c59c8,bd07470c,bc0b3a5e,bad7981c,3bf69d18,3b1b1892,3fa262c7,3f96af7e,bd5b76f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c045517,3bc7f490,bba3f19c,bd14b1e6,be227c60,3e85a442,3cda18b8,3c308ce4,3d742d04,3b91c4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daddb0c,3b880462,3ca77a18,bc41267c,3abdde27,3b932958,bbc5f515,3fbb6172,3f9c2a27,bd8444a2
3c00b8ee,3f158668,bf0cf55f,bdbdb471,bc3050d2,3c74926f,3c12fef2,3ddcdd34,3d4b2778,3dfac4b9
bf0249b7,bc84c987,bd4f3fdf,bbd4a470,3b7140be,3bf11438,3aae80ba,3fdf627b,be2f4d7c,bd033851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b0c2b,3f057049,3c53c7bc,3d9bbe10,bb60ddfc,3baf118a,b90c5438,bcd32828,bc458118,bfb53214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baed7ac5,3c9cf5fe,bb855f72,3c0275b0,3aaebad7,3b8525d6,3b9a3d2d,3f9efc8e,3d895332,3f92611c
3c2d1d6b,bc992c4e,3f76789f,3ddcf156,3c55a688,3c6c5eb4,bafc4e88,3d480e72,3c969c98,3dc9d03f
3c144d45,3e76a71a,3a88bb83,3d28d1ec,3a2fdd07,bc1bdd66,3b183c57,3ec42a4a,be90ce54,bff13512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cb093,3c4c3e38,3c392630,bbe58ba0,bb9ba8d1,3b98a486,b7d5fd80,3fab2b41,bfca5032,bca89272
3b2fc8a5,bcaf5797,3c4544f0,bcb65afe,3eca64c4,3cdccfbc,3eecfac1,3d4ae1cf,3cc595cc,bc61eec4
397ed5a0,ba1aee20,bd3bb8de,bf971755,bc810749,3c928fac,3b8abf31,bd944675,bd0304e1,3d965f8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2aa9e6,bc4fbf0c,bd33367a,bc70e1e8,bdb930c4,3ed41408,bd00d413,3d4d9454,3ccd9199,3c5b7260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb070b64,3d0d8e3e,bb6e1b93,3c20295c,bb2fa005,bc4a397c,bb621856,3ed3120e,bf88be65,3f8b29de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84a187,3c9cb34f,3bd10526,bceacb4f,bf4b71af,beb8e85f,bd180f33,3d2499b8,3bc1bd64,3d0377ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c31b794,bf150e6a,3e09ad02,3eb3ef16,bb3a29cc,39533700,3bac8190,3d64ad38,3c157f0c,3e839534
bb2749ba,be14207a,bf0ad69e,3e4d2f48,bb8c5d3e,3b61a85a,bbe0176b,3e2b07ed,3d71ce0a,3ec3385a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94e4ea,bed864d7,3c9285e9,3d6a7165,3b20a434,3c082e87,3c0d38bf,3efb7e7c,bf82e8d2,3e34001c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed61123,3f08d6a0,bcd7fbb2,3cedd3e5,3bb70509,b91a8d00,bb4ec14e,3e0d6d2c,3fa31490,3e817156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babf31f6,bce2ecb4,3a96ba8d,3c21a218,bbf24874,3b9b90b9,3b10d61a,3f990efa,bf35b85d,bf9f23e4
b79b0c80,3e97de70,be0abcfa,3e8c79cf,3c5b4fbe,3b335018,3bc61537,bd8295c1,bc5afaa0,bf9065b4
3ecb0af0,bf31161e,3e396f3b,bab500f8,bb343eee,bb05f604,3b98598c,3ee9d7ca,3ed252a8,3f61b0e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e354be,3b405b3f,b9a74236,3bd68790,3a11bdec,bad78634,ba3e1fb4,3fd95e75,3e5e6423,3e9b9098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1f2ef0,3f263f5e,bdbe7954,bd0a5780,3beac896,3cb8b210,bbadabd6,3dba4f10,3d45c746,3e94b01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1c8f,3f1cebee,bd3fade8,3d57a314,bb37de4e,3c4a390c,38158740,3f73e596,3f79d3dc,3de85b9e
3f09f540,bcbbf374,bbf56e5c,bc4a2130,3b8707cb,3b84308e,ba542fd0,3f9d22b0,3fb68724,3cef7cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22895f,3e3c332f,bd518680,3f0d3aaf,3df68903,beace0f3,3c8143b0,be3dc380,bdc2e326,beb5b714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6a5894,bc7e7bc2,3ddf51cb,3d2439b2,bdec0a25,3e7652d2,bd402d82,3da5c64c,3d297301,3d700bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97dfc7,3c40ca50,bb05ab70,bb89a23a,babc8f8f,3abba480,bb9d5a2d,3e004c4b,3f9cc6ab,3f83022e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a9542,3b94cb0e,baa83556,3bc5bbf4,b8a79f58,b937b5c0,baa164fd,3f3d7c66,3f980112,3f7fdca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee888d2,3d08f4c2,39d56630,bc221544,3a7693c6,bbd130f6,3bae5c88,3fe58680,3e18683a,bd50a063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83ea23,3ec6e22e,3eed06f1,3edf1248,bbf2c762,3c85fe02,3c42cd29,3c447174,3ce42e45,beaadcd8
3c58d3e0,bc8f4ce4,3f45a19b,3e00d522,bb2c5b32,3c2dc88d,bb01a33c,3d0c4c3c,3b27a1c4,3e0cae08
3b48be6a,3e82d844,3c1e1d74,3d3a12f0,ba40d6fa,bb50021c,bba562b2,be5373e5,3ef8df36,bfeb8182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d677a,bed3abce,bf0e9eec,be996220,ba11e240,3c78d9c0,3ba9da6c,3db4dc92,3d051ab1,be800c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea20ac1,beec64b8,3dc5bc6c,be097a8e,bc314725,3c3e30e7,3c71d7d2,3e230a5c,3f64eab7,bf053f60
bf267ee9,3d8356f4,bd0775b2,bd006657,ba6b35b4,3c2f20c0,bad3c9a0,3f8e54ab,3f8c2ba0,be92fa4d
bba6635b,3cad50d1,bb09fcf0,3bf25ca3,3abf8614,3b83765a,bb821004,3ef388e4,bf9944c4,3f8030b8
bde90d74,3d8cd1a0,bc6bc329,bc0441ae,bc0b58e2,bbb01543,b93f8f20,bf3b4df8,3fba9c36,3e0477e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd560f0,3b16e050,ba9257cc,3bfc8364,b966bc7c,baa18230,3a6bf7bc,3fc77f20,bf961070,3df2789f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d147b9a,3e7c5545,3f061e36,be8113ae,bd267572,3ce9ed08,bb8914ba,3d92679a,bd086107,3e980986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b98d181,bcbcc931,bb57dbcf,bdb6691f,3d9f8c89,3f665874,bb059c0e,bc898a65,3c5ced5c,3a3214c0
be6c64b2,be0fd6ae,bbf2d24c,3d544b06,3ba6bf4e,3aaabece,3b5dfc94,3f573c82,3f8b8984,bfc13a26
3c762b8e,bbd0b1c0,bc844d05,bc348d78,3ebd1a38,3be7bf50,befb7721,3d0debe6,3ba9bd86,3d1eb704
bde3650a,be87cd05,3c59504e,3ca485ba,3b9aa6ab,3c1fcf65,3c0bf05b,3f8c8ab2,bf37b863,bf9e1188
3e32e66f,3e9ebe46,bc128e90,3cd03d26,bb9c816a,bb69dcd4,bae080af,3f7f39cc,3f61b870,bfb2b916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0faeb,3ea416be,bc32a6cc,bc0b3498,3ac71893,3b98c031,bb7b8f61,3fcc4d02,be986e7e,bf58d8a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c75b6,bace79ec,bb5becb0,3b414ea0,3a6dc6d5,3a1feb9f,bae87d69,be3fb27c,4000778b,bd256374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09c0bf,bebaab40,3d967b60,bd7ec058,3cb1798d,3c3900ce,3c4d3994,3e149aec,3d10e790,3df521f8
bc523256,bc974240,beff0c97,3f08000c,b8c22db0,3c3affe1,3bd484e1,bd43e1da,bc40cbd0,3bdb7e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22b71c,3adcaec8,bd73e313,3b6a2190,3bacfdf2,395cdaa0,389b7930,be1bb21b,3fe2def3,bd0fcbba
bc34148b,3d524c9c,3cacb3d4,3f9963cf,3ce32377,3e53402c,3a8f26f8,bda34667,bd09ea39,bdf83760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18cb20,bec3c997,3c86eb6d,3d703a3b,3b91b222,3c03b732,bbc50c30,3f921ad9,3e9835c2,3e40424a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0da7ba,3f32e7a5,bf272391,bd664c08,bbc314df,3c66dcda,3b63b520,3dec2fc0,3d72594c,3e73de9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c6e36,bd67a949,3f560752,3d9df87c,3c2fa86e,3c3c112f,3bb79ef8,3d840a60,3cc2d0b0,3e423ecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6bb0ea,beabb0a0,3cc3cfce,3d91df46,3bfe37e8,3baf558e,3c000381,3f8bd166,befc3656,3e3d87c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32dacc,3bce78b2,bdfb13a0,3ba1fbc0,baefc924,bb5578ac,3b9f504d,3e98b94d,3fb84e12,bcd43546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a95d9d2,3dd95787,3b8db82f,bd7cc45e,3a1f5c08,3c23a528,38b234c0,3baaa4d4,3cf3eb50,3fc4d691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be905042,bad2ae86,be8d03c7,3c2baac4,3c8314e4,3b396250,3a387a28,3f047674,3f60ad2c,3d0fe4e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf271c,bc0bf6bc,be0dd858,bd0d500a,3b73943a,bc9ddb96,3c603e56,3f5bcf98,3dce7330,bc150fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
