# MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44340e,bf32d980,3f3046da,c0021339,3edafa28,3fbc7675,3f2060d1,3ef5c28f,3e5f3b64,3f14fdf3,bf318d28,bf24a6ce,3f22ac57,bf653449,3ed45cb4,3f7ebf2f,3f161768,3eec6e51,3e5d77d1,3f0cb8db,3f386c0d,3f440670,3f45ab85,bee40c2a,3f68f0ef,3dc94618,3f4f6293,3f631219,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f23e1d3,3f0c91f7,3eea799b,3ef8d3e7,3edb5b25,3e38d5d6,3e0bf4d9,3dce609e,3da46605

# JACOBIAN - 9 x 10
3b58c0c8,3b8140ea,bc01ee82,bbf7cab3,399f34a0,3a6f3a07,b86c45b0,3f305188,3ea0ad83,3f1b57c2
4101ced2,40f23eb4,3f5b2e10,00000000,40081988,4086b7ec,00000000,00000000,00000000,40ff89db,00000000,00000000,00000000,00000000,417fae8a,3eca04ea,00000000,00000000,00000000,3f9f09f0,00000000,00000000,00000000,00000000,00000000,41a6b131,40683fa9,00000000,4152d175,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411a029f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41796040,40d22e6f,00000000,00000000,415f2e2d,00000000,40ce1035,00000000,00000000,00000000,418daede,41508173,3e4bec50,00000000,40e66afe,00000000,00000000,00000000,00000000,00000000,40006f9c,40e2c2b9,00000000,00000000,00000000,00000000,3f55d00c,00000000,00000000,00000000,00000000,00000000,412508cd,00000000,3f71a8df,3fc8f5c7,3d029cc0,00000000,40217058,00000000,3f90674e,00000000,00000000,00000000,40fdb9a4,3f17d5ed,41a8773f,00000000,40d6fa6a,00000000,413d544c,00000000,00000000,3fcca688,00000000,00000000,00000000,00000000,418920a0,408d9c3d,00000000,00000000,00000000,00000000,3eebfff0,3f12270a,00000000,40b8f088,00000000,00000000,00000000,00000000,00000000,41935f2a,3f89589b,00000000,4022ee11,00000000,00000000,00000000,00000000,40dee048,00000000,00000000,00000000,3f25bfd4,00000000,3f320f50,00000000,3b10d800,3fd61819,00000000,00000000,00000000,40d425ac,00000000,00000000,00000000,00000000,00000000,00000000,403724f9,00000000,00000000,00000000,4160bb2b,4006e2f7,00000000,4089d608,00000000,4093f7fe,00000000,00000000,41940073,4173c9a8,00000000,00000000,00000000,00000000,00000000,00000000,400e5535,00000000,00000000,00000000,4179bdec,00000000,4141fa9a,00000000,00000000,00000000,00000000,00000000,00000000,3f6e9284,40b19e16,3ffd10ca,4053b6e1,00000000,00000000,40133246,4192deb1,3fa02f97,00000000,416e4be2,00000000,00000000,00000000,00000000,00000000,403fd622,00000000,00000000,00000000,415949ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401515ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feada4d,00000000,00000000,3f80dceb,418d4033,00000000,00000000,410334ba,00000000,00000000,00000000,00000000,00000000,40244ec1,4135f2d3,00000000,3cf73f40,00000000,00000000,00000000,00000000,411d8be0,416f8533,41897b65,00000000,00000000,3f89df29,40887615,00000000,3fc934de,00000000,00000000,00000000,4103fec8,00000000,00000000,00000000,41116039

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc502eb,bb8be4e8,3be851de,3d45eabb,be1bfe6a,3ec5a451,bd48ab3a,3d093938,3c85f8f7,3d3294b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9132e,bf49ba58,3e908040,3d9c4906,3b434296,bb417350,bb88dd5c,3e930ff5,beaafd65,3f1df9a9
bb8d2c94,3be9dda4,3c5b12d3,bc906114,be7b8432,bee31f41,3cb610d6,3d3941ae,3c962a2b,3b472cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf60254,3b5ef5aa,bae7e21c,bb913ef0,3f027cd5,be9eb411,bceb1aa8,3cceabae,3bdc81cc,bb45fc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a4c12,bec54fab,3d0bcf14,bd813868,bb6ee75a,bb7861f3,3ba2a00c,3c1f8eb7,bf450556,3f84a42b
3d655df0,badceddb,bc004444,ba6a5290,ba96f590,36900000,3aaad40c,3fc1810c,3fb50707,3c85169e
be8873ef,bdb0eba8,3cb070aa,3d168f38,bc00ccba,bb54feae,bc168c61,3f0c2da1,bf9669c3,3e005b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3378e1,3ef0e658,3e6a44ba,3dac168b,bb1f42c2,3b9a300d,3b3df024,3f1117f2,3dd65dee,3d8c8fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9461a3,3d0ea5d2,38a4c900,3baaae62,39422e67,ba5d0aa0,bac6f8d0,bf7f8d90,bcfdef78,3f920147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed834,3aad7e78,bbb4bf7a,bc6bf645,bb8feee7,bc5b2536,3ba38c3d,3fae1f02,3fabbcca,bdc2dec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a761978,3bce5374,bf49901a,3da696d8,bdbb23e9,3c9ca683,ba29fc68,3d5cfbf9,3cc3d264,3e28ed1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdadc50a,bd952e74,bc3c8cda,3cd3ff37,3badbcc3,3bfcfd85,3b638436,bf339f5b,3fa26f3b,bf891a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56bea6,be2c0e08,b91a8000,bda20fce,bc1d2062,3c748ef0,bacde154,3d9112a2,3d3a83b9,bc0b8ef8
3de19b44,be19b3ff,3ccf4a05,bc27c13e,3bab27d3,bb5901fc,bbcfb0c2,3f9eaae5,bf46b77b,3ee27ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a654f,bacd1b4e,bd3989ed,3b9e0d96,bb3ceb2b,38616a90,3ace84f5,3fc6e3b7,bf409593,3c790b8c
bd240b2f,bf1a6f84,bf01bb44,be81d007,3c036d40,3ccd8f54,3b878c47,3d5d07e0,3d8b3a42,bdff2c9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c933e3b,bed45c03,be97f2b3,3e4e7af3,bc00257b,3c61af4f,bbcad6d6,3d14a1c3,bcb744a4,bfadc327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b45a4,bea5197e,3c9e4b92,3d6a39a0,bb3ebcb1,bb8c8050,3b918d1d,3f601523,3f846b3f,3e373ba4
3c76bee0,3e367ad1,bc168cbe,3ef2ae45,bdf456f9,3e9f985b,bbfa1164,be7c89a1,bd9d3928,bf3c6fb2
3b23974a,3c0b1960,3ee26f27,bf1a9d7d,3a37ed20,3c9f43b4,bb2c9d92,3d71c305,3c3af66e,3e6d4471
bcbf88d0,be422dae,3e7035b4,bc844fbc,3ce56ad2,3c8cc6b0,3cef79cc,be9827ef,3e9d6757,bdc84cf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7af7c0,bc2a2f16,bd05fab7,bc0e0a5c,badbc152,3bf7483c,3b188500,3fa262c6,3f96af7e,bd5b76f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c038b77,3bd3230c,bbae959a,bd13fe66,be237cab,3e858f46,3cb50de8,3c308cd4,3d742d02,3b91c4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac0f48,3b87d5d1,3ca50260,bc41f1a6,3abd8f36,3b935f82,bbc5cd5e,3fbb6172,3f9c2a27,bd8444a1
3c0047c5,3f1477ba,bf0e37a1,bdc236e1,bc30c676,3c74a991,3c11c923,3ddcdd31,3d4b2774,3dfac4b5
bf021489,bc852a9a,bd4d8f0f,bbd782d0,3b72e142,3bf0aefa,3aaa0c3c,3fdf627a,be2f4d7a,bd033852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b3b59,3f047192,3c568e73,3d9bbf01,bb5f9289,3baf508c,b9113430,bcd32828,bc458110,bfb53213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baede13a,3c9ca1e2,bb83fadd,3c016a25,3aac458d,3b851baf,3b9925b4,3f9efc8e,3d895331,3f92611a
3c2cd923,bc9fd7cb,3f7652f0,3dd0def0,3c5631df,3c6bd941,bae6404c,3d480e70,3c969c96,3dc9d03c
3c14806f,3e7505aa,3a807fa0,3d29a6df,3a30e6a5,bc1c0e1c,3b1cc095,3ec42a49,be90ce53,bff13510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cbb49,3c4cae85,3c36c4e7,bbe24331,bb9b97af,3b98aa8b,b79e7d80,3fab2b40,bfca5031,bca89273
3b2e5cd4,bcafdfcb,3c41a559,bcb89386,3eca3651,3cdc4b00,3eeade6c,3d4ae1cd,3cc595cc,bc61eece
39810638,ba5fd9c0,bd3bedce,bf9724e3,bc815778,3c91efde,3b8d5d7c,bd944674,bd0304e0,3d965f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2b0453,bc540c01,bd33147f,bc67d406,bdbd2cfa,3ed464ca,bd02be3d,3d4d9452,3ccd9197,3c5b7264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb06647e,3d0ce158,bb6b35a3,3c2040e0,bb2fc642,bc4aa9d0,bb5ff0ac,3ed3120c,bf88be65,3f8b29dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c848f77,3c9ccbb8,3bce8e36,bcead6ee,bf4b6596,beb95e6c,bd1894f2,3d2499b6,3bc1bd68,3d0377ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c317070,bf14d0d4,3e0435ea,3eb46433,bb42b52c,395a4f40,3ba6ee0c,3d64ad37,3c157f08,3e839533
bb25e808,be18138e,bf0ba531,3e49e284,bb8dd43f,3b63b9ca,bbe2959d,3e2b07eb,3d71ce06,3ec33859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be946cdb,bed94944,3c94b42e,3d68a2d8,3b1d09e8,3c087f3a,3c0d0cb1,3efb7e7a,bf82e8d2,3e34001a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5cf61,3f088ccf,bcdc1f93,3cebfed0,3bb6ebbd,b936cf80,bb5434d1,3e0d6d2b,3fa3148f,3e817154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babe90d8,bce0ac88,3a90523b,3c21f224,bbf2647f,3b9ad961,3b15ff91,3f990ef9,bf35b85c,bf9f23e3
b7dadf00,3e957a9b,be0c7f1f,3e8cb3e7,3c5ac93b,3b361280,3bc4c133,bd8295c1,bc5afa9e,bf9065b3
3ecb152f,bf3129af,3e3bae8a,bad55f18,bb339564,bb064568,3b984b0e,3ee9d7c9,3ed252a7,3f61b0e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e162fd,3b3d3a55,b9a5ba3f,3bd7c6a4,3a112bd8,bad92fdc,ba465c96,3fd95e74,3e5e6423,3e9b9097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2313f0,3f261d28,bdd39ed0,bd1f0e94,3beaceaf,3cb88489,bbac3d64,3dba4f0f,3d45c744,3e94b01d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1dfe,3f1cb722,bd42770a,3d5710c1,bb36d76f,3c49c297,390e9230,3f73e595,3f79d3db,3de85b9a
3f09f428,bcbf0a8b,bbee2d34,bc4c17eb,3b86e05e,3b83b905,ba539a5c,3f9d22ae,3fb68722,3cef7cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c229b3b,3e3afc16,bd4ff53e,3f0d1a75,3df6a1a6,beac88e4,3c811fdc,be3dc37f,bdc2e324,beb5b711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6b3abc,bc7e3cd6,3dde5300,3d1f3bc8,bdef0bfa,3e76d19b,bd40d4f9,3da5c64b,3d297300,3d700bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97f4d8,3c400515,bb080ade,bb88a47e,babc67d1,3abaec04,bb9beb86,3e004c4a,3f9cc6aa,3f83022e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2aabce,3b907b86,baaacd8e,3bc76ff4,b89e4dd4,b94a6f40,baa81eac,3f3d7c65,3f980111,3f7fdca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee82c88,3d08f46a,39df1508,bc21946c,3a7ab4f0,bbd12599,3bade22e,3fe5867f,3e18683a,bd50a062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83d87c,3ec52869,3eeb1d33,3ee02f6e,bbf43250,3c863124,3c40c7a7,3c447178,3ce42e45,beaadcd6
3c5904fc,bc8e2fdf,3f43794a,3df5001a,bb2d25ff,3c2d0e50,baffda72,3d0c4c3b,3b27a1be,3e0cae06
3b484ccb,3e81ee6c,3c1c9faf,3d3ac72e,ba3c8904,bb508f30,bba535c4,be5373e4,3ef8df35,bfeb8181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d91b1,bed50476,bf0fe4f5,be9b4eb0,ba20acf0,3c791700,3ba5c1d6,3db4dc91,3d051aaf,be800c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1d956,beed2e11,3dc7b9d7,be0a1b38,bc30a5d6,3c3e22f7,3c72e10a,3e230a5b,3f64eab6,bf053f5f
bf268049,3d81b443,bd08f4a1,bd01d779,ba64474c,3c2f85a8,bae0dc60,3f8e54aa,3f8c2ba0,be92fa4d
bba653a8,3cac8be8,bb0c8458,3bf27fc5,3ac076e5,3b83170b,bb81a14f,3ef388e3,bf9944c3,3f8030b7
bde78b56,3d8d6262,bc71364e,bbfe8bee,bc0ba2cd,bbaf32e7,b9417158,bf3b4df7,3fba9c35,3e0477e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5589e,3b13b0a1,ba948646,3bfe1778,b95e4650,baa3a290,3a6be8aa,3fc77f20,bf961070,3df2789d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1482db,3e7c385a,3f04b656,be820b87,bd26cecd,3cea60dd,bb8bd56f,3d926799,bd086107,3e980984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b992cad,bcbcb399,bb55fa62,bdb76571,3da09b31,3f660483,bb0ac242,bc898a64,3c5ced5c,3a321580
be6c5aef,be11b391,bbe9aeac,3d546c58,3ba71343,3aab6566,3b5d2433,3f573c82,3f8b8984,bfc13a25
3c76292b,bbd0dc29,bc843b8f,bc32dfef,3ebcd7cd,3be97a58,bf008db7,3d0debe4,3ba9bd84,3d1eb6fc
bde447e8,be88cf7e,3c5ccb4d,3ca579b2,3b9a7689,3c1fbd91,3c08ff31,3f8c8ab1,bf37b862,bf9e1188
3e32eed3,3e9ec3dc,bc101777,3cd211cb,bb9cdc47,bb6a0684,bade4d76,3f7f39cb,3f61b870,bfb2b915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1483a,3ea44e3e,bc3577b7,bc0dfa78,3ac8b563,3b97feed,bb80a82f,3fcc4d02,be986e7d,bf58d8a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ca427,bad0bc81,bb5c52d6,3b44ddac,3a6be1cd,3a1ea0a5,baeb5397,be3fb27b,4000778a,bd256372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09c4fc,bebbc3f0,3d85acec,bd894430,3cb199a7,3c38c4a4,3c487559,3e149aeb,3d10e78e,3df521f5
bc521bbe,bcae6c30,bf00c2c6,3f087faa,b8c969e0,3c39b3ad,3bd9418f,bd43e1d9,bc40cbcc,3bdb7e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22e412,3ae48efc,bd71f146,3b566190,3bad7e1c,3959ce00,389ba030,be1bb21b,3fe2def2,bd0fcbbb
bc349061,3d51f721,3ca884cb,3f995f09,3ce38f8e,3e52d15f,3a85e13a,bda34665,bd09ea36,bdf8375c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18eb81,bec4ed74,3c88efb0,3d6e2673,3b911096,3c041266,bbc2a250,3f921ad9,3e9835c2,3e404248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d3b50,3f32dc95,bf285a7d,bd7e31e0,bbc2e1f0,3c66c754,3b5fe6bc,3dec2fbe,3d72594b,3e73de9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c76dd,bd658dfc,3f554c15,3d91be68,3c30b084,3c3bb202,3bb1e42c,3d840a5f,3cc2d0aa,3e423ec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6cab44,beacb5ce,3cc6af27,3d911598,3bfdc162,3baf5298,3bfffe01,3f8bd165,befc3656,3e3d87c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33d2ea,3bd5d60a,bdf8ac94,3b981488,baecbbf1,bb565f24,3b9c99f5,3e98b94c,3fb84e11,bcd43548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a95fd3e,3dd74c35,3b8e6578,bd7b915a,3a20b522,3c24010c,38151400,3baaa4dc,3cf3eb4f,3fc4d690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be900b28,bb027e4c,be8c6606,3c204ecc,3c8323e8,3b3d34b0,3a6abc88,3f047673,3f60ad2b,3d0fe4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedeef40,bc104832,be0bf842,bd0ed89a,3b71f1e8,bc9dc0bc,3c5cb238,3f5bcf98,3dce732f,bc150fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
