# MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4423a7,bf30ae5a,3f32a05c,c0017c8e,3edaeaab,3fbcaaae,3f2300c1,3ef5c28f,3e5f3b64,3f14fdf3,bf318157,bf22fc35,3f247b09,bf663e3b,3ed44e9c,3f7ec953,3f1835b6,3eec6e51,3e5d77d1,3f0cb8db,3f38776d,3f4569b0,3f442b2b,bedfd288,3f68f425,3dc60688,3f4dd5d6,3f631219,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f23dbea,3f0c8800,3eea7383,3ef88187,3edacf7e,3e38c5b6,3e08948f,3dc7be6a,3d9aef70

# JACOBIAN - 9 x 10
3bb62b64,3b74c26c,bb97b4da,bc072364,3a485b14,3a10d964,399be558,3f30c158,3e9e62eb,3f1bd05d
4101ff3d,40f42245,3f3d8d02,00000000,401217c0,4087be20,00000000,00000000,00000000,40fde6e7,00000000,00000000,00000000,00000000,417f59e7,3e6f7474,00000000,00000000,00000000,3f921d8a,00000000,00000000,00000000,00000000,00000000,41a64f94,40681a61,00000000,41538f19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411b0215,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4178a1e4,40d2ed4f,00000000,00000000,415f1248,00000000,40d09149,00000000,00000000,00000000,418d9742,415032ce,3eca12d8,00000000,40e92037,00000000,00000000,00000000,00000000,00000000,400c88e6,40e4b7d8,00000000,00000000,00000000,00000000,3f3e436a,00000000,00000000,00000000,00000000,00000000,412412a8,00000000,3f836009,3fb5b536,3d169740,00000000,4028bd40,00000000,3f845252,00000000,00000000,00000000,40fc7b08,3f0edd84,41a84e3a,00000000,40d3c174,00000000,413c925f,00000000,00000000,3fcea23d,00000000,00000000,00000000,00000000,41891dd8,408ebc90,00000000,00000000,00000000,00000000,3ebf80c0,3f300fa6,00000000,40b7bc14,00000000,00000000,00000000,00000000,00000000,419357e8,3f84e423,00000000,402381ff,00000000,00000000,00000000,00000000,40e2aa9a,00000000,00000000,00000000,3f2f72d9,00000000,3f267163,00000000,00000000,3fcd4646,00000000,00000000,00000000,40d90705,00000000,00000000,00000000,00000000,00000000,00000000,402ddd15,00000000,00000000,00000000,4160c4b7,400491d6,00000000,408a88f1,00000000,40921e66,00000000,00000000,4193e6a5,41745859,00000000,00000000,00000000,00000000,00000000,00000000,400e3640,00000000,00000000,00000000,4179bbe2,00000000,4141a18e,00000000,00000000,00000000,00000000,00000000,00000000,3f6c811c,40b215df,3ffa7095,40543cac,3d464480,00000000,401141ca,4192cbf2,3f943050,00000000,416db46a,00000000,00000000,00000000,00000000,00000000,403a40fa,00000000,00000000,00000000,4158b69e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401110a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fee0d5a,00000000,00000000,3f83e575,418d456e,00000000,00000000,410292db,00000000,00000000,00000000,00000000,00000000,40209984,4135a55f,00000000,3d66c5a0,00000000,00000000,00000000,00000000,411d9ae3,416fc9ac,41896b7f,00000000,00000000,3f83af34,4086c501,00000000,3fd18986,00000000,00000000,00000000,4104aadf,00000000,00000000,00000000,41104d34

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc4ee8f,bb877e2a,3be3ffc7,3d492eff,be1bf35a,3ec56f30,bd433794,3d093938,3c85f8f7,3d3294b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda94a28,bf49d367,3e91efa7,3d9a43ed,3b432c44,bb3fe4c4,bb89c3e0,3e930ff5,beaafd65,3f1df9a9
bb8d2ac5,3bec5cd6,3c5d95f3,bc8b290c,be7b6cd9,bee36efc,3cb5fe96,3d3941ae,3c962a2b,3b472cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf5f56f,3b5aa925,bafd1dc8,bb981088,3f0280d2,be9f03d9,bce9aa42,3cceabae,3bdc81cc,bb45fc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a569c,bec54573,3d0cb5c7,bd80852e,bb6eec77,bb774717,3b9e75fe,3c1f8eb7,bf450556,3f84a42b
3d64a6e0,bae3f943,bbfed9b9,ba7e03b4,ba96ee68,36608800,3ab24486,3fc1810c,3fb50707,3c85169e
be88872a,bdb79e9c,3cb3cd36,3d16a798,bc00d699,bb55cd43,bc165f64,3f0c2da1,bf9669c3,3e005b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e336eb3,3eeee1c8,3e6d3f8e,3da9eb96,bb1f216a,3b9a1d87,3b402b50,3f1117f2,3dd65dee,3d8c8fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb94564e,3d0d7c79,386ab680,3ba70a06,39422ac2,ba629720,bac05044,bf7f8d90,bcfdef78,3f920147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed847,3ac8aa80,bbb6b028,bc696195,bb8feb64,bc5ba256,3ba34061,3fae1f02,3fabbcca,bdc2dec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a753760,3bcb6824,bf48b4f1,3d9a3704,bdbb1f8e,3c9c97bb,b9f15920,3d5cfbf9,3cc3d264,3e28ed1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdadf662,bd9a86c0,bc3cca4a,3cd2dca7,3badbf9c,3bfcae96,3b619712,bf339f5b,3fa26f3b,bf891a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56b6d2,be2f09a8,bc02a640,bdaba610,bc1d23df,3c74b501,bac5a70c,3d9112a2,3d3a83b9,bc0b8ef8
3de1550c,be1b1a71,3cd1f840,bc25d87b,3bab2cb7,bb58fec8,bbcc74bc,3f9eaae5,bf46b77b,3ee27ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a69f4,bab27357,bd3818e7,3b965968,bb3cec3f,385d8748,3ad156fa,3fc6e3b7,bf409593,3c790b8c
bd24092b,bf1aca94,bf029d04,be847daf,3c036d7e,3ccd28b5,3b82f2bc,3d5d07e0,3d8b3a42,bdff2c9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93414f,bed66a17,be9a30c3,3e4d6d7d,bc002a2d,3c61acb8,bbcab53c,3d14a1c3,bcb744a4,bfadc327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b462b,bea65e0b,3ca022ee,3d6994c9,bb3ec75e,bb8baa14,3b8e6cef,3f601523,3f846b3f,3e373ba4
3c76bec6,3e35449d,bc0f58f2,3ef115f1,bdf4532a,3e9f5933,bbf7b1e8,be7c89a1,bd9d3928,bf3c6fb2
3b2350d6,3baac380,3ee25a06,bf1a7edb,3a37fb30,3c9f963c,bb34ab56,3d71c305,3c3af66e,3e6d4471
bcc054f8,be44b2bb,3e6cd547,bc8c4334,3ce56963,3c8c9cc2,3ceb4aae,be9827ef,3e9d6757,bdc84cf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c781400,bc276644,bd04e7a3,bc10f402,badb9a44,3bf7d378,3b1629b0,3fa262c6,3f96af7e,bd5b76f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03b349,3be18c00,bbb74d2e,bd133f66,be237348,3e857dfd,3c934ee8,3c308cd4,3d742d02,3b91c4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac6a0c,3b87989e,3ca2fa2e,bc42b9a0,3abd921d,3b938b7e,bbc5a434,3fbb6172,3f9c2a27,bd8444a1
3c005e1d,3f1317ae,bf0f3bf7,bdc6f615,bc30c228,3c74bc2b,3c10a884,3ddcdd31,3d4b2774,3dfac4b5
bf021f0a,bc85a65b,bd4c27c8,bbda7220,3b72d202,3bf05bf3,3aa5f0c4,3fdf627a,be2f4d7a,bd033852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b320a,3f032621,3c58ce28,3d9bbc2f,bb5f9eb2,3baf83d1,b915bed4,bcd32828,bc458110,bfb53213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baedcd01,3c9c30ad,bb82d3b6,3c004809,3aac5ca4,3b85134d,3b9821c9,3f9efc8e,3d895331,3f92611a
3c2ce69f,bca86c18,3f762e3d,3dc41c10,3c562cc6,3c6b6c1d,bad21fa4,3d480e70,3c969c96,3dc9d03c
3c147657,3e72e5ae,3a7371c8,3d2a7dfb,3a30dceb,bc1c35b3,3b20d99a,3ec42a49,be90ce53,bff13510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cb92d,3c4d3baa,3c34cd3c,bbdec4b2,bb9b9851,3b98af49,b7541800,3fab2b40,bfca5031,bca89273
3b2ea4ae,bcb08c0a,3c3eaa3b,bcbae1b6,3eca3808,3cdbde2c,3ee8ec53,3d4ae1cd,3cc595cc,bc61eece
3980b510,ba9ca4d0,bd3c1536,bf9730d7,bc815489,3c916d37,3b8fbcec,bd944674,bd0304e0,3d965f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2af274,bc599081,bd32f207,bc5e2ff2,bdbd0792,3ed4a6b6,bd047808,3d4d9452,3ccd9197,3c5b7264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb068572,3d0bff37,bb68d58d,3c204b46,bb2fc4df,bc4b0544,bb5df0d0,3ed3120c,bf88be65,3f8b29dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c849309,3c9ce590,3bcc8275,bceae8ad,bf4b6609,beb9bedc,bd190ab2,3d2499b6,3bc1bd68,3d0377ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c317e7f,bf148057,3dff76f6,3eb4dc5a,bb4264f8,396012c0,3ba1ced0,3d64ad37,3c157f08,3e839533
bb262de0,be1d2bd8,bf0c4a97,3e4663da,bb8dc67f,3b656aac,bbe4d5d0,3e2b07eb,3d71ce06,3ec33859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94848e,beda6fad,3c9678fc,3d66bca8,3b1d2bc0,3c08c101,3c0cdff7,3efb7e7a,bf82e8d2,3e34001a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5dc5f,3f082c34,bcdf7d77,3cea13e9,3bb6ecac,b94de500,bb592460,3e0d6d2b,3fa3148f,3e817154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babeb0ab,bcddc167,3a8b06fd,3c22359a,bbf2637b,3b9a4376,3b1ab24e,3f990ef9,bf35b85c,bf9f23e3
b7ce4600,3e926163,be0debc7,3e8cef58,3c5ace2d,3b3852c0,3bc3862f,bd8295c1,bc5afa9e,bf9065b3
3ecb132b,bf31417f,3e3d8059,baf7cd00,bb339ba0,bb06860a,3b983a0a,3ee9d7c9,3ed252a7,3f61b0e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e1c551,3b392fd7,b9a47daf,3bd90852,3a113135,bada8b34,ba4dda94,3fd95e74,3e5e6423,3e9b9097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a224f10,3f25ef20,bde4e4b0,bd34e3cc,3beace77,3cb85f17,bbaaecc6,3dba4f0f,3d45c744,3e94b01d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1db7,3f1c7128,bd44ba0b,3d5677d1,bb36e112,3c496191,396df720,3f73e595,3f79d3db,3de85b9a
3f09f460,bcc308d8,bbe83850,bc4e2772,3b86e1d2,3b835756,ba53042e,3f9d22ae,3fb68722,3cef7cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2297b5,3e3966b6,bd4ea86a,3f0cf594,3df6a0c2,beac40c5,3c80facd,be3dc37f,bdc2e324,beb5b711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6b0e20,bc7de720,3ddd7bc3,3d19f92e,bdeeefc0,3e773929,bd416afa,3da5c64b,3d297300,3d700bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97f0b1,3c3f00f7,bb09f977,bb879ec6,babc694b,3aba54d0,bb9a9752,3e004c4a,3f9cc6aa,3f83022e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2aa75c,3b8aeab0,baaced1c,3bc92860,b89ea564,b959b680,baae39a6,3f3d7c65,3f980111,3f7fdca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee83ec3,3d08f187,39e6c740,bc2100b6,3a7a8e2e,bbd11c1a,3bad6ba4,3fe5867f,3e18683a,bd50a062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83dbf9,3ec2eb06,3ee986a7,3ee1596c,bbf42503,3c865a9c,3c3eea15,3c447178,3ce42e45,beaadcd6
3c58fb4c,bc8cb793,3f41b16b,3de79d5c,bb2d1e90,3c2c7606,bafcb0a6,3d0c4c3b,3b27a1be,3e0cae06
3b48633b,3e80bdf2,3c1b6279,3d3b7ae0,ba3cb170,bb5101ec,bba5079f,be5373e4,3ef8df35,bfeb8181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d895f,bed6c0a4,bf10ec1f,be9d5440,ba202208,3c7948a4,3ba1ffa8,3db4dc91,3d051aaf,be800c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1e319,beee307a,3dc95617,be0ac146,bc30abc5,3c3e1771,3c73cbb4,3e230a5b,3f64eab6,bf053f5f
bf268004,3d7f285a,bd0a2a36,bd03556d,ba64885c,3c2fd7a8,baecba4c,3f8e54aa,3f8c2ba0,be92fa4d
bba656c3,3cab8a3e,bb0e96da,3bf297e4,3ac06e13,3b82c917,bb813970,3ef388e3,bf9944c3,3f8030b7
bde7d790,3d8e1ca6,bc75a4f6,bbf409a2,bc0ba018,bbae7996,b9430640,bf3b4df7,3fba9c35,3e0477e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd55a44,3b0f9343,ba964ffd,3bffae2c,b95e95cc,baa55eb8,3a6bd89e,3fc77f20,bf961070,3df2789d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14816e,3e7c1066,3f038cf3,be830fac,bd26cb88,3ceabf56,bb8e5783,3d926799,bd086107,3e980984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b991aae,bcbc9206,bb54666e,bdb86f65,3da09146,3f65bfb4,bb0f78ec,bc898a64,3c5ced5c,3a321580
be6c5cde,be141b60,bbe22d06,3d5489e6,3ba71030,3aabed72,3b5c5c29,3f573c82,3f8b8984,bfc13a25
3c7629a4,bbd113e8,bc842b83,bc311631,3ebcda3f,3beae358,bf031cfe,3d0debe4,3ba9bd84,3d1eb6fc
bde41b20,be8a1ca1,3c5f9ceb,3ca67b4e,3b9a784f,3c1faed9,3c064bcb,3f8c8ab1,bf37b862,bf9e1188
3e32ed2d,3e9ec931,bc0e10a5,3cd3f6e8,bb9cd8f3,bb6a2859,badc4f7d,3f7f39cb,3f61b870,bfb2b915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea138f9,3ea49444,bc37c1b0,bc10dc44,3ac8a646,3b976110,bb8345e9,3fcc4d02,be986e7d,bf58d8a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c9afd,bad3a598,bb5ca28b,3b488340,3a6bf399,3a1d9202,baede10c,be3fb27b,4000778a,bd256372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09c427,bebd2c82,3d6fd460,bd93afc0,3cb1987d,3c38934f,3c44185e,3e149aeb,3d10e78e,3df521f5
bc522035,bccc7030,bf01c271,3f09044f,b8c92520,3c38a42b,3bdd8f78,bd43e1d9,bc40cbcc,3bdb7e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22db33,3aeec118,bd705470,3b41b2f0,3bad796a,39574d70,389c3270,be1bb21b,3fe2def2,bd0fcbbb
bc3477f0,3d518443,3ca51244,3f995718,3ce38b99,3e5276ad,3a7ad214,bda34665,bd09ea36,bdf8375c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18e51d,bec6659f,3c8a9301,3d6bf8b1,3b911684,3c045cac,bbc068c6,3f921ad9,3e9835c2,3e404248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d50b9,3f32cc65,bf295488,bd8bb0ac,bbc2e3d2,3c66b560,3b5c5e70,3dec2fbe,3d72594b,3e73de9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c7528,bd62d482,3f54ad39,3d84d8cc,3c30a6d6,3c3b63fd,3bac9db4,3d840a5f,3cc2d0aa,3e423ec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c79dc,beae068f,3cc903db,3d904118,3bfdc5be,3baf4fcc,3bfff13b,3f8bd165,befc3656,3e3d87c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33a1f0,3bdf53b6,bdf6af8e,3b8db290,baecd89f,bb571b0c,3b9a1e15,3e98b94c,3fb84e11,bcd43548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a95f641,3dd4a494,3b8eef20,bd7a47d8,3a20a87a,3c244be2,b7226600,3baaa4dc,3cf3eb4f,3fc4d690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9018cd,bb22bc7d,be8be1fa,3c145968,3c83235d,3b405290,3a8c2c0c,3f047673,3f60ad2b,3d0fe4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedefa49,bc15c082,be0a6bd2,bd107167,3b720149,bc9daa90,3c596dbe,3f5bcf98,3dce732f,bc150fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
