# MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf448ba4,bf350060,3f2dd7b4,c002a56a,3eda486b,3fbc009a,3f1cfd51,3ef5c28f,3e5f3b64,3f14fdf3,bf31cc36,bf264b21,3f20c94d,bf642d7e,3ed3baed,3f7ea7af,3f13554d,3eec6e51,3e5d77d1,3f0cb8db,3f382f43,3f42a25d,3f473533,bee820f1,3f6915bd,3dd09a30,3f515a85,3f631219,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f23e94d,3f0c9f2e,3eea807b,3ef901c8,3edbd038,3e38d2a0,3e0fbbb2,3dd759aa,3daff07c

# JACOBIAN - 9 x 10
bb7f8290,b98b7070,bbc3db1e,bc008b72,b7852800,3a74f7d1,38464420,3f2ee707,3ea72470,3f1a9f85
4101a145,40efdf59,3f7cb63a,00000000,3ffa3ab8,40859352,00000000,00000000,00000000,4100a527,00000000,00000000,00000000,00000000,417fe5d5,3f13760e,00000000,00000000,00000000,3facfb78,00000000,00000000,00000000,00000000,00000000,41a70feb,40682f0f,00000000,4151fbd1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4118b304,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4179fc80,40d1f02b,00000000,00000000,415f47c9,00000000,40cb0e62,00000000,00000000,00000000,418dc627,4150afd9,00000000,00000000,40e35f2f,00000000,00000000,00000000,00000000,00000000,3fe19888,40e06c02,00000000,00000000,00000000,00000000,3f6fe5d2,00000000,00000000,00000000,00000000,00000000,4125fe0f,00000000,3f5aa9cc,3fdf28c4,3c83ec80,00000000,40188830,00000000,3f9e1a43,00000000,00000000,00000000,40fee985,3f2331dd,41a8ac13,00000000,40da5eb7,00000000,413e1139,00000000,00000000,3fcb7c28,00000000,00000000,00000000,00000000,418929e3,408c52b2,00000000,00000000,00000000,00000000,3f0e2bb0,3ed9a478,00000000,40b9fd98,00000000,00000000,00000000,00000000,00000000,41936d46,3f8e623c,00000000,40220a1a,00000000,00000000,00000000,00000000,40da1f6f,00000000,00000000,00000000,3f1b2eb3,00000000,3f3e99fb,00000000,3d5bc780,3fe0ae7f,00000000,00000000,00000000,40ce562d,00000000,00000000,00000000,00000000,00000000,00000000,4041b57c,00000000,00000000,00000000,4160c40c,4009a3b4,00000000,40891ec1,00000000,4096188d,00000000,00000000,41940920,417303b1,00000000,00000000,00000000,00000000,00000000,00000000,400e5450,00000000,00000000,00000000,4179b006,00000000,41424c84,00000000,00000000,00000000,00000000,00000000,00000000,3f714435,40b0e7d5,3fffa6ac,4052e2e5,00000000,00000000,40150692,4192f3f7,3fad3c10,00000000,416ed82d,00000000,00000000,00000000,00000000,00000000,4045ab88,00000000,00000000,00000000,4159d8ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019a5dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe76414,00000000,00000000,3f7b156c,418d199b,00000000,00000000,4103a25c,00000000,00000000,00000000,00000000,00000000,40293919,41362a12,00000000,3b512e00,00000000,00000000,00000000,00000000,411d8836,416f3ec5,418990fc,00000000,00000000,3f91bda0,4089f5cd,00000000,3fbff7f5,00000000,00000000,00000000,41033027,00000000,00000000,00000000,41123a7c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc56f88,bb90399e,3becbc3e,3d42bcf5,be1b7f6a,3ec61baa,bd4fa934,3d093938,3c85f8f7,3d3294b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7ed98,bf499fdb,3e8f0061,3d9e3b0a,3b424267,bb44f804,bb87ad07,3e930ff5,beaafd65,3f1df9a9
bb8d3634,3be7568e,3c58741e,bc957b2c,be7a7832,bee26ad8,3cb6218c,3d3941ae,3c962a2b,3b472cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf6471f,3b633532,bad1e9bc,bb8ac598,3f02aa92,be9dffcf,bcecec06,3cceabae,3bdc81cc,bb45fc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a13c9,bec557ac,3d0add1e,bd81e43b,bb6f21f4,bb7adf2e,3ba7f8aa,3c1f8eb7,bf450556,3f84a42b
3d692f70,bad5dd3b,bc012199,ba576450,ba96a371,36d93000,3aa1470c,3fc1810c,3fb50707,3c85169e
be880d35,bdaa4a2a,3cacf17a,3d1677c2,bc013df9,bb532b9d,bc16c1e6,3f0c2da1,bf9669c3,3e005b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33af28,3ef2e202,3e672992,3dae2b41,bb1dc424,3b9a5901,3b3af164,3f1117f2,3dd65dee,3d8c8fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb949e15,3d0fc9d2,38d5bde8,3bae2408,39420482,ba507b40,bacf85d8,bf7f8d90,bcfdef78,3f920147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed7c5,3a927380,bbb2b9bc,bc6e7ac2,bb8fc692,bc5a0934,3ba3ea27,3fae1f02,3fabbcca,bdc2dec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a7ad108,3bd12088,bf4a6e7c,3db291ae,bdbaf1f0,3c9cc772,ba695918,3d5cfbf9,3cc3d264,3e28ed1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdacbd82,bd8fe164,bc3c4a02,3cd51a8f,3baddd5d,3bfdaeac,3b65f45a,bf339f5b,3fa26f3b,bf891a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56e86b,be291a48,3c0272c0,bd98c146,bc1d4867,3c74382b,bad8731c,3d9112a2,3d3a83b9,bc0b8ef8
3de31240,be185028,3ccc7e2c,bc2992c1,3bab5fee,bb59071c,bbd3cfce,3f9eaae5,bf46b77b,3ee27ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a4c79,bae7cf99,bd3b0416,3ba58b04,bb3cf77a,386a2dd8,3acadf50,3fc6e3b7,bf409593,3c790b8c
bd2415e6,bf1a1363,bf00ce57,be7e68a0,3c037005,3cce7601,3b8d7513,3d5d07e0,3d8b3a42,bdff2c9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c932dc2,bed2502f,be959c60,3e4f7e0a,bc005b5a,3c61b420,bbcaf37e,3d14a1c3,bcb744a4,bfadc327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b42c9,bea3d6ca,3c9c5e84,3d6ad978,bb3f3712,bb8e645c,3b958e3a,3f601523,3f846b3f,3e373ba4
3c76bf56,3e37ab46,bc1dfd12,3ef43517,bdf42b39,3ea02692,bbfd0e56,be7c89a1,bd9d3928,bf3c6fb2
3b250fa1,3c402dc0,3ee27fec,bf1ab8fb,3a388eb0,3c9e87ec,bb224068,3d71c305,3c3af66e,3e6d4471
bcbb4698,be3fa862,3e73b050,bc790898,3ce55a50,3c8d240a,3cf4ccb4,be9827ef,3e9d6757,bdc84cf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8532d0,bc2cf711,bd071485,bc0b2950,bada011e,3bf60ba4,3b1b8b4c,3fa262c6,3f96af7e,bd5b76f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02b6a9,3bc4ca28,bba591c2,bd14b617,be2310e0,3e85b5d7,3ce08e50,3c308cd4,3d742d02,3b91c4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa2a8c,3b88116a,3ca719d1,bc41218e,3abdb077,3b92fb3e,bbc5fb6a,3fbb6172,3f9c2a27,bd8444a1
3bffa0d9,3f15d2a1,bf0d26eb,bdbd9954,bc309504,3c747e88,3c133437,3ddcdd31,3d4b2774,3dfac4b5
bf01dc6e,bc84ade1,bd4efe28,bbd492ec,3b723224,3bf16984,3aaf461e,3fdf627a,be2f4d7a,bd033852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b6d04,3f05b7ff,3c5434e0,3d9bbdff,bb601e10,3baedc02,b90b7da8,bcd32828,bc458110,bfb53213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baee4d37,3c9d0d34,bb85293b,3c027bdd,3aad4e78,3b852e50,3b9a6d47,3f9efc8e,3d895331,3f92611a
3c2c910f,bc974864,3f76735e,3ddd39c0,3c55f74a,3c6ccf77,bb001304,3d480e70,3c969c96,3dc9d03c
3c14b652,3e771c87,3a877a2f,3d28ccd0,3a3076f5,bc1bb3f8,3b177235,3ec42a49,be90ce53,bff13510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cc67e,3c4c1dfa,3c38c980,bbe59f3f,bb9b9eee,3b989f37,b7df7200,3fab2b40,bfca5031,bca89273
3b2cdcf8,bcaf309f,3c44b781,bcb64d8a,3eca49ee,3cdd3f95,3eed5848,3d4ae1cd,3cc595cc,bc61eece
3982b760,ba077f00,bd3bc14c,bf9716fc,bc8135c1,3c9316be,3b8a49ed,bd944674,bd0304e0,3d965f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2b63e2,bc4e868d,bd3331dd,bc711802,bdbb7faa,3ed3cfa6,bd007e09,3d4d9452,3ccd9197,3c5b7264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb05b48d,3d0dbec7,bb6daa3f,3c2028a0,bb2fb647,bc49da1c,bb62776c,3ed3120c,bf88be65,3f8b29dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c847c60,3c9cabb2,3bd0a55c,bceacb1a,bf4b6abd,beb8847e,bd17f764,3d2499b6,3bc1bd68,3d0377ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c312555,bf151fb5,3e08d74b,3eb3ec4c,bb3f1cbc,394d2e40,3bad7936,3d64ad37,3c157f08,3e839533
bb2472fc,be130264,bf0af682,3e4d430d,bb8d3671,3b5fe8df,bbdfa783,3e2b07eb,3d71ce06,3ec33859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93ee3f,bed8242b,3c92db96,3d6a7c44,3b1e8e22,3c07ea1b,3c0d3fe2,3efb7e7a,bf82e8d2,3e34001a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed589fb,3f08eb55,bcd89e29,3ceddef0,3bb6f672,b902a440,bb4dcd09,3e0d6d2b,3fa3148f,3e817154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babde6b2,bce38f3e,3a95c0f2,3c21a004,bbf258c8,3b9c2ba7,3b0fef8a,3f990ef9,bf35b85c,bf9f23e3
b80f1300,3e988b0f,be0b0219,3e8c786c,3c5b01e8,3b30f9a0,3bc64fe1,bd8295c1,bc5afa9e,bf9065b3
3ecb1fe6,bf311065,3e39c799,bab43f70,bb33dcde,bb05b29e,3b985b9f,3ee9d7c9,3ed252a7,3f61b0e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8df557c,3b413db4,b9a705f1,3bd67fe6,3a11695b,bad61da0,ba3caf94,3fd95e74,3e5e6423,3e9b9097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a272f64,3f2648ce,bdc1b578,bd09db04,3beacc29,3cb8d84b,bbadeb67,3dba4f0f,3d45c744,3e94b01d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1f6d,3f1cfaa3,bd401b4e,3d57a685,bb374612,3c4a9cf9,3797e900,3f73e595,3f79d3db,3de85b9a
3f09f2f3,bcbb13d8,bbf452f3,bc4a155c,3b86f0fe,3b8495a0,ba544834,3f9d22ae,3fb68722,3cef7cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22ae0a,3e3c8ab3,bd51498e,3f0d3b68,3df6975b,bead2b3d,3c814968,be3dc37f,bdc2e324,beb5b711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6c289c,bc7e8cff,3ddf2b6e,3d2457b2,bdedc80b,3e75e788,bd401000,3da5c64b,3d297300,3d700bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb980afb,3c410169,bb06087e,bb89a840,babc78a7,3abc4004,bb9d9961,3e004c4a,3f9cc6aa,3f83022e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2ac37d,3b960322,baa89adc,3bc5b184,b8a23a88,b927d940,baa03820,3f3d7c65,3f980111,3f7fdca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7cb29,3d08f48b,39d6e620,bc221826,3a78f80a,bbd13a56,3bae7108,3fe5867f,3e18683a,bd50a062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83c5d2,3ec75ebc,3eecbc96,3edf0b8f,bbf399a4,3c85d270,3c4326ac,3c447178,3ce42e45,beaadcd6
3c5938a3,bc8f9c74,3f454d85,3e00fb20,bb2cd0a9,3c2e65ef,bb01eeeb,3d0c4c3b,3b27a1be,3e0cae06
3b47d4e8,3e831a13,3c1de384,3d3a0e97,ba3e58de,bb4f8a2c,bba569e9,be5373e4,3ef8df35,bfeb8181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4dbe11,bed34a38,bf0ed112,be99568c,ba1a7330,3c78a57a,3baa9074,3db4dc91,3d051aaf,be800c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1a52d,beec2b94,3dc60ab0,be0976bf,bc30e9d4,3c3e3c85,3c71a8be,3e230a5b,3f64eab6,bf053f5f
bf2681ab,3d83ccee,bd07b08d,bd005d97,ba673208,3c2ecaf4,bad180bc,3f8e54aa,3f8c2ba0,be92fa4d
bba6430b,3cad8812,bb0a5fd4,3bf25ba7,3ac011a2,3b83c6df,bb8222f5,3ef388e3,bf9944c3,3f8030b7
bde5f436,3d8ca89a,bc6c9901,bc045f9c,bc0b83bb,bbb0d452,b93f36f0,bf3b4df7,3fba9c35,3e0477e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd54fc8,3b17c6f7,ba92ad19,3bfc79b0,b961d630,ba9fb500,3a6bfa16,3fc77f20,bf961070,3df2789d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d148a6c,3e7c5d1e,3f05e775,be810dd9,bd26a93e,3ce98adb,bb8899d9,3d926799,bd086107,3e980984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b998cc5,bcbcce96,bb579316,bdb66332,3da02955,3f669f38,bb04b6e2,bc898a64,3c5ced5c,3a321580
be6c508c,be0f4fd1,bbf16d4e,3d544a2d,3ba6eff3,3aaa31ce,3b5e21f5,3f573c82,3f8b8984,bfc13a25
3c762690,bbd0a5e1,bc844a80,bc34977d,3ebcf3cf,3be64778,befa7aa8,3d0debe4,3ba9bd84,3d1eb6fc
bde536f7,be8783d9,3c59d924,3ca48000,3b9a8ada,3c1fde4f,3c0c730f,3f8c8ab1,bf37b862,bf9e1188
3e32f799,3e9ebc73,bc122e4e,3cd0320c,bb9cb610,bb69b954,bae0e344,3f7f39cb,3f61b870,bfb2b915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea199aa,3ea406d7,bc331555,bc0b23ce,3ac807d0,3b9963b4,bb7a8e3d,3fcc4d02,be986e7d,bf58d8a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0cd50f,bacdd60d,bb5bfca3,3b4138e8,3a6cadfa,3a210354,bae7fdd2,be3fb27b,4000778a,bd256372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09c964,beba5ba4,3d93e9ec,bd7e4974,3cb18c36,3c39337c,3c4e0db7,3e149aeb,3d10e78e,3df521f5
bc5203dc,bc90b8b0,beff6de9,3f07fd07,b8c65800,3c3c18c4,3bd3b113,bd43e1d9,bc40cbcc,3bdb7e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f231366,3ada7574,bd739776,3b6a9890,3bad4837,395f6bd0,389b7f90,be1bb21b,3fe2def2,bd0fcbbb
bc3512e2,3d526439,3cac10a8,3f9963e2,3ce36222,3e539db1,3a90c436,bda34665,bd09ea36,bdf8375c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f190d91,bec376f6,3c873a9c,3d7046be,3b91549f,3c0369ca,bbc57720,3f921ad9,3e9835c2,3e404248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0cc8e8,3f32ea88,bf275378,bd65bc70,bbc2f783,3c66eea4,3b645d0c,3dec2fbe,3d72594b,3e73de9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c7ff0,bd6841a7,3f55eb31,3d9e41ec,3c30416a,3c3c6165,3bb89d0c,3d840a5f,3cc2d0aa,3e423ec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6db312,beab66b3,3cc440a3,3d91e400,3bfdf360,3baf579e,3c000404,3f8bd165,befc3656,3e3d87c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34d866,3bcc62f2,bdfab61d,3ba23768,baee04ee,bb54b544,3b9fc8fc,3e98b94c,3fb84e11,bcd43548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a96227b,3dd9eb08,3b8dd307,bd7ccb81,3a2023e9,3c235726,38c43c60,3baaa4dc,3cf3eb4f,3fc4d690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fc242,bac46580,be8cebec,3c2bef10,3c831da3,3b362540,3a2fb128,3f047673,3f60ad2b,3d0fe4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedeb443,bc0ababe,be0d8f46,bd0d46c5,3b72a22b,bc9df20e,3c60db98,3f5bcf98,3dce732f,bc150fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
