# MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf450a17,bf316863,3f32e8b1,c00188eb,3edc08e4,3fbc8a05,3f22495e,3ef5c28f,3e5f3b64,3f14fdf3,bf32271b,bf238b7f,3f24b26f,bf662899,3ed552f0,3f7ec300,3f17a21c,3eec6e51,3e5d77d1,3f0cb8db,3f37d75b,3f44f30b,3f43fcaa,bee02b79,3f68b8a9,3dc80e98,3f4e42ab,3f631219,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f23da97,3f0c8e2c,3eea640c,3ef870ea,3edac611,3e38c2ab,3e08d4b0,3dc83017,3d9ba148

# JACOBIAN - 9 x 10
ba87b1b0,ba8af262,bb23909c,bc03d868,3a58101a,3a1ca766,3a03bc32,3f2f2af0,3ea442a3,3f1adab9
4102222c,40f3b7ee,3f3fee01,00000000,4010f3bf,40878eb7,00000000,00000000,00000000,40fde95b,00000000,00000000,00000000,00000000,417f564b,3e793b50,00000000,00000000,00000000,3f924e88,00000000,00000000,00000000,00000000,00000000,41a657e6,4067e15c,00000000,41539a79,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411af5ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41789d76,40d31140,00000000,00000000,415f0714,00000000,40d0737e,00000000,00000000,00000000,418d8f4a,41501b4f,3ec45d50,00000000,40e8d096,00000000,00000000,00000000,00000000,00000000,400c0669,40e446d6,00000000,00000000,00000000,00000000,3f42031e,00000000,00000000,00000000,00000000,00000000,41241a19,00000000,3f82bdb0,3fb72472,3d24e2c0,00000000,4027be2a,00000000,3f852f47,00000000,00000000,00000000,40fc59d9,3f105688,41a85866,00000000,40d3dbf0,00000000,413c98bb,00000000,00000000,3fce6200,00000000,00000000,00000000,00000000,41891ca7,408eace5,00000000,00000000,00000000,00000000,3ec52d70,3f2f2d62,00000000,40b7ac2f,00000000,00000000,00000000,00000000,00000000,419368da,3f844ddf,00000000,4022f2cd,00000000,00000000,00000000,00000000,40e248c5,00000000,00000000,00000000,3f2f0072,00000000,3f267e3a,00000000,00000000,3fce9b24,00000000,00000000,00000000,40d85af1,00000000,00000000,00000000,00000000,00000000,00000000,402e7d4c,00000000,00000000,00000000,4160c978,4004fc08,00000000,408a586a,00000000,409263b9,00000000,00000000,4193dc50,41742824,00000000,00000000,00000000,00000000,00000000,00000000,400ecd83,00000000,00000000,00000000,4179be00,00000000,4141ae77,00000000,00000000,00000000,00000000,00000000,00000000,3f6c820e,40b1bdd9,3ffa14f6,40545a4d,3d09ab40,00000000,401178dc,4192ca35,3f9599f7,00000000,416db2b2,00000000,00000000,00000000,00000000,00000000,403a4360,00000000,00000000,00000000,4158b390,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401164d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fed55bd,00000000,00000000,3f8394cf,418d4333,00000000,00000000,4102951f,00000000,00000000,00000000,00000000,00000000,40210eac,413594bd,00000000,3d6d1080,00000000,00000000,00000000,00000000,411da696,416fd5d4,41897035,00000000,00000000,3f848838,4086ab58,00000000,3fd183c2,00000000,00000000,00000000,41049167,00000000,00000000,00000000,411085a5

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc60c15,bb88f8ca,3be379c8,3d48ea79,be1cbfaa,3ec5906e,bd44b544,3d093938,3c85f8f7,3d3294b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda64592,bf49cb30,3e921b9f,3d9a6e80,3b44c89a,bb40ddfc,bb89856a,3e930ff5,beaafd65,3f1df9a9
bb8d43fb,3beb8816,3c5de300,bc8b9648,be7d1c30,bee33d23,3cb60407,3d3941ae,3c962a2b,3b472cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf6aa3f,3b5c1a70,baffabd8,bb977fd8,3f02370b,be9ed1f6,bcea0f7c,3cceabae,3bdc81cc,bb45fc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09c268,bec5491d,3d0cd154,bd8093f8,bb6e8dcf,bb77f808,3b9f9972,3c1f8eb7,bf450556,3f84a42b
3d6eb280,bae19f19,bbfea5af,ba7c6444,ba9772c0,36841000,3ab03bda,3fc1810c,3fb50707,3c85169e
be8778c9,bdb55f72,3cb43475,3d16a596,bc002006,bb554c18,bc166bfa,3f0c2da1,bf9669c3,3e005b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33fd61,3eef8f6f,3e6d9af8,3daa1959,bb218992,3b9a2925,3b3f9168,3f1117f2,3dd65dee,3d8c8fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb94f531,3d0de076,385f48a0,3ba75746,39426e11,ba5f1f00,bac2223e,bf7f8d90,bcfdef78,3f920147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed708,3abf91d0,bbb6ebae,bc6997aa,bb902c30,bc5b5426,3ba3555a,3fae1f02,3fabbcca,bdc2dec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a80d09c,3bcc6550,bf489a4b,3d9b3b36,bdbb6ff8,3c9ca0fc,ba0626e8,3d5cfbf9,3cc3d264,3e28ed1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab40dc,bd98bc26,bc3cd17a,3cd2f46f,3bad8adf,3bfcdffd,3b621e7e,bf339f5b,3fa26f3b,bf891a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c572498,be2e098a,bc1211c0,bdaadcba,bc1ce355,3c749d39,bac7e6c8,3d9112a2,3d3a83b9,bc0b8ef8
3de52f76,be1aa258,3cd24a74,bc2600ed,3baad22c,bb5900dc,bbcd57a6,3f9eaae5,bf46b77b,3ee27ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a2876,babb5ac7,bd37ec44,3b96fb14,bb3cd858,385ff5d4,3ad09207,3fc6e3b7,bf409593,3c790b8c
bd242533,bf1aac43,bf02b7f8,be844584,3c0368ef,3ccd68eb,3b843499,3d5d07e0,3d8b3a42,bdff2c9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9315d2,bed5ba00,be9a7590,3e4d83b1,bbffa6c5,3c61ae61,bbcabf64,3d14a1c3,bcb744a4,bfadc327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b3e7f,bea5f15c,3ca05b4e,3d69a250,bb3e01f9,bb8c300c,3b8f47d8,3f601523,3f846b3f,3e373ba4
3c76bfc2,3e35acf1,bc0e7ada,3ef137a8,bdf49967,3e9f80b6,bbf858fe,be7c89a1,bd9d3928,bf3c6fb2
3b272f84,3bced0c0,3ee25727,bf1a8175,3a36f7cc,3c9f62ac,bb327812,3d71c305,3c3af66e,3e6d4471
bcb52060,be43db2a,3e6c6d05,bc8b9d00,3ce583bb,3c8cb708,3cec7056,be9827ef,3e9d6757,bdc84cf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c905630,bc28549d,bd04c65a,bc10b75e,bade6bba,3bf77c7c,3b16cea6,3fa262c6,3f96af7e,bd5b76f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0182e9,3bdcb930,bbb859cc,bd134f23,be2420a8,3e8588d0,3c9c85b8,3c308cd4,3d742d02,3b91c4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da76e90,3b87ad41,3ca2bb68,bc42a9c6,3abd5c75,3b937004,bbc5afea,3fbb6172,3f9c2a27,bd8444a1
3bfe47fd,3f138ded,bf0f5b15,bdc69277,bc311196,3c74b092,3c10f7ed,3ddcdd31,3d4b2774,3dfac4b5
bf018b50,bc857d1a,bd4bfc41,bbda355c,3b73eb84,3bf08fe8,3aa7110a,3fdf627a,be2f4d7a,bd033852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1bb498,3f039579,3c59130d,3d9bbc90,bb5ebde6,3baf63c7,b9147ef4,bcd32828,bc458110,bfb53213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeee914,3c9c572d,bb82b001,3c006026,3aaab1c1,3b85188e,3b986942,3f9efc8e,3d895331,3f92611a
3c2c28c9,bca58d76,3f762978,3dc52866,3c568af2,3c6bb05f,bad79f60,3d480e70,3c969c96,3dc9d03c
3c150402,3e739c87,3a71cf3e,3d2a6cb2,3a31907c,bc1c1cf8,3b1fbb95,3ec42a49,be90ce53,bff13510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cd682,3c4d0ce0,3c349057,bbdf0e68,bb9b8c8c,3b98ac58,b7711700,3fab2b40,bfca5031,bca89273
3b2ab210,bcb052cd,3c3e4e30,bcbab1a6,3eca183f,3cdc2246,3ee974e0,3d4ae1cd,3cc595cc,bc61eece
398527a8,ba8da2e0,bd3c19b7,bf972ff3,bc818abd,3c91beec,3b8f175e,bd944674,bd0304e0,3d965f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2bee53,bc57b87f,bd32ed7a,bc5efb5c,bdbfbace,3ed47d7f,bd03ffda,3d4d9452,3ccd9197,3c5b7264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb04b680,3d0c4b53,bb688c58,3c204afa,bb2fde4a,bc4acc1e,bb5e7d72,3ed3120c,bf88be65,3f8b29dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8460b8,3c9cdd9f,3bcc42ff,bceae703,bf4b5d8c,beb9828f,bd18eaee,3d2499b6,3bc1bd68,3d0377ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c30b8a7,bf149b6d,3dfe62f2,3eb4d29f,bb482ef0,395c7900,3ba335dc,3d64ad37,3c157f08,3e839533
bb225802,be1b7719,bf0c5e45,3e46ad67,bb8ec492,3b645bf2,bbe438fa,3e2b07eb,3d71ce06,3ec33859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be933753,beda0d1f,3c96af37,3d66e47d,3b1aba4e,3c0897e4,3c0cec9c,3efb7e7a,bf82e8d2,3e34001a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5259d,3f084cba,bcdfe4d0,3cea3c0b,3bb6db42,b93f7600,bb57cc1b,3e0d6d2b,3fa3148f,3e817154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babcf079,bcdebc11,3a8a632d,3c2230b8,bbf27614,3b9aa139,3b196a03,3f990ef9,bf35b85c,bf9f23e3
b83fa400,3e936b7f,be0e176b,3e8cea8a,3c5a72b5,3b36ea80,3bc3dcb1,bd8295c1,bc5afa9e,bf9065b3
3ecb2f33,bf3139b4,3e3db815,baf4f6e8,bb33282b,bb065da6,3b983f0c,3ee9d7c9,3ed252a7,3f61b0e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8dc5d1e,3b3a8a68,b9a457dc,3bd8ee7e,3a10ce0c,bad9b210,ba4bcf32,3fd95e74,3e5e6423,3e9b9097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2d1e68,3f25fec7,bde6f824,bd331958,3bead269,3cb87688,bbab48f3,3dba4f0f,3d45c744,3e94b01d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c2158,3f1c88d3,bd44ff6b,3d568451,bb362edd,3c499e44,3953f5a0,3f73e595,3f79d3db,3de85b9a
3f09f119,bcc1b24c,bbe78091,bc4dfc43,3b86c6f4,3b83946d,ba532e84,3f9d22ae,3fb68722,3cef7cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22c926,3e39eef6,bd4e801b,3f0cf8b7,3df6b11f,beac6de3,3c810556,be3dc37f,bdc2e324,beb5b711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6d7f1c,bc7e0466,3ddd6175,3d1a67a0,bdf0f942,3e76f869,bd414243,3da5c64b,3d297300,3d700bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb982ace,3c3f58c8,bb0a34d1,bb87b406,babc4dd2,3abab36c,bb9af4cb,3e004c4a,3f9cc6aa,3f83022e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2ae584,3b8cc7f6,baad2e7f,3bc90500,b8985150,b9502980,baac8f68,3f3d7c65,3f980111,3f7fdca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee73e64,3d08f2cd,39e7b0c0,bc210d4a,3a7d5a9e,bbd12210,3bad8cad,3fe5867f,3e18683a,bd50a062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83aac0,3ec3ab76,3ee95566,3ee14113,bbf51aab,3c8640b6,3c3f6d0f,3c447178,3ce42e45,beaadcd6
3c598300,bc8d36ac,3f417a57,3de8b6ce,bb2da7f1,3c2cd545,bafd8edc,3d0c4c3b,3b27a1be,3e0cae06
3b472797,3e812442,3c1b3c06,3d3b6c86,ba39c63c,bb50ba3c,bba514b6,be5373e4,3ef8df35,bfeb8181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4dfdde,bed62bf5,bf110b8e,be9d29db,ba2a28e8,3c7929a4,3ba30706,3db4dc91,3d051aaf,be800c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea159bb,beedda1d,3dc98768,be0ab3c8,bc303dfc,3c3e1eaa,3c738c49,3e230a5b,3f64eab6,bf053f5f
bf268389,3d804adc,bd0a4f39,bd033660,ba5fd5ec,3c2fa46c,bae97ddc,3f8e54aa,3f8c2ba0,be92fa4d
bba62aeb,3cabe0fb,bb0ed6b7,3bf2966a,3ac110e8,3b82f9d8,bb815615,3ef388e3,bf9944c3,3f8030b7
bde3a842,3d8dde57,bc762d09,bbf4e658,bc0bd201,bbaeed81,b9429af0,bf3b4df7,3fba9c35,3e0477e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd542e0,3b10f421,ba968718,3bff8d8c,b958d8b4,baa44910,3a6bdd38,3fc77f20,bf961070,3df2789d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14952e,3e7c1e1c,3f036900,be82fa60,bd2707df,3cea8447,bb8da830,3d926799,bd086107,3e980984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9a1779,bcbc9dfd,bb54353d,bdb85993,3da1487f,3f65eac2,bb0e2ee6,bc898a64,3c5ced5c,3a321580
be6c415d,be134d19,bbe1456e,3d5487b0,3ba748fd,3aab9863,3b5c930e,3f573c82,3f8b8984,bfc13a25
3c7622a5,bbd1011b,bc842979,bc313bee,3ebcacf8,3bea01b8,bf026a52,3d0debe4,3ba9bd84,3d1eb6fc
bde68fed,be89ad1d,3c5ff346,3ca66628,3b9a576b,3c1fb812,3c070914,3f8c8ab1,bf37b862,bf9e1188
3e33041e,3e9ec7a5,bc0dd216,3cd3cf75,bb9d1667,bb6a1338,badcda70,3f7f39cb,3f61b870,bfb2b915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea20f1b,3ea47d04,bc3807f1,bc10a024,3ac9bd54,3b97c3c6,bb828f29,3fcc4d02,be986e7d,bf58d8a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d1b97,bad2ac42,bb5cabe6,3b4837b0,3a6aaaab,3a1e3b44,baed2f64,be3fb27b,4000778a,bd256372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09cfa4,bebcb3f6,3d6c84a0,bd92d4fe,3cb1adf4,3c38b22e,3c4549dc,3e149aeb,3d10e78e,3df521f5
bc51e140,bcc25ed0,bf01e0ff,3f08f980,b8ce2a50,3c394df6,3bdc62de,bd43e1d9,bc40cbcc,3bdb7e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f235799,3aeb55f0,bd702271,3b436400,3badd010,3958de50,389c0010,be1bb21b,3fe2def2,bd0fcbbb
bc35cf3b,3d51ab4d,3ca4a7bc,3f9957db,3ce3d48a,3e52af69,3a7f7330,bda34665,bd09ea36,bdf8375c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f193ea0,bec5e7b4,3c8ac542,3d6c2656,3b90a8ca,3c042e42,bbc104e8,3f921ad9,3e9835c2,3e404248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0c237d,3f32d20f,bf297258,bd8aa844,bbc2c0a8,3c66c0a4,3b5d56ec,3dec2fbe,3d72594b,3e73de9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c8cf4,bd63be48,3f5499c6,3d85e7b4,3c3159a4,3c3b94ce,3bae0fcc,3d840a5f,3cc2d0aa,3e423ec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f2fc2,bead95d2,3cc94b55,3d905285,3bfd74e8,3baf519a,3bfff526,3f8bd165,befc3656,3e3d87c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3651c6,3bdc2672,bdf671f9,3b8e8c08,baeac62a,bb56a598,3b9acc04,3e98b94c,3fb84e11,bcd43548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a965811,3dd588ba,3b8eff6f,bd7a6319,3a21924d,3c241d1e,36344000,3baaa4dc,3cf3eb4f,3fc4d690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f58e5,bb17f712,be8bd1e9,3c155460,3c832d50,3b3e5fc0,3a85f438,3f047673,3f60ad2b,3d0fe4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede5ee3,bc13eed8,be0a3beb,bd105010,3b70e4d6,bc9db874,3c5a5302,3f5bcf98,3dce732f,bc150fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
