# MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf9ce213,bf63160c,3eab68b5,c0116ae0,3e89f319,3fb6509a,be396dbd,3ecccccc,be4ccccc,3f14fdf3,bf70e684,bf467478,3ea83999,bf439395,3e88495e,3f7d3fc6,be386abb,3ec761d6,be4b6ff8,3f0cb8db,3ead3a58,3f21b6f0,3f71c98b,bf252f2b,3f76c398,3e1571ec,3f7bd070,3f6bcaa7,3f7ae5a4,3f55da7a

# OUTPUT - 9 values
3f15f4b4,3eef5d84,3ed6a025,3f0858d2,3ef38a75,3e5bd2b5,3e1d6e48,3dea7d63,3dd9df77

# JACOBIAN - 9 x 10
3bd7d832,3be395aa,3bb8fc85,bb6c26da,b9bf10b6,3ae45909,3902c198,3f1152c1,be96c2c3,3f48ea96
40bc129b,4113248a,400c03e0,00000000,40243fbc,409248de,00000000,00000000,00000000,410cfcb4,00000000,00000000,00000000,00000000,41876756,3ec64386,00000000,00000000,00000000,4045cc37,00000000,00000000,00000000,00000000,00000000,4199d850,40931069,00000000,41304ddb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40da7790,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418880e9,3f82a286,3fc344f3,00000000,4148734a,00000000,40a87300,00000000,00000000,00000000,417799bd,41639de7,00000000,00000000,40a88a1e,00000000,00000000,00000000,00000000,00000000,40162ee3,41182650,00000000,00000000,00000000,00000000,00000000,3f610758,00000000,00000000,00000000,00000000,412fe21e,00000000,3e73a252,403c1d43,3e667f40,00000000,404905f4,00000000,4018175d,00000000,00000000,00000000,41152ed5,00000000,41919777,00000000,4105eb8c,00000000,4139d11a,00000000,00000000,3faa88fc,00000000,00000000,00000000,00000000,416960f6,407de7c3,3e859270,00000000,00000000,00000000,00000000,3f557013,00000000,40f0c058,00000000,00000000,00000000,00000000,00000000,41727271,404eefe9,00000000,40662fbf,00000000,3fddca58,00000000,00000000,40f1a070,00000000,00000000,3fa6d9b2,3f6d14d7,00000000,3e9c5a7b,00000000,00000000,3e576ce0,00000000,00000000,00000000,41219fa0,00000000,00000000,00000000,00000000,00000000,00000000,4065190e,00000000,00000000,00000000,412b2687,3f7cd288,00000000,408c5a00,00000000,4020ac8b,00000000,00000000,419775c8,41824d75,00000000,00000000,00000000,00000000,00000000,00000000,3e8bba90,00000000,00000000,3dc385a0,418823cd,00000000,412d92c7,00000000,00000000,00000000,00000000,00000000,00000000,3f90a664,40cc363c,40495a1d,40604f6c,00000000,00000000,404d5bd6,4181a253,3fa063f5,00000000,416beb1e,00000000,00000000,00000000,00000000,00000000,408fcdf8,00000000,00000000,00000000,4157a142,00000000,00000000,00000000,00000000,00000000,00000000,3fe0d586,00000000,3ff7f042,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4093f5ae,00000000,4008cf32,3ee88254,419b1a24,00000000,00000000,41313acb,00000000,00000000,00000000,00000000,00000000,3ea84f5e,413fa3cc,00000000,00000000,00000000,00000000,00000000,00000000,40edf071,414bd828,416c018c,00000000,00000000,00000000,40f08e16,00000000,00000000,00000000,00000000,00000000,4102d0b1,00000000,00000000,00000000,412fa32e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc175b59,bbe3adf8,3c30096d,3cdc6902,bdbf399f,3ecb9ebd,bdf5f302,3ccf8342,bced45d8,3d3294b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de5c97f,bf45e9c2,3e22813a,3dcb19f5,3a982478,bb70fcac,ba248312,3e91a9ec,bec38eb0,3f1df9a9
bb8a9323,3ba599e6,3bdfb240,bd1290ca,bdfd253b,bed98073,3c854f6c,3d24be8a,bc6da4de,3b472cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1afac0,3b9cb4ef,3b89949b,ba2b3a00,3f15a7e2,be9535b9,bd000f50,3cd23861,3cfd339a,bb45fc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4ddb51,bec403f7,3cc30ab6,bd905067,bb82dcbf,bb8c8da9,3c45e39a,3bfe7df2,bf4cdddd,3f84a42b
3eb7014c,b9b6bce7,bc1aee47,3a515968,ba65e1b8,38223780,baf5a538,3fc46493,3fb23ef1,3c85169e
3ca61548,bc8489a0,3b9d2604,3d146188,bc31a550,bb3c3f37,bbfe49b4,3f0b36c4,bf9d0c0f,3e005b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcd7457,3d253611,3a64697a,3bed7194,392d1794,b9445500,bb904b9c,bf81bdcb,bd138887,3f920147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befef878,bb6014cc,bb452b17,bc99c36a,bb774847,bc4b99d4,3b98dc6b,3fb09182,3fa5ecd4,bdc2dec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beef478,3bf5e854,bf5cda79,3e6e1813,bda39d9c,3c9e2e01,bc3dff02,3d3e8d0a,bcda9461,3e28ed1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6c34f8,bd97616e,3eadbdea,3d0fdbc8,bbdb7412,3c37702a,bb37c830,bf0f42df,bf2ebab7,3d30aef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1942b0,3c392dd5,3d35c820,bc0eb611,3bcedd89,bb1eaf75,39e103d9,bef5d6f4,bfe98918,bcde580d
3c7cec70,bdd8418c,3e977b76,3d2e5bac,bc2e06c5,3c6fa5ad,bba9f82a,3d68f694,bcfe87e6,bc0b8ef8
3eac1cf0,bdf52962,3c38aa6d,bc4c8769,3bc2152d,bb5853a4,bc230a8d,3fa036db,bf4dc51e,3ee27ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06e47f,bbd72521,bd646027,3c353de4,bb417454,38aa8f16,b7fecc80,3fc8ba87,bf4e45c5,3c790b8c
bd1cdebd,bf10c6df,beafd305,bde4b3d8,3c036040,3cd92d0d,3c48a5b9,3d231534,bd0fa9a2,bdff2c9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5497c8,bea5170b,bde4e4c9,3e664245,bc181e7d,3c617969,bb4112ec,3d07a360,bcc25b04,bfadc327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c57c8a9,3e4dd9e5,bccb111b,3f0a12d6,bddd817e,3ea6de7c,bc04b942,be679d01,3d5524b6,bf3c6fb2
3c3356b5,3d9e8e18,3ed73d55,bf1a80a0,3a861747,3c94c4d8,3ba38b62,3d6a3f32,bc08bce0,3e6d4471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7294a,bc6c7c7e,bd25a7da,bb3dab08,b8c2d380,3be5b1b8,3b8d42f7,3fa3c855,3f8f8893,bd5b76f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb251fae,3f306672,bebeddf3,bd084850,bc17b6b5,3c71f03a,3c165397,3dbb5944,bd44a4b9,3dfac4b5
be300236,bc710a7b,bd74436e,bb55b690,3b1c8736,3bfa086b,3b18e50e,3fe19c39,be40f3d2,bd033852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3a5113,3ca14ba5,bba5fd75,3c13876b,3b108f6e,3b85f291,3ba203a3,3fa11a16,3d8ffe9c,3f92611a
3b56966e,3ba86d00,3f6c1efa,3e84135d,3c394fd5,3c78a559,bc37fd04,3d30ac00,bcedb017,3dc9d03c
3c4bcc1e,3e8f7dfb,3b3154a1,3d068c40,39f48a5d,bc16ff94,bb23ebc8,3ecfe77a,be40e88d,bff13510
bb23fe18,bb858d8c,ba88a458,3b378f04,3ad552c2,3b259ef7,b9fcce50,3f672d28,bfbeb2b1,bec34a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f460d8b,3c3bea26,3c72856e,bc18985f,bb9d806e,3b97c86b,39513b78,3fae1ea5,bfcf1340,bca89273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8a04e6,3bce5c18,bd2bd2da,bf92a37f,bc61a3d8,3ca15214,bad04844,bd8097f2,3cde0e43,3d965f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb16d05,bb9bf6a6,bd266f22,bce00d10,3b6f7780,3ecc71a2,3c12efa5,3d38a1ce,bc5f3e28,3c5b7264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac1d1b8,3d1d672a,bba08e8d,3c0ae404,bb2425ac,bc3f3ad4,bb7e465c,3ed5a38f,bf891a16,3f8b29dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3ee310,3c940eee,3c037932,bcf0cd5c,bf4b31b3,beaddf05,bc996157,3d0ffb9f,bc6023b4,3d0377ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fe19b,bc85b95c,3db3e283,3b8c8018,3b90476f,bb7c4672,3b202c68,bec9649c,bfab0c31,bd826fe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b438737,bf1ac12f,3e93692e,3ea3802c,3b639210,37e9fe00,3c4274d4,3d3efed3,bd55c3ef,3e839533
3bb71657,bd11ce30,bed3e45d,3e8f830c,bb0aeb3c,3b30c944,ba197a70,3e05092d,bdf12ee5,3ec33859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d738e24,bebee388,3c105861,3d8e0b2b,3ba5108a,3c006bcd,3bcbbf74,3efb2257,bf8ccdae,3e34001a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3954fc30,3be6f86e,394436c4,3b0bdd48,b9aaaf1d,3b8fb090,3a282464,bf29379e,bfaea879,3f73f889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a51def0,bd0f3e6e,3b198527,3c033716,bbe9894d,3bac767d,bb2f30c0,3f9bf232,bf32dc4e,bf9f23e3
bb2fa46a,3ed74821,bd9b533d,3e841e64,3c71d836,3ae016a0,3bdc85f0,bd6b735a,3c02e93e,bf9065b3
3ec3e8bd,bf2d693e,3dd58cbb,3b8eeda8,bb4f3472,bafc68e0,3b650630,3ee9a1e6,3ec3f6bf,3f61b0e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39a5c591,3b8bb73e,b9ded7a7,3ba2523a,3a2bba64,baaf1a90,3aa80534,3fdcad74,3e65013a,3e9b9097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcdd1a0,3f280458,3e624fe4,3dcd7b78,3be808bf,3cbc8cbb,bbe4fc89,3d9b889e,bccf9ace,3e94b01d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3554cd,3e5a46e9,bd747bea,3f0cc119,3def0a2c,beb4d037,3c33c45e,be22c19c,3d6a0224,beb5b711
bb9d6d0e,3b6798ed,bc27ce32,bd1eb30c,3c86f3a5,bcf28c80,bf24032c,3bb850d0,bc0d8928,3cc1b5fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba2b7d4,3c5096ba,ba66631b,bbab643e,babf6ce1,3acc1744,bbb00708,3dfa3658,3f9a3484,3f83022e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb33e665,3c06a957,ba379e12,3b7f33e8,b9927961,3987f3c0,3b15812b,3f3fadae,3f95198a,3f7fdca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf476bd0,3c9fff79,bd6d2dc7,3bcc8fee,bab7110d,bb450114,bb5d2bb5,3fad1e36,bf8fec72,3c062ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c80098b,bca5b33c,3f7b679c,3e91382d,bb05d45c,3c3ef232,bb2857bc,3cecec41,bba9ed4e,3e0cae06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c65a0c9,bead26db,bebffb74,be4895de,3b0ba05c,3c727d06,3c29d3b5,3d9c76b2,bd263100,be800c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1775f9,3dad6902,bca3de70,bca1bf08,bb0e1480,3c250d8c,3babb5a8,3f913e99,3f83f136,be92fa4d
bb7f1142,3cbf3821,ba829cfc,3bddd2ca,3a8f2f17,3b8c375b,bb768abc,3ef799cf,bf9b977f,3f8030b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb81650,3b6fc626,ba27b6ac,3bb9943c,ba1cdc80,ba5b7040,3a566c50,3fca72d2,bf98f792,3df2789d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09501b,3e7cba3d,3f284226,be4bfd60,bd13d377,3cdeda5e,3a521638,3d6e5727,bd7e5584,3e980984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c088e20,bcb92748,bb763a5f,bd9c4b3e,3d56259a,3f6dd4d2,3ade6620,bc85e619,3c737632,3a321580
be46a7e1,bdb79b5a,bc771cb9,3d498e30,3b9629ab,3a9b1891,3b70dd53,3f5d0c0d,3f8e7ded,bfc13a25
3c5de086,bbcd19f8,bc81e632,bc5a7477,3ec74739,3bbce3e8,3e8d8960,3cf6cbbc,bca651ee,3d1eb6fc
be808607,be55e4ff,3bc004cc,3c8bdd8c,3ba14ecd,3c213c6e,3c814e01,3f8fb888,bf33bc07,bf9e1188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efaa17e,3e9c505d,bbab8bea,bb5047f0,3a674f5c,3baad48f,3aec3800,3fcfd6b9,be9d2cc3,bf58d8a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d00a361,be9a1175,3ea02842,3d8841b6,3ca8fd68,3c3e525e,3cd7f40a,3dfa9a12,bdc137bc,3df521f5
bc2201c7,3d69b120,bea59f7d,3ef0b069,b8529880,3c59d3c1,bb49bf6c,bd2d56eb,3cd72156,3bdb7e70
bb92cec0,bf4f33d2,be93015a,3e7eb6b8,3bf37162,3bf2f526,bc496072,3b9c0278,3b778848,3eab9acc
bf4a0a4e,bc885715,bdbb8aa3,bac620a0,3ba20780,3c49e954,3b728ac4,3ec99d34,bfe33021,bca13273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3a8f58,bca2458c,bf3b98ce,3e6013c9,3dcf2468,3c7328ec,3c4d306e,3cb28feb,bd84f14c,3e29bb2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaa1e76,3d56e789,3d0c5a56,3f9611e8,3ccc28fb,3e5d4f73,3b9ebab7,bd893bec,3d185079,bdf8375c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34f081,bea33287,3c074227,3d956d46,3badd5ab,3bf5ae44,bc068856,3f92e83d,3e7c5c41,3e404248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb124534,3f32195d,bef0bb24,3dc9f388,bbc7116b,3c684786,3b89b6f2,3dc53f5f,bd21140d,3e73de9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e18b9,beac8b8e,bacc7440,3da0c769,3a855a20,3bc79320,bad44c00,bf03e881,bf8c04c1,3e2cd6c7
3f0a581f,be8ea823,3c452744,3da6d72d,3c0804e0,3baefe06,3bd0bd83,3f8d2c3c,bf0e3bd0,3e3d87c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aaea288,3e072e2e,3b5ec511,bd8a6892,39bc6675,3c1ab0c2,3b248d54,3c1d87ce,3d6b2c9c,3fc4d690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b2146,3c252953,be97c0cb,3ceeb7fc,3c7c8b86,3ab7ea40,bc4ebf14,3f062488,3f577a9c,3d0fe4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f83d0,3a139120,be3c1f26,bcbc5d9c,3b9cf162,bca0020f,3ca85d2c,3f5c7fab,3de532d6,bc150fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f9309,bf3f167a,3dd635d0,3da2b7ef,bac75f25,bbded958,3c0b5450,beb767a2,3df25d12,3f7dc4fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f236101,be267a1e,3c104019,3d11bd1a,3a487e6c,3b259beb,3b7ecb30,3f9b6086,3e41006f,3e73b228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc495e49,bb79fe6c,bbc5727f,bd1b11cb,bee1f6da,bd1c3221,3e7be40e,3cdd53f8,bc4b2682,3cc39b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
