# MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43619f,bf33a59d,3f2e16dc,c002734c,3ed95236,3fbc5dfe,3f1ed553,3ef5c28f,3e5f3b64,3f14fdf4,bf30f554,bf2542e5,3f20fa6e,bf64881c,3ed2daaa,3f7ebdf3,3f14d653,3eec6e52,3e5d77d2,3f0cb8dd,3f38fdc2,3f4382ea,3f470d82,bee6bb4e,3f69488b,3dcac896,3f50497b,3f63121a,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f23e8f0,3f0c9427,3eea9066,3ef90dd3,3edbc29b,3e38d3eb,3e0e7d63,3dd3c742,3daba54c

# JACOBIAN - 9 x 10
3b430d6c,3b853902,bbfd0b40,bbf3adfc,39a74820,3a715f9e,b870eac0,3f305192,3ea0ad90,3f1b57cd
4101851e,40f10018,3f7178b0,00000000,400123d0,40861706,00000000,00000000,00000000,41006b8a,00000000,00000000,00000000,00000000,417fe126,3f050478,00000000,00000000,00000000,3fa92df8,00000000,00000000,00000000,00000000,00000000,41a6ef71,40689a9c,00000000,4152276c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411927d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4179e0cc,40d1c919,00000000,00000000,415f4f24,00000000,40cc0f46,00000000,00000000,00000000,418dc948,4150bf7c,3d1c4cc0,00000000,40e48ed2,00000000,00000000,00000000,00000000,00000000,3febe050,40e1903a,00000000,00000000,00000000,00000000,3f64e314,00000000,00000000,00000000,00000000,00000000,4125bba2,00000000,3f61837b,3fd7ae12,3cc1c180,00000000,401c2ede,00000000,3f99759a,00000000,00000000,00000000,40fecb7e,3f1d80da,41a89144,00000000,40d969f9,00000000,413dddcd,00000000,00000000,3fcbf6a0,00000000,00000000,00000000,00000000,4189283e,408cd03e,00000000,00000000,00000000,00000000,3f051ec8,3ef24038,00000000,40b9cf24,00000000,00000000,00000000,00000000,00000000,4193550f,3f8dae45,00000000,4022f0e7,00000000,00000000,00000000,00000000,40dbe584,00000000,00000000,00000000,3f1e594b,00000000,3f3bda3e,00000000,3d20a480,3fdc64cc,00000000,00000000,00000000,40d0a25f,00000000,00000000,00000000,00000000,00000000,00000000,403e4b90,00000000,00000000,00000000,4160b9bf,4008970c,00000000,4089897d,00000000,4095457c,00000000,00000000,419414a7,4173701b,00000000,00000000,00000000,00000000,00000000,00000000,400da575,00000000,00000000,00000000,4179b496,00000000,41422aac,00000000,00000000,00000000,00000000,00000000,00000000,3f709938,40b189ae,3fff417b,4052ed7c,00000000,00000000,40146b1f,4192f06f,3fa87036,00000000,416eba86,00000000,00000000,00000000,00000000,00000000,4044377c,00000000,00000000,00000000,4159bb2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40183081,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe8fb85,00000000,00000000,3f7dc510,418d2814,00000000,00000000,41038fb4,00000000,00000000,00000000,00000000,00000000,40271bf0,4136326e,00000000,3c05ff00,00000000,00000000,00000000,00000000,411d7899,416f42ce,41898547,00000000,00000000,3f8e9258,4089c02d,00000000,3fc23a79,00000000,00000000,00000000,4103820e,00000000,00000000,00000000,4111cb51

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc3fd52,bb8d80d2,3bec4a68,3d43d431,be1acf53,3ec5bd28,bd4bdcf4,3d093938,3c85f8f6,3d3294b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabd43c,bf49b0ba,3e8f2771,3d9d90bb,3b40df5d,bb422e24,bb885390,3e930ff6,beaafd66,3f1df9aa
bb8d1530,3be8ef62,3c58b84e,bc93ba58,be7904c3,bee2f9dd,3cb6196a,3d3941b0,3c962a2d,3b472ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf55c98,3b608928,bad42374,bb8cf9a8,3f02e9d6,be9e8ead,bcebf042,3cceabae,3bdc81ce,bb45fc58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ad312,bec552e4,3d0af5c8,bd81a990,bb6f72e6,bb78e65e,3ba51118,3c1f8eb8,bf450556,3f84a42c
3d5c30b8,bada51fb,bc010b42,ba5ddc9c,ba9631c2,369f0400,3aa67768,3fc1810c,3fb50708,3c8516a1
be896a80,bdae7630,3cad4c60,3d167fc9,bc01dab3,bb549dd4,bc16a56c,3f0c2da1,bf9669c4,3e005b0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32f61d,3ef1a307,3e677a65,3dad7548,bb1bb21c,3b9a38a8,3b3c96b0,3f1117f2,3dd65def,3d8c8fd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb93d006,3d0f1262,38d0c9c8,3bacf690,3941ca5a,ba5a7040,bacae070,bf7f8d90,bcfdef78,3f920148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed8fc,3aa37bb0,bbb2ee5c,bc6d9d70,bb8f8e96,bc5aea74,3ba3b79f,3fae1f02,3fabbccc,bdc2dec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6ac5e8,3bcf6008,bf4a582a,3dae7718,bdbaacab,3c9cad66,ba46ea60,3d5cfbfb,3cc3d264,3e28ed22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb03de6,bd93378a,bc3c50f0,3cd4b948,3bae0a54,3bfd226a,3b64a286,bf339f5b,3fa26f3c,bf891a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c565a04,be2af5c6,3be9f6c0,bd9bf22c,bc1d7fc4,3c747d08,bad2b4ce,3d9112a3,3d3a83bb,bc0b8ee0
3dde15e8,be19302c,3cccc6f5,bc28f426,3babad7f,bb59034c,bbd193ba,3f9eaae6,bf46b77c,3ee27ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3aa0a5,bad6f8c8,bd3addf5,3ba2f944,bb3d0878,38633c90,3accdb83,3fc6e3b8,bf409593,3c790b94
bd23f111,bf1a4d96,bf00e680,be80197c,3c0373c9,3ccdbf53,3b8a3f04,3d5d07e4,3d8b3a44,bdff2c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c936577,bed39a22,be95d930,3e4f257d,bc00a5f4,3c61b06e,bbcae5f8,3d14a1c4,bcb744a6,bfadc328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b4c24,bea4a201,3c9c90b6,3d6aa2b1,bb3fe055,bb8ce4ba,3b936198,3f601524,3f846b3f,3e373ba6
3c76bd33,3e36ec06,bc1d3c56,3ef3afb7,bdf3ee6f,3e9fb5eb,bbfb70dc,be7c89a3,bd9d392a,bf3c6fb4
3b20103a,3c1ecb00,3ee27e77,bf1aafcf,3a396f2a,3c9f1ce8,bb27e2c0,3d71c307,3c3af66f,3e6d4474
bcc9c3d0,be413f31,3e73564a,bc7e6540,3ce5433c,3c8cda3c,3cf1e9f6,be9827ef,3e9d6758,bdc84cf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55e500,bc2b365b,bd06f81c,bc0c2780,bad79404,3bf706cc,3b19e6a8,3fa262c7,3f96af7e,bd5b76f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0589a0,3bcdd398,bba67b76,bd14774e,be227b64,3e859756,3cc8e570,3c308ce4,3d742d04,3b91c4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db09b98,3b87ec09,3ca6e3b6,bc416a7a,3abdde74,3b934ace,bbc5e35c,3fbb6172,3f9c2a27,bd8444a2
3c016642,3f14f88e,bf0d42b3,bdbf2ea7,bc30505d,3c74a0c4,3c127002,3ddcdd34,3d4b2778,3dfac4b9
bf029b1c,bc84fc9e,bd4ed931,bbd59740,3b713f24,3bf0d5ce,3aac70f0,3fdf627b,be2f4d7c,bd033851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1ac3b7,3f04ead0,3c547218,3d9bbec4,bb60df41,3baf3874,b90e9400,bcd32828,bc458118,bfb53214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baecddaf,3c9cca3e,bb850abf,3c021ee7,3aaebd3f,3b851f97,3b99bc2c,3f9efc8e,3d895332,3f92611c
3c2d85dd,bc9cad39,3f767058,3dd8fe4a,3c55a600,3c6c0c61,baf21208,3d480e72,3c969c98,3dc9d03f
3c13feb6,3e75cc6e,3a86c59b,3d29189c,3a2fdc01,bc1bfb7d,3b1a55db,3ec42a4a,be90ce54,bff13512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c9ffc,3c4c797e,3c389563,bbe4794a,bb9ba8e2,3b98a847,b7bc7e00,3fab2b41,bfca5032,bca89272
3b31f598,bcaf9f62,3c446808,bcb71618,3eca64f2,3cdc7de6,3eec00b3,3d4ae1cf,3cc595cc,bc61eec4
3979e610,ba3f10e0,bd3bc5fb,bf971c02,bc8106fa,3c922d14,3b8bf6e6,bd944675,bd0304e1,3d965f8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2a1fca,bc5201ac,bd332f30,bc6ded68,bdb92cda,3ed445e2,bd01b85d,3d4d9454,3ccd9199,3c5b7260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb080b2c,3d0d33be,bb6d6a9a,3c203288,bb2f9fde,bc4a7ee0,bb611982,3ed3120e,bf88be65,3f8b29de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84bd1c,3c9cc09b,3bd06f79,bceace8d,bf4b71ba,beb93138,bd184de5,3d2499b8,3bc1bd64,3d0377ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c322458,bf14ee2d,3e085f44,3eb415c7,bb3a216c,39579900,3ba9ec42,3d64ad38,3c157f0c,3e839534
bb29677c,be163342,bf0b085e,3e4c1b13,bb8c5bce,3b62ef00,bbe14083,3e2b07ed,3d71ce0a,3ec3385a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be959cce,bed8dcc8,3c930ba7,3d69d9c8,3b20a7ba,3c086059,3c0d24f4,3efb7e7c,bf82e8d2,3e34001c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed675be,3f08affe,bcd8f954,3ced39ec,3bb70522,b92bfd80,bb514a6d,3e0d6d2c,3fa31490,3e817156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac0284e,bce1be90,3a9534a1,3c21be08,bbf24858,3b9b1f9c,3b133be1,3f990efa,bf35b85d,bf9f23e4
b6e4e400,3e969d96,be0b28df,3e8c8d05,3c5b5041,3b350428,3bc57817,bd8295c1,bc5afaa0,bf9065b4
3ecafb11,bf312084,3e39f928,babf9240,bb343f93,bb06270c,3b98535e,3ee9d7ca,3ed252a8,3f61b0e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e64df6,3b3eb6e9,b9a6e426,3bd6f18e,3a11be7a,bad88cf4,ba41f36a,3fd95e75,3e5e6423,3e9b9098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1937c4,3f262d92,bdc38668,bd11202c,3beac891,3cb89603,bbad0216,3dba4f10,3d45c746,3e94b01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1a32,3f1cd060,bd4058ae,3d577306,bb37df50,3c49effe,38ac93a0,3f73e596,3f79d3dc,3de85b9e
3f09f6cf,bcbd9299,bbf3b3b9,bc4ac610,3b8707f2,3b83e6cc,ba53ec70,3f9d22b0,3fb68724,3cef7cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c226df2,3e3b9038,bd512747,3f0d306e,3df688ea,beacaaa5,3c8133b0,be3dc380,bdc2e326,beb5b714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b68fcf0,bc7e5b1e,3ddf15ce,3d22972e,bdec0732,3e76a110,bd407ba4,3da5c64c,3d297301,3d700bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97bf56,3c406343,bb063cb9,bb894e8c,babc8fb5,3abb32be,bb9cb0d1,3e004c4b,3f9cc6ab,3f83022e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a7286,3b9287da,baa8d3df,3bc64cb0,b8a7a884,b94344c0,baa4853a,3f3d7c66,3f980112,3f7fdca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee91610,3d08f4c9,39d7bcf8,bc21ec4a,3a768fba,bbd129fd,3bae24bc,3fe58680,3e18683a,bd50a063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c840510,3ec5fa91,3eec92c2,3edf6fec,bbf2c5fc,3c861d9c,3c41ddbd,3c447174,3ce42e45,beaadcd8
3c588860,bc8eb801,3f451e42,3dfd8582,bb2c5a6c,3c2d55a8,bb00d8b2,3d0c4c3c,3b27a1c4,3e0cae08
3b496c58,3e825dc0,3c1dc2ec,3d3a4f04,ba40db36,bb505944,bba54e95,be5373e5,3ef8df36,bfeb8182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d267d,bed460c4,bf0eed2f,be9a0398,ba11d3c0,3c78ff9e,3ba7f484,3db4dc92,3d051ab1,be800c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2565b,beecce88,3dc63693,be09af81,bc3147c4,3c3e2854,3c7253fa,3e230a5c,3f64eab7,bf053f60
bf267ca9,3d827b7e,bd07d18e,bd00dff3,ba6b3c84,3c2f5f14,bad9dd44,3f8e54ab,3f8c2ba0,be92fa4d
bba67b46,3cace9c1,bb0a975f,3bf26975,3abf8527,3b833b8e,bb81dd0b,3ef388e4,bf9944c4,3f8030b8
bdeb5d1e,3d8d1da9,bc6d1102,bc029ff6,bc0b5898,bbaf89a6,b9407400,bf3b4df8,3fba9c36,3e0477e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd56d8b,3b153433,ba92dd02,3bfd09b0,b966c4c8,baa2d240,3a6bf112,3fc77f20,bf961070,3df2789f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14704e,3e7c4652,3f05c8ac,be8164f4,bd26751a,3cea348b,bb8a5bf0,3d92679a,bd086107,3e980986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9845b7,bcbcbe58,bb576a21,bdb6bbc0,3d9f8b7f,3f6624b2,bb07ff52,bc898a65,3c5ced5c,3a3214c0
be6c7374,be10d0fc,bbf0a4bf,3d545682,3ba6befa,3aab25a0,3b5d9886,3f573c82,3f8b8984,bfc13a26
3c762f0c,bbd0c7ed,bc844911,bc340152,3ebd1a78,3be8d0d8,befe1689,3d0debe6,3ba9bd86,3d1eb704
bde2091c,be8854bc,3c5a25e4,3ca4d593,3b9aa6da,3c1fc46b,3c0a9364,3f8c8ab2,bf37b863,bf9e1188
3e32d969,3e9ec15e,bc11f83a,3cd0d784,bb9c8110,bb69f698,badf7ab5,3f7f39cc,3f61b870,bfb2b916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0844a,3ea43403,bc33535a,bc0c1e22,3ac716fd,3b9848ed,bb7e3bb5,3fcc4d02,be986e7e,bf58d8a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c2e71,bacfa9c4,bb5c058b,3b427bb0,3a6dc8b2,3a1f1f6d,bae9cfc6,be3fb27c,4000778b,bd256374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09ba20,bebb3ebc,3d9278b4,bd829d7a,3cb1796e,3c38dbb7,3c4b03bd,3e149aec,3d10e790,3df521f8
bc5254d0,bca36850,beffa47b,3f082a08,b8c226e0,3c3a32e9,3bd6b863,bd43e1da,bc40cbd0,3bdb7e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22720e,3ae0d070,bd736cee,3b63a650,3bacfd74,395af960,389b7b60,be1bb21b,3fe2def3,bd0fcbba
bc3356a8,3d522021,3cabb4f2,3f99628b,3ce3230c,3e52fbd4,3a8ad98e,bda34667,bd09ea39,bdf83760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18995e,bec462d6,3c876709,3d6f8bce,3b91b2c0,3c03ef82,bbc3ee3e,3f921ad9,3e9835c2,3e40424a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0e4dab,3f32e200,bf276e50,bd6e1f90,bbc31510,3c66cfa2,3b61f314,3dec2fc0,3d72594c,3e73de9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c60dc,bd668e52,3f55db52,3d99f7b8,3c2fa76b,3c3bd681,3bb4f7e8,3d840a60,3cc2d0b0,3e423ecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a30fa,beac39c0,3cc47fef,3d919d38,3bfe385c,3baf53ce,3c0001be,3f8bd166,befc3656,3e3d87c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e315e54,3bd256a4,bdfa8187,3b9ebc18,baefcc1f,bb5606f4,3b9e0e5e,3e98b94d,3fb84e12,bcd43546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a95a357,3dd84530,3b8de20d,bd7c606f,3a1f5ab6,3c23dde6,38822040,3baaa4d4,3cf3eb50,3fc4d691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90ba0c,baed2000,be8cde7d,3c27f21c,3c8314d5,3b3bbe50,3a4fd730,3f047674,3f60ad2c,3d0fe4e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf7c81,bc0e3d46,be0d6632,bd0dd11c,3b7395d4,bc9dcb0f,3c5e99fa,3f5bcf98,3dce7330,bc150fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
