# MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45a1e8,bf34d97b,3f2ec066,c0027a6a,3edb0852,3fbbfcad,3f1d34da,3ef5c28f,3e5f3b64,3f14fdf4,bf329402,bf262d8d,3f217e1e,bf647b46,3ed46998,3f7eaa64,3f1382b4,3eec6e52,3e5d77d2,3f0cb8dd,3f376d94,3f42bb9e,3f46a2ba,bee6ee20,3f68edff,3dd0d5c4,3f513a8a,3f63121a,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f23e7a4,3f0ca414,3eea7148,3ef8a4bc,3edb7362,3e385d94,3e0f099a,3dd5317e,3dad516d

# JACOBIAN - 9 x 10
bb62f7ec,b998c4d8,bbc6c46c,bc017c29,b7bdf580,3a754f09,384691d0,3f2ee713,3ea7247c,3f1a9f92
4101df89,40efb4af,3f778140,00000000,3ffc8298,4085bb74,00000000,00000000,00000000,41004d6d,00000000,00000000,00000000,00000000,417fb093,3f0e3dff,00000000,00000000,00000000,3fa81a80,00000000,00000000,00000000,00000000,00000000,41a6effb,4067e155,00000000,41524f33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4118e456,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4179899f,40d2f631,00000000,00000000,415f3483,00000000,40cb8b1f,00000000,00000000,00000000,418db52c,41506666,00000000,00000000,40e3fd20,00000000,00000000,00000000,00000000,00000000,3fe5ddfa,40e05052,00000000,00000000,00000000,00000000,3f6e4530,00000000,00000000,00000000,00000000,00000000,4125a234,00000000,3f5c32ee,3fdb93c6,3d075140,00000000,4019196a,00000000,3f9adbbe,00000000,00000000,00000000,40fe2596,3f20add1,41a8ae50,00000000,40d958f6,00000000,413dd04a,00000000,00000000,3fcd1382,00000000,00000000,00000000,00000000,41892fe7,408c96e4,00000000,00000000,00000000,00000000,3f0cad78,3ee79bb8,00000000,40b9339d,00000000,00000000,00000000,00000000,00000000,41938120,3f8b52c6,00000000,40215fa3,00000000,00000000,00000000,00000000,40da6c39,00000000,00000000,00000000,3f1d0529,00000000,3f3d23dc,00000000,3d61c9c0,3fdffe9a,00000000,00000000,00000000,40ce7873,00000000,00000000,00000000,00000000,00000000,00000000,403ffc27,00000000,00000000,00000000,4160e0c2,4009fb72,00000000,4088fd42,00000000,4096329e,00000000,00000000,4193ddc9,4172b67d,00000000,00000000,00000000,00000000,00000000,00000000,400ea8d7,00000000,00000000,00000000,4179a7b8,00000000,414233d4,00000000,00000000,00000000,00000000,00000000,00000000,3f71a997,40b0a64c,3ffd30f6,4052b328,00000000,00000000,4014baf3,4192eecc,3fab860e,00000000,416e9391,00000000,00000000,00000000,00000000,00000000,4043b99a,00000000,00000000,00000000,4159960b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40191b38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe6f2d3,00000000,00000000,3f7db4d8,418cfb02,00000000,00000000,4103456a,00000000,00000000,00000000,00000000,00000000,4028b3bd,4135e31c,00000000,3c699f00,00000000,00000000,00000000,00000000,411da400,416f68a0,418994ad,00000000,00000000,3f917a6e,4088f137,00000000,3fc096be,00000000,00000000,00000000,4103246e,00000000,00000000,00000000,4111c486

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc6c79c,bb8feba8,3beb1800,3d43ac8e,be1c0889,3ec61fa2,bd4f3708,3d093938,3c85f8f6,3d3294b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda44848,bf49a1c9,3e8f901e,3d9da8f2,3b435700,bb45160c,bb87c0be,3e930ff6,beaafd66,3f1df9aa
bb8d5458,3be784ae,3c596f1a,bc93fa04,be7b9990,bee264d5,3cb620b6,3d3941b0,3c962a2d,3b472ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf720f3,3b62e892,bada1d1c,bb8ca948,3f027930,be9df9ce,bcecce98,3cceabae,3bdc81ce,bb45fc58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be096089,bec5572e,3d0b37d4,bd81b1e9,bb6ee2ae,bb7af464,3ba7a153,3c1f8eb8,bf450556,3f84a42c
3d755040,bad65d91,bc00cf2d,ba5cf110,ba96fc1d,36dba800,3aa1e312,3fc1810c,3fb50708,3c8516a1
be86c66e,bdaac1dc,3cae4030,3d167ea4,bc00c3b2,bb531c09,bc16bea2,3f0c2da1,bf9669c4,3e005b0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e345b0f,3ef2be56,3e685315,3dad8f2b,bb1f6142,3b9a5a5b,3b3b2378,3f1117f2,3dd65def,3d8c8fd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb955d84,3d0fb550,38c37b70,3bad2180,394231be,ba501000,bacefa20,bf7f8d90,bcfdef78,3f920148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed5f6,3a945cf8,bbb37b74,bc6dbcd9,bb8ff21e,bc59ffb8,3ba3e448,3fae1f02,3fabbccc,bdc2dec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a84e848,3bd0eebc,bf4a1c02,3daf0c5a,bdbb27e5,3c9cc88a,ba654d70,3d5cfbfb,3cc3d264,3e28ed22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda977a0,bd90412c,bc3c635b,3cd4c714,3badba2a,3bfdb490,3b65ccd6,bf339f5b,3fa26f3c,bf891a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c576ca8,be294f93,3ba1ab00,bd9b7e2c,bc1d1d31,3c743544,bad7c660,3d9112a3,3d3a83bb,bc0b8ee0
3de7b8f8,be186948,3ccd8a14,bc290abc,3bab235a,bb59073c,bbd38cc0,3f9eaae6,bf46b77c,3ee27ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39fcfe,bae5eac7,bd3a7760,3ba356a8,bb3cea31,386a7884,3acb1b22,3fc6e3b8,bf409593,3c790b94
bd243752,bf1a19f4,bf01272e,be7ff1e9,3c036d08,3cce7dac,3b8d1480,3d5d07e4,3d8b3a44,bdff2c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92f8d8,bed2753c,be967c3b,3e4f3214,bc002130,3c61b444,bbcaf22c,3d14a1c4,bcb744a6,bfadc328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b3919,bea3ed98,3c9d1733,3d6aaa79,bb3eb2f0,bb8e747e,3b954ce4,3f601524,3f846b3f,3e373ba6
3c76bfe3,3e3795e6,bc1b36ac,3ef3c2b2,bdf45a76,3ea02b4e,bbfcde08,be7c89a3,bd9d392a,bf3c6fb4
3b29bd4b,3c3c7060,3ee27a47,bf1ab120,3a37e040,3c9e81a4,bb22e9ee,3d71c307,3c3af66f,3e6d4474
bcadbe18,be3fd61e,3e726457,bc7da298,3ce56c24,3c8d2724,3cf47626,be9827ef,3e9d6758,bdc84cf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9db570,bc2cc4a4,bd06abad,bc0c0380,badbe508,3bf60110,3b1b59e4,3fa262c7,3f96af7e,bd5b76f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0010ae,3bc5cde4,bba8ef0c,bd14803b,be238542,3e85b71e,3cddc608,3c308ce4,3d742d04,3b91c4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da425f0,3b880d3f,3ca6524a,bc416036,3abd8c90,3b92f7e2,bbc5f8b6,3fbb6172,3f9c2a27,bd8444a2
3bfca998,3f15ba3a,bf0d8d1e,bdbef51c,bc30ca66,3c747d13,3c131d4d,3ddcdd34,3d4b2778,3dfac4b9
bf0129c5,bc84b6c0,bd4e75b1,bbd57270,3b72ef36,3bf16fb7,3aaef128,3fdf627b,be2f4d7c,bd033851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1c0a52,3f05a109,3c551622,3d9bbeae,bb5f876c,3baed81c,b90bd9f4,bcd32828,bc458118,bfb53214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baefa426,3c9d05cc,bb84b8bb,3c022c29,3aac306e,3b852eee,3b9a5896,3f9efc8e,3d895332,3f92611c
3c2bab4a,bc97e382,3f7667ee,3dd99834,3c56368b,3c6cd7ac,bafe7e6c,3d480e72,3c969c98,3dc9d03f
3c15611b,3e76f6f0,3a84e054,3d290dea,3a30ef8b,bc1bb0f4,3b17c94c,3ec42a4a,be90ce54,bff13512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ce97a,3c4c2856,3c380939,bbe4a318,bb9b971c,3b989ed6,b7db6200,3fab2b41,bfca5032,bca89272
3b2816d6,bcaf3d22,3c43927a,bcb6f9ae,3eca34c0,3cdd47b6,3eed3007,3d4ae1cf,3cc595cc,bc61eec4
39881378,ba0db880,bd3bd25c,bf971b50,bc815a29,3c932091,3b8a7c74,bd944675,bd0304e1,3d965f8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2c9542,bc4eeac0,bd3327aa,bc6e60b2,bdbd4f32,3ed3caac,bd00a31f,3d4d9454,3ccd9199,3c5b7260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb038573,3d0daf3f,bb6cbfad,3c203138,bb2fc788,bc49d32a,bb624e82,3ed3120e,bf88be65,3f8b29de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c843f5d,3c9cae2d,3bcfde6d,bceace06,bf4b652c,beb87d3b,bd1801ab,3d2499b8,3bc1bd64,3d0377ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3035ca,bf151a2c,3e071cef,3eb40fe9,bb42fe8c,394cbe00,3bad0e98,3d64ad38,3c157f0c,3e839534
bb1fd050,be135e11,bf0b3823,3e4c4523,bb8de0d4,3b5fc855,bbdfd7be,3e2b07ed,3d71ce0a,3ec3385a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be925b88,bed838e5,3c938c7b,3d69f0d8,3b1ceaf6,3c07e522,3c0d3cd5,3efb7e7c,bf82e8d2,3e34001c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4acda,3f08e4b4,bcd9edd0,3ced5155,3bb6eae2,b900e6c0,bb4e364a,3e0d6d2c,3fa31490,3e817156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babbc7f1,bce35b2e,3a93bb3c,3c21b9e4,bbf2656e,3b9c36ec,3b1052dc,3f990efa,bf35b85d,bf9f23e4
b879f240,3e9853c5,be0b90c5,3e8c8a1b,3c5ac4b7,3b30ce18,3bc636a3,bd8295c1,bc5afaa0,bf9065b4
3ecb4152,bf31123d,3e3a7df4,babdf610,bb338fb1,bb05adb6,3b985abf,3ee9d7ca,3ed252a8,3f61b0e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8d8c9b2,3b40f523,b9a689a2,3bd6e186,3a1126f1,bad6036c,ba3d4e2a,3fd95e75,3e5e6423,3e9b9098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a343f9c,3f2645ca,bdc8663c,bd1017e4,3beacee3,3cb8db12,bbadd00a,3dba4f10,3d45c746,3e94b01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c2368,3f1cf5f0,bd40fd38,3d577a54,bb36ce9c,3c4aa43d,37d74f80,3f73e596,3f79d3dc,3de85b9e
3f09eeb4,bcbb5b7e,bbf20803,bc4aacfc,3b86df0b,3b849cfa,ba543dc4,3f9d22b0,3fb68724,3cef7cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22e9a0,3e3c6eaf,bd50cb05,3f0d3202,3df6a278,bead30a4,3c8146f7,be3dc380,bdc2e326,beb5b714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6f18c8,bc7e8781,3ddedb68,3d22d6de,bdef25cb,3e75dfbb,bd401cba,3da5c64c,3d297301,3d700bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9850cc,3c40efca,bb06c8cf,bb895b40,babc6678,3abc4b50,bb9d7e2f,3e004c4b,3f9cc6ab,3f83022e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b0e1c,3b959f24,baa96cee,3bc636c8,b89dfdb4,b926b200,baa0b9bf,3f3d7c66,3f980112,3f7fdca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee69516,3d08f4a1,39d9fae0,bc21f29a,3a7ad868,bbd13b05,3bae683e,3fe58680,3e18683a,bd50a063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c838a11,3ec736d8,3eec222d,3edf61b0,bbf43e7b,3c85cf44,3c430026,3c447174,3ce42e45,beaadcd8
3c59dbf1,bc8f8304,3f449f2a,3dfe26fe,bb2d2ccc,3c2e7162,bb01ce59,3d0c4c3c,3b27a1c4,3e0cae08
3b465730,3e830502,3c1d6b2c,3d3a45f0,ba3c640c,bb4f8170,bba566d4,be5373e5,3ef8df36,bfeb8182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e4a0f,bed3697f,bf0f387c,be99eb08,ba212bf8,3c78a1aa,3baa4214,3db4dc92,3d051ab1,be800c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0fef2,beec3de6,3dc6ac2d,be09a778,bc30a06a,3c3e3d5e,3c71bd0e,3e230a5c,3f64eab7,bf053f60
bf268593,3d83a727,bd0829f8,bd00cd7d,ba640bcc,3c2ec4b4,bad27cbc,3f8e54ab,3f8c2ba0,be92fa4d
bba60dbf,3cad7663,bb0b2c86,3bf26797,3ac07ef8,3b83ccba,bb821ad0,3ef388e4,bf9944c4,3f8030b8
bde0e61a,3d8cb5c1,bc6e52d0,bc02df89,bc0ba547,bbb0e237,b93f5d18,bf3b4df8,3fba9c36,3e0477e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5332d,3b177d10,ba935dab,3bfcf560,b95dfda0,ba9f9378,3a6bf916,3fc77f20,bf961070,3df2789f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14a1d7,3e7c5aa0,3f0575e1,be815898,bd26d1cc,3ce983b6,bb88cec7,3d92679a,bd086107,3e980986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9abdf2,bcbccce5,bb56fba6,bdb6af2d,3da0a445,3f66a45e,bb051992,bc898a65,3c5ced5c,3a3214c0
be6c2ed8,be0f7b08,bbee89f1,3d5454cc,3ba71614,3aaa278e,3b5e11df,3f573c82,3f8b8984,bfc13a26
3c761daf,bbd0a9ae,bc844520,bc3416ae,3ebcd591,3be62c18,befae76f,3d0debe6,3ba9bd86,3d1eb704
bde82dc9,be879b4d,3c5af38d,3ca4c96c,3b9a74eb,3c1fdf64,3c0c3ac8,3f8c8ab2,bf37b863,bf9e1188
3e3312eb,3e9ebd0c,bc1166e9,3cd0c015,bb9cdf53,bb69b6be,bae0b8ca,3f7f39cc,3f61b870,bfb2b916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea29be9,3ea40bf3,bc33f9a8,bc0bfaa8,3ac8c339,3b996f99,bb7afd04,3fcc4d02,be986e7e,bf58d8a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d7022,bace0a93,bb5c1d43,3b424e0c,3a6bd187,3a2117aa,bae834d3,be3fb27c,4000778b,bd256374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09d6f8,beba752a,3d8e9960,bd821f46,3cb19aba,3c39372c,3c4db25c,3e149aec,3d10e790,3df521f8
bc51b77c,bc92d0d0,bf001b52,3f0823a7,b8c9a8c0,3c3c2d34,3bd40c53,bd43e1da,bc40cbd0,3bdb7e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23a948,3adb2bd4,bd72fa7a,3b64a290,3bad8267,395f9b90,389b7c40,be1bb21b,3fe2def3,bd0fcbba
bc36b13e,3d525cb0,3caabe6c,3f9962c1,3ce3932c,3e53a47e,3a90123c,bda34667,bd09ea39,bdf83760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f197955,bec39172,3c87de24,3d6fa656,3b910b29,3c036428,bbc5491a,3f921ad9,3e9835c2,3e40424a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b5c8d,3f32e99e,bf27b62a,bd6ceea8,bbc2e036,3c66efee,3b6414d0,3dec2fc0,3d72594c,3e73de9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c9c74,bd6810d6,3f55b070,3d9a93ac,3c30b960,3c3c673c,3bb82fac,3d840a60,3cc2d0b0,3e423ecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70f880,beab7e64,3cc5299d,3d91a745,3bfdbd65,3baf57c6,3c0003ce,3f8bd166,befc3656,3e3d87c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3816a0,3bcd0e00,bdf9f410,3b9f3a90,baeca1b7,bb54a710,3b9f9504,3e98b94d,3fb84e12,bcd43546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a96981e,3dd9bbcc,3b8e0a2c,bd7c6fae,3a20c0b6,3c235178,38bc78c0,3baaa4d4,3cf3eb50,3fc4d691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8eda36,bac8fa44,be8cba46,3c288310,3c832468,3b35e8f0,3a337a28,3f047674,3f60ad2c,3d0fe4e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beddf810,bc0b202c,be0cf7bb,bd0dbd7e,3b71e3db,bc9df3b0,3c6097e6,3f5bcf98,3dce7330,bc150fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
