# MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43a561,bf334571,3f2eeb4d,c0024adf,3ed9e726,3fbc6628,3f1f7fa5,3ef5c28f,3e5f3b64,3f14fdf4,bf312644,bf24f966,3f219f66,bf64d0cd,3ed3625a,3f7ebf90,3f1560c5,3eec6e52,3e5d77d2,3f0cb8dd,3f38cee4,3f43c0f2,3f4687a8,bee59a6b,3f6929d6,3dca469a,3f4fe647,3f63121a,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f23e64a,3f0c92da,3eea8875,3ef8f664,3edb9a28,3e38da5a,3e0d8084,3dd1a57d,3da8c06e

# JACOBIAN - 9 x 10
3b4a0a48,3b835a6c,bbffa200,bbf56928,39a47208,3a70a833,b86ee900,3f305192,3ea0ad90,3f1b57cd
4101a066,40f17e73,3f68b460,00000000,4003e8fe,40865aa1,00000000,00000000,00000000,41002b8d,00000000,00000000,00000000,00000000,417fcb90,3ef0762a,00000000,00000000,00000000,3fa534f0,00000000,00000000,00000000,00000000,00000000,41a6d5ad,40688a71,00000000,415269c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411982dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4179ad5a,40d1f671,00000000,00000000,415f4298,00000000,40cce3dd,00000000,00000000,00000000,418dbf0c,4150a1b1,3dd39b40,00000000,40e55164,00000000,00000000,00000000,00000000,00000000,3ff4453a,40e21040,00000000,00000000,00000000,00000000,3f5e9532,00000000,00000000,00000000,00000000,00000000,412574e8,00000000,3f67e8ae,3fd1d16b,3ce0e280,00000000,401e5481,00000000,3f95dd08,00000000,00000000,00000000,40fe6383,3f1af1f0,41a886be,00000000,40d87391,00000000,413da66c,00000000,00000000,3fcc48c6,00000000,00000000,00000000,00000000,41892587,408d29e0,00000000,00000000,00000000,00000000,3efe3198,3f03272c,00000000,40b97413,00000000,00000000,00000000,00000000,00000000,41935812,3f8c0dbc,00000000,4022f87a,00000000,00000000,00000000,00000000,40dd1854,00000000,00000000,00000000,3f217c4c,00000000,3f3810c2,00000000,3cd1fd80,3fd9bc9e,00000000,00000000,00000000,40d20b97,00000000,00000000,00000000,00000000,00000000,00000000,403b79ea,00000000,00000000,00000000,4160ba68,4007f3d1,00000000,4089b2ef,00000000,4094c27d,00000000,00000000,41940c58,417394a7,00000000,00000000,00000000,00000000,00000000,00000000,400ddef3,00000000,00000000,00000000,4179b907,00000000,414215ce,00000000,00000000,00000000,00000000,00000000,00000000,3f6fda06,40b198d3,3ffe5eab,40533397,00000000,00000000,4013f144,4192e972,3fa52466,00000000,416e8e68,00000000,00000000,00000000,00000000,00000000,40427aaa,00000000,00000000,00000000,41598e6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40170256,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe9bdc8,00000000,00000000,3f7f7f56,418d2fc6,00000000,00000000,41036a63,00000000,00000000,00000000,00000000,00000000,4025ee99,4136197c,00000000,3c890900,00000000,00000000,00000000,00000000,411d7f52,416f5c80,41898115,00000000,00000000,3f8ca811,4089408c,00000000,3fc5044b,00000000,00000000,00000000,4103b336,00000000,00000000,00000000,41119a29

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc451a8,bb8cbee6,3beaca48,3d44b53c,be1b39e0,3ec5b4e0,bd4a7d26,3d093938,3c85f8f6,3d3294b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaaf148,bf49b54a,3e8faa90,3d9d0708,3b41b62c,bb41efcc,bb888f19,3e930ff6,beaafd66,3f1df9aa
bb8d1cc3,3be95fe1,3c599d4f,bc925120,be79e57c,bee30659,3cb615ec,3d3941b0,3c962a2d,3b472ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf59207,3b5fcb20,badba04c,bb8ec3c8,3f02c396,be9e9b28,bceb9492,3cceabae,3bdc81ce,bb45fc58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0aa7a6,bec55169,3d0b4882,bd817a0f,bb6f41f8,bb78ba30,3ba40424,3c1f8eb8,bf450556,3f84a42c
3d5f2530,badb8d04,bc00bff3,ba631884,ba967684,369a0000,3aa857e4,3fc1810c,3fb50708,3c8516a1
be891b27,bdaf9eb4,3cae7dda,3d168644,bc017bea,bb54be28,bc169ac5,3f0c2da1,bf9669c4,3e005b0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e332046,3ef14a37,3e6889dd,3dace200,bb1cf2c0,3b9a35ca,3b3d2c50,3f1117f2,3dd65def,3d8c8fd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb93fef8,3d0edf4a,38c01cd8,3bac01be,3941ed8e,ba5b4ea0,bac9324a,bf7f8d90,bcfdef78,3f920148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed8c6,3aa83390,bbb39f1f,bc6ceb35,bb8fb079,bc5afe14,3ba3a50e,3fae1f02,3fabbccc,bdc2dec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6e6b40,3bcee1f0,bf4a0cba,3dab2714,bdbad695,3c9cab1b,ba3a7738,3d5cfbfb,3cc3d264,3e28ed22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf7230,bd94247c,bc3c67fa,3cd46aeb,3badef28,3bfd161c,3b642796,bf339f5b,3fa26f3c,bf891a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c567a77,be2b79c9,3b8f5fc0,bd9e8504,bc1d5e4a,3c748302,bad0a126,3d9112a3,3d3a83bb,bc0b8ee0
3ddf3834,be196e4a,3ccdbb64,bc287377,3bab7e99,bb5902dc,bbd0c424,3f9eaae6,bf46b77c,3ee27ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a8d98,bad251aa,bd3a5d5f,3ba0e708,bb3cfe34,3862a114,3acd92c6,3fc6e3b8,bf409593,3c790b94
bd23f98a,bf1a5d9b,bf013784,be80d224,3c037185,3ccdaf50,3b8915c3,3d5d07e4,3d8b3a44,bdff2c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9358e4,bed3f584,be96a574,3e4eddda,bc0078d5,3c61b010,bbcadfe0,3d14a1c4,bcb744a6,bfadc328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b4a1c,bea4da51,3c9d392e,3d6a767d,bb3f79fa,bb8cc338,3b929812,3f601524,3f846b3f,3e373ba6
3c76bdd5,3e36b6c0,bc1ab39a,3ef343ac,bdf4133c,3e9fac0f,bbfada0e,be7c89a3,bd9d392a,bf3c6fb4
3b2132cc,3c1584a0,3ee27928,bf1aa838,3a38e746,3c9f29e0,bb29ebee,3d71c307,3c3af66f,3e6d4474
bcc678a0,be41afa8,3e72270e,bc815a88,3ce5513a,3c8cd3ba,3cf0ddc2,be9827ef,3e9d6758,bdc84cf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c61d4c0,bc2aba3a,bd06984b,bc0cf360,bad90bca,3bf71ca8,3b194e7c,3fa262c7,3f96af7e,bd5b76f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04e58e,3bd05458,bba98dec,bd144484,be22d5d8,3e8594a6,3cc05a78,3c308ce4,3d742d04,3b91c4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf24c4,3b87e196,3ca62d73,bc41a418,3abdc2a6,3b9351b8,bbc5da18,3fbb6172,3f9c2a27,bd8444a2
3c010a10,3f14bbe6,bf0d9fe9,bdc07566,bc3079eb,3c74a3b5,3c12286c,3ddcdd34,3d4b2778,3dfac4b9
bf026fd2,bc851251,bd4e5c74,bbd66744,3b71d234,3bf0c8da,3aab69a6,3fdf627b,be2f4d7c,bd033851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1aea48,3f04b1bc,3c553f96,3d9bbf10,bb606a68,3baf407f,b90fb45c,bcd32828,bc458118,bfb53214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baed3144,3c9cb751,bb84a3f1,3c01d340,3aaddf6a,3b851e4a,3b997b9a,3f9efc8e,3d895332,3f92611c
3c2d4e54,bc9e2b5a,3f7665bd,3dd593b8,3c55d732,3c6bfb52,baecfba8,3d480e72,3c969c98,3dc9d03f
3c142886,3e756ede,3a846568,3d2954f6,3a3039c8,bc1c01b5,3b1b606e,3ec42a4a,be90ce54,bff13512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ca8d6,3c4c928f,3c37e5b1,bbe38b80,bb9ba2e0,3b98a90a,b7afa680,3fab2b41,bfca5032,bca89272
3b30cd62,bcafbdcf,3c435c62,bcb7b714,3eca54a1,3cdc6cec,3eeb83f6,3d4ae1cf,3cc595cc,bc61eec4
397c86a0,ba4e8180,bd3bd573,bf971fdd,bc81234a,3c9218a7,3b8c916b,bd944675,bd0304e1,3d965f8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2a6932,bc52f7fe,bd3325ae,bc6b5d98,bdba94b0,3ed45034,bd022950,3d4d9454,3ccd9199,3c5b7260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb078318,3d0d0cf9,bb6c946a,3c20394c,bb2fad77,bc4a8d36,bb609a16,3ed3120e,bf88be65,3f8b29de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84ae73,3c9cc5f6,3bcfb9a2,bcead1cb,bf4b6d86,beb9404f,bd186ca7,3d2499b8,3bc1bd64,3d0377ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c31ea82,bf14e05e,3e06cb56,3eb436f4,bb3d24f0,395880c0,3ba8a2ce,3d64ad38,3c157f0c,3e839534
bb28474e,be17159c,bf0b4430,3e4b2c07,bb8ce013,3b6332ac,bbe1d396,3e2b07ed,3d71ce0a,3ec3385a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be953afc,bed90fe9,3c93ad0a,3d6956dc,3b1f628c,3c086aa8,3c0d1ab2,3efb7e7c,bf82e8d2,3e34001c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6403e,3f089f71,bcda2ba2,3cecb523,3bb6fc45,b92f9a00,bb528c1c,3e0d6d2c,3fa31490,3e817156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babfa553,bce13d80,3a935b93,3c21d4d4,bbf25253,3b9b082d,3b146c9e,3f990efa,bf35b85d,bf9f23e4
b75a8a00,3e961488,be0bab06,3e8c9d79,3c5b20e3,3b355e68,3bc52990,bd8295c1,bc5afaa0,bf9065b4
3ecb038a,bf3124de,3e3a9f82,bac8bac8,bb3403e9,bb06312c,3b984ff2,3ee9d7ca,3ed252a8,3f61b0e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e4b934,3b3e0393,b9a672c6,3bd74bfa,3a118aff,bad8c358,ba43d9b6,3fd95e75,3e5e6423,3e9b9098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1c6424,3f2625e0,bdc9a1f4,bd16fd10,3beacac2,3cb89030,bbacad83,3dba4f10,3d45c746,3e94b01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1b7a,3f1cc484,bd4126d0,3d57499a,bb3782a0,3c49e0d8,38dd13c0,3f73e596,3f79d3dc,3de85b9e
3f09f5ff,bcbe43ba,bbf19bb4,bc4b545d,3b86fa12,3b83d786,ba53c9ac,3f9d22b0,3fb68724,3cef7cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c227c8b,3e3b4a7e,bd50b39f,3f0d2755,3df691ae,beac9f62,3c812b54,be3dc380,bdc2e326,beb5b714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b69b60c,bc7e4cf1,3ddecc8c,3d212d7e,bded16bd,3e76b144,bd40a236,3da5c64c,3d297301,3d700bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97d09e,3c4036fe,bb06ec3c,bb8906b0,babc81ce,3abb1b26,bb9c5c20,3e004c4b,3f9cc6ab,3f83022e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a8508,3b9190c8,baa993ab,3bc6c83c,b8a45fe8,b945a940,baa6122e,3f3d7c66,3f980112,3f7fdca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8caf2,3d08f4a9,39da8b70,bc21c7ee,3a78048e,bbd12886,3bae0860,3fe58680,3e18683a,bd50a063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83f6c0,3ec59798,3eec059d,3edfc0a6,bbf3460c,3c862422,3c416641,3c447174,3ce42e45,beaadcd8
3c58b094,bc8e7806,3f447ef5,3df9effc,bb2ca1f4,3c2d3dd9,bb00738d,3d0c4c3c,3b27a1c4,3e0cae08
3b490fd8,3e822957,3c1d54e9,3d3a821c,ba3f56aa,bb506b44,bba5441d,be5373e5,3ef8df36,bfeb8182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d491a,bed4aded,bf0f4b80,be9a8f04,ba170b18,3c79076e,3ba70288,3db4dc92,3d051ab1,be800c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea22e27,beecfb95,3dc6c9e4,be09dd02,bc310ef9,3c3e268c,3c7290fe,3e230a5c,3f64eab7,bf053f60
bf267de0,3d821dae,bd08404e,bd01487a,ba68cab8,3c2f6bf8,badce0e2,3f8e54ab,3f8c2ba0,be92fa4d
bba66e92,3cacbd9a,bb0b5248,3bf27383,3abfda2a,3b832f5f,bb81c372,3ef388e4,bf9944c4,3f8030b8
bdea225a,3d8d3e0f,bc6ea430,bc0136ed,bc0b72b5,bbaf6cb4,b940e280,bf3b4df8,3fba9c36,3e0477e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd566dc,3b147d92,ba937e3d,3bfd7c34,b963c910,baa317c8,3a6bed8c,3fc77f20,bf961070,3df2789f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d147656,3e7c3fca,3f0560e5,be81ab1c,bd2694aa,3cea4356,bb8afe78,3d92679a,bd086107,3e980986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b989018,bcbcb966,bb56df92,bdb7032a,3d9feafe,3f6619f6,bb092f74,bc898a65,3c5ced5c,3a3214c0
be6c6ba2,be113bc2,bbee0182,3d545ffb,3ba6dc9c,3aab3aea,3b5d6690,3f573c82,3f8b8984,bfc13a26
3c762d37,bbd0d171,bc84441c,bc3387cb,3ebd031b,3be90970,beff6386,3d0debe6,3ba9bd86,3d1eb704
bde2c240,be888e98,3c5b2784,3ca51a9f,3b9a95f0,3c1fc222,3c09e594,3f8c8ab2,bf37b863,bf9e1188
3e32e05c,3e9ec295,bc11421b,3cd15c3b,bb9ca123,bb69fbea,badef8e1,3f7f39cc,3f61b870,bfb2b916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0c36c,3ea44068,bc3423b4,bc0ce720,3ac7a8bb,3b98303b,bb7f8f5e,3fcc4d02,be986e7e,bf58d8a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c5460,bad02b44,bb5c2339,3b437dc4,3a6d1dae,3a1ef51f,baea7714,be3fb27c,4000778b,bd256374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09bdaa,bebb7d8a,3d8d9e70,bd856a16,3cb184d0,3c38d405,3c49ea36,3e149aec,3d10e790,3df521f8
bc52427d,bca89890,bf002dc7,3f084e2a,b8c4ad70,3c3a0872,3bd7d001,bd43e1da,bc40cbd0,3bdb7e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2296d1,3ae293fc,bd72dd72,3b5e0f10,3bad2ab3,395a9590,389b86c0,be1bb21b,3fe2def3,bd0fcbba
bc33bbb2,3d520ce7,3caa7ff6,3f996138,3ce3493c,3e52edab,3a88b5fc,bda34667,bd09ea39,bdf83760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18b3dc,bec4a42c,3c87fc41,3d6ef548,3b9179d4,3c03fb28,bbc35f9a,3f921ad9,3e9835c2,3e40424a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0df56b,3f32df7e,bf27c84c,bd74e308,bbc3033e,3c66cce0,3b6111fc,3dec2fc0,3d72594c,3e73de9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c67fa,bd66158d,3f55a585,3d9681dc,3c300497,3c3bca55,3bb3a554,3d840a60,3cc2d0b0,3e423ecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6afd46,beac7438,3cc55481,3d916424,3bfe0eab,3baf536a,3c0000a8,3f8bd166,befc3656,3e3d87c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3228c6,3bd3fcaa,bdf9d033,3b9bee78,baeeb8d8,bb562464,3b9d6e2a,3e98b94d,3fb84e12,bcd43546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a95c05a,3dd7cff2,3b8e1448,bd7c0996,3a1fd46e,3c23e9a2,38546b00,3baaa4d4,3cf3eb50,3fc4d691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9081c9,baf860d4,be8cb113,3c24bb0c,3c831a2e,3b3c3b40,3a5b6d88,3f047674,3f60ad2c,3d0fe4e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf4f1a,bc0f343e,be0cdbbc,bd0e4040,3b730282,bc9dc79e,3c5dc85a,3f5bcf98,3dce7330,bc150fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
