# MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5eb31e,bfc14271,3ea36d46,c01649e4,3ed52fec,3f62ca28,3e560fc5,3ef5c28f,3e5f3b64,3ee8f5c3,bf43a7b5,bf7f8648,3ea0aa75,bf36732e,3ecf1489,3f464482,3e548185,3eec6e52,3e5d77d2,3ee10135,3f251754,3d7985a1,3f7311b5,bf3393cc,3f6a2082,3f21f1bd,3f7a6d42,3f63121a,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f11f0a6,3f0507a7,3ed626a4,3f128fc9,3f139204,3ed60a9e,3ed4fac7,3ec001a8,3eb60294

# JACOBIAN - 9 x 10
3c27be3c,bb210d99,3c0d8a76,3ba66d38,b870fd20,3ac7c50d,b9c36450,3f4dab28,3e9c2846,3f1236b0
410c1d54,409847bd,4117edc8,00000000,00000000,400829f1,00000000,00000000,00000000,4167dcf2,00000000,00000000,00000000,00000000,416e1514,405ba3ab,00000000,00000000,00000000,412fa05e,00000000,00000000,404ed082,00000000,00000000,41aaf4cd,41171d3c,00000000,40fb4eee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40fa6a06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4197842b,00000000,409adefc,00000000,4145dd66,00000000,40cac53a,00000000,00000000,00000000,417bb910,410370da,00000000,00000000,3f653560,00000000,00000000,00000000,00000000,00000000,00000000,40adc636,00000000,00000000,00000000,00000000,00000000,402a97e8,00000000,00000000,00000000,00000000,4173d13f,00000000,00000000,41173dee,00000000,00000000,3ef48a60,00000000,41077bba,00000000,00000000,00000000,4151b3c5,00000000,41a0756f,00000000,4149fdf2,00000000,415297cd,3fd41e54,00000000,00000000,00000000,00000000,00000000,00000000,417392d4,409a528b,00000000,00000000,00000000,00000000,4070ec8a,00000000,00000000,411f537a,00000000,00000000,00000000,00000000,3e7421b0,41909b5c,41009a80,00000000,40270f42,00000000,00000000,00000000,00000000,406aadf7,00000000,00000000,3fd45d45,4017d42a,00000000,4000c410,00000000,40a18afc,3f07bd92,00000000,00000000,00000000,409837e2,00000000,00000000,00000000,00000000,00000000,00000000,4133614c,00000000,00000000,00000000,41443973,4099be38,00000000,411a95f4,00000000,405adf99,00000000,00000000,419d232d,418264c6,00000000,00000000,00000000,00000000,00000000,00000000,4002b048,00000000,00000000,00000000,414a3704,00000000,4143aa08,00000000,00000000,00000000,3eff8c6c,00000000,00000000,400a22e7,407b51cd,40bfbb9c,40096034,00000000,00000000,4080c230,41813250,40d6472e,00000000,41804f65,00000000,00000000,00000000,00000000,00000000,41083d83,00000000,00000000,00000000,417ef12e,00000000,00000000,00000000,00000000,406d43d3,00000000,40f70f0c,00000000,4106da06,00000000,408f0b8c,00000000,00000000,00000000,00000000,00000000,40399235,3f8dac8e,4008c4e4,00000000,41741613,00000000,00000000,413f9802,3f9e2ae2,00000000,00000000,00000000,00000000,3f8a5310,4143de84,00000000,00000000,00000000,00000000,00000000,00000000,40bfef0a,4149a193,4176c288,00000000,00000000,00000000,412fe9c8,00000000,3ee04510,00000000,00000000,00000000,40f924d7,00000000,00000000,3fd00968,417adf26

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ef0b4,bf254a4a,3e1c599d,3dd75ceb,3b3ae6de,bc4de72c,bb2cc5d0,3e930ff6,beaafd66,3f1f8ed4
bb8f4f63,bbc9d3d2,3bd5892c,bd2c5486,be72c57a,be2b042c,3ca9bf2c,3d3941b0,3c962a2d,bbc31c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04bf7e,3c002887,3b9196f7,b90de380,3f03f86c,bd8ed3fa,bd06afed,3cceabae,3bdc81ce,3c02beb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf12cc9,bea3af03,3cbeb998,bd93c142,bb70cbaa,bc0a3ba6,3c1b26fb,3c1f8eb8,bf450556,3f81b72a
3e02bc02,3bb24c70,bc1bd1cf,3a9fe53e,ba944a30,3a981758,ba39f7c0,3fc1810c,3fb50708,3be415d8
be5174f1,3e214eac,3b842e04,3d13d2c9,bc047a2e,3b00de9c,bc136c4c,3f0c2da1,bf9669c4,3dd00778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0df501,bc9ca681,bb3d6f54,bca5cabe,bb8e9c48,3b840e48,3ba660e0,3fae1f02,3fabbccc,bddf1512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b19fb7a,3a7cea80,bf5d11a6,3e8de566,bdb98235,3c932590,bbf3ae5e,3d5cfbfb,3cc3d264,3e198550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3a6798,3e141359,bc296573,3cfdcbc8,3baec8e8,3c11453b,3b8a038b,bf339f5b,3fa26f3c,bf8be68b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c628b06,3d42df58,3e9ddfc2,3da4b012,bc1e6ca6,3c042f38,bb7ab54e,3d9112a3,3d3a83bb,bcedc560
3e28d5e0,bcf8de40,3c2dba82,bc52c775,3bacf8c4,ba90d898,bc185f8d,3f9eaae6,bf46b77c,3eda44df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31e821,bce19cf4,bd65a600,3c55dd58,bb3d5098,39abf100,3a376428,3fc6e3b8,bf409593,3bae3180
bd2633d4,bebb0167,beab85e1,bd858048,3c0382d9,3d0c0026,3c167dd8,3d5d07e4,3d8b3a44,be26011c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d440a,bc2b8a00,bdd319ff,3e6c351f,bc01e630,3c1cb55e,bbaf80e8,3d14a1c4,bcb744a6,bfb2a90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4959cc,bdb4e536,3c0ef0cc,3d7fb59c,bb42b446,bc6af258,3bfb93cc,3f601524,3f846b3f,3e1d431c
3c75457f,3e63ff40,bcd0127e,3f0daa09,bdf2e6aa,3edf0202,bc1693b6,be7c89a3,bd9d392a,bf312072
3b8c5039,3e69ed40,3ed61cfe,bf192ae6,3a3d3d32,bbfc75e0,3afd7660,3d71c307,3c3af66f,3e63eb89
3c8af8d0,3ddfa3c7,3eb30d87,3cba8cd8,3ce4dd36,3c4f77d0,3d346900,be9827ef,3e9d6758,bdcc8048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db45a20,bcf47dac,bd269500,ba25f0c0,bacd22e8,bb5dfc88,3b6b8c62,3fa262c7,3f96af7e,bd536502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb6f338,3f601484,beba2904,bc5ee3c0,bc2f2718,3c101a40,3c294740,3ddcdd34,3d4b2778,3dd61a38
bee0e736,bbea1341,bd753d29,baf01550,3b6d24ee,3c1306d2,3b1097b8,3fdf627b,be2f4d7c,bd14ea5a
bb261540,bf5dc687,3f534944,3d1a805a,3b3fa7f2,3cdf6d6a,bba7d88b,3e6b6136,3d8239fb,be968196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb071cfb,3c5700b4,bba6fc6c,3c14963b,3ab4e2dd,3b778b24,3bafa5fc,3f9efc8e,3d895332,3f90f7f3
3c15c2c0,3dc3ab93,3f6afa0a,3e9baa99,3c5446ac,3cbcb143,bbf415da,3d480e72,3c969c98,3daae1c6
3c24082e,3eaabb5f,3b35695b,3cec9204,3a2d3eb0,bb398c58,b96404d0,3ec42a4a,be90ce54,bff616d0
38c55c00,bb7d9576,ba8b2cca,3b034268,3acf9983,3b847dda,babaf3d0,3f63be7a,bfbc3e9a,bec8f53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f0824,3b9f5cf6,3c745f16,bc227757,bb9bd27e,3b48a1b5,b8a90320,3fab2b41,bfca5032,bce2254e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39fcc398,3cb18ab6,bd2aacab,bf8fe916,bc803ce6,3d222c7e,3aa0a7d2,bd944675,bd0304e1,3dd0634c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa22d4c,3d255108,bba2474c,3bf81e6c,bb2f3be4,3a7fa5c0,bb87f016,3ed3120e,bf88be65,3f8a146b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7c531f,3b9622fc,3c042ede,bcf5c9a1,bf4b8da0,bd863818,bcf45062,3d2499b8,3bc1bd64,3d0c4b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7983d,be5d03c4,3da6628b,bdc8abb8,bc38c250,bb9a7464,3a774db0,3f747a29,bc6af020,bf1b55be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9c3ed4,bff38785,3cff38fe,bef9c7c6,bc64fba0,3bcf2428,3bcdc235,3d8a3bbd,3c996fa6,be587062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1928de,bf1e7e6b,3e96af7b,3e9c5b78,bb24b424,bb77164c,3c252b28,3d64ad38,3c157f0c,3e72e4da
ba4b0758,3ea73a22,bed033f4,3e9b98e9,bb88af6c,bbb39fd0,bb77b6c8,3e2b07ed,3d71ce0a,3ec60e35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5adcce,be4ccbcc,3c090260,3d967664,3b29abcc,36e4f000,3c057718,3efb7e7c,bf82e8d2,3e1d9ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8758bd,bd561cdb,3b1c183c,3be00f5c,bbf1feb7,3c311af8,ba086eb4,3f990efa,bf35b85d,bfa2fc3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd3dd4,bf0c60bb,3dcd9ed1,3bc0e040,bb35e3d5,3990f220,3b8ef7ee,3ee9d7ca,3ed252a8,3f5f37ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7e04650,3c0962ae,b9e1b959,3b8950da,3a132b36,3b542c86,39c75ee0,3fd95e75,3e5e6423,3e94135e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af366fc,3f1240ce,3e7091e6,3e134ce9,3beab7bd,3cb69e8e,bbd61f25,3dba4f10,3d45c746,3e8dce96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08df8e,3c9b37c6,bc631a0a,bbffb027,3b876984,3c097f55,ba3e828a,3f9d22b0,3fb68724,3ca2d91b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27ff51,3e819c5a,bd75725b,3f0afeb5,3df64865,bef10344,3c71dcd4,be3dc380,bdc2e326,be968de9
38b80400,bac15faf,bc28d512,bd222440,3c8c6cf5,bac690a2,bf7649d9,3c4e4fb8,3d11c3ad,3c0a5ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9db9b1,3c32af3f,ba582bc7,bbb97e07,babceee4,3b180b55,bbbbc3d2,3e004c4b,3f9cc6ab,3f8175f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30b9d7,3ca2bdaa,ba3112ec,3b3ca9d0,b8bee730,3bdd7ee6,3a27552c,3f3d7c66,3f980112,3f7ce88d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec98802,3cb5062a,b9f33fcc,bc187daf,3a6c3668,bbae2aa0,3ba9b06c,3fe58680,3e18683a,bd598f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c673191,bc6645a0,3f7d3dea,3eaa1c2e,bb2a5db1,3cbba1e6,bb2a77ae,3d0c4c3c,3b27a1c4,3de546ac
3b22aa29,3ebcc150,3c3ecb4e,3d09e3ac,ba4ba150,3abd2e88,bb9beadc,be5373e5,3ef8df36,bff077f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c59425b,bd9c0d82,bebb1dea,be2463b4,b9d98ea0,3b956660,3c10619f,3db4dc92,3d051ab1,be85e735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9136de,be660ccc,3d77fc5c,bdd7e1a5,bc32d830,3c2d523a,3c39fe28,3e230a5c,3f64eab7,bf0c66b7
bf260eed,3dffae7a,bc9e611f,bc762968,ba7c9bbc,bb4b98d0,3b04cafb,3f8e54ab,3f8c2ba0,be9b07b9
bba06d19,3cc5c46c,ba791df8,3bd00b6e,3abd2693,3be63277,bb87d5be,3ef388e4,bf9944c4,3f7c2ce5
bd56fd00,3cfa82ac,bb44dd36,bc98ee46,bc0a9dca,bc39ca42,b7ccb8c0,bf3b4df8,3fba9c36,3df9c8ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1c41a,3c01a489,ba228760,3b994d30,b97bf060,3ba7d140,3a6718a7,3fc77f20,bf961070,3de09a59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb5f5ca,bc348f9e,bb7655b6,bd93d3ee,3d9ce387,3f8dc31e,39c3ca20,bc898a65,3c5ced5c,3c52bb40
be67faaf,3d907423,bc7c129d,3d4300fc,3ba5ebc0,b9d853f0,3b7216ff,3f573c82,3f8b8984,bfc62b32
3c744e32,bbd02fd5,bc8195f8,bc63faa8,3ebdbebb,bc8a2882,bdb01bf0,3d0debe6,3ba9bd86,3cc7fbe0
be15a002,bc5d7780,3bb3d506,3c841f9e,3b9b1d32,3c127357,3c6071a2,3f8c8ab2,bf37b863,bfa1cd5a
3e349c94,3e70607e,bc57c1f3,3c77a374,bb9b9c4c,bb013dfe,bb1a4e25,3f7f39cc,3f61b870,bfb7c2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb90c25,3e57b565,bba2a412,ba908e60,3ac306a2,3c492902,ba422e20,3fcc4d02,be986e7e,bf5f4279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1ad90a,3a3c0a96,bb451099,38ef8500,3a728667,3b01c668,ba6001d4,be3fb27c,4000778b,bd3c6c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5784,bd3e6270,3ea55933,3dde5f5e,3cb1269b,3c583166,3cafc9f6,3e149aec,3d10e790,3dbf20e9
bc4a04e4,3e7cc6e2,bea0fff4,3ee47a5a,b8b0fd10,3d10a05c,3aab9718,bd43e1da,bc40cbd0,3d2d94ec
bbefa144,bf5d2b80,be8db28c,3e5d72d4,3c0b88b2,3c8b22b6,bc276857,3c30af36,3c5fa026,3eac2437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b86367c,bef09e7b,3c4cca54,bf538618,bca25022,3de82ee3,3d27633c,3dd5afed,3d41acf2,be8cb3ae
bc2691b7,bd1f7c03,bf3bc2a3,3e853b84,3deed72e,bb96e440,3c0308df,3ceacd2a,bcb798fe,3e1836e9
3f305222,bb8d9abc,bd9051bd,3c7b7766,3babba84,3a07386a,396f1570,be1bb21b,3fe2def3,bd2ce730
bc5b7e4a,3d23a4af,3d0e4d8b,3f936311,3ce2118c,3e9a39b0,3b5ce558,bda34667,bd09ea39,bdb94d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22621c,bdc8632e,3c00bd69,3d9faf28,3b934588,bb16de70,bc01b5f8,3f921ad9,3e9835c2,3e2b93fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d86bf,bdaebfe0,3c3b9df7,3dadad62,3bff5d2d,3b2c34a4,3bf3acd4,3f8bd166,befc3656,3e26ee5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80eab2,bcb8c7b4,be1aa05b,3c8776e9,baf76948,3b283b74,3bf1bf99,3e98b94d,3fb84e12,bcd95fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be089b2d,bf1ec5bd,3da04c9e,3d59e0fe,3b80dcd6,3bdc00d4,bc2343a8,beb727fe,3e0da210,3f83ba36
3aa0075f,3e3e5129,3b5b2dac,bd8cadb4,3a1bf968,ba0dfde0,3ad4c698,3baaa4d4,3cf3eb50,3fc33872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0df718,bf396bb2,bc229b41,3d269e33,3a68cf23,bb596764,bb3c283a,bc1abe68,3ac10f00,3fa58bef
be728afe,3d7769e5,be97dc00,3d10a486,3c82ed46,bcaa8e46,bbcfa31c,3f047674,3f60ad2c,3cd00738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbc0be,3d5b5e14,be3dad2f,bc9855cc,3b77a664,bc8a1afc,3c9ede8f,3f5bcf98,3dce7330,bcd59368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b41bd,bf061a1e,3dcd570d,3da48166,bb0d8670,3ba65a28,3c2e31a8,beae9f44,3e29638a,3f7d3130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11a0dd,3c122c40,3c07ec36,3d094af0,3af2b0b8,3b3a39a0,b9b2a370,3f99733c,3e8b45b6,3e5bcfbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
