# MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d757e,bfc44382,3ed5c8d9,c010c850,3f159bc7,3f52cfb2,3eb83423,3ef5c28f,3e5f3b64,3ee8f5c3,bf42da4a,bf7fd1f6,3ecfa05c,bf4534ae,3f0d3c99,3f3bc7c0,3eb4416a,3eec6e52,3e5d77d2,3ee10135,3f260996,3d1981df,3f6a018b,bf233c54,3f558390,3f2dfef3,3f6f9c2e,3f63121a,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f122432,3f04fe80,3ed5b807,3f1271b8,3f128e4e,3edcb93a,3ec9647b,3eb5c9cf,3eac6991

# JACOBIAN - 9 x 10
3c0dae55,bac411a6,3bbf5338,bab51f48,ba96c77c,39c60052,ba493508,3f54d96f,3ea9fd0e,3f1185d8
410fa22b,40960388,410da578,00000000,00000000,400bf728,00000000,00000000,00000000,41639366,00000000,00000000,00000000,00000000,416e8951,40027360,00000000,00000000,00000000,4128ecfc,00000000,00000000,40376ef0,00000000,00000000,41aada65,4116f444,00000000,410648e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410f750b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4197eae1,3e7418c0,408abbba,00000000,414623ee,00000000,40e99e20,00000000,00000000,00000000,417bf8c8,40eeae03,00000000,00000000,3fb391c6,00000000,00000000,00000000,00000000,00000000,00000000,40c6399a,00000000,00000000,00000000,00000000,00000000,401d3231,00000000,00000000,00000000,00000000,416f34fa,00000000,3e367010,41082f80,00000000,00000000,3f255056,00000000,41005024,00000000,00000000,00000000,414d93c7,00000000,41a14878,00000000,41437098,00000000,414f9982,3fda2258,00000000,00000000,00000000,00000000,00000000,00000000,41743006,40b00528,00000000,00000000,00000000,00000000,403bde48,00000000,00000000,41189da0,00000000,00000000,00000000,00000000,00000000,419095c5,40fabd33,00000000,4032915e,00000000,00000000,00000000,00000000,40888380,00000000,00000000,3feaf0bb,4027eb84,00000000,3f957c5a,00000000,4099ea17,3e9092e8,00000000,00000000,00000000,40a7d433,00000000,00000000,00000000,00000000,00000000,00000000,41259604,00000000,00000000,00000000,4143b99f,4094e676,00000000,411d5bdf,00000000,405bc9d6,00000000,00000000,419cf010,4183e808,00000000,00000000,00000000,00000000,00000000,00000000,400e6842,00000000,00000000,00000000,414eb1ab,00000000,41427122,00000000,00000000,00000000,3f0b080c,00000000,00000000,40023b8b,4089ba9b,40bb057a,40200a23,00000000,00000000,4088fc62,41812cea,40c90c5d,00000000,417f7d46,00000000,00000000,00000000,00000000,00000000,40fede23,00000000,00000000,00000000,417c9404,00000000,00000000,00000000,00000000,4089a547,00000000,40ea4418,00000000,4103c545,00000000,40852f3c,00000000,00000000,00000000,00000000,00000000,4059dec0,3f8579a8,40114e13,00000000,41794ccb,00000000,00000000,4140c280,3fa34dfc,00000000,00000000,00000000,00000000,3f1c7046,4141e1a2,00000000,00000000,00000000,00000000,00000000,00000000,40bc9d67,414aa7ad,417734a8,00000000,00000000,00000000,412e15e8,00000000,3fd7bec8,00000000,00000000,00000000,40fc4f3a,00000000,00000000,3fe113e3,417dd861

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2763c8,bf23907c,3e427eec,3dc9679a,3b99c7be,bc5f298d,bb570568,3e930ff6,beaafd66,3f1f8ed4
bb8f3ecd,bbdab9af,3c0a6e57,bd0f45c8,beb85eee,be08ada4,3cb19482,3d3941b0,3c962a2d,bbc31c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04528c,3c011b8f,3b3c01d4,ba435ec0,3ed8a84e,bd348a04,bd035328,3cceabae,3bdc81ce,3c02beb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2e475,bea1b949,3cd9380e,bd8fd0d6,bb50c7cc,bc0ec72a,3c034a73,3c1f8eb8,bf450556,3f81b72a
3dfea7b0,3bba2a03,bc15c85e,3a41d148,babd24cc,3ab37994,b8778e00,3fc1810c,3fb50708,3be415d8
be547b4d,3e259693,3c10947b,3d14756e,bb96a320,3b27f17c,bc16dc66,3f0c2da1,bf9669c4,3dd00778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e0862,bca110c0,bb6db42a,bc9836c6,bba01652,3bd520b8,3ba774b9,3fae1f02,3fabbccc,bddf1512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b159bd6,39dca000,bf5acc4a,3e67fe6e,bdd0c5a4,3c8e9b7d,bbaace60,3d5cfbfb,3cc3d264,3e198550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd42038c,3e18c69c,bc303f01,3cf1f898,3b9be367,3c0eaf3c,3b84bead,bf339f5b,3fa26f3c,bf8be68b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c620783,3d51c1e8,3e69fa54,3d19f790,bc09de2b,3be4a3e0,bb4a7834,3d9112a3,3d3a83bb,bcedc560
3e263f3a,bce28f3c,3c71d648,bc4b8485,3b8f63dc,ba22a180,bc0afb29,3f9eaae6,bf46b77c,3eda44df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf325902,bce89b87,bd5cb5d8,3c30fb23,bb3655c0,39b60ea8,3a84a462,3fc6e3b8,bf409593,3bae3180
bd262685,beb650e1,bec5e1bc,bdf10c74,3c00dfc6,3d0b67dc,3bf6ec40,3d5d07e4,3d8b3a44,be26011c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d9713,39e07400,be211a42,3e656c74,bbcee19b,3c0d6051,bbc0a340,3d14a1c4,bcb744a6,bfb2a90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f497d06,bda8d88e,3c4173cd,3d7a085c,bb037444,bc7c7df3,3bda90f2,3f601524,3f846b3f,3e1d431c
3c7569d2,3e63151b,bcaf7b60,3f098add,be0285fc,3ee2139b,bc129cea,be7c89a3,bd9d392a,bf312072
3b898174,3e6cd678,3edc577c,bf1aa170,39f45204,bc4283f0,39d378e0,3d71c307,3c3af66f,3e63eb89
3c76fa70,3df30e8c,3ea546d8,3c374fc8,3ce97a19,3c3159e8,3d244fbe,be9827ef,3e9d6758,bdcc8048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad6794,bcf952de,bd200baa,bb500c60,bb509627,bba4f188,3b50dc06,3fa262c7,3f96af7e,bd536502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7d2d20,3b88125e,3cda8749,bc1c0222,3aad427e,b87f3a00,bbc36528,3fbb6172,3f9c2a27,bd901eb4
3bba7468,3f605bb1,bed721de,bd12cd14,bc4465b8,3bfb073c,3c25f71c,3ddcdd34,3d4b2778,3dd61a38
bee29c53,bbdf1f33,bd6e04de,bb611540,3b9d63fa,3c11ce0a,3b00c89c,3fdf627b,be2f4d7c,bd14ea5a
bb346c58,bf5e6320,3f4816cc,3c828000,3ba662fa,3cd9099b,bbdadc7c,3e6b6136,3d8239fb,be968196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb065d46,3c4f1cae,bb9ff61c,3c133912,39c6fa78,3b70b090,3babe19b,3f9efc8e,3d895332,3f90f7f3
3c16e5e5,3dca91da,3f713b1d,3e80ed59,3c6e40ce,3cc2cb56,bbb5b722,3d480e72,3c969c98,3daae1c6
3c23573d,3eaa62f4,3b1a47e6,3d087df8,3a5f3305,baeae8e8,3a3eb154,3ec42a4a,be90ce54,bff616d0
390a7180,bb7c9ccb,ba73f51c,3b3dd70c,3ac25966,3b868302,baecb7b9,3f63be7a,bfbc3e9a,bec8f53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ef93a,3b94bcb0,3c678986,bc17358d,bb96f594,3b339cb8,b8d644e0,3fab2b41,bfca5032,bce2254e
3a6f76d8,bb9d6106,3c88a164,bc664e8c,3ebecab4,3d124e8b,3f0a322f,3d4ae1cf,3cc595cc,bcd4e84a
39f74f18,3cb3cd65,bd3152ed,bf92f2fa,bc8f49b8,3d2a7294,3b1a9596,bd944675,bd0304e1,3dd0634c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa72b00,3d242b60,bb9721c4,3c0c8afe,bb3299b4,3b3f3e88,bb832c46,3ed3120e,bf88be65,3f8a146b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7cfab0,3b7a22c8,3bfddb5f,bcf042b6,bf468a9d,bd07f328,bd07a69b,3d2499b8,3bc1bd64,3d0c4b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6be03,be55aaca,3dba1a56,bdd31716,bc34879f,bbc0fda0,3a51f0f8,3f747a29,bc6af020,bf1b55be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9aaf9a,bff39c5a,3d155a17,beff6bb2,bc815b57,3b930a48,3c252abc,3d8a3bbd,3c996fa6,be587062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1a5d7b,bf1e23ac,3e81824f,3ea45f11,bc1709cb,bb8ff0ac,3c0d21d0,3d64ad38,3c157f0c,3e72e4da
ba60fa18,3ead6949,bee68987,3e8de151,bbd40d4d,bbce9727,bba2ff50,3e2b07ed,3d71ce0a,3ec60e35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e922b,be46a7e2,3c369eac,3d8cf394,b9a55190,ba9233f0,3c0b7de9,3efb7e7c,bf82e8d2,3e1d9ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8254e5,3bcf31b4,3c564702,bd63c7b8,3ec4ea74,bdd150ca,3d0f4dab,bc82dc4e,bbc6dc30,3c37836c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8a18fe,bd579753,3b0a5930,3c05633c,bbf420b1,3c3a055a,39ef65d0,3f990efa,bf35b85d,bfa2fc3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd3085,bf0a9e84,3dfeb127,3b87f428,bb0ea1f8,3a209d98,3b950354,3ee9d7ca,3ed252a8,3f5f37ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b800e744,3c0b7c96,b9cfff4a,3ba54e02,39e84d2a,3b7c3ae0,b7a0ba20,3fd95e75,3e5e6423,3e94135e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aebb528,3f10a7c1,3e15be5a,3dc1c6fe,3bea51d0,3cafe8b4,bbc9d1e5,3dba4f10,3d45c746,3e8dce96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08f4c4,3ca2fc1d,bc48f8de,bc157af6,3b7c431e,3c10c023,ba503282,3f9d22b0,3fb68724,3ca2d91b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27c240,3e815d0b,bd6e6d4e,3f0cecee,3df859c8,bef3aab6,3c7e12e4,be3dc380,bdc2e326,be968de9
39216000,badae5e2,bc21bd7a,bd1e2b6a,3c8e9f2a,3aa88888,bf868a86,3c4e4fb8,3d11c3ad,3c0a5ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d7f64,3c2f1698,ba98d1bf,bba9a82c,bab037aa,3b17f9be,bbb570a0,3e004c4b,3f9cc6ab,3f8175f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb307e38,3ca5c672,ba5b1bac,3b839440,3920efe6,3bfa2260,b85b3200,3f3d7c66,3f980112,3f7ce88d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb0477,3cafdb99,b9357778,bc208599,3ae13924,bba503d4,3bb064c8,3fe58680,3e18683a,bd598f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6698be,bc5b03a8,3f70b656,3e8de696,bb52f071,3cc4a7ea,bb203c7a,3d0c4c3c,3b27a1c4,3de546ac
3b247c66,3ebca272,3c38cfcc,3d1bddb6,38bad1a0,3b0cc1d4,bba2fd7d,be5373e5,3ef8df36,bff077f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58ca82,bd8960a4,bed901f8,be4d4645,bb5c64e0,3b358d70,3bfbae90,3db4dc92,3d051ab1,be85e735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9207d8,be5e518e,3d91fd36,bdeb3574,bc0e1a8d,3c27c00f,3c52b38a,3e230a5c,3f64eab7,bf0c66b7
bf261e32,3e004e5b,bcc03a22,bca6886a,39d4d858,bbac0048,3a321294,3f8e54ab,3f8c2ba0,be9b07b9
bba0bdd5,3cc450ea,baa3b808,3bdf5e29,3aeab1b4,3bee7c2c,bb87f416,3ef388e4,bf9944c4,3f7c2ce5
bd62aae0,3cf1682f,bbcc946b,bc8102f4,bc17f21d,bc3f6807,b8d9a970,bf3b4df8,3fba9c36,3df9c8ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1f970,3c03d64d,ba441884,3bbd6cb6,39447c00,3bc236c4,3a6a7a22,3fc77f20,bf961070,3de09a59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb4a092,bc290216,bb73c820,bd9d67fc,3dd1f668,3f8dc070,b9da0d60,bc898a65,3c5ced5c,3c52bb40
be683d58,3d9ad6a2,bc5b8bf2,3d4a4d32,3bb612f1,ba1fc6c2,3b6d133e,3f573c82,3f8b8984,bfc62b32
3c7470c4,bbd0c37a,bc834506,bc5919bf,3eadf986,bca56aca,be7221b4,3d0debe6,3ba9bd86,3cc7fbe0
be13ff23,bbdcfd00,3bff4e2c,3c8ce454,3b8ef4bc,3c0d1aa6,3c4658e0,3f8c8ab2,bf37b863,bfa1cd5a
3e3493c7,3e6c417c,bc46cf52,3c972eb3,bbace970,bae09c12,bb0a53fd,3f7f39cc,3f61b870,bfb7c2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7f9c9,3e530c56,bbda5c99,bb614a20,3b084157,3c56e90c,baf410c6,3fcc4d02,be986e7e,bf5f4279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a35d6,3a4ce64a,bb4d3ab3,3a8df268,3a0e5188,3b09da7c,baa05dc6,be3fb27c,4000778b,bd3c6c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a597b,bd1614a4,3e83e9dc,3d79ef5c,3cb52581,3c56adb2,3c97d735,3e149aec,3d10e790,3dbf20e9
bc4a6fb6,3e80a4ac,bebd74fb,3ef23768,b9cbc03c,3d1a69ed,3b51c03e,bd43e1da,bc40cbd0,3d2d94ec
bbf091d5,bf5cf49a,beae9700,3e818406,3c1db50c,3c9452f4,bc1047e4,3c30af36,3c5fa026,3eac2437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b86c95e,beec075e,3c7af89f,bf4da3b2,bcca8d70,3dec6c4c,3d23dedc,3dd5afed,3d41acf2,be8cb3ae
bc263156,bd22c212,bf39f593,3e5a6e58,3e082706,bbfaa4e8,3bc73e89,3ceacd2a,bcb798fe,3e1836e9
3f2fbbae,bb9156b1,bd8bebdd,3c422554,3bc3d990,39fb70e4,390e7ec0,be1bb21b,3fe2def3,bd2ce730
bc59b2c0,3d1fd57e,3d01359a,3f965cca,3cf53544,3e9d2358,3b2a2a1e,bda34667,bd09ea39,bdb94d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21fa9a,bdb8b02a,3c296ea6,3d941b82,3b60b7b4,bb778de0,bbf2259c,3f921ad9,3e9835c2,3e2b93fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bb9ee,bda13a44,3c76fc85,3da5f19f,3be2dfc0,3b04b8ec,3bfb4f81,3f8bd166,befc3656,3e26ee5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e3c6e,bcbf2e39,be1485a6,3c572084,ba201008,3b5b3f14,3bd6fefa,3e98b94d,3fb84e12,bcd95fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be078878,bf1cc594,3dd0112a,3d313507,3b5db9ee,3bb7d0f4,bc2ab4ae,beb727fe,3e0da210,3f83ba36
3a9f9d6b,3e3f1e09,3b70b1f4,bd8a0caa,3a616c5c,bb067a28,3a92108a,3baaa4d4,3cf3eb50,3fc33872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0fe1cd,bf39b009,bc3076c6,3d3779ca,3a1037a4,bb3ad010,bb398876,bc1abe68,3ac10f00,3fa58bef
be74bcb5,3d7fc61a,be969faa,3ce81cec,3c83f159,bcc3b752,bb740d86,3f047674,3f60ad2c,3cd00738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccb5c8,3d658bc6,be33055f,bcc0e516,3b1aa3bd,bc8221f1,3c91a214,3f5bcf98,3dce7330,bcd59368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19f37d,bf0363c1,3e0233ce,3da2612b,bb35468f,3bdf6164,3c2f86ee,beae9f44,3e29638a,3f7d3130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f114076,3c6342e0,3c3bc280,3d12ce76,3b4f24e4,3b3f10cf,bb061cd9,3f99733c,3e8b45b6,3e5bcfbe
