# MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f5cbe,bfc32e1d,3eb2c252,c014ac22,3eefd7c6,3f5bac5d,3e7fad11,3ef5c28f,3e5f3b64,3ee8f5c3,bf4414ee,bf7fbad2,3eaf2640,bf3aed20,3ee72ab3,3f41b097,3e7d071b,3eec6e52,3e5d77d2,3ee10135,3f24958c,3d3c26bf,3f708e10,bf2ee9bc,3f646bf5,3f27647d,3f780fc5,3f63121a,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f12057a,3f050edd,3ed5f884,3f128a9b,3f133330,3ed87374,3ed16c93,3ebcf7c3,3eb366ba

# JACOBIAN - 9 x 10
3c28ae50,bb151382,3c03c44b,3b89206c,b8d4e5b0,3ac253b8,ba0cf058,3f4db346,3e9d1743,3f1234ce
410cf0cc,4096ec35,4114ffaa,00000000,00000000,400922c2,00000000,00000000,00000000,4166b490,00000000,00000000,00000000,00000000,416df758,403f9e26,00000000,00000000,00000000,412d83c6,00000000,00000000,40477e42,00000000,00000000,41aae25d,411724c7,00000000,41005379,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41027f90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4197949e,00000000,4095b660,00000000,4145dc18,00000000,40d3ef3c,00000000,00000000,00000000,417bd700,40fe1faa,00000000,00000000,3f8597e2,00000000,00000000,00000000,00000000,00000000,00000000,40b4699e,00000000,00000000,00000000,00000000,00000000,4025c308,00000000,00000000,00000000,00000000,41724da4,00000000,00000000,4112ecf1,00000000,00000000,3f134ff8,00000000,41058a79,00000000,00000000,00000000,41506619,00000000,41a0c7c0,00000000,4147ea59,00000000,4151948f,3fd64a68,00000000,00000000,00000000,00000000,00000000,00000000,4173ba56,40a16b6a,00000000,00000000,00000000,00000000,4061e9ab,00000000,00000000,411d2b32,00000000,00000000,00000000,00000000,3dd20550,4190b542,40fef0ac,00000000,40282044,00000000,00000000,00000000,00000000,4077d21d,00000000,00000000,3fda823d,4020e262,00000000,3fe1d972,00000000,409f868a,3ecccd68,00000000,00000000,00000000,409ca697,00000000,00000000,00000000,00000000,00000000,00000000,412f45c6,00000000,00000000,00000000,41443636,40983616,00000000,411b649b,00000000,405bb53c,00000000,00000000,419d0568,4182d8fc,00000000,00000000,00000000,00000000,00000000,00000000,400732fd,00000000,00000000,00000000,414b8f7a,00000000,41435a76,00000000,00000000,00000000,3f029cae,00000000,00000000,40073420,40808e13,40bd7f9f,400e5525,00000000,00000000,40830357,41812eed,40d26746,00000000,41801562,00000000,00000000,00000000,00000000,00000000,410564a2,00000000,00000000,00000000,417e1b29,00000000,00000000,00000000,00000000,407a0d3e,00000000,40f3547e,00000000,4106214e,00000000,408be84b,00000000,00000000,00000000,00000000,00000000,4043dd12,3f8aa692,400aa184,00000000,4175b109,00000000,00000000,413fae4e,3fa053f5,00000000,00000000,00000000,00000000,3f758961,414341ce,00000000,00000000,00000000,00000000,00000000,00000000,40bf2cbc,414a130b,4176ef5b,00000000,00000000,00000000,412f3487,00000000,3f53e808,00000000,00000000,00000000,40f9ebc6,00000000,00000000,3fd69228,417ba2bd

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a6d1c,bf2430ae,3e282354,3dd371d1,3b612068,bc559afc,bb38bc58,3e930ff6,beaafd66,3f1f8ed4
bb8f57e1,bbd49d27,3be903b5,bd23afde,be8d5f19,be1bc55f,3cac397a,3d3941b0,3c962a2d,bbc31c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04f959,3c00c618,3b8225a8,b98d9400,3efa047a,bd6eae60,bd061ab9,3cceabae,3bdc81ce,3c02beb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf04168,bea26f9b,3cc6faa8,bd92b052,bb67c38f,bc0c5a0e,3c151404,3c1f8eb8,bf450556,3f81b72a
3e048d66,3bb75352,bc1a16e2,3a8e6fbe,baa0af62,3aa40e10,ba0e9160,3fc1810c,3fb50708,3be415d8
be4fd6e6,3e24114d,3bb41e82,3d140030,bbe6a912,3b1244be,bc149a60,3f0c2da1,bf9669c4,3dd00778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dea4e,bc9f7ab3,bb4c43ab,bca1c65c,bb948776,3ba7cb08,3ba6e722,3fae1f02,3fabbccc,bddf1512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1c51c6,3a225740,bf5c9b53,3e866d21,bdc0f27b,3c91344c,bbe1015c,3d5cfbfb,3cc3d264,3e198550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3656d0,3e171894,bc2b9bfe,3cfa4d0d,3ba9b097,3c103a1f,3b88fec4,bf339f5b,3fa26f3c,bf8be68b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c62d0d9,3d4c7918,3e9190a6,3d8b1f12,bc185780,3bf8b050,bb6e5e1a,3d9112a3,3d3a83bb,bcedc560
3e2a3754,bcea8c24,3c42b170,bc510090,3ba464f1,ba6a8180,bc15406f,3f9eaae6,bf46b77c,3eda44df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31ab68,bce61594,bd6327ba,3c4b0edb,bb3b66b6,39b09711,3a4d33c2,3fc6e3b8,bf409593,3bae3180
bd263a6e,beb80306,beb3becc,bda52b6c,3c0302c1,3d0bd8b0,3c0f92bf,3d5d07e4,3d8b3a44,be26011c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d173d,bb64a640,bdf538da,3e6a5322,bbf3947e,3c160d28,bbb4e84c,3d14a1c4,bcb744a6,bfb2a90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49467f,bdad2b98,3c1e9761,3d7e0fcc,bb301424,bc72c9df,3bf354cc,3f601524,3f846b3f,3e1d431c
3c753158,3e636d4d,bcc6671a,3f0c9182,bdf944da,3ee07843,bc161b4c,be7c89a3,bd9d392a,bf312072
3b8dd0b7,3e6bd093,3ed83b10,bf19ade4,3a25b7e4,bc1c3cf4,3ac9814c,3d71c307,3c3af66f,3e63eb89
3c933d48,3dec0e6c,3eaf0608,3c9e265c,3ce71f28,3c428d48,3d30c0a8,be9827ef,3e9d6758,bdcc8048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db80f7c,bcf7952e,bd24c40e,bab812e0,bb08095f,bb86b834,3b64c5b9,3fa262c7,3f96af7e,bd536502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb5138e,3f60456d,bec32a16,bca4d38c,bc3665b0,3c07fcc7,3c28f8e2,3ddcdd34,3d4b2778,3dd61a38
bedffd3a,bbe31486,bd734efc,bb185f38,3b837aae,3c129486,3b0d001a,3fdf627b,be2f4d7c,bd14ea5a
bb1e6c10,bf5e2e0a,3f5010c2,3d006924,3b6a831c,3cdcb502,bbb60756,3e6b6136,3d8239fb,be968196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb078342,3c51fc9b,bba50895,3c147d35,3a8cf12a,3b749973,3baf2121,3f9efc8e,3d895332,3f90f7f3
3c1526b4,3dc815fa,3f6d1fc3,3e93f406,3c5ce982,3cbf7473,bbe3f216,3d480e72,3c969c98,3daae1c6
3c246649,3eaa85d6,3b2d7f93,3cf7e2d0,3a3dbcb9,bb1ba32c,38165340,3ec42a4a,be90ce54,bff616d0
389aee00,bb7cf75e,ba863e98,3b15691c,3acc3f20,3b857e2d,bac85e2a,3f63be7a,bfbc3e9a,bec8f53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f0f97,3b9895c0,3c70c16d,bc1f5792,bb9aa597,3b3f7a90,b8bf7700,3fab2b41,bfca5032,bce2254e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39ffa9c8,3cb30284,bd2cd9b6,bf90e21c,bc8536ec,3d25e6e3,3ac8aed2,bd944675,bd0304e1,3dd0634c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9f8314,3d249854,bb9ef4b7,3c0166ac,bb31590a,3aeff8d0,bb87195f,3ed3120e,bf88be65,3f8a146b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7bf912,3b862b08,3c02c759,bcf3f8a3,bf4a9d9a,bd514c74,bcfc1a7d,3d2499b8,3bc1bd64,3d0c4b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea80c5d,be585058,3dac9310,bdcbe5e6,bc37b56e,bbab6bf8,3a6abc50,3f747a29,bc6af020,bf1b55be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9d131a,bff398ca,3d065332,befb886d,bc6f2fa3,3bb4e110,3bef7ffe,3d8a3bbd,3c996fa6,be587062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c18835f,bf1e4573,3e905e00,3e9ed13e,bb973720,bb848014,3c1f58d6,3d64ad38,3c157f0c,3e72e4da
ba3f4b40,3eab30f7,bed73d95,3e97ac99,bba04c99,bbbfc83c,bb869114,3e2b07ed,3d71ce0a,3ec60e35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58e14d,be48dcc4,3c171130,3d93a99a,3ade82ec,ba003060,3c0772c3,3efb7e7c,bf82e8d2,3e1d9ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba85deff,bd5711ae,3b1711b8,3bedc618,bbf385aa,3c3521c5,b989e7f0,3f990efa,bf35b85d,bfa2fc3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd446e,bf0b41c7,3ddccda8,3bb1026c,bb2adc63,39de9970,3b90e343,3ee9d7ca,3ed252a8,3f5f37ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7ce4bec,3c0abbde,b9dc3647,3b92062c,3a09db7f,3b65eecc,398ff462,3fd95e75,3e5e6423,3e94135e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af783fc,3f113cc8,3e5521e8,3e0496d2,3beafdb7,3cb3c796,bbd32519,3dba4f10,3d45c746,3e8dce96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08d3e5,3ca03468,bc5b6183,bc063e71,3b84d658,3c0cbf9a,ba446098,3f9d22b0,3fb68724,3ca2d91b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c281fc7,3e81761a,bd738c1d,3f0baa78,3df7a351,bef2500e,3c75d6e6,be3dc380,bdc2e326,be968de9
385bc380,bad1b324,bc26d3c1,bd211f44,3c8d92fe,b983cff8,bf7cfc51,3c4e4fb8,3d11c3ad,3c0a5ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9dd862,3c306799,ba73786c,bbb4a907,baba1bc7,3b182b0e,bbbaa71e,3e004c4b,3f9cc6ab,3f8175f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30d927,3ca4aff7,ba3daf46,3b53cfc8,b799a750,3bea304e,39ede740,3f3d7c66,3f980112,3f7ce88d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8bc55,3cb1bbfb,b9c2cbe8,bc1b4679,3a977381,bbaa358b,3bac1145,3fe58680,3e18683a,bd598f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c67827a,bc5f21fc,3f79a9b3,3ea1f78a,bb371fac,3cbfb553,bb284df4,3d0c4c3c,3b27a1c4,3de546ac
3b21b098,3ebcb0c2,3c3d38a6,3d0f83b8,ba05dd4a,3ae5c528,bb9e3a96,be5373e5,3ef8df36,bff077f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c598187,bd9016d8,bec46be1,be306ffc,baae0330,3b7772b8,3c0bd44d,3db4dc92,3d051ab1,be85e735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90c6e6,be611b1a,3d82ce50,bdddc390,bc286477,3c2aec83,3c4113a7,3e230a5c,3f64eab7,bf0c66b7
bf26065e,3e0025de,bca8e24e,bc88490e,ba0cb600,bb84a328,3ada6052,3f8e54ab,3f8c2ba0,be9b07b9
bba04195,3cc4da76,ba883dbe,3bd4fe3a,3acc1ece,3be9f500,bb8821ba,3ef388e4,bf9944c4,3f7c2ce5
bd50bfe0,3cf4aefa,bb82ed73,bc91f644,bc0f2ac6,bc3c6b41,b849af00,bf3b4df8,3fba9c36,3df9c8ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1a736,3c030cf7,ba2c88e0,3ba48cf8,b8e54a98,3bb3836c,3a682fa6,3fc77f20,bf961070,3de09a59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb6abd4,bc2d34e0,bb7607c6,bd969f5b,3dadd792,3f8dd3de,3936eee0,bc898a65,3c5ced5c,3c52bb40
be67d684,3d971dad,bc727a58,3d4556cb,3bab28aa,ba032506,3b71089e,3f573c82,3f8b8984,bfc62b32
3c743b3f,bbd08d49,bc822c20,bc60fd8d,3eb965d7,bc962fca,be015495,3d0debe6,3ba9bd86,3cc7fbe0
be167e41,bc165f70,3bcb2b70,3c86aa3d,3b97e9fb,3c102842,3c5a1280,3f8c8ab2,bf37b863,bfa1cd5a
3e34a0d2,3e6dc087,bc52c875,3c842138,bba14453,baf3a088,bb15fba8,3f7f39cc,3f61b870,bfb7c2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb99e38,3e54bc33,bbb3b9ae,baecee60,3adca5a5,3c4f4bae,ba880428,3fcc4d02,be986e7e,bf5f4279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b2fe6,3a46d61b,bb47b19c,39d7f700,3a53cc06,3b056c48,ba7ac438,be3fb27c,4000778b,bd3c6c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a561d,bd249a70,3e9b56e2,3dc1e8ba,3cb30146,3c57a29e,3ca9c06a,3e149aec,3d10e790,3dbf20e9
bc49cb74,3e7fafda,bea9d814,3ee89fe7,b91bdd38,3d150474,3aed86f6,bd43e1da,bc40cbd0,3d2d94ec
bbef1fce,bf5d0a04,be97dcf5,3e68822f,3c11701c,3c8f3d1f,bc21ae6f,3c30af36,3c5fa026,3eac2437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b85e799,beedb212,3c5b1492,bf51ebb8,bcaf3c76,3dea2aa2,3d26dcd3,3dd5afed,3d41acf2,be8cb3ae
bc26c4e9,bd219391,bf3b67dc,3e7c96ea,3df9915c,bbc2c880,3bf54de2,3ceacd2a,bcb798fe,3e1836e9
3f30a20b,bb900228,bd8f205e,3c6a6c62,3bb3b002,3a036b06,3950e990,be1bb21b,3fe2def3,bd2ce730
bc5c7360,3d2138d4,3d0a83ce,3f945ce8,3ce8b2f0,3e9b9550,3b4fdbda,bda34667,bd09ea39,bdb94d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2298fb,bdbe5474,3c0d3d70,3d9c417e,3b88eebb,bb417c70,bbff7be6,3f921ad9,3e9835c2,3e2b93fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e7c72,bda615b8,3c4de549,3dab6b14,3bf79510,3b1b0f70,3bf613e4,3f8bd166,befc3656,3e26ee5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81e04b,bcbce157,be18ed50,3c7e62b8,bac58336,3b3ec820,3beb08c3,3e98b94d,3fb84e12,bcd95fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be092d8a,bf1d7f6b,3daf04a5,3d4df101,3b77dc66,3bcc48c8,bc25ef6a,beb727fe,3e0da210,3f83ba36
3aa03f5d,3e3ed717,3b620485,bd8c054a,3a31b61e,ba9e3ba0,3ac3dcb6,3baaa4d4,3cf3eb50,3fc33872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0cf093,bf399a56,bc26ff2a,3d2bc19c,3a4ddfd0,bb4c18ea,bb3c45c8,bc1abe68,3ac10f00,3fa58bef
be715e6c,3d7cc216,be97a018,3d0844b9,3c83bc77,bcb5b10e,bbb8b5e3,3f047674,3f60ad2c,3cd00738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb3d4a,3d61dd04,be3aa511,bca4894e,3b5cb309,bc86afa0,3c9bce8a,3f5bcf98,3dce7330,bcd59368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1bf3de,bf045f0d,3dde555d,3da41286,bb1ad0e4,3bbf8560,3c2f3c04,beae9f44,3e29638a,3f7d3130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11d3fb,3c464680,3c17e25c,3d0c24c4,3b13883c,3b3c52cf,ba51c804,3f99733c,3e8b45b6,3e5bcfbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
