# MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ed27d,bfc15bac,3ea3ffdf,c0163a77,3ed6325c,3f6276b4,3e57387b,3ef5c28f,3e5f3b64,3ee8f5c3,bf43bbef,bf7f8956,3ea135a0,bf369e72,3ed000ca,3f460fad,3e55a3bc,3eec6e52,3e5d77d2,3ee10135,3f24ff59,3d765fbc,3f72faab,bf3367ce,3f69ec21,3f223257,3f7a5dd3,3f63121a,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f11f13c,3f0507f4,3ed62297,3f128bd0,3f138a7e,3ed61fa9,3ed4d63a,3ebfe1aa,3eb5e776

# JACOBIAN - 9 x 10
3c28be75,bb1feac3,3c0d1c60,3ba612bd,b8802770,3ac8e946,b9c514c4,3f4dab28,3e9c2846,3f1236b0
410c2196,40982cb9,4117d218,00000000,00000000,40083a46,00000000,00000000,00000000,4167ce48,00000000,00000000,00000000,00000000,416e0d95,405a8c5f,00000000,00000000,00000000,412f8637,00000000,00000000,404e8b93,00000000,00000000,41aaf12b,41171aa2,00000000,40fb8785,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40fac372,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41977fee,00000000,409aa89c,00000000,4145dab4,00000000,40cb1d30,00000000,00000000,00000000,417bb838,41033c0c,00000000,00000000,3f66bd04,00000000,00000000,00000000,00000000,00000000,00000000,40adf3bd,00000000,00000000,00000000,00000000,00000000,402a57b4,00000000,00000000,00000000,00000000,4173bce1,00000000,00000000,411714b7,00000000,00000000,3ef6bc50,00000000,410766ca,00000000,00000000,00000000,4151a108,00000000,41a078a4,00000000,4149e3ee,00000000,4152896c,3fd45d1b,00000000,00000000,00000000,00000000,00000000,00000000,417393a3,409a8f3d,00000000,00000000,00000000,00000000,40707163,00000000,00000000,411f39bf,00000000,00000000,00000000,00000000,3e6d8718,41909e22,410088b0,00000000,4026e55c,00000000,00000000,00000000,00000000,406b24d8,00000000,00000000,3fd46c8f,40182d2c,00000000,40004282,00000000,40a18046,3f06276c,00000000,00000000,00000000,40985437,00000000,00000000,00000000,00000000,00000000,00000000,413339f1,00000000,00000000,00000000,41443bf4,4099b976,00000000,411a99ab,00000000,405afb66,00000000,00000000,419d1db1,4182649a,00000000,00000000,00000000,00000000,00000000,00000000,4002e8d6,00000000,00000000,00000000,414a43ed,00000000,4143a559,00000000,00000000,00000000,3eff8de9,00000000,00000000,4009fafa,407b6fd6,40bf9e04,40098c4a,00000000,00000000,4080cf71,4181317a,40d62036,00000000,41804a21,00000000,00000000,00000000,00000000,00000000,41081e13,00000000,00000000,00000000,417ee2d2,00000000,00000000,00000000,00000000,406dc173,00000000,40f6e847,00000000,4106d3d6,00000000,408eeb2a,00000000,00000000,00000000,00000000,00000000,4039dc2c,3f8d8354,4008c757,00000000,41741f75,00000000,00000000,413f8ef5,3f9e4d09,00000000,00000000,00000000,00000000,3f89cdc2,4143d482,00000000,00000000,00000000,00000000,00000000,00000000,40bff080,4149a902,4176c400,00000000,00000000,00000000,412fdbac,00000000,3ee6ed48,00000000,00000000,00000000,40f9265c,00000000,00000000,3fd05ccc,417adb3b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e1b04,bf253bea,3e1ccaf8,3dd73837,3b3c5c7c,bc4e419d,bb2d1c7e,3e930ff6,beaafd66,3f1f8ed4
bb8f50fa,bbca6126,3bd64420,bd2c019f,be744c6c,be2a51df,3ca9d1c3,3d3941b0,3c962a2d,bbc31c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04ca35,3c0030cd,3b910470,b9127580,3f03b68c,bd8dbfea,bd06ac9c,3cceabae,3bdc81ce,3c02beb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf10148,bea39ebd,3cbf093c,bd93b76e,bb7077f1,bc0a5556,3c1afca3,3c1f8eb8,bf450556,3f81b72a
3e031218,3bb28e70,bc1bc1b5,3a9f429c,ba94c118,3a98a184,ba38c938,3fc1810c,3fb50708,3be415d8
be512865,3e217373,3b85f8c0,3d13d472,bc03d687,3b01aa8e,bc137559,3f0c2da1,bf9669c4,3dd00778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0df30b,bc9ccbce,bb3dfd97,bca5a44b,bb8ed7b2,3b85ade8,3ba66536,3fae1f02,3fabbccc,bddf1512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1a6a1a,3a785180,bf5d0e29,3e8d9ea2,bdb9cb32,3c930f80,bbf32bd8,3d5cfbfb,3cc3d264,3e198550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd39a724,3e143b5e,bc297b1e,3cfdaa58,3bae9ac4,3c1139f8,3b89fd52,bf339f5b,3fa26f3c,bf8be68b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6297f5,3d435f50,3e9d6ab0,3da3bcd2,bc1e32f5,3c03d45a,bb7a5f1c,3d9112a3,3d3a83bb,bcedc560
3e291742,bcf820d4,3c2e83c9,bc52b7db,3baca830,ba8f9b68,bc184a92,3f9eaae6,bf46b77c,3eda44df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31dcec,bce1d7ae,bd658f17,3c557654,bb3d3f1d,39ac28ca,3a37fed4,3fc6e3b8,bf409593,3bae3180
bd263513,bebada2c,beabd542,bd86aed0,3c037f55,3d0bff57,3c164d84,3d5d07e4,3d8b3a44,be26011c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d3bc6,bc25a690,bdd46143,3e6c2392,bc01980c,3c1c68de,bbafa968,3d14a1c4,bcb744a6,bfb2a90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f495640,bdb47f40,3c0f8777,3d7fa5f5,bb420406,bc6b4e86,3bfb5abc,3f601524,3f846b3f,3e1d431c
3c7541ce,3e63f816,bccfb71a,3f0da004,bdf32772,3edf1401,bc1691e6,be7c89a3,bd9d392a,bf312072
3b8c974c,3e6a06a6,3ed6321f,bf193019,3a3c4dfa,bbff2e30,3afc09b8,3d71c307,3c3af66f,3e63eb89
3c8c8038,3de046f4,3eb2e7b1,3cb97bc8,3ce4f68a,3c4ee4dc,3d3450b2,be9827ef,3e9d6758,bdcc8048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db509b4,bcf4a656,bd268459,ba2d9360,bacfb02e,bb602368,3b6b5d32,3fa262c7,3f96af7e,bd536502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb69a89,3f601752,beba7fcf,bc62ddb0,bc2f7002,3c0fbc95,3c294694,3ddcdd34,3d4b2778,3dd61a38
bee0bbf8,bbe9b788,bd752bcc,baf289a0,3b6e263e,3c130278,3b107fd8,3fdf627b,be2f4d7c,bd14ea5a
bb24aa98,bf5dcc23,3f532b3f,3d1987d6,3b41433a,3cdf4ea6,bba83eaa,3e6b6136,3d8239fb,be968196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb072fe7,3c56bf72,bba6ea84,3c149674,3ab36303,3b77699a,3bafa38f,3f9efc8e,3d895332,3f90f7f3
3c15a5eb,3dc3e5ae,3f6b0f8b,3e9b6186,3c549cbf,3cbcd20d,bbf3a4a0,3d480e72,3c969c98,3daae1c6
3c24199a,3eaab8e2,3b351f22,3ced005e,3a2de29f,bb383170,b95ca4e8,3ec42a4a,be90ce54,bff616d0
38bd82c0,bb7d8d6c,ba8afee8,3b03f338,3acf7c35,3b848a81,babb535d,3f63be7a,bfbc3e9a,bec8f53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f098b,3b9f0442,3c743db5,bc225a38,bb9bc881,3b483847,b8a9bd40,3fab2b41,bfca5032,bce2254e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39fd4d08,3cb19e80,bd2ac214,bf8ff2ac,bc806e65,3d225896,3aa1c4e5,bd944675,bd0304e1,3dd0634c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa1af20,3d2547d1,bba227d4,3bf88830,bb2f54d8,3a84ea30,bb87eb41,3ed3120e,bf88be65,3f8a146b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7c427f,3b955280,3c04223d,bcf5b78f,bf4b8721,bd84dcd8,bcf4892f,3d2499b8,3bc1bd64,3d0c4b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7adbc,be5cc5f0,3da69e72,bdc8cb28,bc38b93e,bb9b3988,3a76edc8,3f747a29,bc6af020,bf1b55be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9c6623,bff388c0,3cffba14,bef9d8dc,bc656292,3bcdf4d0,3bceb2f0,3d8a3bbd,3c996fa6,be587062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c190a4c,bf1e7b96,3e96739f,3e9c735a,bb29f02c,bb77e600,3c250360,3d64ad38,3c157f0c,3e72e4da
ba48dbf0,3ea76e71,bed0782c,3e9b73df,bb899528,bbb42fad,bb785027,3e2b07ed,3d71ce0a,3ec60e35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a7ef9,be4c97f2,3c09896a,3d965ba6,3b277890,b7840e00,3c058623,3efb7e7c,bf82e8d2,3e1d9ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8712f6,bd5629aa,3b1be9bb,3be096b0,bbf21123,3c314aad,ba069218,3f990efa,bf35b85d,bfa2fc3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd3f13,bf0c5215,3dce30e6,3bc04c14,bb357dce,399478d0,3b8f0657,3ee9d7ca,3ed252a8,3f5f37ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7dcf410,3c097480,b9e18436,3b89a5d2,3a12d250,3b54fbfe,39c5d6d8,3fd95e75,3e5e6423,3e94135e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af429ac,3f123397,3e6f8c8e,3e12c0e1,3beabc0d,3cb67e9a,bbd60ad0,3dba4f10,3d45c746,3e8dce96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08dd6a,3c9b79bf,bc62d133,bc001553,3b8751d8,3c09a5a2,ba3eaf24,3f9d22b0,3fb68724,3ca2d91b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c280554,3e819a95,bd75612a,3f0b0581,3df65883,bef11390,3c71fae8,be3dc380,bdc2e326,be968de9
38aa4ec0,bac23652,bc28c288,bd221b14,3c8c7a0b,babee810,bf767af7,3c4e4fb8,3d11c3ad,3c0a5ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9dbf64,3c3291b9,ba5930e9,bbb94f3a,babcd83a,3b180e2c,bbbbbd6e,3e004c4b,3f9cc6ab,3f8175f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30bfa8,3ca2d762,ba318ab0,3b3d8b90,b8b93d98,3bde1326,3a25fda8,3f3d7c66,3f980112,3f7ce88d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9625e,3cb4db3d,b9f16894,bc1899e1,3a6ebd66,bbadfd4c,3ba9c2d4,3fe58680,3e18683a,bd598f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c674090,bc65e924,3f7d1caa,3ea9cf02,bb2ad9fe,3cbbd232,bb2a69ce,3d0c4c3c,3b27a1c4,3de546ac
3b227c08,3ebcc0bd,3c3ebd48,3d0a1aaa,ba490034,3abf0598,bb9bfc5c,be5373e5,3ef8df36,bff077f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c594e14,bd9b6fd2,bebb77a9,be24d6d3,b9eba5b0,3b943d40,3c104258,3db4dc92,3d051ab1,be85e735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91222e,be65cbd0,3d787f85,bdd81a92,bc3276e6,3c2d36e0,3c3a31b3,3e230a5c,3f64eab7,bf0c66b7
bf260d5e,3dffb6f9,bc9ec651,bc7728c8,ba785d98,bb4e6430,3b042359,3f8e54ab,3f8c2ba0,be9b07b9
bba06512,3cc5b8b9,ba79fb54,3bd03c5d,3abdbb1c,3be65f29,bb87d889,3ef388e4,bf9944c4,3f7c2ce5
bd55d5b0,3cfa35fa,bb474bc4,bc98abfc,bc0acb9d,bc39ea38,b7d270c0,bf3b4df8,3fba9c36,3df9c8ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1bec9,3c01b724,ba22e622,3b99bafa,b976c604,3ba859d4,3a6720e0,3fc77f20,bf961070,3de09a59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb61776,bc342fb4,bb7654b6,bd93ee88,3d9d89ce,3f8dc484,39c0f5b0,bc898a65,3c5ced5c,3c52bb40
be67f406,3d90cc2b,bc7bb829,3d431800,3ba61f71,b9da6ea4,3b72103b,3f573c82,3f8b8984,bfc62b32
3c744ab8,bbd0348b,bc819be0,bc63deec,3ebd96e7,bc8ab484,bdb26692,3d0debe6,3ba9bd86,3cc7fbe0
be15c920,bc59ce50,3bb4b582,3c8437be,3b9b0098,3c12593e,3c6045f4,3f8c8ab2,bf37b863,bfa1cd5a
3e349d63,3e703e3a,bc579328,3c78442a,bb9bd44e,bb00e7ef,bb1a2f52,3f7f39cc,3f61b870,bfb7c2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9272e,3e578e78,bba347d4,ba940970,3ac40576,3c49710b,ba445510,3fcc4d02,be986e7e,bf5f4279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1ae91f,3a3c98c8,bb452a4e,39039a40,3a715e3c,3b01f19f,ba60c22e,be3fb27c,4000778b,bd3c6c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5747,bd3d0f74,3ea4fa3a,3ddd504c,3cb13b25,3c582be9,3cafa009,3e149aec,3d10e790,3dbf20e9
bc49fa4a,3e7cedb5,bea15534,3ee4a25a,b8b50dc0,3d10d420,3aad6a72,bd43e1da,bc40cbd0,3d2d94ec
bbef895f,bf5d29ec,be8e1450,3e5ddc75,3c0bc300,3c8b52e9,bc2740dc,3c30af36,3c5fa026,3eac2437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8627ea,bef07852,3c4d53d2,bf537746,bca2cf2a,3de846fe,3d276095,3dd5afed,3d41acf2,be8cb3ae
bc269b32,bd1f9779,bf3bc008,3e84f9c2,3def408b,bb98e200,3c02cd63,3ceacd2a,bcb798fe,3e1836e9
3f3060ef,bb8dbaae,bd9046ee,3c7ad3f6,3bac099c,3a070fb0,396e33f0,be1bb21b,3fe2def3,bd2ce730
bc5baba2,3d238530,3d0e2a24,3f936cc5,3ce254ae,3e9a4a27,3b5c8a20,bda34667,bd09ea39,bdb94d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f226c47,bdc7de9c,3c013552,3d9f8e54,3b92e370,bb18ce10,bc01a8de,3f921ad9,3e9835c2,3e2b93fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9db434,bdae4da0,3c3c4d79,3dad97df,3bff1638,3b2b6f98,3bf3bed2,3f8bd166,befc3656,3e26ee5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e811822,bcb8fdc0,be1a90c2,3c8727af,baf58e68,3b294244,3bf1910d,3e98b94d,3fb84e12,bcd95fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08b643,bf1eb517,3da0d9fd,3d596f1a,3b80afca,3bdb4c20,bc235862,beb727fe,3e0da210,3f83ba36
3aa011c1,3e3e584a,3b5b7032,bd8ca7dd,3a1cccc9,ba15eaa0,3ad450e4,3baaa4d4,3cf3eb50,3fc33872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0dc692,bf396e58,bc22c5e7,3d26cff3,3a67cc84,bb58ce42,bb3c2b2a,bc1abe68,3ac10f00,3fa58bef
be725370,3d77b019,be97da58,3d1054af,3c82f72f,bcab1032,bbcf0034,3f047674,3f60ad2c,3cd00738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becba876,3d5bb329,be3d9111,bc98cb56,3b76a94c,bc89f414,3c9eca0b,3f5bcf98,3dce7330,bcd59368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b62b3,bf060374,3dcdfa61,3da47dff,bb0e0b36,3ba77f28,3c2e3ad2,beae9f44,3e29638a,3f7d3130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11aa55,3c14de80,3c08857a,3d09665c,3af4a876,3b3a51b6,b9b95710,3f99733c,3e8b45b6,3e5bcfbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
