# MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f5cc9,bfc37ca0,3eb623df,c0144d5b,3ef5bccd,3f5a576a,3e84daa8,3ef5c28f,3e5f3b64,3ee8f5c3,bf4414f5,bf7fc1d9,3eb25298,bf3bef5a,3eec6936,3f40d0fb,3e835e48,3eec6e52,3e5d77d2,3ee10135,3f249583,3d3258e4,3f6ff8ac,bf2dd42b,3f63136e,3f2865df,3f776e13,3f63121a,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f1209de,3f050fa8,3ed5f13c,3f128d2c,3f132180,3ed8f6ca,3ed0a780,3ebc4d79,3eb2c88a

# JACOBIAN - 9 x 10
3c2945d9,bb09d514,3c0277c6,3b83c50c,b900e720,3acbf8de,ba52b83c,3f4db690,3e9d14fa,3f123ca7
410d2780,4096bc4d,411455c0,00000000,00000000,400957ea,00000000,00000000,00000000,41667519,00000000,00000000,00000000,00000000,416dfa4e,403974a4,00000000,00000000,00000000,412d0f6a,00000000,00000000,4045f1ca,00000000,00000000,41aae145,411727a8,00000000,4100e61c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4103bae7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41979c86,00000000,40949715,00000000,4145df0a,00000000,40d60556,00000000,00000000,00000000,417bdea4,40fc5640,00000000,00000000,3f89c618,00000000,00000000,00000000,00000000,00000000,00000000,40b5fca1,00000000,00000000,00000000,00000000,00000000,4024c714,00000000,00000000,00000000,00000000,4172000e,00000000,00000000,4111f47c,00000000,00000000,3f172d64,00000000,41051a23,00000000,00000000,00000000,41502348,00000000,41a0d8ac,00000000,414779cf,00000000,41515fc2,3fd6bbe6,00000000,00000000,00000000,00000000,00000000,00000000,4173c4eb,40a3084b,00000000,00000000,00000000,00000000,405e700b,00000000,00000000,411cb63e,00000000,00000000,00000000,00000000,3d9937a0,4190b7ce,40fe792c,00000000,4028b8b4,00000000,00000000,00000000,00000000,407a9830,00000000,00000000,3fdbb655,40228282,00000000,3fdab728,00000000,409f0bd7,3ec297b8,00000000,00000000,00000000,409db17a,00000000,00000000,00000000,00000000,00000000,00000000,412e5d9a,00000000,00000000,00000000,414431ab,4097df54,00000000,411b9882,00000000,405bdd11,00000000,00000000,419d02f4,4182f5b9,00000000,00000000,00000000,00000000,00000000,00000000,400810b7,00000000,00000000,00000000,414bd8d4,00000000,41434782,00000000,00000000,00000000,3f035147,00000000,00000000,40069f88,408154d2,40bd156c,400fa545,00000000,00000000,40838d58,41812ee0,40d18be9,00000000,41800bf8,00000000,00000000,00000000,00000000,00000000,4104c8ac,00000000,00000000,00000000,417df2f4,00000000,00000000,00000000,00000000,407cb9a2,00000000,40f27acc,00000000,4105f658,00000000,408b3cc9,00000000,00000000,00000000,00000000,00000000,4045f1e0,3f89f92b,400b2501,00000000,41760753,00000000,00000000,413fbb8d,3fa0d8c5,00000000,00000000,00000000,00000000,3f6dda96,4143212a,00000000,00000000,00000000,00000000,00000000,00000000,40bef5e6,414a2778,4176f889,00000000,00000000,00000000,412f11e8,00000000,3f6a15cc,00000000,00000000,00000000,40fa1f1b,00000000,00000000,3fd7f370,417bd586

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a6cd8,bf24036f,3e2ab7cc,3dd2869d,3b697cae,bc570b5c,bb3b8f13,3e930ff6,beaafd66,3f1f8ed4
bb8f57e2,bbd6577c,3bed49c6,bd21b84b,be91bd2a,be18e8a5,3cacc82a,3d3941b0,3c962a2d,bbc31c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04f95d,3c00de8a,3b7d6b34,b9a07b80,3ef6d8c8,bd65eaa8,bd05ed8f,3cceabae,3bdc81ce,3c02beb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0415b,bea23c28,3cc8c723,bd926f14,bb65a817,bc0cbb43,3c1392a9,3c1f8eb8,bf450556,3f81b72a
3e048d84,3bb820f4,bc19b1eb,3a8a50ca,baa3760e,3aa655f0,ba03d000,3fc1810c,3fb50708,3be415d8
be4fd6ce,3e24802b,3bbead80,3d140add,bbdeee78,3b1586a4,bc14dc18,3f0c2da1,bf9669c4,3dd00778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dea4e,bc9fedd0,bb4f8521,bca0dbad,bb95c73e,3bae8c68,3ba700e8,3fae1f02,3fabbccc,bddf1512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1c51ea,3a13af00,bf5c7a4e,3e84b302,bdc290e4,3c90d39a,bbdc6448,3d5cfbfb,3cc3d264,3e198550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd36568c,3e1792c0,bc2c1521,3cf980c3,3ba87837,3c10032d,3b88b478,bf339f5b,3fa26f3c,bf8be68b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c62d0de,3d4dfa80,3e8ed54f,3d853e16,bc16f5dc,3bf5b650,bb6b5106,3d9112a3,3d3a83bb,bcedc560
3e2a376b,bce847a4,3c474a85,bc508db5,3ba26c8a,ba5fed00,bc1471c6,3f9eaae6,bf46b77c,3eda44df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31ab64,bce6cc64,bd62940a,3c48945f,bb3af285,39b16f47,3a527e94,3fc6e3b8,bf409593,3bae3180
bd263a6e,beb78846,beb58934,bdac6a04,3c02dc8e,3d0bcc3e,3c0ddcf6,3d5d07e4,3d8b3a44,be26011c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d173a,bb1be340,bdfcb6ee,3e69e170,bbeff7ce,3c14c653,bbb61fe0,3d14a1c4,bcb744a6,bfb2a90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49467e,bdabf1a0,3c22030b,3d7dae99,bb2bd656,bc744062,3bf144f0,3f601524,3f846b3f,3e1d431c
3c753157,3e6354c4,bcc43d64,3f0c4dd0,bdfa9692,3ee0b9f6,bc15ed4e,be7c89a3,bd9d392a,bf312072
3b8dd0ce,3e6c1b7e,3ed8abfa,bf19c970,3a20d7ee,bc21ed5c,3abcbbd8,3d71c307,3c3af66f,3e63eb89
3c933dd0,3dee09c0,3eae1d7f,3c97b4d8,3ce7855c,3c400ba8,3d2fcb66,be9827ef,3e9d6758,bdcc8048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db80fbc,bcf81364,bd24583c,baced9e0,bb0f5eec,bb8b36ec,3b63174e,3fa262c7,3f96af7e,bd536502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb51370,3f604c1f,bec5210f,bcb11168,bc37ebb0,3c067071,3c28d55a,3ddcdd34,3d4b2778,3dd61a38
bedffd2c,bbe1f5f0,bd72d9e2,bb1f9ac0,3b863ad8,3c127aaa,3b0c0f3e,3fdf627b,be2f4d7c,bd14ea5a
bb1e6b98,bf5e3d74,3f4f5530,3cf4d704,3b741aee,3cdc2ceb,bbb96740,3e6b6136,3d8239fb,be968196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb078348,3c512d27,bba494b2,3c146e67,3a8403ec,3b74076a,3baef303,3f9efc8e,3d895332,3f90f7f3
3c1526ab,3dc8ca18,3f6d91b2,3e922b85,3c5ec0b4,3cbff6c5,bbdffa08,3d480e72,3c969c98,3daae1c6
3c246650,3eaa7c4e,3b2bb636,3cfa67c0,3a4143e5,bb15f6e0,38cbab60,3ec42a4a,be90ce54,bff616d0
389aeb80,bb7cddd4,ba851ef1,3b197528,3acb69b4,3b85a984,bacb9adc,3f63be7a,bfbc3e9a,bec8f53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f0f98,3b977f63,3c6fec6d,bc1e9aeb,bb9a58ad,3b3dba70,b8c3bfc0,3fab2b41,bfca5032,bce2254e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39ffa9f0,3cb33c9c,bd2d5007,bf9118c0,bc86473a,3d26978f,3ad2579d,bd944675,bd0304e1,3dd0634c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9f82e8,3d2479d6,bb9e36ed,3c0290ea,bb31af8e,3b029878,bb86d8f1,3ed3120e,bf88be65,3f8a146b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7bf90d,3b83995c,3c027222,bcf393ea,bf4a5557,bd4640a0,bcfded19,3d2499b8,3bc1bd64,3d0c4b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea80c65,be579078,3dadeafe,bdcc9e23,bc3771d2,bbaea1f4,3a67faa8,3f747a29,bc6af020,bf1b55be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9d1326,bff39a40,3d07cb7f,befbec52,bc715315,3bafdf8c,3bf79fc1,3d8a3bbd,3c996fa6,be587062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c188355,bf1e3c03,3e8ef548,3e9f5e51,bba65d96,bb863316,3c1dde98,3d64ad38,3c157f0c,3e72e4da
ba3f4a80,3eabd222,bed8c3dc,3e96c362,bba57ec2,bbc20812,bb892227,3e2b07ed,3d71ce0a,3ec60e35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58e12e,be483ca3,3c1a25ef,3d93059c,3ac482d8,ba18b4b0,3c07e31d,3efb7e7c,bf82e8d2,3e1d9ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba85dee7,bd5737d6,3b15ea83,3bf0c748,bbf3c14a,3c35e02b,b951fd40,3f990efa,bf35b85d,bfa2fc3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd446e,bf0b13ab,3de01fca,3bad467e,bb28480e,39ed49c0,3b91519d,3ee9d7ca,3ed252a8,3f5f37ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7ce4ac8,3c0af290,b9db0273,3b93f634,3a07c279,3b69457a,398277da,3fd95e75,3e5e6423,3e94135e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af7843c,3f1112c5,3e4f0de2,3e013550,3beb00e1,3cb338b6,bbd2639b,3dba4f10,3d45c746,3e8dce96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08d3e4,3ca0fe7a,bc59a667,bc07b45f,3b843b11,3c0d5a72,ba45abe8,3f9d22b0,3fb68724,3ca2d91b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c281fc9,3e816f43,bd7319ac,3f0bceb4,3df7d9ea,bef288f7,3c76b928,be3dc380,bdc2e326,be968de9
385bba80,bad44ddd,bc265ddd,bd20df14,3c8dc58a,b7953480,bf7e8a5e,3c4e4fb8,3d11c3ad,3c0a5ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9dd864,3c3008c8,ba797c56,bbb3931c,bab95907,3b1829ef,bbba51a2,3e004c4b,3f9cc6ab,3f8175f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30d929,3ca4fefb,ba407d19,3b58f730,b5f83e00,3bec935a,39d67644,3f3d7c66,3f980112,3f7ce88d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8bc48,3cb13466,b9b85870,bc1bdcff,3a9ed079,bba97280,3bac9405,3fe58680,3e18683a,bd598f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c678280,bc5df948,3f78d877,3ea015c6,bb39eceb,3cc07607,bb27b780,3d0c4c3c,3b27a1c4,3de546ac
3b21b088,3ebcad12,3c3cd853,3d10c33b,b9ecb3b8,3aed7678,bb9ebde8,be5373e5,3ef8df36,bff077f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c59818c,bd8e2fd0,bec67332,be333146,bac881e0,3b6dae70,3c0aae7d,3db4dc92,3d051ab1,be85e735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90c6df,be60511a,3d844b93,bddf1656,bc25f723,3c2a75ce,3c42bd43,3e230a5c,3f64eab7,bf0c66b7
bf26065e,3e00319d,bcab2d88,bc8b421c,b9e80930,bb8a7c70,3acef13c,3f8e54ab,3f8c2ba0,be9b07b9
bba04193,3cc4b3f0,ba8ad8c4,3bd612fc,3acf5486,3beaa609,bb882c90,3ef388e4,bf9944c4,3f7c2ce5
bd50bf80,3cf3c15c,bb8a1342,bc905bef,bc101f9a,bc3ce367,b8609780,bf3b4df8,3fba9c36,3df9c8ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1a734,3c034619,ba2ec468,3ba70d78,b8a81a18,3bb5b6a4,3a686dea,3fc77f20,bf961070,3de09a59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb6abdf,bc2c0596,bb75e850,bd9743ca,3db18893,3f8dd3cd,3902fca0,bc898a65,3c5ced5c,3c52bb40
be67d682,3d982c16,bc705330,3d45d9fc,3bac4a47,ba077282,3b70bf01,3f573c82,3f8b8984,bfc62b32
3c743b3e,bbd09c84,bc824b06,bc60481d,3eb85eb5,bc98754c,be0b519e,3d0debe6,3ba9bd86,3cc7fbe0
be167e4f,bc0b1180,3bd04695,3c874048,3b972300,3c0fb65a,3c587620,3f8c8ab2,bf37b863,bfa1cd5a
3e34a0d2,3e6d5466,bc51a9ee,3c860057,bba27bb4,baf0ce1a,bb14f118,3f7f39cc,3f61b870,bfb7c2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb99e42,3e544225,bbb77ae8,bb00e640,3ae21f92,3c507128,ba917c64,3fcc4d02,be986e7e,bf5f4279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b2fec,3a488df3,bb4841c2,39fae8c0,3a4cf492,3b0618cd,ba8092e7,be3fb27c,4000778b,bd3c6c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a561d,bd207dbc,3e991c7c,3dbb5f50,3cb35734,3c57828f,3ca83fa1,3e149aec,3d10e790,3dbf20e9
bc49cb70,3e801246,beabc61e,3ee98fb8,b92e99a0,3d15d567,3afd8954,bd43e1da,bc40cbd0,3d2d94ec
bbef1fc7,bf5d0424,be9a167e,3e6b0a15,3c12b63a,3c90013e,bc203e53,3c30af36,3c5fa026,3eac2437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b85e793,beed39a0,3c5e34a9,bf5189f6,bcb20ab9,3dea8554,3d26b06a,3dd5afed,3d41acf2,be8cb3ae
bc26c4ec,bd21e929,bf3b4dfd,3e79624e,3dfbe62d,bbcb1830,3bf13d6e,3ceacd2a,bcb798fe,3e1836e9
3f30a210,bb906307,bd8ed897,3c668b38,3bb56400,3a02a13c,394a16d8,be1bb21b,3fe2def3,bd2ce730
bc5c7370,3d20d4ab,3d09a7e4,3f949313,3cea14f2,3e9bd39c,3b4ca472,bda34667,bd09ea39,bdb94d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2298fe,bdbcbb0e,3c0ffc07,3d9b794e,3b8695e6,bb498ae0,bbfe744e,3f921ad9,3e9835c2,3e2b93fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e7c81,bda4b530,3c51e76f,3daae63e,3bf5bb88,3b17c5c8,3bf69e8f,3f8bd166,befc3656,3e26ee5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81e05b,bcbd8842,be18888a,3c7a9d3a,baba3a38,3b43087c,3be95bec,3e98b94d,3fb84e12,bcd95fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be092d93,bf1d4af2,3db23e98,3d4b34c2,3b758540,3bc94560,bc268194,beb727fe,3e0da210,3f83ba36
3aa03f61,3e3eeb82,3b637e11,bd8bdb4a,3a367f40,baaeba50,3abfa9a0,3baaa4d4,3cf3eb50,3fc33872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0cf082,bf39a0d1,bc27f1f0,3d2ce950,3a47d94e,bb498cc2,bb3c359c,bc1abe68,3ac10f00,3fa58bef
be715e59,3d7d9c96,be978e96,3d065903,3c83daf6,bcb7c9de,bbb3295e,3f047674,3f60ad2c,3cd00738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb3d43,3d62e784,be39f370,bca74c20,3b568190,bc8605c3,3c9b030c,3f5bcf98,3dce7330,bcd59368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1bf3e9,bf041806,3de20e2a,3da3f366,bb1da3da,3bc445f4,3c2f6902,beae9f44,3e29638a,3f7d3130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11d3fe,3c4e8280,3c1b625f,3d0cca3f,3b1960b7,3b3cb9fe,ba6edb40,3f99733c,3e8b45b6,3e5bcfbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
