# MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f0c96,bfb96bdd,3e742d19,c019abaa,3e930641,3f79b4aa,3ddeb2b7,3ef5c28f,3e5f3b64,3ee8f5c2,bf43e159,bf7e144d,3e71de66,bf2cb5da,3e91031c,3f53f36a,3dde426e,3eec6e51,3e5d77d1,3ee10133,3f24d2ea,3df9a310,3f78c19f,bf3cf69b,3f75847e,3f0f924f,3f7e7cec,3f631219,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f11a720,3f04e581,3ed68cd1,3f11d447,3f134559,3ed1cfe3,3ede8f82,3ec95d56,3ebed2df

# JACOBIAN - 9 x 10
3bd3207c,bc512519,ba263ea0,3a878c86,b918a560,39a5dc5c,b98bdc42,3f4d3341,3e9e52d4,3f1421c9
410a065d,4094843a,412159a5,00000000,00000000,4002f8eb,00000000,00000000,00000000,416a938c,00000000,00000000,00000000,00000000,416d8e16,408a5720,00000000,00000000,00000000,4131b4a8,00000000,00000000,4057abee,00000000,00000000,41aad989,4116af8b,00000000,40eecccd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40db9963,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41971a2b,00000000,40a59dad,00000000,41459ffe,00000000,40b5e4a2,00000000,00000000,00000000,417ad96c,4105aea5,00000000,00000000,3f072da4,00000000,00000000,00000000,00000000,00000000,00000000,4099aeb3,00000000,00000000,00000000,00000000,3edd0b98,402eea51,00000000,00000000,00000000,00000000,41778053,00000000,00000000,4124c3bb,00000000,00000000,3e50ae18,00000000,410dfc5f,00000000,00000000,00000000,4154b153,00000000,419fe656,00000000,415008f7,00000000,415447c3,3fea0822,00000000,00000000,00000000,00000000,00000000,00000000,4173ad3a,40912604,00000000,00000000,00000000,00000000,408f1a02,00000000,00000000,412196f2,00000000,00000000,00000000,00000000,3f202f8e,4190f9d9,410123b3,00000000,401fd417,00000000,00000000,00000000,00000000,40412832,00000000,00000000,3fbd763d,3ff80d2b,00000000,403814ae,00000000,40abe21b,3f5f3a0a,00000000,00000000,00000000,4084276f,00000000,00000000,00000000,00000000,00000000,00000000,4140640d,00000000,00000000,00000000,4144ddbb,40a48d99,00000000,41183d6f,00000000,406b0817,00000000,00000000,419c60f7,417fe2e1,00000000,00000000,00000000,00000000,00000000,00000000,3ff3872f,00000000,00000000,00000000,41471245,00000000,41435723,00000000,00000000,00000000,3ef27cf8,00000000,00000000,40108aac,4071dfee,40c0c487,400490fe,00000000,00000000,407a53ea,418132f2,40e3389f,00000000,4180b881,00000000,00000000,00000000,00000000,00000000,410d7462,00000000,00000000,00000000,41801c4d,00000000,00000000,00000000,00000000,4058ea8e,00000000,40f87153,00000000,410b7333,00000000,4093a2ea,00000000,00000000,00000000,00000000,00000000,401023f1,3f9e5926,3fec77dd,00000000,416ba6bd,00000000,00000000,413d1036,3fa601fa,00000000,00000000,00000000,00000000,3f988b19,41442d11,00000000,00000000,00000000,00000000,00000000,00000000,40c2ac30,4148b443,4176652b,00000000,00000000,3bd41200,412e46bf,00000000,00000000,00000000,00000000,00000000,40f34856,00000000,00000000,3fc4c7fb,417561b1

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c8f3c,bf29a75b,3df7d3f0,3ddf10fb,3ab33c08,bc350124,bb0d9c8b,3e930ff5,beaafd65,3f1f8ed3
bb8f53e5,bb9e7681,3ba053d4,bd3eb067,be0ccc49,be5b709a,3ca282e4,3d3941ae,3c962a2b,bbc31c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04de08,3bfaaac3,3bb9f041,37e1a400,3f13af5c,bddb19d2,bd071817,3cceabae,3bdc81cc,3c02beb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0b0b0,bea89380,3ca7b9aa,bd95bd54,bb81c8af,bc02663b,3c28eb84,3c1f8eb7,bf450556,3f81b729
3e03b180,3b9ddd51,bc1fffa5,3ac197bc,ba6da365,3a686da8,ba8e2b10,3fc1810c,3fb50707,3be415d0
be509a98,3e15311f,38ae4580,3d137a40,bc2c78e6,3a9217b4,bc0fba52,3f0c2da1,bf9669c3,3dd00776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0def64,bc90e2ad,bb1500b0,bcae446b,bb7c3201,3a2ad1c0,3ba45a2d,3fae1f02,3fabbcca,bddf1512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1b3702,3b1619b0,bf5d4faf,3e9d2452,bda650f9,3c9884bf,bc0f371f,3d5cfbf9,3cc3d264,3e19854f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3842ac,3e0730ee,bc22e497,3d029493,3bb85eaf,3c13706c,3b8b3e2a,bf339f5b,3fa26f3b,bf8be68b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c62afe2,3d18a088,3ebe5864,3dd99c2a,bc2c4657,3c1c1680,bb8b713c,3d9112a2,3d3a83b9,bcedc562
3e299055,bd1ab3c6,3be8cb1e,bc558981,3bbfca14,bae1c860,bc1e7c75,3f9eaae5,bf46b77b,3eda44de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31c823,bccf6688,bd6b5a85,3c6c61f5,bb410e55,399b73ed,3a02b98d,3fc6e3b7,bf409593,3bae3178
bd263759,bec70c3c,be949168,bd062cc0,3c038377,3d0b4978,3c264c87,3d5d07e0,3d8b3a42,be26011d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d2c71,bd218814,bd6c42ae,3e6fd925,bc15807e,3c303624,bb9fc410,3d14a1c3,bcb744a4,bfb2a90b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f494fa8,bdd52f7e,3bc76546,3d818ce4,bb6cbffd,bc5177c9,3c06defc,3f601523,3f846b3f,3e1d431b
3c753aed,3e65c8c4,bce8f3f4,3f0fa573,bde05835,3ed946b4,bc15d6fe,be7c89a1,bd9d3928,bf312070
3b8d1af7,3e613d45,3ecf7563,bf17e0b7,3a80db47,bb093360,3b3b1cdc,3d71c305,3c3af66e,3e63eb88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db64ee8,bce7ce85,bd2ab43d,3a892140,b98eb370,ba986ed0,3b7ad8ee,3fa262c6,3f96af7e,bd536502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb5f643,3f5ecfdc,bea12a1c,b7bb7000,bc1ac3a6,3c285f20,3c282c76,3ddcdd31,3d4b2774,3dd61a36
bee06bd7,bc032860,bd79421d,ba41f3e0,3b26d255,3c136516,3b1749e4,3fdf627a,be2f4d7a,bd14ea5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0752ef,3c6a6667,bbab6ba6,3c13fa2f,3b0a3c37,3b7fd048,3baf5a07,3f9efc8e,3d895331,3f90f7f3
3c15707d,3db17f0a,3f64253f,3eab6979,3c3cc11d,3cb35599,bc0cc63d,3d480e70,3c969c96,3daae1c4
3c2439d9,3eab27c5,3b492994,3cd33ffe,3a00bdcb,bb8a8552,ba5ab6de,3ec42a49,be90ce53,bff616cf
38aefa40,bb7ff9b1,ba9717de,3ab58dd0,3ad4edcb,3b802b64,ba9a0ae6,3f63be79,bfbc3e9a,bec8f53b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f0c1c,3bba702a,3c7cd0db,bc2881c4,bb9d6da8,3b63be20,b8230a00,3fab2b40,bfca5031,bce2254e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39fe4b58,3caab7bb,bd242aa5,bf8da952,bc658f49,3d15bbcf,39f9f418,bd944674,bd0304e0,3dd0634c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4b67fb,3ccc60a7,bd1d1b70,bd057b47,bbe90740,3e6772ea,bbdeacf6,3d4d9452,3ccd9197,3b4dcb10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa0c574,3d27d293,bbaae592,3bdf1940,bb25e170,bada5af0,bb88960b,3ed3120c,bf88be65,3f8a146a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7c23ab,3bd518f8,3c071ac1,bcfa1a65,bf4b7911,bde5e136,bcdf945d,3d2499b6,3bc1bd68,3d0c4b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7d585,be704ea9,3d94f0b2,bdc179e6,bc3a5576,bb4c3b40,3a8f0318,3f747a29,bc6af01c,bf1b55be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c18d1a2,bf1f4040,3ea719d8,3e96edf2,3b342a10,bb405a08,3c315e86,3d64ad37,3c157f08,3e72e4d9
ba44d720,3e96ad75,bebc4125,3ea38373,bb1b2995,bb8afa46,bb422ac8,3e2b07eb,3d71ce06,3ec60e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59d12a,be5d2200,3bc4f8b8,3d9c552a,3b9b9956,3acbd3e0,3bfeef38,3efb7e7a,bf82e8d2,3e1d9ee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8691a1,bd51cd8a,3b27f3c2,3bc04164,bbeae0b8,3c2391b5,ba9481cc,3f990ef9,bf35b85c,bfa2fc3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd4159,bf10d258,3da3c329,3bdfc07e,bb4c9e8f,b93dfd00,3b895811,3ee9d7c9,3ed252a7,3f5f37b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7d6cc38,3c03b3c5,b9f10989,3b6b9ad4,3a28e999,3b1c0a98,3a260472,3fd95e74,3e5e6423,3e94135d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af5924c,3f162e45,3e9cae16,3e31cbbd,3be881a9,3cbe1cd2,bbdc59cf,3dba4f0f,3d45c744,3e8dce95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08d96f,3c861a3d,bc76d364,bbe4b0c6,3b8c9448,3bfdaae0,ba2ca418,3f9d22ae,3fb68722,3ca2d919
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c281073,3e81e6a9,bd79836a,3f095029,3df02d8c,beeb8d9a,3c65f10a,be3dc37f,bdc2e324,be968de7
3890eb00,ba7d0984,bc2d8c5c,bd23e08c,3c87c8cd,bbbc566a,bf641cdd,3c4e4fb8,3d11c3ac,3c0a5ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9dc9ea,3c3b452b,ba0e8cb0,bbc41442,babf8e3b,3b15f61a,bbbc9e66,3e004c4a,3f9cc6aa,3f8175f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30ca65,3c9a8fdb,ba100082,3b08de08,b9874de7,3bb56b3c,3a8e580a,3f3d7c65,3f980111,3f7ce88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec91c9f,3cc1f490,ba3f2061,bc1186f5,398dea64,bbb99452,3ba20cc8,3fe5867f,3e18683a,bd598f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c675c4d,bc809fca,3f82ea5a,3ebabfdb,bb0a42ae,3cadeca1,bb2de46c,3d0c4c3b,3b27a1be,3de546a9
3b222692,3ebc9009,3c41efd1,3cfa680e,baba87aa,3a0164b0,bb94f7ad,be5373e4,3ef8df35,bff077f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5963bf,bdcdb786,bea1394f,be0b195a,3aef7b44,3be31ad4,3c1a2364,3db4dc91,3d051aaf,be85e734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90fbd6,be7a4156,3d525b7d,bdcb0835,bc48f0ca,3c341a8c,3c2746f2,3e230a5b,3f64eab6,bf0c66b7
bf260a72,3dfc7786,bc814823,bc3c94f4,bb04998e,b96e6100,3b3e1793,3f8e54aa,3f8c2ba0,be9b07b8
bba0562d,3cc8fbda,ba3c6c8d,3bc47f53,3a94ff6c,3bd9605c,bb8644fc,3ef388e3,bf9944c3,3f7c2ce4
bd53b2a8,3d0942f7,b9a55ac0,bca75879,bbfb94a4,bc2ff563,382b8640,bf3b4df7,3fba9c35,3df9c8aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1b4e5,3bf76fd2,ba0892fe,3b8011a6,ba11d16e,3b82ecae,3a63dbd3,3fc77f20,bf961070,3de09a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb655d1,bc5163d2,bb75171f,bd8e094a,3d626cbf,3f8cc9af,3a5669a8,bc898a64,3c5ced5c,3c52bb48
be67e7a7,3d68e1f0,bc8a418e,3d3d9b6d,3b9821e2,b909cc60,3b73bf03,3f573c82,3f8b8984,bfc62b31
3c74443d,bbced52c,bc7f5fe4,bc69abee,3ec658f2,bc498598,3c4616c0,3d0debe4,3ba9bd84,3cc7fbd8
be161543,bd012fec,3b671b6e,3c7dcdde,3ba0c945,3c18dad0,3c6dfa2c,3f8c8ab1,bf37b862,bfa1cd59
3e349eda,3e7ab789,bc64511a,3c536cbc,bb8c8cbe,bb17d721,bb24f4cb,3f7f39cb,3f61b870,bfb7c2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9593a,3e639c09,bb686b4a,39dcf100,3a7b7ce8,3c355635,b7f2dc00,3fcc4d02,be986e7d,bf5f4278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b06df,3a0f64e8,bb3d602f,ba0e7970,3a9e6f56,3aeb08de,ba1c32e7,be3fb27b,4000778a,bd3c6bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a56ce,bd940310,3ebf8035,3e0cbd4e,3caa332b,3c58b5d3,3cbd46ae,3e149aeb,3d10e78e,3dbf20e7
bc49e6a0,3e6febcf,be88728d,3edb82a5,b8336e30,3d022e2b,38ca9c40,bd43e1d9,bc40cbcc,3d2d94f0
bbef5d0e,bf5d78d4,be6370e8,3e4645a8,3bf7e730,3c7bafcf,bc33d924,3c30af36,3c5fa025,3eac2436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b860ce9,befc20a1,3c256344,bf5689ba,bc80c201,3de0c751,3d275693,3dd5afea,3d41acf0,be8cb3ae
bc26acbd,bd16fce2,bf3bde3b,3e936c05,3dd30fd9,b9fd0980,3c1753f6,3ceacd28,bcb798ff,3e1836e7
3f307c50,bb8330ef,bd92e328,3c8fd30e,3b9644c7,3a0ec0c2,39a31534,be1bb21b,3fe2def2,bd2ce730
bc5bff97,3d2cff9c,3d179ddc,3f9112aa,3ccf0aea,3e953446,3b7adbae,bda34665,bd09ea36,bdb94d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f227f14,bdf227c6,3bbd54d6,3da6ed15,3baad940,b9971200,bc056764,3f921ad9,3e9835c2,3e2b93fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e085e,bdd2ceb2,3c099d01,3db25db2,3c07398a,3b5e75a0,3becb15e,3f8bd165,befc3656,3e26ee5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e816c44,bca7c2f1,be1e7fb3,3c98f629,bb354564,3ac365b8,3c0052b9,3e98b94c,3fb84e11,bcd95feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa024f4,3e3bc2b4,3b478ae0,bd8dbf19,39cb4f43,3ac6f610,3afae288,3baaa4dc,3cf3eb4f,3fc33871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d6ca9,bf384106,bc160fde,3d1b5fee,3a9488d2,bb80543e,bb3945e0,bc1abe62,3ac10f10,3fa58bee
be71ec82,3d61a289,be97de37,3d2216b7,3c7e08f7,bc8790c6,bc03b31c,3f047673,3f60ad2b,3cd00734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb7b75,3d414db1,be44e587,bc7c1cac,3b995976,bc93a638,3ca4c8b2,3f5bcf98,3dce732f,bcd5936c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b9fb9,bf0d093d,3d9eadd1,3da4e58b,bad21a73,3b301be0,3c297d0e,beae9f44,3e296389,3f7d3130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11bbda,bb97bac0,3bb87f95,3d032e6e,3a69e074,3b341d6d,3a4df584,3f99733c,3e8b45b5,3e5bcfbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
393be008,3bfb882e,3a69df22,3c73fae0,3b0117ec,3bcf7e5a,bb174d3f,bf295ec4,3f8439ee,3f85a41c
