# MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f1879,bfb98789,3e74f74b,c019a560,3e93ab56,3f797310,3de0003f,3ef5c28f,3e5f3b64,3ee8f5c2,bf43e900,bf7e1b02,3e72a2db,bf2cc86b,3e91a167,3f53ce98,3ddf8dfa,3eec6e51,3e5d77d1,3ee10133,3f24c9d1,3df7eba0,3f78b5aa,bf3ce5a1,3f756d10,3f0fc89b,3f7e7863,3f631219,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f11a7b4,3f04e56d,3ed68a88,3f11d507,3f134694,3ed1d546,3ede7483,3ec9419e,3ebeb7b3

# JACOBIAN - 9 x 10
3bd3dabc,bc50dd26,ba2a3090,3a870ea4,b91ca810,39a8eddc,b98c9bdc,3f4d3341,3e9e52d4,3f1421c9
410a0849,409495d4,41214453,00000000,00000000,40031753,00000000,00000000,00000000,416a8c8c,00000000,00000000,00000000,00000000,416d8d8f,408a1817,00000000,00000000,00000000,4131b5b9,00000000,00000000,4057a5a0,00000000,00000000,41aad83f,4116b1ec,00000000,40eeef30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40dbda10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41971918,00000000,40a58c73,00000000,41459fc6,00000000,40b60c6c,00000000,00000000,00000000,417adaf5,4105b5e5,00000000,00000000,3f0837c2,00000000,00000000,00000000,00000000,00000000,00000000,4099d4b1,00000000,00000000,00000000,00000000,3ed7b3b8,402ee841,00000000,00000000,00000000,00000000,41777497,00000000,00000000,4124a06b,00000000,00000000,3e535ad0,00000000,410de98a,00000000,00000000,00000000,4154a7d8,00000000,419fe6b3,00000000,414ff8d5,00000000,415442d8,3fe9b9dd,00000000,00000000,00000000,00000000,00000000,00000000,4173ab57,4091311e,00000000,00000000,00000000,00000000,408ee99d,00000000,00000000,412192c1,00000000,00000000,00000000,00000000,3f1f156e,4190f7a4,410125bb,00000000,401fd242,00000000,00000000,00000000,00000000,4041995a,00000000,00000000,3fbdca94,3ff894aa,00000000,40379b01,00000000,40abc7d4,3f5e31cc,00000000,00000000,00000000,40845827,00000000,00000000,00000000,00000000,00000000,00000000,4140418e,00000000,00000000,00000000,4144dbb4,40a46bf2,00000000,411841c5,00000000,406ac5cf,00000000,00000000,419c61da,417fef32,00000000,00000000,00000000,00000000,00000000,00000000,3ff39b22,00000000,00000000,00000000,414717bf,00000000,4143587f,00000000,00000000,00000000,3ef245d6,00000000,00000000,40107661,4071db85,40c0c5e2,400493e3,00000000,00000000,407a5815,4181324e,40e31c53,00000000,4180b64f,00000000,00000000,00000000,00000000,00000000,410d6987,00000000,00000000,00000000,4180195a,00000000,00000000,00000000,00000000,40590df4,00000000,40f87cd5,00000000,410b6570,00000000,4093a159,00000000,00000000,00000000,00000000,00000000,40108477,3f9e197f,3fece47b,00000000,416bbe43,00000000,00000000,413d146e,3fa5d68d,00000000,00000000,00000000,00000000,3f984c7b,41442bce,00000000,00000000,00000000,00000000,00000000,00000000,40c2a953,4148b66c,417664c0,00000000,00000000,3ad3e000,412e4cb9,00000000,00000000,00000000,00000000,00000000,40f35b33,00000000,00000000,3fc4ed90,41756cdb

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c3e40,bf299851,3df874aa,3ddf0348,3ab5281d,bc35487f,bb0dd0e6,3e930ff5,beaafd65,3f1f8ed3
bb8f547c,bb9f0da6,3ba0d6fc,bd3e8df2,be0dce9b,be5ae7a9,3ca28fe6,3d3941ae,3c962a2b,bbc31c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04e216,3bfac071,3bb99000,37dca400,3f138b0f,bdda3e7a,bd07189f,3cceabae,3bdc81cc,3c02beb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0a02f,bea882cc,3ca7f326,bd95b9f2,bb81b491,bc027ecc,3c28d6a0,3c1f8eb7,bf450556,3f81b729
3e03d220,3b9e252c,bc1ff64d,3ac15ca4,ba6e3156,3a692f40,ba8de070,3fc1810c,3fb50707,3be415d0
be507d95,3e155e3e,38fd6500,3d137adc,bc2c1a04,3a9355e0,bc0fc135,3f0c2da1,bf9669c3,3dd00776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0deea3,bc910ccb,bb156437,bcae3494,bb7c8a84,3a346900,3ba45e4d,3fae1f02,3fabbcca,bddf1512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1b60f0,3b14f6c0,bf5d50df,3e9d0878,bda681f5,3c98774d,bc0f166b,3d5cfbf9,3cc3d264,3e19854f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd37f9bc,3e075ff1,bc22f56c,3d028db2,3bb84c41,3c136ccb,3b8b3da7,bf339f5b,3fa26f3b,bf8be68b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c62b4c6,3d193e20,3ebe0a5b,3dd93a86,bc2c261d,3c1bd518,bb8b5bba,3d9112a2,3d3a83b9,bcedc562
3e29a91b,bd1a4616,3be9e5fa,bc558593,3bbf9fa9,bae0f228,bc1e7463,3f9eaae5,bf46b77b,3eda44de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31c3e1,bccfa6b0,bd6b4e63,3c6c383a,bb4106cf,399ba653,3a030d84,3fc6e3b7,bf409593,3bae3178
bd2637cf,bec6e23e,be94cada,bd0723f8,3c0385a5,3d0b4e1f,3c263463,3d5d07e0,3d8b3a42,be26011d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d294d,bd1fe018,bd6e0c36,3e6fd2c0,bc1550b2,3c300295,bb9fe050,3d14a1c3,bcb744a4,bfb2a90b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f494e4d,bdd4bb72,3bc83c2b,3d8189c7,bb6c5edb,bc51c115,3c06d188,3f601523,3f846b3f,3e1d431b
3c753982,3e65c3f7,bce8b94c,3f0fa227,bde08b2e,3ed9594b,bc15da60,be7c89a1,bd9d3928,bf312070
3b8d35eb,3e615eaa,3ecf874e,bf17e362,3a807d4a,bb0d25c0,3b3abf5c,3d71c305,3c3af66e,3e63eb88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db69174,bce7fb73,bd2aab8a,3a877d90,b9955f98,ba9b91a0,3b7ac1c9,3fa262c6,3f96af7e,bd536502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb5d4a6,3f5ed5b3,bea1686c,b8fd1400,bc1afa91,3c281dcb,3c283064,3ddcdd31,3d4b2774,3dd61a36
bee05b71,bc02f6ff,bd793a66,ba441b40,3b278c22,3c136657,3b17418c,3fdf627a,be2f4d7a,bd14ea5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb075a1a,3c6a24fa,bbab6249,3c13fc55,3b09c891,3b7fbb43,3baf5c53,3f9efc8e,3d895331,3f90f7f3
3c15658c,3db1bf95,3f6437c6,3eab4cb4,3c3cff41,3cb37156,bc0ca942,3d480e70,3c969c96,3daae1c4
3c244070,3eab277a,3b48fc27,3cd37118,3a0132b1,bb8a07cc,ba59b36c,3ec42a49,be90ce53,bff616cf
38ac0100,bb7ff19c,ba96fd31,3ab62a88,3ad4e5d3,3b803a1c,ba9a3ff9,3f63be79,bfbc3e9a,bec8f53b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f0ca1,3bba124c,3c7cbe8c,bc287729,bb9d6bf9,3b6375c0,b8246f80,3fab2b40,bfca5031,bce2254e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39fe7f58,3caad223,bd243bac,bf8dadc4,bc65d614,3d15e04d,39fc6d40,bd944674,bd0304e0,3dd0634c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4b77b1,3cccc46f,bd1d3103,bd056d19,bc010d30,3e67027f,bbdfcaf8,3d4d9452,3ccd9197,3b4dcb10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa095a4,3d27caf6,bbaad120,3bdf4b14,bb25ffeb,bad69de0,bb8896a1,3ed3120c,bf88be65,3f8a146a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7c1d5b,3bd44110,3c071526,bcfa11ba,bf4b7d83,bde4cee2,bcdfb7b0,3d2499b6,3bc1bd68,3d0c4b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7dda8,be700a4d,3d951ca2,bdc187d2,bc3a535d,bb4d5c78,3a8edf4c,3f747a29,bc6af01c,bf1b55be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c18c608,bf1f3e01,3ea6f2da,3e96f862,3b30cb98,bb40f014,3c314d40,3d64ad37,3c157f08,3e72e4d9
ba440490,3e96e8e1,bebc7395,3ea3751a,bb1c5120,bb8b71a8,bb42824c,3e2b07eb,3d71ce06,3ec60e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59ad98,be5ce794,3bc5b710,3d9c4a3d,3b9aec81,3ac99da0,3bff0530,3efb7e7a,bf82e8d2,3e1d9ee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba867727,bd51dde2,3b27d9cc,3bc0805c,bbeaf845,3c23b99e,ba94032e,3f990ef9,bf35b85c,bfa2fc3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd41cf,bf10c308,3da42b03,3bdf8a02,bb4c6e3f,b938cd60,3b896232,3ee9d7c9,3ed252a7,3f5f37b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7d589a8,3c03c853,b9f0e357,3b6be694,3a28b5f7,3b1ca8ba,3a259b5e,3fd95e74,3e5e6423,3e94135d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af5dc18,3f162106,3e9c5642,3e31936d,3be889db,3cbe0af8,bbdc5101,3dba4f0f,3d45c744,3e8dce95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08d89d,3c8666de,bc76a529,bbe4e338,3b8c8998,3bfde8aa,ba2cc4f0,3f9d22ae,3fb68722,3ca2d919
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2812b9,3e81e688,bd797b59,3f0953a3,3df0418d,beeb9ff4,3c6606c6,be3dc37f,bdc2e324,be968de7
388bb900,ba7ee278,bc2d8210,bd23ddd1,3c87d77e,bbbabe77,bf643c32,3c4e4fb8,3d11c3ac,3c0a5ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9dcc11,3c3b28e2,ba0f4082,bbc3fffd,babf8f73,3b15ffb0,bbbc9f30,3e004c4a,3f9cc6aa,3f8175f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30cc96,3c9aad5e,ba104fa0,3b094278,b98680a2,3bb5dc0e,3a8dfa2d,3f3d7c65,3f980111,3f7ce88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec90e58,3cc1c854,ba3e6f42,bc119552,39911ee8,bbb97694,3ba21b32,3fe5867f,3e18683a,bd598f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6761f8,bc80733a,3f82e0ce,3ebaa16d,bb0a9341,3cae1510,bb2de112,3d0c4c3b,3b27a1be,3de546a9
3b221513,3ebc91fd,3c41ea15,3cfa9982,bab9b865,3a041150,bb95045d,be5373e4,3ef8df35,bff077f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c59682b,bdcd05fa,bea179f7,be0b4874,3aeca634,3be24780,3c1a1549,3db4dc91,3d051aaf,be85e734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90f3fc,be79f9fb,3d52b8f3,bdcb20c4,bc48c0a4,3c340930,3c2766ac,3e230a5b,3f64eab6,bf0c66b7
bf2609d8,3dfc84d8,bc819090,bc3d02dc,bb03eceb,b9875f00,3b3dbbdd,3f8e54aa,3f8c2ba0,be9b07b8
bba05320,3cc8f1f1,ba3cfcaf,3bc49647,3a956881,3bd98688,bb86487a,3ef388e3,bf9944c3,3f7c2ce4
bd5342b8,3d091848,b9b2daa0,bca73de4,bbfbd9cc,bc30146f,3829a990,bf3b4df7,3fba9c35,3df9c8aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1b2de,3bf79a9f,ba08d092,3b8042aa,ba1107b5,3b835472,3a63e1b3,3fc77f20,bf961070,3de09a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb66293,bc510170,bb751dd1,bd8e13fc,3d634b7d,3f8cce1e,3a55baf8,bc898a64,3c5ced5c,3c52bb48
be67e51e,3d69ac30,bc8a24fb,3d3da619,3b98458b,b90d1490,3b73bd6b,3f573c82,3f8b8984,bfc62b31
3c7442e9,bbced992,bc7f6a48,bc69a20e,3ec6476b,bc4a5590,3c3c0660,3d0debe4,3ba9bd84,3cc7fbd8
be1624d6,bd0027ec,3b685a28,3c7de109,3ba0bf2d,3c18caa1,3c6de6c6,3f8c8ab1,bf37b862,bfa1cd59
3e349f26,3e7a9419,bc6433f1,3c53b1d4,bb8cb3fa,bb179968,bb24e38f,3f7f39cb,3f61b870,bfb7c2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb96377,3e6372b6,bb694f5e,39d70340,3a7ce958,3c358f01,b80beb40,3fcc4d02,be986e7d,bf5f4278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b0cf6,3a100410,bb3d7407,ba0d2da0,3a9e14a3,3aeb5121,ba1ca2c3,be3fb27b,4000778a,bd3c6bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a56b4,bd934823,3ebf41d2,3e0c86a9,3caa4895,3c58b71b,3cbd3276,3e149aeb,3d10e78e,3dbf20e7
bc49e299,3e701be7,be88afc2,3edb93ad,b831b990,3d02581c,38da6cc0,bd43e1d9,bc40cbcc,3d2d94f0
bbef53fa,bf5d7869,be63fb8e,3e4670c6,3bf837ea,3c7bfc20,bc33c6f1,3c30af36,3c5fa025,3eac2436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b860761,befbf937,3c25c509,bf56848d,bc811803,3de0dead,3d275833,3dd5afea,3d41acf0,be8cb3ae
bc26b053,bd171abe,bf3bdf78,3e93520f,3dd356ec,ba0a2880,3c17338c,3ceacd28,bcb798ff,3e1836e7
3f3081ea,bb83575b,bd92de08,3c8fb11b,3b967d1f,3a0eb568,39a2c76c,be1bb21b,3fe2def2,bd2ce730
bc5c10c4,3d2ce015,3d1788b5,3f91174e,3ccf3ebb,3e954406,3b7aadb0,bda34665,bd09ea36,bdb94d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2282ed,bdf19266,3bbdfc92,3da6df8a,3baaa253,b9a280c0,bc0562c0,3f921ad9,3e9835c2,3e2b93fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e1996,bdd24d8c,3c0a1864,3db25507,3c072a85,3b5df0b4,3becbde3,3f8bd165,befc3656,3e26ee5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e817d7a,bca7ffc6,be1e777f,3c98d568,bb34be01,3ac4efe0,3c00479f,3e98b94c,3fb84e11,bcd95feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa028df,3e3bcce7,3b47bcf1,bd8dbd7f,39cc5e92,3ac40a30,3afaa900,3baaa4dc,3cf3eb4f,3fc33871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d5a44,bf384653,bc162fc1,3d1b7570,3a943b40,bb802008,bb394d88,bc1abe62,3ac10f10,3fa58bee
be71d76f,3d61ef46,be97df4b,3d21f663,3c7e2317,bc87f2e4,bc03866d,3f047673,3f60ad2b,3cd00734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb723d,3d41a863,be44d596,bc7c8038,3b9916fe,bc938e1c,3ca4c102,3f5bcf98,3dce732f,bcd5936c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1bac34,bf0cf123,3d9f2141,3da4e576,bad2dc0a,3b31cf88,3c298724,beae9f44,3e296389,3f7d3130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11bf6f,bb916800,3bb95723,3d0339f8,3a6c4298,3b342d7d,3a4c1994,3f99733c,3e8b45b5,3e5bcfbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
393c3238,3bfb6780,3a6abbfa,3c73fa94,3b010360,3bcfe6c0,bb1762d5,bf295ec4,3f8439ee,3f85a41c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
