# MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f0baf,bfb96d36,3e742285,c019ac44,3e930b00,3f79b6d4,3dde96da,3ef5c28f,3e5f3b64,3ee8f5c2,bf43e0c4,bf7e14a1,3e71d41f,bf2cb413,3e9107aa,3f53f4a1,3dde26bb,3eec6e51,3e5d77d1,3ee10133,3f24d39a,3df98da8,3f78c23f,bf3cf83a,3f7583d2,3f0f9085,3f7e7d4d,3f631219,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f11a72a,3f04e58f,3ed68cfa,3f11d4ac,3f13460a,3ed1d1a6,3ede90fb,3ec95e9c,3ebed428

# JACOBIAN - 9 x 10
3bd31254,bc512198,ba2609f0,3a879870,b918c2f0,39a5c278,b98bcc34,3f4d3341,3e9e52d4,3f1421c9
410a0635,40948457,41215b0a,00000000,00000000,4002f7fc,00000000,00000000,00000000,416a94c6,00000000,00000000,00000000,00000000,416d8e7f,408a5614,00000000,00000000,00000000,4131b60e,00000000,00000000,4057ad04,00000000,00000000,41aad9e3,4116b074,00000000,40eeca0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40db996f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41971ad0,00000000,40a5a06c,00000000,4145a034,00000000,40b5e4fd,00000000,00000000,00000000,417ad986,4105adef,00000000,00000000,3f0717cc,00000000,00000000,00000000,00000000,00000000,00000000,4099ae2c,00000000,00000000,00000000,00000000,3edd0af0,402eede5,00000000,00000000,00000000,00000000,417781b9,00000000,00000000,4124c4b7,00000000,00000000,3e50e828,00000000,410dfd83,00000000,00000000,00000000,4154b29e,00000000,419fe672,00000000,41500a2f,00000000,4154487e,3fea037b,00000000,00000000,00000000,00000000,00000000,00000000,4173ad33,4091254d,00000000,00000000,00000000,00000000,408f1b43,00000000,00000000,41219866,00000000,00000000,00000000,00000000,3f204852,4190f9e2,410124b3,00000000,401fd556,00000000,00000000,00000000,00000000,4041292d,00000000,00000000,3fbd762d,3ff80cd3,00000000,403814da,00000000,40abe32f,3f5f3220,00000000,00000000,00000000,40842812,00000000,00000000,00000000,00000000,00000000,00000000,41406558,00000000,00000000,00000000,4144dd7e,40a48dfb,00000000,41183e7a,00000000,406b05dc,00000000,00000000,419c6171,417fe3af,00000000,00000000,00000000,00000000,00000000,00000000,3ff38563,00000000,00000000,00000000,4147124c,00000000,41435767,00000000,00000000,00000000,3ef283de,00000000,00000000,40108aa4,4071df23,40c0c611,40049160,00000000,00000000,407a53c5,41813303,40e33ac6,00000000,4180b8dd,00000000,00000000,00000000,00000000,00000000,410d75ca,00000000,00000000,00000000,41801ccf,00000000,00000000,00000000,00000000,4058e9c1,00000000,40f8743b,00000000,410b741a,00000000,4093a57d,00000000,00000000,00000000,00000000,00000000,4010237f,3f9e5a67,3fec7ed3,00000000,416ba642,00000000,00000000,413d115c,3fa603f2,00000000,00000000,00000000,00000000,3f9889f9,41442d9f,00000000,00000000,00000000,00000000,00000000,00000000,40c2ab0a,4148b3de,41766548,00000000,00000000,3bd13600,412e4827,00000000,00000000,00000000,00000000,00000000,40f348f6,00000000,00000000,3fc4c8ed,41756318

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c955c,bf29a6a0,3df7cb87,3ddf124a,3ab34a30,bc34fec8,bb0d982c,3e930ff5,beaafd65,3f1f8ed3
bb8f53d9,bb9e7ddd,3ba04cf8,bd3eb3b3,be0cd3b7,be5b751d,3ca281ce,3d3941ae,3c962a2b,bbc31c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04ddb9,3bfaabd2,3bb9f54a,37e22400,3f13ae52,bddb2110,bd07180c,3cceabae,3bdc81cc,3c02beb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0b1ef,bea892b0,3ca7b6a9,bd95bda6,bb81c81c,bc02656a,3c28ed43,3c1f8eb7,bf450556,3f81b729
3e03af08,3b9de0d1,bc200022,3ac19d6a,ba6da77b,3a686748,ba8e314c,3fc1810c,3fb50707,3be415d0
be509ccb,3e153352,38aa2200,3d137a31,bc2c762b,3a920d34,bc0fb9bf,3f0c2da1,bf9669c3,3dd00776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0def72,bc90e4ba,bb14fb7b,bcae45ee,bb7c348e,3a2a8100,3ba459d5,3fae1f02,3fabbcca,bddf1512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1b33d6,3b160b90,bf5d4f9f,3e9d26fd,bda65262,3c988531,bc0f39db,3d5cfbf9,3cc3d264,3e19854f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd384834,3e073338,bc22e3b6,3d02953b,3bb85e28,3c137089,3b8b3e35,bf339f5b,3fa26f3b,bf8be68b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c62af82,3d18a838,3ebe5c78,3dd9a580,bc2c456a,3c1c18a7,bb8b7308,3d9112a2,3d3a83b9,bcedc562
3e298e75,bd1aae70,3be8bc52,bc5589e2,3bbfc8dc,bae1cf68,bc1e7d22,3f9eaae5,bf46b77b,3eda44de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31c875,bccf69a9,bd6b5b27,3c6c65f4,bb410e1e,399b7242,3a02b288,3fc6e3b7,bf409593,3bae3178
bd263750,bec70a30,be948e67,bd061520,3c038387,3d0b4950,3c264e8c,3d5d07e0,3d8b3a42,be26011d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d2cae,bd217374,bd6c2ac0,3e6fd9c1,bc157f1f,3c3037d5,bb9fc1b4,3d14a1c3,bcb744a4,bfb2a90b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f494fc2,bdd529d6,3bc75a08,3d818d31,bb6cbd32,bc51755c,3c06e01c,3f601523,3f846b3f,3e1d431b
3c753b07,3e65c888,bce8f704,3f0fa5c4,bde059ae,3ed94616,bc15d6b6,be7c89a1,bd9d3928,bf312070
3b8d18ee,3e613ee7,3ecf7473,bf17e075,3a80d892,bb091220,3b3b24ac,3d71c305,3c3af66e,3e63eb88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db649dc,bce7d0b4,bd2ab4b1,3a894960,b98ee498,ba985460,3b7adadc,3fa262c6,3f96af7e,bd536502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb5f8cf,3f5ed025,bea126da,b758e000,bc1ac53b,3c286146,3c282c24,3ddcdd31,3d4b2774,3dd61a36
bee06d14,bc0325f9,bd794286,ba41bf20,3b26d7ae,3c13650a,3b174a96,3fdf627a,be2f4d7a,bd14ea5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb075264,3c6a6337,bbab6c22,3c13f9fb,3b0a38e5,3b7fd0f9,3baf59d7,3f9efc8e,3d895331,3f90f7f3
3c157150,3db1822f,3f642447,3eab6c38,3c3cc2e7,3cb354ae,bc0cc8a9,3d480e70,3c969c96,3daae1c4
3c243959,3eab27c2,3b492bf4,3cd33b4c,3a00c128,bb8a8974,ba5acc88,3ec42a49,be90ce53,bff616cf
38af33c0,bb7ff94c,ba971943,3ab57ee0,3ad4ed91,3b802ae6,ba9a0676,3f63be79,bfbc3e9a,bec8f53b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f0c11,3bba6b98,3c7cd1d1,bc2882c9,bb9d6d9b,3b63c080,b822ec40,3fab2b40,bfca5031,bce2254e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39fe4760,3caab905,bd2429c2,bf8da8e5,bc659152,3d15ba9b,39f9bf38,bd944674,bd0304e0,3dd0634c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4b66cc,3ccc6583,bd1d1a4f,bd057ca3,bbe9bfe0,3e67769e,bbde9510,3d4d9452,3ccd9197,3b4dcb10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa0c914,3d27d235,bbaae6a3,3bdf1480,bb25e250,bada7a70,bb8895ff,3ed3120c,bf88be65,3f8a146a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7c2425,3bd50e78,3c071b0c,bcfa1b36,bf4b7932,bde5ea40,bcdf916a,3d2499b6,3bc1bd68,3d0c4b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7d4e7,be704b54,3d94ee65,bdc17892,bc3a5567,bb4c31b8,3a8f0614,3f747a29,bc6af01c,bf1b55be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c18d283,bf1f4024,3ea71be2,3e96ecf3,3b341144,bb405514,3c315ff8,3d64ad37,3c157f08,3e72e4d9
ba44e708,3e96b05a,bebc3e81,3ea384d2,bb1b3216,bb8af656,bb422379,3e2b07eb,3d71ce06,3ec60e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59d3dc,be5d1f28,3bc4eec3,3d9c5635,3b9b945d,3acbe680,3bfeed64,3efb7e7a,bf82e8d2,3e1d9ee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8693a0,bd51ce56,3b27f51e,3bc03b60,bbeae165,3c239064,ba948c62,3f990ef9,bf35b85c,bfa2fc3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd4150,bf10d199,3da3bdba,3bdfc5b5,bb4c9d2c,b93e28c0,3b895738,3ee9d7c9,3ed252a7,3f5f37b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7d6e498,3c03b4c5,b9f10b88,3b6b9398,3a28e81d,3b1c0562,3a260d3a,3fd95e74,3e5e6423,3e94135d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af58cb4,3f162da0,3e9cb2ae,3e31d121,3be881e6,3cbe1d67,bbdc5a8b,3dba4f0f,3d45c744,3e8dce95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08d97e,3c861df9,bc76d5cf,bbe4abf3,3b8c93f9,3bfda8d6,ba2ca15a,3f9d22ae,3fb68722,3ca2d919
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c281046,3e81e6a8,bd7983d5,3f094fd5,3df02e20,beeb8cfe,3c65ef38,be3dc37f,bdc2e324,be968de7
38914fc0,ba7d208c,bc2d8ce5,bd23e0cf,3c87c93a,bbbc63dd,bf641a3e,3c4e4fb8,3d11c3ac,3c0a5ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9dc9c0,3c3b43ca,ba0e834a,bbc41631,babf8e45,3b15f5c8,bbbc9e56,3e004c4a,3f9cc6aa,3f8175f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30ca3b,3c9a914b,ba0ffc5e,3b08d470,b98747ff,3bb56786,3a8e5fe1,3f3d7c65,3f980111,3f7ce88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec91db3,3cc1f269,ba3f29a4,bc118597,398e01fc,bbb9954d,3ba20b95,3fe5867f,3e18683a,bd598f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c675bdd,bc809d9e,3f82ead9,3ebac2c4,bb0a44ff,3cadeb4b,bb2de4b4,3d0c4c3b,3b27a1be,3de546a9
3b2227e4,3ebc9021,3c41f01e,3cfa6356,baba81b5,3a014e20,bb94f69d,be5373e4,3ef8df35,bff077f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c596367,bdcdaee0,bea135ed,be0b14d9,3aef666c,3be321c4,3c1a2491,3db4dc91,3d051aaf,be85e734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90fc6e,be7a3ddc,3d525699,bdcb05dd,bc48ef67,3c341b1e,3c27444b,3e230a5b,3f64eab6,bf0c66b7
bf260a7d,3dfc782b,bc814459,bc3c8a74,bb049496,b96d5100,3b3e1f3b,3f8e54aa,3f8c2ba0,be9b07b8
bba05668,3cc8fb5f,ba3c6501,3bc47d23,3a950272,3bd95f19,bb8644b2,3ef388e3,bf9944c3,3f7c2ce4
bd53bb20,3d0940e3,b9a4a600,bca75b04,bbfb96a2,bc2ff45c,382bae20,bf3b4df7,3fba9c35,3df9c8aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1b50c,3bf771e8,ba088fc7,3b800cf8,ba11cba3,3b82e942,3a63db56,3fc77f20,bf961070,3de09a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb654da,bc515f08,bb7516c6,bd8e0844,3d627329,3f8cc989,3a567838,bc898a64,3c5ced5c,3c52bb48
be67e7d8,3d68ebcc,bc8a430c,3d3d9a69,3b9822e9,b909b0b0,3b73bf24,3f573c82,3f8b8984,bfc62b31
3c744457,bbced562,bc7f5f59,bc69ace0,3ec65871,bc497ec0,3c46ee00,3d0debe4,3ba9bd84,3cc7fbd8
be161414,bd012314,3b670ac0,3c7dcc09,3ba0c8fc,3c18db58,3c6dfbc8,3f8c8ab1,bf37b862,bfa1cd59
3e349ed4,3e7ab5cf,bc6452a1,3c536622,bb8c8ddf,bb17d928,bb24f63c,3f7f39cb,3f61b870,bfb7c2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb95873,3e639a06,bb685f5d,39dd81c0,3a7b8764,3c355456,b7efc480,3fcc4d02,be986e7d,bf5f4278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b0669,3a0f6ca8,bb3d5f25,ba0e9920,3a9e6cba,3aeb067b,ba1c298e,be3fb27b,4000778a,bd3c6bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a56cf,bd93f9f4,3ebf8378,3e0cc288,3caa33c9,3c58b5c8,3cbd485f,3e149aeb,3d10e78e,3dbf20e7
bc49e6ee,3e6fee26,be886f5a,3edb8105,b83361c0,3d022cc8,38c94a00,bd43e1d9,bc40cbcc,3d2d94f0
bbef5dbe,bf5d78cf,be6369a7,3e464189,3bf7e982,3c7bad4b,bc33daab,3c30af36,3c5fa025,3eac2436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b860d54,befc1eb6,3c255e27,bf568a3a,bc80c47a,3de0c68b,3d275670,3dd5afea,3d41acf0,be8cb3ae
bc26ac77,bd16fe57,bf3bde2b,3e936e81,3dd311e4,b9fc4500,3c1756ab,3ceacd28,bcb798ff,3e1836e7
3f307be3,bb8332cd,bd92e36d,3c8fd64b,3b964666,3a0ec120,39a31bb4,be1bb21b,3fe2def2,bd2ce730
bc5bfe49,3d2cfe14,3d179ef8,3f911239,3ccf0c69,3e9533c0,3b7adf86,bda34665,bd09ea36,bdb94d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f227eca,bdf22080,3bbd4c0f,3da6ee61,3baad7ad,b996b180,bc0567c8,3f921ad9,3e9835c2,3e2b93fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e070e,bdd2c86a,3c09968d,3db25e85,3c07391c,3b5e79fc,3becb053,3f8bd165,befc3656,3e26ee5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e816af5,bca7c5e7,be1e8021,3c98f94a,bb354182,3ac358c0,3c0053a7,3e98b94c,3fb84e11,bcd95feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa024a7,3e3bc334,3b478842,bd8dbf40,39cb5711,3ac70ea0,3afae758,3baaa4dc,3cf3eb4f,3fc33871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d6e0e,bf384149,bc160e33,3d1b5de1,3a948698,bb8055f7,bb39453a,bc1abe62,3ac10f10,3fa58bee
be71ee1a,3d61a646,be97de28,3d2219ce,3c7e09b7,bc878d8a,bc03b6d9,3f047673,3f60ad2b,3cd00734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb7c26,3d41521b,be44e65d,bc7c132c,3b99578e,bc93a702,3ca4c956,3f5bcf98,3dce732f,bcd5936c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b9ec6,bf0d0811,3d9ea7c7,3da4e58e,bad22007,3b300d88,3c297c36,beae9f44,3e296389,3f7d3130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11bb94,bb976c00,3bb8744d,3d032d53,3a69f1fa,3b341ce4,3a4e1d48,3f99733c,3e8b45b5,3e5bcfbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
393bd9c0,3bfb8698,3a69d395,3c73fae8,3b011755,3bcf7aec,bb174b71,bf295ec4,3f8439ee,3f85a41c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
