# MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c679c,bef7e739,3d24cb68,c003a715,3c9c44e3,3fc91e91,3f0400dd,3ecccccc,be4ccccc,3ee8f5c2,be99fbc7,beee5473,3d24c006,bf625302,3c9c4275,3f7ffffe,3efc764f,3ec761d6,be4b6ff8,3ee10133,3f7425e6,3f6292e9,3f7fcaf7,beef46d5,3f7ff413,b9eb65dc,3f5eb6e5,3f6bcaa7,3f7ae5a4,3f65f46f

# OUTPUT - 9 values
3f006e10,3ecdc399,3ecf5c8b,3eff8d29,3eeb3609,3e97fb6a,3e76365a,3e4262f4,3df5c45f

# JACOBIAN - 9 x 10
3c7993d4,bb9c1024,3c674156,3b9c07d4,3a1227ea,3ae7d719,3a8a5c2a,3f38be9b,becb6f58,3f1904a4
409bf569,40fdbd9c,4020dca0,00000000,40852490,4052cb03,00000000,00000000,00000000,4125183b,00000000,00000000,00000000,00000000,416574b1,00000000,00000000,00000000,00000000,401c7452,00000000,00000000,00000000,00000000,00000000,41856dab,40f8ff8d,00000000,4108f696,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411d95ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4186dcb0,00000000,3fefc839,3ec7503c,4130a1e4,00000000,40ee68f0,00000000,00000000,00000000,41538e62,40f88dec,00000000,00000000,408c5eb9,00000000,00000000,00000000,00000000,00000000,00000000,41264c29,00000000,00000000,00000000,00000000,00000000,3e742de8,3f5445b4,00000000,00000000,00000000,412ca5cf,00000000,40012f7d,403835ab,3faf1543,00000000,408794b6,00000000,4066520d,00000000,00000000,00000000,413534f0,00000000,4180ca35,3fecca75,40ed2df4,00000000,411e3633,3f2f080d,00000000,3f9e9d01,00000000,00000000,00000000,00000000,414f2189,40cb7ded,3eba66e0,00000000,00000000,00000000,00000000,3f90b59c,00000000,40e022e8,00000000,00000000,00000000,00000000,00000000,4151086c,40616feb,00000000,403e8f8c,00000000,00000000,00000000,00000000,40f828ce,00000000,00000000,3f28820e,3f0956be,00000000,00000000,00000000,4042dc6b,00000000,00000000,00000000,00000000,414743ae,00000000,00000000,00000000,00000000,00000000,00000000,4096b35f,00000000,00000000,00000000,411216b4,40af3bdc,00000000,40eed41e,00000000,4009e9c6,00000000,00000000,4191deff,417d3cfc,00000000,00000000,00000000,00000000,00000000,00000000,3f388c8b,00000000,00000000,00000000,417c8d99,00000000,410e5153,00000000,00000000,00000000,3eceb104,00000000,00000000,4057df7f,410a4814,40781461,3fe70934,400c170d,4051cd0d,40a65f2e,415ccfcb,00000000,00000000,415ca1bc,00000000,00000000,00000000,00000000,00000000,401119aa,00000000,00000000,00000000,41593c21,00000000,00000000,00000000,00000000,3fe22ba9,00000000,402aa53a,00000000,409dd77e,00000000,3f3aab84,00000000,00000000,00000000,00000000,00000000,40aa9c4b,400283b6,40b6eecb,3ed963cc,417932d6,00000000,00000000,4133b7f0,00000000,00000000,00000000,00000000,00000000,00000000,41276453,00000000,3cfe4880,00000000,00000000,00000000,00000000,408d973b,412eb2c3,414726e4,00000000,00000000,00000000,411dd16f,00000000,00000000,00000000,00000000,00000000,40db2f1f,00000000,00000000,00000000,40d557ed

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2289a8,ba0fc260,3c3c1fe7,3d3d1d39,3bed7a40,3eb7ae85,bd80beb7,3ccf8342,bced45d8,3d0a89b5
3ea1f072,3e2bcb2c,3c0b75fe,bc07dc35,3b92abcc,bcb007bf,bc01cad2,3f9111af,bf8ba5ed,3e6d8a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85024f,bf4a3951,3d25961b,3da19fc5,baea2ac6,bac72c90,bb7c0878,3e91a9ec,bec38eb0,3f1f8ed3
bb62ca4e,3c0c87a9,3a5a8b2b,bc9e9054,3d99de6a,bef5741b,3cb5ae57,3d24be8a,bc6da4de,bbc31c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8310bd,3adaf5d6,3c09d2ca,bb7f6850,3f2c4341,beb19560,bcf8e784,3cd23861,3cfd339a,3c02beb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4564d1,bec1b73d,3c56f587,bd830e0d,bb8c75a9,bb31ab64,3bce41cc,3bfe7df2,bf4cdddd,3f81b729
be8636e9,bb3b5e2d,bc271e58,ba36740c,ba02ab5a,b8003400,3a39c398,3fc46493,3fb23ef1,3be415d0
bf000b03,be2f31c4,bc1be5d9,3d164ee3,bc716a91,bb829ae3,bc17ad25,3f0b36c4,bf9d0c0f,3dd00776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2af3a,3eb83ceb,bbbf8a1e,3db1c838,3b8bd885,3b93f6bc,3b20ebc0,3f0f25ae,bd78e564,3d502140
3f3aca0c,bca95992,3e4ffd5d,3c433c30,3a04d63b,3a691950,bb689e84,3f9f9c25,bdac4ed7,3c55b25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98af3e,3b4e8c98,bf57b68f,3dc79dc8,bd78c8a7,3c9839df,bb2c4004,3d3e8d0a,bcda9461,3e19854f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc926008,3b7b2ca0,3d43d26d,bc378ca5,3bace176,bb6736b2,ba6b535c,bef5d6f4,bfe98918,bd0d26df
3c104ccb,be796968,3f044125,bd8857b0,bc42883c,3c7c0698,bb122fc4,3d68f694,bcfe87e6,bcedc562
be0e984d,be3cafe3,bada8066,bc2cb232,3bda8569,bb53f51c,bbf03c22,3fa036db,bf4dc51e,3eda44de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf471d3f,3b40fe0b,bd72e4b9,3bb2c752,bb4409e7,b6a92380,3aafd706,3fc8ba87,bf4e45c5,3bae3178
bd00c926,bf213d4b,be305afd,be752b8e,3bfbdb31,3cb2dee2,3bb7eb4e,3d231534,bd0fa9a2,be26011d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94cd5d,bf02e7b6,3d61b821,3e5140f1,bc3a98f3,3c5efa69,bbc9c6ac,3d07a360,bcc25b04,bfb2a90b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a061b,bec42790,ba362914,3d6bf2e6,bb9742b0,bb338d14,3bb1ef17,3f61c0d3,3f784d96,3e1d431b
3c562ba9,3e13f6f1,bd0eea24,3ef6d8ee,bdae9540,3e8faccd,bc083499,be679d01,3d5524b6,bf312070
bb815607,bda0005c,3eb98796,bf1ae413,3adc8a37,3cb00fb8,baae5e0c,3d6a3f32,bc08bce0,3e63eb88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be994098,bbd3b8c7,bd2fe7d5,bc05f5f8,3b203739,3c0a0dd2,3b312b9f,3fa3c855,3f8f8893,bd536502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cabca2a,3c8b8d0b,3c353b4f,bd15f5e3,bca99058,3e80790a,3d879238,bb3c7150,3b2e76d8,bc06707c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8628bb,3eddf278,be407ffa,bdb57137,bbcdbadf,3c770029,3c1c5772,3dbb5944,bd44a4b9,3dd61a36
bf3d789f,bc8efbab,bd7baea2,bbcf2eec,b83b87cc,3bdae4be,3ad30fa4,3fe19c39,be40f3d2,bd14ea5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba92cfb7,3ec1dad2,3a9fda64,3d9bb33a,bbbab609,3bba0a72,b8cd6010,bcb5c388,3c8168dd,bfb95a9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba38897f,3c8b6f82,bbb10a01,3c044b9e,3b626aa9,3b827c42,3ba2c181,3fa11a16,3d8ffe9c,3f90f7f3
3c706934,bd3467cc,3f4d32d2,3df2eec6,3c03fe8c,3c5140f6,bb5dcd48,3d30ac00,bcedb017,3daae1c4
3b7ef343,3e39a8a0,3b6f31d9,3d27361c,38b879bc,bc240758,3adfb848,3ecfe77a,be40e88d,bff616cf
3b96746e,bb8312e9,baab765c,3b915c54,3ad2283a,3af1b508,bb0fc097,3f672d28,bfbeb2b1,bec8f53b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28b022,3c551687,3c849b48,bbeb780c,bb9abf54,3b987e3d,b8976a60,3fae1ea5,bfcf1340,bce2254e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8f822a,bc221406,bd1077f7,bf96f8fa,bc256746,3c64b6e5,3b66685e,bd8097f2,3cde0e43,3dd0634c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad72a25,bca827ff,bd02892c,bc809acd,3e1cec40,3ee390a8,bcde4846,3d38a1ce,bc5f3e28,3b4dcb10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb3df8f,3ce63743,bbbda832,3c1fdbf2,bb0087f4,bc5e1348,bb73238c,3ed5a38f,bf891a16,3f8a146a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d526,3c979727,3c08d841,bceac339,bf407426,bed0199f,bd12afd2,3d0ffb9f,bc6023b4,3d0c4b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd881d0e,bbe99362,3dc2b307,bb76e5e0,3ba73f55,bb41d418,3b9c41f4,bec9649c,bfab0c31,bd950b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc166101,be8a45cf,be85fbb3,3e532e1b,3aae7ba1,3ba63caf,bbc94166,3e05092d,bdf12ee5,3ec60e34
be72b841,3ed2ff20,bc03f220,3d0ba1f0,baf79ca4,3bc2333c,bbcbd6f1,3e9a0ec8,bfa19391,bfc6b76c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1501d5,bef50709,38b835c0,3d6dc29d,3c111e8a,3c170f46,3c0dd474,3efb2257,bf8ccdae,3e1d9ee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba913af4,3b8134e4,b9454a92,3b302d1c,b9e6ea18,3b5dce5a,3a642cec,bf29379e,bfaea879,3f704524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb27dca3,bc941dc9,3b3a38c7,3c20e748,bbcd8c1f,3b6ceb66,3ac6e096,3f9bf232,bf32dc4e,bfa2fc3d
3b2da054,3e08d0c8,bc8b72b1,3e8c0b46,3c84fb2f,3b9c4650,3bd0adfb,bd6b735a,3c02e93e,bf92c7cc
3ea7d326,bf317b82,3ce32b0c,ba751ae0,bb656c8a,bb140dc7,3b98196a,3ee9a1e6,3ec3f6bf,3f5f37b9
3e8f4161,beacad1b,bd7b771b,3d3f2b6c,3a5431b2,bc6a111e,39d6b690,bf6acdcd,bf09106d,bfa88e51
b9ae945f,3ab16e56,ba0c7031,3bd41cf2,3a4e83e4,bb142af6,b9eaca74,3fdcad74,3e65013a,3e94135d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb872583,3f1f211e,3ef118bf,bcc8e700,3bdd2470,3cadf1f7,bbb9a7b3,3d9b889e,bccf9ace,3e8dce95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efaaf18,bd118710,bc8fe973,bc468412,3b9175ff,3b58caac,ba568e54,3f9ee7ea,3fb0de1a,3ca2d919
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0470c9,3e0ec5a9,bd7cdb9f,3f0d6eaa,3dd78688,be9a3dcf,3c81a01b,be22c19c,3d6a0224,be968de7
3be7295e,3bc62484,bc34b52c,bd0f263d,3c6cbbc7,bd1afa51,bf8f3bda,3bb850d0,bc0d8928,3c0a5ff0
3ab24695,3e311f6d,3bd53fa4,3d46e137,baf34c85,bc2b183d,b9924b38,beed5b13,bea85fe5,bfebef3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baec4ad9,395848e0,b98b63bc,3bc270e4,ba0beb59,ba887868,ba4aec2c,3f3fadae,3f95198a,3f7ce88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f272103,3d055a92,bac08a65,bc22e464,ba823cd8,bbcd7a1f,3bb129ea,3fe82b73,3e076bb1,bd598f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c88ef,3e89ac2e,3f0f96e4,3edd02a1,bacd065a,3c8e067c,3c534ce0,3c88f1b0,3d5e0128,bea41814
3bf3419d,bc3d1f28,3f8a0a6f,3e0c5ec7,ba8f4abc,3c081503,bb0f7746,3cecec41,bba9ed4e,3de546a9
3ba3e96f,3e421640,3c42c6ad,3d38b0bb,bb2e52f0,bb681648,bba5e733,be44ca1b,3f10acb7,bff077f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f259720,3af1b3b7,3d51a88c,bc790920,3b11b3a3,3ba71c26,bb2c5b9b,3f953e3a,bfabdb66,bdaba16d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee60448,bd46d944,3c8860dc,3a2557d0,baa9aecc,3c2ef6e7,3b2c3ad4,be6ed6a1,bfc9567e,be6a3b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be40917,befed300,be3b330f,be95d963,3bcc55f5,3c81035d,3bcc5a98,3d9c76b2,bd263100,be85e734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa7020,3c8eff10,b95f00b3,3bf1fd86,39da9977,3b601366,bb8541f1,3ef799cf,bf9b977f,3f7c2ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcecd2f,3a367e9c,b9a023d0,3bf97288,ba96f683,bb043674,3a6c0788,3fca72d2,bf98f792,3de09a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceace32,3e74cb8b,3f364069,be7e9784,bcde0edb,3cff96a1,bb6201ee,3d6e5727,bd7e5584,3e82b75d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3cf798,bcb1bbcf,bb655b00,bdb49ba0,3c10afa7,3f543a09,bab35798,bc85e619,3c737632,3c52bb48
be614bf6,be4d4ad3,bca36bef,3d5400c6,3b71a561,3acb2363,3b64d034,3f5d0c0d,3f8e7ded,bfc62b31
3c645c3c,bbd79682,bc72478f,bc37931b,3ecdcc5d,3c1c28ac,bec910ae,3cf6cbbc,bca651ee,3cc7fbd8
3d557918,bea83570,bac1631a,3ca2c896,3ba1f6e8,3c1b39a4,3c24a8e2,3f8fb888,bf33bc07,bfa1cd59
3e144bbe,3e9cb68b,bc7d73d7,3ccccee5,bb53403e,bb708588,baf45e68,3f8273cc,3f65ae28,bfb7c2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c2fac,3ea8ddc0,b84a7020,bc06094e,b99d856c,3b65ac54,bb48b8f8,3fcfd6b9,be9d2cc3,bf5f4278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cea002d,bedc1ccc,3ef9a639,bd5a8cb0,3c919d43,3c2bcfc9,3c75e62e,3dfa9a12,bdc137bc,3dbf20e7
bc5fc554,bdeea516,be115cd5,3f071229,ba009650,3bf16b0c,3baa806f,bd2d56eb,3cd72156,3d2d94f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee50b8d,bd05ed6d,3eca10cc,bbf857d0,3b0b82b2,3baaf2d3,3c53d3f5,3e7eba9c,bf834fa8,3cfa69ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd7c881,bc3f5607,bf36e73a,3dc1607c,3d95f145,3c900daa,3b854fca,3cb28feb,bd84f14c,3e1836e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8aee080,3d40c367,3d289d01,3f996592,3c9d283b,3e3c24dd,3adf322c,bd893bec,3d185079,bdb94d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb89bd5,bee85eb0,3a1ebf30,3d740d62,3bd0e805,3c141032,bbd8de7e,3f92e83d,3e7c5c41,3e2b93fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8201f7,3f2eb38e,be882f6d,bd3a94e0,bbb66b48,3c5ff530,3b80e330,3dc53f5f,bd21140d,3e5ff516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03b743,becc9bbc,3a42ae04,3d93504d,3c0cdf57,3babf8f6,3bff70fd,3f8d2c3c,bf0e3bd0,3e26ee5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3309ca,3c5d381e,be237fd7,3bb43a80,bb8abe7b,bb80160e,3bb6671b,3e95071d,3fb2079b,bcd95feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1b5070,3d904508,3b10a884,bd7ee7ca,b8158a65,3c341032,3a0535c4,3c1d87ce,3d6b2c9c,3fc33871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2ffd6,be967524,ba8af01c,3d26f198,ba6a2310,3b27024a,bb78627d,3f9b6086,3e41006f,3e5bcfbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
