# MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e8ef0,bfc0ecc7,3ea139b9,c0168218,3ed16b86,3f63eb34,3e50860f,3ef5c28f,3e5f3b64,3ee8f5c2,bf43905b,bf7f7717,3e9e92fe,bf35d536,3ecba11b,3f46fada,3e4f15e2,3eec6e51,3e5d77d1,3ee10133,3f2532fa,3d821ec0,3f73698d,bf3433bf,3f6ae1e9,3f21117a,3f7ab5df,3f631219,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f11ed56,3f05061d,3ed62e1b,3f129008,3f139ea0,3ed5ad35,3ed58446,3ec07555,3eb65d50

# JACOBIAN - 9 x 10
3c1fcb69,bb90ced6,3c11ca6c,3bab1efe,b95593d8,3afb51e3,b9d8f8a0,3f4d67ff,3e9c6884,3f130c3d
410c0514,409871d5,41185e4d,00000000,00000000,4007f3a1,00000000,00000000,00000000,41680708,00000000,00000000,00000000,00000000,416e1813,405fdd88,00000000,00000000,00000000,412feeab,00000000,00000000,404ffa9a,00000000,00000000,41aaf821,41171eab,00000000,40fa7f2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f8f20d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,419781d9,00000000,409b9d7c,00000000,4145df48,00000000,40c9713e,00000000,00000000,00000000,417bb3be,41041356,00000000,00000000,3f5fb2ba,00000000,00000000,00000000,00000000,00000000,00000000,40acce98,00000000,00000000,00000000,00000000,00000000,402b3896,00000000,00000000,00000000,00000000,41740b99,00000000,00000000,4117e1a4,00000000,00000000,3eeb7df4,00000000,4107c507,00000000,00000000,00000000,4151e4c1,00000000,41a06a31,00000000,414a4d0f,00000000,4152be83,3fd41b4c,00000000,00000000,00000000,00000000,00000000,00000000,41738f1b,40995c38,00000000,00000000,00000000,00000000,40732b35,00000000,00000000,411f9f21,00000000,00000000,00000000,00000000,3e850cc4,419096d0,4100c7f7,00000000,402708b7,00000000,00000000,00000000,00000000,40689b64,00000000,00000000,3fd398bb,401661b6,00000000,4003150c,00000000,40a1e0e0,3f0dd26c,00000000,00000000,00000000,4097752a,00000000,00000000,00000000,00000000,00000000,00000000,413400b8,00000000,00000000,00000000,414439c6,409a01b2,00000000,411a7c22,00000000,405adc54,00000000,00000000,419d267d,41825105,00000000,00000000,00000000,00000000,00000000,00000000,4001f764,00000000,00000000,00000000,414a04a2,00000000,4143b44d,00000000,00000000,00000000,3efee4b6,00000000,00000000,400a928b,407a9c4c,40c00c98,4008b144,00000000,00000000,4080780c,41813377,40d6e8c2,00000000,418058b0,00000000,00000000,00000000,00000000,00000000,4108a48e,00000000,00000000,00000000,417f120d,00000000,00000000,00000000,00000000,406b6d06,00000000,40f79062,00000000,4106faee,00000000,408f8611,00000000,00000000,00000000,00000000,00000000,4037edd8,3f8e0fc3,40086a58,00000000,4173cfc0,00000000,00000000,413f9451,3f9df5d1,00000000,00000000,00000000,00000000,3f8c3c57,4143f15f,00000000,00000000,00000000,00000000,00000000,00000000,40c008d0,414990c6,4176bcf4,00000000,00000000,00000000,412fff56,00000000,3ec2a240,00000000,00000000,00000000,40f8fdb9,00000000,00000000,3fcf15b9,417abe98

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1fe72c,bf257b0a,3e1aa562,3dd7e22d,3b3572b4,bc4cadd9,bb2b2694,3e930ff5,beaafd65,3f1f8ed3
bb8f4d8a,bbc7f44a,3bd2b9fd,bd2d82d3,be6d1058,be2d6d5b,3ca965a4,3d3941ae,3c962a2b,bbc31c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04b31e,3c000c47,3b93c961,b8fb6200,3f04ed1b,bd9290a0,bd06bf23,3cceabae,3bdc81cc,3c02beb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf15eef,bea3e62a,3cbd86ec,bd93e4d6,bb72015f,bc09e209,3c1bf088,3c1f8eb7,bf450556,3f81b729
3e0258b4,3bb16c63,bc1c0f60,3aa2332c,ba928f63,3a963a60,ba3f97d8,3fc1810c,3fb50707,3be415d0
be51cd34,3e20d163,3b7a94a8,3d13ccc5,bc06db05,3afc3898,bc134087,3f0c2da1,bf9669c3,3dd00776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0df740,bc9c27bf,bb3b4c1f,bca656e3,bb8dbd29,3b7ce280,3ba64bb0,3fae1f02,3fabbcca,bddf1512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b197be2,3a863d80,bf5d1e68,3e8ee6dc,bdb87143,3c93716d,bbf61bf6,3d5cfbf9,3cc3d264,3e19854f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3b458c,3e138b32,bc2911cd,3cfe45a8,3baf72ce,3c116b7e,3b8a2077,bf339f5b,3fa26f3b,bf8be68b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c627c16,3d412b50,3e9fa15b,3da825ce,bc1f4302,3c056924,bb7c4fb8,3d9112a2,3d3a83b9,bcedc562
3e288a6f,bcfb6260,3c2ab430,bc52ff63,3bae23a2,ba951e60,bc18c2c8,3f9eaae5,bf46b77b,3eda44de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31f509,bce0d593,bd65fd62,3c5754a7,bb3d9115,39ab2ed2,3a3481d7,3fc6e3b7,bf409593,3bae3178
bd26325f,bebb8681,beaa5435,bd8131e0,3c038f0a,3d0c0236,3c1763fb,3d5d07e0,3d8b3a42,be26011d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d4d8c,bc3f8c10,bdce2f30,3e6c74c6,bc03096a,3c1dbd2c,bbaebdd4,3d14a1c3,bcb744a4,bfb2a90b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f495ddd,bdb63fc0,3c0cacde,3d7fee90,bb4542ec,bc69b2e5,3bfca30a,3f601523,3f846b3f,3e1d431b
3c7549b8,3e641751,bcd17107,3f0dce40,bdf1f2d3,3edec30b,bc169b2c,be7c89a1,bd9d3928,bf312070
3b8bfe45,3e69968c,3ed5cb21,bf1917c3,3a40c186,bbf30fb0,3b021ff8,3d71c305,3c3af66e,3e63eb88
3c893558,3ddd79b7,3eb39e80,3cbe70f4,3ce47c49,3c51716c,3d34dbb2,be9827ef,3e9d6757,bdcc8049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db38f90,bcf3f394,bd26d483,ba0a0f20,bac39a56,bb568ca8,3b6c6cf4,3fa262c6,3f96af7e,bd536502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb7597b,3f600ac1,beb8dae1,bc5067a8,bc2e1525,3c115d8c,3c294948,3ddcdd31,3d4b2774,3dd61a36
bee11911,bbeb4a87,bd757f24,bae71c90,3b695fec,3c131540,3b110860,3fdf627a,be2f4d7a,bd14ea5a
bb27b788,bf5db343,3f53bc19,3d1e097a,3b39ac39,3cdfd71c,bba5efd5,3e6b6132,3d8239fa,be968195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb070727,3c57ddc1,bba740b6,3c1494a7,3aba78bc,3b77fe92,3bafb08c,3f9efc8e,3d895331,3f90f7f3
3c15e3fa,3dc2e633,3f6aa6ac,3e9cb478,3c5303da,3cbc3f66,bbf63162,3d480e70,3c969c96,3daae1c4
3c23f411,3eaac39d,3b3685a6,3ceafe66,3a2ad832,bb3e3b08,b9839e3c,3ec42a49,be90ce53,bff616cf
38ce6a00,bb7db0af,ba8bdc47,3b00bbc4,3ad004a4,3b84515a,bab92b5b,3f63be79,bfbc3e9a,bec8f53b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f067f,3ba089da,3c74de88,bc22e0f7,bb9bf6ca,3b4a0d71,b8a574a0,3fab2b40,bfca5031,bce2254e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39fc24f0,3cb14720,bd2a59f2,bf8fc5f1,bc7f06a9,3d21937d,3a9b5606,bd944674,bd0304e0,3dd0634c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4ac23d,3ce771e9,bd24b54c,bcfbdc77,bda611b2,3e41b119,bc41c22e,3d4d9452,3ccd9197,3b4dcb10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa2bed4,3d25701c,bba2c008,3bf69a88,bb2edba7,3a5c7320,bb880641,3ed3120c,bf88be65,3f8a146a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7c6646,3b98e5c4,3c045edb,bcf60bf4,bf4ba40f,bd8aeb3c,bcf34001,3d2499b6,3bc1bd68,3d0c4b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea77f6d,be5dd5bf,3da57bbf,bdc838c4,bc38e36b,bb97cae4,3a791cf8,3f747a29,bc6af01c,bf1b55be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9c1176,bff38313,3cfd4844,bef98941,bc6378b4,3bd33b54,3bc943e7,3d8a3bbc,3c996fa5,be587063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c194c19,bf1e87f6,3e979532,3e9c0430,bb1128bc,bb744898,3c25e7d2,3d64ad37,3c157f08,3e72e4d9
ba4d87c8,3ea6885a,becf2d0c,3e9c1f92,bb8555b0,bbb1ac90,bb74d977,3e2b07eb,3d71ce06,3ec60e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b4903,be4d7bfe,3c06fad1,3d96d7d9,3b31df38,38b1fd80,3c052e7f,3efb7e7a,bf82e8d2,3e1d9ee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba87a929,bd55f12a,3b1cc9e2,3bde1f5c,bbf1b777,3c30755d,ba115044,3f990ef9,bf35b85c,bfa2fc3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd3c5f,bf0c9266,3dcb6c9d,3bc2f9e8,bb375d19,3984c1d0,3b8eb27c,3ee9d7c9,3ed252a7,3f5f37b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7e41a40,3c092611,b9e285f1,3b881a10,3a1475f4,3b515e86,39cead94,3fd95e74,3e5e6423,3e94135d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af28678,3f126d91,3e747dd2,3e154ad8,3beaa67f,3cb70c38,bbd67f95,3dba4f0f,3d45c744,3e8dce95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08e202,3c9a575f,bc643153,bbfdf1a2,3b87c0eb,3c08fa8b,ba3dab32,3f9d22ae,3fb68722,3ca2d919
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27f860,3e81a235,bd75b3bf,3f0ae5ab,3df60a2d,bef0ca04,3c714bbc,be3dc37f,bdc2e324,be968de7
38c7d300,babe86cc,bc291be3,bd224546,3c8c3ac7,bae12508,bf755e16,3c4e4fb8,3d11c3ac,3c0a5ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9db31a,3c331320,ba543fd9,bbba2900,babd4033,3b180073,bbbbe132,3e004c4a,3f9cc6aa,3f8175f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30b31b,3ca2663c,ba2f4721,3b397020,b8d3f3f0,3bdb7dde,3a2dbd4e,3f3d7c65,3f980111,3f7ce88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9b367,3cb597ab,b9fa58dc,bc1815e2,3a62c7fc,bbaec6d1,3ba95759,3fe5867f,3e18683a,bd598f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c67203d,bc677ea8,3f7dbd09,3eab34f8,bb288d74,3cbafa3e,bb2ab8c6,3d0c4c3b,3b27a1be,3de546a9
3b22df56,3ebcc30b,3c3f0081,3d091a6b,ba556e96,3ab6d2c8,bb9b966e,be5373e4,3ef8df35,bff077f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5934cc,bd9e2554,beb9c45d,be22c026,b9961430,3b996874,3c10f622,3db4dc91,3d051aaf,be85e734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be914eb6,be66e96c,3d76038b,bdd711bc,bc344061,3c2db064,3c390716,3e230a5b,3f64eab6,bf0c66b7
bf2610b6,3dff9149,bc9cdb92,bc7284a8,ba8638a2,bb41f0d0,3b07eb62,3f8e54aa,3f8c2ba0,be9b07b8
bba07656,3cc5ebe4,ba75cc81,3bcf5804,3abaf9f8,3be59732,bb87c7dc,3ef388e3,bf9944c3,3f7c2ce4
bd5851a8,3cfb8733,bb3b8348,bc99dfa4,bc09f19d,bc395aaf,b7b140c0,bf3b4df7,3fba9c35,3df9c8aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1ca3a,3c016546,ba211bc3,3b97bb8c,b9879836,3ba5f8a6,3a66f106,3fc77f20,bf961070,3de09a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb5ceef,bc35d4b4,bb76582e,bd937312,3d9a75c5,3f8dbdcf,39d14040,bc898a64,3c5ced5c,3c52bb48
be680257,3d8f48d9,bc7d6d63,3d42aca3,3ba52a3d,b9d10a3c,3b7236b5,3f573c82,3f8b8984,bfc62b31
3c745231,bbd01fe2,bc817f0f,bc645f2d,3ebe51b9,bc88445c,bda52a90,3d0debe4,3ba9bd84,3cc7fbd8
be15708f,bc69e810,3bb07521,3c83c7cf,3b9b863e,3c12cd1f,3c6140f2,3f8c8ab1,bf37b862,bfa1cd59
3e349ba1,3e70d4a4,bc587544,3c755894,bb9aca83,bb026743,bb1ae16c,3f7f39cb,3f61b870,bfb7c2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8ecf1,3e583972,bba02e48,ba83d9a0,3abf4b4f,3c482f76,ba37e914,3fcc4d02,be986e7d,bf5f4278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1ac67b,3a3a2785,bb44ad63,3898f380,3a76d643,3b013065,ba5c6994,be3fb27b,4000778a,bd3c6bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a57c8,bd42e1a0,3ea6c5ba,3de23a9c,3cb0d831,3c5843a0,3cb09167,3e149aeb,3d10e78e,3dbf20e7
bc4a111a,3e7c4296,be9fb7be,3ee3e858,b8a28c30,3d0fecdd,3aa2e060,bd43e1d9,bc40cbcc,3d2d94f0
bbefbcc7,bf5d30bf,be8c3a56,3e5bf1ef,3c0aae62,3c8a7bb1,bc2823ea,3c30af36,3c5fa025,3eac2436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b864744,bef11fd3,3c4ab929,bf53bbc5,bca074ed,3de7dac0,3d276f0e,3dd5afea,3d41acf0,be8cb3ae
bc2686c4,bd1f1ec9,bf3bcc17,3e862ad3,3ded4d14,bb900268,3c0424dd,3ceacd28,bcb798ff,3e1836e7
3f30410b,bb8d2df8,bd907add,3c7dcb60,3baa920c,3a07c290,39735310,be1bb21b,3fe2def2,bd2ce730
bc5b49fb,3d240f5e,3d0ed509,3f933f75,3ce11513,3e9a0041,3b5e97cc,bda34665,bd09ea36,bdb94d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22565d,bdca25ae,3bfde060,3da026d0,3b94b210,bb102ce0,bc01f3d2,3f921ad9,3e9835c2,3e2b93fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d524b,bdb0442a,3c38fac7,3dadfbb8,3c003166,3b2edc28,3bf35629,3f8bd165,befc3656,3e26ee5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80b648,bcb81012,be1adbd8,3c8897c7,bafe4f07,3b24ae5c,3bf29cf0,3e98b94c,3fb84e11,bcd95feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9ffb5e,3e3e38c1,3b5a2d1f,bd8cc2b3,3a18e443,b9e53000,3ad6f6ce,3baaa4dc,3cf3eb4f,3fc33871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e2f0b,bf39627f,bc21f6d3,3d25e878,3a6c9264,bb5b77a2,bb3c188c,bc1abe62,3ac10f10,3fa58bee
be72cb0d,3d767b8e,be97e1fa,3d11c753,3c82c6db,bca8ccc6,bbd2ad02,3f047673,3f60ad2b,3cd00734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbdcb9,3d5a3d6c,be3e18a2,bc96a8d8,3b7b5112,bc8aa0d7,3c9f3f8a,3f5bcf98,3dce732f,bcd5936c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b1bb4,bf0666ff,3dcae29b,3da48d4f,bb0b9451,3ba264f0,3c2e0488,beae9f44,3e296389,3f7d3130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1195ec,3c090040,3c059e94,3d08e6e2,3aeb5bdc,3b39e699,b992a038,3f99733c,3e8b45b5,3e5bcfbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
