# MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be984e3c,bdbbc2f6,bdf72206,bfd6bdc8,bc371f9e,3fcb0692,3ebc87eb,3ef5c28f,3e5f3b64,3f18b439,be9611bc,bdbb7fa7,bdf68898,bf7e8a1a,bc371ea4,3f7ff849,3eb84c9c,3eec6e51,3e5d77d1,3f0fcede,3f74c1b1,3f7eecc4,3f7e236e,bdda743c,3f7ffbe8,bc7b5927,3f6ed6fc,3f631219,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f2741cc,3f0cd929,3ef8ad9a,3ec6dc97,3ec71e31,3e8c2bd5,3ebd4d60,3eb9c6bf,3e9bfc1a

# JACOBIAN - 9 x 10
3bd406fc,3c3dc57b,ba5e3480,bbe90562,3b352ed2,3b0c6729,b9a9d47c,3f39c4a3,3ea81e63,3f1fab99
40ca2516,3fee3a6e,40fc67a4,00000000,00000000,4088a3c7,00000000,00000000,00000000,41287bad,00000000,00000000,00000000,00000000,4135aafd,409ea121,00000000,00000000,3e609a10,40b6d1c6,00000000,00000000,40248c35,00000000,00000000,4194f8e7,40c5d39e,00000000,412a4bb5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409ebe13,00000000,00000000,00000000,00000000,00000000,00000000,40394bf5,00000000,00000000,413ffba7,41267fde,3f2c7226,4093ab36,4160ea09,00000000,40796bdd,00000000,00000000,00000000,418d2f29,406bb849,00000000,00000000,40ac71d9,00000000,401942aa,00000000,00000000,00000000,00000000,3f9899ca,00000000,00000000,00000000,00000000,4093378f,00000000,00000000,00000000,00000000,00000000,41388114,00000000,00000000,41221005,40812f3b,00000000,00000000,00000000,40fb025b,00000000,3fbcef72,00000000,41178c14,00000000,41b17dc1,00000000,410c9dff,00000000,4131f88a,40b8fa18,00000000,4081c75f,00000000,00000000,00000000,00000000,418feb98,40866ab4,00000000,00000000,00000000,00000000,40947aca,00000000,00000000,40bbb97d,00000000,00000000,00000000,00000000,00000000,418d63fd,40862d3d,00000000,3ebebf73,00000000,00000000,00000000,00000000,3d304b80,00000000,00000000,00000000,00000000,00000000,4055d4b5,00000000,40f3f9e5,4083a582,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41400708,00000000,00000000,00000000,417025f7,41115ba3,00000000,40db8cd4,00000000,410823af,00000000,00000000,416d7054,41201da7,00000000,00000000,00000000,00000000,00000000,00000000,3f14affc,00000000,00000000,00000000,4180c257,409088a8,4128b3f1,00000000,00000000,3f08a3bc,00000000,00000000,00000000,40164503,4087dd38,40184125,3feafa09,00000000,00000000,40049394,4195ed11,40af5895,00000000,4153141c,00000000,00000000,00000000,00000000,00000000,40a01046,00000000,00000000,00000000,415b45b2,00000000,00000000,00000000,00000000,4073b594,00000000,404b5d85,3f39ec98,410fe1c9,404c1305,404bee14,00000000,00000000,00000000,00000000,00000000,00000000,3f268dd4,00000000,4098f84a,41150dd4,00000000,00000000,407d35ac,00000000,00000000,00000000,00000000,00000000,3ee70b18,410d940d,00000000,00000000,00000000,00000000,00000000,00000000,412e1174,416cc93b,418bbb04,00000000,00000000,3fb3b602,409704f8,00000000,00000000,00000000,00000000,00000000,4095dda1,00000000,00000000,400717d0,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bc155252,be4da188,3d6ffd7c,3ecf3183,3c27be6b,3c2888fb,3b9ced22,3e829e8b,3e122f44,3f0e45b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba069d14,3bf75c8c,3c33a3e9,3d9d3706,3ca1ef8d,3eb56489,bda31ab2,3d093938,3c85f8f7,3d3732b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6156cb,3c0aceeb,bb2097da,3b412540,3dcb041e,bef808b5,3cb1e873,3d3941ae,3c962a2b,3b850aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b80c01c,badcc666,3c2867ff,bc7ec284,3f2e4b84,beb45741,bd030a20,3cceabae,3bdc81cc,bb8b5a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88e89e,bb7edf17,bc297987,bb8ad0dc,b9f0503c,b8049200,b7a56f00,3fc1810c,3fb50707,3c8db9ae
bf00e0db,bea75a2e,bc8b3d42,3d1abab3,bc77d689,bb8610b9,bc16fa1e,3f0c2da1,bf9669c3,3e0313ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf11f9,3de4f127,bd88111a,3d12995a,3b9b1e80,3b92b91e,3ad9d928,3f1117f2,3dd65dee,3d90a12f
3f3ad55f,bc393e70,3e5093e9,bc16dae4,3a3c6695,3a86af88,baffed10,3f9eadca,bd3da3bb,3cf8a354
bab91295,3c0ace21,3acca5cf,ba350a60,38fe3c68,bb13a760,bb31642a,bf7f8d90,bcfdef78,3f920721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffd231,3c619899,3a021e0e,bc148ccc,bb1ee49c,bc799120,3ba77224,3fae1f02,3fabbcca,bdbf7e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9b6708,bbe42801,bf4cd5d8,be20898d,bd6f2a0f,3c9769af,bba670b8,3d5cfbf9,3cc3d264,3e2a8e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93f80d,3f1862cc,3c806a63,3b28a507,bb43e4aa,bbd89412,bc056629,bf0e5f1e,3ecf7a42,3f89a0de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0edf35,bec42351,3f1eabcb,be822cf4,bc447091,3c7cd6aa,bb4792ba,3d9112a2,3d3a83b9,bbca4ab0
be12eaa1,be767297,bc0ffc47,bb8c18ca,3bdc6d55,bb52723c,bc0a15e1,3f9eaae5,bf46b77b,3ee34d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46f627,3bf024f3,bd721d85,bb7354c8,bb43f636,b76c8ea0,3a86f8a6,3fc6e3b7,bf409593,3c85c58c
bcffa882,bf214f0f,bd90f567,bedfdda8,3bf9abf2,3cae8a15,3bf3adce,3d5d07e0,3d8b3a42,bdf63409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f395d18,bef41a2a,bbd0a0b4,3d5195a4,bb99faf8,bb24b9ac,3bd88638,3f601523,3f846b3f,3e3a15a9
3c551012,3d888b5e,bd1f8952,3ea6a8fa,bda82109,3e8d2c9c,bc123624,be7c89a1,bd9d3928,bf3da35b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bdafb,bade2921,bd2ee47c,bc54621c,3b34131b,3c0bc992,3b4f3dd0,3fa262c6,3f96af7e,bd5c8d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cace7cd,3d04b7de,3c64a061,bce60971,bc1c5270,3e7f19c3,3dfbc29c,3c308cd4,3d742d02,3bc02430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec63c94,3b5982d1,3d0abc5d,bc363248,3adbf5f2,3b9cfa6a,bbc3aa53,3fbb6172,3f9c2a27,bd82d8aa
3c8725c6,3e011ddf,bda4f7e4,be372cbe,bbc0a1f6,3c76f85c,3c259a82,3ddcdd31,3d4b2774,3dfeb580
bf3e2de3,bc9313a0,bd75d78a,bc01960c,b9bda9eb,3bd75338,3aff65a4,3fdf627a,be2f4d7a,bd01394d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8f8c67,3daa950a,bb071dcb,3d90573c,bbbf81de,3bbb5a89,b882cde0,bcd32828,bc458110,bfb4a16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba33a93c,3c1c3ae7,bbaffdac,3b7f532c,3b6b3936,3b81fcb7,3bab8579,3f9efc8e,3d895331,3f9277ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b786bd4,3d583bf9,3b812e2e,3d2dfd24,382405a0,bc24f10a,3a4ca740,3ec42a49,be90ce53,bff086c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27b752,3c463584,3c852a0d,bb0e693c,bb99f0a0,3b983c19,b8d5b7a0,3fab2b40,bfca5031,bca1e2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba92f996,bce1d86a,bcfa0b41,bf922a2c,bc1d9c3a,3c5b408c,3b1ebcb6,bd944674,bd0304e0,3d8fa3bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c020ce6,3f3a9a8e,be0af535,3e8df206,3c7016db,bb56f672,3b194a5a,3dc64622,3d4f9de6,3e2fd571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad757f2,bcea565d,bccc8939,3c4712a8,3e2edac9,3ee5b41f,bca564e6,3d4d9452,3ccd9197,3c6f5b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25d19d,3f0791d5,3b3d97da,3d205b7f,bafd1a00,ba830c70,3ab5b238,3dcde8fe,3f8e1eb1,3e3a5939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb5a7ba,3c52e871,bbc9fcaf,3bf08b6c,baf5c280,bc608230,bb82c5c4,3ed3120c,bf88be65,3f8b37f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90cd10,3c4b3725,3c048f72,bcfd4df5,bf3e5054,bed36754,bd0853f3,3d2499b6,3bc1bd68,3d02737d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc17e7d6,bee9728e,be2b2228,3d6dd788,3ae38c42,3bae1812,bba52352,3e2b07eb,3d71ce06,3ec2c5c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c0a66,bd312b15,bcefbf6d,bc58ee70,3a641c78,3b4b3da8,bb291dd4,bedb4c8e,3fd9ce60,3d0d4a1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d5e59,3ec42f89,3c5709f8,3caeb9ae,3bb20bd0,bade00b0,baa3cdaa,3e0d6d2b,3fa3148f,3e824594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2855e5,b98ecdd0,3b3d5ddc,3bf60088,bbc911bc,3b61f63d,3a067d7c,3f990ef9,bf35b85c,bf9e9e43
3b307460,be2a0578,3c843844,3e902ec6,3c85e4a6,3ba54584,3bdc75ec,bd8295c1,bc5afa9e,bf900e23
3ea6de41,bf274666,bc8092e7,bc57c502,bb66435a,bb15cb3a,3b954389,3ee9d7c9,3ed252a7,3f61da07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9af85a2,ba959ab5,ba1d5a46,3bdc4bbe,3a5207b0,bb19ac4e,b8308640,3fd95e74,3e5e6423,3e9c5e83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb895e64,3f064089,3f175704,be72b879,3bdb4f99,3cac17b5,bbc907b2,3dba4f0f,3d45c744,3e9559ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25a30f,3eef03a2,3c16bd99,3d448fa3,bb9d898c,3c2d3c6b,bb117ee3,3f73e595,3f79d3db,3decb541
3ef9c2a8,bd64ba3b,bc9c3f19,bc890119,3b9180f1,3b51e6ff,ba50db0e,3f9d22ae,3fb68722,3cf81f77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03d9d5,3d338771,bd789574,3efeb1db,3dd3c88b,be97594b,3c7e8cf4,be3dc37f,bdc2e324,beb92b6c
3be9df75,3bf4df07,bc35c34b,bcc1cc9b,3c678fb3,bd1e62d8,bf871861,3c4e4fb8,3d11c3ac,3cd0399e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4fde9f,3b86c9a6,3a2e053e,bb663150,baadbe13,3a8d7fe2,bbb4e876,3e004c4a,3f9cc6aa,3f831f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae9cf07,bbd5736d,b891154a,3bd0659c,ba125244,ba97e3d8,b8bf94a0,3f3d7c65,3f980111,3f8009d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27b9f8,3cdb42ff,bb0cac3a,bbd36c14,ba940e55,bbccaf35,3bb098cc,3fe5867f,3e18683a,bd4f8fa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c63ec,3d24bc51,3f0c407a,3f021143,ba917fd3,3c8ecfda,3c66fde8,3c447178,3ce42e45,beab8a63
3bef27ef,3ba9ce0e,3f8c1c8a,be0c4363,ba809356,3c028381,bb1f7c3c,3d0c4c3b,3b27a1be,3e0f89d6
3ba4add4,3d4e135e,3c3c4669,3d3745e0,bb36b281,bb6adea8,bba34391,be5373e4,3ef8df35,bfead190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24ab1a,3b553785,3d51c08c,bc94920c,3b13c030,3baab670,bb098944,3f930aa8,bfa43c49,bd9b4670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdfda69,bf1dc940,bd8fb035,bee1ec2c,3bdb9d9d,3c81699a,3bf95732,3db4dc91,3d051aaf,be7ea9b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa2f52,3c0d4228,3900683a,3bd0c650,39ad28e2,3b5a4af4,bb87e166,3ef388e3,bf9944c3,3f805dfc
bebaac71,3db52578,3c3c480a,3b8bc7a2,bbb1dd4c,bb73155c,b8e18840,bf3b4df7,3fba9c35,3e054649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d5fc2,3e9c8be3,3c317081,3cb43062,bbad2002,ba582274,bb4cf44a,3fa4ef4b,3d7e3b2f,3e1fba9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bce5def,baedd611,b92bb400,3c00f4e0,ba9eea2c,bb0b2f24,3a6a9cc9,3fc77f20,bf961070,3df47dd4
bb9347a9,3e9e3d1d,3e0268d2,3e3088e2,3d05f09b,3b9525c6,3ad76359,3df95e0a,3dc9af90,3f2ec270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2b9df8,bc6cdcc3,bb4bb4eb,bdde116f,3b663edb,3f515b3f,b9f35d90,bc898a64,3c5ced5c,ba3addc0
be60aba3,be967855,bcb2469d,3d48aa24,3b6a4522,3acfb14b,3b6cb4b7,3f573c82,3f8b8984,bfc08fa1
3c63afec,bbe99714,bc63ff59,bbc3be40,3ecdbcbc,3c21526c,be7ad2f0,3d0debe4,3ba9bd84,3d24f07c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1373b0,3e8b8c8c,bc85b11d,3cff21ca,bb4ae917,bb7132b4,bb09707a,3f7f39cb,3f61b870,bfb20ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d931fe7,3ea436f5,3b335fc3,bc5b2bd2,b9edbf97,3b5ae428,bafc7dda,3fcc4d02,be986e7d,bf57ffee
39cbf910,bd649570,bf631c6a,be548ca8,3bca6042,3c23e9b8,3c58a76b,3cade612,3c4e2360,3e4a677f
ba80f967,bb3b5619,bb11db70,3b7fb138,3aec25fb,39a62213,baa2f7a2,be3fb27b,4000778a,bd2273b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce8c88c,bf012477,3f10a673,be826e9c,3c8e08d3,3c29b03f,3c96603b,3e149aeb,3d10e78e,3dfb2a95
bc5fac5c,be96462c,bd1525e0,3f1665eb,ba1974be,3bde2ae8,3b58d0c8,bd43e1d9,bc40cbcc,3b2c1a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd5c774,bc0bc9d5,bf2d87ac,be0c3bce,3d8ee529,3c91c520,3bc3ae2f,3ceacd28,bcb798ff,3e2b948f
3ea5617a,3befaaf1,bd929c2f,bbe40ad0,3b3a6e42,37965d00,390a5668,be1bb21b,3fe2def2,bd0c7c8c
38d86d80,3d044626,3d2feec3,3f8fd0b6,3c96c303,3e389d43,3b2722da,bda34665,bd09ea36,bdff403e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb60fea,bf0e09b1,bb68caf9,3d24f150,3bd42fca,3c161cdc,bbf0f702,3f921ad9,3e9835c2,3e4277cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82b096,3f1a0351,be120354,be94b29b,bbb2822b,3c5e7f86,3b910dfe,3dec2fbe,3d72594b,3e75f516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9737b8,3f1b9010,3d0f6512,3c5ae7ab,39abfe81,bba27f08,3b09f862,3f0ca9ef,3efecbe2,3f8b1f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a1b4d,befc1595,bbb391ee,3d64c8ae,3c0ca553,3baaffcc,3bfba24b,3f8bd165,befc3656,3e3ffc2f
bbfeeb5e,3eba4348,be1466bb,3f202e39,bba3655d,3c71303b,3ba3e18e,bd80318d,bccbdf68,be46fc27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39283a,3cc18a78,be22c1a1,bbc184e4,bb8f1221,bb82e5ee,3bd559c9,3e98b94c,3fb84e11,bcd3c219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a181d18,3a6c0b60,3abca363,bd3aa169,b8abb334,3c361c70,3a8e035e,3baaa4dc,3cf3eb4f,3fc4ebfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0d309,bcc29b45,be8d0bcd,bc8928e8,3c581acb,3bc4a628,bb6a6380,3f047673,3f60ad2b,3d142af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0869f8,bc4a6f8c,be534499,bd3bfa1c,3bc60c3f,bc95b14b,3c90bdb9,3f5bcf98,3dce732f,bbeb6780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb98f84,3f1f207f,3ea5684d,3ea78b66,bca19559,bc1ef058,3b3a4d2a,bd294684,bd54b906,3edf65df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
