# MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be984e06,bdbb9f11,bdf727a6,bfd6ba8a,bc36dd03,3fcb02c5,3ebc7e1a,3ef5c28f,3e5f3b64,3f18b439,be961189,bdbb5be9,bdf68e2e,bf7e8acc,bc36dc0a,3f7ff867,3eb84374,3eec6e52,3e5d77d2,3f0fcedf,3f74c1ba,3f7eed2e,3f7e2359,bdda40a9,3f7ffbeb,bc7972b7,3f6ed8c1,3f63121a,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f2741da,3f0cd93d,3ef8acc0,3ec6db0a,3ec71d94,3e8c2c5e,3ebd4e94,3eb9c7b9,3e9bfce1

# JACOBIAN - 9 x 10
3bd405d2,3c3dbd05,ba5e24a0,bbe91602,3b352d56,3b0c7e10,b9a9d2c0,3f39c4b0,3ea81e6e,3f1faba5
40ca24d4,3fee2a42,40fc6a98,00000000,00000000,4088a54f,00000000,00000000,00000000,41287bf8,00000000,00000000,00000000,00000000,4135a8be,409ea1f5,00000000,00000000,3e6082a0,40b6d400,00000000,00000000,40248fce,00000000,00000000,4194f80f,40c5d5b4,00000000,412a4c11,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409ebac9,00000000,00000000,00000000,00000000,00000000,00000000,40394308,00000000,00000000,413ff96c,412680a9,3f2c8424,4093ad14,4160e9be,00000000,407970b3,00000000,00000000,00000000,418d2ee3,406bae2b,00000000,00000000,40ac7190,00000000,401946d9,00000000,00000000,00000000,00000000,3f988467,00000000,00000000,00000000,00000000,4093356d,00000000,00000000,00000000,00000000,00000000,4138809f,00000000,00000000,412210d2,40812e15,00000000,00000000,00000000,40fb046d,00000000,3fbcf0d4,00000000,41178bf0,00000000,41b17de9,00000000,410c9d83,00000000,4131f76e,40b8fb1a,00000000,4081caa9,00000000,00000000,00000000,00000000,418feba8,40866f1a,00000000,00000000,00000000,00000000,40947ad6,00000000,00000000,40bbb8e6,00000000,00000000,00000000,00000000,00000000,418d642e,4086302c,00000000,3ebeaefb,00000000,00000000,00000000,00000000,3d2e9b00,00000000,00000000,00000000,00000000,00000000,4055d458,00000000,40f3fc72,4083a146,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41400804,00000000,00000000,00000000,41702638,41115d34,00000000,40db8f94,00000000,410822fe,00000000,00000000,416d6ea0,41201c80,00000000,00000000,00000000,00000000,00000000,00000000,3f14aa14,00000000,00000000,00000000,4180c25b,4090888a,4128b333,00000000,00000000,3f08a868,00000000,00000000,00000000,401644f9,4087da0e,40184228,3feaf5db,00000000,00000000,4004920e,4195ece9,40af59b8,00000000,41531292,00000000,00000000,00000000,00000000,00000000,40a00f18,00000000,00000000,00000000,415b44e5,00000000,00000000,00000000,00000000,4073b765,00000000,404b6267,3f3a01d2,410fe2f7,404c1300,404bf65d,00000000,00000000,00000000,00000000,00000000,00000000,3f269718,00000000,4098fc2a,41150b57,00000000,00000000,407d2c1a,00000000,00000000,00000000,00000000,00000000,3ee6e7a4,410d92d4,00000000,00000000,00000000,00000000,00000000,00000000,412e1270,416cc9c0,418bbb03,00000000,00000000,3fb3b131,40970474,00000000,00000000,00000000,00000000,00000000,4095dd1a,00000000,00000000,40071ce0,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bc15522e,be4dae08,3d6ffd40,3ecf2f66,3c27c028,3c28a4f2,3b9ceb90,3e829e8d,3e122f45,3f0e45b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba069ba8,3bf76928,3c33a3b0,3d9d3ac1,3ca1e1be,3eb56926,bda31ee4,3d093938,3c85f8f6,3d3732b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6156ba,3c0acd8a,bb209b7e,3b417060,3dcafd86,bef8039e,3cb1e7ba,3d3941b0,3c962a2d,3b850aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b80bfff,badcd9f6,3c28687a,bc7ed2f4,3f2e4b43,beb451c8,bd030aca,3cceabae,3bdc81ce,bb8b5a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88e8c2,bb7edfdd,bc29798d,bb8ad997,b9f05305,b8048e00,b7a85f00,3fc1810c,3fb50708,3c8db9b0
bf00e0e6,bea75d9d,bc8b3e47,3d1abb07,bc77d5b3,bb8609e0,bc16f9de,3f0c2da1,bf9669c4,3e0313bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf11cc,3de4d8a9,bd881332,3d128953,3b9b1c77,3b92bbae,3ad9c9c0,3f1117f2,3dd65def,3d90a131
3f3ad562,bc393705,3e5093e2,bc16efe0,3a3c5f3b,3a868b88,baffd216,3f9eadcb,bd3da3bc,3cf8a35a
bab9122c,3c0abf88,3acca62e,ba359560,38fe3de1,bb139118,bb316976,bf7f8d90,bcfdef78,3f920722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffd226,3c619cfb,3a022382,bc148790,bb1ee605,bc798a62,3ba7722d,3fae1f02,3fabbccc,bdbf7e56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9b672d,bbe43a5c,bf4cd59d,be209afc,bd6f2b5c,3c976b58,bba67aac,3d5cfbfb,3cc3d264,3e2a8e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93f859,3f186408,3c806e48,3b280c18,bb43e541,bbd88f32,bc05678d,bf0e5f1e,3ecf7a42,3f89a0df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0edf23,bec42667,3f1eac38,be823306,bc447053,3c7cd521,bb479954,3d9112a3,3d3a83bb,bbca4a90
be12eadc,be7674e4,bc0ffe41,bb8c079e,3bdc6d18,bb527570,bc0a17ee,3f9eaae6,bf46b77c,3ee34d4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46f626,3bf0276e,bd721d75,bb737960,bb43f63a,b76b5ed0,3a86f35c,3fc6e3b8,bf409593,3c85c590
bcffa86c,bf214eb5,bd90f1cf,bedfe390,3bf9ac41,3cae92cc,3bf3b534,3d5d07e4,3d8b3a44,bdf63406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f395d11,bef41bf7,bbd0a3e3,3d5193ef,bb99fa9f,bb24d71c,3bd88ae2,3f601524,3f846b3f,3e3a15aa
3c551006,3d888394,bd1f8992,3ea6a29a,bda821ea,3e8d31a0,bc123714,be7c89a3,bd9d392a,bf3da35c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bdb1e,bade1788,bd2ee46e,bc5463f6,3b341071,3c0bc63a,3b4f4180,3fa262c7,3f96af7e,bd5c8d21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cace7df,3d04ba17,3c64a11c,bce60438,bc1c6b1e,3e7f1d87,3dfbd158,3c308ce4,3d742d04,3bc02440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec63cb4,3b5980c5,3d0abc6d,bc362e66,3adbf5c9,3b9cf89e,bbc3a9bb,3fbb6172,3f9c2a27,bd82d8aa
3c8725d5,3e010f34,bda4f419,be37325d,bbc0a3be,3c76f886,3c259b5e,3ddcdd34,3d4b2778,3dfeb582
bf3e2ded,bc931367,bd75d763,bc019508,b9bd936b,3bd75a69,3aff6aa0,3fdf627b,be2f4d7c,bd01394d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8f8c3e,3daa78a4,bb072176,3d9055a4,bbbf813c,3bbb57ff,b882c700,bcd32828,bc458118,bfb4a16b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba33a8fa,3c1c33e8,bbaffd9e,3b7f3a6c,3b6b380d,3b81fdbc,3bab8650,3f9efc8e,3d895332,3f9277af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b786b80,3d5822bc,3b812e4e,3d2dfb66,38242154,bc24ef4d,3a4c8790,3ec42a4a,be90ce54,bff086ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27b748,3c463401,3c852a07,bb0e5096,bb99f0bf,3b983cac,b8d5b960,3fab2b41,bfca5032,bca1e2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba92f9c3,bce1dee4,bcfa0a8f,bf922955,bc1d9d49,3c5b5365,3b1eb34c,bd944675,bd0304e1,3d8fa3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c020ce6,3f3a9a67,be0af346,3e8ded69,3c70167a,bb56c64a,3b1947a7,3dc64624,3d4f9de8,3e2fd572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad757ea,bcea57d2,bccc882c,3c473518,3e2ed863,3ee5afe7,bca55d34,3d4d9454,3ccd9199,3c6f5b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25d1a4,3f0790e3,3b3d9fbf,3d205a40,bafd182a,ba834400,3ab5b01c,3dcde900,3f8e1eb2,3e3a593a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb5a7d2,3c52dbfa,bbc9fce0,3bf07fc8,baf5c413,bc607d7a,bb82c6b3,3ed3120e,bf88be65,3f8b37f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90cd11,3c4b3083,3c048f56,bcfd5068,bf3e50a2,bed360c8,bd08526e,3d2499b8,3bc1bd64,3d02737e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc17e7ee,bee97618,be2b2074,3d6dad76,3ae3852c,3bae086b,bba51e7a,3e2b07ed,3d71ce0a,3ec2c5c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c0a5f,bd312aaf,bcefbf60,bc58f53c,3a64218b,3b4b5676,bb2916fd,bedb4c8e,3fd9ce60,3d0d4a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d5e5f,3ec42cca,3c570c28,3caeb652,3bb20c09,baddcea8,baa3b9b0,3e0d6d2c,3fa31490,3e824596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2855ee,b98d32c0,3b3d5dd6,3bf5f3f0,bbc9125c,3b620c15,3a065be0,3f990efa,bf35b85d,bf9e9e44
3b307486,be2a12ec,3c843ce6,3e902e9f,3c85e48a,3ba533c8,3bdc7726,bd8295c1,bc5afaa0,bf900e24
3ea6de36,bf2745a7,bc8098fd,bc57d3eb,bb664345,bb15c7d7,3b9542fb,3ee9d7ca,3ed252a8,3f61da08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9af85b3,ba95a790,ba1d5a91,3bdc48dc,3a52073b,bb19a172,b82fabd0,3fd95e75,3e5e6423,3e9c5e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb895e84,3f063f1e,3f175784,be72c61e,3bdb4fda,3cac1b77,bbc90981,3dba4f10,3d45c746,3e9559f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25a306,3eef0097,3c16c0d7,3d448eaf,bb9d88fe,3c2d443d,bb118a85,3f73e596,3f79d3dc,3decb542
3ef9c29e,bd64bd8f,bc9c3f47,bc890332,3b9180f2,3b51f4b2,ba50d99e,3f9d22b0,3fb68724,3cf81f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03d9ce,3d3374af,bd789556,3efeaebd,3dd3c90f,be975f19,3c7e8be8,be3dc380,bdc2e326,beb92b6e
3be9df9a,3bf4e041,bc35c347,bcc1c50d,3c67906b,bd1e5c0e,bf871724,3c4e4fb8,3d11c3ad,3cd0399e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4fde84,3b86bfdd,3a2e078c,bb6630e8,baadbe8a,3a8d8c94,bbb4e9b4,3e004c4b,3f9cc6ab,3f831f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae9cee8,bbd57bf4,b8910ed0,3bd0620c,ba125170,ba97c578,b8bedaa0,3f3d7c66,3f980112,3f8009d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27ba02,3cdb3ff7,bb0cad04,bbd35f58,ba940bf5,bbccb0da,3bb0985e,3fe58680,3e18683a,bd4f8fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c63eb,3d24923b,3f0c4064,3f021232,ba9187d6,3c8ece64,3c670018,3c447174,3ce42e45,beab8a64
3bef27bb,3ba9eb54,3f8c1c8d,be0c561c,ba80954f,3c028e9c,bb1f7dfa,3d0c4c3c,3b27a1c4,3e0f89d8
3ba4addf,3d4df855,3c3c4640,3d374364,bb36b165,bb6ad950,bba342f7,be5373e5,3ef8df36,bfead192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24ab0f,3b553825,3d51c081,bc949014,3b13bfeb,3baaaf57,bb0984a4,3f930aa9,bfa43c4a,bd9b4670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdfda36,bf1dca53,bd8fac38,bee1f093,3bdb9b97,3c8168e0,3bf95c8c,3db4dc92,3d051ab1,be7ea9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa2f50,3c0d3ae3,39006da4,3bd0c13a,39ad2f05,3b5a5680,bb87e194,3ef388e4,bf9944c4,3f805dfc
bebaac8c,3db5262f,3c3c4978,3b8be268,bbb1de6c,bb73325c,b8e176a0,bf3b4df8,3fba9c36,3e05464a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d5f89,3e9c890d,3c317246,3cb42f2b,bbad20b3,ba588e68,bb4cecb4,3fa4ef4c,3d7e3b30,3e1fbaa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bce5dea,baede2e2,b92bb1b6,3c00f2e8,ba9ee91f,bb0b2164,3a6a9c7d,3fc77f20,bf961070,3df47dd5
bb9347b0,3e9e378d,3e026932,3e308ae2,3d05f0c0,3b955f1d,3ad74944,3df95e0c,3dc9af90,3f2ec271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2b9d10,bc6cd568,bb4bb464,bdde140a,3b666daf,3f516107,b9f323d0,bc898a65,3c5ced5c,ba3ade00
be60ab9c,be967a30,bcb246d4,3d48a823,3b6a4621,3acfa848,3b6cb591,3f573c82,3f8b8984,bfc08fa2
3c63afe4,bbe99805,bc63ff15,bbc3b12a,3ecdbcc3,3c214858,be7abf36,3d0debe6,3ba9bd86,3d24f080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1373a6,3e8b8b6d,bc85b136,3cff22e6,bb4aea39,bb713170,bb09727e,3f7f39cc,3f61b870,bfb20ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d931f71,3ea43662,3b3362d4,bc5b2ebe,b9edb4c0,3b5af98c,bafc6ab8,3fcc4d02,be986e7e,bf57ffef
39cbfb10,bd649634,bf631cb4,be54a108,3bca5ff3,3c23ee0a,3c58a75e,3cade614,3c4e2366,3e4a6781
ba80f942,bb3b57bb,bb11db0f,3b7faf58,3aec2507,39a6497b,baa2f1c1,be3fb27c,4000778b,bd2273b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce8c87d,bf0124fc,3f10a6c3,be827504,3c8e0951,3c29b487,3c966392,3e149aec,3d10e790,3dfb2a97
bc5fac5c,be964a1a,bd151e70,3f166673,ba19713c,3bde5132,3b58c0bc,bd43e1da,bc40cbd0,3b2c19c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd5c75b,bc0bc96a,bf2d877b,be0c4b8e,3d8ee61c,3c91c1d0,3bc3b645,3ceacd2a,bcb798fe,3e2b9490
3ea56152,3befafe6,bd929c1d,bbe41d98,3b3a6fed,37982680,390a5fa0,be1bb21b,3fe2def3,bd0c7c8c
38d88240,3d0442b7,3d2feed8,3f8fcf70,3c96c3e3,3e38a455,3b2729be,bda34667,bd09ea39,bdff4040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb60fca,bf0e0a9d,bb68cf91,3d24ecfd,3bd42f5f,3c1618dc,bbf0f9ba,3f921ad9,3e9835c2,3e4277cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82b0a1,3f1a020d,be120122,be94ba75,bbb282ba,3c5e828c,3b910f9e,3dec2fc0,3d72594c,3e75f518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9737af,3f1b9142,3d0f66e0,3c5ac902,39abecb1,bba28218,3b09f202,3f0ca9f0,3efecbe3,3f8b1f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a1ba2,befc174e,bbb39563,3d64c494,3c0ca55e,3bab01de,3bfba194,3f8bd166,befc3656,3e3ffc31
bbfeeb71,3eba3e5f,be14683d,3f202e66,bba365dc,3c713a37,3ba3df06,bd80318e,bccbdf69,be46fc28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39288b,3cc18d67,be22c196,bbc19910,bb8f1192,bb82e06a,3bd55d8b,3e98b94d,3fb84e12,bcd3c218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a181cef,3a68cf60,3abca19a,bd3a9bc1,b8aba642,3c361872,3a8e0c9c,3baaa4d4,3cf3eb50,3fc4ebfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0d318,bcc29ce2,be8d0ba9,bc893720,3c581b7e,3bc48e00,bb6a796c,3f047674,3f60ad2c,3d142af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0869fb,bc4a6765,be53449a,bd3bfc10,3bc60be2,bc95b3e3,3c90bfc6,3f5bcf98,3dce7330,bbeb6760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb98f74,3f1f22c1,3ea5692c,3ea78eee,bca194b1,bc1ef27b,3b3a466c,bd294684,bd54b907,3edf65e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
