# MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd6fed81,3cdd2947,be9f1f75,bfc474e5,3b62607d,3fc6c635,3ed62fd5,3ecccccc,be4ccccc,3f18b439,bd6fca62,3cdd2266,be9c92da,bf7fd028,3b62605f,3f7fef71,3ecffe7a,3ec761d6,be4b6ff8,3f0fcede,3f7f8f99,3f7fe81e,3f73bc61,3d136050,3f7fff9b,3c927dc0,3f69eca4,3f6bcaa7,3f7ae5a4,3f53ca61

# OUTPUT - 9 values
3f1b0d6f,3ee55600,3ec9698e,3e9c679b,3e7b21ad,3e0ff7f2,3dbd9943,3decf24e,3de30555

# JACOBIAN - 9 x 10
3c8d3148,bba48134,bacc3c68,3c059b36,3ac3487c,3b38577b,3ac176dd,3f1496c3,be912d5f,3f556003
4026d09e,409930da,00000000,00000000,41034529,4091bf4b,00000000,00000000,00000000,4008412d,00000000,00000000,00000000,00000000,4132d862,00000000,00000000,00000000,3f3adeb6,00000000,00000000,00000000,00000000,00000000,00000000,415368bb,4037fd21,00000000,41506075,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40958cb8,00000000,00000000,00000000,00000000,00000000,00000000,409237cb,00000000,00000000,41089cf6,4114b22f,00000000,4010e14c,414bb532,00000000,40774614,00000000,00000000,00000000,41694121,40578f24,00000000,00000000,410e3c13,00000000,00000000,00000000,00000000,00000000,3f28e4d8,409f2e06,00000000,00000000,00000000,00000000,00000000,00000000,400115c0,00000000,00000000,00000000,400be48d,00000000,3fe17d03,00000000,402f95f9,00000000,00000000,00000000,3e842c5c,00000000,00000000,00000000,406740bb,00000000,41a03b9d,404aabfc,3df61e18,00000000,40d5b5e9,00000000,00000000,40adc4e3,00000000,00000000,00000000,00000000,418270f8,406a39e2,00000000,00000000,00000000,00000000,00000000,3febba7e,00000000,00000000,00000000,00000000,400eb8c9,00000000,00000000,416346dd,00000000,00000000,3f37c818,00000000,00000000,00000000,00000000,40bb3d97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,406b7533,3f955841,00000000,00000000,00000000,410f37da,00000000,00000000,00000000,3e521518,00000000,00000000,3f9f50db,00000000,00000000,00000000,4148874c,40d21998,00000000,403b1877,00000000,409cd749,00000000,00000000,414a8015,41140956,00000000,00000000,00000000,00000000,00000000,00000000,3da9aa20,00000000,00000000,3f6582f0,4199fe58,406628f3,40e9a18f,00000000,00000000,00000000,00000000,00000000,00000000,4008a581,409707cc,00000000,00000000,00000000,4019a988,3fccb36d,418713c9,00000000,3fa50149,411d13f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411ffa15,00000000,00000000,00000000,00000000,4095ebd4,00000000,00000000,3f427262,4035c766,402c5710,00000000,00000000,00000000,00000000,00000000,00000000,405abf1c,3fdb99d8,402cb533,407ac639,4115363a,00000000,00000000,4012db62,00000000,00000000,00000000,00000000,00000000,3f8f1fcd,40c58d63,00000000,3f281b46,00000000,00000000,00000000,00000000,4119d32d,4165dc71,417e6a9a,00000000,00000000,3f530cf7,40232e06,00000000,00000000,00000000,00000000,00000000,4059514a,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b36011d,3c26b64e,3c1c2d46,3db0fc6a,3c60923a,3eba6e95,bd97e781,3ccf8342,bced45d8,3d3732b7
3ecc9e0e,3e0a7321,3cb46bb6,3a60c6b6,3b8efa3e,bcaebd5a,bbfb834f,3f9111af,bf8ba5ed,3e7ea374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2f8ebc,3bfda1f1,bbcaf721,3c0cb530,3db343ad,bef2366f,3cb39ae5,3d24be8a,bc6da4de,3b850aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae27855,bb2fde54,3c44a6cf,bcb126cc,3f2d54ed,beae28a6,bd0123f9,3cd23861,3cfd339a,bb8b5a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4cf1e,bb7f4174,bc2836e4,bbbd87e5,b9fa651c,b7e8f700,3965a0e0,3fc46493,3fb23ef1,3c8db9ae
bf15d611,bebe126c,bcce680d,3d1ca060,bc74c4ea,bb7c91d4,bc177f16,3f0b36c4,bf9d0c0f,3e0313ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfab063,3cf3eb9a,be0a5074,3c532254,3b93c1fa,3b9561bd,3b0042c4,3f0f25ae,bd78e564,3d90a12f
3f36c062,bc064fdf,3e4a96c6,bc8388ad,3a21aa1e,3a3c0050,bb235a03,3f9f9c25,bdac4ed7,3cf8a354
39ffcbb3,3b19c33d,3adfb6b2,bb7f83d8,3901be20,baf433a0,bb23493b,bf81bdcb,bd138887,3f920721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe2af0c,bc335f90,bf3913c2,be80dc17,bd73d131,3c992c97,bb8bff94,3d3e8d0a,bcda9461,3e2a8e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c1c55,3f11c8f3,3d19eb8a,bc261a0f,ba1fb98e,3c3ea846,3ab8905c,becae7ee,bf2ee0e7,3f71b168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c226c,3f202de6,3d4493b1,bc2e8ff5,bb45fe3d,bbd2d826,bc018b63,bf125963,3ebccbd7,3f89a0de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50f149,bb830201,3d3e58a3,bc4cc926,3baa527c,bb5e735c,ba4277f4,bef5d6f4,bfe98918,bcd74d9e
3bc47dbb,bed89026,3f38a091,bea334fc,bc438883,3c7ae9cc,bb360489,3d68f694,bcfe87e6,bbca4ab0
be872539,be829ccf,bc8ab8ea,ba937800,3bdb88c7,bb558c34,bc04785f,3fa036db,bf4dc51e,3ee34d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c9741,3bf867de,bd69415b,bbdbade6,bb44026c,36ca82c0,3a94d32d,3fc8ba87,bf4e45c5,3c85c58c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efef321,3c4152f8,bd202daf,3d1b501f,bc1afa0d,3bf2d444,3c411533,3f63813f,bf860107,bda3a19d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f207f65,beff6cbc,bc55c882,3d482dd4,bb98b0f1,bb45f630,3bcc06aa,3f61c0d3,3f784d96,3e3a15a9
3c2c580d,3d25beea,bd2cf4ba,3e80efd2,bdab44fa,3e92b742,bc0f71e2,be679d01,3d5524b6,bf3da35b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee42971,ba7c5f36,bd27af6e,bc57590c,3b2a7bba,3c07c370,3b45671c,3fa3c855,3f8f8893,bd5c8d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc1ad8e,3d125aef,3c878996,bcc7b8a0,bc74e224,3e818d4f,3dd4e6d4,bb3c7150,3b2e76d8,3bc02430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca02887,3cec1e4f,3d42c038,be5543ef,bbc6ff5d,3c76e68c,3c231454,3dbb5944,bd44a4b9,3dfeb580
bf4d8aba,bc90af23,bd66245d,bbebf670,b95a0110,3bdf2eba,3af1b04c,3fe19c39,be40f3d2,bd01394d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a951d6,bc359366,bbc0f06f,3d859b41,bbbd3411,3bb850f0,b8971ea0,bcb5c388,3c8168dd,bfb4a16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9253760,3bd44eeb,bba84fd9,3acf1d88,3b66ff1c,3b830fbe,3ba9113e,3fa11a16,3d8ffe9c,3f9277ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a445c72,3c2da582,3b8560d2,3d1f7c18,3883b58c,bc22cd34,3a8fb4b4,3ecfe77a,be40e88d,bff086c9
3bd197a5,bb71948d,baaee9d2,3b8d94b8,3ad16bd1,3afd9068,bafff1db,3f672d28,bfbeb2b1,bec28627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f060df1,3c3a3c92,3c80a216,3744f800,bb9a57d0,3b98ba46,b8cbb480,3fae1ea5,bfcf1340,bca1e2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafdfb4b,bd06a609,bcc592f2,bf8c5550,bc2163fe,3c7060ec,3b3748df,bd8097f2,3cde0e43,3d8fa3bf
3f1680c3,3ee3dca0,3d123dd0,3d0e7e70,bc28388b,3a1841d0,bae7019a,bee23e2b,bf861edb,3de92a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c039b96,3f38a47a,bb31c400,3e65bf7a,3c6ea6de,bb20bbb8,3b2099ac,3da4c6a5,bd278cef,3e2fd571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b01395c,bcf0eead,bc78cbb8,3cc7c7a0,3e263435,3ee0e15e,bcb946af,3d38a1ce,bc5f3e28,3c6f5b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe67cda,3bf91887,bbd4bd7e,3ba1c388,bafb4b8d,bc5ae77e,bb801ccc,3ed5a38f,bf891a16,3f8b37f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8bfd8c,3c1a22cf,3bf2282a,bd06c4dd,bf3f5eec,becbfdb1,bd0c2924,3d0ffb9f,bc6023b4,3d02737d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79681b,3bee305d,3dbe43f9,bc5aa648,3ba84750,bb48dd59,3b994db2,bec9649c,bfab0c31,bd804e3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3e53af,beffa52d,bd493968,383bc400,3ac9f1e4,3b9c8e3a,bbb1af8e,3e05092d,bdf12ee5,3ec2c5c6
be831761,3eacea45,bc08a6c6,3ce13e03,bafdaa73,3bb9ef74,bbbc1e2e,3e9a0ec8,bfa19391,bfc049d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31418e,bf132da4,bc291971,3d0fbf3f,3c14b61d,3c149367,3c0cd6ef,3efb2257,bf8ccdae,3e366b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baca85fe,badea8ba,ba1e5c5e,3a35a730,b9e9751d,3b65c15f,3a703bf4,bf29379e,bfaea879,3f7446c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29877b,3ba27f45,3b33768d,3b9f4e68,bbcb4360,3b7a684d,3a5ef1a4,3f9bf232,bf32dc4e,bf9e9e43
3b7eef30,be81d114,3d606bd3,3e8e5efb,3c857798,3b90e74c,3bd8fe50,bd6b735a,3c02e93e,bf900e23
3e85acf7,bf219d84,bd8849f2,bc971115,bb65e854,bb11caa1,3b968e31,3ee9a1e6,3ec3f6bf,3f61da07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b9234e,bae7e402,ba318ed9,3bc4b70a,3a505998,bb0d3a7c,b93b9574,3fdcad74,3e65013a,3e9c5e83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc21df4,3ef8323a,3f368be6,be9e6125,3bdc35c2,3cb021ba,bbc42366,3d9b889e,bccf9ace,3e9559ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed746c9,bd7a3197,bca56120,bc93c070,3b917ef8,3b615203,ba5405f8,3f9ee7ea,3fb0de1a,3cf81f77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be371ed,3c4c523a,bd6b9efb,3eea9d78,3dd59dc7,be9dc093,3c807578,be22c19c,3d6a0224,beb92b6c
3c189159,3bfb3dc6,bc317972,bc94b3c9,3c6a17b0,bd16c79b,bf8a3044,3bb850d0,bc0d8928,3cd0399e
3b500be1,bb479e6c,3c141644,3d1aaec8,bb02220e,bc272b5b,b6a79f00,beed5b13,bea85fe5,bfe69040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb08475f,3b03cb53,3aa269a7,bb6a2998,baaf6126,3a9b6dae,bbb15fc8,3dfa3658,3f9a3484,3f831f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba975dc9,bc05e012,38f5b5f0,3bb2c6d4,ba0f45a8,ba6a0850,b9a99644,3f3fadae,3f95198a,3f8009d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f346f2d,3cc50700,bb4547f7,bb81836c,ba8b77a5,bbce5dcb,3bb16c08,3fe82b73,3e076bb1,bd4f8fa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e902389,3f17a5a2,3cc7b0a9,bb1f2830,bb57bada,3b4fcda5,37500f00,3ef46ced,bf11be5e,3f772a48
3c837f7e,bceb81ae,3f0352a3,3f066ebd,baae4c25,3c8cea72,3c60f494,3c88f1b0,3d5e0128,beab8a63
3b57b34e,3c3c295e,3f8a309b,be746db8,ba87adf1,3c0eef88,bb1aa7bf,3cecec41,bba9ed4e,3e0f89d6
3bb57c83,3bacc586,3c2c8abd,3d244b84,bb32aba1,bb646378,bba49d89,be44ca1b,3f10acb7,bfead190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0495d9,3b51f96e,3d4a190e,bc81e0f8,3b12c437,3ba28f25,bb158bea,3f953e3a,bfabdb66,bd9b4670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee78965,3d72dd43,3c81ea0d,3cd28142,3bfabd05,bbb2ea00,37fa5f00,3ef60cec,bf8b3c02,be260eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed997ca,bdc9c966,3cd79145,3bffb752,bab2253c,3c305d3f,3b000bce,be6ed6a1,bfc9567e,be63a172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2d7c31,bf2461bf,3d850ad8,bef8f504,3bd441e4,3c806c5c,3beaea56,3d9c76b2,bd263100,be7ea9b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9daf52,3bb5adf3,39db4e0a,3bae3738,39c33134,3b672d75,bb874650,3ef799cf,bf9b977f,3f805dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbcab53,bb1fe2af,b82857e8,3be24694,ba9b17fb,baf6d1f0,3a6b4b89,3fca72d2,bf98f792,3df47dd4
bb9b9e9f,3e6e39d7,3e199fe1,3e392f7f,3d066c81,3bd52c35,3b0d9c9e,3dccede1,bd765b78,3f2ec270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa051eb,bc371ff2,bb1f7f0b,bdec3380,3bc7657c,3f57b0d9,ba46df40,bc85e619,3c737632,ba3addc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4a64ee,bbf02743,bc4f718c,bb6e9272,3ecdca2c,3c1586a0,be972f55,3cf6cbbc,bca651ee,3d24f07c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dec13a0,3e833eff,bc89eb63,3d003157,bb4ef3f1,bb6f949c,bb04325e,3f8273cc,3f65ae28,bfb20ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd78e4e9,3e9f90d5,3bc003c1,bc656a00,b9c6d4e8,3b731762,bb17600f,3fcfd6b9,be9d2cc3,bf57ffee
3b26dcfb,bd6577ff,bf727f86,bea2c690,3bc938cd,3c28a7e7,3c588db5,3c4f6c48,bcd5fe2c,3e4a677f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc578462,beb05397,3db7282b,3f18428b,ba0d2426,3c049d4f,3b816ea2,bd2d56eb,3cd72156,3b2c1a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaaaff1,3c466f2b,3ecdbf47,bd9f5820,3b1275c3,3ba09dae,3c5620a8,3e7eba9c,bf834fa8,3d4e0eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb978360,bc0cf5be,bf1ca308,be63c456,3d924e04,3c8dcc42,3bae80fd,3cb28feb,bd84f14c,3e2b948f
3e0690dd,3c081e19,bd8ac845,bc206fa6,3b40688f,38a235e0,38e8f8d0,be20c4db,3fd9bce8,bd0c7c8c
3bb2be17,3cd75fde,3d30d1fa,3f874e59,3c99df3b,3e407273,3b14d10c,bd893bec,3d185079,bdff403e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a8a9d,bf13af5d,bc075519,3d0ee74e,3bd2a092,3c116968,bbe98156,3f92e83d,3e7c5c41,3e4277cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90e33d,3f10cbc6,3c0c55d0,bebf44c3,bbb47329,3c619948,3b8c64f0,3dc53f5f,bd21140d,3e75f516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb3790,3ee22330,3cf15eff,3c89807c,3b6f2d84,3b942e84,3ad814d0,bf834086,bea965d3,3e139dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea18fb4,bf0360e3,bc4e87b0,3d4e98d9,3c0cc6ff,3bad0082,3bfd5197,3f8d2c3c,bf0e3bd0,3e3ffc2f
bc0f3aca,3e9813b3,be78d6d2,3f1ffa4c,bba52a60,3c7c3438,3baa30d6,bd5dcac6,3cab8842,be46fc27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb44d1b,3cd3835f,be1c5bcc,bc13b35a,bb8d0206,bb790244,3bcb4c81,3e95071d,3fb2079b,bcd3c219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3941c68e,bca6f224,39f07af0,bd18bb6f,b879e156,3c3168d6,3a6ab9fc,3c1d87ce,3d6b2c9c,3fc4ebfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b79e3,3f2db030,3eddee77,3ebaa854,bc9f2dd3,bc212203,3b4c6680,bd231833,bb4a9b48,3edf65df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f612a,bee41487,bc50a431,3d458575,ba8150af,3b26aad5,bb3159c2,3f9b6086,3e41006f,3e765146
