# MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be98542c,bdbba32d,bdf70f02,bfd6bae6,bc36e92d,3fcb0314,3ebc7e96,3ef5c28f,3e5f3b64,3f18b439,be96176a,bdbb6000,bdf675b8,bf7e8ab8,bc36e834,3f7ff865,3eb843e7,3eec6e52,3e5d77d2,3f0fcedf,3f74c0d3,3f7eed22,3f7e23b8,bdda4661,3f7ffbea,bc799a36,3f6ed8aa,3f63121a,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f2741d4,3f0cd947,3ef8acf6,3ec6db53,3ec71d9a,3e8c2c02,3ebd4df6,3eb9c705,3e9bfc28

# JACOBIAN - 9 x 10
3bd4295a,3c3dbdfe,ba5e6a20,bbe91426,3b352d9b,3b0c7c3a,b9a9d2fc,3f39c4b0,3ea81e6e,3f1faba5
40ca261c,3fee2d49,40fc6982,00000000,00000000,4088a555,00000000,00000000,00000000,41287bbc,00000000,00000000,00000000,00000000,4135a972,409ea17e,00000000,00000000,3e607380,40b6d336,00000000,00000000,40248d65,00000000,00000000,4194f833,40c5d56c,00000000,412a4cdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409ebbb7,00000000,00000000,00000000,00000000,00000000,00000000,40393fe0,00000000,00000000,413ff9e0,412680d6,3f2c7c3b,4093ab86,4160e9a4,00000000,407971bb,00000000,00000000,00000000,418d2edf,406bb1bd,00000000,00000000,40ac71dc,00000000,40194539,00000000,00000000,00000000,00000000,3f98895a,00000000,00000000,00000000,00000000,4093359e,00000000,00000000,00000000,00000000,00000000,41388098,00000000,00000000,4122103a,40812d89,00000000,00000000,00000000,40fb02f4,00000000,3fbcf0c8,00000000,41178bc4,00000000,41b17dcd,00000000,410c9d73,00000000,4131f78c,40b8f9b0,00000000,4081ca24,00000000,00000000,00000000,00000000,418feb9b,40866eee,00000000,00000000,00000000,00000000,40947a2e,00000000,00000000,40bbb84f,00000000,00000000,00000000,00000000,00000000,418d6447,40862f61,00000000,3ebec841,00000000,00000000,00000000,00000000,3d2f4a00,00000000,00000000,00000000,00000000,00000000,4055d4a6,00000000,40f3fb32,4083a1e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41400744,00000000,00000000,00000000,41702635,41115c62,00000000,40db8ea5,00000000,410822d6,00000000,00000000,416d6eef,41201cf2,00000000,00000000,00000000,00000000,00000000,00000000,3f14ae54,00000000,00000000,00000000,4180c22a,409087db,4128b376,00000000,00000000,3f08a3a4,00000000,00000000,00000000,40164411,4087da75,401840c0,3feaf77e,00000000,00000000,400492aa,4195ecdd,40af59b6,00000000,415312dc,00000000,00000000,00000000,00000000,00000000,40a00f41,00000000,00000000,00000000,415b44ad,00000000,00000000,00000000,00000000,4073b75b,00000000,404b600d,3f39fda0,410fe256,404c105e,404bf288,00000000,00000000,00000000,00000000,00000000,00000000,3f268d16,00000000,4098fb58,41150c4a,00000000,00000000,407d2e54,00000000,00000000,00000000,00000000,00000000,3ee6ffc2,410d932d,00000000,00000000,00000000,00000000,00000000,00000000,412e129a,416cc9e2,418bbafe,00000000,00000000,3fb3b5c9,409703be,00000000,00000000,00000000,00000000,00000000,4095de11,00000000,00000000,40071aaa,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bc155684,be4dac9a,3d6ffe4b,3ecf2fa1,3c27bfd6,3c28a2ad,3b9ceba4,3e829e8d,3e122f45,3f0e45b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba06c59c,3bf767b6,3c33a4b7,3d9d3a56,3ca1e445,3eb568c7,bda31eaf,3d093938,3c85f8f6,3d3732b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6158ea,3c0acdb2,bb208b94,3b4167e0,3dcafeba,bef80408,3cb1e7c2,3d3941b0,3c962a2d,3b850aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b80c37a,badcd7ba,3c286668,bc7ed120,3f2e4b4e,beb4523a,bd030ac1,3cceabae,3bdc81ce,bb8b5a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88e4b8,bb7edfc6,bc29797d,bb8ad89f,b9f05281,b8048e00,b7a83a00,3fc1810c,3fb50708,3c8db9b0
bf00dfa7,bea75d39,bc8b39d4,3d1abaff,bc77d5da,bb860a6e,bc16f9e1,3f0c2da1,bf9669c4,3e0313bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf173a,3de4db76,bd880a0c,3d128b18,3b9b1cd6,3b92bb78,3ad9ca80,3f1117f2,3dd65def,3d90a131
3f3ad553,bc3937de,3e509408,bc16ed8c,3a3c608f,3a868e78,baffd36c,3f9eadcb,bd3da3bc,3cf8a35a
bab91e38,3c0ac134,3acca49b,ba358600,38fe3d9b,bb1392ec,bb316933,bf7f8d90,bcfdef78,3f920722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffd3ad,3c619c7a,3a020ba4,bc148826,bb1ee5c3,bc798af2,3ba7722c,3fae1f02,3fabbccc,bdbf7e56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9b631c,bbe43844,bf4cd6a3,be20990d,bd6f2b1f,3c976b37,bba67a2c,3d5cfbfb,3cc3d264,3e2a8e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93efd0,3f1863e4,3c805d3f,3b281d0e,bb43e525,bbd88f98,bc05677b,bf0e5f1e,3ecf7a42,3f89a0df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ee149,bec4260c,3f1eaa62,be82325a,bc44705f,3c7cd542,bb479900,3d9112a3,3d3a83bb,bbca4a90
be12e462,be7674a0,bc0ff59d,bb8c0984,3bdc6d23,bb527530,bc0a17d4,3f9eaae6,bf46b77c,3ee34d4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46f663,3bf02726,bd721dbf,bb737550,bb43f63a,b76b7760,3a86f39f,3fc6e3b8,bf409593,3c85c590
bcffab4e,bf214ec0,bd910195,bedfe2e8,3bf9ac32,3cae9218,3bf3b4d4,3d5d07e4,3d8b3a44,bdf63406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f395e11,bef41bc2,bbd095f1,3d519420,bb99faaf,bb24d4b8,3bd88aa6,3f601524,3f846b3f,3e3a15aa
3c5511b2,3d888478,bd1f8881,3ea6a34f,bda821c2,3e8d3138,bc123708,be7c89a3,bd9d392a,bf3da35c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bd738,bade1990,bd2ee4af,bc5463c2,3b3410ee,3c0bc680,3b4f4151,3fa262c7,3f96af7e,bd5c8d21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cace638,3d04b9d7,3c649df2,bce604cc,bc1c6699,3e7f1d38,3dfbd09c,3c308ce4,3d742d04,3bc02440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec63928,3b598102,3d0abc2d,bc362ed2,3adbf5d0,3b9cf8c4,bbc3a9c2,3fbb6172,3f9c2a27,bd82d8aa
3c87245b,3e0110e2,bda504b6,be3731be,bbc0a36b,3c76f883,3c259b52,3ddcdd34,3d4b2778,3dfeb582
bf3e2ce0,bc93136e,bd75d815,bc019524,b9bd9792,3bd759d3,3aff6a60,3fdf627b,be2f4d7c,bd01394d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8f9126,3daa7be4,bb071166,3d9055d0,bbbf8159,3bbb5835,b882c760,bcd32828,bc458118,bfb4a16b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba33b048,3c1c34b6,bbaffde2,3b7f3d28,3b6b3844,3b81fda7,3bab8645,3f9efc8e,3d895332,3f9277af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b78754e,3d58259f,3b812dcb,3d2dfb96,38241c4a,bc24ef70,3a4c8920,3ec42a4a,be90ce54,bff086ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27b8be,3c46342d,3c852a23,bb0e5352,bb99f0b9,3b983ca0,b8d5b940,3fab2b41,bfca5032,bca1e2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba92f48d,bce1de28,bcfa0dac,bf92296d,bc1d9d18,3c5b51de,3b1eb3c2,bd944675,bd0304e1,3d8fa3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c020cde,3f3a9a6c,be0afbc6,3e8dedec,3c70168b,bb56ca34,3b1947ca,3dc64624,3d4f9de8,3e2fd572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad75796,bcea57a9,bccc8ccf,3c47314c,3e2ed8d4,3ee5b040,bca55d94,3d4d9454,3ccd9199,3c6f5b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25d116,3f0790fe,3b3d7d2b,3d205a64,bafd187d,ba833f70,3ab5b036,3dcde900,3f8e1eb2,3e3a593a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb5a528,3c52dd67,bbc9fc0e,3bf08114,baf5c3c8,bc607ddc,bb82c6a7,3ed3120e,bf88be65,3f8b37f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90cd1e,3c4b3144,3c048fd9,bcfd5022,bf3e5094,bed3614f,bd085280,3d2499b8,3bc1bd64,3d02737e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc17e5a6,bee975b1,be2b27ed,3d6db222,3ae38674,3bae09b0,bba51eb6,3e2b07ed,3d71ce0a,3ec2c5c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c0b5f,bd312abb,bcefbfa1,bc58f478,3a64209d,3b4b5472,bb291753,bedb4c8e,3fd9ce60,3d0d4a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d5ddb,3ec42d1a,3c570299,3caeb6b2,3bb20bfe,baddd2b8,baa3baac,3e0d6d2c,3fa31490,3e824596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28553d,b98d61c0,3b3d5e00,3bf5f550,bbc9123e,3b620a4f,3a065d88,3f990efa,bf35b85d,bf9e9e44
3b30704a,be2a1162,3c84289c,3e902ea3,3c85e48f,3ba5353c,3bdc7715,bd8295c1,bc5afaa0,bf900e24
3ea6dfa7,bf2745bd,bc807e5c,bc57d244,bb664348,bb15c81f,3b954302,3ee9d7ca,3ed252a8,3f61da08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9af844f,ba95a618,ba1d594a,3bdc492c,3a520750,bb19a256,b82fb690,3fd95e75,3e5e6423,3e9c5e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb895b31,3f063f48,3f17555a,be72c49b,3bdb4fcf,3cac1b2a,bbc9096a,3dba4f10,3d45c746,3e9559f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25a41a,3eef00f1,3c16b2a6,3d448eca,bb9d8918,3c2d439a,bb1189f3,3f73e596,3f79d3dc,3decb542
3ef9c404,bd64bd2e,bc9c3e82,bc8902f6,3b9180f2,3b51f395,ba50d9ae,3f9d22b0,3fb68724,3cf81f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03dab0,3d3376d4,bd7895e4,3efeaf16,3dd3c8f7,be975ea1,3c7e8bf4,be3dc380,bdc2e326,beb92b6e
3be9db8c,3bf4e01e,bc35c35c,bcc1c5e3,3c67904a,bd1e5c9c,bf871733,3c4e4fb8,3d11c3ad,3cd0399e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4fe1ca,3b86c0fc,3a2dfd84,bb6630f4,baadbe75,3a8d8b8c,bbb4e9a4,3e004c4b,3f9cc6ab,3f831f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae9d2a6,bbd57afa,b8912afa,3bd06270,ba125196,ba97c7f8,b8bee3c0,3f3d7c66,3f980112,3f8009d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27b91e,3cdb4051,bb0ca98e,bbd360c0,ba940c63,bbccb0b9,3bb09862,3fe58680,3e18683a,bd4f8fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c6425,3d24970c,3f0c40ca,3f021218,ba918660,3c8ece82,3c66fffe,3c447174,3ce42e45,beab8a64
3bef2de7,3ba9e800,3f8c1c86,be0c5408,ba8094f3,3c028db5,bb1f7de2,3d0c4c3c,3b27a1c4,3e0f89d8
3ba4acbb,3d4dfb6e,3c3c46f9,3d3743ac,bb36b198,bb6ad9c0,bba342fe,be5373e5,3ef8df36,bfead192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24ac74,3b553814,3d51c0b9,bc94904c,3b13bff8,3baaafec,bb0984df,3f930aa9,bfa43c4a,bd9b4670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdfe082,bf1dca34,bd8fbdae,bee1f016,3bdb9bf5,3c8168f0,3bf95c46,3db4dc92,3d051ab1,be7ea9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa2fb3,3c0d3bb8,39005640,3bd0c1c8,39ad2de5,3b5a558f,bb87e192,3ef388e4,bf9944c4,3f805dfc
bebaa9a5,3db5261b,3c3c433a,3b8bdf70,bbb1de37,bb733004,b8e17780,bf3b4df8,3fba9c36,3e05464a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d661f,3e9c8961,3c316a86,3cb42f4e,bbad2094,ba58859c,bb4ced14,3fa4ef4c,3d7e3b30,3e1fbaa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bce5e93,baede16c,b92bbb86,3c00f320,ba9ee950,bb0b2284,3a6a9c81,3fc77f20,bf961070,3df47dd5
bb934729,3e9e3830,3e026795,3e308aa9,3d05f0b9,3b955a76,3ad74a8d,3df95e0c,3dc9af90,3f2ec271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2bb70c,bc6cd640,bb4bb6ba,bdde13c1,3b666521,3f51608f,b9f326c0,bc898a65,3c5ced5c,ba3ade00
be60ac90,be9679fa,bcb245eb,3d48a85c,3b6a45f3,3acfa902,3b6cb586,3f573c82,3f8b8984,bfc08fa2
3c63b0e8,bbe997e9,bc640044,bbc3b29e,3ecdbcc1,3c214928,be7ac030,3d0debe6,3ba9bd86,3d24f080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1374ec,3e8b8b8e,bc85b0ce,3cff22c6,bb4aea05,bb71318c,bb097265,3f7f39cc,3f61b870,bfb20ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d932d0b,3ea43673,3b33556e,bc5b2e6a,b9edb6bc,3b5af7cc,bafc6ba6,3fcc4d02,be986e7e,bf57ffef
39cbc130,bd64961e,bf631b77,be549ec6,3bca6002,3c23edb0,3c58a75e,3cade614,3c4e2366,3e4a6781
ba80fd7c,bb3b578b,bb11dcbc,3b7faf90,3aec2534,39a64648,baa2f20a,be3fb27c,4000778b,bd2273b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce8ca54,bf0124ec,3f10a56b,be82744e,3c8e093a,3c29b42f,3c966368,3e149aec,3d10e790,3dfb2a97
bc5fac83,be9649a7,bd153f10,3f166664,ba1971db,3bde4e16,3b58c188,bd43e1da,bc40cbd0,3b2c19c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd5ca5e,bc0bc974,bf2d885b,be0c49ce,3d8ee5f0,3c91c214,3bc3b5df,3ceacd2a,bcb798fe,3e2b9490
3ea5660f,3befaf54,bd929c71,bbe41b88,3b3a6f9f,37980180,390a5f30,be1bb21b,3fe2def3,bd0c7c8c
38d63780,3d04431c,3d2fee86,3f8fcf94,3c96c3ba,3e38a3c2,3b272968,bda34667,bd09ea39,bdff4040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6139e,bf0e0a82,bb68bb7b,3d24ed78,3bd42f72,3c161930,bbf0f996,3f921ad9,3e9835c2,3e4277cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82af9e,3f1a0232,be120aca,be94b996,bbb2829f,3c5e824e,3b910f88,3dec2fc0,3d72594c,3e75f518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9738d7,3f1b9120,3d0f5f00,3c5acc68,39abeff2,bba281dc,3b09f252,3f0ca9f0,3efecbe3,3f8b1f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a120c,befc171e,bbb38646,3d64c50a,3c0ca55c,3bab01b2,3bfba19c,3f8bd166,befc3656,3e3ffc31
bbfee98f,3eba3eef,be1461a6,3f202e61,bba365c5,3c713968,3ba3df26,bd80318e,bccbdf69,be46fc28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be391f60,3cc18d12,be22c1ce,bbc196d0,bb8f11ad,bb82e0dc,3bd55d5a,3e98b94d,3fb84e12,bcd3c218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1821c0,3a692e00,3abca972,bd3a9c62,b8aba8a2,3c3618c6,3a8e0c26,3baaa4d4,3cf3eb50,3fc4ebfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0d197,bcc29cb5,be8d0c4f,bc89358e,3c581b5e,3bc49000,bb6a7858,3f047674,3f60ad2c,3d142af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0869c3,bc4a6850,be53449f,bd3bfbda,3bc60bf2,bc95b3ae,3c90bfab,3f5bcf98,3dce7330,bbeb6760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb9917c,3f1f227e,3ea56562,3ea78e89,bca194d0,bc1ef250,3b3a46c4,bd294684,bd54b907,3edf65e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
