# MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be985d95,bdbbbb5d,bdf6ec85,bfd6bd25,bc36a94c,3fcb05b3,3ebc8479,3ef5c28f,3e5f3b64,3f18b439,be962068,bdbb7816,bdf6537a,bf7e8a3d,bc36a854,3f7ff850,3eb84965,3eec6e51,3e5d77d1,3f0fcede,3f74bf72,3f7eecda,3f7e243c,bdda6a1b,3f7ffbed,bc7ae9ab,3f6ed79b,3f631219,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f2741c0,3f0cd946,3ef8ada7,3ec6dc82,3ec71e31,3e8c2bdf,3ebd4d20,3eb9c628,3e9bfb51

# JACOBIAN - 9 x 10
3bd45f8a,3c3dc3ac,ba5eca20,bbe908a5,3b352c12,3b0c6c63,b9a9d3c2,3f39c4a3,3ea81e63,3f1fab99
40ca2823,3fee3765,40fc677a,00000000,00000000,4088a458,00000000,00000000,00000000,41287b97,00000000,00000000,00000000,00000000,4135ab4c,409ea02d,00000000,00000000,3e607430,40b6d221,00000000,00000000,40248a13,00000000,00000000,4194f8d2,40c5d497,00000000,412a4d6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409ebed7,00000000,00000000,00000000,00000000,00000000,00000000,40394151,00000000,00000000,413ffbae,41268088,3f2c6e40,4093a96e,4160e997,00000000,407970aa,00000000,00000000,00000000,418d2ef3,406bb8ae,00000000,00000000,40ac71c4,00000000,401943ea,00000000,00000000,00000000,00000000,3f98978a,00000000,00000000,00000000,00000000,40933762,00000000,00000000,00000000,00000000,00000000,41388112,00000000,00000000,41220f6f,40812e63,00000000,00000000,00000000,40fb00fe,00000000,3fbceef8,00000000,41178bdc,00000000,41b17d97,00000000,410c9dd0,00000000,4131f851,40b8f7ca,00000000,4081c798,00000000,00000000,00000000,00000000,418feb79,40866cbb,00000000,00000000,00000000,00000000,40947a35,00000000,00000000,40bbb856,00000000,00000000,00000000,00000000,00000000,418d6456,40862d53,00000000,3ebef642,00000000,00000000,00000000,00000000,3d30dc80,00000000,00000000,00000000,00000000,00000000,4055d4e7,00000000,40f3f935,4083a533,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41400656,00000000,00000000,00000000,41702607,41115ae8,00000000,40db8cde,00000000,41082312,00000000,00000000,416d7025,41201de5,00000000,00000000,00000000,00000000,00000000,00000000,3f14b860,00000000,00000000,00000000,4180c1de,409086f9,4128b42f,00000000,00000000,3f089ecc,00000000,00000000,00000000,40164290,4087dc54,40183efd,3feafc37,00000000,00000000,4004944a,4195ecdc,40af59e9,00000000,41531408,00000000,00000000,00000000,00000000,00000000,40a010c9,00000000,00000000,00000000,415b44ea,00000000,00000000,00000000,00000000,4073b742,00000000,404b5c1d,3f39ea0a,410fe181,404c0db1,404beb78,00000000,00000000,00000000,00000000,00000000,00000000,3f26784b,00000000,4098f874,41150e5f,00000000,00000000,407d3654,00000000,00000000,00000000,00000000,00000000,3ee72c6a,410d942d,00000000,00000000,00000000,00000000,00000000,00000000,412e1253,416cc9c5,418bbaf2,00000000,00000000,3fb3bcfa,40970398,00000000,00000000,00000000,00000000,00000000,4095df70,00000000,00000000,400715ea,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bc155d24,be4da42e,3d6fffbe,3ecf3119,3c27c17e,3c288f63,3b9cec94,3e829e8b,3e122f44,3f0e45b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0705c8,3bf75f38,3c33a625,3d9d37c0,3ca1d707,3eb56598,bda31c2b,3d093938,3c85f8f7,3d3732b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb615c41,3c0ace9e,bb20754c,3b413400,3dcaf867,bef8078a,3cb1e831,3d3941ae,3c962a2b,3b850aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b80c8cb,badcca88,3c286381,bc7ec5bc,3f2e4b0d,beb45600,bd030a5b,3cceabae,3bdc81cc,bb8b5a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88de8b,bb7edf41,bc297967,bb8ad293,b9f0552f,b8049100,b7a67700,3fc1810c,3fb50707,3c8db9ae
bf00ddbe,bea75ae8,bc8b3396,3d1abac3,bc77d508,bb860f27,bc16fa07,3f0c2da1,bf9669c3,3e0313ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf1f87,3de4ebf7,bd87fd3c,3d129634,3b9b1ae0,3b92b9b5,3ad9d3c0,3f1117f2,3dd65dee,3d90a12f
3f3ad53b,bc393cde,3e50943d,bc16df04,3a3c5972,3a86a748,baffe398,3f9eadca,bd3da3bb,3cf8a354
bab930a1,3c0acb0a,3acca261,ba3525c0,38fe3f02,bb13a248,bb316606,bf7f8d90,bcfdef78,3f920721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffd603,3c619984,3a01ea39,bc148bc4,bb1ee71c,bc798f92,3ba77227,3fae1f02,3fabbcca,bdbf7e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9b5ce3,bbe42be8,bf4cd80e,be208cf9,bd6f2c5b,3c976a10,bba67436,3d5cfbf9,3cc3d264,3e2a8e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93e2c2,3f18630f,3c804567,3b2886fd,bb43e5b4,bbd892f4,bc0566a6,bf0e5f1e,3ecf7a42,3f89a0de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ee490,bec423f8,3f1ea7d1,be822e25,bc447021,3c7cd650,bb47950a,3d9112a2,3d3a83b9,bbca4ab0
be12da79,be767313,bc0fe984,bb8c156c,3bdc6ce8,bb5272f8,bc0a1699,3f9eaae5,bf46b77b,3ee34d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46f6bf,3bf02570,bd721e26,bb735bf8,bb43f63d,b76c4900,3a86f6ca,3fc6e3b7,bf409593,3c85c58c
bcffafb6,bf214efc,bd9117aa,bedfded1,3bf9ac7d,3cae8c15,3bf3b068,3d5d07e0,3d8b3a42,bdf63409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f395f97,bef41a8b,bbd0826b,3d51954e,bb99fa58,bb24c06c,3bd887da,3f601523,3f846b3f,3e3a15a9
3c551440,3d8889b8,bd1f8701,3ea6a7ba,bda82298,3e8d2dc2,bc123678,be7c89a1,bd9d3928,bf3da35b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bd140,bade2577,bd2ee507,bc54627a,3b340e60,3c0bc8cc,3b4f3f1b,3fa262c6,3f96af7e,bd5c8d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cace3ac,3d04b857,3c649980,bce6086a,bc1c7e35,3e7f1aa0,3dfbc7c6,3c308cd4,3d742d02,3bc02430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec633b6,3b598262,3d0abbd1,bc363184,3adbf5a7,3b9cfa00,bbc3aa1d,3fbb6172,3f9c2a27,bd82d8aa
3c872217,3e011ac5,bda51bf3,be372dd9,bbc0a51e,3c76f865,3c259ad0,3ddcdd31,3d4b2774,3dfeb580
bf3e2b42,bc931394,bd75d90b,bc0195d8,b9bd81fc,3bd754dd,3aff6764,3fdf627a,be2f4d7a,bd01394d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8f98a3,3daa8f06,bb06faea,3d9056ec,bbbf80bc,3bbb59f5,b882cb80,bcd32828,bc458110,bfb4a16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba33bb78,3c1c396a,bbaffe40,3b7f4e4c,3b6b3724,3b81fcf2,3bab85c4,3f9efc8e,3d895331,3f9277ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b78844d,3d5836a0,3b812d11,3d2dfcce,382436cd,bc24f0a4,3a4c9c1c,3ec42a49,be90ce53,bff086c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27bafb,3c463531,3c852a49,bb0e6464,bb99f0d4,3b983c39,b8d5b820,3fab2b40,bfca5031,bca1e2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba92ec95,bce1d9c8,bcfa1204,bf922a02,bc1d9e19,3c5b44dc,3b1eb968,bd944674,bd0304e0,3d8fa3bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c020cd0,3f3a9a85,be0b07ab,3e8df11e,3c70162d,bb56eb6c,3b194968,3dc64622,3d4f9de6,3e2fd571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad7571e,bcea56aa,bccc934a,3c471970,3e2ed686,3ee5b328,bca56232,3d4d9452,3ccd9197,3c6f5b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25d03a,3f0791a2,3b3d4cc5,3d205b41,bafd16b9,ba831930,3ab5b17a,3dcde8fe,3f8e1eb1,3e3a5939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb5a111,3c52e5cc,bbc9fae9,3bf08924,baf5c543,bc60811a,bb82c618,3ed3120c,bf88be65,3f8b37f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90cd32,3c4b35bc,3c04908e,bcfd4e6f,bf3e50dc,bed365d4,bd08536a,3d2499b6,3bc1bd68,3d02737d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc17e226,bee9734e,be2b325c,3d6dcf45,3ae37fa3,3bae147b,bba5219e,3e2b07eb,3d71ce06,3ec2c5c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c0ce5,bd312aff,bcefbff8,bc58efc4,3a642576,3b4b4358,bb291b6d,bedb4c8e,3fd9ce60,3d0d4a1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d5d10,3ec42ef4,3c56f535,3caeb906,3bb20c32,baddf538,baa3c6a5,3e0d6d2b,3fa3148f,3e824594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28542a,b98e76f0,3b3d5e35,3bf5fe10,bbc912d5,3b61fb3e,3a0671b4,3f990ef9,bf35b85c,bf9e9e43
3b3069ce,be2a0850,3c840c35,3e902ebe,3c85e472,3ba54170,3bdc765a,bd8295c1,bc5afa9e,bf900e23
3ea6e1db,bf27463d,bc805917,bc57c7ef,bb664332,bb15ca73,3b954357,3ee9d7c9,3ed252a7,3f61da07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9af822e,ba959d6d,ba1d577f,3bdc4b2c,3a5206de,bb19a9ce,b8303990,3fd95e74,3e5e6423,3e9c5e83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb89561c,3f06403c,3f175251,be72bb28,3bdb500c,3cac1891,bbc90853,3dba4f0f,3d45c744,3e9559ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25a5c0,3eef02fd,3c169ec8,3d448f73,bb9d888d,3c2d3e35,bb1182f9,3f73e595,3f79d3db,3decb541
3ef9c625,bd64baef,bc9c3d6e,bc890182,3b9180f1,3b51ea22,ba50da8c,3f9d22ae,3fb68722,3cf81f77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03dc0a,3d338378,bd7896a7,3efeb13f,3dd3c975,be975aa0,3c7e8c96,be3dc37f,bdc2e324,beb92b6c
3be9d556,3bf4df48,bc35c378,bcc1cb1f,3c6790f7,bd1e614a,bf8717f1,3c4e4fb8,3d11c3ac,3cd0399e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4fe6c9,3b86c794,3a2def79,bb66313c,baadbee5,3a8d82ca,bbb4e8e6,3e004c4a,3f9cc6aa,3f831f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae9d85c,bbd5753b,b8915286,3bd064e8,ba1250c8,ba97dce8,b8bf5350,3f3d7c65,3f980111,3f8009d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27b7c0,3cdb425a,bb0ca4b8,bbd36990,ba940a1b,bbccaf96,3bb098a4,3fe5867f,3e18683a,bd4f8fa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c647c,3d24b369,3f0c4156,3f021172,ba918e0c,3c8ecf84,3c66feac,3c447178,3ce42e45,beab8a63
3bef3754,3ba9d445,3f8c1c7b,be0c4711,ba8096d6,3c02860c,bb1f7cd8,3d0c4c3b,3b27a1be,3e0f89d6
3ba4aafa,3d4e0da4,3c3c47fb,3d374562,bb36b086,bb6add70,bba3435a,be5373e4,3ef8df35,bfead190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24ae93,3b5537a3,3d51c106,bc9491a8,3b13bfb4,3baab4cf,bb0987a4,3f930aa8,bfa43c49,bd9b4670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdfea21,bf1dc979,bd8fd61d,bee1ed09,3bdb99ff,3c81696f,3bf95912,3db4dc91,3d051aaf,be7ea9b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa3049,3c0d409d,3900358a,3bd0c550,39ad33c6,3b5a4d99,bb87e176,3ef388e3,bf9944c3,3f805dfc
bebaa533,3db5259e,3c3c3a7c,3b8bcce4,bbb1df4a,bb731c02,b8e18210,bf3b4df7,3fba9c35,3e054649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d7033,3e9c8b49,3c315fab,3cb43025,bbad213b,ba583b34,bb4cf1a0,3fa4ef4b,3d7e3b2f,3e1fba9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bce5f94,baedd8c5,b92bc94f,3c00f47e,ba9ee84c,bb0b2bfc,3a6a9cae,3fc77f20,bf961070,3df47dd4
bb93465a,3e9e3bef,3e026552,3e308945,3d05f0da,3b9532e9,3ad75a31,3df95e0a,3dc9af90,3f2ec270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2bded8,bc6cdb33,bb4bb9fc,bdde11f2,3b669209,3f515c92,b9f34960,bc898a64,3c5ced5c,ba3addc0
be60ae01,be9678b9,bcb244a2,3d48a9c0,3b6a46e6,3acfaf3b,3b6cb503,3f573c82,3f8b8984,bfc08fa1
3c63b276,bbe99747,bc6401e9,bbc3bbae,3ecdbcc6,3c215020,be7acc00,3d0debe4,3ba9bd84,3d24f07c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1376dd,3e8b8c4e,bc85b03b,3cff2202,bb4aeb18,bb713268,bb09712f,3f7f39cb,3f61b870,bfb20ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9341d8,3ea436d5,3b3342ac,bc5b2c66,b9edac55,3b5ae90e,bafc7722,3fcc4d02,be986e7d,bf57ffee
39cb68a8,bd649599,bf6319bb,be5490a8,3bca5fb4,3c23eab5,3c58a766,3cade612,3c4e2360,3e4a677f
ba8103f0,bb3b5671,bb11df13,3b7fb0e0,3aec2447,39a62b1b,baa2f591,be3fb27b,4000778a,bd2273b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce8cd22,bf012493,3f10a38a,be826fde,3c8e09b2,3c29b13b,3c966168,3e149aeb,3d10e78e,3dfb2a95
bc5facbf,be964700,bd156cb8,3f166605,ba196e8c,3bde33b2,3b58cb26,bd43e1d9,bc40cbcc,3b2c1a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd5cef7,bc0bc9bf,bf2d8991,be0c3ee6,3d8ee6d8,3c91c45e,3bc3b106,3ceacd28,bcb798ff,3e2b948f
3ea56d4e,3befabff,bd929ce6,bbe40e80,3b3a7137,3796c580,390a59a0,be1bb21b,3fe2def2,bd0c7c8c
38d2b5c0,3d04456c,3d2fee10,3f8fd076,3c96c48e,3e389ee2,3b272544,bda34665,bd09ea36,bdff403e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb61978,bf0e09e3,bb689f5b,3d24f077,3bd42f08,3c161bf0,bbf0f7f4,3f921ad9,3e9835c2,3e4277cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82ae0e,3f1a030c,be12184c,be94b426,bbb28325,3c5e8038,3b910e8e,3dec2fbe,3d72594b,3e75f516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be973a9b,3f1b9050,3d0f53f8,3c5ae1a5,39abdeda,bba27fbc,3b09f624,3f0ca9ef,3efecbe2,3f8b1f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a0363,befc15f2,bbb37120,3d64c7e0,3c0ca565,3bab0046,3bfba20b,3f8bd165,befc3656,3e3ffc2f
bbfee6a9,3eba423e,be14586c,3f202e41,bba3663e,3c713283,3ba3e0aa,bd80318d,bccbdf68,be46fc27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be391157,3cc18b17,be22c21a,bbc188d8,bb8f1121,bb82e4aa,3bd55b1a,3e98b94c,3fb84e11,bcd3c219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a18291c,3a6b5c00,3abcb46c,bd3aa04c,b8ab9c30,3c361b86,3a8e069c,3baaa4dc,3cf3eb4f,3fc4ebfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0cf48,bcc29b99,be8d0d37,bc892bb2,3c581c08,3bc4a0a0,bb6a6b32,3f047673,3f60ad2b,3d142af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08696b,bc4a6dce,be5344a3,bd3bfa7d,3bc60b96,bc95b1e3,3c90be70,3f5bcf98,3dce732f,bbeb6780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb99497,3f1f20f9,3ea56015,3ea78c17,bca1942c,bc1ef0d6,3b3a4acc,bd294684,bd54b906,3edf65df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
