# MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be985d8a,bdbbba49,bdf6ecb4,bfd6bd11,bc36a879,3fcb05af,3ebc8478,3ef5c28f,3e5f3b64,3f18b439,be96205e,bdbb7703,bdf653a9,bf7e8a41,bc36a781,3f7ff850,3eb84964,3eec6e51,3e5d77d1,3f0fcede,3f74bf73,3f7eecdd,3f7e243c,bdda68dd,3f7ffbed,bc7ae7ab,3f6ed79b,3f631219,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f2741c0,3f0cd947,3ef8ada0,3ec6dc75,3ec71e28,3e8c2be1,3ebd4d24,3eb9c630,3e9bfb5b

# JACOBIAN - 9 x 10
3bd45f54,3c3dc366,ba5ec980,bbe908fd,3b352c0b,3b0c6c7a,b9a9d3c8,3f39c4a3,3ea81e63,3f1fab99
40ca2822,3fee3703,40fc6786,00000000,00000000,4088a461,00000000,00000000,00000000,41287b95,00000000,00000000,00000000,00000000,4135ab3b,409ea02e,00000000,00000000,3e607610,40b6d225,00000000,00000000,40248a21,00000000,00000000,4194f8cb,40c5d49f,00000000,412a4d6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409ebec4,00000000,00000000,00000000,00000000,00000000,00000000,40394182,00000000,00000000,413ffb9a,4126808f,3f2c6eb2,4093a988,4160e995,00000000,4079708f,00000000,00000000,00000000,418d2ef2,406bb851,00000000,00000000,40ac71c9,00000000,40194406,00000000,00000000,00000000,00000000,3f9896e6,00000000,00000000,00000000,00000000,4093375c,00000000,00000000,00000000,00000000,00000000,4138810b,00000000,00000000,41220f76,40812e6b,00000000,00000000,00000000,40fb010f,00000000,3fbcef1a,00000000,41178bd7,00000000,41b17d97,00000000,410c9dc9,00000000,4131f847,40b8f7cb,00000000,4081c7b5,00000000,00000000,00000000,00000000,418feb79,40866cbb,00000000,00000000,00000000,00000000,40947a31,00000000,00000000,40bbb84e,00000000,00000000,00000000,00000000,00000000,418d6457,40862d5d,00000000,3ebef59c,00000000,00000000,00000000,00000000,3d30cf80,00000000,00000000,00000000,00000000,00000000,4055d4e5,00000000,40f3f952,4083a529,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4140065e,00000000,00000000,00000000,4170260a,41115af6,00000000,40db8ce5,00000000,41082310,00000000,00000000,416d7018,41201dd7,00000000,00000000,00000000,00000000,00000000,00000000,3f14b848,00000000,00000000,00000000,4180c1df,40908707,4128b429,00000000,00000000,3f089f00,00000000,00000000,00000000,40164293,4087dc3c,40183eff,3feafc25,00000000,00000000,40049444,4195ecdb,40af59ef,00000000,415313fc,00000000,00000000,00000000,00000000,00000000,40a010bc,00000000,00000000,00000000,415b44e4,00000000,00000000,00000000,00000000,4073b759,00000000,404b5c2e,3f39ea7a,410fe18a,404c0dcb,404beba4,00000000,00000000,00000000,00000000,00000000,00000000,3f26784d,00000000,4098f891,41150e4e,00000000,00000000,407d3609,00000000,00000000,00000000,00000000,00000000,3ee72b5e,410d9421,00000000,00000000,00000000,00000000,00000000,00000000,412e125a,416cc9ca,418bbaf2,00000000,00000000,3fb3bcdd,4097038e,00000000,00000000,00000000,00000000,00000000,4095df65,00000000,00000000,40071609,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bc155d1d,be4da48e,3d6fffbc,3ecf310a,3c27c184,3c288f81,3b9cec94,3e829e8b,3e122f44,3f0e45b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba070580,3bf75f98,3c33a624,3d9d37d8,3ca1d6db,3eb5659d,bda31c2b,3d093938,3c85f8f7,3d3732b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb615c3d,3c0ace93,bb20756a,3b4135a0,3dcaf852,bef80785,3cb1e831,3d3941ae,3c962a2b,3b850aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b80c8c5,badccb1f,3c286386,bc7ec624,3f2e4b0d,beb455fa,bd030a5b,3cceabae,3bdc81cc,bb8b5a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88de92,bb7edf47,bc297967,bb8ad2c9,b9f05538,b8049100,b7a67700,3fc1810c,3fb50707,3c8db9ae
bf00ddc0,bea75b02,bc8b339f,3d1abac5,bc77d506,bb860f20,bc16fa07,3f0c2da1,bf9669c3,3e0313ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf1f7e,3de4eb3a,bd87fd4e,3d1295d0,3b9b1ada,3b92b9b7,3ad9d3b8,3f1117f2,3dd65dee,3d90a12f
3f3ad53b,bc393ca5,3e50943d,bc16df82,3a3c595a,3a86a720,baffe396,3f9eadca,bd3da3bb,3cf8a354
bab9308e,3c0aca99,3acca265,ba352900,38fe3f07,bb13a230,bb316607,bf7f8d90,bcfdef78,3f920721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffd601,3c6199a5,3a01ea67,bc148ba4,bb1ee720,bc798f8a,3ba77227,3fae1f02,3fabbcca,bdbf7e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9b5ceb,bbe42c73,bf4cd80d,be208d65,bd6f2c5f,3c976a12,bba67436,3d5cfbf9,3cc3d264,3e2a8e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93e2d1,3f186319,3c804587,3b28834e,bb43e5b6,bbd892f0,bc0566a6,bf0e5f1e,3ecf7a42,3f89a0de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ee48c,bec42410,3f1ea7d5,be822e4a,bc447020,3c7cd64e,bb47950c,3d9112a2,3d3a83b9,bbca4ab0
be12da84,be767324,bc0fe994,bb8c1500,3bdc6ce7,bb5272fc,bc0a1699,3f9eaae5,bf46b77b,3ee34d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46f6c0,3bf02584,bd721e26,bb735cd8,bb43f63d,b76c47c0,3a86f6ca,3fc6e3b7,bf409593,3c85c58c
bcffafb2,bf214ef9,bd91178d,bedfdef5,3bf9ac7d,3cae8c1e,3bf3b068,3d5d07e0,3d8b3a42,bdf63409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f395f95,bef41a99,bbd08285,3d519544,bb99fa56,bb24c08c,3bd887da,3f601523,3f846b3f,3e3a15a9
3c55143e,3d88897c,bd1f8703,3ea6a792,bda8229a,3e8d2dc7,bc123678,be7c89a1,bd9d3928,bf3da35b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bd148,bade24e9,bd2ee507,bc546284,3b340e57,3c0bc8ca,3b4f3f1c,3fa262c6,3f96af7e,bd5c8d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cace3b0,3d04b867,3c649987,bce6084a,bc1c7e83,3e7f1aa4,3dfbc7c8,3c308cd4,3d742d02,3bc02430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec633bd,3b598252,3d0abbd2,bc36316e,3adbf5a6,3b9cf9fe,bbc3aa1d,3fbb6172,3f9c2a27,bd82d8aa
3c87221a,3e011a54,bda51bd4,be372dfb,bbc0a524,3c76f865,3c259ad0,3ddcdd31,3d4b2774,3dfeb580
bf3e2b43,bc931392,bd75d90b,bc0195d4,b9bd81b5,3bd754e4,3aff6764,3fdf627a,be2f4d7a,bd01394d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8f989c,3daa8e2c,bb06fb08,3d9056e2,bbbf80ba,3bbb59f2,b882cb80,bcd32828,bc458110,bfb4a16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba33bb6a,3c1c3934,bbaffe40,3b7f4db0,3b6b3721,3b81fcf3,3bab85c4,3f9efc8e,3d895331,3f9277ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b78843b,3d5835df,3b812d13,3d2dfcc2,38243725,bc24f0a2,3a4c9c1c,3ec42a49,be90ce53,bff086c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27baf9,3c463526,3c852a49,bb0e63cc,bb99f0d5,3b983c3a,b8d5b820,3fab2b40,bfca5031,bca1e2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba92ec9e,bce1d9f9,bcfa11ff,bf9229fc,bc1d9e1c,3c5b44f0,3b1eb967,bd944674,bd0304e0,3d8fa3bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c020ccf,3f3a9a84,be0b079c,3e8df101,3c70162b,bb56eb38,3b194968,3dc64622,3d4f9de6,3e2fd571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad7571e,bcea56b5,bccc9343,3c471a40,3e2ed67e,3ee5b323,bca56232,3d4d9452,3ccd9197,3c6f5b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25d03b,3f079199,3b3d4d05,3d205b39,bafd16b3,ba831970,3ab5b17a,3dcde8fe,3f8e1eb1,3e3a5939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb5a117,3c52e56d,bbc9faeb,3bf088e0,baf5c547,bc608116,bb82c618,3ed3120c,bf88be65,3f8b37f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90cd32,3c4b3586,3c04908d,bcfd4e80,bf3e50dd,bed365cd,bd08536a,3d2499b6,3bc1bd68,3d02737d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc17e22b,bee97369,be2b324f,3d6dce40,3ae37f8d,3bae146b,bba5219d,3e2b07eb,3d71ce06,3ec2c5c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c0ce3,bd312afc,bcefbff8,bc58efee,3a642586,3b4b4372,bb291b6c,bedb4c8e,3fd9ce60,3d0d4a1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d5d11,3ec42ede,3c56f548,3caeb8f2,3bb20c33,baddf504,baa3c6a3,3e0d6d2b,3fa3148f,3e824594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28542d,b98e6a90,3b3d5e36,3bf5fdc0,bbc912d7,3b61fb55,3a0671b0,3f990ef9,bf35b85c,bf9e9e43
3b3069d5,be2a08b7,3c840c5b,3e902ebd,3c85e472,3ba5415c,3bdc765a,bd8295c1,bc5afa9e,bf900e23
3ea6e1d9,bf274637,bc805949,bc57c84c,bb664332,bb15ca6f,3b954357,3ee9d7c9,3ed252a7,3f61da07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9af8231,ba959dcf,ba1d5781,3bdc4b1c,3a5206dd,bb19a9c2,b8303970,3fd95e74,3e5e6423,3e9c5e83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb895622,3f064031,3f175256,be72bb7b,3bdb500d,3cac1895,bbc90854,3dba4f0f,3d45c744,3e9559ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25a5be,3eef02e6,3c169ee3,3d448f6d,bb9d888c,3c2d3e3e,bb1182fa,3f73e595,3f79d3db,3decb541
3ef9c622,bd64bb08,bc9c3d6f,bc89018f,3b9180f1,3b51ea32,ba50da8c,3f9d22ae,3fb68722,3cf81f77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03dc09,3d3382e8,bd7896a7,3efeb12b,3dd3c977,be975aa6,3c7e8c96,be3dc37f,bdc2e324,beb92b6c
3be9d55f,3bf4df52,bc35c378,bcc1caf0,3c6790f9,bd1e6142,bf8717f1,3c4e4fb8,3d11c3ac,3cd0399e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4fe6c4,3b86c748,3a2def8c,bb663138,baadbee6,3a8d82d6,bbb4e8e6,3e004c4a,3f9cc6aa,3f831f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae9d857,bbd5757c,b891524a,3bd064d0,ba1250c5,ba97dcc8,b8bf5340,3f3d7c65,3f980111,3f8009d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27b7c3,3cdb4242,bb0ca4be,bbd36944,ba940a13,bbccaf97,3bb098a4,3fe5867f,3e18683a,bd4f8fa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c647b,3d24b225,3f0c4156,3f021178,ba918e25,3c8ecf82,3c66feac,3c447178,3ce42e45,beab8a63
3bef3749,3ba9d524,3f8c1c7b,be0c4784,ba8096dd,3c028618,bb1f7cd8,3d0c4c3b,3b27a1be,3e0f89d6
3ba4aafd,3d4e0cd4,3c3c47fb,3d374554,bb36b083,bb6add68,bba3435a,be5373e4,3ef8df35,bfead190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24ae90,3b5537ab,3d51c106,bc94919c,3b13bfb3,3baab4c7,bb0987a4,3f930aa8,bfa43c49,bd9b4670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdfea16,bf1dc982,bd8fd5fd,bee1ed24,3bdb99f9,3c81696e,3bf95912,3db4dc91,3d051aaf,be7ea9b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa3049,3c0d4065,390035be,3bd0c530,39ad33d9,3b5a4da5,bb87e176,3ef388e3,bf9944c3,3f805dfc
bebaa538,3db525a4,3c3c3a88,3b8bcd88,bbb1df4d,bb731c20,b8e18200,bf3b4df7,3fba9c35,3e054649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d7028,3e9c8b34,3c315fba,3cb4301d,bbad213d,ba583ba4,bb4cf19f,3fa4ef4b,3d7e3b2f,3e1fba9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bce5f93,baedd926,b92bc939,3c00f470,ba9ee848,bb0b2bec,3a6a9cae,3fc77f20,bf961070,3df47dd4
bb93465c,3e9e3bc4,3e026556,3e308951,3d05f0da,3b953326,3ad75a2d,3df95e0a,3dc9af90,3f2ec270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2bdea4,bc6cdafb,bb4bb9f9,bdde1202,3b66929e,3f515c98,b9f34960,bc898a64,3c5ced5c,ba3addc0
be60ae00,be9678c7,bcb244a4,3d48a9b2,3b6a46e9,3acfaf31,3b6cb503,3f573c82,3f8b8984,bfc08fa1
3c63b274,bbe9974e,bc6401e7,bbc3bb5d,3ecdbcc6,3c215014,be7acbfe,3d0debe4,3ba9bd84,3d24f07c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1376db,3e8b8c45,bc85b03c,3cff2208,bb4aeb1b,bb713267,bb09712f,3f7f39cb,3f61b870,bfb20ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9341c0,3ea436d1,3b3342c6,bc5b2c76,b9edac33,3b5ae926,bafc7720,3fcc4d02,be986e7d,bf57ffee
39cb6910,bd64959b,bf6319be,be549125,3bca5fb3,3c23eaba,3c58a766,3cade612,3c4e2360,3e4a677f
ba8103e9,bb3b567d,bb11df10,3b7fb0c8,3aec2444,39a62b44,baa2f591,be3fb27b,4000778a,bd2273b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce8cd1f,bf012496,3f10a38d,be827005,3c8e09b3,3c29b13f,3c966168,3e149aeb,3d10e78e,3dfb2a95
bc5facbe,be96471e,bd156c7c,3f166609,ba196e81,3bde33da,3b58cb24,bd43e1d9,bc40cbcc,3b2c1a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd5cef3,bc0bc9bf,bf2d8990,be0c3f46,3d8ee6db,3c91c45a,3bc3b106,3ceacd28,bcb798ff,3e2b948f
3ea56d46,3befac25,bd929ce6,bbe40ef0,3b3a713d,3796c780,390a59a8,be1bb21b,3fe2def2,bd0c7c8c
38d2ba00,3d044551,3d2fee11,3f8fd06e,3c96c491,3e389ee9,3b272544,bda34665,bd09ea36,bdff403e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb61972,bf0e09ea,bb689f81,3d24f05c,3bd42f07,3c161bec,bbf0f7f4,3f921ad9,3e9835c2,3e4277cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82ae11,3f1a0302,be12183b,be94b456,bbb28327,3c5e803a,3b910e8e,3dec2fbe,3d72594b,3e75f516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be973a99,3f1b9059,3d0f5407,3c5ae0e7,39abdea2,bba27fc0,3b09f624,3f0ca9ef,3efecbe2,3f8b1f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a0374,befc1600,bbb3713c,3d64c7c7,3c0ca565,3bab0048,3bfba20a,3f8bd165,befc3656,3e3ffc2f
bbfee6ad,3eba4217,be145879,3f202e43,bba3663f,3c71328e,3ba3e0aa,bd80318d,bccbdf68,be46fc27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be391166,3cc18b2c,be22c21a,bbc18950,bb8f111f,bb82e4a4,3bd55b1a,3e98b94c,3fb84e11,bcd3c219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a182914,3a6b4340,3abcb45e,bd3aa029,b8ab9c07,3c361b82,3a8e069c,3baaa4dc,3cf3eb4f,3fc4ebfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0cf4b,bcc29ba5,be8d0d37,bc892c08,3c581c0a,3bc4a088,bb6a6b34,3f047673,3f60ad2b,3d142af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08696c,bc4a6d89,be5344a4,bd3bfa8a,3bc60b95,bc95b1e6,3c90be70,3f5bcf98,3dce732f,bbeb6780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb99494,3f1f210a,3ea5601c,3ea78c2c,bca1942a,bc1ef0d8,3b3a4acc,bd294684,bd54b906,3edf65df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0b993,bed3cedf,bbd4e725,3d40793b,ba8c9b56,3b275226,bb0c5931,3f99733c,3e8b45b5,3e765146
