# MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9786ba,bdbbb81f,bdfa144a,bfd6bc12,bc38e28d,3fcb04c6,3ebc9419,3ef5c28f,3e5f3b64,3f18b439,be9552f2,bdbb74db,bdf9754f,bf7e8a78,bc38e18b,3f7ff857,3eb857f9,3eec6e51,3e5d77d1,3f0fcede,3f74dedc,3f7eece4,3f7e1804,bdda5904,3f7ffbd3,bc7a732e,3f6ed4cb,3f631219,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f27427c,3f0cd7d0,3ef8a9f9,3ec6d8dd,3ec71e64,3e8c3212,3ebd59ce,3eb9d5fd,3e9c0c9e

# JACOBIAN - 9 x 10
3bcf873c,3c3dc2e4,ba55f7e0,bbe90e1f,3b353955,3b0c71f7,b9a9d69c,3f39c4a3,3ea81e63,3f1fab99
40c9fc2d,3fee1b37,40fc7b05,00000000,00000000,40889fe5,00000000,00000000,00000000,412880b6,00000000,00000000,00000000,00000000,41359d8d,409eae9d,00000000,00000000,3e625d70,40b6ddd4,00000000,00000000,4024c359,00000000,00000000,4194f743,40c5d2b3,00000000,412a3340,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409eab54,00000000,00000000,00000000,00000000,00000000,00000000,4039bb0c,00000000,00000000,413ff49c,4126783b,3f2d1096,4093cf64,4160eea4,00000000,40794321,00000000,00000000,00000000,418d30ba,406b7bea,00000000,00000000,40ac6c51,00000000,4019562d,00000000,00000000,00000000,00000000,3f98586d,00000000,00000000,00000000,00000000,40933515,00000000,00000000,00000000,00000000,00000000,41388227,00000000,00000000,41221d31,40813c4b,00000000,00000000,00000000,40fb2324,00000000,3fbcecf8,00000000,411790d7,00000000,41b180b0,00000000,410ca0b1,00000000,4131f848,40b9215b,00000000,4081cd92,00000000,00000000,00000000,00000000,418fed38,408663aa,00000000,00000000,00000000,00000000,40948a2d,00000000,00000000,40bbcb4b,00000000,00000000,00000000,00000000,00000000,418d6035,40863a6b,00000000,3ebbc497,00000000,00000000,00000000,00000000,3d21bd80,00000000,00000000,00000000,00000000,00000000,4055ce7c,00000000,40f41226,40839b69,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414017d8,00000000,00000000,00000000,417025b0,41116db0,00000000,40db9d89,00000000,41082a0f,00000000,00000000,416d6ca6,41201522,00000000,00000000,00000000,00000000,00000000,00000000,3f1431fc,00000000,00000000,00000000,4180c88b,40909be9,4128ae2d,00000000,00000000,3f091238,00000000,00000000,00000000,40166386,4087dc9d,40186718,3fead030,00000000,00000000,400484b3,4195ef29,40af508b,00000000,41531038,00000000,00000000,00000000,00000000,00000000,40a00b56,00000000,00000000,00000000,415b4e85,00000000,00000000,00000000,00000000,4073aa89,00000000,404b8fa2,3f3a3d3a,410fee12,404c5fcb,404c3fea,00000000,00000000,00000000,00000000,00000000,00000000,3f27c10a,00000000,409903fa,4114fa94,00000000,00000000,407d0ea2,00000000,00000000,00000000,00000000,00000000,3ee4b184,410d8e0a,00000000,00000000,00000000,00000000,00000000,00000000,412e08fc,416cc37d,418bbbda,00000000,00000000,3fb33cc8,40971ae7,00000000,00000000,00000000,00000000,00000000,4095c29a,00000000,00000000,400748a3,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bc14c597,be4da54f,3d6fdd81,3ecf3064,3c27b2a7,3c289633,3b9cef16,3e829e8b,3e122f44,3f0e45b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba014ba0,3bf7605a,3c33844a,3d9d38fc,3ca24d07,3eb566b7,bda31581,3d093938,3c85f8f7,3d3732b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb610fb9,3c0ace7e,bb227ef0,3b414ce0,3dcb30c3,bef8064c,3cb1e95b,3d3941ae,3c962a2b,3b850aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b804f34,badccc4f,3c28a741,bc7ecb30,3f2e4d4b,beb454aa,bd03094f,3cceabae,3bdc81cc,bb8b5a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be896b83,bb7edf52,bc297b4e,bb8ad578,b9f03d71,b8049000,b7a1cc00,3fc1810c,3fb50707,3c8db9ae
bf010946,bea75b38,bc8bc589,3d1abadf,bc77dc3d,bb860d7b,bc16fa6f,3f0c2da1,bf9669c3,3e0313ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae61b6,3de4e9c0,bd892923,3d1290e3,3b9b2c4c,3b92ba54,3ad9ec50,3f1117f2,3dd65dee,3d90a12f
3f3ad730,bc393c33,3e508f3f,bc16e5f8,3a3c98a0,3a869e84,bb000745,3f9eadca,bd3da3bb,3cf8a354
bab78bc2,3c0ac9b8,3accd622,ba3553c0,38fe327e,bb139cd8,bb315d9a,bf7f8d90,bcfdef78,3f920721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffa07c,3c6199ea,3a04f8a2,bc148a08,bb1edb14,bc798dee,3ba7721a,3fae1f02,3fabbcca,bdbf7e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9beabf,bbe42d8f,bf4cb699,be2092c0,bd6f214f,3c976a78,bba66466,3d5cfbf9,3cc3d264,3e2a8e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd950cd2,3f18632c,3c8273ba,3b285451,bb43e0b0,bbd891c4,bc056471,bf0e5f1e,3ecf7a42,3f89a0de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0e998c,bec4243f,3f1ee3d6,be823028,bc44723f,3c7cd5ef,bb478a8c,3d9112a2,3d3a83b9,bbca4ab0
be13bcb1,be767348,bc1104bd,bb8c0fbc,3bdc6ef5,bb5273c0,bc0a1356,3f9eaae5,bf46b77b,3ee34d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46ee5a,3bf025ad,bd721493,bb736818,bb43f619,b76bff00,3a86ff35,3fc6e3b7,bf409593,3c85c58c
bcff4ac5,bf214ef4,bd8f1263,bedfe0c6,3bf9a9df,3cae8e34,3bf3a4a6,3d5d07e0,3d8b3a42,bdf63409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f393c9f,bef41ab5,bbd24bb2,3d5194bd,bb99fd58,bb24c79c,3bd88072,3f601523,3f846b3f,3e3a15a9
3c54d9a7,3d888904,bd1fa9f6,3ea6a59d,bda81b17,3e8d2efa,bc1234fc,be7c89a1,bd9d3928,bf3da35b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c5962,bade23db,bd2edcbd,bc546316,3b34251e,3c0bc7fe,3b4f393d,3fa262c6,3f96af7e,bd5c8d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cad1d57,3d04b88a,3c650135,bce606af,bc1bab96,3e7f1b8a,3dfbb058,3c308cd4,3d742d02,3bc02430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6afb8,3b598232,3d0ac40c,bc36303a,3adbf70f,3b9cf990,bbc3ab11,3fbb6172,3f9c2a27,bd82d8aa
3c87559e,3e011971,bda2fb8c,be372fb4,bbc095ee,3c76f86f,3c259978,3ddcdd31,3d4b2774,3dfeb580
bf3e4fff,bc93138f,bd75c22e,bc019582,b9be4224,3bd7569d,3aff5f7c,3fdf627a,be2f4d7a,bd01394d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8eed4b,3daa8c75,bb090989,3d905664,bbbf862b,3bbb5956,b882d640,bcd32828,bc458110,bfb4a16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba32bc45,3c1c38c9,bbaff576,3b7f4620,3b6b411b,3b81fd32,3bab8470,3f9efc8e,3d895331,3f9277ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b772da6,3d583459,3b813dd0,3d2dfc38,38234a1c,bc24f038,3a4cce88,3ec42a49,be90ce53,bff086c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2787b5,3c46350e,3c8526a8,bb0e5c39,bb99efd8,3b983c5d,b8d5b5a0,3fab2b40,bfca5031,bca1e2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba93a297,bce1da5d,bcf9abe9,bf9229ba,bc1d9518,3c5b4974,3b1ec865,bd944674,bd0304e0,3d8fa3bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c020e06,3f3a9a82,be09f0e5,3e8def96,3c701978,bb56dfae,3b194db0,3dc64622,3d4f9de6,3e2fd571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad76305,bcea56cc,bccbfb24,3c4724d8,3e2eeb04,3ee5b220,bca56e76,3d4d9452,3ccd9197,3c6f5b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25e394,3f07918b,3b41ba49,3d205ad7,bafd2675,ba8326b0,3ab5b4d7,3dcde8fe,3f8e1eb1,3e3a5939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb5fe37,3c52e4ac,bbca159c,3bf08548,baf5b7f6,bc607ff4,bb82c49f,3ed3120c,bf88be65,3f8b37f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90cb48,3c4b3522,3c047fd0,bcfd4f40,bf3e4e4e,bed3643b,bd0855d8,3d2499b6,3bc1bd68,3d02737d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1831b9,bee973a0,be2a3d9b,3d6dc155,3ae3bc4e,3bae10ab,bba52956,3e2b07eb,3d71ce06,3ec2c5c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3be9e6,bd312af6,bcefb7b8,bc58f204,3a63fa32,3b4b4960,bb292650,bedb4c8e,3fd9ce60,3d0d4a1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d6f09,3ec42eb4,3c582e92,3caeb7e8,3bb20a5c,badde904,baa3e672,3e0d6d2b,3fa3148f,3e824594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb286c23,b98e51b0,3b3d58d5,3bf5f9e0,bbc90d8e,3b620090,3a06a72c,3f990ef9,bf35b85c,bf9e9e43
3b30fdb7,be2a0988,3c86a557,3e902eb1,3c85e56c,3ba53d20,3bdc7468,bd8295c1,bc5afa9e,bf900e23
3ea6af62,bf27462c,bc83c1f6,bc57cce0,bb6643ed,bb15c99e,3b95443a,3ee9d7c9,3ed252a7,3f61da07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9afb25a,ba959e98,ba1d8162,3bdc4a38,3a520ad0,bb19a72a,b8319510,3fd95e74,3e5e6423,3e9c5e83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb89c9fc,3f06401b,3f179932,be72bfad,3bdb4de2,3cac197b,bbc90575,3dba4f0f,3d45c744,3e9559ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf258005,3eef02b7,3c186fed,3d448f22,bb9d8d51,3c2d401d,bb117074,3f73e595,3f79d3db,3decb541
3ef99540,bd64bb3c,bc9c5693,bc890233,3b9180ef,3b51ed79,ba50dcdc,3f9d22ae,3fb68722,3cf81f77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03bd16,3d3381c6,bd78847f,3efeb035,3dd3c50d,be975c09,3c7e8e44,be3dc37f,bdc2e324,beb92b6c
3bea62db,3bf4df66,bc35c0bc,bcc1c89e,3c678ae3,bd1e5fa2,bf8719ee,3c4e4fb8,3d11c3ac,3cd0399e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4f7464,3b86c6b1,3a2f3816,bb66311c,baadbaea,3a8d85e2,bbb4e6f0,3e004c4a,3f9cc6aa,3f831f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae95593,bbd575ff,b88db754,3bd063b8,ba1257ea,ba97d578,b8c07b70,3f3d7c65,3f980111,3f8009d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27d6bd,3cdb4214,bb0d161d,bbd3655c,ba941e6f,bbccaffa,3bb09958,3fe5867f,3e18683a,bd4f8fa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c5c98,3d24af9b,3f0c344f,3f0211c2,ba9149a4,3c8ecf28,3c66fb34,3c447178,3ce42e45,beab8a63
3bee5fba,3ba9d6eb,3f8c1d5f,be0c4d44,ba808600,3c0288c0,bb1f7a1a,3d0c4c3b,3b27a1be,3e0f89d6
3ba4d2cc,3d4e0b33,3c3c3033,3d374492,bb36ba08,bb6adc20,bba34451,be5373e4,3ef8df35,bfead190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f247ded,3b5537b3,3d51b9c5,bc949100,3b13c206,3baab315,bb098f00,3f930aa8,bfa43c49,bd9b4670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdf0e00,bf1dc993,bd8d99b4,bee1ee7e,3bdbab66,3c816942,3bf95090,3db4dc91,3d051aaf,be7ea9b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa22af,3c0d3ff5,39033218,3bd0c3a0,39acff55,3b5a5069,bb87e12f,3ef388e3,bf9944c3,3f805dfc
bebb0a93,3db525af,3c3d0711,3b8bd5c6,bbb1d5b4,bb73230e,b8e19e30,bf3b4df7,3fba9c35,3e054649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c89f6,3e9c8b08,3c325dcf,3cb42fbe,bbad1b57,ba58557c,bb4cfdb3,3fa4ef4b,3d7e3b2f,3e1fba9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bce487a,baedd9ee,b92a8788,3c00f3d6,ba9ef150,bb0b28a4,3a6a9d28,3fc77f20,bf961070,3df47dd4
bb9358a3,3e9e3b6e,3e029a21,3e3089ef,3d05efaa,3b9540e1,3ad783b6,3df95e0a,3dc9af90,3f2ec270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2852c8,bc6cda89,bb4b6d63,bdde12cf,3b6501d3,3f515dfa,b9f3a520,bc898a64,3c5ced5c,ba3addc0
be608cbe,be9678e4,bcb2627c,3d48a915,3b6a3e68,3acfad06,3b6cb3aa,3f573c82,3f8b8984,bfc08fa1
3c638ed1,bbe9975d,bc63db2d,bbc3b758,3ecdbc98,3c214da8,be7aeb66,3d0debe4,3ba9bd84,3d24f07c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e134a54,3e8b8c35,bc85bd89,3cff2260,bb4ae179,bb713219,bb096dfa,3f7f39cb,3f61b870,bfb20ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9166a0,3ea436c8,3b34f9c9,bc5b2d5e,b9ee0904,3b5aee46,bafc9598,3fcc4d02,be986e7d,bf57ffee
39d34e60,bd6495a8,bf634236,be549768,3bca625d,3c23ebc2,3c58a77d,3cade612,3c4e2360,3e4a677f
ba807064,bb3b5697,bb11a824,3b7fb038,3aec2c79,39a634b4,baa2fef0,be3fb27b,4000778a,bd2273b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce88cd9,bf01249f,3f10cf75,be8271fd,3c8e057e,3c29b245,3c965c17,3e149aeb,3d10e78e,3dfb2a95
bc5fa747,be96475c,bd113f1a,3f166632,ba198c74,3bde3d02,3b58e4ac,bd43e1d9,bc40cbcc,3b2c1a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd565b8,bc0bc9b7,bf2d6cde,be0c441e,3d8edebe,3c91c390,3bc3a426,3ceacd28,bcb798ff,3e2b948f
3ea4c7a9,3befac72,bd92920b,bbe414b8,3b3a62fc,37973500,390a4ae0,be1bb21b,3fe2def2,bd0c7c8c
39115ee0,3d04451d,3d2ff89d,3f8fd00a,3c96bd21,3e38a09a,3b271a4d,bda34665,bd09ea36,bdff403e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5939f,bf0e09f8,bb6b31c4,3d24ef08,3bd432ac,3c161af6,bbf0f3a6,3f921ad9,3e9835c2,3e4277cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82d169,3f1a02ee,be10dbb1,be94b6c0,bbb27e6c,3c5e80f4,3b910bfc,3dec2fbe,3d72594b,3e75f516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be971224,3f1b906c,3d105627,3c5ad77d,39ac7722,bba2807c,3b0a004e,3f0ca9ef,3efecbe2,3f8b1f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b521a,befc161b,bbb56058,3d64c683,3c0ca508,3bab00c4,3bfba330,3f8bd165,befc3656,3e3ffc2f
bbff288a,3eba41cc,be15305f,3f202e50,bba36202,3c7134f2,3ba3e4b4,bd80318d,bccbdf68,be46fc27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a51b3,3cc18b5b,be22baf3,bbc18f84,bb8f15f6,bb82e352,3bd55522,3e98b94c,3fb84e11,bcd3c219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1780be,3a6b1120,3abbb326,bd3a9e6c,b8ac0aed,3c361a8c,3a8df7ec,3baaa4dc,3cf3eb4f,3fc4ebfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee103c1,bcc29bc0,be8cf7d9,bc893068,3c581615,3bc49ac0,bb6a484c,3f047673,3f60ad2b,3d142af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08710f,bc4a6d0f,be5343fd,bd3bfb23,3bc60ec2,bc95b285,3c90bb31,3f5bcf98,3dce732f,bbeb6780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb94d7a,3f1f212d,3ea5dc25,3ea78d42,bca199d6,bc1ef15b,3b3a5582,bd294684,bd54b906,3edf65df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
