# MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be98532d,bdbbc231,bdf70f7c,bfd6bdbf,bc371176,3fcb0691,3ebc8797,3ef5c28f,3e5f3b64,3f18b439,be961676,bdbb7ee3,bdf67631,bf7e8a1d,bc37107c,3f7ff84a,3eb84c4e,3eec6e52,3e5d77d2,3f0fcedf,3f74c0f8,3f7eecc7,3f7e23b6,bdda73ae,3f7ffbe9,bc7b58a9,3f6ed70c,3f63121a,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f2741d6,3f0cd93d,3ef8adbe,3ec6dcb4,3ec71e3a,3e8c2bbb,3ebd4d26,3eb9c671,3e9bfbc2

# JACOBIAN - 9 x 10
3bd42394,3c3dc550,ba5e6880,bbe9059e,3b352e8a,3b0c6738,b9a9d490,3f39c4b0,3ea81e6e,3f1faba5
40ca2623,3fee3ae3,40fc6746,00000000,00000000,4088a3f0,00000000,00000000,00000000,41287b98,00000000,00000000,00000000,00000000,4135ab4f,409ea0d9,00000000,00000000,3e608f50,40b6d191,00000000,00000000,40248af7,00000000,00000000,4194f8f6,40c5d3b8,00000000,412a4c5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409ebe88,00000000,00000000,00000000,00000000,00000000,00000000,40394935,00000000,00000000,413ffbd0,4126801f,3f2c6ea1,4093aa6b,4160e9f8,00000000,40796cf7,00000000,00000000,00000000,418d2f26,406bb98e,00000000,00000000,40ac7208,00000000,40194254,00000000,00000000,00000000,00000000,3f989ae3,00000000,00000000,00000000,00000000,4093379d,00000000,00000000,00000000,00000000,00000000,41388114,00000000,00000000,41220fbe,40812ef0,00000000,00000000,00000000,40fb01a6,00000000,3fbcef86,00000000,41178bfe,00000000,41b17dba,00000000,410c9df2,00000000,4131f88f,40b8f930,00000000,4081c755,00000000,00000000,00000000,00000000,418feb97,40866af6,00000000,00000000,00000000,00000000,40947a70,00000000,00000000,40bbb913,00000000,00000000,00000000,00000000,00000000,418d641f,40862cff,00000000,3ebed1ea,00000000,00000000,00000000,00000000,3d309d80,00000000,00000000,00000000,00000000,00000000,4055d4e9,00000000,40f3f96c,4083a5bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414006ae,00000000,00000000,00000000,4170260a,41115b44,00000000,40db8c87,00000000,4108238a,00000000,00000000,416d706f,41201ddd,00000000,00000000,00000000,00000000,00000000,00000000,3f14b30c,00000000,00000000,00000000,4180c238,40908833,4128b41c,00000000,00000000,3f08a120,00000000,00000000,00000000,4016444a,4087dd2e,40184043,3feafb08,00000000,00000000,400493ee,4195ed0c,40af58d8,00000000,41531439,00000000,00000000,00000000,00000000,00000000,40a01069,00000000,00000000,00000000,415b4582,00000000,00000000,00000000,00000000,4073b5f8,00000000,404b5c6c,3f39eaf4,410fe18c,404c1138,404bec48,00000000,00000000,00000000,00000000,00000000,00000000,3f26867a,00000000,4098f821,41150e47,00000000,00000000,407d3675,00000000,00000000,00000000,00000000,00000000,3ee71950,410d9433,00000000,00000000,00000000,00000000,00000000,00000000,412e11ba,416cc972,418bbb07,00000000,00000000,3fb3b8ef,40970471,00000000,00000000,00000000,00000000,00000000,4095de50,00000000,00000000,400716bd,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bc1555d0,be4da1cf,3d6ffe46,3ecf317e,3c27becb,3c288902,3b9ced16,3e829e8d,3e122f45,3f0e45b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba06bed0,3bf75cd2,3c33a4b0,3d9d3711,3ca1ec9c,3eb5648c,bda31ad8,3d093938,3c85f8f6,3d3732b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb61588f,3c0acee4,bb208be2,3b412620,3dcb02b8,bef808b6,3cb1e86e,3d3941b0,3c962a2d,3b850aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b80c2ea,badcc6d2,3c286672,bc7ec2ac,3f2e4b78,beb45740,bd030a28,3cceabae,3bdc81ce,bb8b5a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88e560,bb7edf21,bc29797e,bb8ad0f5,b9f050d2,b8049200,b7a58a00,3fc1810c,3fb50708,3c8db9b0
bf00dfdb,bea75a42,bc8b39e9,3d1abab5,bc77d65c,bb8610b8,bc16fa1d,3f0c2da1,bf9669c4,3e0313bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf1658,3de4f0a2,bd880a39,3d129930,3b9b1e12,3b92b920,3ad9d8b0,3f1117f2,3dd65def,3d90a131
3f3ad554,bc393e48,3e509408,bc16db20,3a3c6510,3a86af80,baffec26,3f9eadcb,bd3da3bc,3cf8a35a
bab91c43,3c0acdd2,3acca4a1,ba350be0,38fe3cba,bb13a760,bb316459,bf7f8d90,bcfdef78,3f920722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffd36e,3c6198b2,3a020c19,bc148cba,bb1ee4e9,bc799122,3ba77225,3fae1f02,3fabbccc,bdbf7e56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9b63c6,bbe42861,bf4cd69d,be2089be,bd6f2a57,3c9769b1,bba67112,3d5cfbfb,3cc3d264,3e2a8e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93f132,3f1862d5,3c805d94,3b28a361,bb43e4cb,bbd89412,bc056636,bf0e5f1e,3ecf7a42,3f89a0df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ee0f0,bec42363,3f1eaa6c,be822d07,bc447085,3c7cd6ac,bb4792f6,3d9112a3,3d3a83bb,bbca4a90
be12e56d,be7672a5,bc0ff5c8,bb8c189e,3bdc6d49,bb527240,bc0a15f4,3f9eaae6,bf46b77c,3ee34d4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46f659,3bf02506,bd721dbe,bb735530,bb43f638,b76c8e40,3a86f878,3fc6e3b8,bf409593,3c85c590
bcffaad6,bf214f0f,bd910147,bedfddbb,3bf9ac03,3cae8a19,3bf3ae12,3d5d07e4,3d8b3a44,bdf63406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f395de7,bef41a35,bbd09636,3d5195a0,bb99fae6,bb24b9b4,3bd88662,3f601524,3f846b3f,3e3a15aa
3c55116c,3d888b34,bd1f8886,3ea6a8ea,bda8213a,3e8d2c9f,bc12362e,be7c89a3,bd9d392a,bf3da35c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bd7d9,bade28ae,bd2ee4ad,bc546226,3b34128b,3c0bc994,3b4f3df1,3fa262c7,3f96af7e,bd5c8d21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cace67a,3d04b7ec,3c649e02,bce60964,bc1c57b2,3e7f19c6,3dfbc320,3c308ce4,3d742d04,3bc02440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec639ba,3b5982c7,3d0abc2e,bc363240,3adbf5eb,3b9cfa6a,bbc3aa4f,3fbb6172,3f9c2a27,bd82d8aa
3c872498,3e011d90,bda50463,be372ccf,bbc0a258,3c76f85e,3c259a8c,3ddcdd34,3d4b2778,3dfeb582
bf3e2d0c,bc9313a1,bd75d811,bc01960c,b9bda51a,3bd7533c,3aff65d4,3fdf627b,be2f4d7c,bd01394d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8f905a,3daa946f,bb0711b6,3d905739,bbbf81bd,3bbb5a8a,b882cd90,bcd32828,bc458118,bfb4a16b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba33af1b,3c1c3ac2,bbaffde1,3b7f52ec,3b6b38f9,3b81fcb8,3bab8581,3f9efc8e,3d895332,3f9277af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7873b8,3d583b70,3b812dcd,3d2dfd22,38240b8c,bc24f10b,3a4ca62c,3ec42a4a,be90ce54,bff086ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27b881,3c46357d,3c852a23,bb0e68fa,bb99f0a8,3b983c1a,b8d5b7c0,3fab2b41,bfca5032,bca1e2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba92f566,bce1d88f,bcfa0d9c,bf922a2b,bc1d9c75,3c5b4090,3b1ebc66,bd944675,bd0304e1,3d8fa3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c020cdf,3f3a9a8e,be0afb9c,3e8df1fa,3c7016ca,bb56f668,3b194a41,3dc64624,3d4f9de8,3e2fd572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad757a7,bcea5668,bccc8cb8,3c471304,3e2eda47,3ee5b420,bca564a6,3d4d9454,3ccd9199,3c6f5b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25d12d,3f0791d1,3b3d7dd6,3d205b7c,bafd199e,ba830c70,3ab5b227,3dcde900,3f8e1eb2,3e3a593a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb5a596,3c52e82e,bbc9fc13,3bf08b54,baf5c2d7,bc608230,bb82c5ce,3ed3120e,bf88be65,3f8b37f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90cd1c,3c4b3704,3c048fd6,bcfd4dfc,bf3e5067,bed36754,bd0853e7,3d2499b8,3bc1bd64,3d02737e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc17e604,bee972a3,be2b27c8,3d6dd713,3ae38ac3,3bae180e,bba52329,3e2b07ed,3d71ce0a,3ec2c5c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c0b35,bd312b14,bcefbf9f,bc58ee86,3a641d8f,3b4b3db0,bb291d9a,bedb4c8e,3fd9ce60,3d0d4a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d5df0,3ec42f7b,3c5702c8,3caeb9a4,3bb20bdd,bade00a8,baa3cd00,3e0d6d2c,3fa31490,3e824596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb285558,b98ec4f0,3b3d5dfe,3bf60070,bbc911e0,3b61f643,3a067c54,3f990efa,bf35b85d,bf9e9e44
3b3070fa,be2a05c2,3c842900,3e902ec6,3c85e4a1,3ba54580,3bdc75f8,bd8295c1,bc5afaa0,bf900e24
3ea6df6b,bf274663,bc807edf,bc57c529,bb664357,bb15cb3a,3b954385,3ee9d7ca,3ed252a8,3f61da08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9af8489,ba959b02,ba1d5950,3bdc4bbc,3a520798,bb19ac4e,b8307ec0,3fd95e75,3e5e6423,3e9c5e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb895bbb,3f064082,3f175564,be72b8a2,3bdb4fa8,3cac17b7,bbc907c2,3dba4f10,3d45c746,3e9559f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25a3ee,3eef0393,3c16b2ec,3d448fa2,bb9d896e,3c2d3c6e,bb117f48,3f73e596,3f79d3dc,3decb542
3ef9c3c9,bd64ba4e,bc9c3e85,bc890120,3b9180f3,3b51e703,ba50db04,3f9d22b0,3fb68724,3cf81f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03da8b,3d33870c,bd7895e1,3efeb1d4,3dd3c8a8,be97594e,3c7e8cee,be3dc380,bdc2e326,beb92b6e
3be9dc34,3bf4df10,bc35c35c,bcc1cc88,3c678fdc,bd1e62d7,bf871858,3c4e4fb8,3d11c3ad,3cd0399e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4fe142,3b86c974,3a2dfdb5,bb66314c,baadbe2e,3a8d7fe6,bbb4e884,3e004c4b,3f9cc6ab,3f831f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae9d20a,bbd573a0,b8912a7c,3bd06598,ba125218,ba97e3d8,b8bf8e60,3f3d7c66,3f980112,3f8009d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27b942,3cdb42f0,bb0ca9a0,bbd36bf4,ba940dd4,bbccaf38,3bb098ca,3fe58680,3e18683a,bd4f8fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c641b,3d24bb66,3f0c40c8,3f021147,ba918188,3c8ecfda,3c66fdfe,3c447174,3ce42e45,beab8a64
3bef2ce5,3ba9cea7,3f8c1c86,be0c4399,ba8093c1,3c028385,bb1f7c4e,3d0c4c3c,3b27a1c4,3e0f89d8
3ba4acea,3d4e12ca,3c3c46f5,3d3745da,bb36b245,bb6adea8,bba3438e,be5373e5,3ef8df36,bfead192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24ac39,3b553790,3d51c0b8,bc94920c,3b13c022,3baab66f,bb09891d,3f930aa9,bfa43c4a,bd9b4670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdfdf7d,bf1dc947,bd8fbd58,bee1ec3a,3bdb9d32,3c81699b,3bf95764,3db4dc92,3d051ab1,be7ea9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa2fa3,3c0d4201,390056b8,3bd0c644,39ad2a31,3b5a4af8,bb87e169,3ef388e4,bf9944c4,3f805dfc
bebaaa1d,3db5257c,3c3c4359,3b8bc7f2,bbb1dd8a,bb731568,b8e187b0,bf3b4df8,3fba9c36,3e05464a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d650e,3e9c8bd5,3c316aac,3cb4305f,bbad2029,ba58228c,bb4cf40a,3fa4ef4c,3d7e3b30,3e1fbaa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bce5e78,baedd659,b92bbb5c,3c00f4dc,ba9ee9f4,bb0b2f20,3a6a9cc8,3fc77f20,bf961070,3df47dd5
bb93473e,3e9e3d00,3e02679d,3e3088ea,3d05f0a5,3b9525d6,3ad7627b,3df95e0c,3dc9af90,3f2ec271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2bb2d4,bc6cdc9e,bb4bb6ae,bdde1177,3b6648cf,3f515b43,b9f35ba0,bc898a65,3c5ced5c,ba3ade00
be60ac68,be96785f,bcb245ef,3d48aa21,3b6a4559,3acfb14a,3b6cb4c0,3f573c82,3f8b8984,bfc08fa2
3c63b0be,bbe9971a,bc64003d,bbc3be1d,3ecdbcbf,3c215270,be7ad246,3d0debe6,3ba9bd86,3d24f080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1374b7,3e8b8c87,bc85b0d0,3cff21cf,bb4ae957,bb7132b6,bb09708c,3f7f39cc,3f61b870,bfb20ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d932ad7,3ea436f3,3b3355b0,bc5b2bde,b9edbd48,3b5ae42e,bafc7d32,3fcc4d02,be986e7e,bf57ffef
39cbca90,bd649577,bf631b7d,be548ce2,3bca6033,3c23e9bb,3c58a76c,3cade614,3c4e2366,3e4a6781
ba80fccc,bb3b5624,bb11dcb4,3b7fb138,3aec25c8,39a6221d,baa2f771,be3fb27c,4000778b,bd2273b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce8ca07,bf01247c,3f10a572,be826eaf,3c8e08ee,3c29b043,3c966059,3e149aec,3d10e790,3dfb2a97
bc5fac7d,be964642,bd153e6e,3f1665ee,ba1973f6,3bde2af2,3b58d03c,bd43e1da,bc40cbd0,3b2c19c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd5c9e0,bc0bc9d0,bf2d8856,be0c3bfa,3d8ee55d,3c91c520,3bc3ae74,3ceacd2a,bcb798fe,3e2b9490
3ea5654a,3befab0e,bd929c70,bbe40b08,3b3a6e9e,37965d80,390a56a8,be1bb21b,3fe2def3,bd0c7c8c
38d69680,3d044614,3d2fee87,3f8fd0b4,3c96c334,3e389d46,3b272317,bda34667,bd09ea39,bdff4040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb612ff,bf0e09b8,bb68bbde,3d24f145,3bd42fb5,3c161cdc,bbf0f71c,3f921ad9,3e9835c2,3e4277cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82afc7,3f1a034b,be120a9a,be94b2b3,bbb2824a,3c5e7f88,3b910e0e,3dec2fc0,3d72594c,3e75f518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9738a7,3f1b9018,3d0f5f26,3c5ae758,39abfab9,bba27f08,3b09f82e,3f0ca9f0,3efecbe3,3f8b1f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a1399,befc15a0,bbb38691,3d64c8a2,3c0ca556,3baaffd0,3bfba246,3f8bd166,befc3656,3e3ffc31
bbfee9db,3eba432e,be1461c7,3f202e3a,bba36579,3c713040,3ba3e17a,bd80318e,bccbdf69,be46fc28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3920dc,3cc18a8a,be22c1cd,bbc18524,bb8f1205,bb82e5ee,3bd559ea,3e98b94d,3fb84e12,bcd3c218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1820f7,3a6bf980,3abca94c,bd3aa15a,b8abb078,3c361c70,3a8e03b4,3baaa4d4,3cf3eb50,3fc4ebfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0d1d5,bcc29b50,be8d0c4c,bc892910,3c581af3,3bc4a628,bb6a643c,3f047674,3f60ad2c,3d142af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0869cc,bc4a6f68,be53449e,bd3bfa24,3bc60c2d,bc95b14d,3c90bdcc,3f5bcf98,3dce7330,bbeb6760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb99128,3f1f208d,3ea56575,3ea78b70,bca19538,bc1ef05a,3b3a4cec,bd294684,bd54b907,3edf65e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
