# MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be98535d,bdbbadd9,bdf715b0,bfd6bbc9,bc36a553,3fcb045e,3ebc85b8,3ef5c28f,3e5f3b64,3f18b439,be9616a4,bdbb6aa1,bdf67c59,bf7e8a88,bc36a45b,3f7ff85b,3eb84a8f,3eec6e52,3e5d77d2,3f0fcedf,3f74c0f1,3f7eed02,3f7e239e,bdda547c,3f7ffbee,bc7a3f31,3f6ed762,3f63121a,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f2741d6,3f0cd943,3ef8ad36,3ec6dbd2,3ec71e18,3e8c2ca2,3ebd4e66,3eb9c764,3e9bfc9d

# JACOBIAN - 9 x 10
3bd424a2,3c3dc087,ba5e57a0,bbe90fa5,3b352c06,3b0c7473,b9a9d44a,3f39c4b0,3ea81e6e,3f1faba5
40ca2610,3fee3086,40fc6981,00000000,00000000,4088a4bc,00000000,00000000,00000000,41287c14,00000000,00000000,00000000,00000000,4135a9bc,409ea0f7,00000000,00000000,3e609980,40b6d3f2,00000000,00000000,40248f28,00000000,00000000,4194f874,40c5d5b0,00000000,412a4c3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409ebdec,00000000,00000000,00000000,00000000,00000000,00000000,40394635,00000000,00000000,413ffa8e,4126806a,3f2c7ef5,4093ac8d,4160e9ba,00000000,40797015,00000000,00000000,00000000,418d2ef3,406bb115,00000000,00000000,40ac7182,00000000,401946cd,00000000,00000000,00000000,00000000,3f988bd1,00000000,00000000,00000000,00000000,40933655,00000000,00000000,00000000,00000000,00000000,4138810e,00000000,00000000,4122105d,40812ee8,00000000,00000000,00000000,40fb0392,00000000,3fbcecd0,00000000,41178c2a,00000000,41b17dd4,00000000,410c9dda,00000000,4131f7ee,40b8fa7b,00000000,4081c932,00000000,00000000,00000000,00000000,418feb98,40866d80,00000000,00000000,00000000,00000000,40947b2b,00000000,00000000,40bbb91a,00000000,00000000,00000000,00000000,00000000,418d643c,40862f40,00000000,3ebeca45,00000000,00000000,00000000,00000000,3d2f8000,00000000,00000000,00000000,00000000,00000000,4055d4b8,00000000,40f3fc0c,4083a396,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414007b1,00000000,00000000,00000000,41702622,41115ca7,00000000,40db8f2a,00000000,41082322,00000000,00000000,416d6f62,41201d00,00000000,00000000,00000000,00000000,00000000,00000000,3f14b06c,00000000,00000000,00000000,4180c23a,40908730,4128b3a4,00000000,00000000,3f08a5cc,00000000,00000000,00000000,4016440e,4087dafb,401841d3,3feaf8a3,00000000,00000000,40049340,4195ecea,40af5a1d,00000000,41531350,00000000,00000000,00000000,00000000,00000000,40a0105f,00000000,00000000,00000000,415b452e,00000000,00000000,00000000,00000000,4073b76d,00000000,404b6139,3f39f12a,410fe2c6,404c12bc,404bf35b,00000000,00000000,00000000,00000000,00000000,00000000,3f268be2,00000000,4098fa6d,41150c64,00000000,00000000,407d3113,00000000,00000000,00000000,00000000,00000000,3ee700ee,410d9362,00000000,00000000,00000000,00000000,00000000,00000000,412e1240,416cc9b6,418bbafe,00000000,00000000,3fb3b46e,409704e7,00000000,00000000,00000000,00000000,00000000,4095ddcb,00000000,00000000,40071a44,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bc1555f2,be4da8e3,3d6ffe03,3ecf3036,3c27c19b,3c289930,3b9cecc8,3e829e8d,3e122f45,3f0e45b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba06c01c,3bf763f7,3c33a46f,3d9d3952,3ca1d633,3eb56737,bda31ba5,3d093938,3c85f8f6,3d3732b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6158a0,3c0ace1a,bb208fe4,3b415380,3dcaf804,bef805c2,3cb1e84b,3d3941b0,3c962a2d,3b850aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b80c304,badcd1e8,3c2866f7,bc7ecca0,3f2e4b0b,beb45416,bd030a48,3cceabae,3bdc81ce,bb8b5a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88e540,bb7edf8b,bc297981,bb8ad63c,b9f05553,b8049000,b7a61800,3fc1810c,3fb50708,3c8db9b0
bf00dfd1,bea75c33,bc8b3b08,3d1abae7,bc77d500,bb860cc1,bc16fa10,3f0c2da1,bf9669c4,3e0313bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf1682,3de4e2bf,bd880c86,3d128f7c,3b9b1ac2,3b92ba9b,3ad9d5c0,3f1117f2,3dd65def,3d90a131
3f3ad554,bc393a14,3e5093fe,bc16e7d0,3a3c5909,3a869aac,baffe706,3f9eadcb,bd3da3bc,3cf8a35a
bab91ca2,3c0ac58b,3acca507,ba356000,38fe3f1b,bb139a78,bb31655c,bf7f8d90,bcfdef78,3f920722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffd37a,3c619b2c,3a02121c,bc148992,bb1ee733,bc798d3c,3ba77226,3fae1f02,3fabbccc,bdbf7e56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9b63a4,bbe432ce,bf4cd65c,be209449,bd6f2c70,3c976aa6,bba672f6,3d5cfbfb,3cc3d264,3e2a8e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93f0ef,3f186387,3c8061dd,3b2846e2,bb43e5bf,bbd89140,bc05667a,bf0e5f1e,3ecf7a42,3f89a0df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ee100,bec42522,3f1eaae2,be8230b2,bc44701f,3c7cd5c9,bb479436,3d9112a3,3d3a83bb,bbca4a90
be12e53b,be7673f1,bc0ff7f4,bb8c0e38,3bdc6ce5,bb52741c,bc0a1658,3f9eaae6,bf46b77c,3ee34d4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46f65b,3bf02665,bd721dab,bb736b54,bb43f63f,b76bde80,3a86f776,3fc6e3b8,bf409593,3c85c590
bcffaaec,bf214eda,bd90fd4e,bedfe14c,3bf9ac83,3cae8f24,3bf3af78,3d5d07e4,3d8b3a44,bdf63406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f395dee,bef41b39,bbd099b8,3d519497,bb99fa55,bb24cabc,3bd88744,3f601524,3f846b3f,3e3a15aa
3c551179,3d8886c9,bd1f88cb,3ea6a50e,bda822a6,3e8d2f85,bc12365c,be7c89a3,bd9d392a,bf3da35c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bd7bc,bade1ec8,bd2ee49d,bc546344,3b340e39,3c0bc7a2,3b4f3ea4,3fa262c7,3f96af7e,bd5c8d21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cace66e,3d04b92e,3c649ecc,bce6063a,bc1c7fbc,3e7f1bf2,3dfbc5ec,3c308ce4,3d742d04,3bc02440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6399e,3b59819d,3d0abc3e,bc362fe6,3adbf5a6,3b9cf960,bbc3aa32,3fbb6172,3f9c2a27,bd82d8aa
3c87248c,3e01153f,bda50035,be373034,bbc0a53b,3c76f875,3c259ab6,3ddcdd34,3d4b2778,3dfeb582
bf3e2d03,bc93137f,bd75d7e4,bc01956c,b9bd8096,3bd75764,3aff66c4,3fdf627b,be2f4d7c,bd01394d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8f9080,3daa8456,bb0715c0,3d905641,bbbf80b4,3bbb5912,b882cc40,bcd32828,bc458118,bfb4a16b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba33af54,3c1c36c8,bbaffdcf,3b7f43f4,3b6b3715,3b81fd4f,3bab85aa,3f9efc8e,3d895332,3f9277af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b787404,3d582d20,3b812dee,3d2dfc10,38243882,bc24f009,3a4ca024,3ec42a4a,be90ce54,bff086ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27b88d,3c4634a0,3c852a1c,bb0e5a10,bb99f0d7,3b983c70,b8d5b800,3fab2b41,bfca5032,bca1e2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba92f53d,bce1dc38,bcfa0cd2,bf9229a8,bc1d9e2a,3c5b4b78,3b1eba9a,bd944675,bd0304e1,3d8fa3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c020cdf,3f3a9a78,be0af978,3e8def2f,3c701629,bb56da8c,3b1949be,3dc64624,3d4f9de8,3e2fd572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad757a2,bcea5739,bccc8b8c,3c4727dc,3e2ed662,3ee5b1ae,bca5632e,3d4d9454,3ccd9199,3c6f5b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25d128,3f079146,3b3d868c,3d205abb,bafd16a1,ba832c90,3ab5b1c0,3dcde900,3f8e1eb2,3e3a593a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb5a581,3c52e11c,bbc9fc47,3bf08448,baf5c55e,bc607f76,bb82c5fc,3ed3120e,bf88be65,3f8b37f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90cd1d,3c4b333e,3c048fb6,bcfd4f77,bf3e50e2,bed36389,bd08539c,3d2499b8,3bc1bd64,3d02737e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc17e5f2,bee974a3,be2b25e6,3d6dbda2,3ae37f3f,3bae0f00,bba5223c,3e2b07ed,3d71ce0a,3ec2c5c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c0b3d,bd312ad9,bcefbf8f,bc58f29e,3a6425c6,3b4b4c0a,bb291c4c,bedb4c8e,3fd9ce60,3d0d4a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d5dec,3ec42dec,3c570530,3caeb79c,3bb20c37,badde3b4,baa3c930,3e0d6d2c,3fa31490,3e824596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb285552,b98ddc10,3b3d5df4,3bf5f8c8,bbc912e0,3b6202e6,3a0675f4,3f990efa,bf35b85d,bf9e9e44
3b3070d8,be2a0d61,3c842e1b,3e902eae,3c85e472,3ba53b40,3bdc7633,bd8295c1,bc5afaa0,bf900e24
3ea6df76,bf2745f6,bc808593,bc57ce2e,bb664335,bb15c944,3b95436a,3ee9d7ca,3ed252a8,3f61da08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9af847f,ba95a243,ba1d59a2,3bdc49f6,3a5206d9,bb19a606,b8305530,3fd95e75,3e5e6423,3e9c5e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb895ba1,3f063fb4,3f1755f0,be72c0e1,3bdb5011,3cac19e4,bbc9081a,3dba4f10,3d45c746,3e9559f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25a3f6,3eef01d9,3c16b67e,3d448f0c,bb9d8886,3c2d40f3,bb11817f,3f73e596,3f79d3dc,3decb542
3ef9c3d4,bd64bc30,bc9c3eb7,bc890263,3b9180f3,3b51eef0,ba50dabc,3f9d22b0,3fb68724,3cf81f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03da92,3d337c68,bd7895bd,3efeaff0,3dd3c97e,be975ca9,3c7e8cba,be3dc380,bdc2e326,beb92b6e
3be9dc15,3bf4dfc0,bc35c356,bcc1c7f4,3c679104,bd1e5ee9,bf87181b,3c4e4fb8,3d11c3ad,3cd0399e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4fe15c,3b86c3e4,3a2e003c,bb663110,baadbeee,3a8d873e,bbb4e8c0,3e004c4b,3f9cc6ab,3f831f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae9d228,bbd57871,b8912364,3bd0636c,ba1250bf,ba97d240,b8bf6af0,3f3d7c66,3f980112,3f8009d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27b93b,3cdb4137,bb0caa7f,bbd3643c,ba9409f8,bbccb02a,3bb098b4,3fe58680,3e18683a,bd4f8fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c641e,3d24a390,3f0c40ae,3f0211d7,ba918e86,3c8ecf02,3c66fe68,3c447174,3ce42e45,beab8a64
3bef2d17,3ba9df48,3f8c1c88,be0c4eea,ba8096f4,3c0289f1,bb1f7ca2,3d0c4c3c,3b27a1c4,3e0f89d8
3ba4ace1,3d4e0378,3c3c46c7,3d37445a,bb36b077,bb6adb90,bba34370,be5373e5,3ef8df36,bfead192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24ac44,3b5537e5,3d51c0a9,bc9490d4,3b13bfb1,3baab254,bb09883b,3f930aa9,bfa43c4a,bd9b4670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdfdfae,bf1dc9e2,bd8fb8f2,bee1eee2,3bdb99e2,3c816930,3bf95866,3db4dc92,3d051ab1,be7ea9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa2fa6,3c0d3de1,39005c94,3bd0c32e,39ad3428,3b5a51a6,bb87e172,3ef388e4,bf9944c4,3f805dfc
bebaaa07,3db525e4,3c3c44eb,3b8bd820,bbb1df5c,bb73262c,b8e18460,bf3b4df8,3fba9c36,3e05464a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d6542,3e9c8a39,3c316ca0,3cb42fa3,bbad2148,ba586104,bb4cf298,3fa4ef4c,3d7e3b30,3e1fbaa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bce5e7d,baeddd98,b92bb8de,3c00f3ac,ba9ee83e,bb0b272c,3a6a9cb9,3fc77f20,bf961070,3df47dd5
bb93473a,3e9e39d7,3e026805,3e308a1e,3d05f0de,3b954704,3ad75d81,3df95e0c,3dc9af90,3f2ec271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2bb3a4,bc6cd870,bb4bb619,bdde130b,3b6694d6,3f515e99,b9f350a0,bc898a65,3c5ced5c,ba3ade00
be60ac6f,be96796d,bcb2462a,3d48a8ea,3b6a46f6,3acfac12,3b6cb4e9,3f573c82,3f8b8984,bfc08fa2
3c63b0c6,bbe997a2,bc63fff1,bbc3b633,3ecdbcc7,3c214c94,be7ace82,3d0debe6,3ba9bd86,3d24f080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1374c1,3e8b8be3,bc85b0ea,3cff227a,bb4aeb29,bb7131fa,bb0970ee,3f7f39cc,3f61b870,bfb20ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d932b40,3ea4369e,3b335910,bc5b2da2,b9edabad,3b5af08c,bafc798e,3fcc4d02,be986e7e,bf57ffef
39cbc8c8,bd6495e2,bf631bcd,be549934,3bca5fb1,3c23ec3a,3c58a769,3cade614,3c4e2366,3e4a6781
ba80fced,bb3b570f,bb11dc48,3b7fb010,3aec243a,39a638eb,baa2f652,be3fb27c,4000778b,bd2273b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce8ca16,bf0124c6,3f10a5c8,be82728e,3c8e09ba,3c29b2bc,3c9660fc,3e149aec,3d10e790,3dfb2a97
bc5fac7e,be96487c,bd153638,3f16663f,ba196e49,3bde411a,3b58cd2e,bd43e1da,bc40cbd0,3b2c19c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd5c9f8,bc0bc997,bf2d881d,be0c4580,3d8ee6e7,3c91c336,3bc3afff,3ceacd2a,bcb798fe,3e2b9490
3ea5656f,3befaddd,bd929c5a,bbe41668,3b3a7152,37976680,390a5868,be1bb21b,3fe2def3,bd0c7c8c
38d68440,3d044421,3d2fee9c,3f8fcfee,3c96c49d,3e38a15d,3b272466,bda34667,bd09ea39,bdff4040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6131d,bf0e0a3c,bb68c0ec,3d24eea6,3bd42f03,3c161a8c,bbf0f7a0,3f921ad9,3e9835c2,3e4277cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82afbf,3f1a0293,be12082c,be94b772,bbb28332,3c5e8148,3b910e5c,3dec2fc0,3d72594c,3e75f518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9738b0,3f1b90c5,3d0f6122,3c5ad4cc,39abddcb,bba280d0,3b09f6f6,3f0ca9f0,3efecbe3,3f8b1f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a134e,befc1698,bbb38a5e,3d64c629,3c0ca567,3bab0100,3bfba223,3f8bd166,befc3656,3e3ffc31
bbfee9cc,3eba4065,be146370,3f202e55,bba36647,3c713606,3ba3e0fe,bd80318e,bccbdf69,be46fc28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be392093,3cc18c32,be22c1bf,bbc19150,bb8f111b,bb82e2bc,3bd55aa1,3e98b94d,3fb84e12,bcd3c218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a18211e,3a6a2440,3abca752,bd3a9dee,b8ab9b72,3c361a22,3a8e0576,3baaa4d4,3cf3eb50,3fc4ebfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0d1c9,bcc29c36,be8d0c22,bc8931a8,3c581c15,3bc49828,bb6a686a,3f047674,3f60ad2c,3d142af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0869ca,bc4a6ac0,be53449d,bd3bfb51,3bc60b93,bc95b2ce,3c90be2f,3f5bcf98,3dce7330,bbeb6760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb99138,3f1f21d3,3ea56669,3ea78d92,bca19424,bc1ef196,3b3a4ba4,bd294684,bd54b907,3edf65e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
