# MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9858a7,bdbbadb8,bdf701cf,bfd6bbca,bc3696de,3fcb045b,3ebc855e,3ef5c28f,3e5f3b64,3f18b439,be961bb2,bdbb6a80,bdf6689d,bf7e8a87,bc3695e6,3f7ff85a,3eb84a3b,3eec6e51,3e5d77d1,3f0fcede,3f74c02b,3f7eed02,3f7e23ea,bdda548a,3f7ffbee,bc7a3db0,3f6ed772,3f631219,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f2741c3,3f0cd941,3ef8ad37,3ec6dbd6,3ec71e06,3e8c2c73,3ebd4e0c,3eb9c6f4,3e9bfc28

# JACOBIAN - 9 x 10
3bd44330,3c3dc072,ba5e8e60,bbe90f8e,3b352ba3,3b0c747a,b9a9d3fe,3f39c4a3,3ea81e63,3f1fab99
40ca2719,3fee3113,40fc68fc,00000000,00000000,4088a4d2,00000000,00000000,00000000,41287beb,00000000,00000000,00000000,00000000,4135aa02,409ea093,00000000,00000000,3e608e50,40b6d3a2,00000000,00000000,40248dc8,00000000,00000000,4194f872,40c5d5b8,00000000,412a4cd7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409ebe60,00000000,00000000,00000000,00000000,00000000,00000000,40394330,00000000,00000000,413ffaa9,41268092,3f2c7b33,4093ab9e,4160e98a,00000000,40797130,00000000,00000000,00000000,418d2edd,406bb270,00000000,00000000,40ac719b,00000000,40194654,00000000,00000000,00000000,00000000,3f988d27,00000000,00000000,00000000,00000000,40933656,00000000,00000000,00000000,00000000,00000000,413880fb,00000000,00000000,41220ffd,40812e86,00000000,00000000,00000000,40fb02ae,00000000,3fbcecc0,00000000,41178c01,00000000,41b17db6,00000000,410c9dbe,00000000,4131f7e1,40b8f96d,00000000,4081c90c,00000000,00000000,00000000,00000000,418feb83,40866db6,00000000,00000000,00000000,00000000,40947abf,00000000,00000000,40bbb895,00000000,00000000,00000000,00000000,00000000,418d644d,40862eee,00000000,3ebede65,00000000,00000000,00000000,00000000,3d2fdd00,00000000,00000000,00000000,00000000,00000000,4055d4d7,00000000,40f3fb6a,4083a3c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4140073a,00000000,00000000,00000000,41702616,41115c2e,00000000,40db8ebb,00000000,410822ed,00000000,00000000,416d6f65,41201d2a,00000000,00000000,00000000,00000000,00000000,00000000,3f14b3a4,00000000,00000000,00000000,4180c20a,4090869e,4128b3bb,00000000,00000000,3f08a304,00000000,00000000,00000000,40164333,4087daea,401840d1,3feaf9a4,00000000,00000000,4004939c,4195ecd1,40af5a51,00000000,41531357,00000000,00000000,00000000,00000000,00000000,40a01075,00000000,00000000,00000000,415b44e2,00000000,00000000,00000000,00000000,4073b7ac,00000000,404b5ffc,3f39ef26,410fe273,404c10b9,404bf14e,00000000,00000000,00000000,00000000,00000000,00000000,3f2683d7,00000000,4098fa22,41150cd0,00000000,00000000,407d31f2,00000000,00000000,00000000,00000000,00000000,3ee71040,410d937d,00000000,00000000,00000000,00000000,00000000,00000000,412e1270,416cc9d0,418bbaf0,00000000,00000000,3fb3b77d,4097044d,00000000,00000000,00000000,00000000,00000000,4095de74,00000000,00000000,40071907,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bc1559aa,be4da8ec,3d6ffed8,3ecf3035,3c27c1fa,3c289948,3b9cecba,3e829e8b,3e122f44,3f0e45b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba06e428,3bf76402,3c33a542,3d9d394f,3ca1d334,3eb56738,bda31bca,3d093938,3c85f8f7,3d3732b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb615a80,3c0ace18,bb20830c,3b415360,3dcaf693,bef805bc,3cb1e843,3d3941ae,3c962a2b,3b850aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b80c601,badcd1f9,3c28654b,bc7ecc9c,3f2e4afa,beb45410,bd030a4c,3cceabae,3bdc81cc,bb8b5a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88e1c7,bb7edf8a,bc297973,bb8ad639,b9f055f3,b8048f80,b7a63300,3fc1810c,3fb50707,3c8db9ae
bf00debd,bea75c36,bc8b3770,3d1abae7,bc77d4ce,bb860cbb,bc16fa0d,3f0c2da1,bf9669c3,3e0313ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf1b2d,3de4e2a7,bd880523,3d128f7f,3b9b1a50,3b92ba9b,3ad9d528,3f1117f2,3dd65dee,3d90a12f
3f3ad546,bc393a0c,3e50941b,bc16e7c8,3a3c576a,3a869a8c,baffe610,3f9eadca,bd3da3bb,3cf8a354
bab926fb,3c0ac57d,3acca3bf,ba355fe0,38fe3f69,bb139a60,bb31658a,bf7f8d90,bcfdef78,3f920721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffd4c9,3c619b2f,3a01fed8,bc148994,bb1ee780,bc798d2e,3ba77226,3fae1f02,3fabbcca,bdbf7e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9b6025,bbe432e3,bf4cd72d,be209443,bd6f2cb7,3c976aa6,bba67350,3d5cfbf9,3cc3d264,3e2a8e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93e998,3f186387,3c80541f,3b28470d,bb43e5df,bbd8913a,bc056686,bf0e5f1e,3ecf7a42,3f89a0de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ee2d8,bec42523,3f1ea967,be8230af,bc447010,3c7cd5c5,bb479470,3d9112a2,3d3a83b9,bbca4ab0
be12dfa8,be7673f1,bc0ff0fb,bb8c0e3a,3bdc6cd7,bb527418,bc0a166a,3f9eaae5,bf46b77b,3ee34d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46f68f,3bf02665,bd721de5,bb736b44,bb43f63e,b76bdda0,3a86f746,3fc6e3b7,bf409593,3c85c58c
bcffad67,bf214ed9,bd910a08,bedfe148,3bf9ac93,3cae8f29,3bf3afbc,3d5d07e0,3d8b3a42,bdf63409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f395ec9,bef41b39,bbd08e78,3d519497,bb99fa3f,bb24cad8,3bd8876e,3f601523,3f846b3f,3e3a15a9
3c5512e8,3d8886c1,bd1f87ed,3ea6a50f,bda822d6,3e8d2f88,bc123662,be7c89a1,bd9d3928,bf3da35b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bd460,bade1ecc,bd2ee4d0,bc54633c,3b340da3,3c0bc79e,3b4f3ec5,3fa262c6,3f96af7e,bd5c8d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cace4ff,3d04b92e,3c649c3d,bce6063b,bc1c850b,3e7f1bf3,3dfbc672,3c308cd4,3d742d02,3bc02430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6368e,3b59819a,3d0abc08,bc362fe4,3adbf59c,3b9cf95e,bbc3aa2c,3fbb6172,3f9c2a27,bd82d8aa
3c872346,3e011531,bda50d9a,be373031,bbc0a59b,3c76f873,3c259abc,3ddcdd31,3d4b2774,3dfeb580
bf3e2c19,bc93137d,bd75d872,bc01956a,b9bd7bcb,3bd75768,3aff66f0,3fdf627a,be2f4d7a,bd01394d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8f94b6,3daa843b,bb0708ca,3d905641,bbbf8090,3bbb590e,b882cc10,bcd32828,bc458110,bfb4a16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba33b59c,3c1c36c1,bbaffe05,3b7f43f4,3b6b36d3,3b81fd4f,3bab85b0,3f9efc8e,3d895331,3f9277ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b787c71,3d582d08,3b812d83,3d2dfc10,38243e7f,bc24f006,3a4c9f04,3ec42a49,be90ce53,bff086c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27b9cf,3c46349d,3c852a31,bb0e5a15,bb99f0dd,3b983c6e,b8d5b800,3fab2b40,bfca5031,bca1e2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba92f0c3,bce1dc3e,bcfa0f55,bf9229a7,bc1d9e64,3c5b4b87,3b1eba43,bd944674,bd0304e0,3d8fa3bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c020cd7,3f3a9a77,be0b0054,3e8def30,3c701612,bb56da62,3b1949a6,3dc64622,3d4f9de6,3e2fd571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad7575e,bcea5737,bccc8f48,3c4727d8,3e2ed5dc,3ee5b1a9,bca562e7,3d4d9452,3ccd9197,3c6f5b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25d0ac,3f079144,3b3d6aa5,3d205abb,bafd1635,ba832cd0,3ab5b1ab,3dcde8fe,3f8e1eb1,3e3a5939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb5a335,3c52e10f,bbc9fb9d,3bf08444,baf5c5b3,bc607f6e,bb82c603,3ed3120c,bf88be65,3f8b37f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90cd27,3c4b3337,3c04901d,bcfd4f77,bf3e50f2,bed36382,bd08538e,3d2499b6,3bc1bd68,3d02737d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc17e3fa,bee974a5,be2b2beb,3d6dbdae,3ae37daf,3bae0ef2,bba5220f,3e2b07eb,3d71ce06,3ec2c5c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c0c18,bd312ad8,bcefbfbf,bc58f298,3a6426dd,3b4b4c1a,bb291c0d,bedb4c8e,3fd9ce60,3d0d4a1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d5d79,3ec42de7,3c56fd78,3caeb79e,3bb20c41,badde384,baa3c879,3e0d6d2b,3fa3148f,3e824594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2854b8,b98ddab0,3b3d5e12,3bf5f8c8,bbc91301,3b6202f7,3a0674bc,3f990ef9,bf35b85c,bf9e9e43
3b306d34,be2a0d6c,3c841dbd,3e902ead,3c85e46a,3ba53b2c,3bdc763d,bd8295c1,bc5afa9e,bf900e23
3ea6e0b3,bf2745f4,bc807018,bc57ce2b,bb66432c,bb15c940,3b954364,3ee9d7c9,3ed252a7,3f61da07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9af8349,ba95a24e,ba1d589a,3bdc49f4,3a5206bd,bb19a5fa,b8304d70,3fd95e74,3e5e6423,3e9c5e83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8958c4,3f063fb2,3f175430,be72c0dc,3bdb501e,3cac19e5,bbc90829,3dba4f0f,3d45c744,3e9559ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25a4e2,3eef01d5,3c16ab0a,3d448f0d,bb9d8867,3c2d40f8,bb1181ea,3f73e595,3f79d3db,3decb541
3ef9c506,bd64bc33,bc9c3e17,bc890262,3b9180f2,3b51eefb,ba50daac,3f9d22ae,3fb68722,3cf81f77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03db55,3d337c57,bd78962e,3efeaff0,3dd3c999,be975cac,3c7e8cae,be3dc37f,bdc2e324,beb92b6c
3be9d896,3bf4dfc0,bc35c366,bcc1c7f5,3c679129,bd1e5ee2,bf87180f,3c4e4fb8,3d11c3ac,3cd0399e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4fe42b,3b86c3db,3a2df822,bb663110,baadbf07,3a8d8746,bbb4e8c8,3e004c4a,3f9cc6aa,3f831f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae9d55d,bbd57876,b8913a24,3bd0636c,ba12508d,ba97d220,b8bf6440,3f3d7c65,3f980111,3f8009d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27b877,3cdb4132,bb0ca7b4,bbd36440,ba940973,bbccb029,3bb098ae,3fe5867f,3e18683a,bd4f8fa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c644d,3d24a36c,3f0c40fe,3f0211d6,ba919042,3c8ecefe,3c66fe7a,3c447178,3ce42e45,beab8a63
3bef3262,3ba9df65,3f8c1c81,be0c4ee4,ba809761,3c0289f9,bb1f7cb0,3d0c4c3b,3b27a1be,3e0f89d6
3ba4abe4,3d4e035d,3c3c475b,3d37445a,bb36b037,bb6adb88,bba34369,be5373e4,3ef8df35,bfead190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24ad75,3b5537e4,3d51c0d5,bc9490d4,3b13bfa1,3baab24d,bb098810,3f930aa8,bfa43c49,bd9b4670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdfe515,bf1dc9e2,bd8fc707,bee1eee0,3bdb9970,3c81692c,3bf95896,3db4dc91,3d051aaf,be7ea9b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa2ffa,3c0d3dda,390049b0,3bd0c32e,39ad3579,3b5a51ae,bb87e172,3ef388e3,bf9944c3,3f805dfc
bebaa787,3db525e4,3c3c3fe1,3b8bd816,bbb1df9a,bb732640,b8e183a0,bf3b4df7,3fba9c35,3e054649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d6aeb,3e9c8a35,3c31665d,3cb42fa4,bbad216b,ba58615c,bb4cf251,3fa4ef4b,3d7e3b2f,3e1fba9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bce5f0d,baeddda3,b92bc0d5,3c00f3aa,ba9ee801,bb0b2720,3a6a9cb5,3fc77f20,bf961070,3df47dd4
bb9346c6,3e9e39d2,3e0266b7,3e308a1c,3d05f0e4,3b95472f,3ad75c92,3df95e0a,3dc9af90,3f2ec270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2bca04,bc6cd868,bb4bb7f9,bdde1308,3b669eff,3f515e9c,b9f34e90,bc898a64,3c5ced5c,ba3addc0
be60ad3f,be96796d,bcb2456c,3d48a8e8,3b6a472c,3acfac09,3b6cb4f0,3f573c82,3f8b8984,bfc08fa1
3c63b1a5,bbe997a3,bc6400e4,bbc3b634,3ecdbcc6,3c214c8c,be7acdce,3d0debe4,3ba9bd84,3d24f07c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1375d8,3e8b8be1,bc85b095,3cff2277,bb4aeb67,bb7131f5,bb097100,3f7f39cb,3f61b870,bfb20ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9336f2,3ea4369d,3b334e3f,bc5b2d9e,b9eda954,3b5af0a0,bafc78e2,3fcc4d02,be986e7d,bf57ffee
39cb9708,bd6495e1,bf631acb,be54992d,3bca5f9d,3c23ec3c,3c58a767,3cade612,3c4e2360,3e4a677f
ba81008e,bb3b570f,bb11dda1,3b7fb010,3aec2403,39a6390a,baa2f61b,be3fb27b,4000778a,bd2273b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce8cba9,bf0124c5,3f10a4b2,be82728b,3c8e09d5,3c29b2bd,3c96611a,3e149aeb,3d10e78e,3dfb2a95
bc5fac9f,be96487f,bd155088,3f16663d,ba196d9c,3bde4138,3b58cc9c,bd43e1d9,bc40cbcc,3b2c1a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd5cc8e,bc0bc997,bf2d88d1,be0c457b,3d8ee71b,3c91c330,3bc3b049,3ceacd28,bcb798ff,3e2b948f
3ea56982,3befaddf,bd929c9d,bbe41660,3b3a71ad,37976700,390a58c8,be1bb21b,3fe2def2,bd0c7c8c
38d48bc0,3d04441d,3d2fee57,3f8fcfed,3c96c4cc,3e38a161,3b2724a4,bda34665,bd09ea36,bdff403e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb61667,bf0e0a3c,bb68b0b6,3d24eea8,3bd42eea,3c161a86,bbf0f7b6,3f921ad9,3e9835c2,3e4277cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82aede,3f1a0290,be120ff5,be94b76d,bbb2834d,3c5e8148,3b910e6a,3dec2fbe,3d72594b,3e75f516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9739ad,3f1b90c5,3d0f5ac6,3c5ad4d3,39abd9ec,bba280d0,3b09f6ba,3f0ca9ef,3efecbe2,3f8b1f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a0b11,befc1699,bbb37e2d,3d64c629,3c0ca568,3bab00fe,3bfba21c,3f8bd165,befc3656,3e3ffc2f
bbfee82c,3eba405f,be145e1e,3f202e54,bba36660,3c71360c,3ba3e0e4,bd80318d,bccbdf68,be46fc27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3918af,3cc18c34,be22c1ea,bbc19144,bb8f10f8,bb82e2b6,3bd55ac3,3e98b94c,3fb84e11,bcd3c219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a182540,3a6a2160,3abcada5,bd3a9dee,b8ab9896,3c361a1a,3a8e05c6,3baaa4dc,3cf3eb4f,3fc4ebfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0d07d,bcc29c36,be8d0ca7,bc8931a4,3c581c3a,3bc49810,bb6a6932,3f047673,3f60ad2b,3d142af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf086999,bc4a6aad,be5344a0,bd3bfb4e,3bc60b7a,bc95b2cc,3c90be41,3f5bcf98,3dce732f,bbeb6780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb992f6,3f1f21d4,3ea5635a,3ea78d91,bca193fd,bc1ef196,3b3a4b6a,bd294684,bd54b906,3edf65df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
