# MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf631462,bfc23455,3ea4e742,c015ff70,3ed9483c,3f6028d3,3e4b48bd,3ef5c28f,3e5f3b64,3eef5c28,bf46736b,bf7f9d22,3ea2112d,bf37439d,3ed2d192,3f4497e1,3e49f397,3eec6e51,3e5d77d1,3ee6bc5f,3f21b83a,3d5b5e60,3f72d624,bf32bf13,3f694a99,3f23f907,3f7af8d8,3f631219,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f13bcb9,3f062b0d,3ed75278,3f1292cf,3f12a13a,3ed2da0b,3ed16f67,3ebcd45d,3eb34293

# JACOBIAN - 9 x 10
3c22a2ac,bb29aee8,3c09d7d5,3ba91703,b941a030,3ad04b6e,b86d3480,3f4a8962,3e9b8ac0,3f129f55
410a2b16,409b4849,41151899,00000000,00000000,400f71dc,00000000,00000000,00000000,416578f7,00000000,00000000,00000000,00000000,416efab7,405a3c4d,00000000,00000000,00000000,412e4169,00000000,00000000,4048f8df,00000000,00000000,41ab6b07,41145c46,00000000,4100a7e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40fa61dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4196c4af,00000000,409451dc,00000000,4147bf06,00000000,40c84547,00000000,00000000,00000000,417e3136,4106a5fc,00000000,00000000,3f8b84b3,00000000,00000000,00000000,00000000,00000000,00000000,40aef6d1,00000000,00000000,00000000,00000000,00000000,40245722,00000000,00000000,00000000,00000000,4171513f,00000000,00000000,41144ca3,00000000,00000000,3eec20b0,00000000,4104e7c6,00000000,00000000,00000000,414f3cf0,00000000,41a206d8,00000000,41471efd,00000000,41527abf,3fe20b90,00000000,00000000,00000000,00000000,00000000,00000000,41762782,40977864,00000000,00000000,00000000,00000000,40667632,00000000,00000000,411dd638,00000000,00000000,00000000,00000000,3dacba70,4191f1f9,40fdafc5,00000000,400d3553,00000000,00000000,00000000,00000000,406ef73b,00000000,00000000,3fbde734,40160e91,00000000,3ff81511,00000000,409c7a6e,3f08b1c4,00000000,00000000,00000000,409803e3,00000000,00000000,00000000,00000000,00000000,00000000,41305bb5,00000000,00000000,00000000,41475002,40954180,00000000,4118aae5,00000000,405a1d2e,00000000,00000000,419d290d,41823589,00000000,00000000,00000000,00000000,00000000,00000000,400005f1,00000000,00000000,00000000,414cf0ce,00000000,4144daa3,00000000,00000000,00000000,3ea83cf2,00000000,00000000,40010af4,4078c1c8,40bd13df,40090bc8,00000000,00000000,4075d1b6,4182aacf,40d29263,00000000,41803b8e,00000000,00000000,00000000,00000000,00000000,4106b99f,00000000,00000000,00000000,417dfa30,00000000,00000000,00000000,00000000,406a9102,00000000,40f272fa,00000000,410458b0,00000000,408bdf8f,00000000,00000000,00000000,00000000,00000000,4030f370,3f88c69c,400979d7,00000000,4175d900,00000000,00000000,413c927d,3f92a714,00000000,00000000,00000000,00000000,3f95715e,4144a328,00000000,00000000,00000000,00000000,00000000,00000000,40c72f94,414ca079,4179c6ea,00000000,00000000,00000000,412d6665,00000000,3ed9ea48,00000000,00000000,00000000,40fc098a,00000000,00000000,3fc1afff,4178fe3e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd01148c,bf24c01e,3e1d7dc9,3dd6ab44,3b40d0f6,bc50c096,bb299c19,3e930ff5,beaafd65,3f1f772e
bb8f82cf,bbcf206c,3bd76b1a,bd2ac4b2,be78f5b2,be256437,3ca90fd6,3d3941ae,3c962a2b,bba60a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0639be,3c007704,3b901cfc,b9247500,3f02ec65,bd862232,bd06cc86,3cceabae,3bdc81cc,3be18a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb1185,bea31278,3cbf86d2,bd939192,bb6f762b,bc0b089d,3c1cae0b,3c1f8eb7,bf450556,3f820d8c
3e0ebb7a,3bb4c55a,bc1ba838,3a9cd158,ba962d28,3a9c7806,ba44e1e8,3fc1810c,3fb50707,3c010be0
be46bdb6,3e22acf9,3b88ccc2,3d13dacf,bc01e10a,3b074c70,bc13165b,3f0c2da1,bf9669c3,3dd4e3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0da9c1,bc9e0b7f,bb3ede0e,bca5113e,bb8f8c4f,3b913170,3ba636ee,3fae1f02,3fabbcca,bddc6bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b29730c,3a509e40,bf5d087e,3e8c8f78,bdbaa9db,3c927198,bbf864d6,3d5cfbf9,3cc3d264,3e1b1f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f8144,3e159183,bc299d39,3cfd2a72,3bae0c22,3c10e7b4,3b8a3a95,bf339f5b,3fa26f3b,bf8bac04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c645346,3d47a210,3e9cb1ca,3da01970,bc1d8200,3c014f17,bb7dd1d2,3d9112a2,3d3a83b9,bcdd4b9a
3e31f0ef,bcf1cc00,3c2fc157,bc527b2d,3babb0a1,ba86c7d0,bc191f20,3f9eaae5,bf46b77b,3edb27cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf305113,bce3d005,bd656ac7,3c53ebfd,bb3d0926,39adafa4,3a31c864,3fc6e3b7,bf409593,3bcdfbb0
bd2658e6,beb988de,beac526a,bd8b3444,3c0373ee,3d0bf6de,3c183c7e,3d5d07e0,3d8b3a42,be224d3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c1613,bbe656e0,bdd665a8,3e6be01c,bc00a8f9,3c1a47cc,bbae02ec,3d14a1c3,bcb744a4,bfb23c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48d3e9,bdb115d4,3c10751c,3d7f6a02,bb3fe72c,bc6dd988,3bfda18e,3f601523,3f846b3f,3e1fe429
3c74b6a3,3e63b919,bccf26ae,3f0d795c,bdf3ebf6,3edf90dd,bc16a062,be7c89a1,bd9d3928,bf324caf
3b96460a,3e6ade16,3ed65353,bf1943c1,3a39784e,bc093e68,3b055260,3d71c305,3c3af66e,3e64f28b
3cc19be8,3de5bfe8,3eb2abd9,3cb56858,3ce54249,3c4ac9b4,3d354612,be9827ef,3e9d6757,bdcbf945
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dccd808,bcf6034f,bd2669f0,ba4ab920,bad77ad6,bb6f68c8,3b6d400e,3fa262c6,3f96af7e,bd541254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baa89d1,3f602e16,bebb08af,bc7215b8,bc304d92,3c0d225f,3c294966,3ddcdd31,3d4b2774,3dd9dfb1
bedad572,bbe6a321,bd751032,bafbe600,3b713546,3c12e142,3b1170de,3fdf627a,be2f4d7a,bd132943
bae6d120,bf5dfaf4,3f52fbbb,3d15d07c,3b462e6a,3cde7212,bba4204f,3e6b6132,3d8239fa,be972c67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb09bfb8,3c548c37,bba6ce1f,3c149678,3aaecc19,3b7679ce,3bafb902,3f9efc8e,3d895331,3f91286d
3c11b419,3dc5d839,3f6b3152,3e9a4982,3c55a2b2,3cbdb8bd,bbf82d90,3d480e70,3c969c96,3dae065d
3c267145,3eaaa25b,3b34a9be,3ceea4f6,3a2fd5b6,bb2e929c,b994433c,3ec42a49,be90ce53,bff5b226
b8252500,bb7d4812,ba8ab643,3b069548,3acf210f,3b84e16f,bab77ba9,3f63be79,bfbc3e9a,bec87c27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f32cd,3b9c0904,3c7408d2,bc21ea4a,bb9ba947,3b4549cd,b8a1f800,3fab2b40,bfca5031,bcdc9237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a07df78,3cb2462f,bd2ae3c4,bf901726,bc810514,3d238f3f,3a964e1e,bd944674,bd0304e0,3dcac4be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba90911c,3d24f781,bba1f61c,3bfa1a30,bb2f9ef1,3aa90780,bb8819d8,3ed3120c,bf88be65,3f8a3beb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c79f8ae,3b8e4e74,3c040e2a,bcf572f0,bf4b7200,bd768f10,bcf23cd1,3d2499b6,3bc1bd68,3d0b6f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa9286,be5ab354,3da6fce1,bdc942fd,bc389cf2,bba0b028,3a7adac8,3f747a29,bc6af01c,bf1ab080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa1adea,bff391c3,3d0042db,befa19ff,bc669b41,3bc587e0,3bc50380,3d8a3bbc,3c996fa5,be54ad17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c14da18,bf1e62da,3e96150b,3e9cce72,bb39edbc,bb7da8c4,3c26983e,3d64ad37,3c157f08,3e74fdd5
b9fa91b0,3ea92e98,bed0e3b1,3e9ae5db,bb8c52f1,bbb82510,bb7222f3,3e2b07eb,3d71ce06,3ec5dd0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4dbb8a,be4adb71,3c0a5e75,3d95f551,3b20bd80,b9383080,3c04e8bc,3efb7e7a,bf82e8d2,3e1fe9d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7b04f1,bd569690,3b1ba012,3be29954,bbf247aa,3c329a91,ba19b1ac,3f990ef9,bf35b85c,bfa2aa69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd62e6,bf0bd3f2,3dcf1752,3bbe12be,bb34438f,39ad7b40,3b8e6fea,3ee9d7c9,3ed252a7,3f5f8b9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7510c98,3c0a0d12,b9e13067,3b8ae99c,3a11c1ec,3b5ab8b0,39d59398,3fd95e74,3e5e6423,3e94d8a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b075268,3f11c189,3e6defe1,3e10a8c4,3beac869,3cb5990a,bbd6d9bc,3dba4f0f,3d45c744,3e8e9160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f088e38,3c9dae40,bc625e10,bc00ff92,3b8708dd,3c0ab3e2,ba3cdc26,3f9d22ae,3fb68722,3caa73d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28d3fc,3e818a83,bd7545de,3f0b1f3d,3df68850,bef183e4,3c70c066,be3dc37f,bdc2e324,be99af90
b9194960,bac968c0,bc28a529,bd21f798,3c8ca114,ba88f802,bf747d69,3c4e4fb8,3d11c3ac,3c2269a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e7ede,3c31924b,ba5acd13,bbb89c9e,babc909e,3b181e73,bbbbfb26,3e004c4a,3f9cc6aa,3f81a827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb318203,3ca3b390,ba3247dc,3b40e7f8,b8a7e0bc,3be22cba,3a33cb2e,3f3d7c65,3f980111,3f7d489d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c693f5f,bc62c910,3f7ce804,3ea8a751,bb2c55a0,3cbd2637,bb2af480,3d0c4c3b,3b27a1be,3dea8cb9
3b1c311d,3ebcba92,3c3ea6f7,3d0aec2f,ba40f536,3acc14b8,bb9b4555,be5373e4,3ef8df35,bff010c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ad94a,bd962806,bebc052f,be268f45,ba117a50,3b8bfe20,3c118136,3db4dc91,3d051aaf,be855c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e4df2,be639df5,3d794e64,bdd8f3d4,bc314b8e,3c2c7372,3c381c1c,3e230a5b,3f64eab6,bf0bbd9d
bf25d133,3dfffe08,bc9f65eb,bc7af7b4,ba6b6664,bb623ac0,3b0adfc7,3f8e54aa,3f8c2ba0,be9a44ba
bb9f4858,3cc552e4,ba7b590e,3bd0f661,3abf7f73,3be79973,bb87b9ea,3ef388e3,bf9944c3,3f7cad2e
bd2dbaa8,3cf7a403,bb4b2232,bc97ae29,bc0b56d7,bc3ac910,b7970b40,bf3b4df7,3fba9c35,3dfb5a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd0ffba,3c02566b,ba237bdb,3b9b5d5c,b966f7e4,3bac20d6,3a66cafe,3fc77f20,bf961070,3de25efb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbaa6c2,bc30f4ec,bb7652cf,bd94545d,3d9f8517,3f8dcca9,39dde530,bc898a64,3c5ced5c,3c3f25f0
be67044e,3d93bdd4,bc7b292c,3d436f8c,3ba6bcfd,b9e94f70,3b7253ca,3f573c82,3f8b8984,bfc5c12f
3c73ca89,bbd05d63,bc81a524,bc637439,3ebd1c07,bc8e9512,bd9ad2bc,3d0debe4,3ba9bd84,3cd42f50
be1b5846,bc3a6cd0,3bb6179c,3c849427,3b9aa7fa,3c119e98,3c6202fa,3f8c8ab1,bf37b862,bfa17ef2
3e34b2ba,3e6f1704,bc57492b,3c7aa9a2,bb9c7ee9,bafd096e,bb1b6cc2,3f7f39cb,3f61b870,bfb755a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebccbf8,3e563f97,bba44a3b,baa15480,3ac70d35,3c4b6dfc,ba2e36e8,3fcc4d02,be986e7d,bf5eb5ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d1354,3a415c1d,bb4552c7,3930c640,3a6dd425,3b0321e8,ba590123,be3fb27b,4000778a,bd3a5fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a49a6,bd31b1ce,3ea46436,3dd9428e,3cb178a8,3c580239,3cb14cbb,3e149aeb,3d10e78e,3dc485e5
bc488434,3e7e3871,bea1dba5,3ee53b1a,b8c1fc20,3d12414a,3a9aa56c,bd43e1d9,bc40cbcc,3d1f3a9e
bbec3cdf,bf5d1bbc,be8eae86,3e5f709c,3c0c74b2,3c8ca766,bc28d3bf,3c30af36,3c5fa025,3eac24cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b842740,beef2f8c,3c4e2cb3,bf533e36,bca45296,3de8ef11,3d2778ee,3dd5afea,3d41acf0,be8b7043
bc27e094,bd208363,bf3bbbc8,3e83fdc5,3df081ed,bba702e0,3c053130,3ceacd28,bcb798ff,3e1a0a1d
3f325cb9,bb8ecb63,bd9035c4,3c78631e,3bacfa6a,3a05e53a,39776288,be1bb21b,3fe2def2,bd2a0916
bc61ce31,3d227553,3d0df221,3f93919e,3ce3207b,3e9abd0d,3b6030b8,bda34665,bd09ea36,bdbf94f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23c788,bdc36e24,3c01f285,3d9f10cb,3b91b68d,bb2688e8,bc022d36,3f921ad9,3e9835c2,3e2db6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3d9af,bdaa7a5c,3c3d625d,3dad4584,3bfe3b24,3b25f3b0,3bf30323,3f8bd165,befc3656,3e293ccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e873df9,bcbacd06,be1a7807,3c85f8b2,baefde8b,3b308884,3bf36cbc,3e98b94c,3fb84e11,bcd8c50e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c5e40,bf1e25b0,3da1b907,3d57bb40,3b8024bd,3bd644d0,bc227e4c,beb727fd,3e0da20f,3f83eb73
3aa171e8,3e3e945b,3b5bd903,bd8c9131,3a1f528e,ba4e1ec0,3ad90552,3baaa4dc,3cf3eb4f,3fc37326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0729da,bf3983f2,bc23091b,3d278dcf,3a64b4cb,bb548bc4,bb3c0730,bc1abe62,3ac10f10,3fa60139
be6ac08e,3d7a0af7,be97d79e,3d0f2321,3c831476,bcaea86a,bbd58c3f,3f047673,3f60ad2b,3cd83fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8543b,3d5e8ee5,be3d648b,bc9a8c54,3b739fad,bc88ddcc,3c9f99b4,3f5bcf98,3dce732f,bcc7c9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1fd66a,bf054084,3dcefc07,3da47071,bb0f9f1b,3baf9c30,3c2dd7c0,beae9f44,3e296389,3f7d5762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12ee17,3c2bebe0,3c097748,3d09cf24,3afaae2c,3b3afd62,b968b3d0,3f99733c,3e8b45b5,3e5e3ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
