# MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62d9cb,bfc5322b,3ec6fb89,c0122d14,3f0abdb2,3f52d1c5,3e99c756,3ef5c28f,3e5f3b64,3eef5c28,bf464e63,bf7fdc7a,3ec202df,bf419ad6,3f040c5b,3f3bc927,3e977a1d,3eec6e51,3e5d77d1,3ee6bc5f,3f21e5a2,3cf776a0,3f6ce8b9,bf277da5,3f5b50c0,3f2dfd6d,3f748a2b,3f631219,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f13e4d9,3f062f1a,3ed70813,3f12477c,3f120a63,3ed7e20f,3ec91215,3eb56c1a,3eac8a04

# JACOBIAN - 9 x 10
3c233ccd,bb9b588e,3ba72fee,3addcd68,b7425600,3a0bc0d0,b9065e90,3f4ac527,3e9c9a1f,3f11e00d
410c5a41,40999dfd,410e16e1,00000000,00000000,4011f3c8,00000000,00000000,00000000,4162b7e0,00000000,00000000,00000000,00000000,416f399e,401a07d4,00000000,00000000,00000000,4129c364,00000000,00000000,40372af4,00000000,00000000,41ab5923,41148a75,00000000,4106bf2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41097b08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,419719e2,3ea8a180,408912bc,00000000,4147d9d6,00000000,40dcc585,00000000,00000000,00000000,417e76fe,40fb696a,00000000,00000000,3fb952a2,00000000,00000000,00000000,00000000,00000000,00000000,40bfb8d2,00000000,00000000,00000000,00000000,00000000,401b32d7,00000000,00000000,00000000,00000000,416e0827,00000000,00000000,410a3476,00000000,00000000,3f205768,00000000,410061e2,00000000,00000000,00000000,414c80c6,00000000,41a2a9b5,00000000,4142a160,00000000,41506353,3fe55545,00000000,00000000,00000000,00000000,00000000,00000000,417688b5,40a611ee,00000000,00000000,00000000,00000000,4042969c,00000000,00000000,411926e2,00000000,00000000,00000000,00000000,00000000,419200af,40f992c9,00000000,40133a0d,00000000,00000000,00000000,00000000,40860115,00000000,00000000,3fcf02c8,4024443a,00000000,3faf8cd8,00000000,40977be5,3e90a338,00000000,00000000,00000000,40a38db2,00000000,00000000,00000000,00000000,00000000,00000000,4126e025,00000000,00000000,00000000,41470ffb,4091ea3a,00000000,411aaea5,00000000,4059e31c,00000000,00000000,419d162f,4183662b,00000000,00000000,00000000,00000000,00000000,00000000,40091699,00000000,00000000,00000000,4150047a,00000000,41442424,00000000,00000000,00000000,3eb5d616,00000000,00000000,3ff60ba0,4084217a,40b951b1,4016925b,00000000,00000000,408062cd,4182a498,40c9575a,00000000,417fb727,00000000,00000000,00000000,00000000,00000000,41008470,00000000,00000000,00000000,417c5a99,00000000,00000000,00000000,00000000,40830b44,00000000,40ea3246,00000000,4102697f,00000000,4084d830,00000000,00000000,00000000,00000000,00000000,4048a33e,3f858b14,400f0020,00000000,4179d2e8,00000000,00000000,413d7673,3f96cc3c,00000000,00000000,00000000,00000000,3f5bf3c3,41436339,00000000,00000000,00000000,00000000,00000000,00000000,40c4fa53,414d632c,417a1f20,00000000,00000000,00000000,412c4c66,00000000,3fa4a190,00000000,00000000,00000000,40fe4acf,00000000,00000000,3fce3484,417b3b38

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd02a448,bf2305e6,3e377577,3dcd195c,3b8aeeb5,bc5f2750,bb471250,3e930ff5,beaafd65,3f1f772e
bb8f8065,bbdfff7c,3c0139ad,bd168531,bea8e5ce,be08b21d,3caef013,3d3941ae,3c962a2b,bba60a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c062638,3c016316,3b5ad60e,ba1053a0,3ee53a15,bd349794,bd050ac1,3cceabae,3bdc81cc,3be18a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb63a2,bea11b37,3cd19e6b,bd90e4fc,bb59a3f2,bc0ec69e,3c0d206f,3c1f8eb7,bf450556,3f820d8c
3e0e1b44,3bbc9b8c,bc17a97a,3a6390b8,bab29b1b,3ab375e8,b9ab8170,3fc1810c,3fb50707,3c010be0
be474d6d,3e26e005,3bf32e20,3d144a25,bbb47802,3b27ec6a,bc15d043,3f0c2da1,bf9669c3,3dd4e3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dadf2,bca26c9a,bb5fa71c,bc9b9ed2,bb9c1f8d,3bd51600,3ba750ae,3fae1f02,3fabbcca,bddc6bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b28a3e0,39820980,bf5bb098,3e75570d,bdcb1b76,3c8e9c1d,bbc8b1b8,3d5cfbf9,3cc3d264,3e1b1f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd20e978,3e1a34f6,bc2e5bcb,3cf4f0d9,3ba15375,3c0eaf9f,3b874ed8,bf339f5b,3fa26f3b,bf8bac04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c643bbe,3d563a20,3e81232e,3d46ab20,bc0f4e75,3be4a89e,bb5e479c,3d9112a2,3d3a83b9,bcdd4b9a
3e317772,bcdbbda0,3c5e0cc2,bc4dad8c,3b975f1f,ba22b2b0,bc10d9a2,3f9eaae5,bf46b77b,3edb27cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3066ac,bceac753,bd5f8f56,3c3a54a0,bb3850c7,39b60d6a,3a68b275,3fc6e3b7,bf409593,3bcdfbb0
bd265758,beb4da5d,bebe549c,bdd5ee38,3c01d1a4,3d0b67fd,3c068ecc,3d5d07e0,3d8b3a42,be224d3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c2630,3b7814c0,be10eccc,3e673d23,bbdc6304,3c0d6263,bbbad6c0,3d14a1c3,bcb744a4,bfb23c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48db46,bda5252c,3c32e0c5,3d7b7c5f,bb14447f,bc7c7bb1,3be85d3a,3f601523,3f846b3f,3e1fe429
3c74beaa,3e62c5d8,bcb94e1d,3f0ab06e,be009057,3ee21341,bc14e678,be7c89a1,bd9d3928,bf324caf
3b95c054,3e6db186,3edaba7d,bf1a55dd,3a08aa34,bc427ae0,3a867830,3d71c305,3c3af66e,3e64f28b
3cbec138,3df91396,3ea97c67,3c665520,3ce90b71,3c315e08,3d2b7b4c,be9827ef,3e9d6757,bdcbf945
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb90c0,bcfad1c9,bd2222ed,bb276bf8,bb3663c1,bba4ea60,3b5be1e9,3fa262c6,3f96af7e,bd541254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bab303b,3f606bc2,bececcb9,bcf76ff4,bc3f9f6c,3bfb0c34,3c27fb84,3ddcdd31,3d4b2774,3dd9dfb1
bedb270c,bbdbb5b4,bd706717,bb47df68,3b945ff7,3c11ce3e,3b07d2fe,3fdf627a,be2f4d7a,bd132943
baec1dd0,bf5e8db7,3f4b903f,3cafdb3c,3b943463,3cd90a7f,bbc7488e,3e6b6132,3d8239fa,be972c67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb099c8a,3c4c9cee,bba23530,3c13d803,3a26de50,3b70b17f,3badf7bb,3f9efc8e,3d895331,3f91286d
3c11eaca,3dccb3ce,3f6fa1b7,3e87d0d1,3c683802,3cc2ca90,bbcf1b12,3d480e70,3c969c96,3dae065d
3c265151,3eaa423c,3b229797,3d042be9,3a537e59,baeafb00,39b94c64,3ec42a49,be90ce53,bff5b226
b807f400,bb7c4e14,ba7ea906,3b2fe3fc,3ac65b28,3b8682cb,bad91c45,3f63be79,bfbc3e9a,bec87c27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f30f4,3b9169ba,3c6b9804,bc1a38ac,bb987a81,3b339f8a,b8d0df60,3fab2b40,bfca5031,bcdc9237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0761e0,3cb476a1,bd2f84c9,bf924107,bc8bc4ae,3d2a7185,3afaa54c,bd944674,bd0304e0,3dcac4be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba917c94,3d23cae6,bb9a79fe,3c08d4d2,bb32b252,3b3f2db0,bb859745,3ed3120c,bf88be65,3f8a3beb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7a1894,3b6a5f68,3c00a9f0,bcf17b68,bf485952,bd080450,bd02a56d,3d2499b6,3bc1bd68,3d0b6f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa6b01,be5364b4,3db47df6,bdd09ba4,bc35d385,bbc0f888,3a5da280,3f747a29,bc6af01c,bf1ab080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa165ed,bff39bd6,3d0f0e95,befe1500,bc7c16cf,3b93124c,3c0cb8f1,3d8a3bbc,3c996fa5,be54ad17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c15143a,bf1e05ab,3e87db7c,3ea27125,bbf75764,bb8fedf6,3c176682,3d64ad37,3c157f08,3e74fdd5
ba015b60,3eaf4fc1,bee0354a,3e9171d9,bbc1458e,bbce93b8,bb93c4bb,3e2b07eb,3d71ce06,3ec5dd0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e6b8e,be44c3cd,3c29630a,3d8f59aa,39debc00,ba922098,3c098d58,3efb7e7a,bf82e8d2,3e1fe9d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc318754,bf7e5bf0,be954210,3e80665f,3cfbfdda,3ada813c,3c9afdb6,3a5b9a00,bb69fe44,3f1f3564
ba7c0e93,bd5807b4,3b0feeb2,3c00851a,bbf45ac7,3c3a0439,388712c0,3f990ef9,bf35b85c,bfa2aa69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd6158,bf0a1143,3df08317,3b971f4e,bb198986,3a2091f0,3b92fba5,3ee9d7c9,3ed252a7,3f5f8b9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b75dab48,3c0c2136,b9d517c8,3b9eac30,39f87a9c,3b7c35a4,39137138,3fd95e74,3e5e6423,3e94d8a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b069bd4,3f102634,3e30a3f0,3ddb713e,3beac52f,3cafe9a4,bbcf1416,3dba4f0f,3d45c744,3e8e9160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0892b7,3ca55b72,bc50e10f,bc100d0f,3b80bce4,3c10bf34,ba4a8fd4,3f9d22ae,3fb68722,3caa73d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28c8fc,3e814579,bd70b8f6,3f0c8839,3df875b8,bef3aa6c,3c7a17e8,be3dc37f,bdc2e324,be99af90
b90c7400,bae2cdc6,bc23f994,bd1f4ed6,3c8e7b27,3aa859f0,bf8262c7,3c4e4fb8,3d11c3ac,3c2269a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e74e5,3c2df034,ba8bb4a0,bbad7ee3,bab468e1,3b17f9d3,bbb8a6aa,3e004c4a,3f9cc6aa,3f81a827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3177f3,3ca6b47c,ba4e9327,3b757ac0,38bae184,3bfa1ea0,39688b78,3f3d7c65,3f980111,3f7d489d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c69246b,bc576b3c,3f749fe6,3e9529a4,bb48de75,3cc4a6c4,bb24fd32,3d0c4c3b,3b27a1be,3dea8cb9
3b1c881f,3ebc9342,3c3ad01e,3d17a2b7,b9099c30,3b0cbbb8,bba0b1ca,be5373e4,3ef8df35,bff010c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ac4a5,bd83a018,bed06ce7,be42f937,bb2b9d46,3b359d10,3c05afc7,3db4dc91,3d051aaf,be855c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e7525,be5bec00,3d8ba3e0,bde68282,bc1831ca,3c27c0d2,3c497ac3,3e230a5b,3f64eab6,bf0bbd9d
bf25d4ba,3e006ef2,bcb67a48,bc9bf326,38837600,bbabf6f8,3a9f0fa4,3f8e54aa,3f8c2ba0,be9a44ba
bb9f57f0,3cc3d75f,ba97fa59,3bdbe6dc,3adff6a0,3bee7b20,bb883a5d,3ef388e3,bf9944c3,3f7cad2e
bd2fe2d8,3cee9834,bbad911b,bc871c54,bc14f46b,bc3f675c,b89dde60,bf3b4df7,3fba9c35,3dfb5a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd10a4c,3c048259,ba3a061a,3bb4dfd2,38a3d340,3bc2334e,3a695c8a,3fc77f20,bf961070,3de25efb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba6823,bc255e30,bb74fec7,bd9af7ac,3dc50607,3f8dc079,b8b8e3c0,bc898a64,3c5ced5c,3c3f25f0
be67119a,3d9e0518,bc6567ad,3d48a199,3bb2347b,ba1fc00e,3b6f68d3,3f573c82,3f8b8984,bfc5c12f
3c73d1c8,bbd0f2ef,bc82d8ea,bc5c0a09,3eb26dc7,bca56732,be351c90,3d0debe4,3ba9bd84,3cd42f50
be1b0c0b,bb98a460,3be97b7f,3c8aa4e2,3b928608,3c0d1b61,3c516f02,3f8c8ab1,bf37b862,bfa17ef2
3e34b1ea,3e6af5ad,bc4bf88c,3c908377,bba8cefc,bae0a092,bb109ac5,3f7f39cb,3f61b870,bfb755a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc9a26,3e51976a,bbca1b93,bb3bbd40,3afe6388,3c56e744,bab950d0,3fcc4d02,be986e7d,bf5eb5ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1cf5c1,3a521996,bb4af887,3a5ed560,3a27e0fd,3b09d975,ba8dba10,be3fb27b,4000778a,bd3a5fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4aa4,bd09999e,3e8de775,3d95ba30,3cb4aebb,3c56adf3,3ca1c8a2,3e149aeb,3d10e78e,3dc485e5
bc489898,3e8151ae,beb545c7,3eeed834,b9959f14,3d1a68ab,3b205f05,bd43e1d9,bc40cbcc,3d1f3a9e
bbec6afc,bf5ce0ba,bea512ef,3e798c7d,3c195d32,3c9451c3,bc1a024a,3c30af36,3c5fa025,3eac24cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b844322,beea95b0,3c6da0c6,bf4f3dca,bcc0cdc4,3dec6bca,3d25c4f4,3dd5afea,3d41acf0,be8b7043
bc27cf4a,bd23c683,bf3aada5,3e66c9a1,3e041706,bbfa97b0,3be0344b,3ceacd28,bcb798ff,3e1a0a1d
3f3241bf,bb9277c8,bd8d5b50,3c50730c,3bbe3187,39fb73c4,392f8988,be1bb21b,3fe2def2,bd2a0916
bc617a00,3d1ea08c,3d054035,3f95b3ff,3cf0ff8a,3e9d22fe,3b3eed56,bda34665,bd09ea36,bdbf94f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23b52a,bdb3da7a,3c1d95cc,3d970240,3b732d20,bb778118,bbf9d342,3f921ad9,3e9835c2,3e2db6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea38565,bd9d1126,3c65bdf9,3da7e90e,3beafbe9,3b04be44,3bf8b843,3f8bd165,befc3656,3e293ccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86e99a,bcc126ec,be1678b4,3c651872,ba77f938,3b5b3860,3be223c7,3e98b94c,3fb84e11,bcd8c50e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c2c2e,bf1c24b2,3dc23455,3d3b7f72,3b67f225,3bb7d5dc,bc28948a,beb727fd,3e0da20f,3f83eb73
3aa15f67,3e3f5865,3b6aa7e4,bd8ad181,3a5018fc,bb066d18,3aada562,3baaa4dc,3cf3eb4f,3fc37326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb07852d,bf39c005,bc2c8f70,3d33624c,3a270500,bb3ad430,bb3b9098,bc1abe62,3ac10f10,3fa60139
be6b2935,3d812f28,be972046,3cf69b9a,3c841f86,bcc3b404,bb9bf0cf,3f047673,3f60ad2b,3cd83fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec88278,3d68b975,be365c20,bcb6e722,3b33c050,bc822309,3c977618,3f5bcf98,3dce732f,bcc7c9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f996b,bf028acc,3df47337,3da31767,bb2c1bd1,3bdf59e4,3c2fd3ee,beae9f44,3e296389,3f7d5762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12dcf3,3c7bf5d0,3c2cb487,3d1073e3,3b392671,3b3f1027,bab418f2,3f99733c,3e8b45b5,3e5e3ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
