# MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62bd37,bfc53d0f,3ec8e5c0,c011f494,3f0c67a5,3f525c6d,3e9d0300,3ef5c28f,3e5f3b64,3eef5c29,bf463c52,bf7fe2c4,3ec3c82e,bf422e67,3f05788d,3f3b7954,3e9a8ff3,3eec6e52,3e5d77d2,3ee6bc60,3f21fbc3,3cf4a998,3f6c8b6c,bf26d27a,3f5a73da,3f2e536e,3f740e7d,3f63121a,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f13e64f,3f062e52,3ed704d0,3f12460f,3f12036c,3ed81896,3ec894b0,3eb4f991,3eac182e

# JACOBIAN - 9 x 10
3c0f57ce,3af29b54,3b5446f0,b9cd7fe0,b5c9cc00,3a10356c,b93cc980,3f4a5d09,3e9d3a5c,3f1110f7
410c8187,4099b221,410da59a,00000000,00000000,40121353,00000000,00000000,00000000,41628a12,00000000,00000000,00000000,00000000,416f4ade,401686f0,00000000,00000000,00000000,41297dd7,00000000,00000000,40361b54,00000000,00000000,41ab5a5c,411488d2,00000000,4107170f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410a33ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41972215,3eb2c600,40887251,00000000,4147dcab,00000000,40ddeab1,00000000,00000000,00000000,417e7a2e,40faac1e,00000000,00000000,3fbc1758,00000000,00000000,00000000,00000000,00000000,00000000,40c0cb78,00000000,00000000,00000000,00000000,00000000,401ab74d,00000000,00000000,00000000,00000000,416ddae1,00000000,00000000,410999bf,00000000,00000000,3f213a4a,00000000,41001658,00000000,00000000,00000000,414c5baa,00000000,41a2b067,00000000,4142622a,00000000,41504878,3fe55acf,00000000,00000000,00000000,00000000,00000000,00000000,41768e3a,40a6d41c,00000000,00000000,00000000,00000000,404067b8,00000000,00000000,4118e436,00000000,00000000,00000000,00000000,00000000,4191fee6,40f95abe,00000000,4013d606,00000000,00000000,00000000,00000000,4086c53c,00000000,00000000,3fcfff71,40249188,00000000,3fab66c5,00000000,40971f49,3e8d2edc,00000000,00000000,00000000,40a4513a,00000000,00000000,00000000,00000000,00000000,00000000,41265070,00000000,00000000,00000000,414707dd,4091b19a,00000000,411ac992,00000000,4059c19c,00000000,00000000,419d189a,41837917,00000000,00000000,00000000,00000000,00000000,00000000,4009860e,00000000,00000000,00000000,415031ab,00000000,4144193c,00000000,00000000,00000000,3eb709c0,00000000,00000000,3ff56ffe,4084b35a,40b93000,4017915b,00000000,00000000,4080b968,4182a424,40c8c786,00000000,417fb1d2,00000000,00000000,00000000,00000000,00000000,41002afd,00000000,00000000,00000000,417c471f,00000000,00000000,00000000,00000000,4083ba95,00000000,40e9a8a0,00000000,41024120,00000000,408464f2,00000000,00000000,00000000,00000000,00000000,4049cd32,3f85747a,400f5908,00000000,417a1290,00000000,00000000,413d8f0a,3f96d182,00000000,00000000,00000000,00000000,3f56ef26,41435558,00000000,00000000,00000000,00000000,00000000,00000000,40c4cf1d,414d6a3c,417a22c0,00000000,00000000,00000000,412c3f86,00000000,3faab604,00000000,00000000,00000000,40fe74d0,00000000,00000000,3fcead4c,417b6881

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd03673c,bf22ff90,3e38e536,3dcc856e,3b8d398f,bc5fa58e,bb48cfc6,3e930ff6,beaafd66,3f1f772e
bb8f7f37,bbe03d27,3c026bdd,bd155e10,beab49b3,be07b492,3caf3f16,3d3941b0,3c962a2d,bba60a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c061cb2,3c016650,3b56decc,ba17eec0,3ee3540a,bd3198bc,bd04e236,3cceabae,3bdc81ce,3be18a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb8bad,bea113fa,3cd29c73,bd90ba31,bb585116,bc0ee51a,3c0c1b6d,3c1f8eb8,bf450556,3f820d8d
3e0dcd1e,3bbcb819,bc176c7a,3a5e4ddc,bab43608,3ab4460a,b99cef80,3fc1810c,3fb50708,3c010be0
be479381,3e26eef1,3bf9234e,3d1450e9,bbaff088,3b290b5e,bc15f1aa,3f0c2da1,bf9669c4,3dd4e3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0daffc,bca27c72,bb617a3d,bc9b1457,bb9cc01e,3bd77470,3ba75904,3fae1f02,3fabbccc,bddc6bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b283eda,397bc300,bf5b95c0,3e733c9a,bdcbfc0f,3c8e785f,bbc5964c,3d5cfbfb,3cc3d264,3e1b1f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd219920,3e1a459a,bc2e9bd7,3cf4782a,3ba0859f,3c0e9956,3b8710c3,bf339f5b,3fa26f3c,bf8bac05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c643042,3d566df0,3e7f2496,3d3f9a00,bc0e7be0,3be39b3c,bb5c38cc,3d9112a3,3d3a83bb,bcdd4b9a
3e313c2f,bcdb6e44,3c609f13,bc4d59b0,3b962bc0,ba1ee310,bc10432d,3f9eaae6,bf46b77c,3edb27cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf307133,bceae0b2,bd5f339b,3c38d9ab,bb380588,39b6534e,3a6c24f0,3fc6e3b8,bf409593,3bcdfbb0
bd265692,beb4c941,bebf5122,bdda3b0c,3c01afb7,3d0b603e,3c0567a6,3d5d07e4,3d8b3a44,be224d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c2e0a,3b810d60,be13068c,3e66f4ac,bbda52c8,3c0cec9a,bbbb83cc,3d14a1c4,bcb744a6,bfb23c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48dedb,bda4fa10,3c34c6e0,3d7b41a2,bb11ba5a,bc7cfba6,3be6f1fa,3f601524,3f846b3f,3e1fe42a
3c74c290,3e62c229,bcb80b9e,3f0a8322,be00e0f2,3ee226e2,bc14b3ae,be7c89a3,bd9d392a,bf324cb0
3b957f22,3e6dbb64,3edaf28d,bf1a62b6,3a0655ca,bc447c8c,3a7be4b0,3d71c307,3c3af66f,3e64f28c
3cbd5ce0,3df959e4,3ea8f2e2,3c5ed6b0,3ce924a4,3c3071c8,3d2ac520,be9827ef,3e9d6758,bdcbf944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcaf120,bcfae341,bd21dfb3,bb2ded18,bb3a6df8,bba67fa8,3b5abdba,3fa262c7,3f96af7e,bd541252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bab8163,3f606c6e,becfe2f9,bcfebf3c,bc406160,3bf9f14a,3c27cfdc,3ddcdd34,3d4b2778,3dd9dfb4
bedb4ed6,bbdb8dcf,bd701b44,bb4beda0,3b95ca83,3c11c24c,3b07201a,3fdf627b,be2f4d7c,bd132943
baeeb370,bf5e8f9a,3f4b1f58,3ca8ae10,3b96f996,3cd8d7c2,bbc96612,3e6b6136,3d8239fb,be972c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb098b62,3c4c7f99,bba1ecf4,3c13c209,3a1c97d8,3b707be0,3badc874,3f9efc8e,3d895332,3f91286e
3c120572,3dccccb2,3f6fd992,3e86bae4,3c692aa8,3cc2f5ff,bbcc7478,3d480e72,3c969c98,3dae065e
3c2641ba,3eaa40b0,3b21884c,3d04de73,3a5553cf,bae6f9d0,39ce1ae0,3ec42a4a,be90ce54,bff5b227
b7f36d00,bb7c4a79,ba7d4d9c,3b3223d8,3ac5c566,3b868e87,badb3250,3f63be7a,bfbc3e9a,bec87c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f300b,3b9142d3,3c6b150c,bc19c06c,bb98422e,3b32fede,b8d237a0,3fab2b41,bfca5032,bcdc9237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a072494,3cb47e3e,bd2fc262,bf925e13,bc8c51ec,3d2aacf2,3b006f92,bd944675,bd0304e1,3dcac4bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba91ef68,3d23c670,bb9a0c05,3c0970aa,bb32b934,3b42e7e0,bb855dfd,3ed3120e,bf88be65,3f8a3bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7a2820,3b69a6b0,3c0072bf,bcf147d3,bf481882,bd043bb4,bd0332af,3d2499b8,3bc1bd64,3d0b6f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa57b8,be534a28,3db53a10,bdd10219,bc35a33b,bbc2196c,3a5c33f8,3f747a29,bc6af020,bf1ab081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa142cb,bff39bbd,3d0fe045,befe4c52,bc7d24a3,3b9149a8,3c0f5444,3d8a3bbd,3c996fa6,be54ad17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c153092,bf1e0448,3e870aaa,3ea2c088,bbffc32a,bb908794,3c165b7e,3d64ad38,3c157f0c,3e74fdd6
ba0357c8,3eaf65e8,bee109cc,3e90e261,bbc42929,bbcf552c,bb956692,3e2b07ed,3d71ce0a,3ec5dd0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ec162,be44adc2,3c2b1b83,3d8ef84c,39a36c10,ba966878,3c09c912,3efb7e7c,bf82e8d2,3e1fe9d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc31a25b,bf7e5c83,be966f1c,3e80e077,3cfbb74e,3ad9f804,3c9a70fa,3a5b9a00,bb69fe40,3f1f3565
ba7c900e,bd580cc8,3b0f3a21,3c0150b8,bbf45a7d,3c3a43f9,38dda4a0,3f990efa,bf35b85d,bfa2aa6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd6092,bf0a0ace,3df25bc8,3b94c10c,bb17e8e0,3a232620,3b933883,3ee9d7ca,3ed252a8,3f5f8ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b763d220,3c0c28b3,b9d46d97,3b9fbe5e,39f605b5,3b7d5e2c,3901c604,3fd95e75,3e5e6423,3e94d8a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0642ca,3f102044,3e2d2b4c,3dd76238,3beab772,3cafb3d7,bbce8b63,3dba4f10,3d45c746,3e8e9160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0894e8,3ca5770e,bc4fddd7,bc10e9c3,3b805996,3c10f3d2,ba4b3e78,3f9d22b0,3fb68724,3caa73d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28c39e,3e81445b,bd706fb5,3f0c9947,3df8788a,bef3ba50,3c7a9180,be3dc380,bdc2e326,be99af92
b90631e0,bae32a16,bc23b15a,bd1f2238,3c8e8554,3ab2a052,bf82d945,3c4e4fb8,3d11c3ad,3c22699c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e7006,3c2de2ac,ba8d677c,bbace142,bab3cf73,3b17f49c,bbb85a9e,3e004c4b,3f9cc6ab,3f81a828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb317308,3ca6bf50,ba503038,3b785540,38cf538c,3bfaf2c4,394a1970,3f3d7c66,3f980112,3f7d489e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c691744,bc5740f0,3f74210e,3e940496,bb4a6b81,3cc4e746,bb248730,3d0c4c3c,3b27a1c4,3dea8cbb
3b1cb28d,3ebc9281,3c3a90be,3d1851f8,b8cc9140,3b0e16c8,bba0f81a,be5373e5,3ef8df36,bff010c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5aba90,bd835d06,bed18bab,be449b78,bb33170e,3b3225d8,3c04e2aa,3db4dc92,3d051ab1,be855c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e8842,be5bd004,3d8c779c,bde7434a,bc16af0f,3c27955e,3c4a7e14,3e230a5c,3f64eab7,bf0bbd9e
bf25d670,3e007064,bcb7bfaa,bc9da51a,38f20600,bbae0760,3a97a3c0,3f8e54ab,3f8c2ba0,be9a44bb
bb9f5f8a,3cc3d1c3,ba997c8a,3bdc7831,3ae1a445,3beeb5e0,bb8837fc,3ef388e4,bf9944c4,3f7cad2f
bd30f028,3cee7763,bbb196c4,bc862589,bc156dfb,bc3f8cb2,b8a49700,bf3b4df8,3fba9c36,3dfb5a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1327e3,bf68acea,3e9220e2,3e7b31ac,bc205d76,3bffb822,3c389096,3e1f4f90,3dafd4d7,3f336307
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd10f72,3c048a2d,ba3b514c,3bb64168,38c6d2c0,3bc2f6f0,3a697e5c,3fc77f20,bf961070,3de25efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba499a,bc253382,bb74dc27,bd9b5a66,3dc706dc,3f8dbe42,b8ffd740,bc898a65,3c5ced5c,3c3f25ec
be671814,3d9e2a25,bc6424ac,3d48e760,3bb2cea2,ba213b26,3b6f2eee,3f573c82,3f8b8984,bfc5c130
3c73d54f,bbd0f51e,bc82e7c7,bc5b9506,3eb1c459,bca632ba,be3b9596,3d0debe6,3ba9bd86,3cd42f58
be1ae6dc,bb958780,3bec52cd,3c8affb4,3b91ffaa,3c0cf174,3c504dd0,3f8c8ab2,bf37b863,bfa17ef4
3e34b182,3e6ae67e,bc4b4fba,3c9194dd,bba972f4,badfa0e4,bb0fef87,3f7f39cc,3f61b870,bfb755a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc81d8,3e51865f,bbcc3788,bb41bd90,3b009d5c,3c574bdc,babf839e,3fcc4d02,be986e7e,bf5eb5ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1ce754,3a525641,bb4b450e,3a68a6b0,3a23f91a,3b0a133d,ba8fbc55,be3fb27c,4000778b,bd3a5fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4b1e,bd0907e8,3e8c9e71,3d91cf6a,3cb4c710,3c569f44,3ca0c1de,3e149aec,3d10e790,3dc485e6
bc48a289,3e815983,beb65714,3eef6228,b99d4ecc,3d1aaf8c,3b259761,bd43e1da,bc40cbd0,3d1f3a9e
bbec8175,bf5cdfca,bea65004,3e7b0d5c,3c1a0a5a,3c9494e2,bc190319,3c30af36,3c5fa026,3eac24ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8450b9,beea84c4,3c6f5d97,bf4efe24,bcc250de,3dec8805,3d259960,3dd5afed,3d41acf2,be8b7044
bc27c6da,bd23d267,bf3a981b,3e64d6e2,3e04b83c,bbfd8458,3bdd8fbe,3ceacd2a,bcb798fe,3e1a0a1f
3f323494,bb9284e4,bd8d2d7b,3c4e2caa,3bbf1454,39face1c,392bb610,be1bb21b,3fe2def3,bd2a0916
bc6150f0,3d1e9262,3d04bca4,3f95cfd3,3cf1abb7,3e9d3687,3b3cc41c,bda34667,bd09ea39,bdbf94fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23ac33,bdb3a21c,3c1f1fa4,3d968c44,3b706244,bb7a5470,bbf90ff6,3f921ad9,3e9835c2,3e2db6fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea35c47,bd9ce0a6,3c67fbbb,3da7996c,3be9c80d,3b038f00,3bf90573,3f8bd166,befc3656,3e293ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86c074,bcc13de9,be1639fd,3c62e038,ba6aa658,3b5cb41c,3be0fdd3,3e98b94d,3fb84e12,bcd8c50e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c13c2,bf1c1d56,3dc401b8,3d39de20,3b666dec,3bb6c00c,bc28db38,beb727fe,3e0da210,3f83eb74
3aa1565f,3e3f5b01,3b6b7364,bd8ab387,3a52c314,bb0951e0,3aaacabc,3baaa4d4,3cf3eb50,3fc37327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb07b1b4,bf39c0b3,bc2d12cc,3d340a40,3a238b48,bb39e9e8,bb3b6914,bc1abe68,3ac10f00,3fa60139
be6b5c3e,3d813e51,be97114e,3cf45020,3c841d5d,bcc46ede,bb985800,3f047674,3f60ad2c,3cd83fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec89903,3d68dea5,be35f001,bcb87f7c,3b2ff96e,bc81e47e,3c96e114,3f5bcf98,3dce7330,bcc7c99c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f7baa,bf0280e2,3df6868a,3da2fc8e,bb2d8d3e,3be10390,3c2fd8d8,beae9f44,3e29638a,3f7d5763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12d496,3c7d1520,3c2ea973,3d10d3f6,3b3c819a,3b3f3572,babd7896,3f99733c,3e8b45b6,3e5e3ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
