# MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be99e28a,beb784e4,bd0a6525,bff91444,bc579bab,3fcb5916,3ee63cf1,3ecccccc,be4ccccc,3eef5c28,be979419,beb39d58,bd0a5e67,bf6e3284,bc579a13,3f7ff58c,3ede8e77,3ec761d6,be4b6ff8,3ee6bc5f,3f748625,3f6fbaf9,3f7fda98,bebb987d,3f7ffa53,bc924cd9,3f668cb7,3f6bcaa7,3f7ae5a4,3f6487d6

# OUTPUT - 9 values
3f0246ab,3ecfd89f,3ed19387,3eebd253,3ed60202,3e8569e2,3e5d8916,3e299974,3dd0557a

# JACOBIAN - 9 x 10
3c479c6b,3a2614c8,3be19528,3bc536f4,39da702f,3b1527ae,baa53545,3f37527a,bec5c64c,3f1ca880
409c34e9,40e96ebc,400057b9,00000000,409e00a8,405f13b6,00000000,00000000,00000000,41127a57,00000000,00000000,00000000,00000000,415c92f7,00000000,00000000,00000000,00000000,3fa216f1,00000000,00000000,00000000,00000000,00000000,417e2a5f,40e2ff85,00000000,411679ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4119bf7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417638de,3fed3b1f,3f6d1fd0,3fa76a36,4130c2d6,00000000,40ed5d03,00000000,00000000,00000000,41538016,40ed9b6b,00000000,00000000,40b2b0e3,00000000,00000000,00000000,00000000,00000000,3f15e16a,4121b25b,00000000,00000000,00000000,00000000,00000000,00000000,3fa4cb5a,00000000,00000000,00000000,411858b6,00000000,3fd7db20,4014ca36,3ff9c73f,00000000,4081a8fb,00000000,4037fb0c,00000000,00000000,00000000,4120c34f,00000000,41822729,402b14ed,40c4416e,00000000,41131c58,3fbdae97,00000000,3ff29291,00000000,00000000,00000000,00000000,4152d180,40d0dd04,3eaf7270,00000000,00000000,00000000,00000000,3fd8f860,00000000,40b0a648,00000000,00000000,3f957e87,00000000,00000000,4151520b,40334f95,00000000,4007c23b,00000000,00000000,00000000,00000000,40ebdfc0,00000000,00000000,3f247553,3ef028c9,00000000,00000000,00000000,4050555d,3dca77a0,00000000,00000000,00000000,41401224,00000000,00000000,00000000,00000000,00000000,00000000,4083ac68,00000000,00000000,00000000,4119c96c,40b967e4,00000000,40e1be52,00000000,4033e6a1,00000000,00000000,41893fd5,416c43b3,00000000,00000000,00000000,00000000,00000000,00000000,3f1ef8a9,00000000,00000000,00000000,41801a51,00000000,4109039e,00000000,00000000,00000000,3e3b7140,00000000,00000000,405e651c,41067aab,40438fd2,3faef062,3fd110a4,4059468d,40936e98,415efab0,00000000,00000000,41510b3b,00000000,00000000,00000000,00000000,00000000,3fa8cafd,00000000,00000000,00000000,414c605b,00000000,00000000,00000000,00000000,401c70a8,00000000,4007902e,00000000,40947530,00000000,3f173fc2,00000000,00000000,00000000,00000000,00000000,40a2dc27,400579d2,40aedc02,3f8ee692,4163a5c1,00000000,00000000,411c9554,00000000,00000000,00000000,00000000,00000000,00000000,4119241c,00000000,3dd80f70,00000000,00000000,00000000,00000000,40a56a56,41347e46,414afe3c,00000000,00000000,00000000,410620c6,00000000,00000000,00000000,00000000,00000000,40cc6f49,00000000,00000000,00000000,4080ba42

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba1161c8,3af9443c,3c398a4e,3d64397b,3ca8ab81,3eb50041,bd90a3bb,3ccf8342,bced45d8,3d0e7010
3ea2e544,3e24db6a,3c3ca44a,bbd33762,3b8b0331,bcb126cd,bbfe5000,3f9111af,bf8ba5ed,3e6f2399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85dadf,bf4898b4,3c20628c,3d88b5ba,bb0dd922,baa75708,bb6d429a,3e91a9ec,bec38eb0,3f1f772e
bb61e663,3c126187,ba336415,bc41dbf0,3dce3b5e,bef8772d,3cb47350,3d24be8a,bc6da4de,bba60a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b81a4b0,3a1ecb40,3c1899d6,bbd72ce8,3f2e6c35,beb4ce00,bcff8bca,3cd23861,3cfd339a,3be18a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45d25b,bebd272e,3c27edc6,bd749db5,bb8ce9d4,bb24caad,3be6dfbc,3bfe7df2,bf4cdddd,3f820d8c
be87df21,bb5bc837,bc28971a,bad54c14,b9eef5c2,b804da00,39c39f98,3fc46493,3fb23ef1,3c010be0
bf008eb6,be62f89d,bc551494,3d177c4c,bc783f9f,bb86a553,bc17ac8b,3f0b36c4,bf9d0c0f,3dd4e3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db076d4,3e924081,bd0ad5ce,3d96cb16,3b9c1ceb,3b92816d,3b0b7f88,3f0f25ae,bd78e564,3d576f59
3f3ad15d,bc927489,3e50e83e,3bb0de90,3a4000fa,3a89bc20,bb399c04,3f9f9c25,bdac4ed7,3c6f0a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9a5b8f,39fda980,bf53660d,3cc4edf0,bd6e88a4,3c974586,bb75fafc,3d3e8d0a,bcda9461,3e1b1f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb130c8,3ad9e118,3d44b146,bc4593f4,3ba78c6f,bb6f7559,ba50021a,bef5d6f4,bfe98918,bd0a46bf
3c0f6c39,be93d99c,3f10de26,bdfbed62,bc448f6b,3c7cf7c6,bb2ab6dd,3d68f694,bcfe87e6,bcdd4b9a
be1140ab,be505ed7,bba26486,bc146939,3bdc8b3b,bb522bdc,bc00b21f,3fa036db,bf4dc51e,3edb27cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47059a,3ba1534f,bd734e8c,3b2c9cd0,bb43f42a,b7832b28,3a9d852a,3fc8ba87,bf4e45c5,3bcdfbb0
bd0032f0,bf23079f,be01088e,be9a949f,3bf985aa,3cadcc99,3bd35e28,3d231534,bd0fa9a2,be224d3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9498a2,bf0fe405,3dc6bc4c,3e4435c6,bc3ea2e0,3c5e10b4,bbc6fe12,3d07a360,bcc25b04,bfb23c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f399e91,bed50531,bb57fb63,3d6428a0,bb9a26b8,bb223b24,3bc3dffd,3f61c0d3,3f784d96,3e1fe429
3c557ddd,3df8cd08,bd17222e,3ee2d431,bda7b365,3e8cbfb7,bc0d6132,be679d01,3d5524b6,bf324caf
bb830d5b,be069b14,3eaf6f0f,bf19217a,3ae9360a,3cb256be,ba182f18,3d6a3f32,bc08bce0,3e64f28b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ada8a,bb959a22,bd300630,bc273790,3b355f52,3c0c11ae,3b3f0a7c,3fa3c855,3f8f8893,bd541254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cac7a90,3cb932de,3c4c42d3,bd0cb89f,bc104ce0,3e7ec7db,3dbc3c26,bb3c7150,3b2e76d8,bbe37dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86c490,3eada063,be0e3510,bdee692e,bbbfc40d,3c76f482,3c212beb,3dbb5944,bd44a4b9,3dd9dfb1
bf3de86b,bc924b8e,bd79dc05,bbef6118,b9c8a1f2,3bd6b6e7,3ae863e8,3fe19c39,be40f3d2,bd132943
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba90ce8e,3e93b214,b997656c,3d9b0995,bbbfd134,3bbb9157,b8a67ac0,bcb5c388,3c8168dd,bfb9023c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3589c9,3c777fd5,bbb12eec,3beb07b0,3b6bcaa6,3b81e678,3ba74151,3fa11a16,3d8ffe9c,3f91286d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7af03a,3e1220aa,3b795ba2,3d30093f,38168334,bc2516a2,3aa98e9a,3ecfe77a,be40e88d,bff5b226
3b97b1b1,bb81390e,baafb4c3,3ba0b2fa,3ad091e2,3ae64498,bb051681,3f672d28,bfbeb2b1,bec87c27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f281784,3c549187,3c855d85,bbc02b3d,bb99e22e,3b982f5f,b8bf9500,3fae1ea5,bfcf1340,bcdc9237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba91a360,bc7da1f1,bd07dfd7,bf973620,bc1d18ad,3c59a76d,3b468f23,bd8097f2,3cde0e43,3dcac4be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c020aac,3f384471,be47bb20,3eba4bd6,3c7046ce,bb5b0ba8,3b257472,3da4c6a5,bd278cef,3e20d248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad743c4,bcc4784e,bcec7617,bc0996b6,3e30060f,3ee60fb1,bcc570cf,3d38a1ce,bc5f3e28,3b86de20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb4f83a,3cc1f9cf,bbc3ad25,3c1e594a,baf4ffee,bc60e838,bb7c670c,3ed5a38f,bf891a16,3f8a3beb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d070,3c8d1b69,3c07810f,bcec5d16,bf3e2ad9,bed3f57b,bd0e65be,3d0ffb9f,bc6023b4,3d0b6f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f8bd2,bb762ede,3dc3c848,bbe73d38,3ba9524d,bb3b372d,3b9a8b4a,bec9649c,bfab0c31,bd9338a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1751b3,beabe7ba,be60389b,3e287b63,3ae7021d,3baf6bd9,bbb966b7,3e05092d,bdf12ee5,3ec5dd0e
be734116,3ecce8b7,bc0631d5,3d0a01c3,bb0208a2,3bc9df0c,bbc154a9,3e9a0ec8,bfa19391,bfc63bbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15a9eb,bf01d519,bb0c7b92,3d571152,3c187c38,3c1953f8,3c0d5455,3efb2257,bf8ccdae,3e1fe9d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba925dbe,3b304503,b992ef25,3b2e2488,b9ec001f,3b5651d9,3a6d1284,bf29379e,bfaea879,3f70b70e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb282807,bc4af88d,3b3cfbb6,3c21ba84,bbc8c498,3b601c1a,3a8b7020,3f9bf232,bf32dc4e,bfa2aa69
3b2f5dc0,3d19c7bc,bae8d174,3e8e97b2,3c85f2de,3ba6c554,3bd68a5f,bd6b735a,3c02e93e,bf929864
3ea73cf0,bf2fb3eb,3bff3d92,bb891ed8,bb664dd4,bb16144b,3b973141,3ee9a1e6,3ec3f6bf,3f5f8b9f
3e8ebf4d,bec6d1fb,bd85c1f8,3d3f0088,3a71748b,bc6c950a,39495158,bf6acdcd,bf09106d,bfa83ba5
b9af29e3,3a026dee,ba142ab2,3be136ec,3a52413c,bb1a9780,b98b0334,3fdcad74,3e65013a,3e94d8a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8883cd,3f18c37e,3f072885,bdb5b882,3bdb2feb,3cabc5d2,bbc0e653,3d9b889e,bccf9ace,3e8e9160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa1e3a,bd2dc793,bc961748,bc5f03ba,3b9180bb,3b50bdca,ba555cb0,3f9ee7ea,3fb0de1a,3caa73d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c041409,3de2b491,bd7baab3,3f0b4ad3,3dd3881b,be96db36,3c80ff92,be22c19c,3d6a0224,be99af90
3be8d4a1,3bd92ddc,bc35ba54,bd03ec0d,3c6736cd,bd1ef644,bf8bf447,3bb850d0,bc0d8928,3c2269a0
3ab76490,3e07940d,3be94863,3d48e6ea,bb0b1504,bc2eb565,b8bfc090,beed5b13,bea85fe5,bfeb8dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeac499,bb0ad6d8,b9339a6d,3bd4836c,ba12ba4d,ba9a7650,b9f5c7ec,3f3fadae,3f95198a,3f7d489d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f277f5e,3d001533,bae86d00,bc1a4876,ba95372f,bbcc8b52,3bb19b6e,3fe82b73,3e076bb1,bd58b6f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c727d,3e498512,3f0e8b29,3eeaada5,ba8d9886,3c8eef48,3c5cd4b4,3c88f1b0,3d5e0128,bea4d327
3bf0bd07,bbe46f2c,3f8b69bf,3d6c52d8,ba7f3ad2,3c01928d,bb174ee2,3cecec41,bba9ed4e,3dea8cb9
3ba4628c,3e16e0e5,3c4093ff,3d3fb7fd,bb373d58,bb6b5208,bba53935,be44ca1b,3f10acb7,bff010c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25065c,3b274dca,3d527449,bc8e9eb0,3b13e215,3bab502f,bb1cf9ee,3f953e3a,bfabdb66,bdaa24f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5e789,bd7ca61b,3c9a9d01,3b223994,babb0250,3c2d8aa6,3b0ea922,be6ed6a1,bfc9567e,be69c20f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be177d3,bf0a6af4,be068bcb,beadfb71,3bdc9bb3,3c817911,3be16d90,3d9c76b2,bd263100,be855c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa489f,3c74220a,b84f3f1a,3bf154bc,39aa2a89,3b59506c,bb86bed8,3ef799cf,bf9b977f,3f7cad2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bce891e,b9313d20,b977c039,3c04f5e8,ba9f6dce,bb0c58b0,3a6b9dfe,3fca72d2,bf98f792,3de25efb
bb932522,3eea6da3,3decb172,3e12b051,3d05df2f,3b9048cc,3b22a221,3dccede1,bd765b78,3f26186b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a324be0,bca40b24,bb5af3ae,bdc11fb3,3b4f6839,3f50ddc9,ba78f9c8,bc85e619,3c737632,3c3f25f0
be60e9d7,be6e5204,bcaae80c,3d549eb6,3b69c904,3ad074de,3b68ae19,3f5d0c0d,3f8e7ded,bfc5c12f
3c63f2ab,bbdca1b7,bc6c17a9,bc215635,3ecdba11,3c222cb8,bea74b43,3cf6cbbc,bca651ee,3cd42f50
3d5ca520,beb8c895,bb5d95e7,3caef852,3ba12327,3c1a3b7b,3c33b2c0,3f8fb888,bf33bc07,bfa17ef2
3e13c73a,3e990b42,bc824e4d,3ce2690d,bb4a5c8d,bb714df8,bb00f19c,3f8273cc,3f65ae28,bfb755a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d969dec,3ea93570,3aa314f5,bc274e9e,b9f309d6,3b591452,bb273588,3fcfd6b9,be9d2cc3,bf5eb5ad
39bd1c30,bd4479fb,bf5958e9,3bbc7740,3bca8712,3c238be3,3c583c1a,3c4f6c48,bcd5fe2c,3e3335aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce94117,beeb8813,3f06676e,bdeaa5ec,3c8dcb63,3c29533c,3c87a51c,3dfa9a12,bdc137bc,3dc485e5
bc5fb655,be31e183,bdbfea43,3f0d0dbd,ba1b2a92,3bdaec10,3b8ea411,bd2d56eb,3cd72156,3d1f3a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4008c,bcb5cf9c,3ecccfe3,bccaf498,3b19e0a5,3bb4c497,3c55936e,3e7eba9c,bf834fa8,3d0483f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd68d54,bc25c469,bf332c35,3cdf2c20,3d8e6ed7,3c920cc8,3ba13b0d,3cb28feb,bd84f14c,3e1a0a1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38038180,3d313a4e,3d2cb82a,3f989e3b,3c96567d,3e3803c4,3b090d47,bd893bec,3d185079,bdbf94f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb70b75,befb1161,baaceb0f,3d5a2f20,3bd464e2,3c16732a,bbe47368,3f92e83d,3e7c5c41,3e2db6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c826db4,3f29d691,be5701f3,bdf4f3c6,bbb23cfa,3c5e3d80,3b8909c0,3dc53f5f,bd21140d,3e620abd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07a539,bedd9bb8,bb0b9f88,3d8952c4,3c0c9ff3,3baad292,3bfe2b40,3f8d2c3c,bf0e3bd0,3e293ccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36cd0f,3c8cadd3,be23b1b4,3ae473c0,bb8f5899,bb835d62,3bc4c252,3e95071d,3fb2079b,bcd8c50e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a195960,3d476e0c,3af41d53,bd6e93fd,b8b204d7,3c367296,3a4ad318,3c1d87ce,3d6b2c9c,3fc37326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea194eb,beab0a73,bb6a135f,3d301f90,ba8e2660,3b27609e,bb485eae,3f9b6086,3e41006f,3e5e3ae6
