# MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62bb80,bfc53fcb,3ec966a0,c011e555,3f0cd689,3f523b81,3e9dd181,3ef5c28f,3e5f3b64,3eef5c29,bf463b3c,bf7fe2ee,3ec43f3d,bf42561f,3f05d721,3f3b62e8,3e9b54c5,3eec6e52,3e5d77d2,3ee6bc60,3f21fd17,3cf3faac,3f6c72c1,bf26a433,3f5a39f5,3f2e6b89,3f73ef3e,3f63121a,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f13e675,3f062e02,3ed7035a,3f12442e,3f12006c,3ed82542,3ec8751c,3eb4dc3a,3eabfa12

# JACOBIAN - 9 x 10
3c0f4964,3af2d724,3b52620e,b9d2f890,b6930b00,3a1100fc,b9417d30,3f4a5d09,3e9d3a5c,3f1110f7
410c8b32,4099b108,410d89f8,00000000,00000000,40121bd4,00000000,00000000,00000000,41627cc5,00000000,00000000,00000000,00000000,416f4baa,4015ad37,00000000,00000000,00000000,41296c0b,00000000,00000000,4035de81,00000000,00000000,41ab59c3,4114872c,00000000,41072d82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410a6242,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4197221e,3eb5bc70,408848e2,00000000,4147dd32,00000000,40de342a,00000000,00000000,00000000,417e7a64,40fa76e7,00000000,00000000,3fbccbd4,00000000,00000000,00000000,00000000,00000000,00000000,40c10aec,00000000,00000000,00000000,00000000,00000000,401a9424,00000000,00000000,00000000,00000000,416dcdb7,00000000,00000000,41097240,00000000,00000000,3f216854,00000000,410002ac,00000000,00000000,00000000,414c4fe8,00000000,41a2b215,00000000,414250be,00000000,4150403f,3fe573c0,00000000,00000000,00000000,00000000,00000000,00000000,41768fb1,40a7073f,00000000,00000000,00000000,00000000,403fda58,00000000,00000000,4118d21a,00000000,00000000,00000000,00000000,00000000,4191fe81,40f94c0b,00000000,4013f460,00000000,00000000,00000000,00000000,4086f39c,00000000,00000000,3fd03e7e,4024a7a0,00000000,3faa5ce6,00000000,40970b35,3e8c7394,00000000,00000000,00000000,40a47a97,00000000,00000000,00000000,00000000,00000000,00000000,41262c4c,00000000,00000000,00000000,414706a0,4091a6b2,00000000,411acf36,00000000,4059b938,00000000,00000000,419d1795,41837c20,00000000,00000000,00000000,00000000,00000000,00000000,4009a378,00000000,00000000,00000000,41503c7a,00000000,41441606,00000000,00000000,00000000,3eb74b34,00000000,00000000,3ff54138,4084d4b4,40b9268c,4017cd4d,00000000,00000000,4080cedc,4182a3f6,40c8a49b,00000000,417fae3e,00000000,00000000,00000000,00000000,00000000,41001381,00000000,00000000,00000000,417c4048,00000000,00000000,00000000,00000000,4083e87a,00000000,40e98634,00000000,410237a4,00000000,40844ae8,00000000,00000000,00000000,00000000,00000000,404a1412,3f857bac,400f7117,00000000,417a1f7e,00000000,00000000,413d91d2,3f96d953,00000000,00000000,00000000,00000000,3f559567,41434f3e,00000000,00000000,00000000,00000000,00000000,00000000,40c4c61a,414d6c8c,417a23d2,00000000,00000000,00000000,412c39de,00000000,3fac3670,00000000,00000000,00000000,40fe7d7a,00000000,00000000,3fcecfe2,417b6f96

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0372f0,bf22fdf9,3e3945c9,3dcc5d64,3b8dd20e,bc5fc8f4,bb493e7e,3e930ff6,beaafd66,3f1f772e
bb8f7f24,bbe04ca4,3c02bc4c,bd150e82,beabe8ae,be076d6d,3caf5289,3d3941b0,3c962a2d,bba60a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c061c20,3c01671f,3b55d39c,ba1a0440,3ee2d51e,bd30c1a8,bd04d7dd,3cceabae,3bdc81ce,3be18a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb8e14,bea11229,3cd2df1f,bd90ae95,bb57f85f,bc0eed9e,3c0bda0f,3c1f8eb8,bf450556,3f820d8d
3e0dc86e,3bbcbf45,bc175c61,3a5ce100,bab4a124,3ab48080,b9994960,3fc1810c,3fb50708,3c010be0
be4797b4,3e26f2af,3bfab428,3d1452be,bbaec214,3b295bde,bc15f9d0,3f0c2da1,bf9669c4,3dd4e3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0db01c,bca2806c,bb61f4f6,bc9aef00,bb9ce99d,3bd81eb0,3ba75aee,3fae1f02,3fabbccc,bddc6bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2838ca,3979ac00,bf5b8e90,3e72ab20,bdcc3662,3c8e6e51,bbc4cf2c,3d5cfbfb,3cc3d264,3e1b1f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd21a3ac,3e1a49c8,bc2eac9a,3cf4579c,3ba04f99,3c0e930c,3b8700fc,bf339f5b,3fa26f3c,bf8bac05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c642f92,3d567af0,3e7e51aa,3d3db19c,bc0e44e6,3be34f96,bb5bb4e6,3d9112a3,3d3a83bb,bcdd4b9a
3e31389f,bcdb5a54,3c614bfe,bc4d42d1,3b95db67,ba1dd0d0,bc101d4b,3f9eaae6,bf46b77c,3edb27cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3071d4,bceae710,bd5f1b5d,3c387367,bb37f1cd,39b666dc,3a6d0148,3fc6e3b8,bf409593,3bcdfbb0
bd265686,beb4c4f5,bebf9366,bddb6400,3c01a6b3,3d0b5e07,3c051dc1,3d5d07e4,3d8b3a44,be224d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c2e83,3b824f60,be1393d4,3e66e10b,bbd9c932,3c0ccb80,bbbbae68,3d14a1c4,bcb744a6,bfb23c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48df12,bda4ef3c,3c354682,3d7b31c6,bb11108f,bc7d1f8b,3be696e2,3f601524,3f846b3f,3e1fe42a
3c74c2cc,3e62c13c,bcb7b6b2,3f0a76d4,be00f5b5,3ee22c5a,bc14a694,be7c89a3,bd9d392a,bf324cb0
3b957b39,3e6dbddd,3edb0129,bf1a661e,3a05bc2a,bc450cc4,3a77a110,3d71c307,3c3af66f,3e64f28c
3cbd4778,3df96b8b,3ea8cea3,3c5cd1b8,3ce92ab6,3c302f54,3d2a9730,be9827ef,3e9d6758,bdcbf944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcae788,bcfae7a3,bd21cded,bb2fad48,bb3b7ac7,bba6f170,3b5a748a,3fa262c7,3f96af7e,bd541252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bab8641,3f606c99,bed02c03,bd005c1e,bc409378,3bf9a1d0,3c27c48e,3ddcdd34,3d4b2778,3dd9dfb4
bedb5139,bbdb83ca,bd70072e,bb4d04b8,3b96285c,3c11bee9,3b06f300,3fdf627b,be2f4d7c,bd132943
baeedb30,bf5e9012,3f4b018f,3ca6be38,3b97b26f,3cd8c97a,bbc9ecdc,3e6b6136,3d8239fb,be972c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb098a5a,3c4c783c,bba1d9db,3c13bbe5,3a19ea64,3b706ccc,3badbc4e,3f9efc8e,3d895332,3f91286e
3c12070c,3dccd2f2,3f6fe81d,3e866fcc,3c696978,3cc30229,bbcbcab4,3d480e72,3c969c98,3dae065e
3c2640c9,3eaa404c,3b2140c8,3d050e68,3a55cd66,bae5d9f8,39d34c38,3ec42a4a,be90ce54,bff5b227
b7f1b900,bb7c4991,ba7cf1eb,3b32be88,3ac59dfa,3b8691c8,badbb78a,3f63be7a,bfbc3e9a,bec87c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f2ffd,3b91390f,3c6af273,bc199fda,bb983353,3b32d1b8,b8d28620,3fab2b41,bfca5032,bcdc9237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0720e4,3cb48027,bd2fd27e,bf9265dc,bc8c7680,3d2abd9a,3b013661,bd944675,bd0304e1,3dcac4bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba91f650,3d23c551,bb99ef10,3c099a5e,bb32ba5c,3b43f3d0,bb854f61,3ed3120e,bf88be65,3f8a3bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7a290e,3b697858,3c006420,bcf13a0a,bf480748,bd032c0c,bd0355be,3d2499b8,3bc1bd64,3d0b6f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa568f,be53437f,3db56b67,bdd11da0,bc359681,bbc26a84,3a5bda50,3f747a29,bc6af020,bf1ab081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa140b0,bff39bb7,3d101757,befe5b2c,bc7d6a47,3b90c968,3c0ffab0,3d8a3bbd,3c996fa6,be54ad17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c153244,bf1e03ef,3e86d3b2,3ea2d5e0,bc00f9e6,bb90b2b8,3c161866,3d64ad38,3c157f0c,3e74fdd6
ba037648,3eaf6b76,bee14186,3e90bb98,bbc4e982,bbcf8b64,bb95ceb2,3e2b07ed,3d71ce0a,3ec5dd0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ec688,be44a839,3c2b8f35,3d8ede08,3993f970,ba979c18,3c09d7b7,3efb7e7c,bf82e8d2,3e1fe9d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc31a3fc,bf7e5ca8,be96be2a,3e810173,3cfba492,3ad9d16a,3c9a4d6a,3a5b9a00,bb69fe40,3f1f3565
ba7c97d0,bd580e0d,3b0f0a72,3c018742,bbf459e7,3c3a55d6,38f34640,3f990efa,bf35b85d,bfa2aa6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd6086,bf0a092e,3df2d7e7,3b941ce0,bb177bc5,3a23df80,3b93477d,3ee9d7ca,3ed252a8,3f5f8ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b76430a0,3c0c2a94,b9d440ec,3ba00802,39f561ab,3b7db162,38fab840,3fd95e75,3e5e6423,3e94d8a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b063d72,3f101ec6,3e2c4190,3dd649c0,3beab3a3,3cafa4b2,bbce690b,3dba4f10,3d45c746,3e8e9160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f089509,3ca57dfc,bc4f998f,bc112548,3b803f8f,3c110293,ba4b6940,3f9d22b0,3fb68724,3caa73d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28c34b,3e814413,bd705c50,3f0c9dcf,3df878da,bef3beba,3c7aaf58,be3dc380,bdc2e326,be99af92
b905d1c0,bae34143,bc239e46,bd1f1615,3c8e87b4,3ab581a0,bf82f6a2,3c4e4fb8,3d11c3ad,3c22699c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e6fbb,3c2ddf48,ba8dd9c9,bbacb6db,bab3a6dc,3b17f317,bbb84738,3e004c4b,3f9cc6ab,3f81a828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3172bc,3ca6c208,ba509ceb,3b791980,38d4a998,3bfb2e4c,39427fe0,3f3d7c66,3f980112,3f7d489e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c691678,bc573650,3f73ff92,3e93b56a,bb4ad2bc,3cc4f959,bb246952,3d0c4c3c,3b27a1c4,3dea8cbb
3b1cb51a,3ebc9251,3c3a7fef,3d188104,b8ba2ae0,3b0e7840,bba1095b,be5373e5,3ef8df36,bff010c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ab9f5,bd834c32,bed1d6ef,be450c4a,bb350930,3b312ca8,3c04af2c,3db4dc92,3d051ab1,be855c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e8967,be5bc8fe,3d8caf34,bde77729,bc1649db,3c278925,3c4abe77,3e230a5c,3f64eab7,bf0bbd9e
bf25d68a,3e0070c0,bcb81517,bc9e19e0,390764f0,bbae9bc8,3a95c982,3f8e54ab,3f8c2ba0,be9a44bb
bb9f5ffe,3cc3d05a,ba99e232,3bdc9f18,3ae21397,3beec656,bb883733,3ef388e4,bf9944c4,3f7cad2f
bd310050,3cee6f26,bbb2a557,bc85e2e8,bc158d5f,bc3f9721,b8a640d0,bf3b4df8,3fba9c36,3dfb5a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c132401,bf68abc4,3e9264d0,3e7ae426,bc200d56,3bffa0d5,3c388ac4,3e1f4f90,3dafd4d7,3f336307
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd10fc2,3c048c24,ba3ba87d,3bb6a060,38cff0b0,3bc32dd6,3a6986ac,3fc77f20,bf961070,3de25efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba47c4,bc2528ca,bb74d2c6,bd9b750c,3dc78c09,3f8dbd9d,b908cfc0,bc898a65,3c5ced5c,3c3f25ec
be671877,3d9e3371,bc63cf94,3d48fa13,3bb2f69e,ba21a57e,3b6f2048,3f573c82,3f8b8984,bfc5c130
3c73d584,bbd0f5ab,bc82eba5,bc5b754e,3eb197ee,bca66bde,be3d3326,3d0debe6,3ba9bd86,3cd42f58
be1ae4a0,bb94bf60,3bed11c9,3c8b183b,3b91dc5c,3c0ce5a8,3c500530,3f8c8ab2,bf37b863,bfa17ef4
3e34b17b,3e6ae2ae,bc4b233e,3c91de71,bba99d76,badf5918,bb0fc4d1,3f7f39cc,3f61b870,bfb755a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc8063,3e518217,bbccc568,bb435b38,3b00fb86,3c576815,bac10ffc,3fcc4d02,be986e7e,bf5eb5ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1ce675,3a52657b,bb4b5915,3a6b4a70,3a22f4ab,3b0a236e,ba903c62,be3fb27c,4000778b,bd3a5fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4b26,bd08e352,3e8c47da,3d90c0be,3cb4cd09,3c569b1c,3ca08003,3e149aec,3d10e790,3dc485e6
bc48a321,3e815b7a,beb69ed2,3eef874d,b99f5848,3d1ac36b,3b26e517,bd43e1da,bc40cbd0,3d1f3a9e
bbec82cd,bf5cdf8e,bea6a348,3e7b7530,3c1a3743,3c94a7b7,bc18c313,3c30af36,3c5fa026,3eac24ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b84518a,beea8084,3c6fd264,bf4eece1,bcc2b55a,3dec8fe8,3d258e34,3dd5afed,3d41acf2,be8b7044
bc27c658,bd23d562,bf3a9255,3e645026,3e04e217,bbfe5688,3bdce6d8,3ceacd2a,bcb798fe,3e1a0a1f
3f3233ca,bb928830,bd8d2158,3c4d8fac,3bbf4f12,39fa9f5c,392ac4a8,be1bb21b,3fe2def3,bd2a0916
bc614e79,3d1e8ed3,3d0499f1,3f95d743,3cf1d81e,3e9d3bfc,3b3c39a4,bda34667,bd09ea39,bdbf94fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23aba8,bdb393f6,3c1f871c,3d966c74,3b6fa7a4,bb7b1f80,bbf8deb8,3f921ad9,3e9835c2,3e2db6fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea359ce,bd9cd478,3c689272,3da783ed,3be9774e,3b0339c4,3bf91876,3f8bd166,befc3656,3e293ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86bdfc,bcc143af,be16296a,3c624704,ba672c44,3b5d1eb4,3be0b422,3e98b94d,3fb84e12,bcd8c50e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c124b,bf1c1b7d,3dc47ae8,3d396d83,3b66081e,3bb671fc,bc28ec62,beb727fe,3e0da210,3f83eb74
3aa155d4,3e3f5ba8,3b6ba8b8,bd8aab5c,3a53747c,bb0a21e0,3aaa13b0,3baaa4d4,3cf3eb50,3fc37327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb07b462,bf39c0de,bc2d353b,3d34376f,3a22a368,bb39a814,bb3b5ea2,bc1abe68,3ac10f00,3fa60139
be6b5f4e,3d81421f,be970d4a,3cf3b196,3c841c83,bcc4a34e,bb97722e,3f047674,3f60ad2c,3cd83fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec89a5c,3d68e7fb,be35d375,bcb8ed78,3b2efcab,bc81d2e8,3c96bb8a,3f5bcf98,3dce7330,bcc7c99c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f79e1,bf027e65,3df71215,3da2f52e,bb2decd4,3be17b0c,3c2fd994,beae9f44,3e29638a,3f7d5763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12d415,3c7d5d40,3c2f2d06,3d10edd9,3b3d6176,3b3f3fed,babfcf42,3f99733c,3e8b45b6,3e5e3ae8
