# MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf631869,bfc24398,3ea54111,c015f67a,3ed9ecca,3f5ffb85,3e4c2f04,3ef5c28f,3e5f3b64,3eef5c28,bf4675f6,bf7f9ebe,3ea2665b,bf375ca2,3ed3677c,3f447ad9,3e4ad553,3eec6e51,3e5d77d1,3ee6bc5f,3f21b51b,3d5976c0,3f72c7ea,bf32a568,3f6928ac,3f241bd0,3f7aed77,3f631219,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f13bd3b,3f062b4b,3ed75169,3f129330,3f129fb2,3ed2eaf5,3ed15a4a,3ebcc1ba,3eb332e9

# JACOBIAN - 9 x 10
3c22c49e,bb28fe1d,3c09948f,3ba8e2a4,b9442f48,3ad0ea43,b876f740,3f4a8962,3e9b8ac0,3f129f55
410a2e91,409b4280,411506bb,00000000,00000000,400f7a06,00000000,00000000,00000000,41657215,00000000,00000000,00000000,00000000,416efa7c,4059836d,00000000,00000000,00000000,412e35e2,00000000,00000000,4048c953,00000000,00000000,41ab6ac8,41145c31,00000000,4100b915,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40faa33f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4196c564,00000000,4094331c,00000000,4147beec,00000000,40c8797f,00000000,00000000,00000000,417e3265,41068b14,00000000,00000000,3f8bf51d,00000000,00000000,00000000,00000000,00000000,00000000,40af21c9,00000000,00000000,00000000,00000000,00000000,4024428b,00000000,00000000,00000000,00000000,4171480e,00000000,00000000,411431c2,00000000,00000000,3eedcea0,00000000,4104dcc8,00000000,00000000,00000000,414f34fa,00000000,41a20872,00000000,41471294,00000000,41527505,3fe20b89,00000000,00000000,00000000,00000000,00000000,00000000,417627c6,40979b44,00000000,00000000,00000000,00000000,40661898,00000000,00000000,411dcae9,00000000,00000000,00000000,00000000,3da57fe0,4191f25a,40fda33c,00000000,400d38e3,00000000,00000000,00000000,00000000,406f522e,00000000,00000000,3fbe00e6,40164556,00000000,3ff76380,00000000,409c6d5b,3f079328,00000000,00000000,00000000,40982669,00000000,00000000,00000000,00000000,00000000,00000000,4130421b,00000000,00000000,00000000,41474f9d,40953851,00000000,4118b017,00000000,405a1ca7,00000000,00000000,419d28e0,4182395d,00000000,00000000,00000000,00000000,00000000,00000000,400022e7,00000000,00000000,00000000,414cf868,00000000,4144d95d,00000000,00000000,00000000,3ea859d6,00000000,00000000,4000fa15,4078df95,40bd0745,40092626,00000000,00000000,4075e832,4182aaae,40d27939,00000000,41803a4d,00000000,00000000,00000000,00000000,00000000,4106aa31,00000000,00000000,00000000,417df52e,00000000,00000000,00000000,00000000,406ad71c,00000000,40f260fe,00000000,410453e6,00000000,408bcb97,00000000,00000000,00000000,00000000,00000000,4031411b,3f88c60d,4009915e,00000000,4175e446,00000000,00000000,413c938d,3f92b52c,00000000,00000000,00000000,00000000,3f952696,4144a00a,00000000,00000000,00000000,00000000,00000000,00000000,40c72a08,414ca2b6,4179c7c3,00000000,00000000,00000000,412d63a5,00000000,3eddfb60,00000000,00000000,00000000,40fc1186,00000000,00000000,3fc1d084,417904bf

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd00f90c,bf24b760,3e1dc329,3dd695cd,3b41be4b,bc50f1a2,bb29dff0,3e930ff5,beaafd65,3f1f772e
bb8f82f9,bbcf7623,3bd7dd8d,bd2a949f,be79edfd,be250337,3ca91ea4,3d3941ae,3c962a2b,bba60a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c063b15,3c007be7,3b8fc319,b9274180,3f02c222,bd858c96,bd06ca4b,3cceabae,3bdc81cc,3be18a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb0be0,bea3088e,3cbfb788,bd938bca,bb6f401c,bc0b1637,3c1c8d97,3c1f8eb7,bf450556,3f820d8c
3e0ec67c,3bb4ed4c,bc1b9e4f,3a9c7208,ba96791f,3a9cc3e8,ba43fa08,3fc1810c,3fb50707,3c010be0
be46b3d3,3e22c2e5,3b89e5c0,3d13dbc7,bc017852,3b07bb34,bc131da6,3f0c2da1,bf9669c3,3dd4e3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0da976,bc9e21fa,bb3f3527,bca4faee,bb8fb1c1,3b921478,3ba63a8b,3fae1f02,3fabbcca,bddc6bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b29814a,3a4dce80,bf5d0640,3e8c6640,bdbad82a,3c926553,bbf800a6,3d5cfbf9,3cc3d264,3e1b1f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f687c,3e15a983,bc29aa71,3cfd1709,3badee20,3c10e131,3b8a362f,bf339f5b,3fa26f3b,bf8bac04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6454e4,3d47ee58,3e9c6a00,3d9f8bfa,bc1d5d04,3c011d52,bb7d8fb0,3d9112a2,3d3a83b9,bcdd4b9a
3e31f948,bcf15a30,3c303c8e,bc5271d4,3bab7cd2,ba861900,bc190f60,3f9eaae5,bf46b77b,3edb27cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf304f96,bce3f38c,bd655ca4,3c53b01c,bb3cfdcf,39adcd69,3a32400e,3fc6e3b7,bf409593,3bcdfbb0
bd265901,beb97114,beac82f5,bd8be3f4,3c03716f,3d0bf605,3c181768,3d5d07e0,3d8b3a42,be224d3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c14f6,bbdf3d20,bdd72e0a,3e6bd5d4,bc00771f,3c1a1d9f,bbae232c,3d14a1c3,bcb744a4,bfb23c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48d367,bdb0d870,3c10d14c,3d7f60e7,bb3f761a,bc6e0b7d,3bfd7602,3f601523,3f846b3f,3e1fe429
3c74b615,3e63b491,bcceee94,3f0d7372,bdf4149f,3edf9a4a,bc169f9e,be7c89a1,bd9d3928,bf324caf
3b964f3d,3e6aed15,3ed6602b,bf1946b4,3a38e224,bc09fcf0,3b04c61c,3d71c305,3c3af66e,3e64f28b
3cc1ce20,3de62293,3eb29496,3cb4ca28,3ce551c0,3c4a7814,3d3533f6,be9827ef,3e9d6757,bdcbf945
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dccee88,bcf61be1,bd265fa8,ba4f2360,bad91a00,bb709628,3b6d1be8,3fa262c6,3f96af7e,bd541254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baa7e5f,3f602f9a,bebb3dc6,bc746550,bc307b7d,3c0ceee8,3c294980,3ddcdd31,3d4b2774,3dd9dfb1
bedacfd6,bbe66b8a,bd750571,bafd50c0,3b71d7c2,3c12de89,3b115f12,3fdf627a,be2f4d7a,bd132943
bae673d0,bf5dfe2a,3f52e941,3d154004,3b473524,3cde60e7,bba46ff6,3e6b6132,3d8239fa,be972c67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb09c223,3c546459,bba6c311,3c14965c,3aadd702,3b766732,3bafb7a9,3f9efc8e,3d895331,3f91286d
3c11b056,3dc5fb50,3f6b3e62,3e9a1ef2,3c55d90e,3cbdca62,bbf7d67a,3d480e70,3c969c96,3dae065d
3c267377,3eaaa0b1,3b347c1c,3ceee492,3a303d52,bb2dd4b4,b99167f8,3ec42a49,be90ce53,bff5b226
b8272700,bb7d4329,ba8a9a03,3b06fb44,3acf0dc7,3b84e7ee,bab7c5c3,3f63be79,bfbc3e9a,bec87c27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f32ec,3b9bd326,3c73f43e,bc21d93a,bb9ba2a4,3b450fc9,b8a29360,3fab2b40,bfca5031,bcdc9237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a07e818,3cb251d8,bd2af0d0,bf901ca8,bc81245b,3d23a708,3a972b2f,bd944674,bd0304e0,3dcac4be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9080e8,3d24f1c4,bba1e2cc,3bfa56d8,bb2fadf9,3aabcfe0,bb881693,3ed3120c,bf88be65,3f8a3beb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c79f67c,3b8dcf8c,3c040656,bcf56898,bf4b6d5c,bd75166c,bcf2696a,3d2499b6,3bc1bd68,3d0b6f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa953d,be5a8dfa,3da7217f,bdc9551e,bc3896f3,bba11bec,3a7a8db8,3f747a29,bc6af01c,bf1ab080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa1b2dc,bff3924c,3d006a5b,befa23d9,bc66dc08,3bc4e150,3bc5be5d,3d8a3bbc,3c996fa5,be54ad17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c14d618,bf1e6115,3e95f04f,3e9cdc3c,bb3d4220,bb7e1a80,3c267a18,3d64ad37,3c157f08,3e74fdd5
b9fa0230,3ea94e17,bed10d60,3e9ad041,bb8ce514,bbb872a3,bb729a3b,3e2b07eb,3d71ce06,3ec5dd0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4daf6e,be4abc2f,3c0ab11d,3d95e5c8,3b1f563c,b9451940,3c04f4ca,3efb7e7a,bf82e8d2,3e1fe9d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7af2a8,bd569e29,3b1b8369,3be2e708,bbf252b2,3c32b443,ba1841c4,3f990ef9,bf35b85c,bfa2aa69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd6301,bf0bcb0a,3dcf70b6,3bbdbbfe,bb3401a4,39af6890,3b8e7b67,3ee9d7c9,3ed252a7,3f5f8b9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7502e00,3c0a17c9,b9e10fe4,3b8b1a96,3a11890c,3b5b29a4,39d464ac,3fd95e74,3e5e6423,3e94d8a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b075ef8,3f11b977,3e6d4faa,3e105757,3beacad6,3cb58724,bbd6ca56,3dba4f0f,3d45c744,3e8e9160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f088de8,3c9dd5e1,bc623154,bc01231e,3b86f98b,3c0ac89a,ba3cffee,3f9d22ae,3fb68722,3caa73d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28d4bd,3e818953,bd753b3a,3f0b231b,3df69200,bef18c4f,3c70d878,be3dc37f,bdc2e324,be99af90
b91a2b40,bac9ea7b,bc2899ba,bd21f226,3c8ca908,ba84d724,bf74a419,3c4e4fb8,3d11c3ac,3c2269a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e7f8d,3c31802d,ba5b6d0a,bbb88192,babc8145,3b181f6c,bbbbf6d0,3e004c4a,3f9cc6aa,3f81a827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3182b3,3ca3c307,ba329151,3b416a18,b8a44014,3be27d74,3a32c13a,3f3d7c65,3f980111,3f7d489d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c694137,bc629050,3f7cd388,3ea87a5f,bb2ca4a9,3cbd403b,bb2aea60,3d0c4c3b,3b27a1be,3dea8cb9
3b1c2b21,3ebcba0e,3c3e9e42,3d0b0bdd,ba3f47f6,3acd1678,bb9b5356,be5373e4,3ef8df35,bff010c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5adab4,bd95c8f6,bebc3c14,be26d221,ba173da0,3b8b5b34,3c11696f,3db4dc91,3d051aaf,be855c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e4b3e,be6376ad,3d799ea5,bdd914bc,bc310cd1,3c2c6449,3c384488,3e230a5b,3f64eab6,bf0bbd9d
bf25d0f4,3e000174,bc9fa3d4,bc7b8b64,ba68b304,bb63c260,3b0a5dfb,3f8e54aa,3f8c2ba0,be9a44ba
bb9f4745,3cc54ba0,ba7be0e6,3bd11272,3abfdd60,3be7b177,bb87bc5d,3ef388e3,bf9944c3,3f7cad2e
bd2d94a8,3cf775b4,bb4c9f72,bc97879a,bc0b73b1,bc3ad9f3,b79b8f00,bf3b4df7,3fba9c35,3dfb5a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd0feff,3c02619b,ba23b603,3b9b9ca2,b963ac28,3bac6b38,3a66d18f,3fc77f20,bf961070,3de25efb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbaab0f,bc30ba7c,bb7651fd,bd9463d5,3d9fee9b,3f8dcd29,39dbbb20,bc898a64,3c5ced5c,3c3f25f0
be670363,3d93f2c5,bc7af19d,3d437cc5,3ba6ddbb,b9ea7400,3b724edc,3f573c82,3f8b8984,bfc5c12f
3c73ca08,bbd06049,bc81a8b9,bc6363f2,3ebd0238,bc8ee184,bd9c9922,3d0debe4,3ba9bd84,3cd42f50
be1b5d83,bc3837f0,3bb6a0fb,3c84a231,3b9a954b,3c119019,3c61e1d0,3f8c8ab1,bf37b862,bfa17ef2
3e34b2c8,3e6f0228,bc572c6b,3c7b0690,bb9ca259,bafcab22,bb1b54d6,3f7f39cb,3f61b870,bfb755a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebccf64,3e5627f6,bba4ae81,baa35830,3ac7ae3d,3c4b950f,ba2fe0ac,3fcc4d02,be986e7d,bf5eb5ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d155c,3a41b1e5,bb456275,39379c80,3a6d1735,3b033931,ba59970a,be3fb27b,4000778a,bd3a5fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4995,bd30e4f0,3ea429f4,3dd8a4f4,3cb1853d,3c57fed1,3cb12caa,3e149aeb,3d10e78e,3dc485e5
bc4882cd,3e7e4f8f,bea20fcb,3ee55240,b8c4c640,3d125d47,3a9c0ee8,bd43e1d9,bc40cbcc,3d1f3a9e
bbec39b3,bf5d1ab2,be8eea5a,3e5fadf6,3c0c999f,3c8cc188,bc28b5ac,3c30af36,3c5fa025,3eac24cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b842554,beef1851,3c4e80d6,bf533581,bca4a324,3de8fbcf,3d277754,3dd5afea,3d41acf0,be8b7043
bc27e1c4,bd209402,bf3bba1a,3e83d779,3df0c4c2,bba819a8,3c050325,3ceacd28,bcb798ff,3e1a0a1d
3f325e94,bb8ede7d,bd902f14,3c780454,3bad2c68,3a05cd8a,3976af38,be1bb21b,3fe2def2,bd2a0916
bc61d3fb,3d226215,3d0ddc5a,3f93972c,3ce34aad,3e9ac5c5,3b5feaaa,bda34665,bd09ea36,bdbf94f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23c8cb,bdc31e3a,3c023bef,3d9efdbf,3b9177ac,bb2797a8,bc022370,3f921ad9,3e9835c2,3e2db6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3df7c,bdaa3580,3c3dcdcd,3dad3902,3bfe0d17,3b258714,3bf31176,3f8bd165,befc3656,3e293ccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8743c6,bcbaed9a,be1a6e65,3c85caba,baeeae6b,3b3117e0,3bf3492b,3e98b94c,3fb84e11,bcd8c50e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c61b1,bf1e1b8f,3da20f90,3d577916,3b800784,3bd5e138,bc228f18,beb727fd,3e0da20f,3f83eb73
3aa1732d,3e3e9883,3b5c01a4,bd8c8db5,3a1fd908,ba527320,3ad8ab2a,3baaa4dc,3cf3eb4f,3fc37326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb072390,bf398564,bc232328,3d27aa90,3a640f9d,bb543772,bb3c0a58,bc1abe62,3ac10f10,3fa60139
be6ab95b,3d7a3570,be97d689,3d0ef4ba,3c831a60,bcaeef38,bbd50e13,3f047673,3f60ad2b,3cd83fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8510c,3d5ec284,be3d5339,bc9ad062,3b72fced,bc88c830,3c9f8a56,3f5bcf98,3dce732f,bcc7c9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1fda9c,bf0532c3,3dcf5ffd,3da46e51,bb0ff2e5,3bb03c24,3c2ddf94,beae9f44,3e296389,3f7d5762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12ef44,3c2d8a00,3c09d51a,3d09df07,3afbefba,3b3b0aab,b9731880,3f99733c,3e8b45b5,3e5e3ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
