# MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ccc81,bfc1b7a5,3ef5bde7,c00d5134,3f2d1df7,3f5369d7,3ee715aa,3ef5c28f,3e5f3b64,3eef5c29,bf426c84,bf7f9425,3eec6a30,bf4dc037,3f20389b,3f3c3062,3edf5191,3eec6e52,3e5d77d2,3ee6bc60,3f268a11,3d6ae5b1,3f63132d,bf1852f0,3f47a9a7,3f2d8dc2,3f665d88,3f63121a,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f13ee4d,3f05e37d,3ed6bd3a,3f121ed5,3f10d19a,3eda1438,3ebaf6fc,3eaa0b73,3ea0de3e

# JACOBIAN - 9 x 10
3bcc21f6,bb9b1574,3b51f8d4,bbde509d,ba4f0206,397698a8,b968cb10,3f5340c4,3eaad917,3f0fabd5
4110b5ba,40a1de07,410075f4,00000000,00000000,4017837c,00000000,00000000,00000000,415c7564,00000000,00000000,00000000,00000000,417176b9,3f9058c7,00000000,00000000,00000000,4120c90a,00000000,00000000,401e0fee,00000000,00000000,41ab56f0,4112c373,00000000,410eb144,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411d16dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4197ed3d,3f4cbe20,4076a7c4,00000000,414896f0,00000000,40f845ca,00000000,00000000,00000000,417e91df,40f21690,00000000,00000000,4004dc24,00000000,00000000,00000000,00000000,00000000,00000000,40d9cca2,00000000,00000000,00000000,00000000,00000000,40125925,00000000,00000000,00000000,00000000,41699e46,00000000,3f65e7c2,40eee9c2,00000000,00000000,3f5ff340,00000000,40eb2ee0,00000000,00000000,00000000,414882fe,00000000,41a29682,00000000,413b6e7a,00000000,414e418a,3fc89b1c,00000000,00000000,00000000,00000000,00000000,00000000,41772122,40b873de,00000000,00000000,00000000,00000000,400aa07a,00000000,00000000,41134e7c,00000000,00000000,00000000,00000000,00000000,419134d1,40edd4b4,00000000,402d79c8,00000000,00000000,00000000,00000000,409c257f,00000000,00000000,3fd5e9e5,402cc675,00000000,3f0b5f4a,00000000,408b3605,3d533c50,00000000,00000000,00000000,40b58676,00000000,00000000,00000000,00000000,00000000,00000000,41164c5e,00000000,00000000,00000000,4145e1de,4089adb2,00000000,411bd669,00000000,4051cd03,00000000,00000000,419d7075,41852510,00000000,00000000,00000000,00000000,00000000,00000000,400eddf1,00000000,00000000,00000000,4153a56d,00000000,414301d0,00000000,00000000,00000000,3ecf9dd1,00000000,00000000,3fef72db,40927435,40b3216c,4029aaa5,3f1b9c0b,3be41d00,4087521e,4182a27a,40b98921,00000000,417f568a,00000000,00000000,00000000,00000000,00000000,40f067ba,00000000,00000000,00000000,417aa25e,00000000,00000000,00000000,00000000,408ba89e,00000000,40da866e,00000000,40f934f7,00000000,406f535a,00000000,00000000,00000000,00000000,00000000,40628974,3f47dbdb,401dc27e,00000000,417ee788,00000000,00000000,413f9774,3f5fe850,00000000,00000000,00000000,00000000,3ee04472,414256a8,00000000,00000000,00000000,00000000,00000000,00000000,40c0fd44,414e018d,417a2114,00000000,00000000,00000000,412aa8bc,00000000,401930e3,00000000,00000000,00000000,41020677,00000000,00000000,3fd11eca,417ed807

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2be224,bf25076f,3e59c483,3dbfc298,3bb8ccc2,bc5e83b0,bb6da598,3e930ff6,beaafd66,3f1f772e
bb8f359e,bbcc64ab,3c1df846,bcfb31a0,bed8a12e,be09fa97,3cb47d8a,3d3941b0,3c962a2d,bba60a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c041843,3c004ecc,3af05d74,bab091d0,3ebc2e90,bd3879d0,bcff64ec,3cceabae,3bdc81ce,3be18a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3cdcd,bea36350,3ce90e1c,bd8ce5ee,bb3bf0a1,bc0e9ee2,3be64534,3c1f8eb8,bf450556,3f820d8d
3dfb06f4,3bb37f0e,bc116ff2,39d125b0,bad44eac,3ab268c2,39c7efd0,3fc1810c,3fb50708,3c010be0
be5616c9,3e21f90c,3c41dcdb,3d14e714,bb28903c,3b267886,bc17ae23,3f0c2da1,bf9669c4,3dd4e3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e1258,bc9d53a6,bb85c9c1,bc8fd8f8,bba79125,3bd204e8,3ba6f2a4,3fae1f02,3fabbccc,bddc6bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b13488a,3a678400,bf583d7e,3e462c60,bddc7668,3c8eca3e,bb742ad8,3d5cfbfb,3cc3d264,3e1b1f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd460f60,3e14ccf2,bc33f42a,3ceaaafb,3b8ea856,3c0ecc3e,3b7f2994,bf339f5b,3fa26f3c,bf8bac05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c61c122,3d453030,3e34e804,3c2875d0,bbfb353e,3be6052e,bb2a1c92,3d9112a3,3d3a83bb,bcdd4b9a
3e24de49,bcf56f84,3c8de574,bc453540,3b7a193d,ba279fa0,bc007dc1,3f9eaae6,bf46b77c,3edb27cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3294a1,bce2adc3,bd55f11a,3c19bb7a,bb31929d,39b5b27c,3a9dfaac,3fc6e3b8,bf409593,3bcdfbb0
bd261ef0,beba4b16,bed59632,be1a077a,3bfc6505,3d0b71c2,3bd2b174,3d5d07e4,3d8b3a44,be224d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8dc2ce,bc1033e0,be4383cf,3e60a12c,bbb18543,3c0dfa9f,bbc714f0,3d14a1c4,bcb744a6,bfb23c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f498f48,bdb30c04,3c6010de,3d7660a8,bababaf8,bc7bd5ca,3bc3702b,3f601524,3f846b3f,3e1fe42a
3c757c68,3e63ddaa,bc99a23c,3f06644d,be05f7aa,3ee1f997,bc0d4380,be7c89a3,bd9d392a,bf324cb0
3b8803ae,3e6a62af,3edf32d2,bf1b2486,39c13dac,bc3fe234,ba1d0a48,3d71c307,3c3af66f,3e64f28c
3c668090,3de299b8,3e9bc1d7,3b8b29c0,3ce8b598,3c328f04,3d173b86,be9827ef,3e9d6758,bdcbf944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9b4f0,bcf53a85,bd1b0f94,bb9831fc,bb83c842,bba2dde4,3b3eb380,3fa262c7,3f96af7e,bd541252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d4fc0,3b889ada,3ccf6914,bc28171c,3aa29fd5,b81a2c00,bbc5a662,3fbb6172,3f9c2a27,bd8f010f
3bbc5133,3f602146,bee88eb2,bd4c2eea,bc4d4b1f,3bfc7a10,3c211060,3ddcdd34,3d4b2778,3dd9dfb4
bee38457,bbe86906,bd682483,bb8dceb8,3baef27b,3c11dd7e,3ae7e27c,3fdf627b,be2f4d7c,bd132943
bb3c0cc0,bf5de04c,3f401608,3b0b31a0,3bce5010,3cd94bf2,bbf77b56,3e6b6136,3d8239fb,be972c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb05f72e,3c55d0f9,bb9a9b89,3c10df27,b93ffeb0,3b70f6bb,3ba72759,3f9efc8e,3d895332,3f91286e
3c17803e,3dc4b96a,3f73fefa,3e5ef298,3c7a01cd,3cc2922d,bb8cc9da,3d480e72,3c969c98,3dae065e
3c22f8b9,3eaaaf93,3b076ccd,3d125ef0,3a764178,baf02998,3aaaeb48,3ec42a4a,be90ce54,bff5b227
391f9ea0,bb7d7010,ba5b389b,3b5de2b8,3ab834b5,3b867358,bb055b64,3f63be7a,bfbc3e9a,bec87c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ef0c9,3b9dc098,3c5dfe53,bc0f40dc,bb9304e5,3b346f44,b8bed160,3fab2b41,bfca5032,bcdc9237
3a7bcf1c,bbaf6755,3c804137,bc857820,3eb5cf63,3d125dd4,3f04185b,3d4ae1cf,3cc595cc,bccaf9ef
39f46488,3cb1e62d,bd34c9b4,bf947500,bc9633ff,3d2a2469,3b475cd3,bd944675,bd0304e1,3dcac4bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa9d2e0,3d2525fc,bb8fbc12,3c14670e,bb3033b5,3b3a5aa0,bb7c30c4,3ed3120e,bf88be65,3f8a3bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7d534a,3b925958,3bf54c4b,bcedc008,bf4166b6,bd0cebe4,bd0e830c,3d2499b8,3bc1bd64,3d0b6f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea64981,be5be4a0,3dc5a95a,bdd8cbbf,bc3136b7,bbbf82a0,3a47c540,3f747a29,bc6af020,bf1ab081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1b00fe,bf1e712d,3e66f85b,3ea8de92,bc50fef3,bb8f272e,3bf6c698,3d64ad38,3c157f0c,3e74fdd6
ba6ca3d8,3ea82ce9,bef37f94,3e84c288,bbfbd663,bbcd98a4,bbb9ce1c,3e2b07ed,3d71ce0a,3ec5dd0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be608abc,be4bdb14,3c52a051,3d8705b0,bafbe8d0,ba8c95a8,3c0d59cc,3efb7e7c,bf82e8d2,3e1fe9d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba83e347,3bd51318,3c52688f,bd5de966,3ee6edc6,bdd3dd82,3d0a7b0c,bc82dc4e,bbc6dc30,3c20cca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8b8e08,bd565823,3afa8e31,3c0fe388,bbf1ddf8,3c39b179,3a8ceb2e,3f990efa,bf35b85d,bfa2aa6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd28f0,bf0c1c9d,3e0e44e4,3b4021b0,bae9cbb0,3a1d3b68,3b9738eb,3ee9d7ca,3ed252a8,3f5f8ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b809c9cc,3c09b560,b9c5595a,3bb47022,39c4578c,3b7ab586,b98d6768,3fd95e75,3e5e6423,3e94d8a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae79e34,3f12034d,3db67fa4,3d81a49e,3be88a31,3cb02f02,bbc0b9a5,3dba4f10,3d45c746,3e8e9160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08ffb8,3c9c69d6,bc374ca4,bc22d19c,3b6fd642,3c107af7,ba556b3e,3f9d22b0,3fb68724,3caa73d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27a19e,3e8193f4,bd68d2e1,3f0d9f3c,3df6a766,bef3958b,3c8105c0,be3dc380,bdc2e326,be99af92
39464220,bac5449a,bc1c8030,bd1af3f2,3c8df72b,3a9b03d2,bf8c0b2e,3c4e4fb8,3d11c3ad,3c22699c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d5ff0,3c3225b6,bab4f664,bba0a045,baa4ef01,3b180036,bbaeb19a,3e004c4b,3f9cc6ab,3f81a828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb305dfb,3ca334fe,ba769b27,3b97ca84,399c32ce,3bf90bdc,b9f9cc8c,3f3d7c66,3f980112,3f7d489e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbce62,3cb43e7e,b704f180,bc2373e2,3b0d5004,bba5608a,3bb19c1e,3fe58680,3e18683a,bd58b6f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6646bf,bc6496c4,3f67a275,3e7708a6,bb682dcd,3cc45308,bb171ff0,3d0c4c3c,3b27a1c4,3dea8cbb
3b2573e2,3ebcbe64,3c33cfe7,3d256d7e,3a1481f4,3b0afa90,bba5401e,be5373e5,3ef8df36,bff010c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5889ed,bd993178,beeae9ac,be66b461,bba29d37,3b3a18c0,3be0eb00,3db4dc92,3d051ab1,be855c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9276a9,be64defb,3d9f54f3,bdf64e44,bbed0fce,3c27f8f0,3c5f802c,3e230a5c,3f64eab7,bf0bbd9e
bf2625ee,3dffd58e,bcd4a842,bcbf9522,3a9525da,bba94b38,b91a39c0,3f8e54ab,3f8c2ba0,be9a44bb
bba0e865,3cc58dcc,babda8c3,3be6c259,3afff9fe,3bee2ed3,bb86b6e2,3ef388e4,bf9944c4,3f7cad2f
bd68e128,3cf91e85,bc076b63,bc637ae5,bc1d81a0,bc3f36a7,b9132c98,bf3b4df8,3fba9c36,3dfb5a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05a5ae,bf6a1a81,3ea92c79,3e62bbe3,bc073b23,3c003aff,3c32f984,3e1f4f90,3dafd4d7,3f336307
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd21566,3c01fadd,ba5a5eef,3bd0e80c,39deec80,3bc135ee,3a6ba1c4,3fc77f20,bf961070,3de25efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15b534,3e572564,3f1bf77e,be5b7d86,bd3c9b53,3b4c35b0,bb4385c3,3d92679a,bd086107,3e84e2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb3eadc,bc32d16c,bb6fda6a,bda38070,3decb39d,3f8dc32c,ba7ba7e0,bc898a65,3c5ced5c,3c3f25ec
be68603f,3d920c99,bc457820,3d4ded8b,3bbde763,ba1dd4c4,3b6896f6,3f573c82,3f8b8984,bfc5c130
3c7482aa,bbd045cf,bc83f90c,bc514316,3ea34ed3,bca45fb4,bea82496,3d0debe6,3ba9bd86,3cd42f58
be1320fb,bc4c78f0,3c16a3b3,3c928e20,3b8622af,3c0d5182,3c3355be,3f8c8ab2,bf37b863,bfa17ef4
3e348ea5,3e6fc120,bc3b2f51,3ca6fb1f,bbb51dde,bae1eb64,bb00c5db,3f7f39cc,3f61b870,bfb755a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb76760,3e570072,bbfd03be,bb9d8474,3b1a0ee9,3c5664e0,bb280bd6,3fcc4d02,be986e7e,bf5eb5ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19deb7,3a3e9ec2,bb51b11d,3ad50020,39ad9134,3b098e75,babbd2d1,be3fb27c,4000778b,bd3a5fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5a2c,bd383c00,3e5bde56,3cfcca50,3cb4e1a6,3c56c0b0,3c8755b6,3e149aec,3d10e790,3dc485e6
bc4aa82a,3e7d7aaf,bece9260,3efa46bb,ba301750,3d1a0cbd,3b8f56a2,bd43e1da,bc40cbd0,3d1f3a9e
bbf110d9,bf5d2409,bec2a6b7,3e8d3d9e,3c26791f,3c93fac0,bbffa738,3c30af36,3c5fa026,3eac24ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b871712,beefed00,3c8b86a6,bf495512,bcde8d2e,3dec46fa,3d1fa841,3dd5afed,3d41acf2,be8b7044
bc25fdc9,bd1ffb99,bf37df49,3e3b2cd6,3e1081fd,bbf6cec0,3ba087c8,3ceacd2a,bcb798fe,3e1a0a1f
3f2f6b35,bb8e2ed0,bd886cc5,3c1f3e4c,3bcf0051,39fc4854,38d174f0,be1bb21b,3fe2def3,bd2a0916
bc58bdf4,3d231216,3cefea72,3f97b936,3cfcd048,3e9d0988,3b086cd9,bda34667,bd09ea39,bdbf94fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21c322,bdc5fbbc,3c429fad,3d8cfd8c,3b372096,bb73d8c0,bbe42d14,3f921ad9,3e9835c2,3e2db6fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ac460,bdacad7e,3c8dc4fc,3da10914,3bcf5220,3b064638,3bfe359d,3f8bd166,befc3656,3e293ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c51d4,bcb9c296,be0fe203,3c34e958,3912e300,3b594cb0,3bc468b0,3e98b94d,3fb84e12,bcd8c50e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06f5fc,bf1e7850,3ded6ac6,3d17aca0,3b4524f1,3bb93ce4,bc2be6be,beb727fe,3e0da210,3f83eb74
3a9f6477,3e3e7209,3b7ce453,bd87d639,3a831651,bb02ae28,3a491ec8,3baaa4d4,3cf3eb50,3fc37327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb10e66a,bf3977c4,bc3863c2,3d411e26,39bc69b4,bb3c0304,bb33e154,bc1abe68,3ac10f00,3fa60139
be75e6f8,3d78b001,be952579,3cc4101e,3c828b04,bcc2c20c,bb0b5886,3f047674,3f60ad2c,3cd83fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd3791,3d5ce987,be2b3e1b,bcd8e45a,3ac1ccb8,bc8273c5,3c87273f,3f5bcf98,3dce7330,bcc7c99c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19414c,bf05b0c7,3e130e24,3da01a12,bb46f678,3bdd32c4,3c2cf5ee,beae9f44,3e29638a,3f7d5763
