# MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d1318,bfc1ffec,3ef41902,c00d7638,3f2c36c2,3f53014f,3ee4968b,3ef5c28f,3e5f3b64,3eef5c28,bf429a67,bf7f977c,3eeaf48a,bf4d67fc,3f1f8406,3f3be973,3edd11c4,3eec6e51,3e5d77d1,3ee6bc5f,3f26546f,3d61e8f0,3f63740c,bf18c9d5,3f483a0a,3f2dda8b,3f66e836,3f631219,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f13eef1,3f05e75b,3ed6bed1,3f1220df,3f10ee98,3eda3b62,3ebb926f,3eaa81c9,3ea1616a

# JACOBIAN - 9 x 10
3bd02bee,bb9997d1,3b586814,bbdd52b3,ba4bfc3e,397f3708,b965a740,3f5340b4,3eaad90a,3f0fabca
41108d71,40a14b7c,41011873,00000000,00000000,40173e21,00000000,00000000,00000000,415cd38c,00000000,00000000,00000000,00000000,4171604d,3f9580fb,00000000,00000000,00000000,412163dc,00000000,00000000,401fb7a2,00000000,00000000,41ab574c,4112f821,00000000,410e64b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411c6c22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4197ec93,3f48f3b8,407756b8,00000000,41488b7d,00000000,40f7858b,00000000,00000000,00000000,417e8bbc,40f1f64b,00000000,00000000,4003006c,00000000,00000000,00000000,00000000,00000000,00000000,40d9054b,00000000,00000000,00000000,00000000,00000000,4012a2be,00000000,00000000,00000000,00000000,4169d114,00000000,3f5e7a40,40f07f2e,00000000,00000000,3f5b0986,00000000,40ec49c6,00000000,00000000,00000000,4148bef0,00000000,41a29b44,00000000,413bbe9f,00000000,414e537c,3fcda6b2,00000000,00000000,00000000,00000000,00000000,00000000,417719b6,40b7f1f7,00000000,00000000,00000000,00000000,400cbdd8,00000000,00000000,411388a8,00000000,00000000,00000000,00000000,00000000,419140f4,40ee95f1,00000000,402c3837,00000000,00000000,00000000,00000000,409b49ef,00000000,00000000,3fd66be7,402c2eff,00000000,3f11f5a6,00000000,408bd700,3d882dc8,00000000,00000000,00000000,40b4f224,00000000,00000000,00000000,00000000,00000000,00000000,41170726,00000000,00000000,00000000,4145ea25,408a05ba,00000000,411bff26,00000000,405216ec,00000000,00000000,419d6c17,41851a44,00000000,00000000,00000000,00000000,00000000,00000000,400e9c8e,00000000,00000000,00000000,41538946,00000000,41430a1a,00000000,00000000,00000000,3ece3a34,00000000,00000000,3fef1650,4091fc3a,40b37ef8,40296905,3f0efa45,3bfaf700,40871264,4182a160,40ba35a7,00000000,417f5aeb,00000000,00000000,00000000,00000000,00000000,40f10ec3,00000000,00000000,00000000,417aae24,00000000,00000000,00000000,00000000,408bc93d,00000000,40db20be,00000000,40f9e22b,00000000,40709f20,00000000,00000000,00000000,00000000,00000000,4061a1a0,3f4c38d5,401d9df1,00000000,417ec61d,00000000,00000000,413f7976,3f709a68,00000000,00000000,00000000,00000000,3ee3d696,41426ecf,00000000,00000000,00000000,00000000,00000000,00000000,40c10d18,414dfbf2,417a1fad,00000000,00000000,00000000,412acd38,00000000,4016ffde,00000000,00000000,00000000,4101e6e0,00000000,00000000,3fd16641,417ec32a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2a01a0,bf24de1e,3e589705,3dc02ce3,3bb7a361,bc5ef42c,bb6c8110,3e930ff5,beaafd65,3f1f772e
bb8f397b,bbcdfa2d,3c1cfa06,bcfca5f4,bed76c5e,be0918ce,3cb45f0a,3d3941ae,3c962a2b,bba60a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0430a1,3c00662b,3af76c10,baacd730,3ebd4e65,bd35ce54,bcffd6fe,3cceabae,3bdc81cc,3be18a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf36c5d,bea3347d,3ce8429a,bd8d06ca,bb3cc806,bc0eba39,3be80c6c,3c1f8eb7,bf450556,3f820d8c
3dfc8af8,3bb43c30,bc11ab94,39d8e4c8,bad368ec,3ab321b2,39bb3b00,3fc1810c,3fb50707,3c010be0
be556aef,3e226182,3c3f5758,3d14e229,bb2dbe8c,3b27782a,bc17a936,3f0c2da1,bf9669c3,3dd4e3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e0e35,bc9dbe44,bb85072f,bc903186,bba74ece,3bd42078,3ba6ff3a,3fae1f02,3fabbcca,bddc6bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b144130,3a5a4280,bf58648b,3e479a09,bddc074b,3c8eaa8e,bb798244,3d5cfbf9,3cc3d264,3e1b1f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd445eb8,3e153eff,bc33c683,3ceaf858,3b8f33b3,3c0eb89a,3b7fc914,bf339f5b,3fa26f3b,bf8bac04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c61de8f,3d469b90,3e37a7a4,3c3b3240,bbfc2c75,3be515a4,bb2be31f,3d9112a2,3d3a83b9,bcdd4b9a
3e2571c0,bcf35320,3c8cd4aa,bc457f73,3b7b8f35,ba243d40,bc0117c9,3f9eaae5,bf46b77b,3edb27cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf327bc1,bce35603,bd564f6e,3c1ab3a8,bb31c472,39b5f108,3a9ca02c,3fc6e3b7,bf409593,3bcdfbb0
bd262224,beb9da89,bed4cca2,be18a359,3bfca1c1,3d0b6b13,3bd4ae3e,3d5d07e0,3d8b3a42,be224d3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8db092,bbfebbe0,be41c35d,3e60d664,bbb2a669,3c0d9208,bbc6d0c6,3d14a1c3,bcb744a4,bfb23c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4987b0,bdb1e8c0,3c5e854b,3d7687fa,babdbcf8,bc7c47d5,3bc4b96c,3f601523,3f846b3f,3e1fe429
3c7574b3,3e63c893,bc9ac733,3f06881d,be05daff,3ee20b42,bc0d9a90,be7c89a1,bd9d3928,bf324caf
3b88a31d,3e6aaa67,3edf1292,bf1b20ac,39c2e794,bc41aafc,ba0ebaf0,3d71c305,3c3af66e,3e64f28b
3c6d6290,3de46d0f,3e9c42cb,3b947750,3ce8c823,3c31bd88,3d17fd58,be9827ef,3e9d6757,bdcbf945
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab406c,bcf5aeed,bd1b552f,bb9640d0,bb82bfe4,bba44658,3b3fb3b8,3fa262c6,3f96af7e,bd541254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c872940,3b888c07,3cd00059,bc279fca,3aa30bd9,b85eaf00,bbc5913d,3fbb6172,3f9c2a27,bd8f010f
3bbb8a11,3f6028cb,bee7ae36,bd49ca72,bc4cfd0f,3bfb7eac,3c216118,3ddcdd31,3d4b2774,3dd9dfb1
bee32374,bbe761f8,bd687811,bb8ca574,3bae52bb,3c11d30a,3ae95f14,3fdf627a,be2f4d7a,bd132943
bb38dd38,bf5defd8,3f40839f,3b30ff00,3bccc44c,3cd91efe,bbf60216,3e6b6132,3d8239fa,be972c67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0621d6,3c5514ed,bb9ae649,3c10fe23,b92932d0,3b70c72c,3ba77381,3f9efc8e,3d895331,3f91286d
3c173fcf,3dc55fb3,3f73e075,3e606bf5,3c7996d4,3cc2b8f3,bb8f04bf,3d480e70,3c969c96,3dae065d
3c23203b,3eaaa7ff,3b086cb5,3d11fbc9,3a756dcb,baec99f0,3aa6e6e6,3ec42a49,be90ce53,bff5b226
3916c5a0,bb7d58e7,ba5c8c01,3b5c9fe0,3ab8a1d2,3b867dff,bb049032,3f63be79,bfbc3e9a,bec87c27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ef459,3b9cc1e5,3c5e829d,bc0f992f,bb932fcc,3b33e08b,b8c10920,3fab2b40,bfca5031,bcdc9237
3a76a774,bbad69b4,3c80b2ba,bc84ba62,3eb62f6c,3d12537f,3f0472b2,3d4ae1cd,3cc595cc,bccaf9f0
39f59cb0,3cb21dfd,bd349fd1,bf946683,bc95f4a2,3d2a596e,3b44fe15,bd944674,bd0304e0,3dcac4be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa8b6d8,3d250b1f,bb901ee8,3c141d24,bb30596a,3b3dab68,bb7cd018,3ed3120c,bf88be65,3f8a3beb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7d2e52,3b9001e0,3bf5c603,bcedd6fd,bf41a11f,bd098cc0,bd0e2c5e,3d2499b6,3bc1bd68,3d0b6f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea67a33,be5b33a1,3dc515fc,bdd8923d,bc315a92,bbc08398,3a481230,3f747a29,bc6af01c,bf1ab080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1abcbc,bf1e68e7,3e686edf,3ea8b0bc,bc4ece14,bb8fafc8,3bf8c778,3d64ad37,3c157f08,3e74fdd5
ba67c4d8,3ea8c25a,bef2db05,3e8525c4,bbfa5547,bbce4547,bbb89cfb,3e2b07eb,3d71ce06,3ec5dd0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5fb800,be4b46d6,3c513495,3d8744ba,baf3d118,ba9064e0,3c0d495b,3efb7e7a,bf82e8d2,3e1fe9d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba833cf9,3bd46d4e,3c52a316,bd5e298b,3ee5a7e3,bdd222da,3d0ac31f,bc82dc4e,bbc6dc2a,3c20cca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8af253,bd567c66,3afbf780,3c0f7f1c,bbf1ff9b,3c39ea5e,3a888dc6,3f990ef9,bf35b85c,bfa2aa69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd2c24,bf0bf283,3e0d83ca,3b4394f0,baebe0ab,3a1f86b0,3b97220d,3ee9d7c9,3ed252a7,3f5f8b9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b806144c,3c09e83e,b9c5e274,3bb3d87c,39c5bec3,3b7bbd88,b9865a7c,3fd95e74,3e5e6423,3e94d8a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae95378,3f11dd39,3dbc8a5c,3d845392,3be8a0de,3cafff5f,bbc13d23,3dba4f0f,3d45c744,3e8e9160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08fb2b,3c9d260b,bc383a56,bc224465,3b7057a4,3c10a9e0,ba553f50,3f9d22ae,3fb68722,3caa73d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27af42,3e818e8b,bd692222,3f0d99d9,3df6c17f,bef3a3ee,3c80f334,be3dc37f,bdc2e324,be99af90
3936da60,bac7ab30,bc1cc8aa,bd1b191a,3c8e03d2,3aa42f50,bf8bc75f,3c4e4fb8,3d11c3ac,3c2269a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d6d1c,3c31d065,bab3857e,bba0fcea,baa56c18,3b17fbdf,bbaf1b76,3e004c4a,3f9cc6aa,3f81a827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb306b7c,3ca37e68,ba752d8f,3b96ffa4,399939cc,3bf9c8b6,b9edf308,3f3d7c65,3f980111,3f7d489d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb7a12,3cb3c303,b7868880,bc235d02,3b0c38b7,bba521b2,3bb19992,3fe5867f,3e18683a,bd58b6f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c66690d,bc638b88,3f681f4b,3e7895ea,bb6760d4,3cc48c9c,bb17a9e3,3d0c4c3b,3b27a1be,3dea8cb9
3b250c8c,3ebcbc43,3c34177c,3d250e69,3a0fb3fc,3b0c2f3c,bba52b5d,be5373e4,3ef8df35,bff010c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58a4f7,bd976ea2,beea0362,be65a641,bba09ce5,3b370418,3be26b56,3db4dc91,3d051aaf,be855c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be924865,be6424e2,3d9ea87b,bdf5dc16,bbeef526,3c27d263,3c5edd16,3e230a5b,3f64eab6,bf0bbd9d
bf2622ba,3dffed26,bcd3a0b0,bcbe92f6,3a918126,bbab2118,b8d82720,3f8e54aa,3f8c2ba0,be9a44ba
bba0d6a5,3cc56bbf,babc4e5d,3be67c63,3aff3590,3bee634b,bb86ce21,3ef388e3,bf9944c3,3f7cad2e
bd6648d8,3cf8430f,bc05ba68,bc64c27c,bc1d50eb,bc3f582b,b9115f70,bf3b4df7,3fba9c35,3dfb5a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0646ca,bf69fe3c,3ea859d4,3e6385c9,bc07f6c1,3c00163e,3c33471a,3e1f4f8f,3dafd4d5,3f336306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd209c0,3c022ff8,ba59354b,3bd02510,39da1fb4,3bc1e416,3a6b9679,3fc77f20,bf961070,3de25efb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15b5e6,3e56eac5,3f1c4655,be5af2f3,bd3c5f0c,3b473620,bb413c22,3d926799,bd086107,3e84e2ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb436c7,bc31bd70,bb701945,bda33f23,3debb53a,3f8dc156,ba73c350,bc898a64,3c5ced5c,3c3f25f0
be6851b5,3d9307e4,bc46a16a,3d4dcaad,3bbd9e04,ba1f267a,3b68daf1,3f573c82,3f8b8984,bfc5c12f
3c747b39,bbd05371,bc83f192,bc519aa3,3ea3be34,bca514cc,bea5a3a3,3d0debe4,3ba9bd84,3cd42f50
be137dd0,bc4201d0,3c157a14,3c925121,3b868065,3c0d2c53,3c346780,3f8c8ab1,bf37b862,bfa17ef2
3e3490d2,3e6f5e96,bc3bcc68,3ca65831,bbb4d1ab,bae10810,bb0146ef,3f7f39cb,3f61b870,bfb755a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7a491,3e5690b3,bbfb3f7c,bb9bb2ac,3b196bc7,3c56be82,bb2593fd,3fcc4d02,be986e7d,bf5eb5ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a0320,3a40356f,bb5179ea,3ad22d18,39b1d69c,3b09c207,baba672e,be3fb27b,4000778a,bd3a5fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a59e9,bd34716e,3e5e27c6,3d038ef0,3cb4ec73,3c56b3d7,3c883f8a,3e149aeb,3d10e78e,3dc485e5
bc4a909c,3e7de8df,becdb5e5,3ef9f30e,ba2cd978,3d1a4bf0,3b8d4819,bd43e1d9,bc40cbcc,3d1f3a9e
bbf0dbdd,bf5d1f44,bec1a2d8,3e8cc0eb,3c262725,3c943690,bc00beec,3c30af36,3c5fa025,3eac24cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b86f6a5,beef7f43,3c8ad0fe,bf498569,bcddcfe8,3dec604f,3d1feba7,3dd5afea,3d41acf0,be8b7043
bc261356,bd204a4d,bf37ff4f,3e3c7e5c,3e1032c5,bbf968a8,3ba29870,3ceacd28,bcb798ff,3e1a0a1d
3f2f8cda,bb8e89b0,bd889e2b,3c20ae08,3bce99de,39fbb674,38d4aa90,be1bb21b,3fe2def2,bd2a0916
bc59243d,3d22b751,3cf0e6e7,3f97acb6,3cfc8f55,3e9d1b0d,3b0a4585,bda34665,bd09ea36,bdbf94f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21da54,bdc480b6,3c415778,3d8d48cf,3b38c393,bb765c48,bbe4fbe2,3f921ad9,3e9835c2,3e2db6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b2afb,bdab66ec,3c8cd75f,3da13d9c,3bd01f0e,3b0538ec,3bfe16bd,3f8bd165,befc3656,3e293ccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d1ed2,bcba5d17,be1022bb,3c3652d0,38e81280,3b5a9ea0,3bc570a3,3e98b94c,3fb84e11,bcd8c50e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be073332,bf1e4873,3debed7e,3d18bcc7,3b46263f,3bb84634,bc2be6c4,beb727fd,3e0da20f,3f83eb73
3a9f7c4d,3e3e8603,3b7c4b01,bd87f009,3a82644b,bb054130,3a4e23ec,3baaa4dc,3cf3eb4f,3fc37326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb107995,bf397ee8,bc37ffbf,3d40bb1a,39c0485e,bb3b32f0,bb3441fa,bc1abe62,3ac10f10,3fa60139
be756a6a,3d797920,be953c42,3cc59102,3c829f48,bcc3685c,bb10ea78,3f047673,3f60ad2b,3cd83fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd0164,3d5dddb3,be2ba952,bcd7ea60,3ac6667f,bc823c50,3c87c18e,3f5bcf98,3dce732f,bcc7c9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be198bc3,bf056fba,3e123387,3da03616,bb4656b6,3bdead8c,3c2d294e,beae9f44,3e296389,3f7d5762
