# MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf613b8d,bfc502e7,3ed686d1,c0106f8f,3f17a86f,3f507856,3eb49ead,3ef5c28f,3e5f3b64,3eef5c29,bf45476a,bf7fdf30,3ed04df3,bf461650,3f0ef105,3f3a2e60,3eb0e591,3eec6e52,3e5d77d2,3ee6bc60,3f2325af,3d0198ea,3f69daf6,bf222a3c,3f54605b,3f2fb4b8,3f703c2d,3f63121a,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f13e8e0,3f061d67,3ed6e4ec,3f124524,3f11d400,3ed99dac,3ec5104a,3eb1f7ec,3ea949d7

# JACOBIAN - 9 x 10
3c26b5e7,3b11709e,3b4d03c0,bb130864,ba8f7a9f,39cb3a9c,ba314988,3f4dd70d,3e9e6e1a,3f117812
410dc096,409a4ef6,410a6854,00000000,00000000,4012fa8c,00000000,00000000,00000000,41612ca1,00000000,00000000,00000000,00000000,416fcc60,3ffba3e4,00000000,00000000,00000000,412796fa,00000000,00000000,402fa30d,00000000,00000000,41ab631a,41147397,00000000,41097bbd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410fc58f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41976370,3ef6c730,40846ee6,00000000,41480074,00000000,40e6a3ea,00000000,00000000,00000000,417e7546,40f5bcfa,00000000,00000000,3fcf059e,00000000,00000000,00000000,00000000,00000000,00000000,40c8a05c,00000000,00000000,00000000,00000000,00000000,40178afb,00000000,00000000,00000000,00000000,416cb411,00000000,3e58dcc0,4104de08,00000000,00000000,3f28a19a,00000000,40fb658d,00000000,00000000,00000000,414b596a,00000000,41a2ca04,00000000,4140af9d,00000000,414f9cad,3fe46ca7,00000000,00000000,00000000,00000000,00000000,00000000,4176ae12,40ad10a9,00000000,00000000,00000000,00000000,403066be,00000000,00000000,41172926,00000000,00000000,00000000,00000000,00000000,4191dade,40f7be26,00000000,401998a0,00000000,00000000,00000000,00000000,408c7fcc,00000000,00000000,3fd7ad5a,402737c4,00000000,3f8b4b58,00000000,40947a99,3e78c44c,00000000,00000000,00000000,40a99f1b,00000000,00000000,00000000,00000000,00000000,00000000,412219d8,00000000,00000000,00000000,4146aa15,408fee7a,00000000,411b9067,00000000,4058659e,00000000,00000000,419d2a2d,4183feca,00000000,00000000,00000000,00000000,00000000,00000000,400bc968,00000000,00000000,00000000,41517764,00000000,4143c0ee,00000000,00000000,00000000,3ec0a9eb,00000000,00000000,3ff2365a,4088dfb9,40b848dd,401e8d8d,00000000,00000000,408353ec,4182a0a0,40c4dadc,00000000,417f90d0,00000000,00000000,00000000,00000000,00000000,40fb8760,00000000,00000000,00000000,417bc698,00000000,00000000,00000000,00000000,40882af1,00000000,40e5dd85,00000000,41011017,00000000,40816a87,00000000,00000000,00000000,00000000,00000000,4052477a,3f821102,4012f399,00000000,417bc169,00000000,00000000,413e56ec,3f95784a,00000000,00000000,00000000,00000000,3f312341,4142f2fc,00000000,00000000,00000000,00000000,00000000,00000000,40c366aa,414d8efb,417a2afa,00000000,00000000,00000000,412c01cb,00000000,3fd8b53e,00000000,00000000,00000000,40ffa68c,00000000,00000000,3fd15115,417cbac4

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0dad88,bf232167,3e430b83,3dc87812,3b9c8bd7,bc61adeb,bb55314e,3e930ff6,beaafd66,3f1f772e
bb8f6e7b,bbdef3e4,3c0ae3db,bd0d7b4a,bebb4048,be039de8,3cb14ca8,3d3941b0,3c962a2d,bba60a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c059b72,3c015512,3b3a738c,ba512d40,3ed63e42,bd2540a4,bd038da8,3cceabae,3bdc81ce,3be18a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeda6da,bea13a9c,3cd9987e,bd8f89f6,bb4f0db2,bc0f6118,3c047a1c,3c1f8eb8,bf450556,3f820d8d
3e09adb0,3bbc1fa4,bc15afac,3a393aa0,babf24fc,3ab7a4b0,b8bf9500,3fc1810c,3fb50708,3c010be0
be4b4451,3e269f2d,3c11baed,3d14806a,bb90f29a,3b2dab04,bc16c232,3f0c2da1,bf9669c4,3dd4e3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dcaca,bca227d3,bb6e67a2,bc975ebd,bba0cca2,3be140a0,3ba77568,3fae1f02,3fabbccc,bddc6bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b22ec00,39940e00,bf5abf96,3e64a673,bdd1d295,3c8de380,bbae6692,3d5cfbfb,3cc3d264,3e1b1f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2adafc,3e19ecad,bc305682,3cf13c2c,3b9ad05f,3c0e3b6e,3b85144b,bf339f5b,3fa26f3c,bf8bac05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c639468,3d5558f8,3e68c130,3d0ed1a4,bc08d33a,3bdf3fde,bb4cda90,3d9112a3,3d3a83bb,bcdd4b9a
3e2e1b83,bcdd1654,3c72d2cc,bc4af24c,3b8dd93b,ba0f1170,bc0bb622,3f9eaae6,bf46b77c,3edb27cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30fe5a,bcea5941,bd5c900b,3c2ea792,bb35f20c,39b770f4,3a82b70f,3fc6e3b8,bf409593,3bcdfbb0
bd264b26,beb5249c,bec6417e,bdf7c800,3c00acd1,3d0b3e44,3bf997e0,3d5d07e4,3d8b3a44,be224d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c9715,3b4c9180,be21e8ec,3e64f641,bbcc53e9,3c0b03a3,bbc00530,3d14a1c4,bcb744a6,bfb23c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f490e2e,bda5e06e,3c422d37,3d79ab6b,bb00398e,bc7f0af1,3bdc3e14,3f601524,3f846b3f,3e1fe42a
3c74f5a8,3e62d5cb,bcaefc00,3f093f12,be02ddfa,3ee27616,bc12ee5c,be7c89a3,bd9d392a,bf324cb0
3b921074,3e6d869a,3edc6af6,bf1ab235,39ef3a88,bc4cca84,39fa8dd0,3d71c307,3c3af66f,3e64f28c
3caa92b0,3df7e276,3ea50ff3,3c2bb9c8,3ce980b0,3c2c9a34,3d2535f4,be9827ef,3e9d6758,bdcbf944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc285bc,bcfa85fe,bd1fefe3,bb59fd60,bb557992,bbad0cb8,3b5230b0,3fa262c7,3f96af7e,bd541252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bafc79f,3f6068ce,bed78bb8,bd188b48,bc45405c,3bf55c6a,3c264030,3ddcdd34,3d4b2778,3dd9dfb4
bedd66af,bbdc62d1,bd6de4d1,bb673508,3b9f0734,3c118f39,3b01aaa8,3fdf627b,be2f4d7c,bd132943
bb08c978,bf5e8582,3f47e933,3c6e67b8,3ba9d660,3cd8042e,bbd89820,3e6b6136,3d8239fb,be972c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb08a393,3c4d1c1e,bb9fd846,3c130a1d,39ad6ee8,3b6f9cba,3bac2add,3f9efc8e,3d895332,3f91286e
3c136c25,3dcc47c5,3f714e48,3e7e6725,3c6f596d,3cc3a84c,bbb8c1b4,3d480e72,3c969c98,3dae065e
3c256e7c,3eaa48ea,3b19db66,3d098942,3a615587,bad66630,3a3321c8,3ec42a4a,be90ce54,bff5b227
378d4500,bb7c5dbb,ba73687b,3b413768,3ac18b6e,3b86bd11,baea696d,3f63be7a,bfbc3e9a,bec87c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f22b5,3b921282,3c6753e4,bc167167,bb96a6b1,3b306457,b8d67a20,3fab2b41,bfca5032,bcdc9237
3a288750,bb980e9d,3c88711e,bc6a1300,3ebe1314,3d120faa,3f0a9daf,3d4ae1cf,3cc595cc,bccaf9ef
3a03e59c,3cb45582,bd31693e,bf931d3c,bc8fede5,3d2ba141,3b17248f,bd944675,bd0304e1,3dcac4bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba97fdb8,3d23de34,bb96f67a,3c0d6ada,bb3282aa,3b525330,bb837e72,3ed3120e,bf88be65,3f8a3bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7af8ca,3b6d8088,3bfdacb4,bceff9be,bf4628f6,bce94638,bd071559,3d2499b8,3bc1bd64,3d0b6f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9529e,be53d7eb,3dba6144,bdd3b0ec,bc3444b0,bbc6c480,3a531c80,3f747a29,bc6af020,bf1ab081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9f66c9,bff39c34,3d15aa4d,beffbe82,bc81f264,3b89e500,3c224c7c,3d8a3bbd,3c996fa6,be54ad17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c16ada7,bf1e0baf,3e81302e,3ea4d738,bc1c2987,bb930388,3c0e64cc,3d64ad38,3c157f0c,3e74fdd6
ba1e1e40,3eaeef9a,bee6d963,3e8cfbe7,bbd7918f,bbd27068,bba1382b,3e2b07ed,3d71ce0a,3ec5dd0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5346d0,be452389,3c374770,3d8c5b19,b9eea550,baa81a28,3c0b4b0d,3efb7e7c,bf82e8d2,3e1fe9d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba72b816,3bcd7361,3c56338a,bd6334c3,3ec7f34f,bdc768cc,3d0fa192,bc82dc4e,bbc6dc30,3c20cca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc330d14,bf7e596f,be9ebded,3e842f05,3cf99fe6,3ad7bca3,3c961778,3a5b9a00,bb69fe40,3f1f3565
ba81ae7e,bd57f1a4,3b0a0f7d,3c068a98,bbf406df,3c3b49e5,39d6f540,3f990efa,bf35b85d,bfa2aa6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd5526,bf0a2d4c,3dff65ac,3b841a04,bb0c8122,3a2dd100,3b94cc4f,3ee9d7ca,3ed252a8,3f5f8ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b79b487c,3c0c00b3,b9cfbe94,3ba6e800,39e53780,3b81135f,b45f9000,3fd95e75,3e5e6423,3e94d8a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b01921e,3f103ff6,3e146438,3dbb613c,3bea3548,3caed332,bbca775a,3dba4f10,3d45c746,3e8e9160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08b1be,3ca4e389,bc48922a,bc16d352,3b7b3d9c,3c11cc77,ba4f9ff8,3f9d22b0,3fb68724,3caa73d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c287adc,3e814a4b,bd6e4e8f,3f0d0366,3df8483f,bef3f9b0,3c7da978,be3dc380,bdc2e326,be99af92
b8471500,bae13d1c,bc219ff8,bd1ddf5c,3c8e9de6,3adcdb4e,bf86133c,3c4e4fb8,3d11c3ad,3c22699c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e2d5d,3c2e2ad6,ba9979c4,bba8b85e,baaf5a89,3b17dc44,bbb5ddc6,3e004c4b,3f9cc6ab,3f81a828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb312f8f,3ca68575,ba5bbd70,3b85b714,392dda90,3bfe5eda,b7a6f2c0,3f3d7c66,3f980112,3f7d489e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec67b85,3cae8df8,b9314300,bc20e3a3,3ae6459d,bba39817,3bb0361c,3fe58680,3e18683a,bd58b6f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c686440,bc582280,3f7082dd,3e8c1502,bb54d263,3cc5f049,bb20d814,3d0c4c3c,3b27a1c4,3dea8cbb
3b1eedfc,3ebc967b,3c38b4c3,3d1ce269,39090920,3b13b330,bba2c0e3,be5373e5,3ef8df36,bff010c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a30c3,bd84c34e,bed96eea,be4fd4c1,bb6593be,3b23caa8,3bfd99bc,3db4dc92,3d051ab1,be855c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f896f,be5c657c,3d924dfe,bdec5b63,bc0c2466,3c26e099,3c51a6d0,3e230a5c,3f64eab7,bf0bbd9e
bf25ecb7,3e0068a9,bcc0b612,bca91ef0,39f6a098,bbb692b8,3a429b10,3f8e54ab,3f8c2ba0,be9a44bb
bb9fc544,3cc3efae,baa44fee,3be02faf,3aeca7ea,3befa6f0,bb8801ec,3ef388e4,bf9944c4,3f7cad2f
bd3f2218,3cef26ab,bbce212e,bc7efaf0,bc187afa,bc402461,b8d305e0,bf3b4df8,3fba9c36,3dfb5a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0fbd60,bf68c55c,3e9942bd,3e735fbf,bc180e6b,3bfe5f7d,3c378d02,3e1f4f90,3dafd4d7,3f336307
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd15414,3c04605c,ba449ade,3bbf7d0c,395a27f0,3bc61eea,3a6a5c4d,3fc77f20,bf961070,3de25efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb8ad00,bc261746,bb73b5f4,bd9e039e,3dd45d04,3f8db3d8,b9c54000,bc898a65,3c5ced5c,3c3f25ec
be676e4e,3d9d6432,bc5b0bd0,3d4ab2c1,3bb6c954,ba2756d8,3b6d5fbd,3f573c82,3f8b8984,bfc5c130
3c7403e3,bbd0e97a,bc834a08,bc5859ae,3ead19ad,bca97c42,be6aef2e,3d0debe6,3ba9bd86,3cd42f58
be18f036,bba62840,3c003209,3c8d7431,3b8e3f1e,3c0c42e6,3c47b49a,3f8c8ab2,bf37b863,bfa17ef4
3e34ab16,3e6b378e,bc468c1c,3c98d052,bbadaa0a,badb7e14,bb0b10a1,3f7f39cc,3f61b870,bfb755a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb38e2,3e51e15f,bbdb2c64,bb6a80d0,3b09e7ff,3c58ea92,baed1970,3fcc4d02,be986e7e,bf5eb5ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1c23f5,3a51123e,bb4d56e0,3a955e80,3a097c9e,3b0b00a5,ba9e33d0,be3fb27c,4000778b,bd3a5fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a50d1,bd0c121c,3e8368ca,3d6d9940,3cb53146,3c566096,3c990b5b,3e149aec,3d10e790,3dc485e6
bc4927dd,3e812fa7,bebddcf4,3ef30b38,b9d6fe60,3d1bd34e,3b4be836,bd43e1da,bc40cbd0,3d1f3a9e
bbedaeb3,bf5ce4c6,beaf1035,3e82b174,3c1e8198,3c95a98b,bc117774,3c30af36,3c5fa026,3eac24ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b85073c,beeadf16,3c7ba27c,bf4d3aaf,bccc5b45,3decfab4,3d2420ec,3dd5afed,3d41acf2,be8b7044
bc275465,bd2392ec,bf39eb4a,3e57565c,3e08e7a9,bc04cf04,3bca3193,3ceacd2a,bcb798fe,3e1a0a1f
3f3181fa,bb923ed0,bd8bd8a6,3c3e9c4e,3bc4e1ba,39f81344,39120a90,be1bb21b,3fe2def3,bd2a0916
bc5f25ff,3d1eddf8,3d0100ad,3f96843c,3cf5f40e,3e9d85fc,3b2ca8a0,bda34667,bd09ea39,bdbf94fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f233255,bdb4cf3c,3c2a05fa,3d936396,3b5d2dfd,bb830204,bbf31be6,3f921ad9,3e9835c2,3e2db6fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1307d,bd9de3be,3c77d88f,3da5742e,3be14711,3afd4840,3bfb08c0,3f8bd166,befc3656,3e293ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84945a,bcc0c31e,be146bc4,3c53ab7e,ba0f4158,3b62d570,3bd858f0,3e98b94d,3fb84e12,bcd8c50e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ac968,bf1c44a2,3dd0c1fc,3d2ea607,3b5bb76d,3bb23f00,bc2a82ac,beb727fe,3e0da210,3f83eb74
3aa0db37,3e3f4d09,3b70fdd2,bd89d8ee,3a64ab4a,bb1549e0,3a956568,3baaa4d4,3cf3eb50,3fc37327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a09d0,bf39bd0e,bc30a7e5,3d38798c,3a0be446,bb361dcc,bb39d6ee,bc1abe68,3ac10f00,3fa60139
be6e0bc6,3d80ed64,be969870,3ce48186,3c83e028,bcc772ca,bb7c0df2,3f047674,3f60ad2c,3cd83fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9c806,3d681820,be32d961,bcc359cc,3b15c9d8,bc80e021,3c925c2d,3f5bcf98,3dce7330,bcc7c99c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1de94c,bf02b5d2,3e02997c,3da22f2a,bb36ef70,3be7e388,3c2f9e50,beae9f44,3e29638a,3f7d5763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
