# MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60d603,bfc4daea,3ed990a3,c0101b8a,3f1a05be,3f5050ff,3eb9da84,3ef5c28f,3e5f3b64,3eef5c29,bf4506a5,bf7fdc9c,3ed3138b,bf46ea89,3f10e59d,3f3a135e,3eb5cc82,3eec6e52,3e5d77d2,3ee6bc60,3f2373e2,3d0697e0,3f693baf,bf2125a4,3f530c0f,3f2fd152,3f6f5182,3f63121a,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f13e974,3f061914,3ed6dfe8,3f124458,3f11c626,3ed9df65,3ec436ea,3eb143eb,3ea8ab57

# JACOBIAN - 9 x 10
3c23c43e,3b747939,3b614296,bb313b81,ba98d5de,39cba634,ba3ff860,3f4dd6f8,3e9e6ed2,3f113907
410e09dd,409a902c,41099da8,00000000,00000000,401336f3,00000000,00000000,00000000,4160d4fc,00000000,00000000,00000000,00000000,416ff374,3ff0e1d3,00000000,00000000,00000000,41271a1e,00000000,00000000,402e33d4,00000000,00000000,41ab6567,411462d0,00000000,410a0814,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41110acb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4197725a,3f0359f0,40837ad0,00000000,41480bbb,00000000,40e8aae2,00000000,00000000,00000000,417e760f,40f4d962,00000000,00000000,3fd37b35,00000000,00000000,00000000,00000000,00000000,00000000,40ca66c5,00000000,00000000,00000000,00000000,00000000,4016d79f,00000000,00000000,00000000,00000000,416c704d,00000000,3e944c6c,4103bac5,00000000,00000000,3f2af938,00000000,40fa2a05,00000000,00000000,00000000,414b1bf9,00000000,41a2cbe6,00000000,414047d6,00000000,414f792a,3fe3f2e3,00000000,00000000,00000000,00000000,00000000,00000000,4176b760,40ae8523,00000000,00000000,00000000,00000000,402cd78f,00000000,00000000,4116c420,00000000,00000000,00000000,00000000,00000000,4191d03e,40f739f4,00000000,401b0b5a,00000000,00000000,00000000,00000000,408dde91,00000000,00000000,3fd910c9,4027d402,00000000,3f841c5c,00000000,4093c293,3e746f04,00000000,00000000,00000000,40aad788,00000000,00000000,00000000,00000000,00000000,00000000,412117d8,00000000,00000000,00000000,414694ea,408f6c9f,00000000,411bb5f9,00000000,405828e9,00000000,00000000,419d2ebc,41841d1c,00000000,00000000,00000000,00000000,00000000,00000000,400c2bcb,00000000,00000000,00000000,4151b966,00000000,4143ac9a,00000000,00000000,00000000,3ec29054,00000000,00000000,3ff1a934,4089d866,40b8043e,40202bb1,00000000,00000000,4083d9d1,4182a105,40c3e7df,00000000,417f8bc6,00000000,00000000,00000000,00000000,00000000,40fa7416,00000000,00000000,00000000,417ba8f5,00000000,00000000,00000000,00000000,408905e6,00000000,40e4e2d6,00000000,4100bc9a,00000000,4080a226,00000000,00000000,00000000,00000000,00000000,4054206c,3f80c1c1,4013c4c7,00000000,417c255d,00000000,00000000,413e8010,3f9499bc,00000000,00000000,00000000,00000000,3f29246b,4142e32a,00000000,00000000,00000000,00000000,00000000,00000000,40c316e9,414d9680,417a2b36,00000000,00000000,00000000,412bebf0,00000000,3fe36282,00000000,00000000,00000000,40fff078,00000000,00000000,3fd1b76a,417cfd72

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1061d4,bf2338a6,3e454a14,3dc793c1,3b9fb935,bc61d830,bb57dbbc,3e930ff6,beaafd66,3f1f772e
bb8f69dc,bbde119a,3c0cc462,bd0bca66,bebe8f08,be0348cd,3cb1b4e0,3d3941b0,3c962a2d,bba60a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c057939,3c014927,3b341242,ba5ea780,3ed370ea,bd244010,bd03379f,3cceabae,3bdc81ce,3be18a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee3478,bea15522,3cdb223d,bd8f4612,bb4d0a10,bc0f6b0e,3c02be09,3c1f8eb8,bf450556,3f820d8d
3e089792,3bbbb6d2,bc1549fb,3a310738,bac1752c,3ab7eb10,b838d800,3fc1810c,3fb50708,3c010be0
be4c3cc8,3e266829,3c166fe1,3d148ae5,bb8a5c03,3b2e0b34,bc16e7fa,3f0c2da1,bf9669c4,3dd4e3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dd1a2,bca1ed97,bb714592,bc969292,bba19b5d,3be20ce0,3ba773f7,3fae1f02,3fabbccc,bddc6bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b218564,39a34500,bf5a8a58,3e6179f6,bdd30707,3c8dd74e,bba92514,3d5cfbfb,3cc3d264,3e1b1f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2d4aa8,3e19af6a,bc30b608,3cf08a10,3b998e31,3c0e33aa,3b849683,bf339f5b,3fa26f3c,bf8bac05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c636b20,3d5499f0,3e63bdce,3d044188,bc079d95,3bdee4f4,bb495e10,3d9112a3,3d3a83bb,bcdd4b9a
3e2d4873,bcde3a5c,3c76db3d,bc4a64b6,3b8c0e5b,ba0dc690,bc0aa431,3f9eaae6,bf46b77c,3edb27cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf312342,bce9fc20,bd5bf40d,3c2c73c0,bb357d71,39b787fc,3a8587a6,3fc6e3b8,bf409593,3bcdfbb0
bd2647d7,beb56364,bec7c86a,bdfe2648,3c006fed,3d0b3b5c,3bf5b042,3d5d07e4,3d8b3a44,be224d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cb278,3b27bb40,be253622,3e648567,bbc96131,3c0adbb0,bbc0ea84,3d14a1c4,bcb744a6,bfb23c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f491a5a,bda67efc,3c4522c1,3d795347,baf8f406,bc7f35c1,3bd9ca3a,3f601524,3f846b3f,3e1fe42a
3c7502a9,3e62e330,bcacf132,3f08f64f,be0340e2,3ee27c67,bc12764e,be7c89a3,bd9d392a,bf324cb0
3b91297c,3e6d621c,3edcb976,bf1ac154,39e98128,bc4d77c0,39c16cc0,3d71c307,3c3af66f,3e64f28c
3ca5a010,3df6e048,3ea42e58,3c20ccb0,3ce982a8,3c2c49ac,3d23e482,be9827ef,3e9d6758,bdcbf944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc04dfc,bcfa45db,bd1f7d3e,bb6356e8,bb5b17df,bbad9564,3b503e76,3fa262c7,3f96af7e,bd541252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb0e767,3f606638,bed93c0c,bd1dfb18,bc4637e6,3bf4fcb2,3c25d45e,3ddcdd34,3d4b2778,3dd9dfb4
beddf370,bbdcf53b,bd6d602c,bb6cf330,3ba0e478,3c118af4,3b005f52,3fdf627b,be2f4d7c,bd132943
bb0d6050,bf5e7e7a,3f472d84,3c5901a8,3badd39d,3cd7f2d6,bbdbe6bc,3e6b6136,3d8239fb,be972c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb08667b,3c4d8786,bb9f5d1e,3c12daef,398fea28,3b6f8a75,3babbef3,3f9efc8e,3d895332,3f91286e
3c13ca42,3dcbec54,3f719b6e,3e7b207e,3c7098e8,3cc3b6bb,bbb44f92,3d480e72,3c969c98,3dae065e
3c2536a4,3eaa4e7d,3b181d55,3d0a8360,3a63c499,bad50c58,3a4403f4,3ec42a4a,be90ce54,bff5b227
37f2a700,bb7c6af2,ba71257d,3b4460c8,3ac098e8,3b86c0b8,baedc75d,3f63be7a,bfbc3e9a,bec87c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f1ee4,3b92a134,3c6676bf,bc15b622,bb964982,3b302dec,b8d61900,3fab2b41,bfca5032,bcdc9237
3a300368,bb992b8b,3c87aab6,bc6d9eb0,3ebd3b32,3d120b5b,3f0a001d,3d4ae1cf,3cc595cc,bccaf9ef
3a0309c0,3cb43955,bd31c3c6,bf93447e,bc90a903,3d2bb50d,3b1c2b07,bd944675,bd0304e1,3dcac4bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9995f8,3d23ee76,bb9644e4,3c0e3a2a,bb3260da,3b5394c0,bb83059e,3ed3120e,bf88be65,3f8a3bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7b2f66,3b702598,3bfceb8a,bcefb66e,bf45b438,bce6bdb8,bd07e8f6,3d2499b8,3bc1bd64,3d0b6f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea90d9f,be54396c,3dbb829f,bdd440fc,bc33f5c6,bbc725dc,3a516be0,3f747a29,bc6af020,bf1ab081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9ee8e6,bff39c69,3d16f224,bf000601,bc829d26,3b894a90,3c267c7a,3d8a3bbd,3c996fa6,be54ad17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c171195,bf1e10be,3e7fbe8d,3ea547f5,bc220ee5,bb93375e,3c0c8bf0,3d64ad38,3c157f0c,3e74fdd6
ba2528f0,3eae9e2c,bee81f02,3e8c21d8,bbdb9d7f,bbd2b0d6,bba3d076,3e2b07ed,3d71ce0a,3ec5dd0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be547740,be457492,3c39f960,3d8bcadf,ba21a4e0,baa98ad8,3c0b94a2,3efb7e7c,bf82e8d2,3e1fe9d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba749e04,3bcdd0ca,3c55e217,bd62a8f3,3ecb6f8f,bdc6c274,3d0f2689,bc82dc4e,bbc6dc30,3c20cca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8292b6,bd57dee6,3b08dfbe,3c079ccc,bbf3e33a,3c3b5f1c,39faab00,3f990efa,bf35b85d,bfa2aa6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd51d7,bf0a44fd,3e0123aa,3b806d18,bb0a0568,3a2eaf78,3b951c18,3ee9d7ca,3ed252a8,3f5f8ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7a62248,3c0be528,b9ceb646,3ba86794,39e1a533,3b81452d,b7ea0260,3fd95e75,3e5e6423,3e94d8a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b00564e,3f1055b6,3e0eda16,3db551b2,3bea11b4,3caec0c2,bbc9851c,3dba4f10,3d45c746,3e8e9160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08b924,3ca47df1,bc46ec78,bc1818c8,3b7a0c16,3c11de0b,ba5073da,3f9d22b0,3fb68724,3caa73d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28679c,3e814e4f,bd6dcf60,3f0d17ba,3df82f2f,bef3feb0,3c7e421c,be3dc380,bdc2e326,be99af92
b7dc7000,badfea12,bc212652,bd1d960d,3c8e9942,3ae04706,bf86c0e4,3c4e4fb8,3d11c3ad,3c22699c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e1b8c,3c2e5c4e,ba9c2966,bba7d714,baae5412,3b17da18,bbb53d46,3e004c4b,3f9cc6ab,3f81a828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb311d7b,3ca65da0,ba5e54ae,3b87b6d0,393cd3cc,3bfea620,b88cd9d0,3f3d7c66,3f980112,3f7d489e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6f612,3caed3d2,b9202288,bc2138c8,3aec1661,bba3800a,3bb0792c,3fe58680,3e18683a,bd58b6f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6834b2,bc58bd28,3f6faedc,3e8a5b24,bb56fca6,3cc605c0,bb1ff3be,3d0c4c3c,3b27a1c4,3dea8cbb
3b1f8418,3ebc991f,3c3844bc,3d1dd5fa,393b6210,3b14283c,bba3189c,be5373e5,3ef8df36,bff010c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a0bfc,bd85b9d8,bedb2bc6,be523fbd,bb7029ec,3b229ef0,3bfacad8,3db4dc92,3d051ab1,be855c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fccee,be5ccc48,3d939811,bded6fad,bc09db41,3c26d1ce,3c532e66,3e230a5c,3f64eab7,bf0bbd9e
bf25f258,3e006346,bcc2b055,bcab8de0,3a0ec440,bbb744fc,3a2a7570,3f8e54ab,3f8c2ba0,be9a44bb
bb9fdfd0,3cc40427,baa6bf10,3be0f1e7,3aeee4fe,3befba70,bb87ed38,3ef388e4,bf9944c4,3f7cad2f
bd42dea0,3cef9f3f,bbd47866,bc7c18c7,bc1915e2,bc40308b,b8dcae80,bf3b4df8,3fba9c36,3dfb5a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ed6d6,bf68d619,3e9ad5fd,3e71a8ee,bc1643aa,3bfe4348,3c373a7a,3e1f4f90,3dafd4d7,3f336307
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd165e7,3c044394,ba46b1a4,3bc16b34,39732e30,3bc660a6,3a6a8786,3fc77f20,bf961070,3de25efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb84043,bc26b3a8,bb736900,bd9e9710,3dd71e04,3f8db2e9,b9e3adc0,bc898a65,3c5ced5c,3c3f25ec
be6784aa,3d9cdbeb,bc58fd9e,3d4b1120,3bb799fc,ba27d5ee,3b6cef7b,3f573c82,3f8b8984,bfc5c130
3c740fdb,bbd0e17f,bc835e22,bc57a20e,3eac13fe,bca9c0c6,be757216,3d0debe6,3ba9bd86,3cd42f58
be186ba4,bbb19980,3c0269de,3c8dfca4,3b8d69eb,3c0c349a,3c45b79a,3f8c8ab2,bf37b863,bfa17ef4
3e34a91e,3e6b6f3a,bc4577f5,3c9a5907,bbae860a,badb27c4,bb09fd35,3f7f39cc,3f61b870,bfb755a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebae200,3e521fe7,bbde7e62,bb732d88,3b0bc9b8,3c590c3e,baf746bc,3fcc4d02,be986e7e,bf5eb5ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1bf057,3a503352,bb4dc96f,3a9c5500,3a03e8ae,3b0b13df,baa15c0b,be3fb27c,4000778b,bd3a5fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a521c,bd0e2950,3e815780,3d61ea14,3cb53aa6,3c565b58,3c97489c,3e149aec,3d10e790,3dc485e6
bc494abc,3e8112c4,bebf8596,3ef3d2a6,b9e45ee4,3d1beaf8,3b547186,bd43e1da,bc40cbd0,3d1f3a9e
bbedfd6d,bf5ce827,beb0ff8e,3e83ce98,3c1f6b84,3c95c003,bc0fbb3b,3c30af36,3c5fa026,3eac24ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b853706,beeb1d1e,3c7e5890,bf4cd62c,bcce6c86,3ded03e8,3d23bfa6,3dd5afed,3d41acf2,be8b7044
bc273618,bd236747,bf39c01c,3e5466ce,3e09c47e,bc054d30,3bc5e2c2,3ceacd2a,bcb798fe,3e1a0a1f
3f3152b1,bb920e82,bd8b8932,3c3b45c0,3bc60eef,39f7d96c,390ce4d0,be1bb21b,3fe2def3,bd2a0916
bc5e93b2,3d1f11d8,3d0026f1,3f96a8a3,3cf6cb37,3e9d8c5e,3b290312,bda34667,bd09ea39,bdbf94fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f231200,bdb59e70,3c2c70d8,3d92b5cc,3b59137d,bb837bd0,bbf1b2e6,3f921ad9,3e9835c2,3e2db6fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea09deb,bd9e960c,3c7b5c34,3da4fd5d,3bdf68e3,3afc7a88,3bfb6f69,3f8bd166,befc3656,3e293ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8401be,bcc06e9e,be1400f7,3c506762,b9f78e20,3b635528,3bd65ed4,3e98b94d,3fb84e12,bcd8c50e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a723a,bf1c5f9f,3dd394dc,3d2c3a1e,3b595d9b,3bb1e0d0,bc2aca6e,beb727fe,3e0da210,3f83eb74
3aa0ba70,3e3f435a,3b7232cf,bd89a6ee,3a68679a,bb164368,3a90860a,3baaa4d4,3cf3eb50,3fc37327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0aa789,bf39ba78,bc31700a,3d3969e1,3a06e454,bb35ce68,bb3962c8,bc1abe68,3ac10f00,3fa60139
be6ec070,3d80b5be,be967a14,3ce11756,3c83c8fc,bcc7b198,bb705e4c,3f047674,3f60ad2c,3cd83fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca1775,3d678fb4,be322423,bcc5aa20,3b1025aa,bc80cace,3c914b7b,3f5bcf98,3dce7330,bcc7c99c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d7f23,bf02da32,3e043919,3da1fe1d,bb38d295,3be872d0,3c2f7ae2,beae9f44,3e29638a,3f7d5763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
