# MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf51c0a5,bf4c9b3f,3cdc4bdb,c0117c59,3c9f4734,3fbca61f,bc5a905a,3ef5c28f,3e5f3b64,3eff3b64,bf3b0f1c,bf37821c,3cdc450e,bf436675,3c9f44a2,3f7ec872,bc5a8eb1,3eec6e51,3e5d77d1,3ef4caa7,3f2ec564,3f327ee8,3f7fe84e,bf25648a,3f7ff39c,3dc64f20,3f7ffa2b,3f631219,3f79f0e4,3f60d850

# OUTPUT - 9 values
3f1731d3,3f07804c,3ede5922,3f033007,3f0524cc,3ed0194f,3ef89524,3eec7b34,3ed1b025

# JACOBIAN - 9 x 10
3ab989a0,bbbc1bcf,3b0e4738,3a991d3c,3a6b2bec,ba383cf0,ba95cc0d,3f3931b7,3e90270a,3f124265
41067712,4011d3ac,41302c53,00000000,00000000,3fd1f9d4,00000000,00000000,00000000,41630647,00000000,00000000,00000000,00000000,4159db32,40943a3f,00000000,00000000,00000000,4118b8b4,00000000,00000000,403d7624,00000000,00000000,41a7463b,41078975,00000000,40e377c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4097b350,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418a8226,4066d454,4091ec43,405d2904,414af8b6,00000000,408529cd,00000000,00000000,00000000,417d1470,40951493,00000000,00000000,3f826a84,00000000,40308154,00000000,00000000,00000000,00000000,4003b526,00000000,00000000,00000000,00000000,40a4a7c5,3fbb2b87,00000000,00000000,00000000,00000000,4175e680,00000000,00000000,4149ab57,404bbf6f,00000000,00000000,00000000,41242ad0,00000000,3eefec08,00000000,4152c469,00000000,41a4c870,00000000,41507415,00000000,4150a02c,4085f42f,00000000,3d1f9900,00000000,00000000,00000000,00000000,41806d59,40823fc8,00000000,00000000,00000000,00000000,40cf9319,00000000,00000000,410e8604,00000000,00000000,00000000,00000000,3e8c37b0,41964e12,40d5be12,00000000,3fdd4d1d,00000000,00000000,00000000,00000000,3f774768,00000000,00000000,00000000,00000000,00000000,40832d86,00000000,40f5eca5,404fafdf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4169598d,00000000,00000000,00000000,4154ee5e,40fac7db,00000000,4108e58d,00000000,40d34877,00000000,00000000,418ef5fe,41542f74,00000000,00000000,00000000,00000000,00000000,00000000,3fca3f24,00000000,00000000,00000000,414e9f85,4054ebd7,413ccdbb,00000000,00000000,3e5a0d40,00000000,00000000,00000000,3ffeecc1,407be99f,40931da1,401419a1,00000000,00000000,405c7ce9,41876b11,4106d69e,00000000,417a32e8,00000000,00000000,00000000,00000000,00000000,4102ee26,00000000,00000000,00000000,417b4671,00000000,00000000,00000000,00000000,4081fa7f,00000000,40c165f2,00000000,41284f35,401e3236,408d44ba,00000000,00000000,00000000,00000000,00000000,00000000,3f4f27de,00000000,3f7095a0,41349646,00000000,00000000,4115178e,3fc94741,00000000,00000000,00000000,00000000,3f73c288,41354033,00000000,00000000,00000000,00000000,00000000,00000000,40fb9eab,4156063b,41800dc8,00000000,00000000,3fd4e244,4109dc1e,00000000,00000000,00000000,00000000,00000000,40c1cad8,00000000,00000000,3fa5b409,41310e03

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd5580a,bbbd4158,3c3bd362,3cdb9d9a,3be88174,3ec573d5,bde52d1e,3d093938,3c85f8f7,3d182779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd76de24,bf4813f1,3d0f0285,3dcb484d,bae99a07,bb400790,bac9d86a,3e930ff5,beaafd65,3f1f2d31
bb8e7698,3bc863b8,3a12b0ad,bd12eba4,3d994572,bee36808,3c97a4e7,3d3941ae,3c962a2b,bb3bef00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c002824,3b8848cb,3c0c927a,ba28b820,3f2c3cb1,be9efce2,bd059b62,3cceabae,3bdc81cc,3b88c608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0168d4,bec52385,3c4e8be2,bd905df1,bb8c7413,bb775fca,3c372a9e,3c1f8eb7,bf450556,3f82d7f9
3dbe0c88,ba83a00a,bc276ea9,3a5300dc,ba02cc94,36660800,bac10f4c,3fc1810c,3fb50707,3c264004
be70c627,bd458cb8,bc2649e8,3d145f69,bc715623,bb55bb3c,bc09c61c,3f0c2da1,bf9669c3,3de0e2a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e9500,ba9aded8,ba267f80,bc99ee1e,bb2966b0,bc5b976e,3ba081f6,3fae1f02,3fabbcca,bdd5b530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad913d8,3be989c8,bf570609,3e6ebf74,bd78e68b,3c9c9906,bc25c520,3d5cfbf9,3cc3d264,3e1f0492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84c3ea,bd2c0868,bc0e6cb4,3cf377af,3bbdddbe,3bfcb57c,3b8a42a6,bf339f5b,3fa26f3b,bf8b0f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5cfe18,be094997,3f069522,3d308c30,bc428219,3c74b1af,bb9a3bf1,3d9112a2,3d3a83b9,bcb45af0
3e0da48a,be090d84,bb14257a,bc4ca28d,3bda7f1f,bb58ff14,bc22cd7b,3f9eaae5,bf46b77b,3edd4803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf364cb7,bb8730d1,bd7310a8,3c35b31e,bb440a02,385dde34,398af948,3fc6e3b7,bf409593,3c0e7a30
bd256c0e,bf15af9f,be27e5c0,bde35fe0,3bfbe1b2,3ccd31ad,3c36eb46,3d5d07e0,3d8b3a42,be190a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c906fcd,bebb733e,3d8062e8,3e66590b,bc3a8d03,3c61acf4,bb8832b6,3d14a1c3,bcb744a4,bfb120cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a8e81,be95de76,ba9849ac,3d7ac46b,bb9739e7,bb8bbcc6,3c0fb863,3f601523,3f846b3f,3e2658be
3c76666d,3e43d548,bd107746,3f0a213b,bdaea911,3e9f5eb8,bc115016,be7c89a1,bd9d3928,bf352754
3b5ea8ca,3d3dadf0,3eb7c875,bf1a7cef,3adc65ba,3c9f8f0c,3b7cb84c,3d71c305,3c3af66e,3e676549
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d575f38,bc4c9a79,bd300029,bb3bade8,3b1ff957,3bf7c758,3b8546e2,3fa262c6,3f96af7e,bd55dcbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc3978a,3a922fb0,3c3987e3,bd24f9df,bcaaab75,3e857f80,3e80d06b,3c308cd4,3d742d02,bb7aa9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdb41bb,3f240a31,be377d29,bd0726e8,bbcde332,3c74ba8e,3c2346d4,3ddcdd31,3d4b2774,3de3144b
bef27460,bc7db561,bd7b7689,bb547ab8,b82b7e1c,3bf06335,3b1b32d8,3fdf627a,be2f4d7a,bd0ed1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb22afcc,3f130cf7,3a789576,3d969ba4,bbbaa6ef,3baf7f59,b895d770,bcd32828,bc458110,bfb81770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafe825c,3ca05c04,bbb124dc,3c138f3f,3b624ee2,3b851409,3babf85c,3f9efc8e,3d895331,3f919487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1ca45c,3e865d47,3b713188,3d065623,38b9b663,bc1c3240,baccb7c2,3ec42a49,be90ce53,bff4a348
3a00f9c8,bb857a1e,baac5d54,3b36e044,3ad22c77,3b1744a0,ba658831,3f63be79,bfbc3e9a,bec73b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e2f2d,3c44c9a5,3c84ce71,bc18be2a,bb9ac1ae,3b98aee0,382ad100,3fab2b40,bfca5031,bccea6a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39c22cc0,3b4988a8,bd0ef75d,bf929acb,bc257f5a,3c91789e,b9da7cb0,bd944674,bd0304e0,3dbcbd0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3a9634,bc0f0c20,bd0068cc,bce073ab,3e1cb43f,3ed4a0f6,b9460380,3d4d9452,3ccd9197,3bd73dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad648e8,3d167644,bbbec8b8,3c0ab58e,bb009915,bc4afd4c,bb86a45c,3ed3120c,bf88be65,3f8a9272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8171ea,3c99ab95,3c08aed4,bcf0dca4,bf407a85,beb9b671,bcc3b2bb,3d2499b6,3bc1bd68,3d094a63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad72808,bdb591bc,be8218e7,3e8fafc2,3aadd5ee,3b6544e2,bb00540c,3e2b07eb,3d71ce06,3ec54e11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80a6b8,becb5cdf,b9a4d990,3d8e293d,3c1108cb,3c08bb44,3bec3f2e,3efb7e7a,bf82e8d2,3e258497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becacab8,3f0c9e6c,3bbec95f,3d119dd7,3bb39395,b94be140,3aec2b38,3e0d6d2b,3fa3148f,3e78bd92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa343dd,bd013c94,3b3ae26e,3c02fa26,bbcd99ae,3b9a508d,baef8dd0,3f990ef9,bf35b85c,bfa1d128
b9b41598,3eb96a5a,bc69f5fb,3e8411ed,3c84f829,3b382080,3be3f06a,bd8295c1,bc5afa9e,bf9216d4
3ecc760e,bf2f8eb3,3cc5ce51,3b8fabf6,bb65694c,bb068068,3b80dd4a,3ee9d7c9,3ed252a7,3f604777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b88d61d7,3b6d653c,ba0dd290,3ba1ff26,3a4e78b8,bada6ce8,3a72053e,3fd95e74,3e5e6423,3e96ba24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa3a204,3f27a1a9,3ef677ab,3dcebd46,3bdd29f6,3cb8625e,bbe1b71c,3dba4f0f,3d45c744,3e90608d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f099501,bc8f9cc0,bc91166a,bc12beaf,3b9175b3,3b835fde,ba109cd0,3f9d22ae,3fb68722,3cbd43e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25709c,3e4ca857,bd7cbdc1,3f0cbc2e,3dd791e0,beac4712,3c5389be,be3dc37f,bdc2e324,bea16552
3a4b3ad8,3b881ff8,bc34f56d,bd1ec158,3c6ccb7a,bd049f72,bf4b0d50,3c4e4fb8,3d11c3ac,3c5e829c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9b2489,3c4a51b7,393dd359,bbab9458,bab1148a,3aba6206,bbba05d4,3e004c4a,3f9cc6aa,3f821a27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2e0cb5,3bd300c6,b98231bd,3b7e5680,ba0bd6db,b9586140,3ad31744,3f3d7c65,3f980111,3f7e2295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8cc30,3d08430f,bac798c0,bc1fb9e1,ba82051a,bbd11cf1,3b9573ad,3fe5867f,3e18683a,bd5695bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c60a37a,bc9cf388,3f8a5733,3e919340,ba8f78a4,3c2c8352,bb2e59f4,3d0c4c3b,3b27a1be,3df77f55
3b356467,3e8f48ea,3c427afc,3d19c235,bb2e38a1,bb50f7ec,bb8a347e,be5373e4,3ef8df35,bfeefc1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c53fd06,bebfffcd,be31c68f,be4814b9,3bcc2611,3c794452,3c23104e,3db4dc91,3d051aaf,be83fbbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be998e25,bee09664,3cd659a9,bde8daac,bc640deb,3c3e1874,3c0e5c52,3e230a5b,3f64eab6,bf0a0f7a
bf267e21,3d99ee10,bbc3932f,bca13a68,bb8823c1,3c2fd084,3b80a747,3f8e54aa,3f8c2ba0,be985966
bba38785,3cb76b35,b93efe0b,3bdda767,39db25f9,3b82cfe5,bb82c94e,3ef388e3,bf9944c3,3f7dd678
bda84e84,3d847833,3bdc3881,bc8417bf,bbba3b80,bbae89c6,390b2d38,bf3b4df7,3fba9c35,3dff2cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd3be72,3b44ce49,b999599d,3bb92920,ba96dd7d,baa537f8,3a5ee822,3fc77f20,bf961070,3de6bfec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba7f912,bcbc5853,bb63a8b8,bd9c2caa,3c11be6d,3f65c5b8,3aa5b41c,bc898a64,3c5ced5c,3c0e7e3c
be6a6dd1,bde9f000,bca4d9cb,3d497947,3b71bc3d,3aabe193,3b73eb9c,3f573c82,3f8b8984,bfc4a8ab
3c757b64,bbce9757,bc7136de,bc5a9957,3ecdcc44,3beac3e0,3e02aa26,3d0debe4,3ba9bd84,3cf1db58
be047700,be721d70,baee4dd1,3c8bc15c,3ba1f904,3c1fb023,3c7a1594,3f8c8ab1,bf37b862,bfa0ad9c
3e3409e6,3e9de075,bc7ed5e6,3c93d6dc,bb535a0d,bb6a2567,bb31c2a5,3f7f39cb,3f61b870,bfb635d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eada90b,3ea07c69,3942c536,bb4e7158,b99c8d8b,3b976ed6,3a4ea158,3fcc4d02,be986e7d,bf5d44ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb140ef1,baad4a37,bb2567ba,3a7d5b90,3ae4d663,3a1da9a2,b98e324f,be3fb27b,4000778a,bd35162a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a414b,beaa4ec3,3efd3687,3d89782a,3c91a825,3c38979e,3ccad21f,3e149aeb,3d10e78e,3dd1d5b9
bc4e305e,3caefe70,be0882be,3ef08626,ba004ca7,3c38bbdd,baab8fd8,bd43e1d9,bc40cbcc,3cf72a54
bbf8f89a,bf4a5e7f,bd969642,3e7e3fd5,3bb0e4e1,3bd84b3a,bc3f98ec,3c30af36,3c5fa025,3eac18f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc228373,bc90bc16,bf364e1d,3e60aebd,3d960728,3c824298,3c2f06b6,3ceacd28,bcb798ff,3e1e7920
3f29fc7e,3a5a0930,bd950c47,3c495876,3b46e78d,39578580,39e3a5f0,be1bb21b,3fe2def2,bd22ec10
bc489e83,3d55cf03,3d297206,3f9609a9,3c9d3be3,3e527e99,3b8d5c74,bda34665,bd09ea36,bdcf15a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1df977,beb3230f,39871270,3d9591a5,3bd0dd7c,3c045632,bc079e7c,3f921ad9,3e9835c2,3e32ebe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf64cef,3f32f88c,be83125d,3dcb675c,bbb676cc,3c66b6f2,3b975760,3dec2fbe,3d72594b,3e6718e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a9092,be9cd371,396b2460,3da6efd5,3c0cdfc4,3baf500e,3be242c4,3f8bd165,befc3656,3e2ee222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c027a,3b45b174,be239a20,3c5e296e,bb8ab0a9,bb570aa8,3c07b246,3e98b94c,3fb84e11,bcd75c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9b6f9b,3df5b29b,3b0ca934,bd8a723b,b8132ce1,3c24455c,3b10ebf8,3baaa4dc,3cf3eb4f,3fc3f3e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be849358,3b898095,be939ae2,3cef6dbc,3c5d3680,3b400d00,bc24830a,3f047673,3f60ad2b,3cec4cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed575b6,bb8b8b38,be50f340,bcbbe060,3bc30ebc,bc9dac82,3ca8c2a6,3f5bcf98,3dce732f,bca5ab34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d87ee,be436e6b,bac654e9,3d119f99,ba698e8f,3b25bcf4,3b0b7aaa,3f99733c,3e8b45b5,3e642afd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38bc2570,3c00b8f4,b79c564c,3c7005b0,3b0b1517,3a4616d0,bb065205,bf295ec4,3f8439ee,3f864ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
