# MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4a2822,bf4e028a,3e0371c3,c0114173,3dbe8cbe,3fbc0bb4,3dc13051,3ef5c28f,3e5f3b64,3eff3b64,bf35cab6,bf387bec,3e03156e,bf43fe57,3dbe4664,3f7ead73,3dc0e701,3eec6e52,3e5d77d2,3ef4caa7,3f343e56,3f317cab,3f7de4d1,bf24b072,3f7ee48a,3dcfe694,3f7edca4,3f63121a,3f79f0e4,3f60d851

# OUTPUT - 9 values
3f17595f,3f07482e,3ede59ea,3f040e5a,3f027655,3ebd19e3,3ee16c4c,3ed3c252,3ebacc86

# JACOBIAN - 9 x 10
3bacdf2e,bb72ac84,3c0a3289,bb82113a,3a93de35,39004fd0,39e7a4fc,3f431ef4,3e92ac04,3f1290de
410755b4,4050759d,411a276f,00000000,00000000,3fea85a4,00000000,00000000,00000000,4157985b,00000000,00000000,00000000,00000000,41645c85,40960320,00000000,00000000,00000000,410d4a98,00000000,00000000,401e37dc,00000000,00000000,41a8179d,40fa2b0a,00000000,40fa55cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ba4e9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418b727a,406d9a73,4070d46c,401f6d66,414c3455,00000000,40909607,00000000,00000000,00000000,417f7b4e,40ce8bb2,00000000,00000000,3fda349b,00000000,3fd52e58,00000000,00000000,00000000,00000000,4044b251,00000000,00000000,00000000,00000000,408e7028,3fa0360f,00000000,00000000,00000000,00000000,416ca7ba,00000000,00000000,413170d0,402fb512,00000000,00000000,00000000,4110200c,00000000,00000000,00000000,414a12f8,00000000,41a2eb9c,00000000,4147c106,00000000,41505c00,407af294,00000000,3da49040,00000000,00000000,00000000,00000000,41800703,408cdedb,00000000,00000000,00000000,00000000,40b53e52,00000000,00000000,41083b32,00000000,00000000,00000000,00000000,00000000,419490c8,40c0a306,00000000,4003c120,00000000,00000000,00000000,00000000,3ff194d8,00000000,00000000,00000000,00000000,00000000,406e93fe,00000000,40d16386,4047b1d0,00000000,00000000,00000000,3f2bc96e,00000000,00000000,00000000,00000000,00000000,00000000,41506148,00000000,00000000,00000000,415362b8,40dccda4,00000000,40fd6dac,00000000,40c832cb,00000000,00000000,419103fa,415bbd97,00000000,00000000,00000000,00000000,00000000,00000000,3fcc5b69,00000000,00000000,00000000,414ff002,403827d2,413eebc1,00000000,00000000,00000000,00000000,00000000,00000000,400218a3,4089e28a,4089b85e,401e6948,00000000,00000000,405c45ef,4187621a,40eea766,00000000,417b9dd2,00000000,00000000,00000000,00000000,00000000,40f64428,00000000,00000000,00000000,4177bbdc,00000000,00000000,00000000,00000000,40650966,00000000,40a46640,00000000,4114ed6e,3fc41f03,40572e15,00000000,00000000,00000000,00000000,00000000,00000000,3ecea420,00000000,3f392f34,4149f3f8,00000000,00000000,4116a682,3f8c5884,00000000,00000000,00000000,00000000,3fa07efa,4139fbde,00000000,00000000,00000000,00000000,00000000,00000000,40fb0cc1,41560238,417f6f15,00000000,00000000,3feb798b,4105376c,00000000,00000000,00000000,00000000,00000000,40ccabbc,00000000,00000000,3f6ce7eb,41387c4d

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcc4eba,bbbfc8f8,3c3c4032,3cde4b32,bcbd76f8,3ec61076,bdd6437e,3d093938,3c85f8f6,3d182779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd951322,bf47f65e,3d9ced49,3dcaabd2,ba6ff612,bb44a314,bb08f518,3e930ff6,beaafd66,3f1f2d32
bb8dca88,3bc65dde,3b2d5544,bd11b996,3c853884,bee27be0,3ca15814,3d3941b0,3c962a2d,bb3bef00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfa9f67,3b899844,3bed8bf0,ba313cc0,3f26a3e4,be9e10ce,bd070821,3cceabae,3bdc81ce,3b88c604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be066fdd,bec5185a,3c86d623,bd90302c,bb8abcc3,bb7aa33b,3c2abfaa,3c1f8eb8,bf450556,3f82d7fa
3d93dd3c,ba7cf0d2,bc24843a,3a4d6a7c,ba1dcc5e,36d23400,ba94b374,3fc1810c,3fb50708,3c264002
be816fd7,bd3d3390,bbad079a,3d146693,bc607ebe,bb5357a9,bc0f1b68,3f0c2da1,bf9669c4,3de0e2a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ec752,baad0678,baba6954,bc995e3c,bb41dde8,bc5a2410,3ba3f9fc,3fae1f02,3fabbccc,bdd5b532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa43638,3bea9f68,bf5b4871,3e6c8ae7,bd881fa8,3c9cc460,bc1214c2,3d5cfbfb,3cc3d264,3e1f0492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9bcf5a,bd253268,bc18d415,3cf2fa3c,3bbe4ff9,3bfd9e0e,3b8b44c1,bf339f5b,3fa26f3c,bf8b0f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c598b55,be076e93,3ee8a0ca,3d292a58,bc3d555a,3c744066,bb8d539e,3d9112a3,3d3a83bb,bcb45af4
3dfb0964,be082576,3b1382f9,bc4c468b,3bd4e41f,bb5906c4,bc1f2cf2,3f9eaae6,bf46b77c,3edd4804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38a8eb,bb8c0195,bd70b0ce,3c3427f4,bb43df42,38695ab8,39f6a2ea,3fc6e3b8,bf409593,3c0e7a30
bd24b84d,bf156664,be674973,bde7d9b4,3c0035f5,3cce6057,3c286a24,3d5d07e4,3d8b3a44,be190a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c921335,beba11b0,3ba099a0,3e660c1e,bc30f43a,3c61b3be,bb9d3b32,3d14a1c4,bcb744a6,bfb120ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b06d8,be950818,3b1ac866,3d7a86f8,bb8fbc85,bb8e36bc,3c080b3f,3f601524,3f846b3f,3e2658be
3c76b2fd,3e448116,bd03ec56,3f09f08a,bdbdb20c,3ea01933,bc158326,be7c89a3,bd9d392a,bf352755
3b3d557f,3d45dbf8,3ec43a9c,bf1a8940,3ac0b591,3c9e99b8,3b4352dc,3d71c307,3c3af66f,3e67654a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d01d920,bc4e8be9,bd2e7765,bb425f80,3ade97ce,3bf6299c,3b7cdf33,3fa262c7,3f96af7e,bd55dcb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be9d8be,3a56f660,3c1745b9,bd24c2de,bd431336,3e85b23d,3e5feab6,3c308ce4,3d742d04,bb7aa9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf04361,3f24d8a7,be7b44f5,bd0af678,bbecabe3,3c7482a9,3c27cc4a,3ddcdd34,3d4b2778,3de3144c
befc7793,bc7cf62a,bd7beafd,bb58a118,3a3a986e,3bf15801,3b17fe70,3fdf627b,be2f4d7c,bd0ed1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1e90cc,3f13cddc,3b44a90d,3d96c2c7,bbae7944,3baee70b,b8629f00,bcd32828,bc458118,bfb81770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf534e6,3ca07b36,bbaf7a06,3c137467,3b4bd412,3b852c94,3baf1fed,3f9efc8e,3d895332,3f919488
3c27e2a3,bbc24a10,3f5873a7,3e83465d,3c1491e5,3c6cb848,bc0f5188,3d480e72,3c969c98,3db5bb31
3c1820dd,3e86f7e7,3b602f31,3d070c18,3956e3cb,bc1bbc83,ba719ec4,3ec42a4a,be90ce54,bff4a34a
3a3eb1c0,bb857d4c,baa40089,3b392bdc,3ad4c9c2,3b18aaf4,ba955a4d,3f63be7a,bfbc3e9a,bec73b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d70e2,3c444980,3c8297eb,bc183e82,bb9c4b5b,3b98a056,b8027a00,3fab2b41,bfca5032,bccea6a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
399e1f90,3b571bd0,bd19d9b5,bf92b802,bc380bdb,3c92faf8,39c20200,bd944675,bd0304e1,3dbcbd10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b31a904,bc0b1c94,bd0f88f6,bcdf190e,3de0d61e,3ed3ddba,bbc55568,3d4d9454,3ccd9199,3bd73db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf4d9f6,3d16ef51,bbb5c468,3c0b5166,bb0d2910,bc49edc6,bb888340,3ed3120e,bf88be65,3f8a9273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c833b7d,3c9965f1,3c090789,bcf0a969,bf44eee1,beb8990a,bcdc6efa,3d2499b8,3bc1bd64,3d094a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c6e3a,bdaed220,be9ef5c1,3e8f18ea,39ab8f70,3b6044e5,bb3a6b22,3e2b07ed,3d71ce0a,3ec54e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bc86e,beca9776,3b337af6,3d8dc3e2,3bff2100,3c07f833,3bfcf556,3efb7e7c,bf82e8d2,3e258498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed10a1b,3f0cd176,3a334be0,3d112c32,3bb6891b,b9078f80,3a787a6b,3e0d6d2c,3fa31490,3e78bd93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab2d0fc,bd0221fb,3b3408ed,3c03c6b0,bbd7877c,3b9c0bcc,ba9fa856,3f990efa,bf35b85d,bfa1d128
b92dab70,3ebb52e2,bd0f7cf0,3e843bdc,3c823f3a,3b3174d8,3be54345,bd8295c1,bc5afaa0,bf9216d4
3ecbc24d,bf2f7191,3d51d9c3,3b8d293e,bb61ae69,bb05c082,3b886f48,3ee9d7ca,3ed252a8,3f604778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8bd27c5,3b70061a,ba036a5a,3ba31670,3a45443e,bad667e0,3a2f46f8,3fd95e75,3e5e6423,3e96ba24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6ad7e4,3f27ae68,3ecc906f,3dca8050,3be129da,3cb8d074,bbdd1cbc,3dba4f10,3d45c746,3e90608e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09d64e,bc8d0886,bc877ba9,bc13a408,3b90eb60,3b8480d6,ba29af8a,3f9d22b0,3fb68724,3cbd43e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23dee8,3e4d8ef8,bd7c8b50,3f0ccc99,3ddfe17c,bead1bfb,3c63fcee,be3dc380,bdc2e326,bea16552
3a9a0cc8,3b86e3b4,bc325029,bd1e90f0,3c785b05,bd038a87,bf61512e,3c4e4fb8,3d11c3ad,3c5e8298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb996ab8,3c4ac919,b92b52d6,bbaaf27d,bab7b58e,3abc2012,bbbc8518,3e004c4b,3f9cc6ab,3f821a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2c3a56,3bd6a46a,b9cacf5f,3b809f80,b9f56a2c,b92b1d00,3a96a0a8,3f3d7c66,3f980112,3f7e2296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee17ef9,3d082e34,ba9385e5,bc1ffe71,ba2b88de,bbd1386e,3ba0bfbb,3fe58680,3e18683a,bd5695bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c762e,bc9d9c85,3f877c39,3e906014,bab3aaf8,3c2e4593,bb2e28b4,3d0c4c3c,3b27a1c4,3df77f56
3b401515,3e8ff854,3c439d2d,3d1a7449,bb191e10,bb4fa2e8,bb93d397,be5373e5,3ef8df36,bfeefc1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5080a0,bebed5a6,be788c56,be49c7f6,3ba5f8dc,3c78b046,3c1b5cdf,3db4dc92,3d051ab1,be83fbbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e42d4,bedfdee9,3d1d525c,bde9a0d6,bc5f3396,3c3e3a26,3c2473e1,3e230a5c,3f64eab7,bf0a0f7b
bf268dbc,3d9b3182,bc3021c5,bca2f8c0,bb6ad980,3c2edca4,3b462faa,3f8e54ab,3f8c2ba0,be985967
bba527a4,3cb7f3e2,b9df5104,3bde38f9,3a23cfac,3b83b651,bb85f2a8,3ef388e4,bf9944c4,3f7dd679
bdcbd1e2,3d83f866,3b5c2832,bc8315e4,bbcda8af,bbb0ad0e,38561ca0,bf3b4df8,3fba9c36,3dff2cd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4b38e,3b477d57,b9cfab52,3bba912c,ba82b838,baa013f8,3a6354ba,3fc77f20,bf961070,3de6bfed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14f938,3e7d3477,3f33a9d8,be4c9b67,bcf552e5,3ce99f12,ba243590,3d92679a,bd086107,3e8a3448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9fb1ce,bcbc3966,bb6e8ec1,bd9c93c4,3cb2acf4,3f6690b0,3a65abc8,bc898a65,3c5ced5c,3c0e7e3c
be6b96eb,bde6cba2,bc991f64,3d49bf7a,3b81bcc7,3aaa4ed3,3b73df49,3f573c82,3f8b8984,bfc4a8ac
3c75eeac,bbce7c10,bc78bec0,bc5a1cbe,3ecd2c55,3be694e0,3cd4c600,3d0debe6,3ba9bd86,3cf1db58
bdf47858,be705ecc,3a4abacc,3c8c206c,3ba313fe,3c1fdb42,3c6fa8b8,3f8c8ab2,bf37b863,bfa0ad9c
3e337b7e,3e9dcb65,bc735192,3c94f022,bb675170,bb69c0a8,bb267ace,3f7f39cc,3f61b870,bfb635d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6c6ee,3ea03f81,bad1eaf6,bb54a1b0,38899ca8,3b994211,3893dfe0,3fcc4d02,be986e7e,bf5d44af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ff035,baab50e0,bb318df4,3a83b470,3ad29443,3a20c9d0,ba1247f8,be3fb27c,4000778b,bd35162e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a0852,bea951d9,3ee0f3cc,3d85618e,3c99b452,3c392914,3cbf0add,3e149aec,3d10e790,3dd1d5ba
bc507161,3cc19e80,be4b17ec,3ef1146c,b99b21af,3c3bdefe,b89a70c0,bd43e1da,bc40cbd0,3cf72a5c
bbfdf79c,bf4ab080,be1503c2,3e7fd084,3bc514f1,3bdace4c,bc356e9c,3c30af36,3c5fa026,3eac18f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc200179,bc91c8de,bf3a05e2,3e5ea418,3da71a22,3c817b46,3c1a3028,3ceacd2a,bcb798fe,3e1e7921
3f2610ed,3a4d3338,bd94d7cd,3c46fc70,3b644541,395ee4f0,39aa0e70,be1bb21b,3fe2def3,bd22ec11
bc3d692e,3d55f05a,3d221d95,3f962551,3cac3032,3e538a79,3b7ee3ec,bda34667,bd09ea39,bdcf15a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b3210,beb226d0,3b3ea318,3d951717,3bc7fcc2,3c0379bc,bc05cbe2,3f921ad9,3e9835c2,3e32ebe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0561f4,3f32f15d,bea940e4,3dc681c0,bbbe46c5,3c66eb06,3b9ad822,3dec2fc0,3d72594c,3e6718e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e89a2,be9bf2cb,3b886fd5,3da69cb5,3c0cafa1,3baf573e,3beb91df,3f8bd166,befc3656,3e2ee223
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e458ce0,3b38f288,be2213a7,3c5bdb76,bb7e5d75,bb54dd80,3c014aca,3e98b94d,3fb84e12,bcd75c0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a987656,3df74a74,3b2a2642,bd8a5182,38a5d664,3c236738,3affeaf4,3baaa4d4,3cf3eb50,3fc3f3e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b0d5c,3b951fe4,be966b42,3ced091a,3c686386,3b36cff0,bc07a508,3f047674,3f60ad2c,3cec4ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedadbf6,bb826ddc,be4c6ed6,bcbd860e,3bba5793,bc9ded74,3ca57054,3f5bcf98,3dce7330,bca5ab38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0af4ec,be419c21,3afcf540,3d1202f5,b9e34bd0,3b25b5f8,3a7802c0,3f99733c,3e8b45b6,3e642afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
